R' U' L R2
R' U' R2 L
U' L R D B2
U' R L D B2
R' U' L R2 D
R' U' L R2 D'
R' U' L R2 D2
U' R D L B2
R' U' R2 L D
R' U' R2 L D'
R' U' R2 L D2
R' U' R2 D L
R' U' R2 D' L
R' U' R2 D2 L
D' R' U' L R2
D' R' U' R2 L
D R' U' L R2
D R' U' R2 L
D2 R' U' L R2
D2 R' U' R2 L
R' D' F2 U' L
R' F U' L R2
R' F U' R2 L
R' F' U' L R2
R' F' U' R2 L
R' F2 U' L R2
R' F2 U' R2 L
R B' R2 B U' R2 L
R' B' U2 F' U L' R2
R' B' U2 F' U R2 L'
U' B' D R B L B'
U' B' D B L R B'
U' B' D B L B' R
U' B' D B R L B'
U' B' D' R' B L R2
U' B' D' R' B R2 L
R' B' D' F2 B U' L
R' B' D' B F2 U' L
L' B2 L R' U L R2
L' B2 L R' U R2 L
U2 B2 L U R D2 L2
U' B2 L' D' B2 L R
U' B2 L' D' B2 R L
U2 B2 L U' R' U2 R2
U2 B2 L B2 U L R
U2 B2 L B2 U R L
L' B2 R' L U L R2
L' B2 R' L U R2 L
R2 B2 R U L R2 U2
R2 B2 R U R2 L U2
R2 B2 R D B2 U' R'
R B2 L2 D F2 B2 L
R B2 L2 D B2 L F2
R B2 L2 D B2 F2 L
R' B2 U L R' U2 R'
R' B2 U L' R' U2 R'
R' B2 U L2 R' U2 R'
R' B2 U R' L U2 R'
R' B2 U R' L' U2 R'
R' B2 U R' L2 U2 R'
R' B2 U R' U2 R' D
R' B2 U R' U2 R' D'
R' B2 U R' U2 R' D2
R' B2 U R' U2 D R'
R' B2 U R' U2 D' R'
R' B2 U R' U2 D2 R'
R' B2 U R' D U2 R'
R' B2 U R' D' U2 R'
R' B2 U R' D2 U2 R'
R' B2 U D2 L2 R' U2
R' B2 U D2 R' L2 U2
R' B2 U' R D2 L2 R
R' B2 U' R D2 R L2
R' B2 U' R2 U2 R U2
R' B2 U' R2 F2 L' F2
R' B2 U' F2 R2 F2 L'
R' B2 U' B2 L R2 B2
R' B2 U' B2 L B2 R2
R' B2 U' B2 R2 L B2
R B2 R2 U R U2 R
R B2 R2 D' F2 U' L'
R' B2 U2 D B2 U L
R B2 R2 F2 U' L' R2
R B2 R2 F2 U' R2 L'
R' B2 U2 B2 U L R2
R' B2 U2 B2 U R2 L
R' B2 D U2 B2 U L
R' B2 D' F2 U R' U2
R' B2 D' F2 B2 U' L
R' B2 D' B2 F2 U' L
R' B2 D2 U L2 R' U2
R' B2 D2 U R' L2 U2
R' B2 F U R' U2 R'
R' B2 F' U R' U2 R'
R' B2 F2 U R' U2 R'
