U' R' F' U'
F' L' U' R' U'
L' U' R' F' U'
L2 U' R' F' U'
L U' R' F' U'
U' R' D F' U'
U' R' D' F' U'
U' R' D2 F' U'
U' R' F' U' D
U' R' F' U' D'
U' R' F' U' D2
U' R' F' D U'
U' R' F' D' U'
U' R' F' D2 U'
U' D R' F' U'
D U' R' F' U'
D' U' R' F' U'
F U' R' U' R2
U' D' R' F' U'
D2 U' R' F' U'
U' D2 R' F' U'
F U2 R D B2
U' F R' F' U'
U' F' R' F' U'
U' F2 R' F' U'
U2 B' D' R' B
D2 F' L' F2 U' R' U'
L' F' L' F U' R' U'
F D U' R' U' R2 D
F D U' R' U' R2 D'
F D U' R' U' R2 D2
U' F' L2 R' F' L2 U'
F D U' R' D' F2 U'
F D U' R' F U' R2
F D U' R' F' U' R2
L' F' L' F' U' R' U'
F D U' R' F2 U' R2
L' F' L' F2 U' R' U'
L2 F' L' U' R' U' D
L2 F' L' U' R' U' D'
L2 F' L' U' R' U' D2
L2 F' L' U' R' D U'
L2 F' L' U' R' D' U'
L2 F' L' U' R' D2 U'
L2 F' L' U' D R' U'
L2 F' L' U' D' R' U'
L2 F' L' U' D2 R' U'
L2 F' L' D U' R' U'
F' D F U' R' F' U'
L2 F' L' D' U' R' U'
L2 F' L' D2 U' R' U'
L2 F' L' F U' R' U'
L2 F' L' F' U' R' U'
L2 F' L' F2 U' R' U'
B' D F' L' F B U2
B' D F' L' B F U2
F D U2 R U R2 U'
F D U2 R D B2 D
F D U2 R D B2 D'
F D U2 R D B2 D2
D F' L' U' R' U' D
D F' L' U' R' U' D'
D F' L' U' R' U' D2
D F' L' U' R' D U'
D F' L' U' R' D' U'
D F' L' U' R' D2 U'
D F' L' U' D R' U'
D F' L' U' D' R' U'
D F' L' U' D2 R' U'
F D U2 R B D B2
F D U2 R B' D B2
F D U2 R B2 D B2
D F' L' D U' R' U'
D F' L' D' U' R' U'
D F' L' D2 U' R' U'
D F' L' F U' R' U'
D F' L' F' U' R' U'
D F' L' F2 U' R' U'
R F' L' R' U' R' U'
L F' L' U' R' U' D
L F' L' U' R' U' D'
L F' L' U' R' U' D2
L F' L' U' R' D U'
L F' L' U' R' D' U'
L F' L' U' R' D2 U'
L F' L' U' D R' U'
L F' L' U' D' R' U'
L F' L' U' D2 R' U'
B' D F' B L' F U2
L F' L' D U' R' U'
U' F' R F R2 F' U'
L F' L' D' U' R' U'
U' F' R F' R2 F' U'
R F' L' U2 D B2 L
L F' L' D2 U' R' U'
U' F' R F2 R2 F' U'
R F' L' D R' U2 B2
R F' L' D U2 B2 L
L F' L' F U' R' U'
R F' L' D' R' F2 U2
L F' L' F' U' R' U'
R F' L' D' F2 R' U2
L F' L' F2 U' R' U'
U' F' R' L' F' L U'
U' F' R' L2 F' L2 U'
U' F' R' D F' U' D
U' F' R' D F' U' D'
U' F' R' D F' U' D2
U' F' R' D F' D U'
U' F' R' D F' D' U'
U' F' R' D F' D2 U'
F' D F2 U' R' U' R2
U' F' R' D' F' U' D
U' F' R' D' F' U' D'
U' F' R' D' F' U' D2
U' F' R' D' F' D U'
U' F' R' D' F' D' U'
U' F' R' D' F' D2 U'
F' D F2 U2 R D B2
U' F' R' D2 F' U' D
U' F' R' D2 F' U' D'
U' F' R' D2 F' U' D2
U' F' R' D2 F' D U'
U' F' R' D2 F' D' U'
U' F' R' D2 F' D2 U'
U' F' R' F U' D R2
U' F' R' F D U' R2
B' D B L U2 B' R'
U' F' R' F2 D F U'
U' F' R' F2 D' F U'
U' F' R' F2 D2 F U'
B' D B L' F U2 R
F D F' U' R' F' U'
F D F2 L' U' R' U'
B' D B F' L' F U2
R F' R' L' U' R' U'
U2 F' U R' F' U' F2
D2 F' U' R' U L' U2
D' F' U' R' U L' U2
D2 F' U' R' F2 U' R
D' F' U' R' F2 U' R
B D B' U' R' F' U'
L' F' U' R' U L' U2
L' F' U' R' F2 U' R
U' F' U' B' D' R' B
D2 F' U' F2 R' U' R2
D' F' U' F2 R' U' R2
L' F' U' F2 R' U' R2
L2 F' U' R' U L' U2
L2 F' U' R' F2 U' R
L2 F' U' F2 R' U' R2
D F' U' R' U L' U2
D F' U' R' F2 U' R
F' D' L' U' R' U' D
F' D' L' U' R' U' D'
F' D' L' U' R' U' D2
F' D' L' U' R' D U'
F' D' L' U' R' D' U'
F' D' L' U' R' D2 U'
F' D' L' U' D R' U'
F' D' L' U' D' R' U'
F' D' L' U' D2 R' U'
U' F' D R' D F' U'
U' F' D R' D' F' U'
U' F' D R' D2 F' U'
U' F' D R' F' U' D
U' F' D R' F' U' D'
U' F' D R' F' U' D2
U' F' D R' F' D U'
U' F' D R' F' D' U'
U' F' D R' F' D2 U'
D2 F' D L' U' R' U'
D' F' D L' U' R' U'
D F' U' F2 R' U' R2
F' D' L' D U' R' U'
F' D' L' D' U' R' U'
L F' U' R' U L' U2
L' F' D L' U' R' U'
F' D' L' D2 U' R' U'
L F' U' R' F2 U' R
F2 D' L' U' R' F U'
U' F' D F R' F' U'
F2 D' L' U' F R' U'
F' D' L' F U' R' U'
U' F' D F' R' F' U'
F' D' L' F' U' R' U'
U' F' D F2 R' F' U'
F' D' L' F2 U' R' U'
F D' L U' R' U' R2
F D' L U2 R D B2
L F' U' F2 R' U' R2
L2 F' D L' U' R' U'
U' F' D' R' D F' U'
U' F' D' R' D' F' U'
U' F' D' R' D2 F' U'
U' F' D' R' F' U' D
U' F' D' R' F' U' D'
U' F' D' R' F' U' D2
D2 F' D' L' U' R' U'
U' F' D' R' F' D U'
U' F' D' R' F' D' U'
U' F' D' R' F' D2 U'
D' F' D' L' U' R' U'
L' F' D' L' U' R' U'
U' F' D' F R' F' U'
U' F' D' F' R' F' U'
D F' D L' U' R' U'
U' F' D' F2 R' F' U'
F D' L' U' R' U' R2
F D' L' U2 R D B2
L2 F' D' L' U' R' U'
U' F' D2 R' D F' U'
U' F' D2 R' D' F' U'
U' F' D2 R' D2 F' U'
D2 F' D2 L' U' R' U'
U' F' D2 R' F' U' D
U' F' D2 R' F' U' D'
U' F' D2 R' F' U' D2
U' F' D2 R' F' D U'
U' F' D2 R' F' D' U'
U' F' D2 R' F' D2 U'
L F' D L' U' R' U'
D' F' D2 L' U' R' U'
L' F' D2 L' U' R' U'
R F' D L' R' U2 B2
R F' D L' U2 B2 L
U' F' D2 F R' F' U'
U' F' D2 F' R' F' U'
U' F' D2 F2 R' F' U'
D F' D' L' U' R' U'
R F' D R' L' U2 B2
F D' L2 U' R' U' R2
F D' L2 U2 R D B2
L2 F' D2 L' U' R' U'
L F' D' L' U' R' U'
R F' D' L' R' F2 U2
R F' D' L' F2 R' U2
D F' D2 L' U' R' U'
R F' D' R' L' F2 U2
R F' D' R' F2 U2 R
R F' D' F2 R' U2 R2
L F' D2 L' U' R' U'
U2 F' B' D' R' F B
U2 F' B' D' R' B F
U2 F' B' D' F R' B
F' D' U' R' U L' U2
F2 D' U B2 L B' U
F' D' U' R' F2 U' R
F' D' U' F2 R' U' R2
U' F2 L' R' F' L U'
F D' U B U R B
F D' U B2 L U R
U' F2 L2 R' F' L2 U'
F D' U' R' U' R2 D
F D' U' R' U' R2 D'
F D' U' R' U' R2 D2
F D' U' R' D' F2 U'
F D' U' R' F U' R2
F D' U' R' F' U' R2
F D' U' R' F2 U' R2
F' D' F U' R' F' U'
F D' U2 R U R2 U'
F D' U2 R D B2 D
F D' U2 R D B2 D'
F D' U2 R D B2 D2
F D' U2 R B D B2
F D' U2 R B' D B2
F D' U2 R B2 D B2
U' F2 R F R2 F' U'
U' F2 R F' R2 F' U'
U' F2 R F2 R2 F' U'
U' F2 R' L' F' L U'
U' F2 R' L2 F' L2 U'
U' F2 R' D F' U' D
U' F2 R' D F' U' D'
U' F2 R' D F' U' D2
U' F2 R' D F' D U'
U' F2 R' D F' D' U'
U' F2 R' D F' D2 U'
F' D' F2 U' R' U' R2
U' F2 R' D' F' U' D
U' F2 R' D' F' U' D'
U' F2 R' D' F' U' D2
U' F2 R' D' F' D U'
U' F2 R' D' F' D' U'
U' F2 R' D' F' D2 U'
F' D' F2 U2 R D B2
U' F2 R' D2 F' U' D
U' F2 R' D2 F' U' D'
U' F2 R' D2 F' U' D2
U' F2 R' D2 F' D U'
U' F2 R' D2 F' D' U'
U' F2 R' D2 F' D2 U'
U' F2 R' F U' D R2
U' F2 R' F D U' R2
U' F2 R' F2 D F U'
U' F2 R' F2 D' F U'
U' F2 R' F2 D2 F U'
F D' F' U' R' F' U'
B' D' B U2 B' R' B
F D' F2 L' U' R' U'
U2 F2 U R' F' U' F'
D2 F2 U' R' F' U' R
D' F2 U' R' F' U' R
B D' B' U' R' F' U'
L' F2 U' R' F' U' R
U' F2 U' B' D' R' B
D2 F2 U' F' R' U' R2
D' F2 U' F' R' U' R2
L' F2 U' F' R' U' R2
L2 F2 U' R' F' U' R
L2 F2 U' F' R' U' R2
D F2 U' R' F' U' R
F' D2 L' U' R' U' D
F' D2 L' U' R' U' D'
F' D2 L' U' R' U' D2
F' D2 L' U' R' D U'
F' D2 L' U' R' D' U'
F' D2 L' U' R' D2 U'
F' D2 L' U' D R' U'
F' D2 L' U' D' R' U'
F' D2 L' U' D2 R' U'
U' F2 D R' D F' U'
U' F2 D R' D' F' U'
U' F2 D R' D2 F' U'
U' F2 D R' F' U' D
U' F2 D R' F' U' D'
U' F2 D R' F' U' D2
U' F2 D R' F' D U'
U' F2 D R' F' D' U'
U' F2 D R' F' D2 U'
D F2 U' F' R' U' R2
F' D2 L' D U' R' U'
F' D2 L' D' U' R' U'
F' D2 L' D2 U' R' U'
U' F2 D F R' F' U'
F' D2 L' F U' R' U'
L F2 U' R' F' U' R
U' F2 D F' R' F' U'
F' D2 L' F' U' R' U'
U' F2 D F2 R' F' U'
F' D2 L' F2 U' R' U'
F D2 L U' R' U' R2
F D2 L U2 R D B2
L F2 U' F' R' U' R2
U' F2 D' R' D F' U'
U' F2 D' R' D' F' U'
U' F2 D' R' D2 F' U'
U' F2 D' R' F' U' D
U' F2 D' R' F' U' D'
U' F2 D' R' F' U' D2
U' F2 D' R' F' D U'
U' F2 D' R' F' D' U'
U' F2 D' R' F' D2 U'
U' F2 D' F R' F' U'
U' F2 D' F' R' F' U'
U' F2 D' F2 R' F' U'
F D2 L' U' R' U' R2
F D2 L' U2 R D B2
U' F2 D2 R' D F' U'
U' F2 D2 R' D' F' U'
U' F2 D2 R' D2 F' U'
U' F2 D2 R' F' U' D
U' F2 D2 R' F' U' D'
U' F2 D2 R' F' U' D2
U' F2 D2 R' F' D U'
U' F2 D2 R' F' D' U'
U' F2 D2 R' F' D2 U'
U' F2 D2 F R' F' U'
U' F2 D2 F' R' F' U'
U' F2 D2 F2 R' F' U'
F D2 L2 U' R' U' R2
F D2 L2 U2 R D B2
F' D2 U' R' U L' U2
F' D2 U' R' F2 U' R
F' D2 U' F2 R' U' R2
F D2 U B U R B
F D2 U B2 L U R
F D2 U' R' U' R2 D
F D2 U' R' U' R2 D'
F D2 U' R' U' R2 D2
F D2 U' R' D' F2 U'
F D2 U' R' F U' R2
F D2 U' R' F' U' R2
F D2 U' R' F2 U' R2
F' D2 F U' R' F' U'
U B L U2 F R U'
F D2 U2 R U R2 U'
F D2 U2 R D B2 D
F D2 U2 R D B2 D'
F D2 U2 R D B2 D2
F D2 U2 R B D B2
F D2 U2 R B' D B2
F D2 U2 R B2 D B2
U B L' B L B2 U
U B L' B' U2 R' U'
F' D2 F2 U' R' U' R2
F' D2 F2 U2 R D B2
U' B R' F' B' R' U'
U' B R' B' F' R' U'
U2 B R B2 D' R' B
U B L2 B L B' U
F D2 F' U' R' F' U'
F D2 F2 L' U' R' U'
U2 B R' B2 D' R' B
U2 B R2 B2 D' R' B
B D2 B' U' R' F' U'
U B U R B' R' B2
U B U R2 B' R' B
U B U B' R B R2
U B U B2 R B R'
U B U' L F U2 R
U B U' L' U2 B' R'
U' B D B' R' F' U'
U B U' F U2 R B
U B U' F' L' U2 B'
U' B D' B' R' F' U'
U2 B D B2 D' R' B
U' B D2 B' R' F' U'
U2 B D' B2 D' R' B
U2 B D2 B2 D' R' B
U2 B' L D' L' R' B
U2 B' L D' R' L' B
U2 B' L D' R' B L'
U2 B' L' R' D L B'
U2 B' L' D L R' B'
U2 B' L' D R' L B'
U2 B' L' D' L R' B
U2 B' L' D' R' L B
U B' L' B' L U D
U B' L' B' L U D'
U B' L' B' L U D2
U B' L' B' L D U
U B' L' B' L D' U
U B' L' B' L D2 U
U B' L' B' D L U
U B' L' B' D' L U
U B' L' B' D2 L U
U2 B' R' L' D L B'
U B' L2 B' L B' U
U2 B' R' D L B' L'
U2 B' R' D' R' B R
U2 B' R' B U R' U'
U2 B' R' B' U' L U
U2 B' R2 D' R' B R2
U2 B' R2 B R D B2
B' F' L' B U' R' U'
F' B' L' B U' R' U'
B2 F' L' B2 U L2 U
B2 F' L' B2 U2 D' B2
B2 F' L' B2 D F2 U2
B2 F' L' B2 D' U2 B2
U B' U D' B' R' B
U2 B' D L R' B' L'
U2 B' D R' L B' L'
U2 B' D' L R' B L'
U2 B' D' L2 R' B L2
U2 B' D' R B R2 B
U2 B' D' R B' R2 B
U2 B' D' R B2 R2 B
U2 B' D' R' L B L'
U2 B' D' R' L2 B L2
U2 B' D' R' D B D
U2 B' D' R' D B D'
U2 B' D' R' D B D2
U2 B' D' R' D' B D
U2 B' D' R' D' B D'
U2 B' D' R' D' B D2
U2 B' D' R' D2 B D
U2 B' D' R' D2 B D'
U2 B' D' R' D2 B D2
U2 B' D' R' B2 D B'
U2 B' D' R' B2 D' B'
U2 B' D' R' B2 D2 B'
U2 B' D' R2 D R B
U2 B' D' R2 D' R B
U2 B' D' R2 D2 R B
U2 B' D' R2 B R B
U2 B' D' R2 B' R B
U2 B' D' R2 B2 R B
U2 B' D' F' R' F B
U2 B' D' F' R' B F
U2 B' D' F2 R' F2 B
U2 B' D' F2 R' B F2
U2 B' D' B' R' B R'
U B' D' U B' R' B
U2 B' F D' F' R' B
B' F' D L' F B U2
B' F' D L' B F U2
F' B' D L' F B U2
F' B' D L' B F U2
U2 B' F' D' R' F B
U2 B' F' D' R' B F
U2 B' F' D' F R' B
B' F' D B L' F U2
F' B' D B L' F U2
U B2 L U2 D F U'
U B2 L U2 D' F U'
U B2 L U2 D2 F U'
U B2 L U2 F U' D
U B2 L U2 F U' D'
U B2 L U2 F U' D2
U B2 L U2 F D U'
U B2 L U2 F D' U'
U B2 L U2 F D2 U'
U B2 L D U2 F U'
U B2 L D' U2 F U'
U B2 L D2 U2 F U'
U B2 L B U2 F U'
U B2 L B' U2 F U'
U B2 L B2 U2 F U'
U B2 L' D' B' U B'
U B2 L' B L2 B2 U
U B2 L' B' L2 U D
U B2 L' B' L2 U D'
U B2 L' B' L2 U D2
U B2 L' B' L2 D U
U B2 L' B' L2 D' U
U B2 L' B' L2 D2 U
U B2 L' B' U D' B2
U B2 L' B' D' U B2
U B2 L' B2 L2 B U
U' B2 R' F' B2 R' U'
U' B2 R' B2 F' R' U'
U2 B2 R B D' R' B
F' B2 L' B2 U L2 U
F' B2 L' B2 U2 D' B2
F' B2 L' B2 D F2 U2
F' B2 L' B2 D' U2 B2
U2 B2 R' B D' R' B
U2 B2 R2 B D' R' B
U2 B2 U' L B U R'
U2 B2 U' D L B' U
U2 B2 D U' L B' U
U B2 D L U2 F U'
U B2 D L' B' L2 U
U B2 D' L U2 F U'
U B2 D' L' B' L2 U
U B2 D2 L U2 F U'
U B2 D2 L' B' L2 U
