D2 R' B R'
D2 B R' B
U2 L' F L' U2
D2 R' B R' D
D2 R' B R' D'
D2 R' B R' D2
D2 R' B D R'
D2 R' B D' R'
D2 R' B D2 R'
R' D2 R' B R'
R2 D2 R' B R'
R' D2 B R' B
R D2 R' B R'
R2 D2 B R' B
R D2 B R' B
U2 F L' F U2
B' D2 R' B R'
B2 D2 R' B R'
B D2 R' B R'
B' D2 B R' B
B D2 B R' B
B2 D2 B R' B
D2 B R' D B
D2 B R' D' B
D2 B R' D' B
D2 B R' D2 B
D2 B R' B D
D2 B R' B D'
D2 B R' B D2
B D2 R' L2 B R' L2
B' D2 R2 B R B R2
F' D2 R2 F R B R2
B D2 R' F' B R' F
B D2 R' F2 B R' F2
B' D2 U R' U' B R'
B D2 R' B R2 D R
B D2 R' B R2 D' R
B D2 R' B R2 D2 R
B D2 R' B D R' D
B D2 R' B D R' D'
B D2 R' B D R' D2
B D2 R' B D' R' D
B D2 R' B D' R' D'
B D2 R' B D' R' D2
B2 D2 R2 B R B R2
B D2 R' B D2 R' D
B D2 R' B D2 R' D'
B D2 R' B D2 R' D2
B D2 R' B F' R' F
B D2 R' B F2 R' F2
B D2 R' B' R B2 R'
B D2 R' B' R' B2 R'
B D2 R' B' R2 B2 R'
B D2 R' B2 R B' R'
B D2 R' B2 R' B' R'
B D2 R' B2 R2 B' R'
B D2 R' B2 D B' R'
B D2 R' B2 D' B' R'
B D2 R' B2 D2 B' R'
F D2 R' F2 B R F'
B2 D2 U R' U' B R'
F D2 R' B F2 R F'
D2 B L R' D L' B
D2 B L R' D B L'
D2 B L R' D' L' B
D2 B L R' D' B L'
D2 B L R' D2 L' B
D2 B L R' D2 B L'
D2 B L R' B L' D
D2 B L R' B L' D'
D2 B L R' B L' D2
D2 B L R' B D L'
D2 B L R' B D' L'
D2 B L R' B D2 L'
D2 B L R' B' L' B2
B D2 R2 B R B R2
B' D2 U' B U R' B
B D2 U R' U' B R'
B2 D2 U' B U R' B
U' B L' U' F L' U2
D2 B L' R' D L B
D2 B L' R' D' L B
D2 B L' R' D2 L B
D2 B L' D2 L R' B'
D2 B L' D2 R' L B'
B D2 U' B U R' B
F' D2 F R' D2 B R'
D2 B L2 R' B L2 D
D2 B L2 R' B L2 D'
D2 B L2 R' B L2 D2
D2 B L2 R' B' L2 B2
U2 B L' F L' U2 F
F2 D2 F R' B R2 F'
B' D2 F' R' F B R'
B' D2 F' R' B R' F
B' D2 F' R' B F R'
B' D2 F' B R' F B
B' D2 F' B R' B F
B2 D2 F' R' F B R'
B2 D2 F' R' B R' F
B2 D2 F' R' B F R'
D2 B R U2 F' U2 R2
L2 B L2 D2 R' B R'
L2 B L2 D2 B R' B
R' B R D2 R' B R'
R' B R D2 B R' B
B' D2 F2 R' F2 B R'
B' D2 F2 R' B R' F2
B' D2 F2 R' B F2 R'
L B L' F' R F B2
L B L' F' R B2 F
L B L' F' B2 R F
B2 D2 F' B R' F B
B2 D2 F' B R' B F
D2 B R B R2 D B
D2 B R B R2 D' B
D2 B R B R2 D2 B
D2 B R B R2 B D
D2 B R B R2 B D'
D2 B R B R2 B D2
D2 B R B' R2 D B
D2 B R B' R2 D' B
D2 B R B' R2 D2 B
D2 B R B' R2 B D
D2 B R B' R2 B D'
D2 B R B' R2 B D2
L B L' B D2 B R'
D2 B R B2 R2 D B
D2 B R B2 R2 D' B
D2 B R B2 R2 D2 B
D2 B R B2 R2 B D
D2 B R B2 R2 B D'
D2 B R B2 R2 B D2
D2 B R' L D L' B
D2 B R' L D B L'
D2 B R' L D' L' B
D2 B R' L D' B L'
D2 B R' L D2 L' B
D2 B R' L D2 B L'
D2 B R' L B L' D
D2 B R' L B L' D'
D2 B R' L B L' D2
D2 B R' L B D L'
D2 B R' L B D' L'
D2 B R' L B D2 L'
D2 B R' L B' L' B2
D2 B R' L' D L B
D2 B R' L' D' L B
L B L' B2 F' R F
D2 B R' L' D2 L B
D2 B R' L2 B L2 D
D2 B R' L2 B L2 D'
D2 B R' L2 B L2 D2
D2 B R' L2 B' L2 B2
B' D2 F2 B R' F2 B
B' D2 F2 B R' B F2
D2 B R' U' L U B
D2 B R' U' L' U B
B D2 F' R' F B R'
D2 B R' U' L2 U B
B D2 F' R' B R' F
B D2 F' R' B F R'
B2 D2 F2 R' F2 B R'
B2 D2 F2 R' B R' F2
B2 D2 F2 R' B F2 R'
D2 B R' U2 F U2 B
D2 B R' U2 F' U2 B
D2 B R' U2 F2 U2 B
D2 B R' D L B L'
D2 B R' D L2 B L2
B' D2 B L R' B L'
D2 B R' D B2 D B'
D2 B R' D B2 D' B'
D2 B R' D B2 D2 B'
D2 B R' D' L B L'
D2 B R' D' L2 B L2
R' B R' D2 R' B R'
D2 B R' D' B2 D B'
D2 B R' D' B2 D' B'
D2 B R' D' B2 D2 B'
R' B R' D2 B R' B
D2 B R' D2 L B L'
D2 B R' D2 L2 B L2
B' D2 B L2 R' B L2
D2 B R' D2 B2 D B'
D2 B R' D2 B2 D' B'
D2 B R' D2 B2 D2 B'
D2 B R' F D F' B
D2 B R' F D B F'
D2 B R' F D' F' B
D2 B R' F D' B F'
D2 B R' F D2 F' B
D2 B R' F D2 B F'
D2 B R' F B D F'
D2 B R' F B D' F'
D2 B R' F B D2 F'
B' D2 B R B R2 B
B' D2 B R B' R2 B
B' D2 B R B2 R2 B
B' D2 B R' L B L'
B' D2 B R' L2 B L2
B' D2 B R' D B D
B' D2 B R' D B D'
B' D2 B R' D B D2
B' D2 B R' D' B D
B' D2 B R' D' B D'
B' D2 B R' D' B D2
D2 B R' F' D F B
B' D2 B R' D2 B D
B' D2 B R' D2 B D'
B' D2 B R' D2 B D2
D2 B R' F' D B F
D2 B R' F' D' F B
D2 B R' F' D' B F
D2 B R' F' D2 F B
D2 B R' F' D2 B F
D2 B R' F' B D F
D2 B R' F' B D' F
D2 B R' F' B D2 F
B' D2 B R' B2 D B'
B' D2 B R' B2 D' B'
D B R U F' R U'
B' D2 B R' B2 D2 B'
F D2 F' R' D2 B R'
B' D2 B R2 D R B
B' D2 B R2 D' R B
B' D2 B R2 D2 R B
B D2 F' B R' F B
B D2 F' B R' B F
B' D2 B R2 B R B
B' D2 B R2 B' R B
B' D2 B R2 B2 R B
D2 B R' B L D L'
D2 B R' B L D' L'
D2 B R' B L D2 L'
D2 B R' B L' D L
D2 B R' B L' D' L
D2 B R' B L' D2 L
D2 B R' B R D R'
D2 B R' B R D' R'
D2 B R' B R D2 R'
B2 D2 F2 B R' F2 B
B2 D2 F2 B R' B F2
D2 B R' B R' D R
D2 B R' B R' D' R
D2 B R' B R' D2 R
R2 B R D2 R' B R'
D2 B R' B F D F'
D2 B R' B F D' F'
D2 B R' B F D2 F'
D2 B R' B F' D F
D2 B R' B F' D' F
D2 B R' B F' D2 F
D2 B R' B' L B2 L'
R2 B R D2 B R' B
D2 B R' B' L2 B2 L2
D2 B R' B' R' B2 R
D2 B R' B' R2 B2 R2
D2 B R' B2 R' B' R
D2 B R' B2 R2 B' R2
B2 D2 B L R' B L'
D2 B R' B2 D B' D
D2 B R' B2 D B' D'
D2 B R' B2 D B' D2
D2 B R' B2 D' B' D
D2 B R' B2 D' B' D'
D2 B R' B2 D' B' D2
F' D2 B R F D2 B2
D2 B R' B2 D2 B' D
D2 B R' B2 D2 B' D'
D2 B R' B2 D2 B' D2
F' D2 B R' F B R2
F' D2 B R' B R2 F
F' D2 B R' B F R2
B2 D2 B L2 R' B L2
B2 D2 B R B R2 B
B2 D2 B R B' R2 B
B2 D2 B R B2 R2 B
B2 D2 B R' L B L'
B2 D2 B R' L2 B L2
B D2 F2 R' F2 B R'
B D2 F2 R' B R' F2
B2 D2 B R' D B D
B2 D2 B R' D B D'
B2 D2 B R' D B D2
B D2 F2 R' B F2 R'
B2 D2 B R' D' B D
B2 D2 B R' D' B D'
B2 D2 B R' D' B D2
B2 D2 B R' D2 B D
B2 D2 B R' D2 B D'
B2 D2 B R' D2 B D2
B' D2 B F' R' F B
B' D2 B F' R' B F
B2 D2 B R' B2 D B'
B2 D2 B R' B2 D' B'
B2 D2 B R' B2 D2 B'
B2 D2 B R2 D R B
B2 D2 B R2 D' R B
B2 D2 B R2 D2 R B
B' D2 B F2 R' F2 B
B' D2 B F2 R' B F2
B2 D2 B R2 B R B
B2 D2 B R2 B' R B
B2 D2 B R2 B2 R B
D2 B R2 D R D B
D2 B R2 D R D' B
D2 B R2 D R D2 B
D2 B R2 D R B D
D2 B R2 D R B D'
D2 B R2 D R B D2
D2 B R2 D B R B
D2 B R2 D B' R B
D2 B R2 D B2 R B
D2 B R2 D' R D B
D2 B R2 D' R D' B
D2 B R2 D' R D2 B
D2 B R2 D' R B D
D2 B R2 D' R B D'
D2 B R2 D' R B D2
R' B R2 D2 R' B R'
D2 B R2 D' B R B
D2 B R2 D' B' R B
R' B R2 D2 B R' B
D2 B R2 D' B2 R B
D2 B R2 D2 R D B
D2 B R2 D2 R D' B
D2 B R2 D2 R D2 B
D2 B R2 D2 R B D
D2 B R2 D2 R B D'
D2 B R2 D2 R B D2
D2 B R2 D2 B R B
D2 B R2 D2 B' R B
D2 B R2 D2 B2 R B
F D2 F2 R F D2 B2
B' D2 B' R' B2 R' B'
F D2 F2 R' F B R2
F D2 F2 R' B R2 F
F D2 F2 R' B F R2
B D2 F2 B R' F2 B
B D2 F2 B R' B F2
D2 B R2 B R D B
D2 B R2 B R D' B
D2 B R2 B R D2 B
D2 B R2 B R B D
D2 B R2 B R B D'
D2 B R2 B R B D2
D2 B R2 B D R B
R2 B R' D2 R' B R'
D2 B R2 B D' R B
D2 B R2 B D2 R B
B2 D2 B F' R' F B
B2 D2 B F' R' B F
R2 B R' D2 B R' B
D2 B R2 B' R D B
D2 B R2 B' R D' B
D2 B R2 B' R D2 B
D2 B R2 B' R B D
D2 B R2 B' R B D'
D2 B R2 B' R B D2
D2 B R2 B' D R B
D2 B R2 B' D' R B
D2 B R2 B' D2 R B
B2 D2 B F2 R' F2 B
B2 D2 B F2 R' B F2
B D2 B L R' B L'
D2 B R2 B2 R D B
D2 B R2 B2 R D' B
D2 B R2 B2 R D2 B
D2 B R2 B2 R B D
D2 B R2 B2 R B D'
D2 B R2 B2 R B D2
D2 B R2 B2 D R B
D2 B R2 B2 D' R B
F' D2 B' R F D2 B2
D2 B R2 B2 D2 R B
F' D2 B' R' F B R2
F' D2 B' R' B R2 F
F' D2 B' R' B F R2
B D2 B L2 R' B L2
R B R D2 R' B R'
R B R D2 B R' B
B D2 B R B R2 B
B D2 B R B' R2 B
B D2 B R B2 R2 B
B D2 B R' L B L'
D2 B U R U' R2 B
B D2 B R' L2 B L2
B D2 B R' D B D
B D2 B R' D B D'
B D2 B R' D B D2
B D2 B R' D' B D
B D2 B R' D' B D'
B D2 B R' D' B D2
B D2 B R' D2 B D
B D2 B R' D2 B D'
B D2 B R' D2 B D2
U' B U D2 R' B R'
B D2 B R' B2 D B'
B D2 B R' B2 D' B'
B D2 B R' B2 D2 B'
B2 D2 B' R' B2 R' B'
U' B U D2 B R' B
B D2 B R2 D R B
B D2 B R2 D' R B
B D2 B R2 D2 R B
B D2 B R2 B R B
B D2 B R2 B' R B
B D2 B R2 B2 R B
D2 B U F U' R' B
D2 B U F' U' R' B
B' D2 B2 R' B' R' B2
D2 B U F2 U' R' B
U' B U' L' F L' U2
R2 B R2 D2 R' B R'
B D2 B F' R' F B
B D2 B F' R' B F
R2 B R2 D2 B R' B
B D2 B F2 R' F2 B
B D2 B F2 R' B F2
F' D2 B2 R F D2 B2
D2 B U' L U R' B
F' D2 B2 R' F B R2
F' D2 B2 R' B R2 F
F' D2 B2 R' B F R2
D2 B U' L' U R' B
R B R' D2 R' B R'
R B R' D2 B R' B
D2 B U' L2 U R' B
B D2 B' R' B2 R' B'
B2 D2 B2 R' B' R' B2
U' B U' F L' F U2
F' B L R B' L' F
D B U R F' R U'
D B U R F' R U'
D' B U' B2 L B' U
D2 B U2 L U2 R' B
R' B U2 L' F L' U2
D2 B U2 L' U2 R' B
R B R2 D2 R' B R'
R B R2 D2 B R' B
D2 B U2 L2 U2 R' B
D B U F' R F' U'
B D2 B2 R' B' R' B2
R' B U2 F L' F U2
F' B L B' L' R F
F' B L B' R L' F
D2 B U2 F U2 R' B
D2 B U2 F' U2 R' B
D2 B U2 F2 U2 R' B
B' F L' F U2 L F2
B' F L' F U2 F2 L
R2 B U2 L' F L' U2
B2 F L' F U2 L F2
B2 F L' F U2 F2 L
U' B D' L B' L U
R2 B U2 F L' F U2
B F L' F U2 L F2
B F L' F U2 F2 L
U' B D' B' L B' U
R B U2 L' F L' U2
F' B R L B' L' F
D B D R' B R' D
D B D R' B R' D'
D B D R' B R' D2
D B D R' B D R'
D B D R' B D' R'
D B D R' B D2 R'
D2 B D2 L R' B' L'
F B L' F U2 L F2
F B L' F U2 F2 L
U' B D2 U R' B R'
U' B D2 U B R' B
R B U2 F L' F U2
D2 B D2 R' L B' L'
R' B D2 R' B R' D
R' B D2 R' B R' D'
R' B D2 R' B R' D2
R' B D2 R' B D R'
R' B D2 R' B D' R'
R' B D2 R' B D2 R'
D B D B R' D B
D B D B R' D' B
D B D B R' D2 B
D B D B R' B D
D B D B R' B D'
D B D B R' B D2
F' B R F L B' L'
U' B D2 B U R' B
R' B D2 B R' D B
R' B D2 B R' D' B
R' B D2 B R' D2 B
R' B D2 B R' B D
R' B D2 B R' B D'
R' B D2 B R' B D2
R2 B D2 R' B R' D
R2 B D2 R' B R' D'
R2 B D2 R' B R' D2
R2 B D2 R' B D R'
R2 B D2 R' B D' R'
R2 B D2 R' B D2 R'
D2 B F' R' D F B
D2 B F' R' D B F
D2 B F' R' D' F B
D2 B F' R' D' B F
D2 B F' R' D2 F B
D2 B F' R' D2 B F
D2 B F' R' F D B
D2 B F' R' F D' B
D2 B F' R' F D2 B
D2 B F' R' F B D
D2 B F' R' F B D'
D2 B F' R' F B D2
D2 B F' R' B D F
D2 B F' R' B D' F
D2 B F' R' B D2 F
D2 B F' R' B F D
D2 B F' R' B F D'
D2 B F' R' B F D2
R2 B D2 B R' D B
R2 B D2 B R' D' B
R2 B D2 B R' D2 B
R2 B D2 B R' B D
R2 B D2 B R' B D'
R2 B D2 B R' B D2
F' B R2 D2 R' F B
F' B R2 D2 R' B F
F' B R2 D2 F R' B
F' B R2 F D2 R' B
D2 B F2 R' F2 D B
D2 B F2 R' F2 D' B
D2 B F2 R' F2 D2 B
D2 B F2 R' F2 B D
D2 B F2 R' F2 B D'
D2 B F2 R' F2 B D2
D2 B F2 R' B F2 D
D2 B F2 R' B F2 D'
D2 B F2 R' B F2 D2
R B D2 R' B R' D
R B D2 R' B R' D'
R B D2 R' B R' D2
R B D2 R' B D R'
R B D2 R' B D' R'
R B D2 R' B D2 R'
R B D2 B R' D B
R B D2 B R' D' B
R B D2 B R' D2 B
R B D2 B R' B D
R B D2 B R' B D'
R B D2 B R' B D2
L B F' R F L' B2
L B F' R F B2 L'
L B F' R B2 F L'
U' B' L' U' F L' U2
B' F U2 L' F U2 F2
D2 B' L' D2 L R2 B'
D2 B' L' D2 L B' R2
D2 B' L' D2 R2 L B'
B2 F U2 L' F U2 F2
U2 B' L' F L' B U2
U2 B' L' F B L' U2
B F U2 L' F U2 F2
U2 B' L' B F L' U2
L B' L F' R F L2
F B U2 L' F U2 F2
L B' L' R F' R F
D2 B' R U2 L F' U2
L B' L' R' F' R F
D2 B' R U2 F' L U2
D' B' R U' L B' U
L B' L' R2 F' R F
L2 B' L2 D2 R' B R'
L B' L' U F' U' R
L2 B' L2 D2 B R' B
R' B' R D2 R' B R'
R' B' R D2 B R' B
L B' L' D2 B R' B'
D2 B' R B R2 B R'
L B' L' F' R D F
L B' L' F' R D' F
L B' L' F' R D2 F
L B' L' F' R F D
L B' L' F' R F D'
L B' L' F' R F D2
L B' L' F' R' F R2
L B' L' F' R2 F R'
L B' L' F' D R F
L B' L' F' D' R F
L B' L' F' D2 R F
D2 B' R B2 R2 B R
L B' L' B' D2 B R'
D2 B' R' U2 L U2 B
D' B' R' U' L B' U
D2 B' R' D B2 R' B'
D2 B' R' D' B2 R' B'
R' B' R' D2 R' B R'
R' B' R' D2 B R' B
D2 B' R' D2 B2 R' B'
F' B D2 R F D2 B2
F' B D2 R' F B R2
F' B D2 R' B R2 F
F' B D2 R' B F R2
D B' R U F' R U'
L B' L2 F' R F L
D2 B' R' B2 R B' R2
D2 B' R' B2 R' D B'
D2 B' R' B2 R' D' B'
D2 B' R' B2 R' D2 B'
D2 B' R' B2 R' B' D
D2 B' R' B2 R' B' D'
D2 B' R' B2 R' B' D2
D2 B' R' B2 R2 B' R
R2 B' R D2 R' B R'
D2 B' R' B2 D R' B'
D2 B' R' B2 D' R' B'
D2 B' R' B2 D2 R' B'
B' F' L R B' L' F
R2 B' R D2 B R' B
D2 B' R2 U2 L F U2
L B' R L' F' R F
D' B' R2 U' L B' U
F' B' L R B' L' F
R' B' R2 D2 R' B R'
R' B' R2 D2 B R' B
B2 F' L R B' L' F
D2 B' R2 B R B R'
B' F' L B' L' R F
B' F' L B' R L' F
L B' R F' R F L'
D2 B' R2 B2 R B R2
R2 B' R' D2 R' B R'
R2 B' R' D2 B R' B
F' B' L B' L' R F
F' B' L B' R L' F
U' B' U D2 R' B R'
U' B' U D2 B R' B
R B' R D2 R' B R'
L B' R' L' F' R F
R B' R D2 B R' B
B2 F' L B' L' R F
B2 F' L B' R L' F
B F' L R B' L' F
U' B' U' L' F L' U2
L B' R' F' R F L'
R2 B' R2 D2 R' B R'
R2 B' R2 D2 B R' B
D' B' U' L D B' U
D' B' U' L D' B' U
D' B' U' L D2 B' U
D' B' U' L B' U D
D' B' U' L B' U D'
D' B' U' L B' U D2
D' B' U' L B' D U
D' B' U' L B' D' U
D' B' U' L B' D2 U
U' B' U' F L' F U2
R B' R' D2 R' B R'
L B' R2 L' F' R F
R B' R' D2 B R' B
B F' L B' L' R F
B F' L B' R L' F
D B' U R F' R U'
L B' R2 F' R F L'
D2 B' U' B2 U R' B
B' F' R L B' L' F
R' B' U2 L' F L' U2
D B' U F' R F' U'
R B' R2 D2 R' B R'
R B' R2 D2 B R' B
F' B' R L B' L' F
D2 B' U2 D2 L U2 B'
B' F' R F L B' L'
R' B' U2 F L' F U2
B2 F' R L B' L' F
F B' L' F U2 L F2
F B' L' F U2 F2 L
L' B' U2 F L' R U2
L' B' U2 F R L' U2
F' B' R F L B' L'
B2 F' R F L B' L'
R2 B' U2 L' F L' U2
B F' R L B' L' F
U' B' D' L B' L U
R2 B' U2 F L' F U2
B F' R F L B' L'
B' F' R2 D2 R' F B
B' F' R2 D2 R' B F
B' F' R2 D2 F R' B
U' B' D' B' L B' U
B' F' R2 F D2 R' B
F' B' R2 D2 R' F B
F' B' R2 D2 R' B F
F' B' R2 D2 F R' B
R B' U2 L' F L' U2
D B' D R' B R' D
D B' D R' B R' D'
D B' D R' B R' D2
D B' D R' B D R'
D B' D R' B D' R'
D B' D R' B D2 R'
D2 B' D' B2 D R' B
D' B' D' B D' R' B
F' B' R2 F D2 R' B
B2 F' R2 D2 R' F B
B2 F' R2 D2 R' B F
B2 F' R2 D2 F R' B
U' B' D2 U R' B R'
U' B' D2 U B R' B
B2 F' R2 F D2 R' B
R' B' D2 R' B R' D
R' B' D2 R' B R' D'
R' B' D2 R' B R' D2
R' B' D2 R' B D R'
R' B' D2 R' B D' R'
R' B' D2 R' B D2 R'
R B' U2 F L' F U2
D B' D B R' D B
D B' D B R' D' B
D B' D B R' D2 B
D B' D B R' B D
D B' D B R' B D'
D B' D B R' B D2
D2 B' D2 U2 L U2 B'
U' B' D2 B U R' B
R' B' D2 B R' D B
R' B' D2 B R' D' B
R' B' D2 B R' D2 B
R' B' D2 B R' B D
R' B' D2 B R' B D'
R' B' D2 B R' B D2
D2 B' D2 B2 D2 R' B
B F' R2 D2 R' F B
B F' R2 D2 R' B F
B F' R2 D2 F R' B
B F' R2 F D2 R' B
L' B' F L' U2 F' L'
L B' D' L' U F U'
U2 B' D2 B U2 R' B
R2 B' D2 R' B R' D
R2 B' D2 R' B R' D'
R2 B' D2 R' B R' D2
R2 B' D2 R' B D R'
R2 B' D2 R' B D' R'
R2 B' D2 R' B D2 R'
U2 B' F L' F B U2
U2 B' F L' B F U2
R2 B' D2 B R' D B
R2 B' D2 B R' D' B
R2 B' D2 B R' D2 B
R2 B' D2 B R' B D
R2 B' D2 B R' B D'
R2 B' D2 B R' B D2
L B' D2 L' B R' B'
L B' D2 B R' B' L'
U B' D2 B U' R' B
R B' D2 R' B R' D
R B' D2 R' B R' D'
R B' D2 R' B R' D2
R B' D2 R' B D R'
R B' D2 R' B D' R'
R B' D2 R' B D2 R'
R B' D2 B R' D B
R B' D2 B R' D' B
R B' D2 B R' D2 B
R B' D2 B R' B D
R B' D2 B R' B D'
R B' D2 B R' B D2
F B' U2 L' F U2 F2
D2 B2 L B' L' R' B
D2 B2 L B' R' L' B
D2 B2 L B' R' B L'
L B' F' R F L' D
L B' F' R F L' D'
L B' F' R F L' D2
L B' F' R F D L'
L B' F' R F D' L'
L B' F' R F D2 L'
U' B2 L' U' F L' U2
L B' F' R' F L' R2
L B' F' R' F R2 L'
L B' F' R2 F L' R'
L B' F' R2 F R' L'
D2 B2 L' D2 L B' R'
B' F' D2 R F D2 B2
B' F' D2 R' F B R2
B' F' D2 R' B R2 F
B' F' D2 R' B F R2
D2 B2 L' B' R' B L
F' B' D2 R F D2 B2
F' B' D2 R' F B R2
F' B' D2 R' B R2 F
F' B' D2 R' B F R2
B2 F' D2 R F D2 B2
B2 F' D2 R' F B R2
B2 F' D2 R' B R2 F
B2 F' D2 R' B F R2
U2 B2 L' F L' B2 U2
U2 B2 L' F B2 L' U2
D2 B2 L2 B' L2 R' B
D2 B2 L2 B' R' L2 B
D2 B2 L2 B' R' B L2
F' B2 L R B' L' F
U2 B2 L' B2 F L' U2
B F' D2 R F D2 B2
D2 B2 R U2 F' L' U2
B F' D2 R' F B R2
B F' D2 R' B R2 F
B F' D2 R' B F R2
L2 B2 L2 D2 R' B R'
L2 B2 L2 D2 B R' B
R' B2 R D2 R' B R'
R' B2 R D2 B R' B
F' B2 L B' L' R F
F' B2 L B' R L' F
D2 B2 R B' R2 B R
L B2 L' D2 B R' D
L B2 L' D2 B R' D'
L B2 L' D2 B R' D2
L B2 L' D2 B D R'
L B2 L' D2 B D' R'
L B2 L' D2 B D2 R'
D2 B2 R B2 R2 B R'
L B2 L' F' B R F
L B2 L' B F' R F
D2 B2 R' D B' R' B2
D2 B2 R' D' B' R' B2
R' B2 R' D2 R' B R'
R' B2 R' D2 B R' B
D2 B2 R' D2 B' R' B2
D2 B2 R' B U2 L U2
L' B2 R' F L' U2 F'
L B2 L2 D2 L B R'
D2 B2 R' B' R B2 R2
D2 B2 R' B' R' B2 D
D2 B2 R' B' R' B2 D'
D2 B2 R' B' R' B2 D2
D2 B2 R' B' R2 B2 R
D B2 R U F' R U'
R2 B2 R D2 R' B R'
R2 B2 R D2 B R' B
R' B2 R2 D2 R' B R'
R' B2 R2 D2 B R' B
D2 B2 R2 B' R B R2
F' B2 R L B' L' F
D2 B2 R2 B2 R B R'
R2 B2 R' D2 R' B R'
R2 B2 R' D2 B R' B
U' B2 U D2 R' B R'
U' B2 U D2 B R' B
F B2 L' F U2 L F2
F B2 L' F U2 F2 L
D2 B2 U R' F' U' B
R B2 R D2 R' B R'
F' B2 R F L B' L'
R B2 R D2 B R' B
U' B2 U' L' F L' U2
R2 B2 R2 D2 R' B R'
R2 B2 R2 D2 B R' B
U' B2 U' F L' F U2
R B2 R' D2 R' B R'
R B2 R' D2 B R' B
D B2 U R F' R U'
R' B2 U2 L' F L' U2
D B2 U F' R F' U'
F' B2 R2 D2 R' F B
F' B2 R2 D2 R' B F
F' B2 R2 D2 F R' B
R B2 R2 D2 R' B R'
R B2 R2 D2 B R' B
F' B2 R2 F D2 R' B
R' B2 U2 F L' F U2
L' B2 U2 R' F L' U2
L' B2 U2 F L' R' U2
L' B2 U2 F R' L' U2
R2 B2 U2 L' F L' U2
U' B2 D' L B' L U
R2 B2 U2 F L' F U2
U' B2 D' B' L B' U
D2 B2 D' B' D R' B
D2 B2 D2 L B' L' R'
D2 B2 D2 L B' R' L'
D B2 D R' B R' D
D B2 D R' B R' D'
D B2 D R' B R' D2
D B2 D R' B D R'
R B2 U2 L' F L' U2
D B2 D R' B D' R'
D B2 D R' B D2 R'
U' B2 D2 U R' B R'
U' B2 D2 U B R' B
R' B2 D2 R' B R' D
R' B2 D2 R' B R' D'
R' B2 D2 R' B R' D2
R' B2 D2 R' B D R'
R' B2 D2 R' B D' R'
R' B2 D2 R' B D2 R'
L B2 D L' D B R'
U' B2 D2 B U R' B
D B2 D B R' D B
D B2 D B R' D' B
D B2 D B R' D2 B
D B2 D B R' B D
D B2 D B R' B D'
D B2 D B R' B D2
R B2 U2 F L' F U2
R' B2 D2 B R' D B
R' B2 D2 B R' D' B
R' B2 D2 B R' D2 B
R' B2 D2 B R' B D
R' B2 D2 B R' B D'
R' B2 D2 B R' B D2
D2 B2 D2 B' D2 R' B
F B2 U2 L' F U2 F2
R2 B2 D2 R' B R' D
R2 B2 D2 R' B R' D'
R2 B2 D2 R' B R' D2
R2 B2 D2 R' B D R'
R2 B2 D2 R' B D' R'
R2 B2 D2 R' B D2 R'
U2 B2 F L' F B2 U2
U2 B2 F L' B2 F U2
R2 B2 D2 B R' D B
R2 B2 D2 B R' D' B
R2 B2 D2 B R' D2 B
R2 B2 D2 B R' B D
R2 B2 D2 B R' B D'
R2 B2 D2 B R' B D2
L B2 D2 L B L2 R'
L B2 D2 L B R' L2
L B2 D2 L' B R' D
L B2 D2 L' B R' D'
L B2 D2 L' B R' D2
L B2 D2 L' B D R'
L B2 D2 L' B D' R'
L B2 D2 L' B D2 R'
F' B2 D2 R F D2 B2
F' B2 D2 R' F B R2
L B2 D2 B L' R' D
L B2 D2 B L' R' D'
L B2 D2 B L' R' D2
L B2 D2 B L' D R'
L B2 D2 B L' D' R'
F' B2 D2 R' B R2 F
L B2 D2 B L' D2 R'
F' B2 D2 R' B F R2
L B2 D2 B R' L' D
L B2 D2 B R' L' D'
L B2 D2 B R' L' D2
L B2 D2 B R' D L'
L B2 D2 B R' D' L'
L B2 D2 B R' D2 L'
L B2 D2 B D L' R'
L B2 D2 B D R' L'
L B2 D2 B D' L' R'
L B2 D2 B D' R' L'
L B2 D2 B D2 L' R'
L B2 D2 B D2 R' L'
R B2 D2 R' B R' D
R B2 D2 R' B R' D'
R B2 D2 R' B R' D2
R B2 D2 R' B D R'
R B2 D2 R' B D' R'
R B2 D2 R' B D2 R'
R B2 D2 B R' D B
R B2 D2 B R' D' B
R B2 D2 B R' D2 B
R B2 D2 B R' B D
R B2 D2 B R' B D'
R B2 D2 B R' B D2
