B L' U B'
L' B U B2
B L U' F U2
B L' U D B'
B L' U D' B'
B L' U D2 B'
B L' U B' D
B L' U B' D'
B L' U B' D2
B L' D U B'
B L' D' U B'
B L' D' U B'
B L' D2 U B'
D L' B U B2
D2 L' B U B2
D' L' B U B2
B' L' B2 U B
L' U B' D' R2
L' D B U B2
L' D' B U B2
L' D2 B U B2
B U2 R U' B
B D L' U B'
B D' L' U B'
L' B L U B2
B D2 L' U B'
L' B L' U B2
L' B L2 U B2
D B L' U B'
D' B L' U B'
L B L2 U B'
L' B U B2 D
L' B U B2 D'
L' B U B2 D2
L2 B L U B'
L' B D L2 U
D2 B L' U B'
L B U' F U2
L' B U B D B D'
L' B U B D B D2
L' B U B D' B D
L' B U B D' B D'
L' B U B D' B D2
L' B U B D2 B D
L' B U B D2 B D'
L' B U B D2 B D2
B D2 B' L' B U B2
B2 D2 B2 L' B U B2
L' B U B' R' B' R
L' B U B' R2 B' R2
R2 B R2 B L' U B'
L' B U B' D B' D
L' B U B' D B' D'
L' B U B' D B' D2
L' B U B' D' B' D
L' B U B' D' B' D'
L' B U B' D' B' D2
L2 B U R D2 R' B
L' B U B' D2 B' D
L' B U B' D2 B' D'
L' B U B' D2 B' D2
L' B U B2 L D L'
L' B U B2 L D' L'
L' B U B2 L D2 L'
L' B U B2 L' D L
L' B U B2 L' D' L
L' B U B2 L' D2 L
L' B U B2 R D R'
L' B U B2 R D' R'
L' B U B2 R D2 R'
L' B U B2 R' D R
L' B U B2 R' D' R
L' B U B2 R' D2 R
L' B U B2 F D F'
L' B U B2 F D' F'
L' B U B2 F D2 F'
L' B U B2 F' D F
L' B U B2 F' D' F
L' B U B2 F' D2 F
L' B U' L' U2 B2 R'
F D2 B F' L' U B'
L2 B U D2 R' B R
L' B U' R U2 B2 L
D2 B U' F U' R U'
L2 B U B L B' L'
D' B U' F U' R U'
D2 B U' F' U L' U
L2 B U B' L B' L'
D' B U' F' U L' U
L' B U' D2 F2 U2 D
L' B U' D2 F2 U2 D'
L' B U' D2 F2 U2 D2
L' B U' D2 F2 D U2
L' B U' D2 F2 D' U2
L' B U' D2 F2 D2 U2
L2 B U B2 L B' L'
L' B U' F U2 B2 D
L' B U' F U2 B2 D'
L' B U' F U2 B2 D2
L' B U' F D2 F2 U2
L' B U' F' U2 B2 D
L' B U' F' U2 B2 D'
L' B U' F' U2 B2 D2
L' B U' F' D2 F2 U2
L' B U' F2 U2 B2 D
L' B U' F2 U2 B2 D'
L' B U' F2 U2 B2 D2
L' B U' F2 D2 F2 U2
L2 B U' L' F L U2
B D2 B2 L' B2 U B
D2 B U2 R U' D B
D2 B U2 R U' D' B
D2 B U2 R U' D2 B
D2 B U2 R U' B D
D2 B U2 R U' B D'
D2 B U2 R U' B D2
D2 B U2 R D U' B
D2 B U2 R D' U' B
D2 B U2 R D2 U' B
D' B U2 R U' D B
D' B U2 R U' D' B
D' B U2 R U' D2 B
D' B U2 R U' B D
D' B U2 R U' B D'
D' B U2 R U' B D2
D2 B U2 R' U F' U2
D' B U2 R D U' B
F2 B L U D' L2 B'
D' B U2 R D' U' B
D' B U2 R D2 U' B
L B U L2 B L2 B2
L B U L2 B' L2 D
L B U L2 B' L2 D'
L B U L2 B' L2 D2
L B U L2 B2 L2 B
D B U B U' L U
D' B U2 R' U F' U2
D B U B' U R' U'
L' B U2 R U' B2 D
L' B U2 R U' B2 D'
L' B U2 R U' B2 D2
D2 B U2 D R U' B
L' B U2 R D' R2 U'
D2 B U2 D' R U' B
D' B U2 D R U' B
L' B U2 R' U' B2 D
L' B U2 R' U' B2 D'
L' B U2 R' U' B2 D2
L' B U2 R' D' R2 U'
D2 B U2 D2 R U' B
D' B U2 D' R U' B
L B U D L2 B' L2
L' B U2 R2 U' B2 D
L' B U2 R2 U' B2 D'
L' B U2 R2 U' B2 D2
F2 B L D' U L2 B'
L' B U2 R2 D' R2 U'
D' B U2 D2 R U' B
L B U D' L2 B' L2
L B U D2 L2 B' L2
L' B U2 D' R2 U' D
L' B U2 D' R2 U' D'
L' B U2 D' R2 U' D2
L' B U2 D' R2 D U'
L' B U2 D' R2 D' U'
L' B U2 D' R2 D2 U'
L B U F' D2 F B2
L B U F' D2 B2 F
F2 B L F2 U' F' U2
L B U B L2 B' L2
L B U B U2 F U2
F' B L' U B L B2
D2 B D L U' F U2
L B U B' L2 B' L2
L B U B' U2 F U2
D2 B D L' U D B'
D2 B D L' U D' B'
D2 B D L' U D2 B'
D2 B D L' U B' D
D2 B D L' U B' D'
D2 B D L' U B' D2
L B U B2 L2 B' L2
D2 B D L' D U B'
D' B D L U' F U2
D2 B D L' D' U B'
D2 B D L' D2 U B'
B' F L' F' B2 U B
L B U B2 U2 F U2
D B U' F U' R U'
D' B D L' U D B'
D' B D L' U D' B'
D' B D L' U D2 B'
D' B D L' U B' D
D' B D L' U B' D'
D' B D L' U B' D2
D' B D L' D U B'
U B U' L U' L' U2
D' B D L' D' U B'
D' B D L' D2 U B'
D B U' F' U L' U
L' B D L D L U
L' B D L D' L U
L' B D L D2 L U
L' B D L' D L' U
L' B D L' D' L' U
F2 B L' U D' B' L2
L' B D L' D2 L' U
F2 B L' U B' D' L2
B' F L' B2 F' U B
L B U' R F R' U2
L2 B U2 D2 R' U' B
L B U' R2 F R2 U2
D2 B D U2 R U' B
F2 B L' D' U B' L2
L B U' D F U2 D
L B U' D F U2 D'
L B U' D F U2 D2
L B U' D F D U2
L B U' D F D' U2
L B U' D F D2 U2
B F L F' U D2 B2
B F L F' U' F2 U2
D' B D U2 R U' B
B F L F' D' L2 U
B F L F' D2 U B2
L B U' D' F U2 D
L B U' D' F U2 D'
L B U' D' F U2 D2
L B U' D' F D U2
L B U' D' F D' U2
L B U' D' F D2 U2
L' B D U B D' B2
L' B D U B' D' B2
L' B D U B2 D' B2
L B U' D2 F U2 D
L B U' D2 F U2 D'
L B U' D2 F U2 D2
L B U' D2 F D U2
L B U' D2 F D' U2
L B U' D2 F D2 U2
D B U2 R U' D B
D B U2 R U' D' B
D B U2 R U' D2 B
D B U2 R U' B D
D B U2 R U' B D'
D B U2 R U' B D2
D B U2 R D U' B
D B U2 R D' U' B
D B U2 R D2 U' B
D B U2 R' U F' U2
L' B D F L2 F' U
L B U' F' U2 D2 B2
F2 B L' F2 U D B'
F2 B L' F2 U D' B'
F2 B L' F2 U D2 B'
F2 B L' F2 U B' D
F2 B L' F2 U B' D'
F2 B L' F2 U B' D2
L B U' F' D2 U2 B2
F2 B L' F2 D U B'
F2 B L' F2 D' U B'
F2 B L' F2 D2 U B'
L B U' F2 D F' U2
L B U' F2 D' F' U2
L B U' F2 D2 F' U2
L' B D F2 L2 F2 U
D B U2 D R U' B
D B U2 D' R U' B
D2 B D' L U' F U2
D B U2 D2 R U' B
D2 B D' L' U D B'
D2 B D' L' U D' B'
D2 B D' L' U D2 B'
D2 B D' L' U B' D
D2 B D' L' U B' D'
D2 B D' L' U B' D2
L' B D B' L2 B U
D' B D' L U' F U2
D2 B D' L' D U B'
D2 B D' L' D' U B'
D2 B D' L' D2 U B'
F B L F' U D2 B2
F B L F' U' F2 U2
F B L F' D' L2 U
F B L F' D2 U B2
D' B D' L' U D B'
D' B D' L' U D' B'
D' B D' L' U D2 B'
D' B D' L' U B' D
D' B D' L' U B' D'
D' B D' L' U B' D2
L' B D B2 L2 B2 U
D' B D' L' D U B'
D' B D' L' D' U B'
D' B D' L' D2 U B'
L' B D' L U D B2
L' B D' L U2 R2 U'
L' B D' L D U B2
L' B D' L D2 L2 U
L' B D' L' U D B2
L' B D' L' U2 R2 U'
L' B D' L' D U B2
L' B D' L' D2 L2 U
B F L' D F' U B'
L' B D' L2 U D B2
L' B D' L2 U2 R2 U'
L B U2 R U F U2
L' B D' L2 D U B2
L' B D' L2 D2 L2 U
B F L' D' F' U B'
L B U2 R' U F U2
L2 B D F L' F' U
B F L' D2 F' U B'
L B U2 R2 U F U2
D B D L U' F U2
D2 B D' U2 R U' B
B F L' F' U D B'
B F L' F' U D' B'
B F L' F' U D2 B'
D B D L' U D B'
D B D L' U D' B'
D B D L' U D2 B'
B F L' F' U B' D
B F L' F' U B' D'
B F L' F' U B' D2
D B D L' U B' D
D B D L' U B' D'
D B D L' U B' D2
D' B D' U2 R U' B
B F L' F' D U B'
D B D L' D U B'
B F L' F' D' U B'
D B D L' D' U B'
B F L' F' D2 U B'
D B D L' D2 U B'
L' B D' U B D B2
L' B D' U B' D B2
L' B D' U B2 D B2
L' B D' U2 R2 U' D
L' B D' U2 R2 U' D'
L' B D' U2 R2 U' D2
L' B D' U2 R2 D U'
L' B D' U2 R2 D' U'
L' B D' U2 R2 D2 U'
F2 B L2 F2 L U B'
F B L' D F' U B'
F B L' D' F' U B'
F B L' D2 F' U B'
D2 B D2 L U' F U2
D B D U2 R U' B
D2 B D2 L' U D B'
D2 B D2 L' U D' B'
D2 B D2 L' U D2 B'
D2 B D2 L' U B' D
D2 B D2 L' U B' D'
D2 B D2 L' U B' D2
D' B D2 L U' F U2
D2 B D2 L' D U B'
D2 B D2 L' D' U B'
D2 B D2 L' D2 U B'
F B L' F' U D B'
F B L' F' U D' B'
F B L' F' U D2 B'
F B L' F' U B' D
F B L' F' U B' D'
F B L' F' U B' D2
F B L' F' D U B'
F B L' F' D' U B'
F B L' F' D2 U B'
D' B D2 L' U D B'
D' B D2 L' U D' B'
D' B D2 L' U D2 B'
D' B D2 L' U B' D
D' B D2 L' U B' D'
D' B D2 L' U B' D2
D' B D2 L' D U B'
D' B D2 L' D' U B'
D' B D2 L' D2 U B'
L' B D2 L U D2 B2
L' B D2 L U' F2 U2
L' B D2 L D' L2 U
L' B D2 L D2 U B2
L' B D2 L' U D2 B2
L' B D2 L' U' F2 U2
L' B D2 L' D' L2 U
L B D L2 U D B'
L B D L2 U D' B'
L B D L2 U D2 B'
L' B D2 L' D2 U B2
L B D L2 U B' D
L B D L2 U B' D'
L B D L2 U B' D2
L B D L2 D U B'
L B D L2 D' U B'
L B D L2 D2 U B'
L' B D2 L2 U D2 B2
L' B D2 L2 U' F2 U2
L' B D2 L2 D' L2 U
L' B D2 L2 D2 U B2
D2 B D2 U2 R U' B
D B D' L U' F U2
B F L2 F' L U B'
L B D U L2 B' L2
D B D' L' U D B'
D B D' L' U D' B'
D B D' L' U D2 B'
D B D' L' U B' D
D B D' L' U B' D'
D B D' L' U B' D2
D' B D2 U2 R U' B
D B D' L' D U B'
D B D' L' D' U B'
D B D' L' D2 U B'
L' B D2 U B D2 B2
L' B D2 U B' D2 B2
L B D U' F U2 D
L B D U' F U2 D'
L B D U' F U2 D2
L B D U' F D U2
L B D U' F D' U2
L B D U' F D2 U2
L' B D2 U B2 D2 B2
L' B D2 U' F2 U2 D
L' B D2 U' F2 U2 D'
L' B D2 U' F2 U2 D2
L' B D2 U' F2 D U2
L' B D2 U' F2 D' U2
L' B D2 U' F2 D2 U2
L2 B D' B' L B U
D B D' U2 R U' B
F B L2 F' L U B'
D2 B F L' F' U B'
D' B F L' F' U B'
L' B F L F' U B2
L2 B D2 U R' B R
L' B F L' F' U B2
L B D' L2 U D B'
L B D' L2 U D' B'
L B D' L2 U D2 B'
L B D' L2 U B' D
L B D' L2 U B' D'
L B D' L2 U B' D2
L B D' L2 D U B'
L B D' L2 D' U B'
L B D' L2 D2 U B'
L' B F L2 F' U B2
L2 B D2 U2 R' U' B
D B D2 L U' F U2
D B D2 L' U D B'
D B D2 L' U D' B'
D B D2 L' U D2 B'
D B D2 L' U B' D
D B D2 L' U B' D'
D B D2 L' U B' D2
L B D' U L2 B' L2
D B D2 L' D U B'
D B D2 L' D' U B'
D B D2 L' D2 U B'
L B D' U' F U2 D
L B D' U' F U2 D'
L B D' U' F U2 D2
L B D' U' F D U2
L B D' U' F D' U2
L B D' U' F D2 U2
L' B F D L2 F' U
L' B F D F' L2 U
L2 B F L F' U B'
D B D2 U2 R U' B
L B D2 L2 U D B'
L B D2 L2 U D' B'
L B D2 L2 U D2 B'
L B D2 L2 U B' D
L B D2 L2 U B' D'
L B D2 L2 U B' D2
L B D2 L2 D U B'
L B D2 L2 D' U B'
L B D2 L2 D2 U B'
L B D2 U L2 B' L2
D B F L' F' U B'
L B D2 U' F U2 D
L B D2 U' F U2 D'
L B D2 U' F U2 D2
L B D2 U' F D U2
L B D2 U' F D' U2
L B D2 U' F D2 U2
L' B F' D F L2 U
D2 B F2 L' F2 U B'
D' B F2 L' F2 U B'
L' B F2 L F2 U B2
L' B F2 L' F2 U B2
L' B F2 L2 F2 U B2
U B F L U L' F'
L' B F2 U B2 D' L2
L2 B F' D F L' U
L2 B F2 L F2 U B'
U B F' L U L' F
D B F2 L' F2 U B'
D2 B' L B2 L2 U B'
D2 B' L B2 U' F U2
D' B' L B2 L2 U B'
R' B' L' R B U B2
D' B' L B2 U' F U2
L2 B' L U D' R2 B'
L2 B' L U D' B' R2
L' B' L B2 L U B2
L' B' L B2 L' U B2
L' B' L B2 L2 U B2
L' B' L B2 U B2 D
L' B' L B2 U B2 D'
L' B' L B2 U B2 D2
L' B' L B2 D L2 U
D2 B' L' U D' R2 B'
D2 B' L' U D' B' R2
L B F' D' F L2 U
D' B' L' U D' R2 B'
D' B' L' U D' B' R2
L B F' D2 F U B2
L2 B' L D' U R2 B'
L2 B' L D' U B' R2
U B F2 L U L' F2
D2 B' L' D' U R2 B'
D2 B' L' D' U B' R2
D' B' L' D' U R2 B'
D' B' L' D' U B' R2
L2 B' L B2 L U B
L2 B' L B2 L' U B
L2 B' L B2 L2 U B
L2 B' L B2 U D B
L2 B' L B2 U D' B
L2 B' L B2 U D2 B
L2 B' L B2 U B D
L2 B' L B2 U B D'
L2 B' L B2 U B D2
L2 B' L B2 D U B
L2 B' L B2 D' U B
L2 B' L B2 D2 U B
D2 B' L' B2 L U B
D2 B' L' B2 L' U B
D2 B' L' B2 L2 U B
D2 B' L' B2 U D B
D2 B' L' B2 U D' B
D2 B' L' B2 U D2 B
D2 B' L' B2 U B D
D2 B' L' B2 U B D'
D2 B' L' B2 U B D2
D2 B' L' B2 D U B
D2 B' L' B2 D' U B
D2 B' L' B2 D2 U B
D' B' L' B2 L U B
D' B' L' B2 L' U B
D' B' L' B2 L2 U B
D' B' L' B2 U D B
D' B' L' B2 U D' B
D' B' L' B2 U D2 B
D' B' L' B2 U B D
D' B' L' B2 U B D'
D' B' L' B2 U B D2
D' B' L' B2 D U B
D' B' L' B2 D' U B
D' B' L' B2 D2 U B
L' B' L' B2 L U B2
L' B' L' B2 L' U B2
L' B' L' B2 L2 U B2
L' B' L' B2 U B2 D
L' B' L' B2 U B2 D'
L' B' L' B2 U B2 D2
L' B' L' B2 D L2 U
D B' L B2 L2 U B'
D B' L B2 U' F U2
R2 B' L' R2 B U B2
B F U2 R U' B L
D B' L' U D' R2 B'
D B' L' U D' B' R2
L2 B' L' B2 L2 U B'
L2 B' L' B2 U' F U2
F' B D F L' U B'
D2 B' L2 B2 L U B'
D' B' L2 B2 L U B'
D B' L' D' U R2 B'
D B' L' D' U B' R2
R' B' R L' B U B2
L' B' L2 B2 L U B2
L' B' L2 B2 L' U B2
L B' L B2 L U B'
L' B' L2 B2 L2 U B2
L' B' L2 B2 U B2 D
L' B' L2 B2 U B2 D'
L' B' L2 B2 U B2 D2
L' B' L2 B2 D L2 U
F B U2 R U' B L
D B' L' B2 L U B
D B' L' B2 L' U B
D B' L' B2 L2 U B
D B' L' B2 U D B
D B' L' B2 U D' B
D B' L' B2 U D2 B
D B' L' B2 U B D
D B' L' B2 U B D'
D B' L' B2 U B D2
D B' L' B2 D U B
D B' L' B2 D' U B
D B' L' B2 D2 U B
B F D L' F' U B'
F2 B D' L' U B' L'
R' B' R B L' U B'
L2 B' L2 B2 L' U B'
F' B D' F L' U B'
F B D L' F' U B'
B F D F' L' U B'
L B' L' B2 L' U B'
L B' L2 U D' R2 B'
L B' L2 U D' B' R2
D B' L2 B2 L U B'
B F D' L' F' U B'
F B D F' L' U B'
L B' L2 D' U R2 B'
L B' L2 D' U B' R2
F' B D2 F L' U B'
F B D' L' F' U B'
B F D' F' L' U B'
L B' L2 B2 L U B
L B' L2 B2 L' U B
L B' L2 B2 L2 U B
L' B' R' B2 R U B2
L B' L2 B2 U D B
L B' L2 B2 U D' B
L B' L2 B2 U D2 B
L B' L2 B2 U B D
L B' L2 B2 U B D'
L B' L2 B2 U B D2
L B' L2 B2 D U B
L B' L2 B2 D' U B
L B' L2 B2 D2 U B
B F D2 L' F' U B'
U B' R D B2 D2 R2
F B D' F' L' U B'
U B' R D' R2 D2 B2
F B D2 L' F' U B'
B F D2 F' L' U B'
L' B' R2 B2 R2 U B2
R2 B' R2 L' B U B2
U B' R' U' B2 U B2
F B D2 F' L' U B'
U B' R' D' R2 D B2
L' B' U D' R2 D B2
B' F' L' B2 U B L
R2 B' R2 B L' U B'
F' B' L' B2 U B L
F2 B' L' F2 B2 U B
F2 B' L' B2 F2 U B
B F' L' U B L B2
U B' U R' U' D' R2
U B' U R' U2 B2 U
U B' U R' D' U' R2
U B' U R' D2 F2 U'
U B' U D' R' U' R'
F B' L' F' B2 U B
U B' U D2 R' F2 U'
U B' U D2 F2 R' U'
F B' L' B2 F' U B
U B' U' L B2 L U
U B' U' L' B2 L U
U B' U' L2 B2 L U
L B' U' D L2 U2 B'
L B' U' D F L2 U2
L B' U' D' F U2 R2
L B' U' F U B2 U
L B' U' F U2 D' R2
L B' U' F D L2 U2
L B' U' F D' U2 R2
D2 B' D' L' U R2 B'
D2 B' D' L' U B' R2
D' B' D' L' U R2 B'
D' B' D' L' U B' R2
U B' U' B2 L U D
U B' U' B2 L U D'
U B' U' B2 L U D2
U B' U' B2 L D U
U B' U' B2 L D' U
U B' U' B2 L D2 U
U B' U' B2 D L U
U B' U' B2 D' L U
U B' U' B2 D2 L U
L' B' D' U R2 D B2
L' B' D' B U R2 B'
L' B' D' B U B' R2
L' B' D' B' U B R2
L' B' D' B2 U R2 B2
L' B' D' B2 U B2 R2
D B' D' L' U R2 B'
D B' D' L' U B' R2
L2 B' D' B' L U R2
L B' D U' L2 U2 B'
L B' D U' F L2 U2
L B' D' L2 U R2 B'
L B' D' L2 U B' R2
U B' D' R D R B2
U B' D' R D B2 R
U B' D' R2 U R U'
U B' D' U R' U' R'
L B' D' U' F U2 R2
U B' D2 R D R2 B2
U B' D2 R D B2 R2
U B' D2 U R' F2 U'
U B' D2 U F2 R' U'
D2 B2 L U' F U2 R
D' B2 L U' F U2 R
L' B2 L U B' R' B2
R' B2 L' R B U B2
L2 B2 L U R B' R'
L2 B2 L U R' B' R'
L2 B2 L U R2 B' R'
L2 B2 L U D B' R'
L2 B2 L U D' B' R'
L2 B2 L U D2 B' R'
L2 B2 L U B' R' D
L2 B2 L U B' R' D'
L2 B2 L U B' R' D2
L2 B2 L U B' D R'
L2 B2 L U B' D' R'
L2 B2 L U B' D2 R'
L' B2 L B2 U B' R'
L2 B2 L D U B' R'
L2 B2 L D' U B' R'
L2 B2 L D2 U B' R'
L' B2 L' U D' B R'
B F' D F L' U B'
L' B2 L' D' U B R'
D B2 L U' F U2 R
L' B2 L2 U2 F U' B
R2 B2 L' R2 B U B2
B F' D' F L' U B'
R' B2 R L' B U B2
B F' D2 F L' U B'
R' B2 R B L' U B'
B' F2 L' F2 B2 U B
B F2 L U D' L2 B'
B' F2 L' B2 F2 U B
B F2 L D' U L2 B'
L B2 L2 U2 F U' B'
B F2 L F2 U' F' U2
L' B2 R' B' R U B
B F2 L' U D' B' L2
B F2 L' U B' D' L2
B F2 L' D' U B' L2
U B2 R U' B' L U
B F2 L' F2 U D B'
B F2 L' F2 U D' B'
B F2 L' F2 U D2 B'
B F2 L' F2 U B' D
B F2 L' F2 U B' D'
B F2 L' F2 U B' D2
B F2 L' F2 D U B'
B F2 L' F2 D' U B'
B F2 L' F2 D2 U B'
L' B2 R2 B' R2 U B
R2 B2 R2 L' B U B2
L' B2 U D B D' R2
U B2 R' U' B' L U
L' B2 U D' B D' R2
B F2 L2 F2 L U B'
L' B2 U D2 B D' R2
L' B2 U B R D' R2
L' B2 U B R' D' R2
L' B2 U B R2 D' R2
L' B2 U B U' B2 U
L' B2 U B D' R2 D
L' B2 U B D' R2 D'
L' B2 U B D' R2 D2
R2 B2 R2 B L' U B'
U B2 R2 U' B' L U
L' B2 D U B D' R2
D2 B2 D B' L' U B'
L B2 U' F U B' U
D' B2 D B' L' U B'
L' B2 D B' L U B2
L' B2 D B' L' U B2
L' B2 D B' L2 U B2
L' B2 D B' U B2 D
L' B2 D B' U B2 D'
L' B2 D B' U B2 D2
L' B2 D B' D L2 U
U B2 U' B' L U D
U B2 U' B' L U D'
U B2 U' B' L U D2
U B2 U' B' L D U
U B2 U' B' L D' U
U B2 U' B' L D2 U
U B2 U' B' D L U
U B2 U' B' D' L U
U B2 U' B' D2 L U
L' B2 D' U B D' R2
D2 B2 D' B' L' U B'
D' B2 D' B' L' U B'
L' B2 D' B' L U B2
L' B2 D' B' L' U B2
L' B2 D' B' L2 U B2
L' B2 D' B' U B2 D
L' B2 D' B' U B2 D'
L' B2 D' B' U B2 D2
L' B2 D' B' D L2 U
D B2 D B' L' U B'
L' B2 D2 U B D' R2
L2 B2 D' B' L U D
L2 B2 D' B' L U D'
L2 B2 D' B' L U D2
L2 B2 D' B' L D U
L2 B2 D' B' L D' U
L2 B2 D' B' L D2 U
L2 B2 D' B' D L U
L2 B2 D' B' D' L U
L2 B2 D' B' D2 L U
D2 B2 D2 B' L' U B'
D' B2 D2 B' L' U B'
L' B2 D2 B' L U B2
L' B2 D2 B' L' U B2
L' B2 D2 B' L2 U B2
L' B2 D2 B' U B2 D
L' B2 D2 B' U B2 D'
L' B2 D2 B' U B2 D2
L' B2 D2 B' D L2 U
L B2 D B' L2 U B'
L B2 D B' U' F U2
D B2 D' B' L' U B'
U B2 D' R' B D' R2
L B2 D' B' L2 U B'
L B2 D' B' U' F U2
D B2 D2 B' L' U B'
B F2 D' L' U B' L'
L B2 D2 B' L2 U B'
L B2 D2 B' U' F U2
