L2 R F' R' U'
R L2 F' R' U'
L2 D' F' U' R
L' D2 L' F U'
R F' L2 R' U'
R F' R' L2 U'
R B' F' L2 B R' U'
R' B2 L2 R F B2 U'
R' B2 L2 R B2 F U'
F B' D B U' R' F2
F B' D B U' F2 R'
R' B2 L2 B2 R F U'
R' B2 R L2 F B2 U'
R' B2 R L2 B2 F U'
U2 B2 R U2 L2 F' U'
U2 B2 R U2 F' L2 U'
U2 B2 R D2 R2 B U
L2 B2 R F' R' B2 U'
B' F2 L2 D B U' R'
U2 B2 R' D B U F2
U2 B2 R' D2 B R2 U
U2 B2 R' B U D F2
U2 B2 R' B U2 L2 U'
U2 B2 R' B D U F2
U2 B2 R' B D2 R2 U
L2 B2 D B U' L2 R'
L2 B2 D B U' R' L2
U2 B2 D B U R' F2
U2 B2 D B U F2 R'
B' F2 D B U' R' F2
B' F2 D B U' F2 R'
U B2 D B U2 R' F2
U B2 D B U2 F2 R'
U B2 D B' L U2 F2
