L2 U' L' B
L2 U' B L'
L2 U' L B L2
L2 U' L' D B
L2 U' L' D' B
L2 U' L' D2 B
L2 U' L' D2 B
L2 U' L' B D
L2 U' L' B D'
L2 U' L' B D2
L2 U' D L' B
L2 U' D B L'
L2 U' D' L' B
L2 U' D' B L'
L2 U' D2 L' B
L2 U' D2 B L'
L2 U' B L' D
L2 U' B L' D'
L2 U' B L' D2
L2 U' B D L'
L2 U' B D' L'
L2 U' B D2 L'
L2 U' B' L' B2
L2 D U' L' B
L2 D U' B L'
U' D L F2 B
U' D L B F2
U' D F2 L B
D U' L F2 B
D U' L B F2
L2 D' U' L' B
L2 D' U' B L'
D U' F2 L B
L2 D2 U' L' B
L2 D2 U' B L'
L2 B' U' L' B2
L2 B' U' B2 L'
L2 B2 U' B' L'
L2 B D B' U' L' B
L2 B D B' U' B L'
L2 B D B2 U' L' B2
L2 B D B2 U' B2 L'
L' B D' B2 L' U' B2
U' B D2 F L' D' F2
U' B D2 F D' L' F2
U' B D2 F' D' F2 L'
L2 B D' B U' B' L'
L2 B D' B' U' L' B
L2 B D' B' U' B L'
L2 B D' B2 U' L' B2
L2 B D' B2 U' B2 L'
L2 B D2 B U' B' L'
L2 B D2 B' U' L' B
L2 B D2 B' U' B L'
L2 B D2 B2 U' L' B2
L2 B D2 B2 U' B2 L'
L' B' L' R U' L' B2
L' B' L' R U' B2 L'
L' B' L' R' U' L' B2
L' B' L' R' U' B2 L'
L' B' L' R2 U' L' B2
L' B' L' R2 U' B2 L'
L' B' L' U' L B2 L2
L' B' L' U' L' B2 D
L' B' L' U' L' B2 D'
L' B' L' U' L' B2 D2
L' B' L' U' B L' B
L' B' L' U' B2 L' D
L' B' L' U' B2 L' D'
L' B' L' U' B2 L' D2
L' B' L' U' B2 D L'
L' B' L' U' B2 D' L'
L' B' L' U' B2 D2 L'
L' B' L' D' R2 U' L'
L' B' L' B U' L' B
L' B' L' B U' B L'
L' B' L' B' U' B' L'
L' B' R L' U' L' B2
L' B' R L' U' B2 L'
L B' L' U' L F B2
L B' L' U' L B2 F
L2 B' R U' L B2 L2
L2 B' R U' L' B2 D
L2 B' R U' L' B2 D'
L2 B' R U' L' B2 D2
L2 B' R U' B L' B
L2 B' R U' B2 L' D
L2 B' R U' B2 L' D'
L2 B' R U' B2 L' D2
L2 B' R U' B2 D L'
L2 B' R U' B2 D' L'
L2 B' R U' B2 D2 L'
L' B' R' L' U' L' B2
L' B' R' L' U' B2 L'
L2 B' R D' R2 U' L'
L2 B' R B U' L' B
L2 B' R B U' B L'
L2 B' R B' U' B' L'
L2 B' R' U' L B2 L2
L2 B' R' U' L' B2 D
L2 B' R' U' L' B2 D'
L2 B' R' U' L' B2 D2
L2 B' R' U' B L' B
L2 B' R' U' B2 L' D
L2 B' R' U' B2 L' D'
L2 B' R' U' B2 L' D2
L2 B' R' U' B2 D L'
L2 B' R' U' B2 D' L'
L2 B' R' U' B2 D2 L'
L' B' R2 L' U' L' B2
L' B' R2 L' U' B2 L'
L2 B' R' D' R2 U' L'
L2 B' R' B U' L' B
L2 B' R' B U' B L'
L2 B' R' B' U' B' L'
L2 B' R2 U' L B2 L2
L2 B' R2 U' L' B2 D
L2 B' R2 U' L' B2 D'
L2 B' R2 U' L' B2 D2
L2 B' R2 U' B L' B
L2 B' R2 U' B2 L' D
L2 B' R2 U' B2 L' D'
L2 B' R2 U' B2 L' D2
L2 B' R2 U' B2 D L'
L2 B' R2 U' B2 D' L'
L2 B' R2 U' B2 D2 L'
L2 B' R2 D' R2 U' L'
L2 B' R2 B U' L' B
L2 B' R2 B U' B L'
L2 B' R2 B' U' B' L'
L2 B' U R U2 L' B2
L2 B' U R U2 B2 L'
L2 B' U R' U2 L' B2
L2 B' U R' U2 B2 L'
L2 B' U R2 U2 L' B2
L2 B' U R2 U2 B2 L'
L2 B' U D2 F2 R U2
L2 B' U F2 R U2 B2
L2 B' U' L B L2 B
L2 B' U' L B2 L2 D
L2 B' U' L B2 L2 D'
L2 B' U' L B2 L2 D2
L2 B' U' L' R' B2 R
L2 B' U' L' R2 B2 R2
L2 B' U' L' B D B
L2 B' U' L' B D' B
L2 B' U' L' B D2 B
L2 B' U' L' B' D B'
L2 B' U' L' B' D' B'
L2 B' U' L' B' D2 B'
L2 B' U' R' L' B2 R
L2 B' U' R' B2 L' R
L2 B' U' R' B2 R L'
L2 B' U' R2 L' B2 R2
L2 B' U' R2 B2 L' R2
L2 B' U' R2 B2 R2 L'
L2 B' U' D' L' D B2
L2 B' U' D2 L' D2 B2
L2 B' U' B L B L2
L2 B' U' B L' D B
L2 B' U' B L' D' B
L2 B' U' B L' D2 B
L2 B' U' B L' B D
L2 B' U' B L' B D'
L2 B' U' B L' B D2
L2 B' U' B D L' B
L2 B' U' B D B L'
L2 B' U' B D' L' B
L2 B' U' B D' B L'
L2 B' U' B D2 L' B
L2 B' U' B D2 B L'
L2 B' U' B' D B' L'
L2 B' U' B' D' B' L'
L2 B' U' B' D2 B' L'
L2 B' U' B2 L2 D L
L2 B' U' B2 L2 D' L
L2 B' U' B2 L2 D2 L
L2 B' U' B2 D L' D
L2 B' U' B2 D L' D'
L2 B' U' B2 D L' D2
L2 B' U' B2 D' L' D
L2 B' U' B2 D' L' D'
L2 B' U' B2 D' L' D2
L2 B' U' B2 D2 L' D
L2 B' U' B2 D2 L' D'
L2 B' U' B2 D2 L' D2
L2 B' U2 L U L2 B2
L2 B' U2 L U B2 L2
L2 B' U2 L2 U L B2
L2 B' U2 D L2 U L
L' B' D' L' R2 B2 U'
L' B' D' L' B2 R2 U'
L2 B' D U2 L2 U L
L' B' D' R2 L' B2 U'
L' B' D' R2 B2 L' U'
L' B' D' B2 L' R2 U'
L' B' D' B2 R2 L' U'
L2 B' D' R2 U' L' D
L2 B' D' R2 U' L' D'
L2 B' D' R2 U' L' D2
L2 B' D' R2 U' D L'
L2 B' D' R2 U' D' L'
L2 B' D' R2 U' D2 L'
L2 B' D' R2 D U' L'
L2 B' D' R2 D' U' L'
L2 B' D' R2 D2 U' L'
L2 B' D' R2 B U' L'
L2 B' D' R2 B' U' L'
L2 B' D' R2 B2 U' L'
L2 B' D' U' L' D B2
L2 B' D' B R2 U' L'
L2 B' D' B' R2 U' L'
L2 B' D' B2 R2 U' L'
L2 B' D2 U F2 R U2
L2 B' D2 U' L' D2 B2
L' B2 L' U' L B' L2
R2 B2 L2 U F' R' U2
L2 B2 R U' D B' L'
L2 B2 R U' D' B' L'
L2 B2 R U' D2 B' L'
L2 B2 R U' B L' B2
L2 B2 R U' B' L' D
L2 B2 R U' B' L' D'
L2 B2 R U' B' L' D2
L2 B2 R U' B' D L'
L2 B2 R U' B' D' L'
L2 B2 R U' B' D2 L'
L2 B2 R U' B2 L' B
L2 B2 R D U' B' L'
L2 B2 R D' U' B' L'
L2 B2 R D2 U' B' L'
L2 B2 R B U' L' B2
L2 B2 R B U' B2 L'
L2 B2 R B2 U' L' B
L2 B2 R B2 U' B L'
R B2 L2 U R' U2 B
L2 B2 R' U' D B' L'
L2 B2 R' U' D' B' L'
L2 B2 R' U' D2 B' L'
L2 B2 R' U' B L' B2
L2 B2 R' U' B' L' D
L2 B2 R' U' B' L' D'
L2 B2 R' U' B' L' D2
L2 B2 R' U' B' D L'
L2 B2 R' U' B' D' L'
L2 B2 R' U' B' D2 L'
L2 B2 R' U' B2 L' B
L2 B2 R' D U' B' L'
L2 B2 R' D' U' B' L'
L2 B2 R' D2 U' B' L'
L2 B2 R' B U' L' B2
L2 B2 R' B U' B2 L'
L2 B2 R' B2 U' L' B
L2 B2 R' B2 U' B L'
L2 B2 R2 U' D B' L'
L2 B2 R2 U' D' B' L'
L2 B2 R2 U' D2 B' L'
L2 B2 R2 U' B L' B2
L2 B2 R2 U' B' L' D
L2 B2 R2 U' B' L' D'
L2 B2 R2 U' B' L' D2
L2 B2 R2 U' B' D L'
L2 B2 R2 U' B' D' L'
L2 B2 R2 U' B' D2 L'
L2 B2 R2 U' B2 L' B
L2 B2 R2 D U' B' L'
L2 B2 R2 D' U' B' L'
L2 B2 R2 D2 U' B' L'
L2 B2 R2 B U' L' B2
L2 B2 R2 B U' B2 L'
U B2 R' U2 D F2 B'
U B2 R' U2 D B' F2
U B2 R' U2 B' D F2
U B2 R' D U2 F2 B'
U B2 R' D U2 B' F2
L2 B2 R2 B2 U' L' B
L2 B2 R2 B2 U' B L'
U B2 R' D' B2 U2 B
D B2 R2 U' F2 B' L'
D B2 R2 U' B' F2 L'
L2 B2 U R U2 B' L'
L2 B2 U R' U2 B' L'
L2 B2 U R2 U2 B' L'
L2 B2 U F2 R U2 B'
D B2 U R' U2 F2 B'
D B2 U R' U2 B' F2
L2 B2 U' R' B' L' R
L2 B2 U' R' B' R L'
L2 B2 U' R2 B' L' R2
L2 B2 U' R2 B' R2 L'
L2 B2 U' D B L' B2
L2 B2 U' D B' L' D
L2 B2 U' D B' L' D'
L2 B2 U' D B' L' D2
L2 B2 U' D B' D L'
L2 B2 U' D B' D' L'
L2 B2 U' D B' D2 L'
L2 B2 U' D B2 L' B
L2 B2 U' D' B L' B2
L2 B2 U' D' B' L' D
L2 B2 U' D' B' L' D'
L2 B2 U' D' B' L' D2
L2 B2 U' D' B' D L'
L2 B2 U' D' B' D' L'
L2 B2 U' D' B' D2 L'
L2 B2 U' D' B2 L' B
L2 B2 U' D2 B L' B2
L2 B2 U' D2 B' L' D
L2 B2 U' D2 B' L' D'
L2 B2 U' D2 B' L' D2
L2 B2 U' D2 B' D L'
L2 B2 U' D2 B' D' L'
L2 B2 U' D2 B' D2 L'
L2 B2 U' D2 B2 L' B
L2 B2 U' B L B2 L2
L2 B2 U' B L' B2 D
L2 B2 U' B L' B2 D'
L2 B2 U' B L' B2 D2
L2 B2 U' B' L2 D L
L2 B2 U' B' L2 D' L
L2 B2 U' B' L2 D2 L
L2 B2 U' B' D L' D
L2 B2 U' B' D L' D'
L2 B2 U' B' D L' D2
L2 B2 U' B' D' L' D
L2 B2 U' B' D' L' D'
L2 B2 U' B' D' L' D2
L2 B2 U' B' D2 L' D
L2 B2 U' B' D2 L' D'
L2 B2 U' B' D2 L' D2
L2 B2 U' B2 L B L2
L2 B2 U' B2 L' D B
L2 B2 U' B2 L' D' B
L2 B2 U' B2 L' D2 B
L2 B2 U' B2 L' B D
L2 B2 U' B2 L' B D'
L2 B2 U' B2 L' B D2
L2 B2 U' B2 D L' B
L2 B2 U' B2 D B L'
L2 B2 U' B2 D' L' B
L2 B2 U' B2 D' B L'
L2 B2 U' B2 D2 L' B
L2 B2 U' B2 D2 B L'
U' B2 D F2 B2 L B
D B2 U' F2 B2 L B
U' B2 D B2 L F2 B
U' B2 D B2 L B F2
D B2 U' B2 L F2 B
D B2 U' B2 L B F2
L B2 U' R' U R B'
L B2 U' R' U B' R
U' B2 D B2 F2 L B
D B2 U' B2 F2 L B
L2 B2 D R U' B' L'
L2 B2 D R' U' B' L'
L2 B2 D R2 U' B' L'
L2 B2 D U' B L' B2
L2 B2 D U' B' L' D
L2 B2 D U' B' L' D'
L2 B2 D U' B' L' D2
L2 B2 D U' B' D L'
L2 B2 D U' B' D' L'
L2 B2 D U' B' D2 L'
L2 B2 D U' B2 L' B
L2 B2 D B U' L' B2
L2 B2 D B U' B2 L'
L2 B2 D B2 U' L' B
L2 B2 D B2 U' B L'
L2 B2 D' R U' B' L'
L' B2 D' B2 L' U' B
L2 B2 D' R' U' B' L'
L2 B2 D' R2 U' B' L'
L2 B2 D' U' B L' B2
L2 B2 D' U' B' L' D
L2 B2 D' U' B' L' D'
L2 B2 D' U' B' L' D2
L2 B2 D' U' B' D L'
L2 B2 D' U' B' D' L'
L2 B2 D' U' B' D2 L'
L2 B2 D' U' B2 L' B
L2 B2 D' B U' L' B2
L2 B2 D' B U' B2 L'
U B2 D R' U2 F2 B'
U B2 D R' U2 B' F2
L2 B2 D' B2 U' L' B
L2 B2 D' B2 U' B L'
L2 B2 D2 R U' B' L'
L2 B2 D2 R' U' B' L'
L2 B2 D2 R2 U' B' L'
L2 B2 D2 U' B L' B2
L2 B2 D2 U' B' L' D
L2 B2 D2 U' B' L' D'
L2 B2 D2 U' B' L' D2
L2 B2 D2 U' B' D L'
L2 B2 D2 U' B' D' L'
L2 B2 D2 U' B' D2 L'
L2 B2 D2 U' B2 L' B
B2 F2 D R2 F2 B' L'
B2 F2 D R2 B' F2 L'
F2 B2 D R2 F2 B' L'
F2 B2 D R2 B' F2 L'
L2 B2 D2 B U' L' B2
L2 B2 D2 B U' B2 L'
U B2 D' R' B2 U2 B
L2 B2 D2 B2 U' L' B
L2 B2 D2 B2 U' B L'
U B2 D' B2 U2 L B
