B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
U2 R' L U2 R2 B' D
U2 R' L U2 R2 B' D'
U2 R' L U2 R2 B' D2
U2 R' L U2 B R2 B2
U2 R' L U2 B' R2 D
U2 R' L U2 B' R2 D'
U2 R' L U2 B' R2 D2
D2 R' L B R2 D2 L2
B2 R' L D' B' D R2
B2 R' L D2 B' D2 R2
U2 R' L D2 L2 F U2
B2 R' L F' R2 F B'
B' R' L B' L R2 D
B' R' L B' L R2 D'
B' R' L B' L R2 D2
B2 R' L F' R2 B' F
B' R' L B' R2 L D
B' R' L B' R2 L D'
B' R' L B' R2 L D2
B' R' L B' R2 D L
B' R' L B' R2 D' L
B' R' L B' R2 D2 L
B2 R' L F' B' R2 F
B2 R' L F2 R2 F2 B'
B2 R' L F2 R2 B' F2
U2 R' L F U2 R2 B'
U2 R' L F U2 B' R2
B2 R' L F2 B' R2 F2
B2 R' L B R B2 R
B2 R' L B R2 B2 D
B2 R' L B R2 B2 D'
B2 R' L B R2 B2 D2
U2 R' L F' U2 R2 B'
U2 R' L F' U2 B' R2
B2 R' L B' R D R
B2 R' L B' R D' R
B2 R' L B' R D2 R
B2 R' L B' R' D R'
B2 R' L B' R' D' R'
B2 R' L B' R' D2 R'
U2 R' L F2 U2 R2 B'
U2 R' L F2 U2 B' R2
B2 R' L B' F' R2 F
B2 R' L B' F2 R2 F2
B R' L B L R2 B2
B R' L B L B2 R2
B R' L B R2 L B2
D2 R' L' B R2 D2 L2
F2 R' L' D2 F B2 U2
U2 R' L' D2 L2 U2 B'
F2 R' L' D2 B2 F U2
U2 R' L' D2 F L2 U2
F2 R' L' F U2 D F
F2 R' L' F U2 D' F
F2 R' L' F U2 D2 F
U2 R' L' F L U2 R2
F2 R' L' F U2 F D
F2 R' L' F U2 F D'
F2 R' L' F U2 F D2
F2 R' L' F D U2 F
U2 R' L' F L' U2 R2
F2 R' L' F D' U2 F
U2 R' L' F L2 U2 R2
F2 R' L' F D2 U2 F
F2 R' L' F B U2 F
F2 R' L' F B' U2 F
F2 R' L' F B2 U2 F
U2 R' L' F U2 R2 D
U2 R' L' F U2 R2 D'
U2 R' L' F U2 R2 D2
U2 R' L' F D2 L2 U2
B2 R' L' B L2 R2 B'
B2 R' L' B L2 B' R2
B2 R' L' B R2 L2 B'
B2 R' L' B' L2 R2 B'
B2 R' L' B' L2 B' R2
B2 R' L' B' R2 L2 B'
U2 R' L' F2 U2 R2 B
F2 R' L' B F U2 F
B2 R' L' B2 L2 R2 B'
B2 R' L' B2 L2 B' R2
B2 R' L' B2 R2 L2 B'
F2 R' L' B' F U2 F
F2 R' L' B2 F U2 F
U2 R' L2 U2 R B R
D2 R' L2 B R2 D2 L2
B2 R' L2 B L' R2 B'
B2 R' L2 B L' B' R2
B2 R' L2 B R2 L' B'
B2 R' L2 B' L' R2 B'
B2 R' L2 B' L' B' R2
B2 R' L2 B' R2 L' B'
B2 R' L2 B2 L' R2 B'
B2 R' L2 B2 L' B' R2
B2 R' L2 B2 R2 L' B'
U2 R' U L U R2 B'
U2 R' U L U B' R2
B2 R' U2 L B' R2 F'
U2 R' U2 L R2 B' L'
U2 R' U2 L B' L' R2
U2 R' U2 L B' R2 L'
U2 R' U2 R' D2 R' B
U2 R' U2 R2 L B' L'
D2 R' U2 B' R2 F' B2
D2 R' U2 B' R2 B2 F'
R' U2 L U2 R2 B' L'
R' U2 L U2 B' L' R2
R' U2 L U2 B' R2 L'
L U' B2 U L B R
L2 U2 L R' U2 R2 B
L2 U2 L R' F' U2 R2
R2 U2 L R U2 R2 B'
R2 U2 L R U2 B' R2
R' U2 L B' L' R2 F'
R' U2 L B' R2 L' F'
B2 R' D2 L B2 R' B
R' U2 L' F U2 L R2
R' U2 L' F U2 R2 L
L2 U2 L' R' U2 R2 B
L2 U2 L' R' F' U2 R2
R2 U2 L' R F U2 R2
B2 R' F L F' R2 B'
B2 R' F L F' B' R2
F' R' F R B2 L B'
B2 R' F L B' F' R2
U2 R' F L U2 R2 B'
U2 R' F L U2 B' R2
D2 R' F U2 F' B R2
U2 R' F L' F U2 R2
D2 R' F U2 B F' R2
L' U2 L2 R' U2 R2 B'
L' U2 L2 R' U2 B' R2
R U2 L' R2 F L U2
L2 U2 L2 R' U2 R2 B
L2 U2 L2 R' F' U2 R2
R U2 L' F L R2 U2
R U2 L' F R2 L U2
F' R' F' L' F U2 F
U2 R' F' L U2 R2 B'
U2 R' F' L U2 B' R2
L U2 L2 R' F U2 R2
U2 R' F' L' F U2 R2
D2 R' F' U2 F B R2
D2 R' F' U2 B R2 F
D2 R' F' U2 B F R2
B2 R' F' R2 F L B'
R2 U2 R L U2 R2 B'
R2 U2 R L U2 B' R2
L' U2 R F R2 U2 R2
R2 U2 R L' F U2 R2
B2 R' F2 L R2 F2 B'
B2 R' F2 L R2 B' F2
B2 R' F2 L F2 R2 B'
B2 R' F2 L F2 B' R2
B2 R' F2 L B' R2 F2
B2 R' F2 L B' F2 R2
U2 R' F2 L U2 R2 B'
U2 R' F2 L U2 B' R2
L2 U2 R D2 B L2 F
U2 R' F2 L' F U2 R2
D2 R' F2 U2 F2 B R2
D2 R' F2 U2 B R2 F2
D2 R' F2 U2 B F2 R2
B2 R' F2 R2 L F2 B'
B2 R' F2 R2 L B' F2
F2 R' F2 R B2 L B'
L' U2 R' L2 U2 R2 B'
L' U2 R' L2 U2 B' R2
B2 R' F2 R2 F2 L B'
L2 U2 R B D2 L2 F
L2 U2 R' L U2 R2 B
D2 R' B L R2 D2 L2
L2 U2 R' L F' U2 R2
L2 U2 R' L' U2 R2 B
D2 R' B L' R2 D2 L2
L2 U2 R' L' F' U2 R2
L2 U2 R' L2 U2 R2 B
R U2 R D2 R F' U2
L' U2 R' D2 L2 U2 B'
L2 U2 R' L2 F' U2 R2
D2 R' B L2 R2 D2 L2
L' U2 R' D2 F L2 U2
L' U2 R' F L U2 R2
L' U2 R' F L' U2 R2
L' U2 R' F L2 U2 R2
L' U2 R' F U2 R2 D
L' U2 R' F U2 R2 D'
L' U2 R' F U2 R2 D2
L' U2 R' F D2 L2 U2
L2 U2 R' U2 R2 D B
L2 U2 R' U2 R2 D' B
L2 U2 R' U2 R2 D2 B
L2 U2 R' U2 R2 B D
L2 U2 R' U2 R2 B D'
L2 U2 R' U2 R2 B D2
D2 R' B R2 L D2 L2
D2 R' B R2 L' D2 L2
D2 R' B R2 L2 D2 L2
B2 R' B L R2 B' L
L2 U2 R' U2 B R2 B
L2 U2 R' U2 B' R2 B
D2 R' B R2 U2 R2 U2
L' U2 R' F2 U2 R2 B
L2 U2 R' U2 B2 R2 B
D2 R' B R2 D2 L2 D
D2 R' B R2 D2 L2 D'
D2 R' B R2 D2 L2 D2
B2 R' B L B' L R2
B2 R' B L B' R2 L
L2 U2 R' D2 L2 F' U2
F2 R' B L' F U2 F
L2 U2 R' D2 F' L2 U2
L2 U2 R' F' L U2 R2
L U2 R' L2 F U2 R2
L2 U2 R' F' L' U2 R2
L2 U2 R' F' L2 U2 R2
L2 U2 R' F' U2 R2 D
L2 U2 R' F' U2 R2 D'
L2 U2 R' F' U2 R2 D2
B2 R' B R2 L B' L
L2 U2 R' F' D2 L2 U2
B R' B L R B' R
B R' B L R2 D B'
B R' B L R2 D' B'
B R' B L R2 D2 B'
B R' B L R2 B' D
B R' B L R2 B' D'
B R' B L R2 B' D2
B2 R' B R2 B' L B'
B R' B L B R2 B2
B R' B L B' R2 D
B R' B L B' R2 D'
B R' B L B' R2 D2
L U2 R' U2 R B' R
L U2 R' U2 R2 D B'
L U2 R' U2 R2 D' B'
L U2 R' U2 R2 D2 B'
L U2 R' U2 R2 B' D
L U2 R' U2 R2 B' D'
L U2 R' U2 R2 B' D2
L U2 R' U2 B R2 B2
L U2 R' U2 B' R2 D
L U2 R' U2 B' R2 D'
L U2 R' U2 B' R2 D2
B R' B R L B' R
R U2 R' U2 B2 L B'
L U2 R' D2 L2 F U2
B R' B R2 L D B'
B R' B R2 L D' B'
B R' B R2 L D2 B'
B R' B R2 L B' D
B R' B R2 L B' D'
B R' B R2 L B' D2
B' R' B' L R B' R
B' R' B' L R2 D B'
B' R' B' L R2 D' B'
B' R' B' L R2 D2 B'
B' R' B' L R2 B' D
B' R' B' L R2 B' D'
B' R' B' L R2 B' D2
L U2 R' F U2 R2 B'
L U2 R' F U2 B' R2
R U2 R' D2 R' U2 B
B' R' B' L B R2 B2
B' R' B' L B' R2 D
B' R' B' L B' R2 D'
B' R' B' L B' R2 D2
L U2 R' F' U2 R2 B'
L U2 R' F' U2 B' R2
D2 R' B' R B2 L R
D2 R' B' R B2 R L
L U2 R' F2 U2 R2 B'
L U2 R' F2 U2 B' R2
B' R' B' R L B' R
D2 R' B' R2 B2 D2 L2
B' R' B' R2 L D B'
B' R' B' R2 L D' B'
B' R' B' R2 L D2 B'
B' R' B' R2 L B' D
B' R' B' R2 L B' D'
B' R' B' R2 L B' D2
F2 R' B' L' F U2 F
R U2 R2 L' F L U2
B2 R' B' R2 B L B'
R U2 R2 U L U B'
R U2 R2 U2 L B' L'
L' U2 D R' F U2 R2
L2 U2 D R' U2 R2 B
L2 U2 D R' F' U2 R2
D2 R' B2 R2 D2 B' L2
D2 R' B2 R2 B' D2 L2
F2 R' B2 L' F U2 F
B' R' B2 R2 B L B'
D2 R' B2 U2 B' R2 F'
B R' B2 L R2 B' L
L' U2 D' R' F U2 R2
B R' B2 L B' L R2
B R' B2 L B' R2 L
L U2 D R' U2 R2 B'
L U2 D R' U2 B' R2
B R' B2 R2 L B' L
L2 U2 D' R' U2 R2 B
B R' B2 R2 B' L B'
L2 U2 D' R' F' U2 R2
B2 R2 L D R B' R2
B2 R2 L D R' D B'
B2 R2 L D R' D' B'
B2 R2 L D R' D2 B'
B2 R2 L D R' B' D
B2 R2 L D R' B' D'
B2 R2 L D R' B' D2
B2 R2 L D R2 B' R
L' U2 D2 R' F U2 R2
B2 R2 L D' R B' R2
B2 R2 L D' R' D B'
B2 R2 L D' R' D' B'
B2 R2 L D' R' D2 B'
B2 R2 L D' R' B' D
B2 R2 L D' R' B' D'
B2 R2 L D' R' B' D2
B2 R2 L D' R2 B' R
L U2 D' R' U2 R2 B'
L U2 D' R' U2 B' R2
B2 R2 L D2 R B' R2
B2 R2 L D2 R' D B'
B2 R2 L D2 R' D' B'
B2 R2 L D2 R' D2 B'
B2 R2 L D2 R' B' D
B2 R2 L D2 R' B' D'
B2 R2 L D2 R' B' D2
B2 R2 L D2 R2 B' R
B2 R2 L F' R' F B'
B2 R2 L F' R' B' F
B2 R2 L F2 R' F2 B'
B2 R2 L F2 R' B' F2
L2 U2 D2 R' U2 R2 B
L2 U2 D2 R' F' U2 R2
R2 U2 D2 R U2 R2 B
R2 U2 D2 R F' U2 R2
L U2 D2 R' U2 R2 B'
L U2 D2 R' U2 B' R2
R U2 D2 R F' U2 L2
R U2 D2 R' U2 L2 B
R U2 D2 R' U2 B L2
F2 R2 L' F U2 F L'
B2 R2 L' B L2 B' R'
L2 U2 F R' F' U2 R
B2 R2 L2 D L' R' B'
B2 R2 L2 D R' L' B'
B2 R2 L2 D' L' R' B'
B2 R2 L2 D' R' L' B'
B2 R2 L2 D2 L' R' B'
B2 R2 L2 D2 R' L' B'
B2 R2 L2 B L' B' R'
L2 U2 F' R' F' L' U2
L' U2 F2 L' F' R' U2
L U2 F' R' U2 B' R'
L2 U2 F2 L' R' F' U2
L2 U2 F2 R' L' F' U2
B2 R2 D L D R' B
B2 R2 D R' D' L B'
D R2 D R' D2 L2 B
D R2 D R' D2 B L2
D R2 D R' B D2 L2
D' R2 D' R' D2 L2 B
D' R2 D' R' D2 B L2
D' R2 D' R' B D2 L2
B2 R2 D' L D' R' B
B2 R2 D' R' D L B'
L2 D L R D2 L2 B'
B2 R2 D2 L R' D B
B2 R2 D2 L R' D' B
B2 R2 D2 L R' D2 B
B2 R2 D2 L R' B D
B2 R2 D2 L R' B D'
B2 R2 D2 L R' B D2
B2 R2 D2 L' R' B L2
B2 R2 D2 L2 R' B L'
L' D L B2 L R B'
L' D L B2 L B' R
L' D L B2 R L B'
B2 R2 D2 R' L D B
B2 R2 D2 R' L D' B
B2 R2 D2 R' L D2 B
B2 R2 D2 R' L B D
B2 R2 D2 R' L B D'
B2 R2 D2 R' L B D2
B2 R2 D2 R' L' B L2
B2 R2 D2 R' L2 B L'
B2 R2 D2 R' D L B
B2 R2 D2 R' D' L B
B2 R2 D2 R' D2 L B
U2 R2 D2 R U2 R2 B
U2 R2 D2 R F' U2 R2
B R2 D2 L R' B L
B R2 D2 L' R' B L
B R2 D2 L2 R' B L
L2 D L' R D2 B' L2
B R2 D2 R' L B L
B R2 D2 R' L' B L
B R2 D2 R' L2 B L
L2 D L' R B' D2 L2
B R2 D2 R' D B L
B R2 D2 R' D' B L
B R2 D2 R' D2 B L
B R2 D2 R' B L D
B R2 D2 R' B L D'
B R2 D2 R' B L D2
B R2 D2 R' B D L
B R2 D2 R' B D' L
B R2 D2 R' B D2 L
B2 R2 F L F' R' B'
L' D L2 R D2 B' L2
L' D L2 R B' D2 L2
L2 D L' B2 L B R
L' D L2 B2 L B R
B2 R2 F' R' F L B'
L D L' B2 L R B'
L D L' B2 L B' R
L D L' B2 R L B'
L' D R L2 D2 B' L2
L D L2 R D2 L2 B'
L' D R L2 B' D2 L2
L' D R U2 R2 F U2
L' D R U2 F R2 U2
L2 D L2 B2 L R B'
L2 D L2 B2 L B' R
L2 D L2 B2 R L B'
L2 D R L D2 L2 B'
L' D R D2 L2 D B'
L' D R D2 L2 D' B'
L' D R D2 L2 D2 B'
L' D R D2 L2 B' D
L' D R D2 L2 B' D'
L' D R D2 L2 B' D2
L2 D R L' D2 B' L2
L' D R D2 B L2 B'
L' D R D2 B' L2 B'
L' D R D2 B2 L2 B'
L2 D R L' B' D2 L2
B2 R2 F2 L R' F2 B'
B2 R2 F2 L R' B' F2
B2 R2 F2 L F2 R' B'
F2 R2 F2 L R B' L2
F2 R2 F2 L B' L2 R
F2 R2 F2 L B' R L2
L' D R B D2 L2 B'
L' D R B' D2 L2 B'
F2 R2 F2 R L B' L2
B2 R2 F2 R' L F2 B'
B2 R2 F2 R' L B' F2
L' D R B2 D2 L2 B'
L2 D R D2 L' B' L'
B2 R2 F2 R' F2 L B'
L D R L2 D2 L2 B'
L D R U2 R2 U2 B'
R D R D L2 R' B
L' D R' F U2 F' R2
R D R D R' L2 B
R D R D R' B L2
L D R D' B' D' L2
L D R D2 B L2 B2
L D R D2 B' L2 D
L D R D2 B' L2 D'
L D R D2 B' L2 D2
L D R D2 B2 L2 B
B2 R2 B L B' L R'
B2 R2 B L B' R' L
L D R B' L D2 L2
L D R B' L' D2 L2
L D R B' L2 D2 L2
L D R B' U2 R2 U2
L D R B' D2 L2 D
L D R B' D2 L2 D'
L D R B' D2 L2 D2
L D R B2 D2 L2 B
L D R B2 D2 B L2
B R2 B L R B' R'
B R2 B L R' B' R'
B R2 B L R2 B' R'
B R2 B L D B' R'
B R2 B L D' B' R'
B R2 B L D2 B' R'
B R2 B L B' R' D
B R2 B L B' R' D'
B R2 B L B' R' D2
B R2 B L B' D R'
B R2 B L B' D' R'
B R2 B L B' D2 R'
B R2 B R L B' R'
B R2 B R' L B' R'
L D R' U2 B' R2 F'
B' R2 B' L B R' B2
B R2 B R2 L B' R'
L D R' B' R2 D2 L2
L' D U2 R' F U2 R2
L2 D U2 R' U2 R2 B
L2 D U2 R' F' U2 R2
F2 U L' R' F U2 F
L D U2 R' U2 R2 B'
L D U2 R' U2 B' R2
F2 U L' F R' U2 F
F2 U R' L' F U2 F
B2 U R' U' L R2 B'
B2 U R' U' L B' R2
B2 U R' U' R2 L B'
L' D B' L2 R B' L
L' D B' L2 B' L R
L' D B' L2 B' R L
L' D B' R L2 B' L
B2 U R2 U' L R' B'
B2 U R2 U' R' L B'
L D B R B L B
L2 D B' L' R B' L
L2 D B' L' B' L R
L2 D B' L' B' R L
L2 D B' R L' B' L
L' D B2 L2 R B' L'
L' D B2 L2 B' L' R
L' D B2 L2 B' R L'
L' D B2 R L2 B' L'
L D B' R B' L B
L2 D B2 L' R B' L2
L2 D B2 L' B' L2 R
L2 D B2 L' B' R L2
L2 D B2 R L' B' L2
L D B2 L D B R
L D B2 L D' B R
L D B2 L D2 B R
L D B2 L B R D
L D B2 L B R D'
L D B2 L B R D2
L D B2 L B D R
L D B2 L B D' R
L D B2 L B D2 R
L D B2 L B' R B2
L D B2 L B2 R B'
L D B2 L' B L2 R
L D B2 L' B R L2
L D B2 L2 B L' R
L D B2 L2 B R L'
L D B2 R D2 L B'
L2 D' L R D2 L2 B'
L' D' L B2 L R B'
L' D' L B2 L B' R
L' D' L B2 R L B'
L D B2 D L B R
L D B2 D' L B R
L D B2 D2 L B R
L2 D' L' R D2 B' L2
L2 D' L' R B' D2 L2
L' D' L2 R D2 B' L2
L' D' L2 R B' D2 L2
L2 D' L' B2 L B R
L' D' L2 B2 L B R
L' D' R L2 D2 B' L2
L' D' R L2 B' D2 L2
L D' L' B2 L R B'
L D' L' B2 L B' R
L D' L' B2 R L B'
L' D' R U2 R2 F U2
L' D' R U2 F R2 U2
L D' L2 R D2 L2 B'
L2 D' L2 B2 L R B'
L2 D' L2 B2 L B' R
L' D' R D2 L2 D B'
L' D' R D2 L2 D' B'
L' D' R D2 L2 D2 B'
L' D' R D2 L2 B' D
L' D' R D2 L2 B' D'
L' D' R D2 L2 B' D2
L2 D' L2 B2 R L B'
L' D' R D2 B L2 B'
L' D' R D2 B' L2 B'
L' D' R D2 B2 L2 B'
L2 D' R L D2 L2 B'
L2 D' R L' D2 B' L2
L2 D' R L' B' D2 L2
L' D' R B D2 L2 B'
L' D' R B' D2 L2 B'
L' D' R B2 D2 L2 B'
L2 D' R D2 L' B' L'
L D' R L2 D2 L2 B'
L' D' R' F U2 F' R2
L D' R U2 R2 U2 B'
F U F' B2 L R B'
F U F' B2 L B' R
F U F' B2 R L B'
F2 U F2 B2 L R B'
F2 U F2 B2 L B' R
F2 U F2 B2 R L B'
L D' R D' B' D' L2
L D' R D2 B L2 B2
L D' R D2 B' L2 D
L D' R D2 B' L2 D'
L D' R D2 B' L2 D2
L D' R D2 B2 L2 B
R D' R D' L2 R' B
R D' R D' R' L2 B
R D' R D' R' B L2
L D' R B' L D2 L2
L D' R B' L' D2 L2
L D' R B' L2 D2 L2
L D' R B' U2 R2 U2
L D' R B' D2 L2 D
L D' R B' D2 L2 D'
L D' R B' D2 L2 D2
L D' R B2 D2 L2 B
L D' R B2 D2 B L2
L D' R' U2 B' R2 F'
B' U B' U' L R B'
B' U B' U' L B' R
B' U B' U' R L B'
L D' R' B' R2 D2 L2
B' U' L U R B' L
B' U' L U B' L R
B' U' L U B' R L
F2 U B2 F2 L R B'
F2 U B2 F2 L B' R
F2 U B2 F2 R L B'
F U B2 L F' R B'
F U B2 L F' B' R
F U B2 L B' F' R
L' D' U2 R' F U2 R2
L2 D' U2 R' U2 R2 B
L2 D' U2 R' F' U2 R2
F U B2 F' L R B'
F U B2 F' L B' R
F U B2 F' R L B'
B2 U' L' U L2 R B'
B2 U' L' U L2 B' R
B2 U' L' U R L2 B'
F2 U' L' R' F U2 F
L D' U2 R' U2 R2 B'
L D' U2 R' U2 B' R2
F2 U' L' F R' U2 F
F2 U' R' L' F U2 F
L' D' B' L2 R B' L
L' D' B' L2 B' L R
L' D' B' L2 B' R L
L' D' B' R L2 B' L
L2 D' B' L' R B' L
L2 D' B' L' B' L R
L2 D' B' L' B' R L
L D' B R B L B
L2 D' B' R L' B' L
L' D' B2 L2 R B' L'
L' D' B2 L2 B' L' R
L' D' B2 L2 B' R L'
L' D' B2 R L2 B' L'
L2 D' B2 L' R B' L2
L2 D' B2 L' B' L2 R
L2 D' B2 L' B' R L2
R D' B' L' D' L2 B2
R D' B' L' D' B2 L2
L2 D' B2 R L' B' L2
L D' B' R B' L B
R D' B' U' L F2 U
R D' B' U' F2 L U
L D' B2 L D B R
L D' B2 L D' B R
L D' B2 L D2 B R
L2 D2 L R D2 L2 B'
L D' B2 L B R D
L D' B2 L B R D'
L D' B2 L B R D2
L D' B2 L B D R
L D' B2 L B D' R
L D' B2 L B D2 R
L D' B2 L B' R B2
L D' B2 L B2 R B'
L D' B2 L' B L2 R
L D' B2 L' B R L2
L D' B2 L2 B L' R
L D' B2 L2 B R L'
L D' B2 R D2 L B'
R2 D2 L R' D2 L2 B
R2 D2 L R' D2 B L2
R2 D2 L R' B D2 L2
L' D2 L B2 L R B'
L' D2 L B2 L B' R
L' D2 L B2 R L B'
L D' B2 D L B R
L D' B2 D' L B R
L D' B2 D2 L B R
L2 D2 L' R D2 B' L2
U' D' B2 U L R B
D' U' B2 U L R B
L2 D2 L' R B' D2 L2
U' D' B2 U R L B
D' U' B2 U R L B
R2 D2 L' R' D2 L2 B
R2 D2 L' R' D2 B L2
R2 D2 L' R' B D2 L2
L' D2 L2 R D2 B' L2
L' D2 L2 R B' D2 L2
R D2 L D2 L D B'
R D2 L D2 L D' B'
R D2 L D2 L D2 B'
R D2 L D2 L B' D
R D2 L D2 L B' D'
R D2 L D2 L B' D2
D2 U2 L R' U2 B R2
L2 D2 L' B2 L B R
R D2 L' R' B L' R
R D2 L' R' B R L'
R2 D2 L2 R' D2 L2 B
R2 D2 L2 R' D2 B L2
R2 D2 L2 R' B D2 L2
L' D2 L2 B2 L B R
U2 D2 L R' U2 B R2
L' D2 R L2 D2 B' L2
L' D2 R L2 B' D2 L2
R D2 L' D2 L B' L2
L' D2 R U2 R2 F U2
L' D2 R U2 F R2 U2
L2 D2 L2 B2 L R B'
D2 U2 L' R' U2 B R2
L D2 L' B2 L R B'
L2 D2 L2 B2 L B' R
L D2 L' B2 L B' R
L2 D2 L2 B2 R L B'
L D2 L' B2 R L B'
L' D2 R D2 L2 D B'
L' D2 R D2 L2 D' B'
L' D2 R D2 L2 D2 B'
L' D2 R D2 L2 B' D
L' D2 R D2 L2 B' D'
L' D2 R D2 L2 B' D2
L D2 L2 R D2 L2 B'
L2 D2 R L D2 L2 B'
L' D2 R D2 B L2 B'
L' D2 R D2 B' L2 B'
L' D2 R D2 B2 L2 B'
L2 D2 R L' D2 B' L2
L2 D2 R L' B' D2 L2
R D2 L2 R' D B R
R D2 L2 R' D' B R
R D2 L2 R' D2 B R
R D2 L2 R' B R D
R D2 L2 R' B R D'
R D2 L2 R' B R D2
R D2 L2 R' B D R
R D2 L2 R' B D' R
R D2 L2 R' B D2 R
R D2 L2 R' B' R B2
R D2 L2 R' B2 R B'
R D2 L2 U R' U' B
L' D2 R B D2 L2 B'
L' D2 R B' D2 L2 B'
L' D2 R B2 D2 L2 B'
L2 D2 R D2 L' B' L'
U2 D2 L' R' U2 B R2
R D2 L2 D2 L B' L'
D2 U2 L2 R' U2 B R2
R D2 L2 B R' B R
R2 D2 R F' U2 R2 F
R2 D2 R F' U2 F R2
R D2 L2 B' R' B R
R D2 L2 B2 R' B R
L' D2 R' F U2 F' R2
L D2 R L2 D2 L2 B'
F2 U' F2 B2 L R B'
F2 U' F2 B2 L B' R
F2 U' F2 B2 R L B'
R2 D2 R' L D2 L2 B
R2 D2 R' L D2 B L2
L D2 R U2 R2 U2 B'
R2 D2 R' L B D2 L2
F U' F' B2 L R B'
F U' F' B2 L B' R
F U' F' B2 R L B'
R2 D2 R' L' D2 L2 B
R2 D2 R' L' D2 B L2
R2 D2 R' L' B D2 L2
R2 D2 R' L2 D2 L2 B
R2 D2 R' L2 D2 B L2
R2 D2 R' L2 B D2 L2
L D2 R D' B' D' L2
U2 D2 L2 R' U2 B R2
L D2 R D2 B L2 B2
L D2 R D2 B' L2 D
L D2 R D2 B' L2 D'
L D2 R D2 B' L2 D2
L D2 R D2 B2 L2 B
R2 D2 R' U2 R2 F' U2
R2 D2 R' D' B D' L2
R2 D2 R' D2 L' B L'
R2 D2 R' D2 L2 D B
R2 D2 R' D2 L2 D' B
R2 D2 R' D2 L2 D2 B
R2 D2 R' D2 L2 B D
R2 D2 R' D2 L2 B D'
R2 D2 R' D2 L2 B D2
R2 D2 R' D2 B L2 D
R2 D2 R' D2 B L2 D'
R2 D2 R' D2 B L2 D2
R2 D2 R' D2 B' L2 B2
L D2 R B' L D2 L2
L D2 R B' L' D2 L2
L D2 R B' L2 D2 L2
L D2 R B' U2 R2 U2
L D2 R B' D2 L2 D
L D2 R B' D2 L2 D'
L D2 R B' D2 L2 D2
L D2 R B2 D2 L2 B
L D2 R B2 D2 B L2
R2 D2 R' B L D2 L2
R2 D2 R' B L' D2 L2
R2 D2 R' B L2 D2 L2
R2 D2 R' B U2 R2 U2
R2 D2 R' B D2 L2 D
R2 D2 R' B D2 L2 D'
R2 D2 R' B D2 L2 D2
R D2 R' L' B L' R
R D2 R' L' B R L'
R2 D2 R' B2 D2 B' L2
R D2 R' L2 D B R
R D2 R' L2 D' B R
R D2 R' L2 D2 B R
R D2 R' L2 B R D
R D2 R' L2 B R D'
R D2 R' L2 B R D2
R D2 R' L2 B D R
R D2 R' L2 B D' R
R D2 R' L2 B D2 R
B' U' B' U L R B'
R D2 R' L2 B' R B2
B' U' B' U L B' R
R D2 R' L2 B2 R B'
B' U' B' U R L B'
L D2 R' U2 B' R2 F'
D2 U2 R F' R2 U2 R2
D2 U2 R' L U2 B R2
L D2 R' B' R2 D2 L2
D2 U2 R' L' U2 B R2
R D2 R' B L2 R D
R D2 R' B L2 R D'
R D2 R' B L2 R D2
R D2 R' B L2 D R
R D2 R' B L2 D' R
R D2 R' B L2 D2 R
R D2 R' B R L2 D
R D2 R' B R L2 D'
R D2 R' B R L2 D2
D2 U2 R' L2 U2 B R2
R D2 R' B' L2 R B2
R D2 R' B' L2 B2 R
R D2 R' B' R L2 B2
R D2 R' B' R B2 L2
R2 D2 R2 B R B L
R D2 R' B2 R B' L2
U2 D2 R F' R2 U2 R2
D2 U2 R' U2 B R2 D
D2 U2 R' U2 B R2 D'
D2 U2 R' U2 B R2 D2
R2 D2 R2 B2 L R B
D2 U2 R' U2 B' R2 B2
D2 U2 R' U2 B2 R2 B'
R2 D2 R2 B2 R L B
D2 U2 R' D2 L2 U2 B
D2 U2 R' F U2 B R2
U2 D2 R' L U2 B R2
D2 U2 R' F' U2 B R2
U2 D2 R' L' U2 B R2
U2 D2 R' L2 U2 B R2
D2 U2 R' F2 U2 B R2
U2 D2 R' U2 B R2 D
U2 D2 R' U2 B R2 D'
U2 D2 R' U2 B R2 D2
U2 D2 R' U2 B' R2 B2
U2 D2 R' U2 B2 R2 B'
U2 D2 R' D2 L2 U2 B
U2 D2 R' F U2 B R2
U2 D2 R' F' U2 B R2
B' U2 L U2 R B' L
U2 D2 R' F2 U2 B R2
F2 U' B2 F2 L R B'
F2 U' B2 F2 L B' R
B2 U2 L R' B' R2 F'
F2 U' B2 F2 R L B'
B' U2 L U2 B' L R
B' U2 L U2 B' R L
R D2 U R' U' L2 B
R D2 U R' U' B L2
