U' D' L B'
D' U' L B'
D' R U' L B'
R' U' D' L B'
F' R F U' L
R2 U' D' L B'
R U' D' L B'
D' R' U' L B'
D R' U' L B
D' R2 U' L B'
R' D' U' L B'
D' U' L D B'
D' U' L D' B'
D' U' L D2 B'
R2 D' U' L B'
D' U' L B' D
D' U' L B' D'
D' U' L B' D2
U' D' L D B'
U' D' L D' B'
U' D' L D2 B'
U' D' L B' D
U' D' L B' D'
U' D' L B' D2
R D' U' L B'
U2 F L' U L2
B' D2 B R' U' L D
B' D2 B R' U' L D'
B' D2 B R' U' L D2
B' D2 B R' U' D L
B' D2 B R' U' D' L
B' D2 B R' U' D2 L
B' D2 B R' D U' L
B' D2 B R' D' U' L
B' D2 B R' D2 U' L
D2 B R' B U R' U2
D2 B R' B' U' L D
D2 B R' B' U' L D'
D2 B R' B' U' L D2
D2 B R' B' U' D L
D2 B R' B' U' D' L
D2 B R' B' U' D2 L
D2 B R' B' D U' L
D2 B R' B' D' U' L
D2 B R' B' D2 U' L
F D2 F' U' D' L B'
D' B R' B' U' L B'
B' D2 B D R' U' L
B' D2 B D' R' U' L
F D2 F' D' U' L B'
B' D2 B D2 R' U' L
B2 D2 B R' B U' L
D' B R2 U' L B' L
D' B R2 U' B' L B'
F D2 F2 R F U' L
D B R' U' B' L B2
D2 B R2 B' R U' L
D' B R2 B' U' L B'
D B R' B' U' L B2
B D2 B D R' B U'
B' D2 B2 U' L' B' L
D' B U' L B' L D
D' B U' L B' L D'
D' B U' L B' L D2
D' B U' L B' D L
D' B U' L B' D' L
D' B U' L B' D2 L
B2 D2 B2 U' L' B' L2
R' B U' B' D' L B'
D2 B U' B' D L B'
D' B U' B' L D B'
D' B U' B' L D' B'
D' B U' B' L D2 B'
D' B U' B' L B' D
D' B U' B' L B' D'
D' B U' B' L B' D2
D' B U2 L U B' L
R2 B U' B' D' L B'
D B U' B' D2 L B'
U' B D' L D B' L
D2 B D' R' D B U'
D2 B D' R' D' B U'
D2 B D' R' D2 B U'
D2 B D' R' B U' D
D2 B D' R' B U' D'
D2 B D' R' B U' D2
D2 B D' R' B D U'
D2 B D' R' B D' U'
D2 B D' R' B D2 U'
D' B D' R' B R' U'
R B U' B' D' L B'
D' B D' B R' B U'
F' B R D2 F U' L'
F' B R F B' U' L
F' B R B' F U' L
U' B' L D' B L B'
U' B' L B D' L B'
U' B' L' D' B L B'
U' B' L' B D' L B'
U' B' L2 D' B L B'
U' B' L2 B D' L B'
U' B' R D R' B L
L2 B' L2 U' D' L B'
L2 B' L2 D' U' L B'
L B' L' U' D' L B'
L B' L' D' U' L B'
D' B' R B U' L B'
F' B D2 R F U' L'
D' B' R' B U' L B'
D' B' R2 B U' L B'
D B' R' B' U' B2 L
D B' R' B2 U' B' L
U' B' U' L F L' U
D2 B' U2 L F' U L'
B' F' R F B U' L
D2 B' U2 F' L U L2
B' F' R B F U' L
B2 F' R D F B2 U'
B2 F' R D B2 F U'
F' B' R F B U' L
U' B' D R' B L R
U' B' D R' B R L
B2 F' R D2 F U' L2
B2 F' R F U R2 U2
B2 F' R F U' D2 L2
B2 F' R F D B2 U'
B2 F' R F D2 U' L2
F' B' R B F U' L
U' B' D B D2 L B'
U' B' D' L B L B2
B F' R D2 F U' L'
B F' R F B' U' L
B F' R B' F U' L
U' B' D' B L D B'
U' B' D' B L D' B'
U' B' D' B L D2 B'
U' B' D' B L B' D
U' B' D' B L B' D'
U' B' D' B L B' D2
U' B' D' B2 L B' L
R' B' D' B U' L B'
D' B' D' B R' U' L
D B' D B R' U' L
U2 B' D' B U L B'
R' B' D2 B R' U' L
R2 B' D' B U' L B'
U2 B' F L' B U L
U B' D' B U2 L B'
R2 B' D2 B R' U' L
D B' D2 B U' L B'
R B' D' B U' L B'
R B' D2 B R' U' L
U' B2 L D' B2 L B'
U' B2 L B2 D' L B'
U' B2 L' D' B2 L B'
U' B2 L' B2 D' L B'
U' B2 L2 D' B2 L B'
U' B2 L2 B2 D' L B'
L2 B2 L2 U' D' L B'
B F' D2 R F U' L'
L2 B2 L2 D' U' L B'
L B2 L' U' D' L B'
L B2 L' D' U' L B'
D B2 R U R2 U2 B
D B2 R U F' R2 U2
D2 B2 R2 U R U2 B
F' B2 R D F B2 U'
D2 B2 U R' D F' U2
D2 B2 U R' D' F' U2
F' B2 R D B2 F U'
D2 B2 U R' D2 F' U2
D2 B2 U R' F' U2 D
D2 B2 U R' F' U2 D'
D2 B2 U R' F' U2 D2
D2 B2 U R' F' D U2
D2 B2 U R' F' D' U2
D2 B2 U R' F' D2 U2
R' B2 U D R' U2 B
F' B2 R D2 F U' L2
D2 B2 U D R' F' U2
F' B2 R F U R2 U2
F' B2 R F U' D2 L2
D2 B2 U D' R' F' U2
F' B2 R F D B2 U'
F' B2 R F D2 U' L2
D2 B2 U D2 R' F' U2
D2 B2 U F R' F' U2
D2 B2 U F' R' F' U2
D' B2 U D2 R' U2 B
D2 B2 U F2 R' F' U2
D2 B2 U' L' B2 L B
D2 B2 U' L2 B2 L B'
D' B2 U' L B2 L B
R' B2 U' D' B2 L B'
D2 B2 U' B' L' B' L
D2 B2 U' B2 L' B' L2
R' B2 U' B2 D' L B'
D B2 U R F' R2 U2
R2 B2 U D R' U2 B
D B2 U R' U2 D B
D B2 U R' U2 D' B
D B2 U R' U2 D2 B
D B2 U R' U2 B D
D B2 U R' U2 B D'
D B2 U R' U2 B D2
D B2 U R' D U2 B
D B2 U R' D' U2 B
D B2 U R' D2 U2 B
D B2 U R' F U2 B
D B2 U R' F' U2 B
D B2 U R' F2 U2 B
D' B2 U' B' L B' L
D' B2 U' B2 L D B'
D' B2 U' B2 L D' B'
D' B2 U' B2 L D2 B'
D' B2 U' B2 L B' D
D' B2 U' B2 L B' D'
D' B2 U' B2 L B' D2
U' B2 U2 D R' U2 B
D B2 U F R' U2 B
D B2 U F' R' U2 B
D B2 U F2 R' U2 B
R2 B2 U' D' B2 L B'
U' B2 D U2 R' U2 B
D B2 U' D2 B2 L B'
R B2 U D R' U2 B
R' B2 D U R' U2 B
D2 B2 D U R' F' U2
R2 B2 U' B2 D' L B'
U' B2 D B2 D2 L B'
D B2 U' B2 D2 L B'
U' B2 D' L B2 L B
D2 B2 D' U R' F' U2
R B2 U' D' B2 L B'
R' B2 D' U' B2 L B'
U' B2 D' B' L B' L
U' B2 D' B2 L D B'
U' B2 D' B2 L D' B'
U' B2 D' B2 L D2 B'
U' B2 D' B2 L B' D
U' B2 D' B2 L B' D'
U' B2 D' B2 L B' D2
R B2 U' B2 D' L B'
R' B2 D' B2 U' L B'
R2 B2 D U R' U2 B
L' B2 D' B2 L U' B'
D2 B2 D2 U R' F' U2
D' B2 D2 U R' U2 B
R2 B2 D' U' B2 L B'
R B2 D U R' U2 B
R2 B2 D' B2 U' L B'
U2 B2 F L' B2 U L
D B2 D2 U' B2 L B'
R B2 D' U' B2 L B'
D B2 D2 B2 U' L B'
R B2 D' B2 U' L B'
