R' L' F' R
L' R' F' R
R' L F' L2 R
R' L F' R L2
R' L' F' R D
R' L' F' R D'
R' L' F' R D2
R' L' F' D R
R' L' F' D' R
R' L' F' D2 R
L2 R' F' L R
L' R' F' R D
L' R' F' R D'
L' R' F' R D2
L2 R' F' R L
R2 L' F' R F'
L' R' F' D R
L' R' F' D' R
L' R' F' D2 R
L R' F' L2 R
L R' F' R L2
R' L2 F' L R
R' L2 F' R L
L' R2 F' R F'
L' F' R' F' R2
R2 B2 L' R F' R B2
R2 B2 L' R F' B2 R
R2 B2 L' R B2 F' R
R' B2 L2 F' L R B2
R' B2 L2 F' L B2 R
R' B2 L2 F' R L B2
R2 B2 L' F' R F' B2
R2 B2 L' F' R B2 F'
R2 B2 L' F' B2 R F'
R2 B2 L' B2 R F' R
R2 B2 L' B2 F' R F'
L B2 L2 R' F' R B2
L B2 L2 R' F' B2 R
L B2 L2 R' B2 F' R
R2 B2 R L' F' R B2
R2 B2 R L' F' B2 R
R2 B2 R L' B2 F' R
L' B2 R' F' R B2 D
L' B2 R' F' R B2 D'
L' B2 R' F' R B2 D2
L' B2 R' F' R' B2 R2
L' B2 R' F' B' R B'
L' B2 R' F' B2 R D
L' B2 R' F' B2 R D'
L' B2 R' F' B2 R D2
L' B2 R' F' B2 D R
L' B2 R' F' B2 D' R
L' B2 R' F' B2 D2 R
L' B2 R' B' F' R B'
L' B2 R' B2 F' R D
L' B2 R' B2 F' R D'
L' B2 R' B2 F' R D2
L' B2 R' B2 F' D R
L' B2 R' B2 F' D' R
L' B2 R' B2 F' D2 R
L2 B2 R' U2 F' R B2
L2 B2 R' U2 F' B2 R
L2 B2 R' U2 B2 F' R
L B2 L2 B2 R' F' R
R2 B2 R B2 L' F' R
L2 B2 R' F' R B2 L
L' B2 R2 F' R F' B2
L' B2 R2 F' R B2 F'
L' B2 R2 F' B2 R F'
R' B2 U L' F' R B2
R' B2 U L' F' B2 R
R' B2 U L' B2 F' R
L' B2 R2 B2 R F' R
L' B2 R2 B2 F' R F'
L B2 R' L2 F' R B2
L B2 R' L2 F' B2 R
L B2 R' L2 B2 F' R
F' B2 R B2 L2 F L'
R' B2 U B2 L' F' R
L B2 R' F' L2 R B2
L B2 R' F' L2 B2 R
L B2 R' F' R L2 B2
L B2 R' F' R B2 L2
L B2 R' F' B2 L2 R
L B2 R' F' B2 R L2
R' B2 U' L' F' R B2
R' B2 U' L' F' B2 R
R' B2 U' L' B2 F' R
L B2 R' B2 L2 F' R
L B2 R' B2 F' L2 R
L B2 R' B2 F' R L2
F' B2 R' F' R2 B2 L
F B2 L2 B2 R' F' L'
R' B2 U' B2 L' F' R
R' B2 U2 L' F' R B2
R' B2 U2 L' F' B2 R
R' B2 U2 L' B2 F' R
R' B2 U2 B2 L' F' R
U2 B2 U2 L' R' F' R
U2 B2 U2 R' L' F' R
U B2 U' L' R' F' R
U B2 U' R' L' F' R
L' B2 F' R' F' R2 B2
L' B2 F' R' F' B2 R2
L' B2 F' R' B2 F' R2
L B2 F L2 B2 R' F'
L B2 F' R B2 L2 F
L' R' F' R
R' L' F' R
