L U L R
L U R L
L U L R D
L U L R D'
L U L R D2
L U L D R
L U L D' R
L U L D2 R
L U R L D
L U R L D'
L U R L D2
L U R D L
L U R D' L
L U R D2 L
L U D L R
L U D R L
L U D' L R
L U D' R L
L U D2 L R
L U D2 R L
L D U L R
L D U R L
B' U L2 R B
B' U R L2 B
B' U R B L2
L D' U L R
L D' U R L
L D2 U L R
L D2 U R L
L2 B2 L' U L D' R
L2 B2 L' U L D2 R
L2 B2 L' U R L D
L2 B2 L' U R L D'
L2 B2 L' U R L D2
L2 B2 L' U R D L
L2 B2 L' U R D' L
L2 B2 L' U R D2 L
L2 B2 L' U D L R
L2 B2 L' U D R L
L2 B2 L' U D' L R
L2 B2 L' U D' R L
L2 B2 L' U D2 L R
L2 B2 L' U D2 R L
L2 B2 L' D U L R
L2 B2 L' D U R L
U B2 L R D L B2
L2 B2 L' D' U L R
L2 B2 L' D' U R L
L' B2 L2 U L R D
L' B2 L2 U L R D'
L' B2 L2 U L R D2
L' B2 L2 U L D R
L' B2 L2 U L D' R
L' B2 L2 U L D2 R
L' B2 L2 U R L D
L' B2 L2 U R L D'
L' B2 L2 U R L D2
L' B2 L2 U R D L
L' B2 L2 U R D' L
L' B2 L2 U R D2 L
L2 B2 L' D2 U L R
L2 B2 L' D2 U R L
L' B2 L2 U D L R
L' B2 L2 U D R L
L' B2 L2 U D' L R
L' B2 L2 U D' R L
L' B2 L2 U D2 L R
L' B2 L2 U D2 R L
L' B2 L2 D U L R
L' B2 L2 D U R L
L' B2 L2 D' U L R
L' B2 L2 D' U R L
L' B2 L2 D2 U L R
L' B2 L2 D2 U R L
R B2 L R' U' L R
R B2 L R' U' R L
U2 B2 L2 R D F2 B2
U2 B2 L2 R D B2 F2
U B2 L' R D L' B2
U B2 L' R D B2 L'
U2 B2 R L2 D F2 B2
U2 B2 R L2 D B2 F2
L2 B2 R U' L' R' U
L2 B2 R U' R' L' U
U B2 L2 R U R2 U'
U B2 L2 R D B2 D
U B2 L2 R D B2 D'
U B2 L2 R D B2 D2
U B2 L2 R B D B2
U B2 L2 R B' D B2
U B2 L2 R B2 D B2
D' B2 R' U2 R U R
U B2 L2 U R' U' R2
D' B2 R' D' F2 L' U'
U B2 L2 D R D B2
U B2 L2 D' R D B2
D' B2 R' F2 L' U' R2
U B2 L2 D2 R D B2
R B2 L2 U L' R' U'
R B2 L2 U R' L' U'
U2 B2 R' U' L2 R2 D
U2 B2 R' U' L2 R2 D'
U2 B2 R' U' L2 R2 D2
U2 B2 R' U' R2 L2 D
U2 B2 R' U' R2 L2 D'
U2 B2 R' U' R2 L2 D2
U B2 R L D L B2
U2 B2 R' D' F2 B2 U'
U B2 R L' D L' B2
U B2 R L' D B2 L'
U2 B2 R' D' B2 F2 U'
U B2 R L2 U R2 U'
U B2 R L2 D B2 D
U B2 R L2 D B2 D'
U B2 R L2 D B2 D2
U B2 R L2 B D B2
U B2 R L2 B' D B2
U B2 R L2 B2 D B2
U2 B2 R' F U' L2 R2
U2 B2 R' F U' R2 L2
U B2 R U R2 U' L2
U2 B2 R' F' U' L2 R2
U2 B2 R' F' U' R2 L2
U2 B2 R' F2 U' L2 R2
U2 B2 R' F2 U' R2 L2
U2 B2 R' B U' L2 R2
U2 B2 R' B U' R2 L2
U B2 R D B2 D' L2
U2 B2 R' B' U' L2 R2
U2 B2 R' B' U' R2 L2
U2 B2 R' B2 U' L2 R2
U2 B2 R' B2 U' R2 L2
U B2 R B L2 D B2
U B2 R B' L2 D B2
U B2 R B2 L2 D B2
D' B2 U R D B2 L
L' B2 U R D' L' B2
L' B2 U R D' B2 L'
L' B2 U D' L' R B2
L' B2 U D' L' B2 R
L' B2 U D' R L' B2
L' B2 U D' R B2 L'
L' B2 U D' B2 L' R
L' B2 U D' B2 R L'
R B2 R' L U' L R
R B2 R' L U' R L
U2 B2 U' L2 R D B2
U2 B2 U' R L2 D B2
L B2 U L R D2 L2
L B2 U L' R D2 L2
L B2 U L2 R D2 L2
L B2 U R L D2 L2
L B2 U R L' D2 L2
L B2 U R L2 D2 L2
L B2 U R U2 R2 U2
L B2 U R D2 L2 D
L B2 U R D2 L2 D'
L B2 U R D2 L2 D2
U B2 U R' U' L2 R2
U B2 U R' U' R2 L2
L B2 U D R D2 L2
L B2 U D' R D2 L2
R B2 U L R' U' L
L B2 U D2 R D2 L2
R B2 U R' L U' L
L B2 U B2 L R B2
L B2 U B2 L B2 R
L B2 U B2 R L B2
L B2 U' L R' U2 R2
B' F2 U' L' U2 B' L'
L B2 U' L' R' U2 R2
L B2 U' L2 R' U2 R2
L B2 U' R' L U2 R2
L B2 U' R' L' U2 R2
L B2 U' R' L2 U2 R2
L B2 U' R' U2 R2 D
L B2 U' R' U2 R2 D'
L B2 U' R' U2 R2 D2
L B2 U' R' D2 L2 U2
L B2 U' D R' U2 R2
L B2 U' D' R' U2 R2
L B2 U' D2 R' U2 R2
L2 B2 D L' U L R
L2 B2 D L' U R L
L' B2 D' U L' R B2
L' B2 D' U L' B2 R
L' B2 D' U R L' B2
L' B2 D' U R B2 L'
L' B2 D' U B2 L' R
L' B2 D' U B2 R L'
L2 B2 D' L' U L R
L2 B2 D' L' U R L
U2 B2 D' R' B2 U' R2
L B2 U2 B2 U' L R
L B2 U2 B2 U' R L
L B2 D U R D2 L2
L B2 D U' R' U2 R2
L2 B2 D2 L' U L R
L2 B2 D2 L' U R L
B' F2 D F2 U R B
L B2 D B2 U L R
L B2 D B2 U R L
U B2 D' R D L2 B2
U B2 D' R D B2 L2
L B2 D' U R D2 L2
L B2 D' U' R' U2 R2
L B2 D' B2 U L R
L B2 D' B2 U R L
L B2 D2 U R D2 L2
L B2 D2 U' R' U2 R2
L B2 D2 B2 U L R
L B2 D2 B2 U R L
L B2 F2 U' L' R' U2
L B2 F2 U' R' L' U2
