L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
L2 U F U D2 L2 F
L2 U F U' R2 B' U2
F' R L2 U2 F2 B' L'
L2 U F U' B' R2 U2
F' R L2 U2 B' F2 L'
B' R L2 D R B' U2
B' R L2 D B' R U2
B' R L2 D' R B' U2
B' R L2 D' B' R U2
B' R L2 D2 R B' U2
B' R L2 D2 B' R U2
B2 R L2 D R B' U2
L2 U F D2 U L2 F
B2 R L2 D B' R U2
B2 R L2 D' R B' U2
B2 R L2 D' B' R U2
B2 R L2 D2 R B' U2
B2 R L2 D2 B' R U2
B' R L2 B R B2 U2
B R L2 D R B' U2
B R L2 D B' R U2
B' R L2 B' R U2 D
B' R L2 B' R U2 D'
B' R L2 B' R U2 D2
B' R L2 B' R D U2
B' R L2 B' R D' U2
B' R L2 B' R D2 U2
B R L2 D' R B' U2
B' R L2 B' D R U2
B' R L2 B' D' R U2
B' R L2 B' D2 R U2
B R L2 D' B' R U2
B R L2 D2 R B' U2
B2 R L2 B R B2 U2
B R L2 D2 B' R U2
B2 R L2 B' R U2 D
B2 R L2 B' R U2 D'
B2 R L2 B' R U2 D2
B2 R L2 B' R D U2
B2 R L2 B' R D' U2
B2 R L2 B' R D2 U2
B2 R L2 B' D R U2
B2 R L2 B' D' R U2
B2 R L2 B' D2 R U2
B R L2 B R B2 U2
L2 U F' U D2 L2 F
B R L2 B' R U2 D
B R L2 B' R U2 D'
B R L2 B' R U2 D2
B R L2 B' R D U2
B R L2 B' R D' U2
B R L2 B' R D2 U2
L2 U F' U' R2 B' U2
B R L2 B' D R U2
B R L2 B' D' R U2
B R L2 B' D2 R U2
L2 U F' U' B' R2 U2
L2 U F' D2 U L2 F
D' R U F2 B2 U F'
D' R U B2 F2 U F'
L2 U F2 U D2 L2 F
L2 U F2 U' R2 B' U2
L2 U F2 U' B' R2 U2
L2 U F2 D2 U L2 F
U R U' L2 R B' U2
U R U' L2 B' R U2
U R U' R L2 B' U2
D2 R U2 R F L2 D
D2 R U2 R F L2 D'
D2 R U2 R F L2 D2
D2 R U2 R F' L2 F2
D2 R U2 R F2 L2 F'
D R U' F2 B2 U' F'
D2 R U2 R' F L2 R2
D2 R U2 R' F R2 L2
D2 R U2 R2 F L2 R'
D2 R U2 R2 F R' L2
D R U' B2 F2 U' F'
U2 R U2 L2 R B' U2
R2 U B U D2 R2 F
R2 U B U D2 F R2
D' R U2 D' R2 F L2
D' R U2 D' F L2 R2
R2 U B U F D2 R2
D' R U2 D' F R2 L2
U2 R U2 L2 B' R U2
R2 U B U' L2 B' U2
U2 R U2 R L2 B' U2
R2 U B D' B2 U F
R2 U B D2 U R2 F
R2 U B D2 U F R2
D R U2 D R2 F L2
D R U2 D F L2 R2
D R U2 D F R2 L2
D' R D L2 R2 B' U2
D' R D L2 B' R2 U2
D' R D R2 L2 B' U2
R2 U B' U D2 R2 F
R2 U B' U D2 F R2
R2 U B' U F D2 R2
R2 U B' U' L2 B' U2
R2 U B' D' B2 U F
R2 U B' D2 U R2 F
R2 U B' D2 U F R2
D R D U2 R2 F L2
D R D U2 F L2 R2
D R D U2 F R2 L2
D R D F L2 R2 B
D R D F R2 L2 B
D R D F R2 B L2
R2 U B2 U D2 R2 F
R2 U B2 U D2 F R2
R2 U B2 U F D2 R2
D' R D' U2 R2 F L2
D' R D' U2 F L2 R2
D' R D' U2 F R2 L2
R2 U B2 U' L2 B' U2
D' R D' F L2 R2 B
D R D' L2 R2 B' U2
D' R D' F R2 L2 B
D' R D' F R2 B L2
D R D' L2 B' R2 U2
D R D' R2 L2 B' U2
R2 U B2 D' B2 U F
R2 U B2 D2 U R2 F
R2 U B2 D2 U F R2
R2 U' L U L B' U2
B' R D2 R U2 R F
D2 R D2 R2 U2 R' F
D2 R D2 R2 U2 F R'
B2 R D2 R U2 R F
B R D2 R U2 R F
U2 R D2 F2 L' F' R2
L2 U' L2 U R2 U2 F
L2 U' L2 U' D2 F L2
L2 U' L2 U' F D2 L2
L2 U' L2 D B2 U' F
L2 U' L2 D2 U' F L2
U2 R F2 L' F2 R F
F2 R F2 L2 U2 L F
F' R F2 D2 L' R2 B
F' R F2 D2 R2 L' B
F' R F2 D2 R2 B L'
F R F2 L' F2 R B
U2 R F2 D2 L' F' R2
B' R B L2 R B' U2
B' R B L2 B' R U2
B' R B R L2 B' U2
B2 R B L2 R B' U2
B2 R B L2 B' R U2
B2 R B R L2 B' U2
D2 R B U2 R F L2
B R B L2 R B' U2
B R B L2 B' R U2
B R B R L2 B' U2
B' R B' L2 R B' U2
B' R B' L2 B' R U2
B' R B' R L2 B' U2
B2 R B' L2 R B' U2
B2 R B' L2 B' R U2
B2 R B' R L2 B' U2
D2 R B' U2 R F L2
B R B' L2 R B' U2
B R B' L2 B' R U2
B R B' R L2 B' U2
L2 U' D L2 B2 U' F
B' R B2 L2 R B' U2
B' R B2 L2 B' R U2
B' R B2 R L2 B' U2
B2 R B2 L2 R B' U2
B2 R B2 L2 B' R U2
B2 R B2 R L2 B' U2
D2 R B2 U2 R F L2
R2 U' D F2 L U' F'
R2 U' D F2 L' U' F'
R2 U' D F2 L2 U' F'
L2 U' D B2 U B U2
R2 U' D F2 U' D F'
R2 U' D F2 U' D' F'
R2 U' D F2 U' D2 F'
R2 U' D F2 U' F' D
R2 U' D F2 U' F' D'
R2 U' D F2 U' F' D2
R2 U' D F2 D U' F'
R2 U' D F2 D' U' F'
R2 U' D F2 D2 U' F'
B R B2 L2 R B' U2
B R B2 L2 B' R U2
B R B2 R L2 B' U2
R U' D F2 U' L' F'
L2 U' D2 L' U' L' F
D2 R' L' U2 L' R' F'
D2 R' L' U2 R' L' F'
R2 U' D2 F' U' R2 F2
R2 U' D2 F' U' F2 R2
R2 U' D2 F2 U' F' R2
F R' L B2 L R' B
F R' L B2 R' L B
B' R' L2 D R' B' U2
B' R' L2 D' R' B' U2
B' R' L2 D2 R' B' U2
B2 R' L2 D R' B' U2
R2 U' F D F2 U' F2
B2 R' L2 D' R' B' U2
B2 R' L2 D2 R' B' U2
B R' L2 D R' B' U2
B R' L2 D' R' B' U2
F2 R' L2 F2 R' B U2
R2 U' F' L' U' F2 R
B R' L2 D2 R' B' U2
R2 U' F' U L2 U2 F2
R2 U' F' U' F2 D2 R2
D' R' U F2 B2 U F'
D' R' U B2 F2 U F'
R2 U' F2 U L2 U2 F'
R2 U' F2 U' D2 F' R2
R2 U' F2 U' F' D2 R2
R2 U' F2 D F2 U' F
R2 U' F2 D2 U' F' R2
U R' U' L2 R' B' U2
D2 R' U2 R F L2 R2
D2 R' U2 R F R2 L2
U R' U' R' L2 B' U2
D2 R' U2 R' F L2 D
D2 R' U2 R' F L2 D'
D2 R' U2 R' F L2 D2
D2 R' U2 R' F' L2 F2
D2 R' U2 R' F2 L2 F'
L2 U' B U R2 B2 U2
L2 U' B U B2 R2 U2
D R' U' F2 B2 U' F'
L2 U' B U' D2 L2 F2
L2 U' B U' D2 F2 L2
D' R' U2 D' R2 F L2
D' R' U2 D' F L2 R2
D' R' U2 D' F R2 L2
L2 U' B D L2 B2 U'
U2 R' U2 L2 R' B' U2
L2 U' B D B2 L2 U'
D2 R' U2 F L2 R' D
D2 R' U2 F L2 R' D'
D2 R' U2 F L2 R' D2
D2 R' U2 F L2 D R'
D2 R' U2 F L2 D' R'
D2 R' U2 F L2 D2 R'
D2 R' U2 F R' L2 D
D2 R' U2 F R' L2 D'
D2 R' U2 F R' L2 D2
D R' U' B2 F2 U' F'
D2 R' U2 F' L2 R' F2
D2 R' U2 F' L2 F2 R'
D2 R' U2 F' R' L2 F2
D2 R' U2 F' R' F2 L2
L2 U' B D2 U' L2 F2
L2 U' B D2 U' F2 L2
U2 R' U2 R' L2 B' U2
D2 R' U2 F2 L2 F' R'
F R' U2 L2 R' U2 B
D R' U2 D R2 F L2
D R' U2 D F L2 R2
D R' U2 D F R2 L2
D' R' D L2 R2 B' U2
D' R' D L2 B' R2 U2
F R' U2 R' L2 U2 B
D' R' D R2 L2 B' U2
D R' D U2 R2 F L2
D R' D U2 F L2 R2
D R' D U2 F R2 L2
D R' D F L2 R2 B
D R' D F R2 L2 B
D R' D F R2 B L2
L2 U' B2 U R2 U2 F'
L2 U' B2 U B R2 U2
D' R' D' U2 R2 F L2
D' R' D' U2 F L2 R2
D' R' D' U2 F R2 L2
D' R' D' F L2 R2 B
D' R' D' F R2 L2 B
D' R' D' F R2 B L2
D R' D' L2 R2 B' U2
D R' D' L2 B' R2 U2
D R' D' R2 L2 B' U2
D2 R' D2 R2 U2 R F
B' R' D2 R' U2 R' F
B' R' D2 R' U2 F R'
L2 U2 L D2 L F L
L U2 L R2 B' U2 B
B2 R' D2 R' U2 R' F
B2 R' D2 R' U2 F R'
U2 R' D2 R2 F2 L' F'
U R' D' B2 U F L
B R' D2 R' U2 R' F
B R' D2 R' U2 F R'
D2 R' F L2 R2 B R
U2 R' D2 F' R2 F2 L'
F' R' F L2 R' B' U2
L U2 L B' R2 F' U2
D2 R' F R2 L2 B R
D2 R' F R2 B L2 R
D2 R' F R2 B R L2
F' R' F R' L2 B' U2
R' U2 L2 R' B' U2 B
U2 R' F R D2 L2 R2
U2 R' F R D2 R2 L2
R2 U2 L' F L F R
R2 U2 L' F2 L R F
R2 U2 L' F2 R L F
F R' D2 B2 L R2 B'
F R' D2 B2 L B' R2
F R' D2 B2 R2 L B'
L U2 L' D2 R2 F L2
L U2 L' D2 F L2 R2
L U2 L' D2 F R2 L2
U2 R' F U2 L2 R' U2
U2 R' F U2 R' L2 U2
L U2 L' F D2 L2 R2
L U2 L' F D2 R2 L2
D2 R' F' L2 R' F2 B'
D2 R' F' L2 R' B' F2
D2 R' F' L2 F2 R' B'
D2 R' F' R' L2 F2 B'
D2 R' F' R' L2 B' F2
L2 U2 L2 U2 R2 U2 F
L2 U2 L2 D F D L2
U2 R' F B2 L B2 R'
L2 U2 L2 D2 F L2 D
L2 U2 L2 D2 F L2 D'
L2 U2 L2 D2 F L2 D2
L2 U2 L2 D2 F' L2 F2
L2 U2 L2 D2 F2 L2 F'
L2 U2 L2 F L D2 L2
L2 U2 L2 F L' D2 L2
L2 U2 L2 F L2 D2 L2
L2 U2 L2 F U2 R2 U2
L2 U2 L2 F D2 L2 D
L2 U2 L2 F D2 L2 D'
L2 U2 L2 F D2 L2 D2
R U2 L2 R B' U2 B
L2 U2 L2 F2 D2 L2 F'
L2 U2 L2 F2 D2 F' L2
R' U2 R D2 R2 F L2
R' U2 R D2 F L2 R2
R' U2 R D2 F R2 L2
R' U2 R F D2 L2 R2
R' U2 R F D2 R2 L2
R2 U2 L2 B' U2 L2 B
R2 U2 L2 B' U2 B L2
R2 U2 R U2 L2 B' U2
R' U2 R' L2 B' U2 B
F2 R' F2 L2 R' B U2
R2 U2 R D' F D' R2
F2 R' F2 R' L2 B U2
R2 U2 R D2 R' F R'
R2 U2 R D2 R2 D F
R2 U2 R D2 R2 D' F
R2 U2 R D2 R2 D2 F
R2 U2 R D2 R2 F D
R2 U2 R D2 R2 F D'
R2 U2 R D2 R2 F D2
R U2 R L2 B' U2 B
R2 U2 R D2 F R2 D
R2 U2 R D2 F R2 D'
R2 U2 R D2 F R2 D2
R2 U2 R D2 F' R2 F2
F2 R' F2 R' B L2 U2
R2 U2 R F R D2 R2
R2 U2 R F R' D2 R2
R2 U2 R F R2 D2 R2
R2 U2 R F U2 L2 U2
R2 U2 R F D2 R2 D
R2 U2 R F D2 R2 D'
R2 U2 R F D2 R2 D2
R2 U2 R F2 D2 F' R2
B' R' B L2 B' R' U2
R2 U2 R' U2 L2 B' U2
B2 R' B L2 B' R' U2
D2 R' B U2 F L2 R
D2 R' B U2 F R L2
R2 U2 R' D' F D' R2
R2 U2 R' D2 R' F R'
R2 U2 R' D2 R2 D F
R2 U2 R' D2 R2 D' F
R2 U2 R' D2 R2 D2 F
R2 U2 R' D2 R2 F D
R2 U2 R' D2 R2 F D'
R2 U2 R' D2 R2 F D2
R2 U2 R' D2 F R2 D
R2 U2 R' D2 F R2 D'
R2 U2 R' D2 F R2 D2
R2 U2 R' D2 F' R2 F2
R2 U2 R' F R D2 R2
R2 U2 R' F R' D2 R2
R2 U2 R' F R2 D2 R2
R2 U2 R' F U2 L2 U2
R2 U2 R' F D2 R2 D
R2 U2 R' F D2 R2 D'
R2 U2 R' F D2 R2 D2
B R' B L2 B' R' U2
R2 U2 R' F2 D2 F' R2
R U2 R' D2 R2 F L2
R U2 R' D2 F L2 R2
R U2 R' D2 F R2 L2
R U2 R' F D2 L2 R2
R U2 R' F D2 R2 L2
B' R' B' L2 B' U2 L
R2 U2 R2 U2 L2 B' U2
B2 R' B' L2 B' U2 L
L U2 R2 L B' U2 B
R2 U2 R2 D' F D' R2
R2 U2 R2 D2 R' F R'
R2 U2 R2 D2 R2 D F
R2 U2 R2 D2 R2 D' F
R2 U2 R2 D2 R2 D2 F
R2 U2 R2 D2 R2 F D
R2 U2 R2 D2 R2 F D'
R2 U2 R2 D2 R2 F D2
R2 U2 R2 D2 F R2 D
R2 U2 R2 D2 F R2 D'
R2 U2 R2 D2 F R2 D2
R2 U2 R2 D2 F' R2 F2
R2 U2 R2 F R D2 R2
R2 U2 R2 F R' D2 R2
R2 U2 R2 F R2 D2 R2
R2 U2 R2 F U2 L2 U2
R2 U2 R2 F D2 R2 D
R2 U2 R2 F D2 R2 D'
R2 U2 R2 F D2 R2 D2
L2 U2 R2 B' U2 B R2
B R' B' L2 B' U2 L
R2 U2 R2 F2 D2 F' R2
L2 U2 D L2 D F L2
L2 U2 D L2 F D L2
B' R' B2 L2 B' U2 L'
R2 U2 D R D R2 F
R2 U2 D R D F R2
L2 U2 D F D L2 F
R2 U2 D R' D R2 F
R2 U2 D R' D F R2
L2 U2 D F' D L2 F
B2 R' B2 L2 B' U2 L'
R2 U2 D R2 D R2 F
R2 U2 D R2 D F R2
L2 U2 D F2 D L2 F
R2 U2 D F U F U'
B R' B2 L2 B' U2 L'
L2 U2 D' L2 D' F L2
F R' B2 L B2 R' B
R2 U2 D' R D' R2 F
R2 U2 D' R D' F R2
R2 U2 D' R F D' R2
U2 R' B2 F L B2 R'
R2 U2 D' R' D' R2 F
R2 U2 D' R' D' F R2
R2 U2 D' R' F D' R2
R' U2 D2 R2 F2 L' F'
R2 U2 D' R2 D' R2 F
R2 U2 D' R2 D' F R2
R2 U2 D' R2 F D' R2
R2 U2 D' F R D' R2
R2 U2 D' F R' D' R2
R2 U2 D' F R2 D' R2
R2 U2 D' F U' B2 U
R2 U2 D' F D' R2 D
R2 U2 D' F D' R2 D'
R2 U2 D' F D' R2 D2
R' U2 D2 F' R2 F2 L'
R2 U2 D' F2 D' F' R2
L2 U2 D2 L D L F
L2 U2 D2 L D' L F
L2 U2 D2 L D2 L F
L2 U2 D2 L F L F
L2 U2 D2 L F' L F
L2 U2 D2 L F2 L F
F R' B2 D2 L R2 B'
F R' B2 D2 L B' R2
F R' B2 D2 R2 L B'
L2 U2 D2 L2 R F R'
L2 U2 D2 L2 R2 F R2
L2 U2 D2 L2 D F D
L2 U2 D2 L2 D F D'
L2 U2 D2 L2 D F D2
L2 U2 D2 L2 D' F D
L2 U2 D2 L2 D' F D'
L2 U2 D2 L2 D' F D2
L2 U2 D2 L2 D2 F D
L2 U2 D2 L2 D2 F D'
L2 U2 D2 L2 D2 F D2
L2 U2 D2 L2 F2 D F'
L2 U2 D2 L2 F2 D' F'
L2 U2 D2 L2 F2 D2 F'
L2 U2 D2 R L2 F R'
F2 R2 L F2 L B U2
L2 U2 D2 R2 L2 F R2
R' U2 F R D2 L2 R2
R' U2 F R D2 R2 L2
R2 U2 D2 R D R F
L2 U2 D2 F L2 D F
L2 U2 D2 F L2 D' F
L2 U2 D2 F L2 D2 F
L2 U2 D2 F L2 F D
L2 U2 D2 F L2 F D'
L2 U2 D2 F L2 F D2
R2 U2 D2 R D' R F
R2 U2 D2 R D2 R F
F' R2 L' U2 F2 R B
R2 U2 D2 R' D R' F
L2 U2 D2 F' L2 D F
L2 U2 D2 F' L2 D' F
R2 U2 D2 R' D F R'
L2 U2 D2 F' L2 D2 F
L2 U2 D2 F' L2 F D
L2 U2 D2 F' L2 F D'
L2 U2 D2 F' L2 F D2
R2 U2 D2 R' D' R' F
R2 U2 D2 R' D' F R'
B' R2 L' D L' B' U2
R2 U2 D2 R' D2 R' F
R2 U2 D2 R' D2 F R'
R2 U2 D2 R' F R' D
R2 U2 D2 R' F R' D'
R2 U2 D2 R' F R' D2
R2 U2 D2 R' F D R'
R2 U2 D2 R' F D' R'
R2 U2 D2 R' F D2 R'
R2 U2 D2 R' F' R' F2
L2 U2 D2 F2 L2 D F
L2 U2 D2 F2 L2 D' F
L2 U2 D2 F2 L2 D2 F
L2 U2 D2 F2 L2 F D
L2 U2 D2 F2 L2 F D'
L2 U2 D2 F2 L2 F D2
R2 U2 D2 R2 D F D
R2 U2 D2 R2 D F D'
R2 U2 D2 R2 D F D2
B' R2 L' D' L' B' U2
R2 U2 D2 R2 D' F D
R2 U2 D2 R2 D' F D'
R2 U2 D2 R2 D' F D2
R2 U2 D2 R2 D2 F D
R2 U2 D2 R2 D2 F D'
R2 U2 D2 R2 D2 F D2
R2 U2 D2 R2 F2 D F'
R2 U2 D2 R2 F2 D' F'
R2 U2 D2 R2 F2 D2 F'
R2 U2 D2 F R D R
R2 U2 D2 F R D' R
R2 U2 D2 F R D2 R
R2 U2 D2 F R' D R'
R2 U2 D2 F R' D' R'
R2 U2 D2 F R' D2 R'
B' R2 L' D2 L' B' U2
R2 U2 D2 F B R2 B'
R2 U2 D2 F B2 R2 B2
R2 U2 D2 F' R' F2 R'
R2 U2 D2 F' R2 F2 D
R2 U2 D2 F' R2 F2 D'
R2 U2 D2 F' R2 F2 D2
R' U2 F U2 L2 R' U2
R' U2 F U2 R' L2 U2
L U2 D2 L2 F2 R F'
B2 R2 L' D L' B' U2
B2 R2 L' D' L' B' U2
R2 U2 D2 B R2 F B'
R2 U2 D2 B R2 B' F
R2 U2 D2 B F R2 B'
B2 R2 L' D2 L' B' U2
B' R2 L' B L' B' U2
R2 U2 D2 B2 R2 F B2
R2 U2 D2 B2 R2 B2 F
B' R2 L' B' L' B' U2
L2 U2 F L2 D2 F L2
R2 U2 D2 B2 F R2 B2
L2 U2 F L2 F D2 L2
B' R2 L' B2 L' B' U2
R' U2 F B2 L B2 R'
B R2 L' D L' B' U2
B2 R2 L' B L' B' U2
F2 R2 L' F2 B U2 R
B' R2 L2 U' L2 U' F
B R2 L' D' L' B' U2
F2 R2 L' B L' F2 U2
R U2 D2 F2 L' F' R2
D2 R2 L2 U2 B' U2 B
B2 R2 L' B' L' B' U2
R2 U2 F R U2 L2 U2
F2 R2 L' B F2 U2 R
B' R2 L2 U2 L2 F L2
B R2 L' D2 L' B' U2
R2 U2 F R D2 R2 D
R2 U2 F R D2 R2 D'
R2 U2 F R D2 R2 D2
B2 R2 L' B2 L' B' U2
F' R2 L2 U2 F2 D B'
F' R2 L2 U2 F2 D' B'
F' R2 L2 U2 F2 D2 B'
F' R2 L2 U2 F2 B' D
F' R2 L2 U2 F2 B' D'
F' R2 L2 U2 F2 B' D2
F' R2 L2 U2 B' F2 D
F' R2 L2 U2 B' F2 D'
F' R2 L2 U2 B' F2 D2
R2 U2 F R' U2 L2 U2
R2 U2 F R' D2 R2 D
R2 U2 F R' D2 R2 D'
R2 U2 F R' D2 R2 D2
B' R2 L2 D B' U2 D
B' R2 L2 D B' U2 D'
B' R2 L2 D B' U2 D2
B' R2 L2 D B' D U2
B' R2 L2 D B' D' U2
B' R2 L2 D B' D2 U2
U' R2 L2 D B' U2 B'
R2 U2 F R2 U2 L2 U2
R2 U2 F R2 D2 R2 D
R2 U2 F R2 D2 R2 D'
R2 U2 F R2 D2 R2 D2
L2 U2 F U2 R2 B' U2
B2 R2 L2 U' L2 U' F
B' R2 L2 D' B' U2 D
B' R2 L2 D' B' U2 D'
B' R2 L2 D' B' U2 D2
B' R2 L2 D' B' D U2
B' R2 L2 D' B' D' U2
U' R2 L2 D' F2 B' U2
B' R2 L2 D' B' D2 U2
U' R2 L2 D' B' F2 U2
L2 U2 F U2 B' R2 U2
R2 U2 F U D F2 U'
B2 R2 L2 U2 L2 F L2
B' R2 L2 D2 B' U2 D
B' R2 L2 D2 B' U2 D'
B' R2 L2 D2 B' U2 D2
B' R2 L2 D2 B' D U2
B' R2 L2 D2 B' D' U2
B' R2 L2 D2 B' D2 U2
F' R2 L2 D2 B2 U2 B
B R2 L' B L' B' U2
R2 U2 F U' D' B2 U
F' R2 L2 F U2 F B'
F' R2 L2 F U2 B' F
R2 U2 F U2 L2 U2 D
R2 U2 F U2 L2 U2 D'
R2 U2 F U2 L2 U2 D2
R2 U2 F U2 L2 D U2
R2 U2 F U2 L2 D' U2
R2 U2 F U2 L2 D2 U2
B2 R2 L2 D B' U2 D
B2 R2 L2 D B' U2 D'
B2 R2 L2 D B' U2 D2
B2 R2 L2 D B' D U2
B2 R2 L2 D B' D' U2
B2 R2 L2 D B' D2 U2
L2 U2 F D2 L2 D F
L2 U2 F D2 L2 D' F
L2 U2 F D2 L2 D2 F
L2 U2 F D2 L2 F D
L2 U2 F D2 L2 F D'
L2 U2 F D2 L2 F D2
B R2 L' B' L' B' U2
F' R2 L2 F' U2 F' B'
F' R2 L2 F' U2 B' F'
L2 U2 F D2 F L2 F
L2 U2 F D2 F' L2 F
L2 U2 F D2 F2 L2 F
R2 U2 F D R D R2
R2 U2 F D R' D R2
R2 U2 F D R2 D R2
R2 U2 F D U F2 U'
B2 R2 L2 D' B' U2 D
B2 R2 L2 D' B' U2 D'
B2 R2 L2 D' B' U2 D2
B2 R2 L2 D' B' D U2
B2 R2 L2 D' B' D' U2
B2 R2 L2 D' B' D2 U2
B R2 L' B2 L' B' U2
R2 U2 F D' R D' R2
R2 U2 F D' R' D' R2
R2 U2 F D' R2 D' R2
B2 R2 L2 D2 B' U2 D
B2 R2 L2 D2 B' U2 D'
B2 R2 L2 D2 B' U2 D2
B2 R2 L2 D2 B' D U2
B2 R2 L2 D2 B' D' U2
B2 R2 L2 D2 B' D2 U2
U2 R2 L2 D B' U2 B
R2 U2 F D' U' B2 U
B' R2 L2 B U2 D2 F2
F' R2 L2 B U2 F2 B2
F' R2 L2 B U2 B2 F2
B' R2 L2 B D2 U2 F2
F2 R2 L2 D2 B U2 B
R2 U2 F D2 R D R
R2 U2 F D2 R D' R
R2 U2 F D2 R D2 R
R2 U2 F D2 R' D R'
R2 U2 F D2 R' D' R'
R2 U2 F D2 R' D2 R'
U2 R2 L2 D' B' U2 B
B R2 L2 U' L2 U' F
R2 U2 F D2 F' R2 F
R2 U2 F D2 F2 R2 F2
U' R2 L2 B' U' R2 U'
R2 U2 F D2 B R2 B'
U' R2 L2 B' U2 D B2
R2 U2 F D2 B2 R2 B2
U' R2 L2 B' D U2 B2
U' R2 L2 B' D' F2 U2
U2 R2 L2 D2 B' U2 B
B R2 L2 U2 L2 F L2
B' R2 L2 B2 D B U2
F' R2 L2 B2 U2 F2 B
F' R2 L2 B2 U2 B F2
B' R2 L2 B2 D' B U2
B' R2 L2 B2 D2 B U2
R2 U2 F B D2 R2 B'
R2 U2 F B D2 B' R2
U2 R2 L2 F B' U2 B
R2 U2 F B' D2 B R2
F2 R2 L2 F2 D B U2
B2 R2 L2 B U2 D2 F2
F2 R2 L2 F2 D' B U2
F2 R2 L2 F2 D2 B U2
F2 R2 L2 F2 B U2 D
F2 R2 L2 F2 B U2 D'
F2 R2 L2 F2 B U2 D2
F2 R2 L2 F2 B D U2
F2 R2 L2 F2 B D' U2
B2 R2 L2 B D2 U2 F2
F2 R2 L2 F2 B D2 U2
B R2 L2 D B' U2 D
B R2 L2 D B' U2 D'
B R2 L2 D B' U2 D2
B R2 L2 D B' D U2
B R2 L2 D B' D' U2
B R2 L2 D B' D2 U2
L2 U2 F' L2 D2 F L2
U2 R2 L2 F' B' U2 B
L2 U2 F' L2 F D2 L2
F2 R2 L2 B U2 D2 B2
F2 R2 L2 B D2 U2 B2
F2 R2 L2 B F2 U2 D
F2 R2 L2 B F2 U2 D'
F2 R2 L2 B F2 U2 D2
F2 R2 L2 B F2 D U2
F2 R2 L2 B F2 D' U2
F2 R2 L2 B F2 D2 U2
B R2 L2 D' B' U2 D
B R2 L2 D' B' U2 D'
B R2 L2 D' B' U2 D2
B R2 L2 D' B' D U2
B R2 L2 D' B' D' U2
B R2 L2 D' B' D2 U2
U2 R2 L2 F2 B' U2 B
B2 R2 L2 B2 D B U2
B2 R2 L2 B2 D' B U2
B2 R2 L2 B2 D2 B U2
U R2 L2 U L2 U F
R2 U2 F' L' F2 L R
R2 U2 F' L' F2 R L
B R2 L2 D2 B' U2 D
B R2 L2 D2 B' U2 D'
B R2 L2 D2 B' U2 D2
B R2 L2 D2 B' D U2
B R2 L2 D2 B' D' U2
B R2 L2 D2 B' D2 U2
U2 R2 L2 B' U2 D B
U2 R2 L2 B' U2 D' B
U2 R2 L2 B' U2 D2 B
U2 R2 L2 B' U2 B D
U2 R2 L2 B' U2 B D'
U2 R2 L2 B' U2 B D2
U2 R2 L2 B' D U2 B
U2 R2 L2 B' D' U2 B
U2 R2 L2 B' D2 U2 B
U2 R2 L2 B' F U2 B
U2 R2 L2 B' F' U2 B
U2 R2 L2 B' F2 U2 B
R2 U2 F' R F2 D2 R2
R2 U2 F' R' F2 D2 R2
B R2 L2 B U2 D2 F2
L2 U2 F' U2 R2 B' U2
B R2 L2 B D2 U2 F2
U R2 L2 D F2 B' U2
R2 U2 F' R2 F2 D2 R2
U R2 L2 D B' F2 U2
L2 U2 F' U2 B' R2 U2
B' R2 U D' B2 U F
F R2 L2 F U2 F' B
F R2 L2 F U2 B F'
U R2 L2 D' B' U2 B'
F R2 L2 F' U2 F B
F R2 L2 F' U2 B F
B R2 L2 B2 D B U2
B R2 L2 B2 D' B U2
B R2 L2 B2 D2 B U2
R2 U2 F' U2 L2 U2 F2
L2 U2 F' D2 L2 D F
L2 U2 F' D2 L2 D' F
L2 U2 F' D2 L2 D2 F
