L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
L2 D2 F U' D' B2 D'
L2 D2 F U' D' B2 D2
L2 D2 F U' B D' B2
L2 D2 F U' B' D' B2
L2 D2 F U' B2 D' B2
L2 D2 F U2 L2 U D
L2 D2 F U2 L2 U D'
L2 D2 F U2 L2 U D2
L2 D2 F U2 L2 D U
L2 D2 F U2 L2 D' U
L2 D2 F U2 L2 D2 U
L2 D2 F D U F2 U2
L2 D2 F D' R U' B2
L2 D2 F D' R' U' B2
L2 D2 F D' R2 U' B2
L2 D2 F D' U' B2 D
L2 D2 F D' U' B2 D'
L2 D2 F D' U' B2 D2
B2 U2 L2 R2 F' B2 U'
L2 D2 F D2 R2 U' D
L2 D2 F D2 R2 U' D'
L2 D2 F D2 R2 U' D2
L2 D2 F D2 R2 D U'
L2 D2 F D2 R2 D' U'
L2 D2 F D2 R2 D2 U'
B2 U2 L2 R2 B2 F' U'
B' U2 L2 D B U' B
R2 D2 F U2 R2 B' U
R2 D2 F U2 B' R2 U
R2 D2 F D2 L2 F U'
F' U2 L2 F R2 B U'
B' U2 L2 B R2 U' D
B' U2 L2 B R2 U' D'
B' U2 L2 B R2 U' D2
B' U2 L2 B R2 D U'
B' U2 L2 B R2 D' U'
B' U2 L2 B R2 D2 U'
B' U2 L2 B U' D B2
B' U2 L2 B D U' B2
B' U2 L2 B' R2 B2 U'
B' U2 L2 B2 R2 B' U'
F2 U2 L2 F R2 B U'
R2 D2 F' U2 R2 B' U
R2 D2 F' U2 B' R2 U
R2 D2 F' D2 L2 F U'
D2 U2 B L2 R2 B2 U
D2 U2 B L2 B2 R2 U
F U2 L2 F R2 B U'
D2 U2 B R2 L2 B2 U
D2 U2 B R2 B2 L2 U
L2 D2 F2 D' F' U' B2
L2 D2 F2 D2 F' R2 U'
U' D2 B D' R2 F2 B2
U' D2 B D' R2 B2 F2
U' D2 B D' F2 R2 B2
U' D2 B D' F2 B2 R2
R2 D2 F2 U2 R2 B' U
U' D2 B D' B2 R2 F2
U' D2 B D' B2 F2 R2
R2 D2 F2 U2 B' R2 U
R2 D2 F2 D2 L2 F U'
U2 D2 B L2 R2 B2 U
U2 D2 B L2 B2 R2 U
U' D2 B' L2 R2 U L2
U2 D2 B R2 L2 B2 U
U2 D2 B R2 B2 L2 U
D2 U2 B' L2 R2 U D
D2 U2 B' L2 R2 U D'
D2 U2 B' L2 R2 U D2
D2 U2 B' L2 R2 D U
D2 U2 B' L2 R2 D' U
D2 U2 B' L2 R2 D2 U
D2 U2 B' L2 U D' F2
B' U2 R2 L2 U2 F' U
U' D2 B' R2 L2 U L2
D2 U2 B' L2 D' U F2
D2 U2 B' R2 L2 U D
D2 U2 B' R2 L2 U D'
D2 U2 B' R2 L2 U D2
D2 U2 B' R2 L2 D U
D2 U2 B' R2 L2 D' U
D2 U2 B' R2 L2 D2 U
D2 U2 B' R2 U D' B2
D2 U2 B' R2 D' U B2
D' U2 B' U' F2 B' U2
D' U2 B' U' B' F2 U2
D2 U2 B' U D' F2 B2
D2 U2 B' U D' B2 F2
B2 U2 R2 L2 F' B2 U'
B2 U2 R2 L2 B2 F' U'
D' U2 B' D' L2 U F
D2 U2 B' D' U F2 B2
D2 U2 B' D' U B2 F2
U2 D2 B' L2 R2 U D
U2 D2 B' L2 R2 U D'
U2 D2 B' L2 R2 U D2
U2 D2 B' L2 R2 D U
U2 D2 B' L2 R2 D' U
U2 D2 B' L2 R2 D2 U
U2 D2 B' L2 U D' F2
U2 D2 B' L2 D' U F2
U2 D2 B' R2 L2 U D
U2 D2 B' R2 L2 U D'
U2 D2 B' R2 L2 U D2
U2 D2 B' R2 L2 D U
U2 D2 B' R2 L2 D' U
U2 D2 B' R2 L2 D2 U
U2 D2 B' R2 U D' B2
B2 U2 R2 F' L2 B2 U'
U2 D2 B' R2 D' U B2
B2 U2 R2 F' B2 L2 U'
U2 D2 B' U D' F2 B2
U2 D2 B' U D' B2 F2
D2 U2 B2 L2 B R2 U
B2 U2 R2 B2 L2 F' U'
B2 U2 R2 B2 F' L2 U'
U2 D2 B' D' U F2 B2
U2 D2 B' D' U B2 F2
D U2 B' R U F2 B'
D U2 B' R U B' F2
D U2 B' R' U F2 B'
D U2 B' R' U B' F2
D U2 B' R2 U F2 B'
D U2 B' R2 U B' F2
D U2 B' U F2 D B'
D U2 B' U F2 D' B'
D U2 B' U F2 D2 B'
D U2 B' U F2 B' D
D U2 B' U F2 B' D'
D U2 B' U F2 B' D2
D U2 B' U B' F2 D
D U2 B' U B' F2 D'
D U2 B' U B' F2 D2
B' U2 D B U' F2 B
B' U2 D B U' B F2
U2 D2 B2 L2 B R2 U
D U2 B' D R2 U B'
F' U2 D B' U F2 B'
F' U2 D B' U B' F2
B U2 R2 B' L2 F U'
F2 U2 D B' U F2 B'
F2 U2 D B' U B' F2
L2 F L R2 D L' U'
L2 F L R2 D' L' U'
L2 F L R2 D2 L' U'
L2 F L D L' U' B2
F' U2 D2 R2 B' L2 U
F U2 D B' U F2 B'
F U2 D B' U B' F2
R2 F L D L F U'
R2 F L D' L F U'
R2 F L D2 L F U'
F2 U2 D2 R2 B' L2 U
F' U2 D2 B' L2 R2 U
R2 F L F L F U'
F' U2 D2 B' R2 L2 U
R2 F L F' L F U'
R2 F L F2 L F U'
L2 F L' R2 D L U'
L2 F L' R2 D' L U'
L2 F L' R2 D2 L U'
F2 U2 D2 B' L2 R2 U
L F L R' F R' U'
F2 U2 D2 B' R2 L2 U
L F L R2 D F U'
L F L R2 D' F U'
L F L R2 D2 F U'
R' F L2 R F R2 U'
L F L R2 F U' D
L F L R2 F U' D'
L F L R2 F U' D2
L F L R2 F D U'
L F L R2 F D' U'
L F L R2 F D2 U'
U' F L2 R2 F U' L2
R' F L2 R' D F U'
R' F L2 R' D' F U'
R' F L2 R' D2 F U'
R' F L2 R' F U' D
R' F L2 R' F U' D'
R' F L2 R' F U' D2
R' F L2 R' F D U'
R' F L2 R' F D' U'
R' F L2 R' F D2 U'
L2 F L' D L U' B2
L F L D F U' B2
R' F L2 D R' F U'
R' F L2 D F R' U'
R' F L2 D' R' F U'
R' F L2 D' F R' U'
L F L F R2 U' D
L F L F R2 U' D'
L F L F R2 U' D2
L F L F R2 D U'
L F L F R2 D' U'
L F L F R2 D2 U'
L F L F U' D B2
L F L F D U' B2
R' F L2 D2 R' F U'
U' F L2 F R2 U' L2
R' F L2 D2 F R' U'
L F L F' R2 F2 U'
R' F L2 F R' U' D
R' F L2 F R' U' D'
R' F L2 F R' U' D2
R' F L2 F R' D U'
R' F L2 F R' D' U'
R' F L2 F R' D2 U'
R' F L2 F D R' U'
R' F L2 F D' R' U'
R' F L2 F D2 R' U'
R' F L2 F' R' F2 U'
F U2 D2 R2 B' L2 U
U2 F L2 R2 F B U'
L2 F L2 R2 U' D F2
U2 F L2 R2 B F U'
L2 F L2 R2 D U' F2
L2 F L2 U' D F2 B2
L2 F L2 U' D B2 F2
F U2 D2 B' L2 R2 U
F U2 D2 B' R2 L2 U
R' F R L2 F R2 U'
R2 F L2 R F R' U'
L2 F L2 D U' F2 B2
L2 F L2 D U' B2 F2
R2 F L2 R2 F R2 U'
R2 F L2 D F U' D
R2 F L2 D F U' D'
R2 F L2 D F U' D2
R2 F L2 D F D U'
R2 F L2 D F D' U'
R2 F L2 D F D2 U'
R2 F L2 D' F U' D
R2 F L2 D' F U' D'
R2 F L2 D' F U' D2
R2 F L2 D' F D U'
R2 F L2 D' F D' U'
R2 F L2 D' F D2 U'
R2 F L2 D2 F U' D
R2 F L2 D2 F U' D'
R2 F L2 D2 F U' D2
R2 F L2 D2 F D U'
R2 F L2 D2 F D' U'
R2 F L2 D2 F D2 U'
R2 F L2 F' U' D R2
R2 F L2 F' D U' R2
R2 F L2 F2 D F' U'
R2 F L2 F2 D' F' U'
R2 F L2 F2 D2 F' U'
R' F R' L2 D F U'
R' F R' L2 D' F U'
R' F R' L2 D2 F U'
R' F R' L2 F U' D
R' F R' L2 F U' D'
R' F R' L2 F U' D2
R' F R' L2 F D U'
R' F R' L2 F D' U'
R' F R' L2 F D2 U'
L2 F R D R U' D
L2 F R D R U' D'
L2 F R D R U' D2
L2 F R D R D U'
L2 F R D R D' U'
L2 F R D R D2 U'
L2 F R D' R U' D
L2 F R D' R U' D'
L2 F R D' R U' D2
L2 F R D' R D U'
L2 F R D' R D' U'
R2 F R L2 F R' U'
L2 F R D' R D2 U'
L2 F R D2 R U' D
L2 F R D2 R U' D'
L2 F R D2 R U' D2
L2 F R D2 R D U'
L2 F R D2 R D' U'
L2 F R D2 R D2 U'
R' F R' F L2 F U'
L2 F R B R B' U'
R' F R' F' L2 F U'
R F L2 F U2 L' U
R' F R' F2 L2 F U'
R F L2 F' R F2 U'
B' U2 B L2 R2 U' D
B' U2 B L2 R2 U' D'
B' U2 B L2 R2 U' D2
B' U2 B L2 R2 D U'
B' U2 B L2 R2 D' U'
B' U2 B L2 R2 D2 U'
L2 F R B2 R B2 U'
B' U2 B L2 U' D B2
B' U2 B L2 D U' B2
B' U2 B R2 L2 U' D
B' U2 B R2 L2 U' D'
B' U2 B R2 L2 U' D2
B' U2 B R2 L2 D U'
B' U2 B R2 L2 D' U'
B' U2 B R2 L2 D2 U'
B' U2 B R2 U' D F2
B' U2 B R2 D U' F2
U' F R2 L2 F U' L2
B' U2 B U' D F2 B2
B' U2 B U' D B2 F2
L2 F R' D R' U' D
L2 F R' D R' U' D'
L2 F R' D R' U' D2
L2 F R' D R' D U'
L2 F R' D R' D' U'
L2 F R' D R' D2 U'
B' U2 B D U' F2 B2
B' U2 B D U' B2 F2
L2 F R' D' R' U' D
L2 F R' D' R' U' D'
L2 F R' D' R' U' D2
L2 F R' D' R' D U'
L2 F R' D' R' D' U'
L2 F R' D' R' D2 U'
L2 F R' D2 R' U' D
L2 F R' D2 R' U' D'
L2 F R' D2 R' U' D2
L2 F R' D2 R' D U'
L2 F R' D2 R' D' U'
L2 F R' D2 R' D2 U'
L2 F R' F' R' F U'
L2 F R' F2 R' F2 U'
B' U2 B' L2 R2 B2 U'
B' U2 B' L2 B2 R2 U'
L2 F R2 L D L' U'
L2 F R2 L D' L' U'
L2 F R2 L D2 L' U'
L2 F R2 L' D L U'
L2 F R2 L' D' L U'
L2 F R2 L' D2 L U'
L2 F R2 L2 U' D F2
L' F R2 F' L' F U'
L2 F R2 L2 D U' F2
U2 F R2 L2 F B U'
L F R' L F R' U'
B' U2 B' R2 L2 B2 U'
U2 F R2 L2 B F U'
B' U2 B' R2 B2 L2 U'
L2 F R2 U' L D L'
L2 F R2 U' L D' L'
L2 F R2 U' L D2 L'
L2 F R2 U' L' D L
L2 F R2 U' L' D' L
L2 F R2 U' L' D2 L
L2 F R2 U' R D R'
L2 F R2 U' R D' R'
L2 F R2 U' R D2 R'
U' F U L2 R2 F U'
L2 F R2 U' R' D R
L2 F R2 U' R' D' R
L2 F R2 U' R' D2 R
L2 F R2 U' F D F'
L2 F R2 U' F D' F'
L2 F R2 U' F D2 F'
L2 F R2 U' F' D F
L2 F R2 U' F' D' F
L2 F R2 U' F' D2 F
U' F U L2 F R2 U'
L2 F R2 U' B D B'
L2 F R2 U' B D' B'
L2 F R2 U' B D2 B'
L2 F R2 U' B' D B
L2 F R2 U' B' D' B
L2 F R2 U' B' D2 B
F' U2 B' U D F2 B2
U' F U R2 L2 F U'
F' U2 B' U D B2 F2
R2 F R2 L2 F R2 U'
F' U2 B' U2 L2 R2 U'
F' U2 B' U2 R2 L2 U'
L2 F R2 F D F' U'
L2 F R2 F D' F' U'
L2 F R2 F D2 F' U'
F' U2 B' D U F2 B2
F' U2 B' D U B2 F2
L2 F R2 F' D F U'
L2 F R2 F' D' F U'
L2 F R2 F' D2 F U'
F2 U2 B' U D F2 B2
F2 U2 B' U D B2 F2
L2 F R2 F2 U' D R2
L2 F R2 F2 D U' R2
F' U2 B' D2 L2 R2 U
F' U2 B' D2 R2 L2 U
F2 U2 B' U2 L2 R2 U'
L2 F R2 B D B' U'
F2 U2 B' U2 R2 L2 U'
L2 F R2 B D' B' U'
L2 F R2 B D2 B' U'
L2 F R2 B' D B U'
L2 F R2 B' D' B U'
F2 U2 B' D U F2 B2
F2 U2 B' D U B2 F2
L2 F R2 B' D2 B U'
L2 F R2 B2 U' D L2
L2 F R2 B2 D U' L2
F2 U2 B' D2 L2 R2 U
F2 U2 B' D2 R2 L2 U
L F R2 L D F U'
L F R2 L D' F U'
L F R2 L D2 F U'
L F R2 L F U' D
L F R2 L F U' D'
L F R2 L F U' D2
L F R2 L F D U'
L F R2 L F D' U'
L F R2 L F D2 U'
B' U2 B2 R2 B' L2 U'
B U2 B' L2 R2 F U'
B U2 B' L2 F R2 U'
B2 U2 B2 L2 R2 F U'
B2 U2 B2 L2 F R2 U'
B U2 B' R2 L2 F U'
L2 F U D F U2 B2
L2 F U D F' U2 B2
L2 F U D F2 U2 B2
B2 U2 B2 R2 L2 F U'
L F R2 D L F U'
L2 F U D' F2 U2 D
L2 F U D' F2 U2 D'
L2 F U D' F2 U2 D2
L2 F U D' F2 D U2
L2 F U D' F2 D' U2
L2 F U D' F2 D2 U2
L F R2 D' L F U'
L2 F U F U' R2 U'
L F R2 D2 L F U'
L2 F U F U2 D B2
L2 F U F D U2 B2
L2 F U F D' F2 U2
L2 F U F' U' R2 U'
L F R2 F L F U'
L2 F U F' U2 D B2
L2 F U F' D U2 B2
L2 F U F' D' F2 U2
L2 F U F2 U' R2 U'
L F R2 F' L F U'
L2 F U F2 U2 D B2
L2 F U F2 D U2 B2
L2 F U F2 D' F2 U2
L F R2 F2 L F U'
F U2 B' U D F2 B2
F U2 B' U D B2 F2
F U2 B' U2 L2 R2 U'
F U2 B' U2 R2 L2 U'
L2 F U' L D L' B2
L2 F U' L D B2 L'
F U2 B' D U F2 B2
F U2 B' D U B2 F2
L2 F U' L' D L B2
F U2 B' D2 L2 R2 U
F U2 B' D2 R2 L2 U
L2 F U' D L B2 L'
L2 F U' D L2 B2 L2
L2 F U' D R' B2 R
L2 F U' D R2 B2 R2
L2 F U' D B D B
L2 F U' D B D' B
L2 F U' D B D2 B
L2 F U' D B' D B'
L2 F U' D B' D' B'
L2 F U' D B' D2 B'
L2 F U' D' B D2 B2
L2 F U' D' B' D2 B2
L2 F U' D' B2 D2 B2
L2 F U' D2 B D' B2
L2 F U' D2 B' D' B2
L2 F U' D2 B2 D' B2
L2 F U' F D F' B2
L2 F U' F D B2 F'
D2 F U2 R2 B' L2 U
L2 F U' F' D F B2
L2 F U' F' D B2 F
L2 F U' B U R2 U'
L2 F U' B D B2 D
L2 F U' B D B2 D'
L2 F U' B D B2 D2
L2 F U' B' U R2 U'
L2 F U' B' D B2 D
L2 F U' B' D B2 D'
L2 F U' B' D B2 D2
L2 F U' B2 U R2 U'
L2 F U' B2 D B2 D
L2 F U' B2 D B2 D'
L2 F U' B2 D B2 D2
L2 F U2 L U D B2
L2 F U2 L U2 R2 U'
L2 F U2 L D U B2
L2 F U2 L D2 L2 U
L2 F U2 L' U D B2
L2 F U2 L' U2 R2 U'
L2 F U2 L' D U B2
L2 F U2 L' D2 L2 U
D2 F U2 B' L2 R2 U
L2 F U2 L2 U D B2
D2 F U2 B' R2 L2 U
L2 F U2 L2 U2 R2 U'
L2 F U2 L2 D U B2
L2 F U2 L2 D2 L2 U
U F U' L2 R2 F U'
U F U' L2 F R2 U'
U F U' R2 L2 F U'
D' F D L2 F U' B'
L2 F U2 D L U B2
L2 F U2 D L' U B2
L2 F U2 D L2 U B2
L2 F U2 D2 L2 U D
L2 F U2 D2 L2 U D'
L2 F U2 D2 L2 U D2
L2 F U2 D2 L2 D U
L2 F U2 D2 L2 D' U
L2 F U2 D2 L2 D2 U
R2 F U2 D B' U F2
R2 F U2 D2 R2 B' U
R2 F U2 D2 B' R2 U
L2 F D R U' B2 D
L2 F D R U' B2 D'
L2 F D R U' B2 D2
R2 F U2 B' U D F2
L2 F D R D' R2 U'
R2 F U2 B' U2 L2 U'
R2 F U2 B' D U F2
R2 F U2 B' D2 R2 U
L2 F D R' U' B2 D
L2 F D R' U' B2 D'
L2 F D R' U' B2 D2
L2 F D R' D' R2 U'
L2 F D R2 U' B2 D
L2 F D R2 U' B2 D'
L2 F D R2 U' B2 D2
L2 F D R2 D' R2 U'
L2 F D U F U2 B2
L2 F D U F' U2 B2
L2 F D U F2 U2 B2
L2 F D U' L B2 L'
D F U2 B' U F B'
D F U2 B' U B' F
L2 F D U' L2 B2 L2
L2 F D U' R' B2 R
L2 F D U' R2 B2 R2
L2 F D U' B D B
L2 F D U' B D' B
L2 F D U' B D2 B
L2 F D U' B' D B'
L2 F D U' B' D' B'
R2 F D L2 F U' F
L2 F D U' B' D2 B'
L2 F D U2 L U B2
L2 F D U2 L' U B2
L2 F D U2 L2 U B2
F' D L2 F U' F B2
F' D L2 F U' B2 F
F2 D L2 F U' F B2
F2 D L2 F U' B2 F
R2 F D U2 B' U F2
L F D L F U' B2
L2 F D' R U F2 U2
L2 F D' R U' D2 B2
L2 F D' R D R2 U'
L2 F D' R D2 U' B2
L2 F D' R' U F2 U2
L2 F D' R' U' D2 B2
L2 F D' R' D R2 U'
L2 F D' R' D2 U' B2
L2 F D' R2 U F2 U2
L2 F D' R2 U' D2 B2
L2 F D' R2 D R2 U'
L2 F D' R2 D2 U' B2
D2 F D2 L2 R2 F U'
D2 F D2 L2 F R2 U'
L2 F D' U F2 U2 D
L2 F D' U F2 U2 D'
L2 F D' U F2 U2 D2
L2 F D' U F2 D U2
L2 F D' U F2 D' U2
L2 F D' U F2 D2 U2
L2 F D' U' B D2 B2
L2 F D' U' B' D2 B2
L2 F D' U' B2 D2 B2
D2 F D2 R2 L2 F U'
F D L2 F U' F B2
F D L2 F U' B2 F
L2 F D2 R U' D' B2
L2 F D2 R U2 L2 U
L2 F D2 R D' U' B2
L2 F D2 R D2 R2 U'
L2 F D2 R' U' D' B2
L2 F D2 R' U2 L2 U
L2 F D2 R' D' U' B2
L2 F D2 R' D2 R2 U'
L2 F D2 R2 U' D' B2
L2 F D2 R2 U2 L2 U
L2 F D2 R2 D' U' B2
L2 F D2 R2 D2 R2 U'
L2 F D2 U' B D' B2
L2 F D2 U' B' D' B2
L2 F D2 U' B2 D' B2
L2 F D2 U2 L2 U D
L2 F D2 U2 L2 U D'
L2 F D2 U2 L2 U D2
L2 F D2 U2 L2 D U
L2 F D2 U2 L2 D' U
L2 F D2 U2 L2 D2 U
R2 F D2 U2 R2 B' U
R2 F D2 U2 B' R2 U
D2 F B' L2 R2 F' U
L2 F B R B' R U'
L2 F B R2 D B' U'
L2 F B R2 D' B' U'
B' D R2 F' U F' B2
B' D R2 F' U B2 F'
L2 F B R2 D2 B' U'
L2 F B R2 B' U' D
L2 F B R2 B' U' D'
L2 F B R2 B' U' D2
L2 F B R2 B' D U'
L2 F B R2 B' D' U'
L2 F B R2 B' D2 U'
D2 F B' R2 L2 F' U
D2 F B' R2 F' L2 U
L2 F B D B' U' B'
L2 F B' R2 U2 F' U
L2 F B' D B U' B
L2 F B2 R B2 R U'
L2 F B2 R2 U' D L2
L2 F B2 R2 D U' L2
L2 F B2 R2 B2 U' D
L2 F B2 R2 B2 U' D'
L2 F B2 R2 B2 U' D2
L2 F B2 R2 B2 D U'
L2 F B2 R2 B2 D' U'
L2 F B2 R2 B2 D2 U'
L2 F B2 U' D L2 B2
L2 F B2 U' D B2 L2
L2 F B2 D U' L2 B2
L2 F B2 D U' B2 L2
B' D U2 B U' F2 B
B' D U2 B U' B F2
L' F' L' R2 F L' U'
R2 F' L D L F U'
R2 F' L D' L F U'
F' D U2 B' U F2 B'
F' D U2 B' U B' F2
R2 F' L D2 L F U'
R2 F' L F L F U'
R2 F' L F' L F U'
L' F' L' F L' R2 U'
L' F' L' F R2 L' U'
R2 F' L F2 L F U'
F2 D U2 B' U F2 B'
F2 D U2 B' U B' F2
U' F' L2 R2 F U' L2
L2 F' L' R2 F2 L U'
R' F' L2 R F R2 U'
R' F' L2 R' D F U'
R' F' L2 R' D' F U'
R' F' L2 R' D2 F U'
R' F' L2 R' F U' D
R' F' L2 R' F U' D'
R' F' L2 R' F U' D2
R' F' L2 R' F D U'
R' F' L2 R' F D' U'
R' F' L2 R' F D2 U'
L F' L R' F R' U'
L F' L R2 D F U'
L F' L R2 D' F U'
L F' L R2 D2 F U'
L F' L R2 F U' D
L F' L R2 F U' D'
L F' L R2 F U' D2
L F' L R2 F D U'
L F' L R2 F D' U'
L F' L R2 F D2 U'
R' F' L2 D R' F U'
R' F' L2 D F R' U'
L F' L D F U' B2
R' F' L2 D' R' F U'
U' F' L2 F R2 U' L2
R' F' L2 D' F R' U'
R' F' L2 D2 R' F U'
R' F' L2 D2 F R' U'
L2 F' L' F2 L R2 U'
R' F' L2 F R' U' D
R' F' L2 F R' U' D'
R' F' L2 F R' U' D2
R' F' L2 F R' D U'
R' F' L2 F R' D' U'
R' F' L2 F R' D2 U'
L2 F' L' F2 R2 L U'
R' F' L2 F D R' U'
R' F' L2 F D' R' U'
R' F' L2 F D2 R' U'
L F' L F R2 U' D
L F' L F R2 U' D'
L F' L F R2 U' D2
L F' L F R2 D U'
L F' L F R2 D' U'
L F' L F R2 D2 U'
L F' L F U' D B2
L F' L F D U' B2
R' F' L2 F' R' F2 U'
L F' L F' R2 F2 U'
U2 F' L2 R2 F B' U'
L2 F' L2 R2 F2 L2 U'
U2 F' L2 R2 B' F U'
R' F' R L2 F R2 U'
F D U2 B' U F2 B'
F D U2 B' U B' F2
R2 F' L2 R F R' U'
R2 F' L2 R2 F R2 U'
U2 F' L2 F R2 B' U'
U2 F' L2 F B' R2 U'
L2 F' L2 F2 L2 R2 U'
L2 F' L2 F2 R2 L2 U'
R2 F' L2 D F U' D
R2 F' L2 D F U' D'
R2 F' L2 D F U' D2
R2 F' L2 D F D U'
R2 F' L2 D F D' U'
R2 F' L2 D F D2 U'
R2 F' L2 D' F U' D
R2 F' L2 D' F U' D'
R2 F' L2 D' F U' D2
R2 F' L2 D' F D U'
R2 F' L2 D' F D' U'
R2 F' L2 D' F D2 U'
U2 F' L2 B' R2 F U'
R2 F' L2 D2 F U' D
R2 F' L2 D2 F U' D'
R2 F' L2 D2 F U' D2
R2 F' L2 D2 F D U'
R2 F' L2 D2 F D' U'
R2 F' L2 D2 F D2 U'
U2 F' L2 B' F R2 U'
R2 F' L2 F' U' D R2
R2 F' L2 F' D U' R2
R2 F' L2 F2 D F' U'
R2 F' L2 F2 D' F' U'
R2 F' L2 F2 D2 F' U'
D F' L2 F U' F2 B2
D F' L2 F U' B2 F2
R' F' R' L2 D F U'
R' F' R' L2 D' F U'
R' F' R' L2 D2 F U'
R' F' R' L2 F U' D
R' F' R' L2 F U' D'
R' F' R' L2 F U' D2
R' F' R' L2 F D U'
R' F' R' L2 F D' U'
R' F' R' L2 F D2 U'
L2 F' R D R U' R
R F' L2 R F R U'
R F' L2 R' F R U'
R2 F' R L2 F R' U'
R F' L2 R2 F R U'
R' F' R' F L2 F U'
L2 F' R F2 U2 L' U
R F' L2 D F R U'
R' F' R' F' L2 F U'
R F' L2 D' F R U'
R' F' R' F2 L2 F U'
R F' L2 D2 F R U'
R F' L2 F R U' D
R F' L2 F R U' D'
R F' L2 F R U' D2
R F' L2 F R D U'
R F' L2 F R D' U'
R F' L2 F R D2 U'
R F' L2 F D R U'
R F' L2 F D' R U'
R F' L2 F D2 R U'
U' F' R2 L2 F U' L2
L2 F' R' D R' U' R'
L' F' R2 L' F L' U'
R F' R L2 F R U'
B2 D B U L2 F2 B
B2 D B U L2 B F2
L2 F' R' F R' F U'
B2 D B U F2 L2 B
B2 D B U F2 B L2
B2 D B U B L2 F2
B2 D B U B F2 L2
L2 F' R' F2 R' U' D
L2 F' R' F2 R' U' D'
L2 F' R' F2 R' U' D2
L2 F' R' F2 R' D U'
L2 F' R' F2 R' D' U'
L2 F' R' F2 R' D2 U'
L2 F' R' F2 D R' U'
L2 F' R' F2 D' R' U'
L2 F' R' F2 D2 R' U'
L' F' R2 F L' F U'
L2 F' R2 L' F2 L U'
U2 F' R2 L2 F B' U'
U' F' U L2 R2 F U'
L2 F' R2 L2 F2 L2 U'
U2 F' R2 L2 B' F U'
U' F' U L2 F R2 U'
L2 F' R2 U D' L2 U2
L F' R' L F R' U'
L2 F' R2 U' R D R2
L2 F' R2 U' R' D R2
L2 F' R2 U' R2 D R2
L2 F' R2 U' D R2 D
L2 F' R2 U' D R2 D'
L2 F' R2 U' D R2 D2
U' F' U R2 L2 F U'
L2 F' R2 U2 D2 B2 U
L2 F' R2 D U' R2 D
L2 F' R2 D U' R2 D'
L2 F' R2 D U' R2 D2
L2 F' R2 D F U' R2
L2 F' R2 D F' U' R2
L2 F' R2 D F2 U' R2
L2 F' R2 D' U L2 U2
R2 F' R2 L2 F R2 U'
R F' R' L2 F R U'
L2 F' R2 D2 U2 B2 U
L2 F' R2 F D F U'
L2 F' R2 F D' F U'
L2 F' R2 F D2 F U'
L2 F' R2 F' D F' U'
L2 F' R2 F' D' F' U'
L2 F' R2 F' D2 F' U'
L F' R2 L D F U'
L F' R2 L D' F U'
L F' R2 L D2 F U'
L F' R2 L F U' D
L F' R2 L F U' D'
L F' R2 L F U' D2
L F' R2 L F D U'
L F' R2 L F D' U'
L F' R2 L F D2 U'
L2 F' U D' L2 F2 U2
L2 F' U D' F2 L2 U2
R F' R2 L2 F R U'
L F' R2 D L F U'
L F' R2 D' L F U'
L F' R2 D2 L F U'
L F' R2 F L F U'
L F' R2 F' L F U'
L F' R2 F2 L F U'
L2 F' U' D R B2 R
L2 F' U' D R2 B2 D
L2 F' U' D R2 B2 D'
L2 F' U' D R2 B2 D2
L2 F' U' D B' R2 B'
L2 F' U' D B2 R2 D
L2 F' U' D B2 R2 D'
L2 F' U' D B2 R2 D2
D2 F' U2 R2 B' L2 U
L2 F' U' B D R2 B2
L2 F' U' B D B2 R2
L2 F' U' B' D R2 B2
L2 F' U' B' D B2 R2
L2 F' U' B2 D R2 B2
L2 F' U' B2 D B2 R2
D2 F' U2 B' L2 R2 U
D2 F' U2 B' R2 L2 U
U F' U' L2 R2 F U'
U F' U' L2 F R2 U'
U F' U' R2 L2 F U'
L2 F' U2 D2 L2 B2 U
L2 F' U2 D2 B2 L2 U
R2 F' U2 D B' U F2
R2 F' U2 D2 R2 B' U
R2 F' U2 D2 B' R2 U
L2 F' D R U' R B2
L2 F' D R U' B2 R
R2 F' U2 B' U D F2
R2 F' U2 B' U2 L2 U'
R2 F' U2 B' D U F2
R2 F' U2 B' D2 R2 U
L2 F' D R' U' R' B2
L2 F' D U' R B2 R
L2 F' D U' R2 B2 D
L2 F' D U' R2 B2 D'
L2 F' D U' R2 B2 D2
