L2 U' L U'
U' L' U L' U2
U' L' F2 U' R
B2 L2 U' L U'
B' L2 U' L U'
B L2 U' L U'
L2 U' L U' D
L2 U' L U' D'
L2 U' L U' D2
L2 U' L D U'
L2 U' L D' U'
L2 U' L D2 U'
L2 U' D L U'
L2 U' D' L U'
L2 U' D2 L U'
L D L U2 F2
L2 D U' L U'
U' D L' F2 U'
L D' L B2 U2
D U' L' F2 U'
L2 D' U' L U'
D2 U' L' U' R2
L D' B2 U2 R'
U' D2 L' U' R2
L2 D2 U' L U'
L2 B2 U R' U
U2 D2 R' U L' U' R'
U D2 R U2 L' U' R
L2 D2 U B2 R' B2 U
D2 U2 R2 L D L' F2
L' D2 U' F2 U' R F2
L2 D2 U' L' U' D F2
L2 D2 U' L' D U' F2
D2 U2 R2 U L' U' D
D2 U2 R2 U L' U' D'
D2 U2 R2 U L' U' D2
D2 U2 R2 U L' D U'
D2 U2 R2 U L' D' U'
D2 U2 R2 U L' D2 U'
L2 D2 U' L2 D L' U'
L2 D2 U' L2 D' L' U'
L2 D2 U' L2 D2 L' U'
D2 U2 R2 U D L' U'
D2 U2 R2 U D' L' U'
D2 U2 R2 U D2 L' U'
D U2 R' U L' F2 U'
R2 D2 U' L' U' L' R2
R2 D2 U' L' U' R2 L'
U2 D2 R' F2 R' D' F2
D2 U2 R2 D U L' U'
L2 D2 U' F L F' U'
D2 U2 R2 D' U L' U'
D2 U2 R2 D2 U L' U'
L D2 U R2 U' L U2
L2 D2 U' F2 L F2 U'
L D2 U R2 B2 U R'
U2 D2 R2 L D L' F2
L' D2 U2 R2 D' F2 R
D2 U2 R2 F2 U' R U
U2 D2 R2 U L' U' D
U2 D2 R2 U L' U' D'
U2 D2 R2 U L' U' D2
U2 D2 R2 U L' D U'
U2 D2 R2 U L' D' U'
U2 D2 R2 U L' D2 U'
U2 D2 R2 U D L' U'
U2 D2 R2 U D' L' U'
U2 D2 R2 U D2 L' U'
U D2 R' U2 L' U' R'
L2 D2 U2 L' D L F2
L2 D2 U2 L' D F2 L
L D2 U B2 R2 U R
U2 D2 R2 D U L' U'
U2 D2 R2 D' U L' U'
U2 D2 R2 D2 U L' U'
L2 D2 U2 F U L U'
U' D2 F U' R' F' R'
D U2 R2 U L' F2 U'
L2 D2 U2 F' U L U'
U2 D2 R2 F2 U' R U
L2 D2 U2 F2 U L U'
D2 U2 F' R D R F'
U2 D2 F' R D R F'
D' U2 F2 R' D' R2 F2
D' U2 F2 R' D' F2 R2
D2 U2 F2 R' D' R' F2
D2 U2 F2 R' D' F2 R'
D' U2 F2 U' R B2 U
D2 U2 F2 R2 U' R' U
U' D2 F2 U2 R U R
D' U2 F2 U' B2 R U
D2 U2 F2 U' R U R
U' D2 F2 D' F2 L' U'
U2 D2 F2 R' D' R' F2
U2 D2 F2 R' D' F2 R'
U2 D2 F2 R2 U' R' U
U2 D2 F2 U' R U R
L' D2 B L' U' L U'
D U2 F2 U' R U R'
U' D2 B' L' B U' R2
L' D2 B' L' U' L U'
U' D2 B2 L' B2 U' R2
L2 D2 B' U R' U F'
L2 D2 B' U' L U' F
U D2 B U2 L' U' R2
L' D2 B2 L' U' L U'
U' F L U L U2 F
L2 D2 B2 U R' U D
L2 D2 B2 U R' U D'
L2 D2 B2 U R' U D2
L2 D2 B2 U R' D U
L2 D2 B2 U R' D' U
L2 D2 B2 U R' D2 U
L2 D2 B2 U D R' U
L2 D2 B2 U D' R' U
L2 D2 B2 U D2 R' U
U D2 B' U2 L' U' R2
L2 D2 B2 D U R' U
L2 D2 B2 D' U R' U
L2 D2 B2 D2 U R' U
U' F L' U L' B' U2
B' U2 D2 R2 U L' U'
L D2 B2 U R2 U R
U D2 B2 U2 L' U' R2
L D2 B2 U2 D' R' F2
L D2 B2 U2 D' F2 R'
B2 U2 D2 R2 U L' U'
L D2 B2 D B2 L U2
L D2 B2 D' U2 R' F2
L D2 B2 D' U2 F2 R'
B U2 D2 R2 U L' U'
L F L F' U' L U'
U' F U L' B' L' U2
U' F U' R D2 R2 F'
U' F U' R' D2 F' R2
U' F U' R' F' D2 R2
U' F U' D2 R' F' R'
B' D L U' L2 F2 U'
L2 F U' L R2 U' B
L2 F U' L U F' U2
B' D L U' F2 L2 U'
B' D L U2 D R2 F2
B' D L U2 D F2 R2
B' D L D U2 R2 F2
B' D L D U2 F2 R2
B' D L D' L2 B2 U2
B' D L D' B2 L2 U2
L2 F U' R2 L U' B
B2 D L U' L2 F2 U'
B2 D L U' F2 L2 U'
B2 D L U2 D R2 F2
B2 D L U2 D F2 R2
B2 D L D U2 R2 F2
B2 D L D U2 F2 R2
B2 D L D' L2 B2 U2
B2 D L D' B2 L2 U2
B' D L' U' F2 U' F2
B D L U' L2 F2 U'
B D L U' F2 L2 U'
B D L U2 D R2 F2
B D L U2 D F2 R2
B2 D L' U' F2 U' F2
B D L D U2 R2 F2
B D L D U2 F2 R2
B D L D' L2 B2 U2
B D L D' B2 L2 U2
U' F D F' L' F' U'
B' D L2 U' L F2 U'
B' D L2 U' F2 L U'
B D L' U' F2 U' F2
B2 D L2 U' L F2 U'
B2 D L2 U' F2 L U'
L2 F D F' U' L U'
L F D L F' U2 F'
B D L2 U' L F2 U'
B D L2 U' F2 L U'
U' F D2 U' R' F' R'
L2 F D' F' U' L U'
U' F D2 F' L' U' R2
L F D F' L U2 F'
L F D' L F' B2 U2
L F D' L B2 F' U2
L2 F D2 F' U' L U'
L F D' F' L B2 U2
L F D' F' B2 U2 R'
L F D' B2 F' U2 R'
B' D U' L F2 L2 U'
B' D U' L' U' D R2
B' D U' L' D U' R2
B' D U' L' F2 U' D
B' D U' L' F2 U' D'
B' D U' L' F2 U' D2
B' D U' L' F2 D U'
B' D U' L' F2 D' U'
B' D U' L' F2 D2 U'
B' D U' L2 F2 L U'
B2 D U' L F2 L2 U'
B2 D U' L' U' D R2
B2 D U' L' D U' R2
B2 D U' L' F2 U' D
B2 D U' L' F2 U' D'
B2 D U' L' F2 U' D2
B2 D U' L' F2 D U'
B2 D U' L' F2 D' U'
B2 D U' L' F2 D2 U'
B' D U' F2 U2 R U
B2 D U' L2 F2 L U'
B2 D U' F2 U2 R U
F2 D U' F2 L' R2 U'
F2 D U' F2 R2 L' U'
B D U' L F2 L2 U'
B D U' L' U' D R2
B D U' L' D U' R2
B D U' L' F2 U' D
B D U' L' F2 U' D'
B D U' L' F2 U' D2
B D U' L' F2 D U'
B D U' L' F2 D' U'
B D U' L' F2 D2 U'
B D U' L2 F2 L U'
B D U' F2 U2 R U
L F' L U' L U' B'
F D F' U' L' F' U'
B' D B U' L' F2 U'
B2 D B U' L' F2 U'
B' D B' U' L' F2 U'
B D B U' L' F2 U'
B2 D B' U' L' F2 U'
B' D B2 U' L' F2 U'
B D B' U' L' F2 U'
B2 D B2 U' L' F2 U'
B' D' L D L2 U2 F2
B' D' L D' B2 U2 R2
B2 D' L D L2 U2 F2
B D B2 U' L' F2 U'
B2 D' L D' B2 U2 R2
B D' L D L2 U2 F2
B D' L D' B2 U2 R2
B' D' L2 U B2 R' U
U2 F' D R D F' R2
U2 F' D R' D R2 F'
F2 D' L2 R B2 U L
B2 D' L2 U B2 R' U
L2 F' D F U' L U'
B D' L2 U B2 R' U
F2 D' R L2 B2 U L
L2 F' D' F U' L U'
U2 F' D2 R D' R F'
F2 D' R B2 L2 U L'
L2 F' D2 F U' L U'
L F' D' F L B2 U2
L F' D' F B2 U2 R'
L F' D' B2 F U2 R'
F2 D' U L2 R B2 U
B' D' U B2 U2 L' U'
F2 D' U L2 B2 R U
F2 D' U R L2 B2 U
F2 D' U R B2 L2 U
B' D' U' L' U' D' R2
B' D' U' L' U2 B2 U
B' D' U' L' D' U' R2
B' D' U' L' D2 F2 U'
B2 D' U B2 U2 L' U'
F2 D' U B2 L2 R U
F2 D' U B2 R L2 U
B2 D' U' L' U' D' R2
B2 D' U' L' U2 B2 U
B2 D' U' L' D' U' R2
B2 D' U' L' D2 F2 U'
B D' U B2 U2 L' U'
B D' U' L' U' D' R2
B D' U' L' U2 B2 U
B D' U' L' D' U' R2
B D' U' L' D2 F2 U'
U' F2 L' F2 L' U' R
U' F2 L2 U2 R U R'
L F2 L F2 U' L U'
U2 F2 R D2 R2 D' F2
U2 F2 R' D' F2 D' R2
U2 F2 R' D2 R2 D F2
U F2 R D' B2 U L2
U F2 R F2 U D2 R2
U F2 R F2 U' L2 U2
U F2 R F2 D' B2 U
U F2 R F2 D2 U R2
U' F2 U L2 U R U
U2 F2 U D F2 L' U'
B' D2 L U' L2 U' R2
B' D2 L U2 R2 D F2
L2 F2 U' L U F2 U2
L2 F2 U' L U' D2 B2
L2 F2 U' L D R2 U'
L2 F2 U' L D2 U' B2
U' F2 U2 R U D2 R2
U' F2 U2 R U' L2 U2
U' F2 U2 R D' B2 U
U' F2 U2 R D2 U R2
U2 F2 U' R U D2 R2
U2 F2 U' R U' L2 U2
U2 F2 U' R D' B2 U
U2 F2 U' R D2 U R2
B2 D2 L U' L2 U' R2
U' F2 U2 D' R B2 U
L2 F2 U' D L R2 U'
L2 F2 U' D R2 L U'
U' F2 U2 D' B2 R U
U' F2 U2 D2 R U R
B2 D2 L U2 R2 D F2
U2 F2 U' D' R B2 U
U2 F2 U' D' B2 R U
L2 F2 U' D2 L U' B2
U2 F2 U' D2 R U R
B' D2 L' U2 R2 D' F2
U' F2 D L F2 L' U'
U' F2 D L' F2 L' U'
U' F2 D L2 F2 L' U'
U2 F2 U2 L2 U R U
B D2 L U' L2 U' R2
B D2 L U2 R2 D F2
B2 D2 L' U2 R2 D' F2
U' F2 D F2 L' U' D
U' F2 D F2 L' U' D'
U' F2 D F2 L' U' D2
U' F2 D F2 L' D U'
U' F2 D F2 L' D' U'
U' F2 D F2 L' D2 U'
U' F2 D F2 D L' U'
U' F2 D F2 D' L' U'
U' F2 D F2 D2 L' U'
B' D2 L2 U' L U' R2
B2 D2 L2 U' L U' R2
B D2 L' U2 R2 D' F2
U2 F2 D U F2 L' U'
U' F2 D' U2 R B2 U
L2 F2 D U' L R2 U'
U' F2 D' U2 B2 R U
L2 F2 D U' R2 L U'
U2 F2 D' R' D' R2 F2
U2 F2 D' R' D' F2 R2
B D2 L2 U' L U' R2
U' F2 D2 U2 R U R
U2 F2 D' U' R B2 U
U2 F2 D' U' B2 R U
F2 D2 R U B2 L R
F2 D2 R U B2 R L
U' F2 D2 F2 L' U' R2
U2 F2 D2 R' D' R' F2
U2 F2 D2 R' D' F2 R'
U2 F2 D2 R2 U' R' U
U2 F2 D2 U' R U R
L2 F2 D2 U' L U' B2
U F2 D' R B2 U L2
U F2 D' B2 R U L2
F2 D2 U R U R B2
F2 D2 U R U B2 R
B' D2 U' L' U' R2 D
B' D2 U' L' U' R2 D'
B' D2 U' L' U' R2 D2
B' D2 U' L' D' F2 U'
B' D2 U' L' F U' R2
B' D2 U' L' F' U' R2
B' D2 U' L' F2 U' R2
D2 B L U' L2 U' R2
D2 B L U2 R2 D F2
B2 D2 U' L' U' R2 D
B2 D2 U' L' U' R2 D'
B2 D2 U' L' U' R2 D2
B2 D2 U' L' D' F2 U'
B2 D2 U' L' F U' R2
B2 D2 U' L' F' U' R2
B2 D2 U' L' F2 U' R2
B' D2 U2 R2 U L' U'
L2 B L D L' U2 F
D2 B L' U2 R2 D' F2
B D2 U' L' U' R2 D
B D2 U' L' U' R2 D'
B D2 U' L' U' R2 D2
B D2 U' L' D' F2 U'
B D2 U' L' F U' R2
B D2 U' L' F' U' R2
B D2 U' L' F2 U' R2
L' B L' U' L U' D
L' B L' U' L U' D'
L' B L' U' L U' D2
L' B L' U' L D U'
L' B L' U' L D' U'
L' B L' U' L D2 U'
L' B L' U' D L U'
L' B L' U' D' L U'
L' B L' U' D2 L U'
B2 D2 U2 R2 U L' U'
L' B L' D U' L U'
L' B L' D' U' L U'
L' B L' D2 U' L U'
D B L U' L2 F2 U'
D B L U' F2 L2 U'
D B L U2 D R2 F2
D B L U2 D F2 R2
D B L D U2 R2 F2
D B L D U2 F2 R2
R' B L2 R U' L U'
D B L D' L2 B2 U2
D B L D' B2 L2 U2
L' B L' B2 U R' U
L2 B L' D L B' U2
D2 B L2 U' L U' R2
B D2 U2 R2 U L' U'
L' B L2 D L U2 F2
L' B L2 D' L B2 U2
L' B L2 D' B2 U2 R'
D B L' U' F2 U' F2
R' B R L2 U' L U'
R2 B L2 R2 U' L U'
D B L2 U' L F2 U'
D B L2 U' F2 L U'
L2 B R D' R' B U2
B' D2 B U' L' U' R2
F D2 F' U' L' U' R2
L2 B R' D' R U2 F'
B2 D2 B U' L' U' R2
B' D2 B' U' L' U' R2
R2 B R2 L2 U' L U'
B D2 B U' L' U' R2
B2 D2 B' U' L' U' R2
B' D2 B2 U' L' U' R2
D' B U B U2 L' U'
D2 B U' L' U' R2 D
D2 B U' L' U' R2 D'
D2 B U' L' U' R2 D2
D2 B U' L' D' F2 U'
D2 B U' L' F U' R2
D2 B U' L' F' U' R2
D2 B U' L' F2 U' R2
D' B U' L' U2 B U
L2 B U D' R U F'
B D2 B' U' L' U' R2
B2 D2 B2 U' L' U' R2
D2 B U' D' L' F2 U'
L2 B U B R' B' U
L' B U' F2 U' R F2
L2 B U' D L' U' F
D2 B U2 R2 U L' U'
B D2 B2 U' L' U' R2
D B U' L F2 L2 U'
L' B U2 R2 D' F2 R
D B U' L' U' D R2
D B U' L' D U' R2
D B U' L' F2 U' D
D B U' L' F2 U' D'
D B U' L' F2 U' D2
D B U' L' F2 D U'
D B U' L' F2 D' U'
D B U' L' F2 D2 U'
D B U' L2 F2 L U'
L2 B U' B' L B U'
L2 B U2 L D L' F
D B U' D L' U' R2
L2 B U2 R' D' R F'
D B U' F2 U2 R U
L' B D L' U' L U'
U B U' L2 U' L U'
L2 B U2 D L' F L
L2 B U2 D' R F' R'
U' B D B' L' F2 U'
L2 B D L B' L' U2
B' F L2 F' U' L' U'
U B U2 L' U L' U2
U B U2 L' F2 U' R
L' B D' L' U' L U'
L2 B D U' L' U' F
L2 B D U2 L' F L
D2 B D' U' L' F2 U'
U B U2 D L' F2 U'
B2 F L2 F' U' L' U'
U B U2 D2 L' U' R2
F2 B L2 F2 U' L' U'
D B D U' L' U' R2
D2 B D2 L2 U' L U'
L2 B D' R' B R U2
L' B D2 L' U' L U'
L2 B D' U R U F'
L2 B D' U2 R F' R'
U' B D2 B' L' U' R2
B F L2 F' U' L' U'
D B D' L2 U' L U'
U B D U2 L' F2 U'
F B L2 F' U' L' U'
U B D' B2 U2 L' U'
U B D2 U2 L' U' R2
D2 B' L U' L2 U' R2
D2 B' L U2 R2 D F2
D2 B' L' U2 R2 D' F2
L' B' L' U' L U' D
L' B' L' U' L U' D'
L' B' L' U' L U' D2
L' B' L' U' L D U'
L' B' L' U' L D' U'
L' B' L' U' L D2 U'
L' B' L' U' D L U'
L' B' L' U' D' L U'
U' B' L' F2 B U' R
L' B' L' U' D2 L U'
U' B' L' B U L' U2
U' B' L' B F2 U' R
L' B' L' D U' L U'
L' B' L' D' U' L U'
L' B' L' D2 U' L U'
D B' L U' L2 F2 U'
D B' L U' F2 L2 U'
D B' L U2 D R2 F2
D B' L U2 D F2 R2
D B' L D U2 R2 F2
D B' L D U2 F2 R2
R' B' L2 R U' L U'
D B' L D' L2 B2 U2
D B' L D' B2 L2 U2
L' B' L' B2 U R' U
D2 B' L2 U' L U' R2
D2 B' L2 U' L U' R2
D' B' L2 U' F L U'
L B' L U' L F U'
L' B' L2 D L U2 F2
L' B' L2 D' L B2 U2
L' B' L2 D' B2 U2 R'
D B' L' U' F2 U' F2
R' B' R L2 U' L U'
R2 B' L2 R2 U' L U'
D B' L2 U' L F2 U'
D B' L2 U' F2 L U'
R2 B' R2 L2 U' L U'
D' B' U B' U2 L' U'
D2 B' U' L' U' R2 D
D2 B' U' L' U' R2 D'
D2 B' U' L' U' R2 D2
D2 B' U' L' D' F2 U'
D2 B' U' L' F U' R2
D2 B' U' L' F' U' R2
D2 B' U' L' F2 U' R2
L2 B' U R U' B U2
L2 B' U R' U D F'
L2 B' U R' U D' F'
L2 B' U R' U D2 F'
L2 B' U R' U F' D
L2 B' U R' U F' D'
L2 B' U R' U F' D2
L2 B' U R' D U F'
L2 B' U R' D' U F'
L2 B' U R' D2 U F'
D' B' U' L2 F L U'
L2 B' U D R' U F'
L2 B' U D' R' U F'
L2 B' U D2 R' U F'
D2 B' U' D' L' F2 U'
L2 B' U' L U' D F
L2 B' U' L U' D' F
L2 B' U' L U' D2 F
L2 B' U' L U' F D
L2 B' U' L U' F D'
L2 B' U' L U' F D2
L2 B' U' L D U' F
L2 B' U' L D' U' F
L2 B' U' L D2 U' F
L2 B' U' L' U B' U2
L' B' U' F2 U' R F2
L2 B' U' D L U' F
D2 B' U2 R2 U L' U'
L2 B' U' D' L U' F
F2 B' L2 F2 U' L' U'
L2 B' U' D2 L U' F
L' B' U2 R2 D' F2 R
D B' U' L F2 L2 U'
D B' U' L' U' D R2
D B' U' L' D U' R2
D B' U' L' F2 U' D
D B' U' L' F2 U' D'
D B' U' L' F2 U' D2
D B' U' L' F2 D U'
D B' U' L' F2 D' U'
D B' U' L' F2 D2 U'
D B' U' L2 F2 L U'
U' B' D L' F2 B U'
U' B' D L' B F2 U'
D B' U' D L' U' R2
L B' U' L F L U'
L' B' D L' U' L U'
D B' U' F2 U2 R U
U B' U' L2 U' L U'
U' B' D B L' F2 U'
L2 B' U2 F U' R U
L2 B' U2 F' U L' U'
F B' L2 F' U' L' U'
L2 B' D U R' U F'
L' B' D' L' U' L U'
L2 B' D U' L U' F
U B' U2 L' U L' U2
U B' U2 L' F2 U' R
D2 B' D' U' L' F2 U'
U B' U2 D L' F2 U'
L2 B' D B U' L U'
L B' U2 D F R F
L2 B' D B' U R' U
U' B' D2 L' B U' R2
U B' U2 D2 L' U' R2
L B' U2 F R D F2
L B' U2 F D R F2
L B' U2 F' D F2 R
D B' D U' L' U' R2
D2 B' D2 L2 U' L U'
L2 B' D' U R' U F'
L' B' D2 L' U' L U'
L2 B' D' U' L U' F
U' B' D2 B L' U' R2
L2 B' D' B U' L U'
D B' D' L2 U' L U'
L2 B' D' B' U R' U
U B' D U2 L' F2 U'
L B' D U2 F R F
L B' D B L U2 F2
L B' D B' U2 R' F2
L B' D B' U2 F2 R'
L2 B' D2 U R' U F'
L2 B' D2 U' L U' F
L2 B' D2 B U' L U'
L2 B' D2 B' U R' U
L B' D' B L B U2
U B' D' B2 U2 L' U'
U B' D2 U2 L' U' R2
D2 B2 L U' L2 U' R2
D2 B2 L U2 R2 D F2
U' B2 L B2 L2 U' R'
D2 B2 L' U2 R2 D' F2
U' B2 L' F2 B2 U' R
L' B2 L' U' L U' D
L' B2 L' U' L U' D'
L' B2 L' U' L U' D2
L' B2 L' U' L D U'
L' B2 L' U' L D' U'
L' B2 L' U' L D2 U'
L' B2 L' U' D L U'
L' B2 L' U' D' L U'
L' B2 L' U' D2 L U'
U' B2 L' B2 U L' U2
L' B2 L' D U' L U'
U' B2 L' B2 F2 U' R
L' B2 L' D' U' L U'
L' B2 L' D2 U' L U'
D B2 L U' L2 F2 U'
D B2 L U' F2 L2 U'
R' B2 L2 R U' L U'
D B2 L U2 D R2 F2
D B2 L U2 D F2 R2
D B2 L D U2 R2 F2
D B2 L D U2 F2 R2
D B2 L D' L2 B2 U2
D B2 L D' B2 L2 U2
L' B2 L' B2 U R' U
D2 B2 L2 U' L U' R2
L B2 L U' L U' R'
L' B2 L2 D L U2 F2
L' B2 L2 D' L B2 U2
L' B2 L2 D' B2 U2 R'
D B2 L' U' F2 U' F2
R' B2 R L2 U' L U'
L B2 L' U' L' U' R'
R2 B2 L2 R2 U' L U'
D B2 L2 U' L F2 U'
D B2 L2 U' F2 L U'
L2 B2 R D R' B2 U2
L2 B2 R D B2 U2 L
L2 B2 R D' R' U2 F2
B' F2 L2 F2 U' L' U'
R B2 L2 U' L U' L2
R B2 L2 U2 L' D F2
B2 F2 L2 F2 U' L' U'
F2 B2 L2 F2 U' L' U'
R2 B2 R2 L2 U' L U'
B F2 L2 F2 U' L' U'
D2 B2 U' L' U' R2 D
D2 B2 U' L' U' R2 D'
D2 B2 U' L' U' R2 D2
D2 B2 U' L' D' F2 U'
D2 B2 U' L' F U' R2
D2 B2 U' L' F' U' R2
D2 B2 U' L' F2 U' R2
L2 B2 U R U D' F2
L2 B2 U R D' U F2
D' B2 U' L' U L U2
L2 B2 U R2 D R U
L2 B2 U R2 D' R U
L2 B2 U R2 D2 R U
L2 B2 U D R' U D
L2 B2 U D R' U D'
L2 B2 U D R' U D2
L2 B2 U D R' D U
L2 B2 U D R' D' U
L2 B2 U D R' D2 U
F B2 L2 F' U' L' U'
L2 B2 U D' R' U D
L2 B2 U D' R' U D'
L2 B2 U D' R' U D2
L2 B2 U D' R' D U
L2 B2 U D' R' D' U
L2 B2 U D' R' D2 U
L2 B2 U D2 R' U D
L2 B2 U D2 R' U D'
L2 B2 U D2 R' U D2
L2 B2 U D2 R' D U
L2 B2 U D2 R' D' U
L2 B2 U D2 R' D2 U
D2 B2 U' D' L' F2 U'
L2 B2 U F' R' F U
L2 B2 U F2 R' F2 U
L2 B2 U' L U2 R' U
L2 B2 U' L' U2 R' U
L' B2 U' F2 U' R F2
L2 B2 U' L2 U2 R' U
D2 B2 U2 R2 U L' U'
L' B2 U2 R2 D' F2 R
D B2 U' L F2 L2 U'
D B2 U' L' U' D R2
D B2 U' L' D U' R2
D B2 U' L' F2 U' D
D B2 U' L' F2 U' D'
D B2 U' L' F2 U' D2
D B2 U' L' F2 D U'
D B2 U' L' F2 D' U'
D B2 U' L' F2 D2 U'
L2 B2 U' B2 L B2 U'
D B2 U' L2 F2 L U'
L B2 U D2 R2 U R
D B2 U' D L' U' R2
L2 B2 U2 R D' R' F2
L2 B2 U2 R D' F2 R'
L' B2 D L' U' L U'
D B2 U' F2 U2 R U
L B2 U' L2 U' R' D
L B2 U' L2 U' R' D'
L B2 U' L2 U' R' D2
L B2 U' L2 U' D R'
L B2 U' L2 U' D' R'
L B2 U' L2 U' D2 R'
L2 B2 U2 F U' R' U
L B2 U' L2 D U' R'
L B2 U' L2 D' U' R'
L B2 U' L2 D2 U' R'
L B2 U' L2 F U' R'
L B2 U' L2 F' U' R'
L B2 U' L2 F2 U' R'
U B2 U' L2 U' L U'
L2 B2 U2 F' U' R' U
L2 B2 U2 F2 U' R' U
L B2 U' F L2 U' R'
L B2 U' F' L2 U' R'
L B2 U' F2 L2 U' R'
L' B2 D' L' U' L U'
L2 B2 D U R' U D
L2 B2 D U R' U D'
L2 B2 D U R' U D2
L2 B2 D U R' D U
L2 B2 D U R' D' U
L2 B2 D U R' D2 U
D2 B2 D' U' L' F2 U'
U B2 U2 L' U L' U2
U B2 U2 L' F2 U' R
L B2 U2 R' U L2 U'
L B2 U2 R' D F2 D
L B2 U2 R' D F2 D'
L B2 U2 R' D F2 D2
L B2 U2 R' F D F2
L B2 U2 R' F' D F2
L B2 U2 R' F2 D F2
L B2 U2 R2 D R F2
L B2 U2 D R F2 R2
L B2 U2 D R' F2 D
L B2 U2 D R' F2 D'
L B2 U2 D R' F2 D2
L B2 U2 D F R' F
L B2 U2 D F2 R' D
L B2 U2 D F2 R' D'
L B2 U2 D F2 R' D2
L B2 U2 D F2 D R'
L B2 U2 D F2 D' R'
L B2 U2 D F2 D2 R'
U B2 U2 D L' F2 U'
L B2 U2 D' R' D2 F2
L2 B2 D B2 U' L U'
U B2 U2 D2 L' U' R2
L B2 U2 F R' D F2
L B2 U2 F D R' F2
L B2 U2 F D F2 R'
L B2 U2 F' R' D F2
L B2 U2 F' D R' F2
L B2 U2 F' D F2 R'
D2 B2 D2 L2 U' L U'
L B2 U2 F2 R' D F2
L B2 U2 F2 D R' F2
L B2 U2 F2 D F2 R'
D B2 D U' L' U' R2
L' B2 D2 L' U' L U'
L2 B2 D' U R' U D
L2 B2 D' U R' U D'
L2 B2 D' U R' U D2
L2 B2 D' U R' D U
L2 B2 D' U R' D' U
L2 B2 D' U R' D2 U
L B2 D L U2 R' F2
L B2 D L U2 F2 R'
L B2 D L' U2 R' F2
L B2 D L' U2 F2 R'
L B2 D L2 U2 R' F2
L B2 D L2 U2 F2 R'
D B2 D' L2 U' L U'
L2 B2 D' B2 U' L U'
L B2 D U2 R F2 R2
L B2 D U2 R' F2 D
L B2 D U2 R' F2 D'
L B2 D U2 R' F2 D2
L B2 D U2 F R' F
L B2 D U2 F2 R' D
L B2 D U2 F2 R' D'
L B2 D U2 F2 R' D2
L B2 D U2 F2 D R'
L B2 D U2 F2 D' R'
L B2 D U2 F2 D2 R'
U B2 D U2 L' F2 U'
L B2 D B2 L U2 F2
L2 B2 D2 U R' U D
L2 B2 D2 U R' U D'
L2 B2 D2 U R' U D2
L2 B2 D2 U R' D U
L2 B2 D2 U R' D' U
L2 B2 D2 U R' D2 U
L B2 D' L B2 L U2
L B2 D' L' B2 L U2
L B2 D' L2 B2 L U2
L2 B2 D2 B2 U' L U'
L B2 D' U2 R' D2 F2
L B2 D' B2 L U2 D
L B2 D' B2 L U2 D'
L B2 D' B2 L U2 D2
L B2 D' B2 L D U2
L B2 D' B2 L D' U2
L B2 D' B2 L D2 U2
L B2 D' B2 D L U2
L B2 D' B2 D' L U2
L B2 D' B2 D2 L U2
U B2 D' B2 U2 L' U'
L B2 D2 U R2 U R
U B2 D2 U2 L' U' R2
