B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
U2 F U2 B' D' F' L
U2 F U2 B' D2 L F'
U2 F U2 B' D2 F' L
U2 F U2 B' F L F2
U2 F U2 B' F' L D
U2 F U2 B' F' L D'
U2 F U2 B' F' L D2
U2 F U2 B' F' D L
B2 D L' B L D F2
U2 F U2 B' F' D' L
U2 F U2 B' F' D2 L
B' D L2 U2 B U2 L'
R2 F U2 B' L R2 D
R2 F U2 B' L R2 D'
R2 F U2 B' L R2 D2
R2 F U2 B' R2 L D
R2 F U2 B' R2 L D'
R2 F U2 B' R2 L D2
R2 F U2 B' R2 D L
R2 F U2 B' R2 D' L
R2 F U2 B' R2 D2 L
R F U2 R B' L R2
R F U2 R B' R2 L
R F U2 R' B' L D
R F U2 R' B' L D'
R F U2 R' B' L D2
R F U2 R' B' D L
R F U2 R' B' D' L
R F U2 R' B' D2 L
R F U2 R2 B' L R
R F U2 R2 B' R L
U F U2 F' U' B' L
D2 F B L2 F L B2
R2 F D2 L2 F U2 L'
B' D R2 L F R2 F2
B' D R2 L F' R2 D
B' D R2 L F' R2 D'
B' D R2 L F' R2 D2
B' D R2 L F2 R2 F
B' D R2 L' F' L2 R2
B' D R2 L' F' R2 L2
R' F B' L R2 F' R
D2 F B' L' R2 F' R2
D2 F B' L' U2 B U2
B' D R2 F L R2 F2
B' D R2 F L F2 R2
B' D R2 F R2 L F2
B' D R2 F R2 F2 L
L2 F B R' B' U2 R
L' F B' L B' D2 F2
R' F B' R2 L F' R
B' D R2 F' L R2 D
B' D R2 F' L R2 D'
B' D R2 F' L R2 D2
B' D R2 F' R2 L D
B' D R2 F' R2 L D'
B' D R2 F' R2 L D2
B' D R2 F' R2 D L
B' D R2 F' R2 D' L
B' D R2 F' R2 D2 L
R' F B' R2 F' L R
R' F B' R2 F' R L
D2 F B' R2 L' F' R2
B' D R2 F2 R2 F L
U2 F B U2 F' B2 L
U2 F B U2 B2 L F'
U2 F B U2 B2 F' L
D2 F B' U2 B U2 L'
U2 F B' L F2 R F
D2 F B2 L' D2 F2 B
D2 F B2 L' D2 B F2
R2 F B' L R2 D F'
R2 F B' L R2 D' F'
R2 F B' L R2 D2 F'
R2 F B' L R2 F' D
R2 F B' L R2 F' D'
R2 F B' L R2 F' D2
R2 F B' L F R2 F'
R2 F B' L F' R2 F'
R2 F B' L F2 R2 F'
R2 F B' L' R2 F' L2
B2 D U L2 U' B L
R2 F B' R2 L D F'
R2 F B' R2 L D' F'
R2 F B' R2 L D2 F'
R2 F B' R2 L F' D
R2 F B' R2 L F' D'
R2 F B' R2 L F' D2
R2 F B' R2 L' F' L2
R2 F B' R2 D L F'
R2 F B' R2 D F' L
R2 F B' R2 D' L F'
R2 F B' R2 D' F' L
R2 F B' R2 D2 L F'
R2 F B' R2 D2 F' L
R2 F B' R2 F L F2
R2 F B' R2 F' L D
R2 F B' R2 F' L D'
R2 F B' R2 F' L D2
R2 F B' R2 F' D L
R2 F B' R2 F' D' L
R2 F B' R2 F' D2 L
D2 F B2 D2 L' F2 B
D2 F B2 D2 L' B F2
D2 F B2 D2 B L' F2
B' D U' R2 U L F'
B' D U' R2 U F' L
U2 F B2 U2 F' L' B
U2 F B2 U2 F' B L'
U2 F B2 U2 B F' L'
B' D U2 R' U2 L F
B' D U2 R2 U2 L F'
B' D U2 R2 U2 F' L
B' D U2 B2 R' B' U2
B' D F L R2 F' R2
B' D F L U2 B U2
B' D F R2 L F' R2
B' D F R2 F' L R2
B' D F R2 F' R2 L
D2 F' L2 R F U2 R'
B' D F' L R2 F' R2
B' D F' L U2 B U2
B2 D F D F2 B L
B2 D F D B L F2
B2 D F D B F2 L
B2 D F B D L F2
B2 D F B D F2 L
B' D F' R2 L F' R2
B' D F' R2 F' L R2
B' D F' R2 F' R2 L
D2 F' R L2 F U2 R'
R' F' R U2 B' L R'
R' F' R U2 B' R' L
D2 F' R U2 R B' R2
D2 F' R U2 R' D B'
D2 F' R U2 R' D' B'
D2 F' R U2 R' D2 B'
D2 F' R U2 R' B' D
D2 F' R U2 R' B' D'
D2 F' R U2 R' B' D2
D2 F' R U2 R2 B' R
D2 F' R U2 D R' B'
D2 F' R U2 D' R' B'
D2 F' R U2 D2 R' B'
D2 F' R D U2 R' B'
B' D F2 L R2 F' R2
B' D F2 L U2 B U2
D2 F' R D' U2 R' B'
D2 F' R D2 U2 R' B'
B2 D F' D F2 B L
B2 D F' D B L F2
B2 D F' D B F2 L
D2 F' R F U2 R' B'
D2 F' R F' U2 R' B'
D2 F' R F2 U2 R' B'
B2 D F' B D L F2
B2 D F' B D F2 L
B' D F2 R2 L F' R2
B' D F2 R2 F' L R2
B' D F2 R2 F' R2 L
U2 F' R U2 F B' L
U2 F' R U2 B' F L
R' F' R' U2 B' L R'
R' F' R' U2 B' R' L
R2 F' R U2 R B' L
R2 F' R U2 B' L R
R2 F' R U2 B' R L
B2 D F2 D F2 B L
B2 D F2 D B L F2
B2 D F2 D B F2 L
B2 D F2 B D L F2
B2 D F2 B D F2 L
B2 D B L U L U'
U2 F' R' U2 F B' L
U2 F' R' U2 B' F L
R' F' R2 U2 B' L R'
R' F' R2 U2 B' R' L
B2 D B U L2 U' L'
R2 F' R' U2 R' B' L
R F' R U2 R2 B' L
R F' R U2 B' L R2
R F' R U2 B' R2 L
B2 D B D L F2 D
B2 D B D L F2 D'
B2 D B D L F2 D2
B2 D B D L' F2 L2
B2 D B D F' L F'
B2 D B D F2 L D
B2 D B D F2 L D'
B2 D B D F2 L D2
B2 D B D F2 D L
B2 D B D F2 D' L
B2 D B D F2 D2 L
B2 D B D' L D2 F2
B2 D B D2 L D' F2
B2 D B F D L F2
B2 D B F D F2 L
B2 D B F' D L F2
B2 D B F' D F2 L
B2 D B F2 D L F2
B2 D B F2 D F2 L
R F' R B' L R2 F'
R F' R B' R2 L F'
R F' R B' R2 F' L
U2 F' R2 U2 F B' L
U2 F' R2 U2 B' F L
B' D B' D2 F2 B L
B' D B' D2 B L F2
B' D B' D2 B F2 L
B' D B2 L B2 L F
B' D B2 L2 F B2 L
B' D B2 L2 B2 F L
R F' R2 U2 R B' L
R F' R2 U2 B' L R
R F' R2 U2 B' R L
B' D' L R2 F R2 F2
B' D' L R2 F' R2 D
B' D' L R2 F' R2 D'
B' D' L R2 F' R2 D2
B' D' L R2 F2 R2 F
B' D' L U' R2 U F'
B' D' L U2 D B U2
B' D' L U2 D' B U2
B' D' L U2 D2 B U2
B' D' L U2 B U2 D
B' D' L U2 B U2 D'
B' D' L U2 B U2 D2
B' D' L U2 B D U2
B' D' L U2 B D' U2
B' D' L U2 B D2 U2
B' D' L D R2 F' R2
B' D' L D U2 B U2
B' D' L D' R2 F' R2
B' D' L D' U2 B U2
B' D' L D2 R2 F' R2
B' D' L D2 U2 B U2
B' D' L F R2 F' R2
B' D' L F U2 B U2
R' F' U2 R B' L R'
B' D' L F' R2 F' R2
R' F' U2 R B' R' L
B' D' L F' U2 B U2
R' F' U2 R' B' L R'
R' F' U2 R' B' R' L
B' D' L F2 R2 F' R2
B' D' L F2 U2 B U2
R' F' U2 R2 B' L R'
R' F' U2 R2 B' R' L
B' D' L B' D2 F2 B
B' D' L B' D2 B F2
B2 D' L D' F2 B L
B2 D' L D' B L F2
B2 D' L D' B F2 L
B' D' L' R2 F' L2 R2
B' D' L' R2 F' R2 L2
B2 D' L B L D' F2
R' F' U2 B' L R' D
R' F' U2 B' L R' D'
R' F' U2 B' L R' D2
R' F' U2 B' L D R'
R' F' U2 B' L D' R'
R' F' U2 B' L D2 R'
R' F' U2 B' R' L D
R' F' U2 B' R' L D'
R' F' U2 B' R' L D2
R' F' U2 B' R' D L
R' F' U2 B' R' D' L
R' F' U2 B' R' D2 L
R' F' U2 B' D L R'
B2 D' L B D' L F2
R' F' U2 B' D R' L
B2 D' L B D' F2 L
R' F' U2 B' D' L R'
R' F' U2 B' D' R' L
R' F' U2 B' D2 L R'
R' F' U2 B' D2 R' L
B' D' L' U2 B U2 L2
D2 F' D R U2 R' B'
U2 F' U2 D2 F B' L'
U2 F' U2 D2 B' F L'
B D' L D B2 L F
U2 F' U2 F B' L D
U2 F' U2 F B' L D'
U2 F' U2 F B' L D2
U2 F' U2 F B' D L
U2 F' U2 F B' D' L
U2 F' U2 F B' D2 L
R2 F' U2 R B' L R
R2 F' U2 R B' R L
B' D' L' B2 L2 F B2
B' D' L' B2 L2 B2 F
B2 D' L' D' F2 B L
B2 D' L' D' B L F2
B2 D' L' D' B F2 L
U2 F' U2 F' B' L F2
U2 F' U2 F2 B' L F'
R2 F' U2 R2 B' L D
R2 F' U2 R2 B' L D'
R2 F' U2 R2 B' L D2
R2 F' U2 R2 B' D L
R2 F' U2 R2 B' D' L
R2 F' U2 R2 B' D2 L
U2 F' U2 B' D F L
U2 F' U2 B' D' F L
U2 F' U2 B' D2 F L
U2 F' U2 B' F L D
U2 F' U2 B' F L D'
U2 F' U2 B' F L D2
U2 F' U2 B' F D L
U2 F' U2 B' F D' L
U2 F' U2 B' F D2 L
U2 F' U2 B' F' L F2
U2 F' U2 B' F2 L F'
B2 D' L' B L D' F2
B2 D' L' B D' L F2
B2 D' L' B D' F2 L
B' D' L2 U2 B U2 L'
R2 F' U2 B' L R2 D
R2 F' U2 B' L R2 D'
R2 F' U2 B' L R2 D2
R2 F' U2 B' R2 L D
R2 F' U2 B' R2 L D'
R2 F' U2 B' R2 L D2
R2 F' U2 B' R2 D L
R2 F' U2 B' R2 D' L
R2 F' U2 B' R2 D2 L
D2 F' D' R U2 R' B'
B2 D' L2 D' F2 B L
B2 D' L2 D' B L F2
B2 D' L2 D' B F2 L
R F' U2 R B' L R2
R F' U2 R B' R2 L
U F' U2 F U' B' L
R F' U2 R' B' L D
R F' U2 R' B' L D'
R F' U2 R' B' L D2
R F' U2 R' B' D L
R F' U2 R' B' D' L
R F' U2 R' B' D2 L
R F' U2 R2 B' L R
R F' U2 R2 B' R L
B2 D' L2 B L D' F2
B2 D' L2 B D' L F2
B2 D' L2 B D' F2 L
D2 F' D2 R U2 R' B'
B D' L2 D F B2 L
B D' L2 D B2 F L
B D' L2 F D B2 L
U2 F' D2 U2 F B' L'
U2 F' D2 U2 B' F L'
R2 F' D2 L2 F U2 L'
B' D' R2 L F R2 F2
B' D' R2 L F' R2 D
B' D' R2 L F' R2 D'
B' D' R2 L F' R2 D2
B' D' R2 L F2 R2 F
B' D' R2 L' F' L2 R2
B' D' R2 L' F' R2 L2
U2 F' B R' U2 F B2
L' F' B' L B' D2 F2
U2 F' B R' U2 B2 F
B' D' R2 F L R2 F2
B' D' R2 F L F2 R2
B' D' R2 F R2 L F2
B' D' R2 F R2 F2 L
B' D' R2 F' L R2 D
B' D' R2 F' L R2 D'
B' D' R2 F' L R2 D2
B' D' R2 F' R2 L D
B' D' R2 F' R2 L D'
B' D' R2 F' R2 L D2
B' D' R2 F' R2 D L
B' D' R2 F' R2 D' L
B' D' R2 F' R2 D2 L
B' D' R2 F2 R2 F L
U2 F' B U2 F B2 L
U2 F' B U2 B2 F L
D2 F' B' U2 B R U2
R2 F' B' L R2 D F'
R2 F' B' L R2 D' F'
R2 F' B' L R2 D2 F'
R2 F' B' L R2 F' D
R2 F' B' L R2 F' D'
R2 F' B' L R2 F' D2
R2 F' B' L F R2 F'
R2 F' B' L F' R2 F'
R2 F' B' L F2 R2 F'
R2 F' B' L' R2 F' L2
R2 F' B' R2 L D F'
R2 F' B' R2 L D' F'
R2 F' B' R2 L D2 F'
R2 F' B' R2 L F' D
R2 F' B' R2 L F' D'
R2 F' B' R2 L F' D2
R2 F' B' R2 L' F' L2
R2 F' B' R2 D L F'
R2 F' B' R2 D F' L
R2 F' B' R2 D' L F'
R2 F' B' R2 D' F' L
R2 F' B' R2 D2 L F'
R2 F' B' R2 D2 F' L
R2 F' B' R2 F L F2
R2 F' B' R2 F' L D
R2 F' B' R2 F' L D'
R2 F' B' R2 F' L D2
R2 F' B' R2 F' D L
R2 F' B' R2 F' D' L
R2 F' B' R2 F' D2 L
D2 F' B2 D2 F2 L' B
D2 F' B2 D2 F2 B L'
D2 F' B2 D2 B F2 L'
B' D' U' R2 U L F'
B' D' U' R2 U F' L
B' D' U2 R' U2 L F
B' D' U2 R2 U2 L F'
B' D' U2 R2 U2 F' L
R' F2 L' U2 L B' L
R' F2 L' U2 B' L B'
B' D' U2 B2 R' B' U2
B' D' F L R2 F' R2
B' D' F L U2 B U2
B' D' F R2 L F' R2
B' D' F R2 F' L R2
B' D' F R2 F' R2 L
B' D' F' L R2 F' R2
B' D' F' L U2 B U2
D2 F2 L2 F R U2 R'
B2 D' F D' F2 B L
B2 D' F D' B L F2
B2 D' F D' B F2 L
B2 D' F B L D' F2
B' D' F' R2 L F' R2
B2 D' F B D' L F2
B2 D' F B D' F2 L
B' D' F' R2 F' L R2
B' D' F' R2 F' R2 L
B' D' F2 L R2 F' R2
B' D' F2 L U2 B U2
B2 D' F' D' F2 B L
B2 D' F' D' B L F2
B2 D' F' D' B F2 L
B2 D' F' B L D' F2
B' D' F2 R2 L F' R2
B2 D' F' B D' L F2
B2 D' F' B D' F2 L
B' D' F2 R2 F' L R2
B' D' F2 R2 F' R2 L
U2 F2 R U2 F2 B' L
U2 F2 R U2 B' L F2
U2 F2 R U2 B' F2 L
R2 F2 R U2 R B' L
R2 F2 R U2 B' L R
R2 F2 R U2 B' R L
U2 F2 R B' L F2 R
B2 D' F2 D' F2 B L
B2 D' F2 D' B L F2
B2 D' F2 D' B F2 L
B2 D' F2 B L D' F2
B2 D' F2 B D' L F2
B2 D' F2 B D' F2 L
B2 D' B L U' R2 U
B2 D' B L D' F2 D
B2 D' B L D' F2 D'
B2 D' B L D' F2 D2
B2 D' B L F D' F2
B2 D' B L F' D' F2
B2 D' B L F2 D' F2
B2 D' B L2 D' L' F2
U2 F2 R' U2 F2 B' L
U2 F2 R' U2 B' L F2
U2 F2 R' U2 B' F2 L
B2 D' B U' R2 U L
R2 F2 R' U2 R' B' L
B2 D' B D L D2 F2
B2 D' B D' L F2 D
B2 D' B D' L F2 D'
B2 D' B D' L F2 D2
U2 F2 R' B' L F2 R
B2 D' B D' L' F2 L2
R F2 R U2 R2 B' L
B2 D' B D' F' L F'
B2 D' B D' F2 L D
B2 D' B D' F2 L D'
B2 D' B D' F2 L D2
B2 D' B D' F2 D L
B2 D' B D' F2 D' L
B2 D' B D' F2 D2 L
R F2 R U2 B' L R2
R F2 R U2 B' R2 L
B2 D' B F L D' F2
B2 D' B F D' L F2
B2 D' B F D' F2 L
B2 D' B F' L D' F2
D2 F2 R2 B' R2 F' L'
B2 D' B F' D' L F2
B2 D' B F' D' F2 L
B2 D' B F2 L D' F2
B2 D' B F2 D' L F2
B2 D' B F2 D' F2 L
U2 F2 R2 U2 F2 B' L
U2 F2 R2 U2 B' L F2
U2 F2 R2 U2 B' F2 L
R F2 R B' L R2 F'
B' D' B' D2 F2 B L
B' D' B' D2 B L F2
R F2 R B' R2 L F'
B' D' B' D2 B F2 L
R F2 R B' R2 F' L
B' D' B2 L B2 L F
B' D' B2 L2 F B2 L
B' D' B2 L2 B2 F L
U2 F2 R2 B' L F2 R
B' D2 L R2 F R2 F2
B' D2 L R2 F' R2 D
B' D2 L R2 F' R2 D'
B' D2 L R2 F' R2 D2
B' D2 L R2 F2 R2 F
B' D2 L U' R2 U F'
R F2 R2 U2 R B' L
R F2 R2 U2 B' L R
R F2 R2 U2 B' R L
B' D2 L U2 D B U2
B' D2 L U2 D' B U2
B' D2 L U2 D2 B U2
B' D2 L U2 B U2 D
B' D2 L U2 B U2 D'
B' D2 L U2 B U2 D2
B' D2 L U2 B D U2
B' D2 L U2 B D' U2
B' D2 L U2 B D2 U2
B' D2 L D R2 F' R2
B' D2 L D U2 B U2
B' D2 L D' R2 F' R2
B' D2 L D' U2 B U2
B' D2 L D2 R2 F' R2
B' D2 L D2 U2 B U2
B' D2 L F R2 F' R2
B' D2 L F U2 B U2
B' D2 L F' R2 F' R2
B' D2 L F' U2 B U2
B' D2 L F2 R2 F' R2
B' D2 L F2 U2 B U2
B' D2 L B' D2 F2 B
B' D2 L B' D2 B F2
B' D2 L' R2 F' L2 R2
B' D2 L' R2 F' R2 L2
B2 D2 L F' B L F'
B2 D2 L F2 L B L
B2 D2 L F2 L' B L
B2 D2 L F2 L2 B L
B2 D2 L F2 D B L
B2 D2 L F2 D' B L
B2 D2 L F2 D2 B L
B2 D2 L F2 B L D
B2 D2 L F2 B L D'
B2 D2 L F2 B L D2
B2 D2 L F2 B D L
B2 D2 L F2 B D' L
B2 D2 L F2 B D2 L
B2 D2 L B L F2 D
B2 D2 L B L F2 D'
B2 D2 L B L F2 D2
B2 D2 L B L' F2 L2
R' F2 U2 B' L D2 R2
B' D2 L' U2 B U2 L2
B2 D2 L B F' L F'
B2 D2 L B F2 L D
B2 D2 L B F2 L D'
B2 D2 L B F2 L D2
B2 D2 L B F2 D L
B2 D2 L B F2 D' L
B2 D2 L B F2 D2 L
U F2 U B' L D R2
U F2 U B' D L R2
U F2 U B' D R2 L
B' D2 L' B2 L2 F B2
B' D2 L' B2 L2 B2 F
B D2 L D2 B2 L F
R2 F2 U2 R B' L R
R2 F2 U2 R B' R L
U2 F2 U2 F' B' L F'
U2 F2 U2 F2 B' L D
U2 F2 U2 F2 B' L D'
U2 F2 U2 F2 B' L D2
U2 F2 U2 F2 B' D L
U2 F2 U2 F2 B' D' L
U2 F2 U2 F2 B' D2 L
R2 F2 U2 R2 B' L D
R2 F2 U2 R2 B' L D'
R2 F2 U2 R2 B' L D2
R2 F2 U2 R2 B' D L
R2 F2 U2 R2 B' D' L
R2 F2 U2 R2 B' D2 L
B2 D2 L' F' B L F'
B2 D2 L' F2 L B L
U2 F2 U2 B' L F2 D
U2 F2 U2 B' L F2 D'
U2 F2 U2 B' L F2 D2
U2 F2 U2 B' L' F2 L2
B2 D2 L' F2 L' B L
B2 D2 L' F2 L2 B L
B2 D2 L' F2 D B L
B2 D2 L' F2 D' B L
B2 D2 L' F2 D2 B L
B2 D2 L' F2 B L D
B2 D2 L' F2 B L D'
B2 D2 L' F2 B L D2
B2 D2 L' F2 B D L
B2 D2 L' F2 B D' L
B2 D2 L' F2 B D2 L
U2 F2 U2 B' F' L F'
U2 F2 U2 B' F2 L D
U2 F2 U2 B' F2 L D'
U2 F2 U2 B' F2 L D2
U2 F2 U2 B' F2 D L
U2 F2 U2 B' F2 D' L
U2 F2 U2 B' F2 D2 L
B2 D2 L' B L F2 D
B2 D2 L' B L F2 D'
B2 D2 L' B L F2 D2
B2 D2 L' B L' F2 L2
B' D2 L2 U2 B U2 L'
B2 D2 L' B F' L F'
B2 D2 L' B F2 L D
B2 D2 L' B F2 L D'
B2 D2 L' B F2 L D2
B2 D2 L' B F2 D L
B2 D2 L' B F2 D' L
B2 D2 L' B F2 D2 L
R2 F2 U2 B' L R2 D
R2 F2 U2 B' L R2 D'
R2 F2 U2 B' L R2 D2
R2 F2 U2 B' R2 L D
R2 F2 U2 B' R2 L D'
R2 F2 U2 B' R2 L D2
R2 F2 U2 B' R2 D L
R2 F2 U2 B' R2 D' L
R2 F2 U2 B' R2 D2 L
B2 D2 L2 F' B L F'
B2 D2 L2 F2 L B L
B2 D2 L2 F2 L' B L
B2 D2 L2 F2 L2 B L
R F2 U2 R B' L R2
R F2 U2 R B' R2 L
B2 D2 L2 F2 D B L
B2 D2 L2 F2 D' B L
B2 D2 L2 F2 D2 B L
B2 D2 L2 F2 B L D
B2 D2 L2 F2 B L D'
B2 D2 L2 F2 B L D2
B2 D2 L2 F2 B D L
B2 D2 L2 F2 B D' L
B2 D2 L2 F2 B D2 L
B2 D2 L2 B L F2 D
B2 D2 L2 B L F2 D'
B2 D2 L2 B L F2 D2
B2 D2 L2 B L' F2 L2
R F2 U2 R' B' L D
R F2 U2 R' B' L D'
R F2 U2 R' B' L D2
R F2 U2 R' B' D L
R F2 U2 R' B' D' L
R F2 U2 R' B' D2 L
U F2 U2 F2 U' B' L
B2 D2 L2 B F' L F'
B2 D2 L2 B F2 L D
B2 D2 L2 B F2 L D'
B2 D2 L2 B F2 L D2
B2 D2 L2 B F2 D L
B2 D2 L2 B F2 D' L
B2 D2 L2 B F2 D2 L
R F2 U2 R2 B' L R
R F2 U2 R2 B' R L
B D2 L2 D2 F B2 L
B D2 L2 D2 B2 F L
B2 D2 R F2 R' B L
R2 F2 D2 L2 F U2 L'
B' D2 R2 L F R2 F2
B' D2 R2 L F' R2 D
B' D2 R2 L F' R2 D'
B' D2 R2 L F' R2 D2
B' D2 R2 L F2 R2 F
L2 F2 D2 F' R U2 R'
B' D2 R2 L' F' L2 R2
B' D2 R2 L' F' R2 L2
R' F2 B' L D2 R2 F'
B' D2 R2 F L R2 F2
B' D2 R2 F L F2 R2
B' D2 R2 F R2 L F2
B' D2 R2 F R2 F2 L
L' F2 B' L B' D2 F2
B' D2 R2 F' L R2 D
B' D2 R2 F' L R2 D'
B' D2 R2 F' L R2 D2
B' D2 R2 F' R2 L D
B' D2 R2 F' R2 L D'
B' D2 R2 F' R2 L D2
B' D2 R2 F' R2 D L
B' D2 R2 F' R2 D' L
B' D2 R2 F' R2 D2 L
U2 F2 B R' U2 F2 B2
U2 F2 B R' U2 B2 F2
B' D2 R2 F2 R2 F L
D2 F2 B' R2 F' L' R2
D2 F2 B' R2 F' R2 L'
U2 F2 B U2 F2 B2 L
U2 F2 B U2 B2 L F2
U2 F2 B U2 B2 F2 L
D2 F2 B' U2 B U2 L
U2 F2 B' L R F2 R
U2 F2 B' L R' F2 R
U2 F2 B' L R2 F2 R
U2 F2 B' L F2 R D
U2 F2 B' L F2 R D'
U2 F2 B' L F2 R D2
U2 F2 B' L F2 D R
U2 F2 B' L F2 D' R
U2 F2 B' L F2 D2 R
B D2 R' F2 B' L' U2
B D2 R' B' F2 L' U2
U2 F2 B' R L F2 R
U2 F2 B' R' L F2 R
U2 F2 B' R2 L F2 R
R2 F2 B' L R2 D F'
R2 F2 B' L R2 D' F'
R2 F2 B' L R2 D2 F'
R2 F2 B' L R2 F' D
R2 F2 B' L R2 F' D'
R2 F2 B' L R2 F' D2
R2 F2 B' L F R2 F'
R2 F2 B' L F' R2 F'
R2 F2 B' L F2 R2 F'
R2 F2 B' L' R2 F' L2
R2 F2 B' R2 L D F'
R2 F2 B' R2 L D' F'
R2 F2 B' R2 L D2 F'
R2 F2 B' R2 L F' D
R2 F2 B' R2 L F' D'
R2 F2 B' R2 L F' D2
R2 F2 B' R2 L' F' L2
R2 F2 B' R2 D L F'
R2 F2 B' R2 D F' L
R2 F2 B' R2 D' L F'
R2 F2 B' R2 D' F' L
R2 F2 B' R2 D2 L F'
R2 F2 B' R2 D2 F' L
R2 F2 B' R2 F L F2
R2 F2 B' R2 F' L D
R2 F2 B' R2 F' L D'
R2 F2 B' R2 F' L D2
R2 F2 B' R2 F' D L
R2 F2 B' R2 F' D' L
R2 F2 B' R2 F' D2 L
B' D2 U' R2 U L F'
B' D2 U' R2 U F' L
R' B L B2 L R F
R' B L B2 R L F
B' D2 U2 R' U2 L F
D2 B L B2 L F L'
B' D2 U2 R2 U2 L F'
B' D2 U2 R2 U2 F' L
L' B L B2 L F B
L' B L B2 L B F
B' D2 U2 B2 R' B' U2
B' D2 F L R2 F' R2
B' D2 F L U2 B U2
D2 B L' F L' F B2
D2 B L' F L' B2 F
D2 B L' F B2 L' F
U2 B L B2 L D2 R2
B' D2 F R2 L F' R2
L2 B L B2 L F B'
L2 B L B2 L B' F
B' D2 F R2 F' L R2
B' D2 F R2 F' R2 L
D2 B L' B2 L' F L'
D2 B L' B2 F L' F
B2 D2 F L' B L F
R2 B L B2 L R2 F
R2 B L B2 L F R2
R2 B L B2 R2 L F
B' D2 F' L R2 F' R2
B D2 U2 R' F2 B' U2
B D2 U2 R' B' F2 U2
B' D2 F' L U2 B U2
D2 B L2 F L B2 L2
D2 B L2 F L' B2 D
D2 B L2 F L' B2 D'
D2 B L2 F L' B2 D2
B2 D2 F D F B L
B2 D2 F D B F L
D2 B L2 F B L' B
D2 B L2 F B2 L' D
D2 B L2 F B2 L' D'
D2 B L2 F B2 L' D2
D2 B L2 F B2 D L'
D2 B L2 F B2 D' L'
D2 B L2 F B2 D2 L'
B D2 U2 F2 R' B' U2
B2 D2 F D' F B L
B2 D2 F D' B F L
B' D2 F' R2 L F' R2
U2 B L' B2 L R' D
U2 B L' B2 L R' D'
U2 B L' B2 L R' D2
U2 B L' B2 L D R'
U2 B L' B2 L D' R'
U2 B L' B2 L D2 R'
B2 D2 F D2 F B L
U2 B L' B2 R' L D
U2 B L' B2 R' L D'
U2 B L' B2 R' L D2
U2 B L' B2 R' D L
U2 B L' B2 R' D' L
U2 B L' B2 R' D2 L
B2 D2 F D2 B F L
B' D2 F' R2 F' L R2
B' D2 F' R2 F' R2 L
U2 B L' B2 D L R'
U2 B L' B2 D R' L
U2 B L' B2 D' L R'
U2 B L' B2 D' R' L
U2 B L' B2 D2 L R'
U2 B L' B2 D2 R' L
B2 D2 F B D F L
B2 D2 F B D' F L
B2 D2 F B D2 F L
D2 B L2 B F L' B
R' B L2 B2 R F L
F' D2 F' R U2 R' B'
D2 B L2 B2 F L' D
D2 B L2 B2 F L' D'
D2 B L2 B2 F L' D2
D2 B L2 B2 F D L'
D2 B L2 B2 F D' L'
D2 B L2 B2 F D2 L'
B2 D2 F' L F' B L
B2 D2 F' L B L F'
B2 D2 F' L B F' L
D' B L2 B2 D' F L'
B2 D2 F' L' F' B L
B2 D2 F' L' B L F'
B2 D2 F' L' B F' L
B2 D2 F' L2 F' B L
B2 D2 F' L2 B L F'
B2 D2 F' L2 B F' L
F2 D2 F' R U2 R' B'
B' D2 F2 L R2 F' R2
B' D2 F2 L U2 B U2
L2 B L2 F B2 L B
B2 D2 F' D F' B L
B2 D2 F' D B L F'
B2 D2 F' D B F' L
B2 D2 F' D' F' B L
B2 D2 F' D' B L F'
B2 D2 F' D' B F' L
B' D2 F2 R2 L F' R2
B2 D2 F' D2 F' B L
B2 D2 F' D2 B L F'
L2 B L2 B' D2 F L'
B2 D2 F' D2 B F' L
B' D2 F2 R2 F' L R2
B' D2 F2 R2 F' R2 L
B2 D2 F' B L D F'
B2 D2 F' B L D' F'
B2 D2 F' B L D2 F'
B2 D2 F' B L F' D
B2 D2 F' B L F' D'
B2 D2 F' B L F' D2
B2 D2 F' B L' F' L2
U2 B L2 B2 D2 L R2
U2 B L2 B2 D2 R2 L
B2 D2 F' B D L F'
B2 D2 F' B D F' L
B2 D2 F' B D' L F'
B2 D2 F' B D' F' L
B2 D2 F' B D2 L F'
B2 D2 F' B D2 F' L
L2 B L2 B2 F L B
R2 B L2 F B2 L R2
R2 B L2 F B2 R2 L
B2 D2 F2 L D B L
B2 D2 F2 L D' B L
B2 D2 F2 L D2 B L
B2 D2 F2 L B L D
B2 D2 F2 L B L D'
B2 D2 F2 L B L D2
B2 D2 F2 L B D L
B2 D2 F2 L B D' L
B2 D2 F2 L B D2 L
B2 D2 F2 L' D B L
B2 D2 F2 L' D' B L
B2 D2 F2 L' D2 B L
B2 D2 F2 L' B L D
B2 D2 F2 L' B L D'
B2 D2 F2 L' B L D2
B2 D2 F2 L' B D L
B2 D2 F2 L' B D' L
B2 D2 F2 L' B D2 L
B2 D2 F2 L2 D B L
