F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
U2 D2 B' L' B2 U R'
D' U2 B2 L' U' L U2
D' U2 B2 L' B2 U R'
D2 U2 B2 L' U' L U2
D2 U2 B2 L' B2 U R'
D U2 B' L' U' L U2
U' D2 B2 U' L' B2 U
D U2 B' L' B2 U R'
U' D2 B2 U' B2 L' U
U2 D2 B2 L' U' L U2
U2 D2 B2 L' B2 U R'
U' F L U L' F' B'
U' F L U L' B' F'
D U2 B2 L' U' L U2
D U2 B2 L' B2 U R'
L' F L F2 R U' R'
D' F R U' R B R2
D2 F R U' R B R2
L2 F L2 F2 R U' R'
D' F R F R U' R2
D2 F R F R U' R2
D' F R' U' R D B
D' F R' U' R D' B
D' F R' U' R D2 B
D' F R' U' R B D
D' F R' U' R B D'
D' F R' U' R B D2
D' F R' U' D R B
D' F R' U' D' R B
D' F R' U' D2 R B
D' F R' U' B R B
D' F R' U' B' R B
D' F R' U' B2 R B
D2 F R' U' R D B
D2 F R' U' R D' B
D2 F R' U' R D2 B
D2 F R' U' R B D
D2 F R' U' R B D'
D2 F R' U' R B D2
D2 F R' U' D R B
D2 F R' U' D' R B
D2 F R' U' D2 R B
R2 F R U' R D B
R2 F R U' R D' B
R2 F R U' R D2 B
R2 F R U' R B D
R2 F R U' R B D'
R2 F R U' R B D2
D2 F R' U' B R B
R2 F R U' D R B
D2 F R' U' B' R B
R2 F R U' D' R B
D2 F R' U' B2 R B
R2 F R U' D2 R B
R2 F R U' B R B
R2 F R U' B' R B
R2 F R U' B2 R B
D' F R' D U' R B
D2 F R' D U' R B
D' F R' D' U' R B
R2 F R D U' R B
D2 F R' D' U' R B
D' F R' D2 U' R B
R2 F R D' U' R B
D F R U' R B R2
D2 F R' D2 U' R B
R2 F R D2 U' R B
D F R F R U' R2
D' F R2 U' R B R
R F R U' R B R
D2 F R2 U' R B R
R2 F R' U' R B R2
D F R' U' R D B
D F R' U' R D' B
D F R' U' R D2 B
D F R' U' R B D
D F R' U' R B D'
D F R' U' R B D2
D' F R2 F R U' R
F2 U2 B U2 R U' R'
D F R' U' D R B
D F R' U' D' R B
D F R' U' D2 R B
D F R' U' B R B
D F R' U' B' R B
R F R F R U' R
D F R' U' B2 R B
D2 F R2 F R U' R
R2 F R' F R U' R2
D F R' D U' R B
D F R' D' U' R B
D F R' D2 U' R B
R' F U L F L' U2
F U2 B L U' L' U2
R' F U F L' U2 B'
D F R2 U' R B R
F2 U2 B' U2 R U' R'
R F R' F R U' R'
R' F U F' U2 R B
R2 F R2 F R U' R'
D F R2 F R U' R
R2 F U L F U2 R2
R2 F U L' U2 R2 B'
R' F U' R D2 B R'
R2 F U L' U2 B' R2
R F R2 U' R D B
R F R2 U' R D' B
R F R2 U' R D2 B
R F R2 U' R B D
R F R2 U' R B D'
R F R2 U' R B D2
R F R2 U' D R B
R F R2 U' D' R B
R F R2 U' D2 R B
R F R2 U' B R B
R F R2 U' B' R B
R F R2 U' B2 R B
R F R2 D U' R B
R' F U' D2 R B R'
R F R2 D' U' R B
F2 U2 B2 U2 R U' R'
R F R2 D2 U' R B
R' F U' F' R F B
R' F U' F' R B F
F U2 B' U2 R' U' R
R F U L F U2 R'
R F U L' U2 R' B'
R2 F U' R D B R
R2 F U' R D' B R
R2 F U' R D2 B R
R2 F U' R B R D
R2 F U' R B R D'
R2 F U' R B R D2
R2 F U' R B D R
R2 F U' R B D' R
R2 F U' R B D2 R
R2 F U' R B' R B2
R2 F U' R B2 R B'
R2 F U' B R B R
R2 F U' B' R B R
R2 F U' B2 R B R
D' F D R' U' R B
D2 F D R' U' R B
R F U' R B R2 D
R F U' R B R2 D'
R F U' R B R2 D2
R F U' R B' R2 B2
R F U' R B2 R2 B'
R F U' R' U2 F' U2
U F U' F' R U' B
R F U' D R B R2
R' F D F R F' U'
R F U' D' R B R2
D' F D F R U' R'
R F U' D2 R B R2
D2 F D F R U' R'
R2 F U2 B L U R2
R F U' B' R B R'
D' F D' R' U' R B
D2 F D' R' U' R B
D' F D' F R U' R'
D2 F D' F R U' R'
D F D R' U' R B
F' D R U F' U2 R'
D F D F R U' R'
F' D R U' R2 B R
F2 D R U L U2 R'
F2 D R U L' U2 R'
F2 D R U L2 U2 R'
F2 D R U' R2 D R
F2 D R U' R2 D' R
F2 D R U' R2 D2 R
F2 D R U' D R' D
F2 D R U' D R' D'
F2 D R U' D R' D2
F2 D R U' D' R' D
F2 D R U' D' R' D'
F2 D R U' D' R' D2
F2 D R U' D2 R' D
F2 D R U' D2 R' D'
F2 D R U' D2 R' D2
F2 D R U' F' R' F
D' F D2 R' U' R B
F2 D R U' F2 R' F2
D2 F D2 R' U' R B
F2 D R D U' R' D
F2 D R D U' R' D'
F2 D R D U' R' D2
F2 D R D F U' R'
F2 D R D F' U' R'
R' F D2 U' R B R'
F2 D R D F2 U' R'
R F D R2 U' R B
F2 D R D' U' R' D
F2 D R D' U' R' D'
F2 D R D' U' R' D2
F2 D R D' F U' R'
F2 D R D' F' U' R'
F2 D R D' F2 U' R'
F2 D R D2 U' R' D
F2 D R D2 U' R' D'
F2 D R D2 U' R' D2
F2 D R D2 F U' R'
F2 D R D2 F' U' R'
F2 D R D2 F2 U' R'
R F D U' R B R2
D' F D2 F R U' R'
F2 D R F U' R' D
F2 D R F U' R' D'
F2 D R F U' R' D2
F2 D R F U' D R'
F2 D R F U' D' R'
F2 D R F U' D2 R'
D2 F D2 F R U' R'
F2 D R F D U' R'
F2 D R F D' U' R'
F2 D R F D2 U' R'
D F D' R' U' R B
R F D F R U' R2
F2 D R F' U' R' D
F2 D R F' U' R' D'
F2 D R F' U' R' D2
F2 D R F' U' D R'
F2 D R F' U' D' R'
F2 D R F' U' D2 R'
F2 D R F' D U' R'
F2 D R F' D' U' R'
F2 D R F' D2 U' R'
R2 F D' F R F U'
F2 D R F2 U' R' D
F2 D R F2 U' R' D'
F2 D R F2 U' R' D2
F2 D R F2 U' D R'
F2 D R F2 U' D' R'
F2 D R F2 U' D2 R'
F2 D R F2 D U' R'
F2 D R F2 D' U' R'
F2 D R F2 D2 U' R'
D F D' F R U' R'
F' D R' U' D B R
F' D R' U' D' B R
F' D R' U' D2 B R
F' D R' U' B R D
F' D R' U' B R D'
F' D R' U' B R D2
F' D R' U' B D R
F' D R' U' B D' R
F' D R' U' B D2 R
F' D R' U' B' R B2
F' D R' U' B2 R B'
F' D R' D U' B R
F' D R' D' U' B R
F2 D R' U' D R B2
F2 D R' U' D B2 R
F' D R' D2 U' B R
F2 D R' D U' R B2
F2 D R' D U' B2 R
R F D' R2 U' R B
F D R U' R B R2
R F D' U' R B R2
D F D2 R' U' R B
R F D' F R U' R2
F D R F R U' R2
D F D2 F R U' R'
R F D2 R2 U' R B
F2 D R2 D' R' F2 U'
F D R' U' R D B
F D R' U' R D' B
F D R' U' R D2 B
F D R' U' R B D
F D R' U' R B D'
F D R' U' R B D2
F2 D R2 D' F2 R' U'
F D R' U' D R B
F D R' U' D' R B
F D R' U' D2 R B
F D R' U' B R B
F D R' U' B' R B
F D R' U' B2 R B
R F D2 U' R B R2
F2 D R2 F R' U' R'
F D R' D U' R B
F2 D R2 F' R' U' R'
R F D2 F R U' R2
F D R' D' U' R B
F2 D R2 F2 R' U' R'
F D R' D2 U' R B
F D R2 U' R B R
F D R2 F R U' R
L' F' L F2 R U' R'
F' D F R' U' B R
F' D F' R' U' B R
D2 F' R U' D R' B
D' F' R U' D R' B
F2 D F' R' U' R B
D2 F' R D U' R' B
D' F' R D U' R' B
F D F R U' R' D
F D F R U' R' D'
F D F R U' R' D2
F D F R U' D R'
F D F R U' D' R'
F D F R U' D2 R'
F D F R D U' R'
F D F R D' U' R'
F D F R D2 U' R'
F D F R F U' R'
F D F R F' U' R'
F D F R F2 U' R'
L2 F' L2 F2 R U' R'
D' F' R F' R U' R2
D2 F' R F' R U' R2
F D F D R U' R'
F D F D' R U' R'
F D F D2 R U' R'
F' D F2 R' U' B R
B2 D F2 R U' L2 R'
B2 D F2 R U' R' L2
B' D F2 B R U' R'
D F' R U' D R' B
D F' R D U' R' B
D F' R F' R U' R2
R2 F' R' U' D R' B
B' D B F2 R U' R'
R2 F' R' D U' R' B
D2 F' R2 F' R U' R
D' F' R2 F' R U' R
B D F2 B' R U' R'
R2 F' R' F' R U' R2
R F' R F' R U' R
R2 F' R2 F' R U' R'
R F' R' F' R U' R'
D F' R2 F' R U' R
U2 F' U F L' U F'
B D B' F2 R U' R'
R2 F' U' R' D R' B
D2 F' D R' U' B R
D' F' D R' U' B R
U F' U' F U2 L' U
U F' U' F' R F2 U'
R F' U' D R' D B
R F' U' D R' D' B
R F' U' D R' D2 B
R F' U' D R' B D
R F' U' D R' B D'
R F' U' D R' B D2
D F' D R' U' B R
F' D' R U' D2 R' B
F2 D' R U L U2 R'
F2 D' R U L' U2 R'
F2 D' R U L2 U2 R'
F' D' R D2 U' R' B
F2 D' R U' R2 D R
F2 D' R U' R2 D' R
F2 D' R U' R2 D2 R
F2 D' R U' D R' D
F2 D' R U' D R' D'
F2 D' R U' D R' D2
F2 D' R U' D' R' D
F2 D' R U' D' R' D'
F2 D' R U' D' R' D2
F2 D' R U' D2 R' D
F2 D' R U' D2 R' D'
F2 D' R U' D2 R' D2
F2 D' R U' F' R' F
F2 D' R U' F2 R' F2
R F' D R U' R2 B
F2 D' R D U' R' D
F2 D' R D U' R' D'
F2 D' R D U' R' D2
F2 D' R D F U' R'
F2 D' R D F' U' R'
F2 D' R D F2 U' R'
F2 D' R D' U' R' D
F2 D' R D' U' R' D'
F2 D' R D' U' R' D2
F2 D' R D' F U' R'
F2 D' R D' F' U' R'
F2 D' R D' F2 U' R'
F2 D' R D2 U' R' D
F2 D' R D2 U' R' D'
F2 D' R D2 U' R' D2
F2 D' R D2 F U' R'
F2 D' R D2 F' U' R'
F2 D' R D2 F2 U' R'
F2 D' R F U' R' D
F2 D' R F U' R' D'
F2 D' R F U' R' D2
F2 D' R F U' D R'
F2 D' R F U' D' R'
F2 D' R F U' D2 R'
F2 D' R F D U' R'
F2 D' R F D' U' R'
F2 D' R F D2 U' R'
R F' D U' R' D B
R F' D U' R' D' B
R F' D U' R' D2 B
R F' D U' R' B D
R F' D U' R' B D'
R F' D U' R' B D2
F2 D' R F' U' R' D
F2 D' R F' U' R' D'
F2 D' R F' U' R' D2
F2 D' R F' U' D R'
F2 D' R F' U' D' R'
F2 D' R F' U' D2 R'
F2 D' R F' D U' R'
F2 D' R F' D' U' R'
F2 D' R F' D2 U' R'
F2 D' R F2 U' R' D
F2 D' R F2 U' R' D'
F2 D' R F2 U' R' D2
F2 D' R F2 U' D R'
F2 D' R F2 U' D' R'
F2 D' R F2 U' D2 R'
F2 D' R F2 D U' R'
F2 D' R F2 D' U' R'
F2 D' R F2 D2 U' R'
R F' D F U' R' B
R F' D F' U' R' B
R F' D F2 U' R' B
F2 D' R' U' D R B2
F2 D' R' U' D B2 R
F2 D' R' D U' R B2
F2 D' R' D U' B2 R
F D' R U' R B R2
F D' R F R U' R2
F2 D' R2 D' R' F2 U'
F2 D' R2 D' F2 R' U'
F D' R' U' R D B
F D' R' U' R D' B
F D' R' U' R D2 B
F D' R' U' R B D
F D' R' U' R B D'
F D' R' U' R B D2
F D' R' U' D R B
F D' R' U' D' R B
F D' R' U' D2 R B
F D' R' U' B R B
F D' R' U' B' R B
F D' R' U' B2 R B
F2 D' R2 F R' U' R'
F2 D' R2 F' R' U' R'
F D' R' D U' R B
F2 D' R2 F2 R' U' R'
F D' R' D' U' R B
F D' R' D2 U' R B
F D' R2 U' R B R
F D' R2 F R U' R
L' F2 L F2 R U' R'
U2 F2 L F2 L' U R
U F2 L U' R F2 U'
R' F2 R U L' U2 D
R' F2 R U L' U2 D'
R' F2 R U L' U2 D2
R' F2 R U L' D U2
R' F2 R U L' D' U2
R' F2 R U L' D2 U2
R' F2 R U D L' U2
R' F2 R U D' L' U2
R' F2 R U D2 L' U2
D2 F2 R U L U2 R'
D2 F2 R U L' U2 R'
D2 F2 R U L2 U2 R'
D' F2 R U L U2 R'
D' F2 R U L' U2 R'
D' F2 R U L2 U2 R'
U F2 L' U' R F2 U'
R' F2 R U' F2 R F2
D2 F2 R U' R2 D R
D2 F2 R U' R2 D' R
D2 F2 R U' R2 D2 R
D2 F2 R U' D R' D
D2 F2 R U' D R' D'
D2 F2 R U' D R' D2
D2 F2 R U' D' R' D
D2 F2 R U' D' R' D'
D2 F2 R U' D' R' D2
D2 F2 R U' D2 R' D
D2 F2 R U' D2 R' D'
D2 F2 R U' D2 R' D2
D' F2 R U' R2 D R
D' F2 R U' R2 D' R
D2 F2 R U' F' R' F
D' F2 R U' R2 D2 R
D' F2 R U' D R' D
D' F2 R U' D R' D'
D' F2 R U' D R' D2
D2 F2 R U' F2 R' F2
D' F2 R U' D' R' D
D' F2 R U' D' R' D'
D' F2 R U' D' R' D2
D' F2 R U' D2 R' D
D' F2 R U' D2 R' D'
D' F2 R U' D2 R' D2
D' F2 R U' F' R' F
D' F2 R U' F2 R' F2
R' F2 R D U L' U2
R' F2 R D F2 U' R
F2 D' F' R' U' R B
D2 F2 R D U' R' D
D2 F2 R D U' R' D'
D2 F2 R D U' R' D2
D2 F2 R D F U' R'
D2 F2 R D F' U' R'
R' F2 R D' U L' U2
D2 F2 R D F2 U' R'
D' F2 R D U' R' D
D' F2 R D U' R' D'
D' F2 R D U' R' D2
D' F2 R D F U' R'
D' F2 R D F' U' R'
D' F2 R D F2 U' R'
R' F2 R D' F2 U' R
D2 F2 R D' U' R' D
D2 F2 R D' U' R' D'
D2 F2 R D' U' R' D2
D2 F2 R D' F U' R'
R' F2 R D2 U L' U2
D2 F2 R D' F' U' R'
D2 F2 R D' F2 U' R'
D' F2 R D' U' R' D
D' F2 R D' U' R' D'
D' F2 R D' U' R' D2
D' F2 R D' F U' R'
D' F2 R D' F' U' R'
R' F2 R D2 F2 U' R
D' F2 R D' F2 U' R'
L2 F2 L2 F2 R U' R'
D2 F2 R D2 U' R' D
D2 F2 R D2 U' R' D'
D2 F2 R D2 U' R' D2
D2 F2 R D2 F U' R'
D2 F2 R D2 F' U' R'
D' F2 R D2 U' R' D
D' F2 R D2 U' R' D'
D' F2 R D2 U' R' D2
D2 F2 R D2 F2 U' R'
D' F2 R D2 F U' R'
D' F2 R D2 F' U' R'
D' F2 R D2 F2 U' R'
F D' F R U' R' D
F D' F R U' R' D'
F D' F R U' R' D2
F D' F R U' D R'
F D' F R U' D' R'
F D' F R U' D2 R'
F D' F R D U' R'
F D' F R D' U' R'
F D' F R D2 U' R'
D2 F2 R F U' R' D
D2 F2 R F U' R' D'
D2 F2 R F U' R' D2
D2 F2 R F U' D R'
D2 F2 R F U' D' R'
D2 F2 R F U' D2 R'
F D' F R F U' R'
F D' F R F' U' R'
D2 F2 R F D U' R'
F D' F R F2 U' R'
D2 F2 R F D' U' R'
D' F2 R F U' R' D
D' F2 R F U' R' D'
D' F2 R F U' R' D2
D' F2 R F U' D R'
D' F2 R F U' D' R'
D' F2 R F U' D2 R'
D2 F2 R F D2 U' R'
D' F2 R F D U' R'
D' F2 R F D' U' R'
D' F2 R F D2 U' R'
D2 F2 R F' U' R' D
D2 F2 R F' U' R' D'
D2 F2 R F' U' R' D2
D2 F2 R F' U' D R'
D2 F2 R F' U' D' R'
D2 F2 R F' U' D2 R'
D2 F2 R F' D U' R'
D2 F2 R F' D' U' R'
R' F2 R F2 U' R D
R' F2 R F2 U' R D'
R' F2 R F2 U' R D2
R' F2 R F2 U' D R
R' F2 R F2 U' D' R
R' F2 R F2 U' D2 R
D' F2 R F' U' R' D
D' F2 R F' U' R' D'
D' F2 R F' U' R' D2
D2 F2 R F' D2 U' R'
D' F2 R F' U' D R'
D' F2 R F' U' D' R'
D' F2 R F' U' D2 R'
R' F2 R F2 D U' R
D' F2 R F' D U' R'
R' F2 R F2 D' U' R
D' F2 R F' D' U' R'
R' F2 R F2 D2 U' R
D' F2 R F' D2 U' R'
D2 F2 R F2 U' R' D
D2 F2 R F2 U' R' D'
D2 F2 R F2 U' R' D2
D2 F2 R F2 U' D R'
D2 F2 R F2 U' D' R'
D2 F2 R F2 U' D2 R'
D2 F2 R F2 D U' R'
D2 F2 R F2 D' U' R'
D' F2 R F2 U' R' D
D' F2 R F2 U' R' D'
D' F2 R F2 U' R' D2
D' F2 R F2 U' D R'
D' F2 R F2 U' D' R'
D' F2 R F2 U' D2 R'
D2 F2 R F2 D2 U' R'
D' F2 R F2 D U' R'
D' F2 R F2 D' U' R'
D' F2 R F2 D2 U' R'
F D' F D R U' R'
F D' F D' R U' R'
F D' F D2 R U' R'
U F2 L2 U' R F2 U'
D2 F2 R' U' D R B2
D2 F2 R' U' D B2 R
D' F2 R' U' D R B2
D' F2 R' U' D B2 R
B' D' F2 B R U' R'
R2 F2 R U L U2 R
R2 F2 R U L' U2 R
R2 F2 R U L2 U2 R
D2 F2 R' D U' R B2
D2 F2 R' D U' B2 R
D' F2 R' D U' R B2
D' F2 R' D U' B2 R
R2 F2 R U' R2 D R'
R2 F2 R U' R2 D' R'
R2 F2 R U' R2 D2 R'
R2 F2 R U' D R D
R2 F2 R U' D R D'
R2 F2 R U' D R D2
R2 F2 R U' D' R D
R2 F2 R U' D' R D'
R2 F2 R U' D' R D2
R2 F2 R U' D2 R D
R2 F2 R U' D2 R D'
R2 F2 R U' D2 R D2
R2 F2 R U' B R B'
R2 F2 R U' B2 R B2
R2 F2 R U2 B U R
R2 F2 R U2 B' U R
R2 F2 R U2 B2 U R
D F2 R U L U2 R'
D F2 R U L' U2 R'
D F2 R U L2 U2 R'
R2 F2 R D U' R D
R2 F2 R D U' R D'
R2 F2 R D U' R D2
R' F2 R' F2 R2 U' R'
R2 F2 R D' U' R D
R2 F2 R D' U' R D'
R2 F2 R D' U' R D2
D F2 R U' R2 D R
D F2 R U' R2 D' R
D F2 R U' R2 D2 R
D F2 R U' D R' D
D F2 R U' D R' D'
D F2 R U' D R' D2
D F2 R U' D' R' D
D F2 R U' D' R' D'
D F2 R U' D' R' D2
D F2 R U' D2 R' D
D F2 R U' D2 R' D'
D F2 R U' D2 R' D2
D F2 R U' F' R' F
D F2 R U' F2 R' F2
R2 F2 R D2 U' R D
R2 F2 R D2 U' R D'
R2 F2 R D2 U' R D2
D F2 R D U' R' D
D F2 R D U' R' D'
D F2 R D U' R' D2
D F2 R D F U' R'
D F2 R D F' U' R'
D F2 R D F2 U' R'
D F2 R D' U' R' D
D F2 R D' U' R' D'
D F2 R D' U' R' D2
D F2 R D' F U' R'
D F2 R D' F' U' R'
D F2 R D' F2 U' R'
R2 F2 R F2 U L' U2
D F2 R D2 U' R' D
D F2 R D2 U' R' D'
D F2 R D2 U' R' D2
D F2 R D2 F U' R'
D F2 R D2 F' U' R'
D F2 R D2 F2 U' R'
D F2 R F U' R' D
D F2 R F U' R' D'
D F2 R F U' R' D2
D F2 R F U' D R'
D F2 R F U' D' R'
D F2 R F U' D2 R'
D F2 R F D U' R'
D F2 R F D' U' R'
D F2 R F D2 U' R'
D F2 R F' U' R' D
D F2 R F' U' R' D'
D F2 R F' U' R' D2
D F2 R F' U' D R'
D F2 R F' U' D' R'
D F2 R F' U' D2 R'
D F2 R F' D U' R'
D F2 R F' D' U' R'
D F2 R F' D2 U' R'
D F2 R F2 U' R' D
D F2 R F2 U' R' D'
D F2 R F2 U' R' D2
D F2 R F2 U' D R'
D F2 R F2 U' D' R'
D F2 R F2 U' D2 R'
D F2 R F2 D U' R'
D F2 R F2 D' U' R'
D F2 R F2 D2 U' R'
B' D' B F2 R U' R'
D2 F2 R2 D' R' F2 U'
D' F2 R2 D' R' F2 U'
D2 F2 R2 D' F2 R' U'
R2 F2 R' U' D R' B2
D' F2 R2 D' F2 R' U'
R F2 R U L U2 R2
R F2 R U L' U2 R2
R F2 R U L2 U2 R2
R F2 R U D2 L2 U2
D2 F2 R2 F R' U' R'
R F2 R U' R D R
R F2 R U' R D' R
R F2 R U' R D2 R
D' F2 R2 F R' U' R'
R F2 R U' R' D R'
R F2 R U' R' D' R'
R F2 R U' R' D2 R'
R2 F2 R' D U' R' B2
R F2 R U' F' R2 F
R F2 R U' F2 R2 F2
R F2 R U' B R2 B'
D2 F2 R2 F' R' U' R'
R F2 R U' B2 R2 B2
R' F2 R2 F2 R' U' R2
D' F2 R2 F' R' U' R'
R F2 R U2 D B2 U
R F2 R U2 B U R2
D F2 R' U' D R B2
D2 F2 R2 F2 R' U' R'
D F2 R' U' D B2 R
R F2 R U2 B' U R2
R F2 R U2 B2 U R2
D' F2 R2 F2 R' U' R'
R F2 R D U2 B2 U
B D' F2 B' R U' R'
R2 F2 R' F R2 U' R
R F2 R D' F2 U' D
R F2 R D' F2 U' D'
R F2 R D' F2 U' D2
R F2 R D' F2 D U'
R F2 R D' F2 D' U'
R F2 R D' F2 D2 U'
D F2 R' D U' R B2
D F2 R' D U' B2 R
R2 F2 R' F' R2 U' R
R F2 R D2 U L2 U2
U' F2 U R U' R' F2
U' F2 U R U' F2 R'
R2 F2 R' F2 R2 U' R
R F2 R F U' R2 D
R F2 R F U' R2 D'
R F2 R F U' R2 D2
R F2 R F D' F2 U'
R' F2 U L' U' R U'
R F2 R F' U' R2 D
R F2 R F' U' R2 D'
R F2 R F' U' R2 D2
R F2 R F' D' F2 U'
R F2 R F2 U' R2 D
R F2 R F2 U' R2 D'
R F2 R F2 U' R2 D2
R F2 R F2 D' F2 U'
R2 F2 R2 D R' U' R
R2 F2 R2 D' R' U' R
R2 F2 R2 D2 R' U' R
R2 F2 R2 D2 R' U' R
R2 F2 R2 F R' U' R
R2 F2 R2 F' R' U' R
D F2 R2 D' R' F2 U'
D F2 R2 D' F2 R' U'
R2 F2 R2 F2 R' U' R
R F2 R' F R2 U' R2
R F2 R' F' R2 U' R2
D F2 R2 F R' U' R'
R F2 R' F2 R2 U' R2
D F2 R2 F' R' U' R'
D F2 R2 F2 R' U' R'
U2 F2 U F2 L' U F2
R F2 R2 U' R D B2
R F2 R2 D R' U' R2
R F2 R2 D' R' U' R2
B D' B' F2 R U' R'
R F2 R2 D2 R' U' R2
R2 F2 U' R' D R' B2
R2 F2 U' R2 U R' U'
R2 F2 U' R2 U R' U'
R' F2 D R U L' U2
R' F2 D R F2 U' R
L F2 U' L2 R U L2
D2 F2 D R U' R' D
D2 F2 D R U' R' D'
D2 F2 D R U' R' D2
D2 F2 D R U' D R'
D2 F2 D R U' D' R'
D2 F2 D R U' D2 R'
D2 F2 D R D U' R'
D2 F2 D R D' U' R'
D2 F2 D R D2 U' R'
D2 F2 D R F U' R'
D' F2 D R U' R' D
D' F2 D R U' R' D'
D' F2 D R U' R' D2
D2 F2 D R F' U' R'
U F2 U' R U' D R2
D' F2 D R U' D R'
D' F2 D R U' D' R'
D' F2 D R U' D2 R'
D2 F2 D R F2 U' R'
U F2 U' R D U' R2
D' F2 D R D U' R'
L F2 U' R L2 U L2
D' F2 D R D' U' R'
D' F2 D R D2 U' R'
D' F2 D R F U' R'
D' F2 D R F' U' R'
U F2 U' R F2 U' D
U F2 U' R F2 U' D'
U F2 U' R F2 U' D2
U F2 U' R F2 D U'
U F2 U' R F2 D' U'
U F2 U' R F2 D2 U'
D' F2 D R F2 U' R'
U F2 U' R' F2 R2 U'
U F2 U' R2 F2 R' U'
U F2 U' D R U' R
R F2 U' R' U R2 U'
R F2 U' R' D B2 D
R F2 U' R' D B2 D'
R F2 U' R' D B2 D2
R F2 U' R' B D B2
R F2 U' R' B' D B2
R F2 U' R' B2 D B2
U F2 U' F2 U2 L' U
R F2 U' D R' D B2
R F2 U' D' R' D B2
R F2 U' D2 R' D B2
R' F2 D' R U L' U2
R' F2 D' R F2 U' R
D2 F2 D' R U' R' D
D2 F2 D' R U' R' D'
D2 F2 D' R U' R' D2
D2 F2 D' R U' D R'
D2 F2 D' R U' D' R'
D2 F2 D' R U' D2 R'
D2 F2 D' R D U' R'
D2 F2 D' R D' U' R'
D2 F2 D' R D2 U' R'
D2 F2 D' R F U' R'
D' F2 D' R U' R' D
D' F2 D' R U' R' D'
D' F2 D' R U' R' D2
D' F2 D' R U' D R'
D' F2 D' R U' D' R'
D' F2 D' R U' D2 R'
D2 F2 D' R F' U' R'
D2 F2 D' R F2 U' R'
D' F2 D' R D U' R'
D' F2 D' R D' U' R'
D' F2 D' R D2 U' R'
D' F2 D' R F U' R'
D' F2 D' R F' U' R'
D' F2 D' R F2 U' R'
U F2 U2 R' D R2 B2
U F2 U2 R' D B2 R2
R2 F2 D R U' D' R2
R2 F2 D R U2 B2 U
R2 F2 D R D' U' R2
R2 F2 D R D2 F2 U'
D F2 D R U' R' D
D F2 D R U' R' D'
D F2 D R U' R' D2
D F2 D R U' D R'
D F2 D R U' D' R'
D F2 D R U' D2 R'
D F2 D R D U' R'
D F2 D R D' U' R'
D F2 D R D2 U' R'
D F2 D R F U' R'
D F2 D R F' U' R'
D F2 D R F2 U' R'
F' D2 R U' D' R' B
R' F2 D2 R U L' U2
R' F2 D2 R F2 U' R
D2 F2 D2 R U' R' D
D2 F2 D2 R U' R' D'
D2 F2 D2 R U' R' D2
D2 F2 D2 R U' D R'
D2 F2 D2 R U' D' R'
D2 F2 D2 R U' D2 R'
F' D2 R D' U' R' B
D2 F2 D2 R D U' R'
D2 F2 D2 R D' U' R'
D2 F2 D2 R D2 U' R'
D2 F2 D2 R F U' R'
D' F2 D2 R U' R' D
D' F2 D2 R U' R' D'
D' F2 D2 R U' R' D2
D' F2 D2 R U' D R'
D' F2 D2 R U' D' R'
D' F2 D2 R U' D2 R'
D2 F2 D2 R F' U' R'
D2 F2 D2 R F2 U' R'
D' F2 D2 R D U' R'
D' F2 D2 R D' U' R'
F2 D2 R U L U2 R'
D' F2 D2 R D2 U' R'
F2 D2 R U L' U2 R'
D' F2 D2 R F U' R'
F2 D2 R U L2 U2 R'
D' F2 D2 R F' U' R'
D' F2 D2 R F2 U' R'
F2 D2 R U' R2 D R
F2 D2 R U' R2 D' R
F2 D2 R U' R2 D2 R
F2 D2 R U' D R' D
F2 D2 R U' D R' D'
F2 D2 R U' D R' D2
F2 D2 R U' D' R' D
F2 D2 R U' D' R' D'
F2 D2 R U' D' R' D2
F2 D2 R U' D2 R' D
F2 D2 R U' D2 R' D'
F2 D2 R U' D2 R' D2
F2 D2 R U' F' R' F
F2 D2 R U' F2 R' F2
R2 F2 D' R U' D R2
R2 F2 D' R D U' R2
R2 F2 D' R F2 U' D
R2 F2 D' R F2 U' D'
R2 F2 D' R F2 U' D2
R2 F2 D' R F2 D U'
R2 F2 D' R F2 D' U'
R2 F2 D' R F2 D2 U'
F2 D2 R D U' R' D
F2 D2 R D U' R' D'
F2 D2 R D U' R' D2
F2 D2 R D F U' R'
F2 D2 R D F' U' R'
U F2 D U' R U' R
F2 D2 R D F2 U' R'
R2 F2 D' R' F2 R2 U'
F2 D2 R D' U' R' D
F2 D2 R D' U' R' D'
F2 D2 R D' U' R' D2
F2 D2 R D' F U' R'
F2 D2 R D' F' U' R'
F2 D2 R D' F2 U' R'
R2 F2 D' R2 F2 R' U'
F2 D2 R D2 U' R' D
F2 D2 R D2 U' R' D'
F2 D2 R D2 U' R' D2
