U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
U F' U2 L2 U' F2 U'
U F' U2 L2 U2 D R2
U F' U2 L2 D U2 R2
U F' U2 L2 D' L2 U2
U2 F' D U' R2 D' F2
U F' U2 D L U2 R2
U F' U2 D L' U2 R2
U F' U2 D L2 U2 R2
U' F' D' F L2 U2 F'
B' D' L2 B' L2 U F'
U F' U2 D' L2 U2 D
U F' U2 D' L2 U2 D'
U F' U2 D' L2 U2 D2
U F' U2 D' L2 D U2
U F' U2 D' L2 D' U2
U F' U2 D' L2 D2 U2
U2 F' D F U' F' R2
U2 F' D F' U' R2 F
U2 F' D F' U' F R2
U2 F' D F2 U' R2 F2
U2 F' D F2 U' F2 R2
R2 F' D F U R2 F'
B2 D' L2 B' L2 U F'
U F' D L R2 D L'
U F' D L R2 D' L'
U F' D L R2 D2 L'
U F' D L' R2 D L
U F' D L' R2 D' L
U F' D L' R2 D2 L
D F' D F U F' R2
U F' D R D R D
U F' D R D R D'
U F' D R D R D2
U F' D R D' R D
U F' D R D' R D'
U F' D R D' R D2
U F' D R D2 R D
U F' D R D2 R D'
U F' D R D2 R D2
U F' D R B R B'
U F' D R B2 R B2
U F' D R' D R' D
U F' D R' D R' D'
U F' D R' D R' D2
U F' D R' D' R' D
U F' D R' D' R' D'
U F' D R' D' R' D2
U F' D R' D2 R' D
U F' D R' D2 R' D'
U F' D R' D2 R' D2
U F' D R' F' R' F
U F' D R' F2 R' F2
U F' D R2 L D L'
U F' D R2 L D' L'
U F' D R2 L D2 L'
U F' D R2 L' D L
U F' D R2 L' D' L
U F' D R2 L' D2 L
U F' D R2 F D F'
U F' D R2 F D' F'
U F' D R2 F D2 F'
F2 D' R U F L2 R
F2 D' R U F R L2
U F' D R2 F' D F
U F' D R2 F' D' F
U F' D R2 F' D2 F
U F' D R2 B D B'
U F' D R2 B D' B'
U F' D R2 B D2 B'
U F' D R2 B' D B
U F' D R2 B' D' B
U F' D R2 B' D2 B
U F' D U F U' R2
U F' D U F' U' R2
U F' D U F2 U' R2
U F' D U' B U R2
U F' D U' B' U R2
U F' D U' B2 U R2
U F' D U2 L U2 R2
U F' D U2 L' U2 R2
U F' D U2 L2 U2 R2
U F' D F' R' F R'
U F' D F' R2 D F
U F' D F' R2 D' F
U F' D F' R2 D2 F
U F' D F' R2 F D
U F' D F' R2 F D'
U F' D F' R2 F D2
D2 F' D2 F B2 U F'
F D' L2 U2 L2 F' U
U F' D F2 R' F2 R'
D' F' D2 F B2 U F'
U F' D F2 R2 F2 D
U F' D F2 R2 F2 D'
U F' D F2 R2 F2 D2
F D' L2 U2 F' L2 U
U F' D B R B' R
U F' D B R2 D B'
U F' D B R2 D' B'
U F' D B R2 D2 B'
U F' D B R2 B' D
U F' D B R2 B' D'
U F' D B R2 B' D2
B D' L2 B' L2 U F'
U F' D B2 R B2 R
U F' D B2 R2 B2 D
U F' D B2 R2 B2 D'
U F' D B2 R2 B2 D2
F D' L2 D2 R2 B U'
D2 F' D2 B2 F U F'
D' F' D2 B2 F U F'
U F' D' R U2 L2 U2
U F' D' R D2 R2 D
U F' D' R D2 R2 D'
U F' D' R D2 R2 D2
U F' D' R' U2 L2 U2
U F' D' R' D2 R2 D
U F' D' R' D2 R2 D'
U F' D' R' D2 R2 D2
U F' D' R2 U2 L2 U2
U F' D' R2 D2 R2 D
U F' D' R2 D2 R2 D'
U F' D' R2 D2 R2 D2
U F' D' U2 L2 U2 D
U F' D' U2 L2 U2 D'
U F' D' U2 L2 U2 D2
U F' D' U2 L2 D U2
U F' D' U2 L2 D' U2
U F' D' U2 L2 D2 U2
U F' D' F D2 F' R2
U F' D' F' D2 R2 F
U F' D' F' D2 F R2
U F' D' B D2 R2 B'
U F' D' B D2 B' R2
U F' D' B' D2 B R2
U F' D2 L D' L' R2
U F' D2 L D' R2 L'
U F' D2 L' D' L R2
U F' D2 L' D' R2 L
D F' D2 F B2 U F'
U F' D2 R U' B2 U
U F' D2 R D' R2 D
U F' D2 R D' R2 D'
U F' D2 R D' R2 D2
U F' D2 R' U' B2 U
U F' D2 R' D' R2 D
U F' D2 R' D' R2 D'
U F' D2 R' D' R2 D2
U F' D2 R2 U' B2 U
U F' D2 R2 D' R2 D
U F' D2 R2 D' R2 D'
U F' D2 R2 D' R2 D2
D F' D2 B2 F U F'
U F' D2 U' B2 U D
U F' D2 U' B2 U D'
U F' D2 U' B2 U D2
U F' D2 U' B2 D U
U F' D2 U' B2 D' U
U F' D2 U' B2 D2 U
U F' D2 F D' F' R2
U F' D2 F' D' R2 F
U F' D2 F' D' F R2
F2 D' R2 B U F L2
B' D' U F' R D R2
B' D' U F' R' D R2
B' D' U F' R2 D R2
B' D' U F' U F2 U'
B' D' U F' D R2 D
B' D' U F' D R2 D'
B' D' U F' D R2 D2
U F' B R D R2 B'
U F' B R D B' R2
U F' B R B' D R2
U F' B R' D R2 B'
U F' B R' D B' R2
U F' B R' B' D R2
U F' B R2 D R2 B'
U F' B R2 D B' R2
U F' B R2 B' D R2
U F' B U F2 U' B'
B2 D' U F' R D R2
B2 D' U F' R' D R2
B2 D' U F' R2 D R2
B2 D' U F' U F2 U'
B2 D' U F' D R2 D
B2 D' U F' D R2 D'
B2 D' U F' D R2 D2
F2 D' U F L2 D R2
U F' B D R B' R
U F' B D R2 D B'
U F' B D R2 D' B'
U F' B D R2 D2 B'
U F' B D R2 B' D
U F' B D R2 B' D'
U F' B D R2 B' D2
U F' B D B R2 B2
U F' B D B' R2 D
U F' B D B' R2 D'
U F' B D B' R2 D2
U F' B D' B' D2 R2
U F' B' R2 D R2 B
U F' B' U F2 U' B
B D' U F' R D R2
B D' U F' R' D R2
B D' U F' R2 D R2
B D' U F' U F2 U'
B D' U F' D R2 D
B D' U F' D R2 D'
B D' U F' D R2 D2
U F' B' D B R2 D
U F' B' D B R2 D'
U F' B' D B R2 D2
U F' B' D B' R2 B2
U F' B' D B2 R2 B'
U F' B' D' B D2 R2
B' D' U2 F L U' F2
B' D' U2 F L' U' F2
B' D' U2 F L2 U' F2
B' D' U2 F U' F2 D
B' D' U2 F U' F2 D'
B' D' U2 F U' F2 D2
B' D' U2 F D' L2 U'
U F' B2 R B2 D R2
U2 F2 L F' L' U' F
U F' B2 R' B2 D R2
U F' B2 R2 B2 D R2
B2 D' U2 F L U' F2
B2 D' U2 F L' U' F2
B2 D' U2 F L2 U' F2
B2 D' U2 F U' F2 D
B2 D' U2 F U' F2 D'
B2 D' U2 F U' F2 D2
U F' B2 U F2 U' B2
B2 D' U2 F D' L2 U'
U F' B2 D R2 D' B2
F2 D' U2 F' U' L2 F2
F2 D' U2 F' U' F2 L2
F' D' F U D2 F' R2
F' D' F U F' D2 R2
F' D' F U' L2 U2 F'
U2 F2 L' F' L U' F
F' D' F D' B2 U F'
B D' U2 F L U' F2
B D' U2 F L' U' F2
B D' U2 F L2 U' F2
F' D' F D2 U F' R2
B D' U2 F U' F2 D
B D' U2 F U' F2 D'
B D' U2 F U' F2 D2
B D' U2 F D' L2 U'
U2 F2 L2 F' L2 U' F
U2 F2 L2 F' U B' U2
R' F2 R F2 U F R
B' D' B U F' D R2
F D' F' U2 F L2 U'
B' D' B U2 F U' F2
B2 D' B U F' D R2
B2 D' B U2 F U' F2
D2 F2 R2 F2 B U F'
D' F2 R2 F2 B U F'
D2 F2 R2 B F2 U F'
D' F2 R2 B F2 U F'
B' D' B' U F' D R2
B' D' B' U2 F U' F2
B D' B U F' D R2
B2 D' B' U F' D R2
U F2 R' D' F' R F2
B D' B U2 F U' F2
B2 D' B' U2 F U' F2
U F2 R' F2 D' F' R
B' D' B2 U F' D R2
R2 F2 R2 F2 B U F
B' D' B2 U2 F U' F2
R2 F2 R2 B F2 U F
D F2 R2 F2 B U F'
U F2 R2 U' B U F
D F2 R2 B F2 U F'
B D' B' U F' D R2
B2 D' B2 U F' D R2
B D' B' U2 F U' F2
B2 D' B2 U2 F U' F2
U F2 R2 F U' B U
U2 F2 U' D F D R2
U2 F2 U' D' F D R2
B D' B2 U F' D R2
U2 F2 U' D2 F D R2
U2 F2 U' F R D R2
U2 F2 U' F R' D R2
U2 F2 U' F R2 D R2
U2 F2 U' F U F2 U'
U2 F2 U' F D R2 D
U2 F2 U' F D R2 D'
U2 F2 U' F D R2 D2
U F2 U D F' U' F2
B D' B2 U2 F U' F2
U F2 U D' F' U' F2
U F2 U D2 F' U' F2
U F2 U F' L U' F2
U F2 U F' L' U' F2
U F2 U F' L2 U' F2
U F2 U F' U' F2 D
U F2 U F' U' F2 D'
U F2 U F' U' F2 D2
U F2 U F' D' L2 U'
U2 F2 U2 R U F R
U2 F2 U2 R2 B U F
U F2 U' R U F R
U F2 U' R2 B U F
B' D2 L2 B' L2 U F'
U2 F2 D U' F D R2
U2 F2 D F' L U' F2
U2 F2 D F' L' U' F2
U2 F2 D F' L2 U' F2
U2 F2 D F' U' F2 D
U2 F2 D F' U' F2 D'
U2 F2 D F' U' F2 D2
U2 F2 D F' D' L2 U'
B2 D2 L2 B' L2 U F'
U2 F2 D' U' F D R2
F' D2 R F B2 U F'
U2 F2 D' F' L U' F2
U2 F2 D' F' L' U' F2
U2 F2 D' F' L2 U' F2
U F2 D U F' U' F2
U2 F2 D' F' U' F2 D
U2 F2 D' F' U' F2 D'
U2 F2 D' F' U' F2 D2
U2 F2 D' F' D' L2 U'
U F2 D F R D R2
U F2 D F R' D R2
U F2 D F R2 D R2
U F2 D F U F2 U'
U F2 D F D R2 D
U F2 D F D R2 D'
U F2 D F D R2 D2
F' D2 R B2 F U F'
B D2 L2 B' L2 U F'
U2 F2 D2 U' F D R2
F' D2 R' F B2 U F'
U2 F2 D2 F' L U' F2
U2 F2 D2 F' L' U' F2
U2 F2 D2 F' L2 U' F2
U2 F2 D2 F' U' F2 D
U2 F2 D2 F' U' F2 D'
U2 F2 D2 F' U' F2 D2
U2 F2 D2 F' D' L2 U'
U F2 D' U F' U' F2
U F2 D' F R D R2
U F2 D' F R' D R2
U F2 D' F R2 D R2
U F2 D' F U F2 U'
U F2 D' F D R2 D
U F2 D' F D R2 D'
U F2 D' F D R2 D2
F' D2 R' B2 F U F'
F' D2 R2 F B2 U F'
U F2 D2 U F' U' F2
U F2 D2 F R D R2
U F2 D2 F R' D R2
U F2 D2 F R2 D R2
U F2 D2 F U F2 U'
U F2 D2 F D R2 D
U F2 D2 F D R2 D'
U F2 D2 F D R2 D2
F' D2 R2 B2 F U F'
B' D2 U F' R D R2
B' D2 U F' R' D R2
B' D2 U F' R2 D R2
B' D2 U F' U F2 U'
B' D2 U F' D R2 D
B' D2 U F' D R2 D'
B' D2 U F' D R2 D2
B2 D2 U F' R D R2
B2 D2 U F' R' D R2
B2 D2 U F' R2 D R2
B2 D2 U F' U F2 U'
B2 D2 U F' D R2 D
B2 D2 U F' D R2 D'
B2 D2 U F' D R2 D2
U' B L U2 D F' R
F2 D2 U F D L2 R2
F2 D2 U F D R2 L2
U' B L D U2 F' R
B D2 U F' R D R2
B D2 U F' R' D R2
B D2 U F' R2 D R2
B D2 U F' U F2 U'
B D2 U F' D R2 D
B D2 U F' D R2 D'
B D2 U F' D R2 D2
B' D2 U2 F L U' F2
B' D2 U2 F L' U' F2
B' D2 U2 F L2 U' F2
B' D2 U2 F U' F2 D
B' D2 U2 F U' F2 D'
B' D2 U2 F U' F2 D2
B' D2 U2 F D' L2 U'
B2 D2 U2 F L U' F2
B2 D2 U2 F L' U' F2
B2 D2 U2 F L2 U' F2
B2 D2 U2 F U' F2 D
B2 D2 U2 F U' F2 D'
B2 D2 U2 F U' F2 D2
B2 D2 U2 F D' L2 U'
F2 D2 U2 F' B2 U' F2
U' B L2 U B' U F'
L' B L' B' L U F'
F2 D2 U2 B2 F' U' F2
F' D2 F U D' F' R2
F' D2 F U F' D' R2
F' D2 F D' U F' R2
B D2 U2 F L U' F2
B D2 U2 F L' U' F2
B D2 U2 F L2 U' F2
B D2 U2 F U' F2 D
B D2 U2 F U' F2 D'
B D2 U2 F U' F2 D2
B D2 U2 F D' L2 U'
F' D2 F B2 U D F'
F' D2 F B2 U D' F'
F' D2 F B2 U D2 F'
F' D2 F B2 U F' D
F' D2 F B2 U F' D'
F' D2 F B2 U F' D2
F' D2 F B2 D U F'
F' D2 F B2 D' U F'
F' D2 F B2 D2 U F'
L2 B L' B2 L' U F'
D2 B L2 B' L2 U F'
D' B L2 B' L2 U F'
L B L B' L2 U F'
L2 B L2 U D' F' R2
L2 B L2 U F' D' R2
R' B R U F' D R2
R' B R U2 F U' F2
L B L' U F' D R2
L2 B L2 D' U F' R2
L B L' U2 F U' F2
L2 B L2 B2 U D F'
L2 B L2 B2 U D' F'
L2 B L2 B2 U D2 F'
L2 B L2 B2 U F' D
L2 B L2 B2 U F' D'
L2 B L2 B2 U F' D2
L2 B L2 B2 D U F'
L2 B L2 B2 D' U F'
L2 B L2 B2 D2 U F'
D B L2 B' L2 U F'
R2 B R U2 F U' F'
B' D2 B U F' D R2
B' D2 B U2 F U' F2
B2 D2 B U F' D R2
B2 D2 B U2 F U' F2
R2 B R' U2 F U' F'
B' D2 B' U F' D R2
B' D2 B' U2 F U' F2
R' B U R F' D R2
B D2 B U F' D R2
B2 D2 B' U F' D R2
D2 B U D F' D R2
D2 B U D' F' D R2
D' B U D F' D R2
B D2 B U2 F U' F2
B2 D2 B' U2 F U' F2
D2 B U D2 F' D R2
D' B U D' F' D R2
D' B U D2 F' D R2
R2 B R2 U2 F U' F'
D2 B U F' R D R2
D2 B U F' R' D R2
D2 B U F' R2 D R2
D2 B U F' U F2 U'
D2 B U F' D R2 D
D2 B U F' D R2 D'
D2 B U F' D R2 D2
D' B U F' R D R2
D' B U F' R' D R2
D' B U F' R2 D R2
D' B U F' U F2 U'
D' B U F' D R2 D
D' B U F' D R2 D'
D' B U F' D R2 D2
R B R' U F' D R2
L2 B R2 B2 L2 U F
B' D2 B2 U F' D R2
R B R' U2 F U' F2
B' D2 B2 U2 F U' F2
F' D2 B2 R F U F'
F' D2 B2 R' F U F'
F' D2 B2 R2 F U F'
U' B U' D F U' F2
U' B U' D' F U' F2
U' B U' D2 F U' F2
U' B U' F L U' F2
U' B U' F L' U' F2
U' B U' F L2 U' F2
U' B U' F U' F2 D
U' B U' F U' F2 D'
U' B U' F U' F2 D2
U' B U' F D' L2 U'
L2 B U D' F' R2 B2
L2 B U D' F' B2 R2
F' D2 B2 D F U F'
B D2 B' U F' D R2
L2 B U D' B2 F' R2
B2 D2 B2 U F' D R2
F' D2 B2 D' F U F'
F' D2 B2 D2 F U F'
B D2 B' U2 F U' F2
B2 D2 B2 U2 F U' F2
F' D2 B2 F U D F'
F' D2 B2 F U D' F'
F' D2 B2 F U D2 F'
F' D2 B2 F U F' D
F' D2 B2 F U F' D'
F' D2 B2 F U F' D2
L2 B U F' D' R2 B2
L2 B U F' D' B2 R2
F' D2 B2 F D U F'
F' D2 B2 F D' U F'
F' D2 B2 F D2 U F'
D B U D F' D R2
D B U D' F' D R2
D B U D2 F' D R2
U' B U2 D F' D R2
D B U F' R D R2
D B U F' R' D R2
D B U F' R2 D R2
D B U F' U F2 U'
D B U F' D R2 D
D B U F' D R2 D'
D B U F' D R2 D2
U' B U2 D' F' D R2
U' B U2 D2 F' D R2
B D2 B2 U F' D R2
U' B U2 F' R D R2
U' B U2 F' R' D R2
U' B U2 F' R2 D R2
U' B U2 F' U F2 U'
U' B U2 F' D R2 D
U' B U2 F' D R2 D'
U' B U2 F' D R2 D2
D2 B U2 D F U' F2
R' B U2 D' F L' U'
D2 B U2 D' F U' F2
B D2 B2 U2 F U' F2
D' B U2 D F U' F2
D2 B U2 D2 F U' F2
D' B U2 D' F U' F2
D2 B U2 F L U' F2
D2 B U2 F L' U' F2
D2 B U2 F L2 U' F2
D2 B U2 F U' F2 D
D2 B U2 F U' F2 D'
D2 B U2 F U' F2 D2
D' B U2 D2 F U' F2
D2 B U2 F D' L2 U'
D' B U2 F L U' F2
D' B U2 F L' U' F2
D' B U2 F L2 U' F2
D' B U2 F U' F2 D
D' B U2 F U' F2 D'
D' B U2 F U' F2 D2
D' B U2 F D' L2 U'
U B U F U' F2 B'
U B U F U' B' F2
U' B D U' F U' F2
U' B D U2 F' D R2
D2 B D U F' D R2
D' B D U F' D R2
D2 B D U2 F U' F2
D' B D U2 F U' F2
R2 B U2 D F U' F'
R2 B U2 D' F U' F'
R2 B U2 D2 F U' F'
R2 B U2 F L U' F'
R2 B U2 F L' U' F'
R2 B U2 F L2 U' F'
R2 B U2 F U' D F'
R2 B U2 F U' D' F'
R2 B U2 F U' D2 F'
R2 B U2 F U' F' D
R2 B U2 F U' F' D'
R2 B U2 F U' F' D2
D B U2 D F U' F2
R2 B U2 F D U' F'
R2 B U2 F D' U' F'
R2 B U2 F D2 U' F'
D B U2 D' F U' F2
D B U2 D2 F U' F2
D B U2 F L U' F2
D B U2 F L' U' F2
D B U2 F L2 U' F2
D B U2 F U' F2 D
D B U2 F U' F2 D'
D B U2 F U' F2 D2
D B U2 F D' L2 U'
U' B D' U' F U' F2
U' B D' U2 F' D R2
D2 B D' U F' D R2
U2 B D F B' U' F2
D' B D' U F' D R2
R' B D' U2 F L' U'
D2 B D' U2 F U' F2
D' B D' U2 F U' F2
U2 B D B' F U' F2
R2 B D U2 F U' F'
D B D U F' D R2
D B D U2 F U' F2
U' B D2 U' F U' F2
R B U2 F L U' F
L B D L' U F' R
U' B D2 U2 F' D R2
L2 B D' U F' R2 B2
L2 B D' U F' B2 R2
L2 B D' U B2 F' R2
D2 B D2 U F' D R2
D' B D2 U F' D R2
U2 B D' F B' U' F2
D2 B D2 U2 F U' F2
D' B D2 U2 F U' F2
U2 B D' B' F U' F2
U B D F' D R2 B'
U B D F' D B' R2
U B D F' B' D R2
R2 B D' U2 F U' F'
D B D' U F' D R2
D B D' U2 F U' F2
U B D B' F' D R2
U2 B D2 F B' U' F2
U2 B D2 B' F U' F2
U B D' F' D R2 B'
U B D' F' D B' R2
U B D' F' B' D R2
R2 B D2 U2 F U' F'
D B D2 U F' D R2
D B D2 U2 F U' F2
U B D' B' F' D R2
U2 B F D' B' L2 U'
U B D2 F' D R2 B'
F2 B R2 F2 B U F'
U B D2 F' D B' R2
U B D2 F' B' D R2
F2 B R2 B F2 U F'
U B D2 B' F' D R2
U' B' L U2 D F' R
U' B' L D U2 F' R
U B F' R D R2 B'
U B F' R D B' R2
U B F' R B' D R2
U B F' R' D R2 B'
U B F' R' D B' R2
U B F' R' B' D R2
U B F' R2 D R2 B'
U B F' R2 D B' R2
U B F' R2 B' D R2
U B F' U F2 U' B'
U B F' D R B' R
U B F' D R2 D B'
U B F' D R2 D' B'
U B F' D R2 D2 B'
U B F' D R2 B' D
U B F' D R2 B' D'
U B F' D R2 B' D2
U B F' D B R2 B2
U B F' D B' R2 D
U B F' D B' R2 D'
U B F' D B' R2 D2
L2 B' L D L U F'
U B F' D' B' D2 R2
L2 B' L D' L U F'
L2 B' L D2 L U F'
U' B' L2 U B' U F'
L2 B' L' D L' U F'
L2 B' L' D' L' U F'
L2 B' L' D2 L' U F'
D2 B' L2 B' L2 U F'
F' B D F U F' R2
D' B' L2 B' L2 U F'
L2 B' L2 R2 U' B U2
L2 B' L2 U L' F' L
L2 B' L2 U L2 F' L2
L2 B' L2 U D F' D
L2 B' L2 U D F' D'
L2 B' L2 U D F' D2
L2 B' L2 U D' F' D
L2 B' L2 U D' F' D'
L2 B' L2 U D' F' D2
L2 B' L2 U D2 F' D
L2 B' L2 U D2 F' D'
L2 B' L2 U D2 F' D2
L B' L B' L2 U F'
L2 B' L2 U F2 D F
L2 B' L2 U F2 D' F
L2 B' L2 U F2 D2 F
L2 B' L2 U' B U2 F'
L2 B' L2 U' B' U2 F'
L2 B' L2 U' B2 U2 F'
L2 B' L2 U2 L U' F'
L2 B' L2 U2 L' U' F'
L2 B' L2 U2 L2 U' F'
R' B' R U F' D R2
L2 B' L2 D U F' D
L2 B' L2 D U F' D'
L2 B' L2 D U F' D2
R' B' R U2 F U' F2
L2 B' L2 D' U F' D
L2 B' L2 D' U F' D'
L2 B' L2 D' U F' D2
L2 B' L2 D2 U F' D
L2 B' L2 D2 U F' D'
L2 B' L2 D2 U F' D2
L B' L' U F' D R2
L B' L' U2 F U' F2
R2 B' L2 B' L2 U F
D B' L2 B' L2 U F'
F' B D2 F B2 U F'
F' B D2 B2 F U F'
L2 B' R2 L2 U' B U2
R' B' U R F' D R2
D2 B' U D F' D R2
D2 B' U D' F' D R2
D2 B' U D2 F' D R2
D' B' U D F' D R2
D' B' U D' F' D R2
D2 B' U F' R D R2
D2 B' U F' R' D R2
D2 B' U F' R2 D R2
D2 B' U F' U F2 U'
D2 B' U F' D R2 D
D2 B' U F' D R2 D'
D2 B' U F' D R2 D2
D' B' U D2 F' D R2
D' B' U F' R D R2
D' B' U F' R' D R2
D' B' U F' R2 D R2
D' B' U F' U F2 U'
D' B' U F' D R2 D
D' B' U F' D R2 D'
D' B' U F' D R2 D2
R B' R' U F' D R2
R B' R' U2 F U' F2
U' B' U' D F U' F2
U' B' U' D' F U' F2
U' B' U' D2 F U' F2
U' B' U' F L U' F2
U' B' U' F L' U' F2
U' B' U' F L2 U' F2
U' B' U' F U' F2 D
U' B' U' F U' F2 D'
U' B' U' F U' F2 D2
U' B' U' F D' L2 U'
L2 B' U D' F' B2 D
L2 B' U D' F' B2 D'
L2 B' U D' F' B2 D2
L2 B' U D' B2 D F'
L2 B' U D' B2 D' F'
L2 B' U D' B2 D2 F'
L2 B' U D' B2 F' D
L2 B' U D' B2 F' D'
L2 B' U D' B2 F' D2
L2 B' U D2 F' D B2
L2 B' U F' U' L2 U
L2 B' U F' D' B2 D
L2 B' U F' D' B2 D'
L2 B' U F' D' B2 D2
L2 B' U F' B D' B2
L2 B' U F' B' D' B2
L2 B' U F' B2 D' B2
L2 B' U F2 D' F B2
L2 B' U F2 D' B2 F
L2 B' U B D' F' B2
L2 B' U B D' B2 F'
L2 B' U B F' D' B2
L2 B' U B' D' F' B2
L2 B' U B' D' B2 F'
L2 B' U B' F' D' B2
L2 B' U B2 D' F' B2
L2 B' U B2 D' B2 F'
L2 B' U B2 F' D' B2
D B' U D F' D R2
D B' U D' F' D R2
U' B' U2 D F' D R2
D B' U D2 F' D R2
U' B' U2 D' F' D R2
U' B' U2 D2 F' D R2
D B' U F' R D R2
D B' U F' R' D R2
D B' U F' R2 D R2
D B' U F' U F2 U'
D B' U F' D R2 D
D B' U F' D R2 D'
D B' U F' D R2 D2
L2 B' U' D F2 U2 F
U' B' U2 F' R D R2
U' B' U2 F' R' D R2
U' B' U2 F' R2 D R2
U' B' U2 F' U F2 U'
U' B' U2 F' D R2 D
U' B' U2 F' D R2 D'
U' B' U2 F' D R2 D2
D2 B' U2 D F U' F2
R' B' U2 D' F L' U'
D2 B' U2 D' F U' F2
D2 B' U2 D2 F U' F2
D' B' U2 D F U' F2
D2 B' U2 F L U' F2
D2 B' U2 F L' U' F2
D2 B' U2 F L2 U' F2
D2 B' U2 F U' F2 D
D2 B' U2 F U' F2 D'
D2 B' U2 F U' F2 D2
D2 B' U2 F D' L2 U'
D' B' U2 D' F U' F2
D' B' U2 D2 F U' F2
D' B' U2 F L U' F2
D' B' U2 F L' U' F2
D' B' U2 F L2 U' F2
D' B' U2 F U' F2 D
D' B' U2 F U' F2 D'
D' B' U2 F U' F2 D2
D' B' U2 F D' L2 U'
U B' U F U' F2 B
U B' U F U' B F2
U' B' D U' F U' F2
U' B' D U2 F' D R2
R2 B' U' B2 U' F U'
D2 B' D U F' D R2
D2 B' D U2 F U' F2
D' B' D U F' D R2
D' B' D U2 F U' F2
R2 B' U2 D F L2 U'
R2 B' U2 D2 F U' F
R2 B' U2 F U B2 U2
R2 B' U2 F U' D2 F2
R2 B' U2 F D L2 U'
D B' U2 D F U' F2
R2 B' U2 F D2 U' F2
D B' U2 D' F U' F2
D B' U2 D2 F U' F2
U' B' D' U' F U' F2
D B' U2 F L U' F2
D B' U2 F L' U' F2
D B' U2 F L2 U' F2
D B' U2 F U' F2 D
D B' U2 F U' F2 D'
D B' U2 F U' F2 D2
D B' U2 F D' L2 U'
U' B' D' U2 F' D R2
L2 B' D U' F2 U2 F
D2 B' D' U F' D R2
R' B' D' U2 F L' U'
D2 B' D' U2 F U' F2
U2 B' D F B U' F2
D' B' D' U F' D R2
D' B' D' U2 F U' F2
U2 B' D B F U' F2
L2 B' D' L U F' B2
L2 B' D' L U B2 F'
L2 B' D' L' U F' B2
L2 B' D' L' U B2 F'
R2 B' D U2 F L2 U'
L2 B' D' L2 U F' B2
L2 B' D' L2 U B2 F'
D B' D U F' D R2
D B' D U2 F U' F2
U' B' D2 U' F U' F2
U' B' D2 U2 F' D R2
L2 B' D' U F' B2 D
L2 B' D' U F' B2 D'
L2 B' D' U F' B2 D2
L2 B' D' U B2 D F'
L2 B' D' U B2 D' F'
L2 B' D' U B2 D2 F'
L2 B' D' U B2 F' D
L2 B' D' U B2 F' D'
L2 B' D' U B2 F' D2
L B' D L' U F' R
R B' U2 F L U' F
D2 B' D2 U F' D R2
F2 B' R2 F2 B U F'
F2 B' R2 B F2 U F'
D2 B' D2 U2 F U' F2
U2 B' D' F B U' F2
D' B' D2 U F' D R2
D' B' D2 U2 F U' F2
U2 B' D' B F U' F2
R2 B' D' R2 U2 F U'
U B' D F' D B R2
U B' D F' B D R2
D B' D' U F' D R2
U B' D B F' D R2
D B' D' U2 F U' F2
L2 B' D2 U F' D B2
U2 B' D2 F B U' F2
U2 B' D2 B F U' F2
U2 B' F L B U' F2
R2 B' D2 U2 F U' F
U B' D' F' D B R2
U B' D' F' B D R2
U2 B' F L' B U' F2
D B' D2 U F' D R2
L2 B' F L2 F' U F'
U2 B' F L2 B U' F2
U B' D' B F' D R2
D B' D2 U2 F U' F2
U2 B' F D' L2 B U'
U2 B' F D' B L2 U'
U B' D2 F' D B R2
U B' D2 F' B D R2
U B' D2 B F' D R2
U' B2 L U2 D F' R
B' F' D F U F' R2
U' B2 L D U2 F' R
F' B' D F U F' R2
B2 F' D F U F' R2
U B' F' R2 D R2 B
U B' F' U F2 U' B
U B' F' D B R2 D
U B' F' D B R2 D'
U B' F' D B R2 D2
U B' F' D B' R2 B2
U B' F' D B2 R2 B'
U B' F' D' B D2 R2
B F' D F U F' R2
U' B2 L2 U B' U F'
B' F' D2 F B2 U F'
B' F' D2 B2 F U F'
F' B' D2 F B2 U F'
L2 B2 L' B L' U F'
B2 F' D2 F B2 U F'
F' B' D2 B2 F U F'
D2 B2 L2 B' L2 U F'
D' B2 L2 B' L2 U F'
B2 F' D2 B2 F U F'
R' B2 R U F' D R2
L B2 L B' L2 U F'
R' B2 R U2 F U' F2
L2 B2 L2 D B U F'
L2 B2 L2 D' B U F'
L2 B2 L2 D2 B U F'
L B2 L' U F' D R2
L B2 L' U2 F U' F2
B F' D2 F B2 U F'
L2 B2 L2 B U D F'
L2 B2 L2 B U D' F'
L2 B2 L2 B U D2 F'
L2 B2 L2 B U F' D
L2 B2 L2 B U F' D'
