R' L' B' U
L' R' B' U
L' R B' R2 U
R' L' D B' U
R' L' D' B' U
R' L' D2 B' U
L' R' D B' U
L' R' D' B' U
D2 L' R' B' U
D L' R' B' U
D' L' R' B' U
L' R' D2 B' U
R' L' B' U D
R' L' B' U D'
R' L' B' U D2
R' L' B' D U
R' L' B' D' U
R' L' B' D2 U
L' R' B' U D
L' R' B' U D'
L' R' B' U D2
L' R' B' D U
L' R' B' D' U
L' R' B' D2 U
R2 L' B' R U
R L' B' R2 U
B L' B' R' U
L' R2 B' R U
D' R' L' B' U
D R' L' B' U
D2 R' L' B' U
R' D L' B' U
L' D R' B' U
R' D' L' B' U
L' D' R' B' U
R' D2 L' B' U
L' D2 R' B' U
R' B L' B' U
R' B' L' B' U
R' B2 L' B' U
B D' L' B' D2 R' U
L' F' D2 R' F B' U
L' F' D2 R' B' F U
L' F' D2 F R' B' U
B D' R L' B' R' U
B D' R' L' B' R' U
B D' R2 L' B' R' U
L2 F2 L R' F2 B' U
L2 F2 L R' B' F2 U
L2 F2 L F2 R' B' U
R' F2 L' F2 B' L' U
R' F2 L' B' F2 L' U
L' F2 R F2 R2 B' U
L' F2 R F2 B' R2 U
L' F2 R B' R2 F2 U
L' F2 R B' F2 R2 U
U2 F2 R U2 B R2 U
F D' F' L' R' B' U
F D' F' R' L' B' U
L' F2 R' D' B' U L2
L2 F2 R' L F2 B' U
L2 F2 R' L B' F2 U
L' F2 R' F2 D B' U
L' F2 R' F2 D' B' U
L' F2 R' F2 D2 B' U
L' F2 R' F2 B' U D
L' F2 R' F2 B' U D'
L' F2 R' F2 B' U D2
L' F2 R' F2 B' D U
L' F2 R' F2 B' D' U
L' F2 R' F2 B' D2 U
L' F2 R' B' U D' L2
L' F2 R' B' D' U L2
L' F2 R' B' F2 U D
L' F2 R' B' F2 U D'
L' F2 R' B' F2 U D2
L' F2 R' B' F2 D U
L' F2 R' B' F2 D' U
L' F2 R' B' F2 D2 U
L2 F2 R' F2 L B' U
L' F2 R2 B' R F2 U
B2 D' B' L' B' R' U
B D' B' L' R' B' U
B2 D' B2 L' R' B' U
B D' B' R' L' B' U
B2 D' B2 R' L' B' U
B2 D2 L' U2 L2 F U'
B2 D2 L' D B' U F2
B2 D2 L' D2 R2 B' U
B2 D2 L' D2 B' R2 U
B2 D2 L' B' U D F2
B2 D2 L' B' U2 L2 U'
B2 D2 L' B' D U F2
B2 D2 L' B' D2 R2 U
B D2 L' R B' R' U
B D2 L' R' B' R' U
B D2 L' R2 B' R' U
B D2 L' D B' R' U
B D2 L' D' B' R' U
B D2 L' D2 B' R' U
L' F2 D' R' B' U L2
B D2 L' B' R' U D
B D2 L' B' R' U D'
B D2 L' B' R' U D2
B D2 L' B' R' D U
B D2 L' B' R' D' U
B D2 L' B' R' D2 U
B D2 L' B' D R' U
B D2 L' B' D' R' U
B D2 L' B' D2 R' U
B D2 R L' B' R' U
B D2 R' L' B' R' U
B D2 R2 L' B' R' U
R' B L B L2 B' U
R' B L B' L2 B' U
R' B L B2 L2 B' U
R' B L' R' B' R U
D2 B L' R B' R' U
R' B L' R2 B' R2 U
D' B L' R B' R' U
D2 B L' R' B' R' U
D' B L' R' B' R' U
D2 B L' R2 B' R' U
D' B L' R2 B' R' U
R' B L' D B' U D
R' B L' D B' U D'
R' B L' D B' U D2
R' B L' D B' D U
R' B L' D B' D' U
R' B L' D B' D2 U
D2 B L' D B' R' U
R' B L' D' B' U D
R' B L' D' B' U D'
R' B L' D' B' U D2
R' B L' D' B' D U
R' B L' D' B' D' U
R' B L' D' B' D2 U
D' B L' D B' R' U
D2 B L' D' B' R' U
R' B L' D2 B' U D
R' B L' D2 B' U D'
R' B L' D2 B' U D2
R' B L' D2 B' D U
R' B L' D2 B' D' U
R' B L' D2 B' D2 U
D' B L' D' B' R' U
D2 B L' D2 B' R' U
D' B L' D2 B' R' U
L2 B L B' L R' U
L2 B L B' R' L U
R' B L' B U D' R2
R' B L' B D' U R2
D2 B L' B' R' U D
D2 B L' B' R' U D'
D2 B L' B' R' U D2
D2 B L' B' R' D U
D2 B L' B' R' D' U
D2 B L' B' R' D2 U
D2 B L' B' D R' U
R' B L' B2 D B U
D2 B L' B' D' R' U
R' B L' B2 D' B U
D2 B L' B' D2 R' U
R' B L' B2 D2 B U
D' B L' B' R' U D
D' B L' B' R' U D'
D' B L' B' R' U D2
D' B L' B' R' D U
D' B L' B' R' D' U
D' B L' B' R' D2 U
D' B L' B' D R' U
D' B L' B' D' R' U
D' B L' B' D2 R' U
R2 B L' R D B' U
R2 B L' R D' B' U
R2 B L' R D2 B' U
R2 B L' R B' U D
R2 B L' R B' U D'
R2 B L' R B' U D2
R2 B L' R B' D U
R2 B L' R B' D' U
R2 B L' R B' D2 U
R2 B L' R' B' R2 U
D B L' R B' R' U
D B L' R' B' R' U
D B L' R2 B' R' U
R2 B L' D R B' U
R2 B L' D B' R U
R2 B L' D' R B' U
R2 B L' D' B' R U
R2 B L' D2 R B' U
R2 B L' D2 B' R U
D B L' D B' R' U
D B L' D' B' R' U
D B L' D2 B' R' U
R2 B L' B R B2 U
D2 B R L' B' R' U
R2 B L' B' R U D
R2 B L' B' R U D'
R2 B L' B' R U D2
R2 B L' B' R D U
R2 B L' B' R D' U
R2 B L' B' R D2 U
D' B R L' B' R' U
R2 B L' B' D R U
R2 B L' B' D' R U
R2 B L' B' D2 R U
D B L' B' R' U D
D B L' B' R' U D'
D B L' B' R' U D2
D B L' B' R' D U
D B L' B' R' D' U
D B L' B' R' D2 U
D B L' B' D R' U
D B L' B' D' R' U
D B L' B' D2 R' U
R B L' R B' R U
R B L' R2 D B' U
R B L' R2 D' B' U
R B L' R2 D2 B' U
R B L' R2 B' U D
R B L' R2 B' U D'
R B L' R2 B' U D2
R B L' R2 B' D U
R B L' R2 B' D' U
R B L' R2 B' D2 U
R' B R' L' B' R U
R B L' D' B' U F2
L' B R B' R' B' U
D2 B R' L' B' R' U
L B L2 R B' R' U
D' B R' L' B' R' U
L B L2 R' B' R' U
L B L2 R2 B' R' U
R B L' B R2 B2 U
R2 B R L' D B' U
R2 B R L' D' B' U
R2 B R L' D2 B' U
R2 B R L' B' U D
R2 B R L' B' U D'
R2 B R L' B' U D2
R2 B R L' B' D U
R2 B R L' B' D' U
R2 B R L' B' D2 U
R B L' B' R2 U D
R B L' B' R2 U D'
R B L' B' R2 U D2
R B L' B' R2 D U
R B L' B' R2 D' U
R B L' B' R2 D2 U
R B L' B' U D' F2
R B L' B' D' U F2
F D2 F' L' R' B' U
L B L2 D B' R' U
L B L2 D' B' R' U
D B R L' B' R' U
L B L2 D2 B' R' U
R2 B R D L' B' U
F D2 F' R' L' B' U
R2 B R D' L' B' U
R2 B R D2 L' B' U
L B L2 B' R' U D
L B L2 B' R' U D'
L B L2 B' R' U D2
L B L2 B' R' D U
L B L2 B' R' D' U
L B L2 B' R' D2 U
L B L2 B' D R' U
L B L2 B' D' R' U
L B L2 B' D2 R' U
R' B R2 L' B' R2 U
L' B R' B' R' B' U
R2 B R B L' B' U
D2 B R2 L' B' R' U
R2 B R B' L' B' U
D' B R2 L' B' R' U
R2 B R B2 L' B' U
L B R L2 B' R' U
R2 B R' L' B' R2 U
D B R' L' B' R' U
R B R L' B' R U
L' B R2 B' R' B' U
B2 D2 B' L' B' R' U
L B R' L2 B' R' U
L' B U R D' R2 F'
L' B U R' D' F' R2
L' B U R' F' D' R2
D B R2 L' B' R' U
L' B U D' R' F' R'
B D2 B' L' R' B' U
B2 D2 B2 L' R' B' U
F2 D2 B2 L R F U'
B D2 B' R' L' B' U
B2 D2 B2 R' L' B' U
L B R2 L2 B' R' U
F2 D2 B2 R L F U'
R B R2 L' D B' U
R B R2 L' D' B' U
R B R2 L' D2 B' U
R B R2 L' B' U D
R B R2 L' B' U D'
R B R2 L' B' U D2
R B R2 L' B' D U
R B R2 L' B' D' U
R B R2 L' B' D2 U
R B R2 D L' B' U
R B R2 D' L' B' U
R B R2 D2 L' B' U
R B R2 B L' B' U
R B R2 B' L' B' U
R B R2 B2 L' B' U
R' B D L' D B' U
R' B D L' D' B' U
R' B D L' D2 B' U
R' B D L' B' U D
R' B D L' B' U D'
R' B D L' B' U D2
R' B D L' B' D U
R' B D L' B' D' U
R' B D L' B' D2 U
D2 B D L' B' R' U
D' B D L' B' R' U
R' B D B L' B' U
R' B D B' L' B' U
R' B D B2 L' B' U
R' B D' L' D B' U
R' B D' L' D' B' U
R' B D' L' D2 B' U
R' B D' L' B' U D
R' B D' L' B' U D'
R' B D' L' B' U D2
R' B D' L' B' D U
R' B D' L' B' D' U
R' B D' L' B' D2 U
D2 B D' L' B' R' U
D' B D' L' B' R' U
R2 B D L' R B' U
R2 B D L' B' R U
L' B D' R' U R' F'
R2 B D R L' B' U
L' B D' U R' F' R'
D B D L' B' R' U
R' B D' B L' B' U
R' B D' B' L' B' U
R' B D' B2 L' B' U
R' B D2 L' D B' U
R' B D2 L' D' B' U
R' B D2 L' D2 B' U
L' B D' B' R' U R'
R' B D2 L' B' U D
R' B D2 L' B' U D'
R' B D2 L' B' U D2
R' B D2 L' B' D U
R' B D2 L' B' D' U
R' B D2 L' B' D2 U
D2 B D2 L' B' R' U
D' B D2 L' B' R' U
R2 B D' L' R B' U
R2 B D' L' B' R U
R2 B D' R L' B' U
D B D' L' B' R' U
R' B D2 B L' B' U
R' B D2 B' L' B' U
R' B D2 B2 L' B' U
R2 B D2 L' R B' U
R2 B D2 L' B' R U
R2 B D2 R L' B' U
D B D2 L' B' R' U
R B D' L' B' U F2
L' B' L D L' U F
R' B' L B L2 B' U
R' B' L B' L2 B' U
R' B' L B2 L2 B' U
R' B' L' R' B' R U
R' B' L' R2 B' R2 U
R' B' L' D B' U D
R' B' L' D B' U D'
R' B' L' D B' U D2
R' B' L' D B' D U
R' B' L' D B' D' U
R' B' L' D B' D2 U
R' B' L' D' B' U D
R' B' L' D' B' U D'
R' B' L' D' B' U D2
R' B' L' D' B' D U
R' B' L' D' B' D' U
R' B' L' D' B' D2 U
R' B' L' D2 B' U D
R' B' L' D2 B' U D'
R' B' L' D2 B' U D2
R' B' L' D2 B' D U
R' B' L' D2 B' D' U
R' B' L' D2 B' D2 U
R' B' L' B U D' R2
D2 B' L' B R' B2 U
R' B' L' B D' U R2
D2 B' L' B' U2 L U'
D' B' L' B R' B2 U
R' B' L' B2 D B U
R' B' L' B2 D' B U
R' B' L' B2 D2 B U
D' B' L' B' U2 L U'
R2 B' L' R D B' U
R2 B' L' R D' B' U
R2 B' L' R D2 B' U
R2 B' L' R B' U D
R2 B' L' R B' U D'
R2 B' L' R B' U D2
R2 B' L' R B' D U
R2 B' L' R B' D' U
R2 B' L' R B' D2 U
R2 B' L' R' B' R2 U
R2 B' L' D R B' U
R2 B' L' D B' R U
R2 B' L' D' R B' U
R2 B' L' D' B' R U
R2 B' L' D2 R B' U
R2 B' L' D2 B' R U
R2 B' L' B R B2 U
R2 B' L' B' R U D
R2 B' L' B' R U D'
R2 B' L' B' R U D2
R2 B' L' B' R D U
R2 B' L' B' R D' U
R2 B' L' B' R D2 U
R2 B' L' B' D R U
R2 B' L' B' D' R U
R2 B' L' B' D2 R U
D B' L' B R' B2 U
D B' L' B' U2 L U'
L' B' R D' R U F'
R B' L' R B' R U
R B' L' R2 D B' U
R B' L' R2 D' B' U
R B' L' R2 D2 B' U
R B' L' R2 B' U D
R B' L' R2 B' U D'
R B' L' R2 B' U D2
R B' L' R2 B' D U
R B' L' R2 B' D' U
R B' L' R2 B' D2 U
L' B' R B R' B' U
R' B' R' L' B' R U
R B' L' D' B' U F2
R2 B' R L' D B' U
R2 B' R L' D' B' U
R2 B' R L' D2 B' U
R2 B' R L' B' U D
R2 B' R L' B' U D'
R2 B' R L' B' U D2
R2 B' R L' B' D U
R2 B' R L' B' D' U
R2 B' R L' B' D2 U
R B' L' B R2 B2 U
R B' L' B' R2 U D
R B' L' B' R2 U D'
R B' L' B' R2 U D2
R B' L' B' R2 D U
R B' L' B' R2 D' U
R B' L' B' R2 D2 U
R B' L' B' U D' F2
R B' L' B' D' U F2
L' B' R' D' R U F'
R2 B' R D L' B' U
R2 B' R D' L' B' U
R2 B' R D2 L' B' U
L B' L2 B R' B2 U
L' B' R' B R' B' U
R' B' R2 L' B' R2 U
L B' L2 B' U2 L U'
R2 B' R B L' B' U
R2 B' R B' L' B' U
R2 B' R B2 L' B' U
R2 B' R' L' B' R2 U
L' B' R2 D' R U F'
R B' R L' B' R U
L' B' R2 B R' B' U
L' B' U L D L' F
L' B' U R' D' R F'
L' B' U D L' F L
L' B' U D' R F' R'
R B' R2 L' D B' U
R B' R2 L' D' B' U
R B' R2 L' D2 B' U
R B' R2 L' B' U D
R B' R2 L' B' U D'
R B' R2 L' B' U D2
R B' R2 L' B' D U
R B' R2 L' B' D' U
R B' R2 L' B' D2 U
L' B' U' B U R' U
L' B' U' B' U' L U'
R B' R2 D L' B' U
R B' R2 D' L' B' U
R B' R2 D2 L' B' U
R B' R2 B L' B' U
R B' R2 B' L' B' U
L' B' U2 D L' U' F
R B' R2 B2 L' B' U
R' B' D L' D B' U
R' B' D L' D' B' U
R' B' D L' D2 B' U
R' B' D L' B' U D
R' B' D L' B' U D'
R' B' D L' B' U D2
R' B' D L' B' D U
R' B' D L' B' D' U
R' B' D L' B' D2 U
D2 B' D L' B' U F
L' B' U2 B' L B U'
D' B' D L' B' U F
L' B' D U L' F L
R' B' D B L' B' U
L' B' D U2 L' U' F
R' B' D B' L' B' U
R' B' D B2 L' B' U
R' B' D' L' D B' U
R' B' D' L' D' B' U
R' B' D' L' D2 B' U
R' B' D' L' B' U D
R' B' D' L' B' U D'
R' B' D' L' B' U D2
R' B' D' L' B' D U
R' B' D' L' B' D' U
R' B' D' L' B' D2 U
L' B' D' R U D F'
L' B' D' R U D' F'
L' B' D' R U D2 F'
L' B' D' R U F' D
L' B' D' R U F' D'
L' B' D' R U F' D2
L' B' D' R D U F'
L' B' D' R D' U F'
L' B' D' R D2 U F'
R2 B' D L' R B' U
L' B' D' R' U' B U2
R2 B' D L' B' R U
R2 B' D R L' B' U
L' B' D' U R F' R'
D B' D L' B' U F
R' B' D' B L' B' U
R' B' D' B' L' B' U
R' B' D' B2 L' B' U
R' B' D2 L' D B' U
R' B' D2 L' D' B' U
R' B' D2 L' D2 B' U
R' B' D2 L' B' U D
R' B' D2 L' B' U D'
R' B' D2 L' B' U D2
R' B' D2 L' B' D U
R' B' D2 L' B' D' U
R' B' D2 L' B' D2 U
R2 B' D' L' R B' U
R2 B' D' L' B' R U
R2 B' D' R L' B' U
R' B' D2 B L' B' U
R' B' D2 B' L' B' U
R' B' D2 B2 L' B' U
L' B' D2 F' R F U
R2 B' D2 L' R B' U
R2 B' D2 L' B' R U
R2 B' D2 R L' B' U
R B' D' L' B' U F2
L' B' F D2 F' R U
R' B2 L B L2 B' U
R' B2 L B' L2 B' U
R' B2 L B2 L2 B' U
R' B2 L' R' B' R U
R' B2 L' R2 B' R2 U
D2 B2 L' U2 L2 F U'
R' B2 L' D B' U D
R' B2 L' D B' U D'
R' B2 L' D B' U D2
R' B2 L' D B' D U
R' B2 L' D B' D' U
R' B2 L' D B' D2 U
D2 B2 L' D B' U F2
R' B2 L' D' B' U D
R' B2 L' D' B' U D'
R' B2 L' D' B' U D2
R' B2 L' D' B' D U
R' B2 L' D' B' D' U
R' B2 L' D' B' D2 U
D' B2 L' U2 L2 F U'
D2 B2 L' D2 R2 B' U
R' B2 L' D2 B' U D
R' B2 L' D2 B' U D'
R' B2 L' D2 B' U D2
R' B2 L' D2 B' D U
R' B2 L' D2 B' D' U
R' B2 L' D2 B' D2 U
D2 B2 L' D2 B' R2 U
D' B2 L' D B' U F2
D' B2 L' D2 R2 B' U
D' B2 L' D2 B' R2 U
R' B2 L' B U D' R2
R' B2 L' B D' U R2
D2 B2 L' B' U D F2
D2 B2 L' B' U2 L2 U'
D2 B2 L' B' D U F2
D2 B2 L' B' D2 R2 U
R' B2 L' B2 D B U
R' B2 L' B2 D' B U
R' B2 L' B2 D2 B U
D' B2 L' B' U D F2
D' B2 L' B' U2 L2 U'
D' B2 L' B' D U F2
D' B2 L' B' D2 R2 U
R2 B2 L' R D B' U
R2 B2 L' R D' B' U
R2 B2 L' R D2 B' U
R2 B2 L' R B' U D
R2 B2 L' R B' U D'
R2 B2 L' R B' U D2
R2 B2 L' R B' D U
R2 B2 L' R B' D' U
R2 B2 L' R B' D2 U
R2 B2 L' R' B' R2 U
R2 B2 L' D R B' U
R2 B2 L' D B' R U
R2 B2 L' D' R B' U
D B2 L' U2 L2 F U'
R2 B2 L' D' B' R U
R2 B2 L' D2 R B' U
R2 B2 L' D2 B' R U
D B2 L' D B' U F2
D B2 L' D2 R2 B' U
D B2 L' D2 B' R2 U
R2 B2 L' B R B2 U
R2 B2 L' B' R U D
R2 B2 L' B' R U D'
R2 B2 L' B' R U D2
R2 B2 L' B' R D U
R2 B2 L' B' R D' U
R2 B2 L' B' R D2 U
R2 B2 L' B' D R U
R2 B2 L' B' D' R U
R2 B2 L' B' D2 R U
D B2 L' B' U D F2
D B2 L' B' U2 L2 U'
D B2 L' B' D U F2
D B2 L' B' D2 R2 U
R B2 L' R B' R U
R B2 L' R2 D B' U
R B2 L' R2 D' B' U
R B2 L' R2 D2 B' U
R B2 L' R2 B' U D
R B2 L' R2 B' U D'
R B2 L' R2 B' U D2
R B2 L' R2 B' D U
R B2 L' R2 B' D' U
R B2 L' R2 B' D2 U
R' B2 R' L' B' R U
L' B2 R B2 R' B U
R B2 L' D' B' U F2
L' B2 R' U2 L F U'
R2 B2 R L' D B' U
R2 B2 R L' D' B' U
R2 B2 R L' D2 B' U
R2 B2 R L' B' U D
R2 B2 R L' B' U D'
R2 B2 R L' B' U D2
R2 B2 R L' B' D U
R2 B2 R L' B' D' U
R2 B2 R L' B' D2 U
R B2 L' B R2 B2 U
R B2 L' B' R2 U D
R B2 L' B' R2 U D'
R B2 L' B' R2 U D2
R B2 L' B' R2 D U
R B2 L' B' R2 D' U
R B2 L' B' R2 D2 U
R B2 L' B' U D' F2
R B2 L' B' D' U F2
R2 B2 R D L' B' U
R2 B2 R D' L' B' U
R2 B2 R D2 L' B' U
R' B2 R2 L' B' R2 U
L B2 L2 B' U2 L' U'
R2 B2 R B L' B' U
R2 B2 R B' L' B' U
R2 B2 R B2 L' B' U
L' B2 R2 U2 L F' U'
L' B2 R2 U2 F' L U'
R2 B2 R' L' B' R2 U
R B2 R L' B' R U
R B2 R2 L' D B' U
R B2 R2 L' D' B' U
R B2 R2 L' D2 B' U
R B2 R2 L' B' U D
R B2 R2 L' B' U D'
R B2 R2 L' B' U D2
R B2 R2 L' B' D U
R B2 R2 L' B' D' U
R B2 R2 L' B' D2 U
L' B2 U2 L U2 B U
R B2 R2 D L' B' U
R B2 R2 D' L' B' U
R B2 R2 D2 L' B' U
R B2 R2 B L' B' U
R B2 R2 B' L' B' U
R B2 R2 B2 L' B' U
R' B2 D L' D B' U
R' B2 D L' D' B' U
R' B2 D L' D2 B' U
R' B2 D L' B' U D
R' B2 D L' B' U D'
R' B2 D L' B' U D2
R' B2 D L' B' D U
R' B2 D L' B' D' U
R' B2 D L' B' D2 U
R' B2 D B L' B' U
R' B2 D B' L' B' U
R' B2 D B2 L' B' U
R' B2 D' L' D B' U
R' B2 D' L' D' B' U
R' B2 D' L' D2 B' U
R' B2 D' L' B' U D
R' B2 D' L' B' U D'
R' B2 D' L' B' U D2
R' B2 D' L' B' D U
R' B2 D' L' B' D' U
R' B2 D' L' B' D2 U
L' B2 D B2 R' B' U
R2 B2 D L' R B' U
R2 B2 D L' B' R U
R2 B2 D R L' B' U
R' B2 D' B L' B' U
R' B2 D' B' L' B' U
R' B2 D' B2 L' B' U
R' B2 D2 L' D B' U
R' B2 D2 L' D' B' U
R' B2 D2 L' D2 B' U
R' B2 D2 L' B' U D
R' B2 D2 L' B' U D'
R' B2 D2 L' B' U D2
R' B2 D2 L' B' D U
R' B2 D2 L' B' D' U
R' B2 D2 L' B' D2 U
L' B2 D' B2 R' B' U
R2 B2 D' L' R B' U
R2 B2 D' L' B' R U
R2 B2 D' R L' B' U
R' B2 D2 B L' B' U
R' B2 D2 B' L' B' U
R' B2 D2 B2 L' B' U
L' B2 D2 B2 R' B' U
R2 B2 D2 L' R B' U
R2 B2 D2 L' B' R U
R2 B2 D2 R L' B' U
R B2 D' L' B' U F2
R' L' B' U
L' R' B' U
