R' L' U F'
L' R' U F'
L' R U' B U2
R' L' U D F'
R' L' U D' F'
R' L' U D2 F'
R' L' U F' D
R' L' U F' D'
R' L' U F' D2
R' L' D U F'
L' R' U D F'
L' R' U D' F'
L' R' U D2 F'
L' R' U F' D
L' R' U F' D'
L' R' U F' D2
R' L' D' U F'
R' L' D2 U F'
L' R' D U F'
R L' U' B U2
D2 L' R' U F'
L' R' D' U F'
D L' R' U F'
D' L' R' U F'
L' R' D2 U F'
D' R' L' U F'
D R' L' U F'
D2 R' L' U F'
L' U2 L U' F
R' D L' U F'
L' D R' U F'
R' D' L' U F'
L' D' R' U F'
R' D2 L' U F'
L' D2 R' U F'
R2 D2 L' U F
R2 D2 L' D2 U F D'
R2 D2 L' D2 U F D2
D' U2 L U' D' F B2
D' U2 L U' D' B2 F
D' U2 L U' F D' B2
D' U2 L D' U' F B2
D' U2 L D' U' B2 F
D2 U2 L U' D' F B2
D2 U2 L U' D' B2 F
D2 U2 L U' F D' B2
D' U2 L D2 R2 U' F
R D2 L' R2 U D F'
R D2 L' R2 U D' F'
R D2 L' R2 U D2 F'
R D2 L' R2 U F' D
R D2 L' R2 U F' D'
R D2 L' R2 U F' D2
R D2 L' R2 D U F'
R D2 L' R2 D' U F'
R D2 L' R2 D2 U F'
R D2 L' U R2 F' R2
D2 U2 L D' U' F B2
D2 U2 L D' U' B2 F
D2 U2 L D2 R2 U' F
R D2 L' U' D B U2
R D2 L' U' D' B U2
R D2 L' U' D2 B U2
R D2 L' U' B U2 D
R D2 L' U' B U2 D'
R D2 L' U' B U2 D2
R D2 L' U' B D U2
R D2 L' U' B D' U2
R D2 L' U' B D2 U2
R D2 L' D R2 U F'
R D2 L' D U' B U2
R D2 L' D' R2 U F'
R D2 L' D' U' B U2
R2 D2 L2 D L U F
L' D2 R U R2 F' R2
R D2 L' D2 R2 U F'
R D2 L' D2 U' B U2
R2 D2 L2 D' L U F
L' D2 R U' D B U2
L' D2 R U' D' B U2
L' D2 R U' D2 B U2
U2 D2 L U' D' F B2
U2 D2 L U' D' B2 F
U2 D2 L U' F D' B2
L' D2 R U' B U2 D
L' D2 R U' B U2 D'
L' D2 R U' B U2 D2
L' D2 R U' B D U2
L' D2 R U' B D' U2
L' D2 R U' B D2 U2
R2 D2 L2 D2 L U F
D' U2 L' U B' U2 B
L' D2 R D R2 U F'
L' D2 R D U' B U2
L' D2 R D' R2 U F'
L' D2 R D' U' B U2
U2 D2 L D' U' F B2
U2 D2 L D' U' B2 F
L2 D2 R L U' B U2
U2 D2 L D2 R2 U' F
L' D2 R D2 R2 U F'
L' D2 R D2 U' B U2
D2 U2 L' U B' U2 B
D U2 L U' D' F B2
D U2 L U' D' B2 F
D U2 L U' F D' B2
R2 D2 R L' U D F
R2 D2 R L' U D' F
R2 D2 R L' U D2 F
R2 D2 R L' U F D
R2 D2 R L' U F D'
R2 D2 R L' U F D2
R2 D2 R L' D U F
R2 D2 R L' D' U F
R2 D2 R L' D2 U F
D U2 L D' U' F B2
D U2 L D' U' B2 F
D U2 L D2 R2 U' F
L' D2 R' U L' F' L
L' D2 R' U L2 F' L2
L' D2 R' U D F' D
L' D2 R' U D F' D'
L' D2 R' U D F' D2
L' D2 R' U D' F' D
L' D2 R' U D' F' D'
L' D2 R' U D' F' D2
L' D2 R' U D2 F' D
L' D2 R' U D2 F' D'
L' D2 R' U D2 F' D2
L' D2 R' U F2 D F
L' D2 R' U F2 D' F
L' D2 R' U F2 D2 F
U2 D2 L' U B' U2 B
R' D2 R' D2 L' U F
L' D2 R' U' B U2 F'
L' D2 R' U' B' U2 F'
L' D2 R' U' B2 U2 F'
L' D2 R' U2 L U' F'
L' D2 R' U2 L' U' F'
L' D2 R' U2 L2 U' F'
L' D2 R' D U F' D
L' D2 R' D U F' D'
L' D2 R' D U F' D2
L' D2 R' D' U F' D
L' D2 R' D' U F' D'
L' D2 R' D' U F' D2
L2 D2 R' L U D F'
L2 D2 R' L U D' F'
L2 D2 R' L U D2 F'
L2 D2 R' L U F' D
L2 D2 R' L U F' D'
L2 D2 R' L U F' D2
L' D2 R' D2 U F' D
L' D2 R' D2 U F' D'
L' D2 R' D2 U F' D2
L2 D2 R' L D U F'
L2 D2 R' L D' U F'
L2 D2 R' L D2 U F'
D U2 L' U B' U2 B
R' D2 R2 L' U' B U2
R2 D2 R' L' U D F
R2 D2 R' L' U D' F
R2 D2 R' L' U D2 F
R2 D2 R' L' U F D
R2 D2 R' L' U F D'
R2 D2 R' L' U F D2
R2 D2 R' L' D U F
R2 D2 R' L' D' U F
R2 D2 R' L' D2 U F
L2 D2 R' D L U F'
L2 D2 R' D' L U F'
L2 D2 R' D2 L U F'
L' D2 R2 U R F' R'
R D2 R D2 L' U F
R2 D2 R2 L' U D F
R2 D2 R2 L' U D' F
R2 D2 R2 L' U D2 F
R2 D2 R2 L' U F D
R2 D2 R2 L' U F D'
R2 D2 R2 L' U F D2
R2 D2 R2 L' D U F
R2 D2 R2 L' D' U F
R2 D2 R2 L' D2 U F
L' D2 U F U' R U
L' D2 U F' U L' U'
R D2 R2 L' U D F'
R D2 R2 L' U D' F'
R D2 R2 L' U D2 F'
R D2 R2 L' U F' D
R D2 R2 L' U F' D'
R D2 R2 L' U F' D2
R D2 R2 L' D U F'
R D2 R2 L' D' U F'
R D2 R2 L' D2 U F'
R D2 R2 D L' U F'
R D2 R2 D' L' U F'
R D2 R2 D2 L' U F'
L' D2 U' B U' L U'
L' D2 U' B' U R' U
L' D2 U2 L U' D F
L' D2 U2 L U' D' F
L' D2 U2 L U' D2 F
L' D2 U2 L U' F D
L' D2 U2 L U' F D'
L' D2 U2 L U' F D2
L' D2 U2 L D U' F
L' D2 U2 L D' U' F
L' D2 U2 L D2 U' F
L' D2 U2 L' U B' U2
R D2 U' B U L' U
L D2 U2 L R2 U' F
L D2 U2 R2 L U' F
L' D2 F' R' F U F2
U D2 F U' R U B
L' D2 F2 R' F2 U F
L' D2 B R' B' U F'
R' D2 B' L' B U F'
U' D2 B' U L' R' U
U' D2 B' U R' L' U
R' D2 B2 L' B2 U F'
R2 D2 B' L' B U F
L' D2 B2 R' B2 U F'
R2 D2 B2 L' B2 U F
R' F L F' L' U F'
L2 F L F' R' U F'
R' F L' F' L' U F'
R' F L2 F' L' U F'
L' F R U' B U2 L
R2 F R U F' L' B'
L F L2 F' R' U F'
U F U' L R U B
U F U' L' R U B
U F U' L2 R U B
U F U' R L U B
U F U' R L' U B
U F U' R L2 U B
U F U' R U D B
U F U' R U D' B
U F U' R U D2 B
U F U' R U B D
U F U' R U B D'
U F U' R U B D2
U F U' R D U B
U F U' R D' U B
U F U' R D2 U B
U F U' D R U B
U F U' D' R U B
B' D L' B R' U F'
U F U' D2 R U B
R' F D F' L' R2 U
R' F D F' R2 L' U
L' F D F' R' U F'
L' F D' F' R' U F'
U F D U' R U B
R2 F D' F' L' R U
R2 F D' F' R L' U
L' F D2 F' R' U F'
U F D' U' R U B
F' D R' F U F2 B
F' D R' F U B F2
R2 F D2 F' L' U F
U F D2 U' R U B
B D R' B' L' U F'
U F B U' R U B
U F B' U' R U B
U F B2 U' R U B
F' D F R' U F' B
F' D F R' U B F'
R' F' R F L' U F'
L' F' R F R2 U F'
L' F' R F U' B U2
F D F' L' R' U F'
L' F' R' U F' D' L2
R' F' R' F L' U F'
B' D B L' R' U F'
F D F' R' L' U F'
D2 F' R' F L' U F2
D' F' R' F L' U F2
L' F' R' D F U F2
L' F' R' D' F U F2
R2 F' R F L' U F2
B' D B R' L' U F'
L' F' R' D2 F U F2
L' F' R' F R U F2
L' F' R' F R' U F2
L' F' R' F R2 U F2
L' F' R' F U F2 D
L' F' R' F U F2 D'
L' F' R' F U F2 D2
L' F' R' F D R2 U
L2 F' R' F L U F2
R' F' R2 F L' U F'
L' F' R2 F R U F'
D F' R' F L' U F2
L F' R' F L2 U F2
B D B' L' R' U F'
B D B' R' L' U F'
R F' R2 F L' U F2
B2 D' L' R' U F' R'
B' D' L' B R' U F'
L' F' D R' F U F2
L' F' D F R' U F'
L' F' D' R' F U F2
L' F' D' F R' U F'
L' F' D2 R' F U F2
L' F' D2 F R' U F'
B2 D' R' L' U F' R'
B D' R' B' L' U F'
R' F2 L F2 L' U F
U2 F2 L R F2 U' F'
L2 F2 L R' F2 U F
L2 F2 L F2 R' U F'
U2 F2 R L F2 U' F'
L' F2 R F2 R2 U F'
L' F2 R F2 U' B U2
L F2 L2 R' F2 U F
L' F2 R' U D' L2 F'
L' F2 R' U D' F' L2
F D' F' L' R' U F'
U2 F2 R F2 L U' F
B' D' B L' R' U F'
F D' F' R' L' U F'
L' F2 R' D' U L2 F'
L' F2 R' D' U F' L2
B' D' B R' L' U F'
L F2 L2 F2 R' U F'
L2 F2 R' L F2 U F
L' F2 R' F2 R U F
L' F2 R' F2 R' U F
L' F2 R' F2 R2 U F
L' F2 R' F2 U D F
L' F2 R' F2 U D' F
L' F2 R' F2 U D2 F
L' F2 R' F2 U F D
L' F2 R' F2 U F D'
L' F2 R' F2 U F D2
L' F2 R' F2 D U F
L' F2 R' F2 D' U F
L' F2 R' F2 D2 U F
L' F2 R2 F2 R U F'
L F2 R' L2 F2 U F
U F2 R' D R F' B2
U F2 R' D R B2 F'
U F2 R' D B2 R F'
U' F2 U' L R U' F
U' F2 U' R L U' F
B D' B' L' R' U F'
B D' B' R' L' U F'
U F2 U D R U' F'
B' D2 L' B R' U F'
L' F2 D' R' U L2 F'
L' F2 D' R' U F' L2
U F2 D U R U' F'
U' F2 B U' L R U'
U' F2 B U' R L U'
B D2 R' B' L' U F'
R' B L' U D F' R
R' B L' D U F' R
L' B R B' U D2 F2
L' B R B' U' B2 U2
L' B R B' D' R2 U
L' B R B' D2 U F2
B' D2 B L' R' U F'
F D2 F' L' R' U F'
L' B R' D B' U F'
B' D2 B R' L' U F'
L' B R' D' B' U F'
F D2 F' R' L' U F'
L' B R' D2 B' U F'
D2 B R' B' L' U F'
D' B R' B' L' U F'
L' B R' B' U D F'
L' B R' B' U D' F'
L' B R' B' U D2 F'
L' B R' B' U F' D
L' B R' B' U F' D'
L' B R' B' U F' D2
L' B R' B' D U F'
L' B R' B' D' U F'
L' B R' B' D2 U F'
R2 B R B' L' U F'
L2 B R' B' L U F'
U' B U L' U D F2
U' B U L' U2 L2 U'
U' B U L' D U F2
U' B U L' D2 R2 U
L' B R2 B' R U F'
D B R' B' L' U F'
U' B U' L U' D' B2
U' B U' L U2 L2 U
U' B U' L D' U' B2
U' B U' L D2 R2 U'
L B R' B' L2 U F'
B D2 B' L' R' U F'
B D2 B' R' L' U F'
L' B U2 L U' F R
U B U' L' R' U F'
U B U' R' L' U F'
R B U B' L' U L
L' B D R' B' U F'
R' B D B' L' U F'
L' B D B' R' U F'
L' B D' R' B' U F'
R' B D' B' L' U F'
L' B D' B' R' U F'
L' B D2 R' B' U F'
R' B D2 B' L' U F'
L' B D2 B' R' U F'
R2 B D2 B' L' U F
U' B F2 U' L R U'
U' B F2 U' R L U'
U B F U' R U B
R' B' L B L2 U F'
R' B' L' D B U F'
R' B' L' D' B U F'
R' B' L' D2 B U F'
R' B' L' B U D F'
R' B' L' B U D' F'
D2 B' L' B R' U F'
R' B' L' B U D2 F'
R' B' L' B U F' D
R' B' L' B U F' D'
R' B' L' B U F' D2
R' B' L' B D U F'
R' B' L' B D' U F'
R' B' L' B D2 U F'
D' B' L' B R' U F'
R2 B' L' D B R' U
R2 B' L' B R U F'
D B' L' B R' U F'
R B' L' D' B R2 U
R B' L' D2 B U F2
L' B' R' U F R F2
R B' L' B R2 U F'
R B' L' B U' B U2
L B' L2 B R' U F'
U' B' U L' R' U D
U' B' U L' R' U D'
U' B' U L' R' U D2
U' B' U L' R' D U
U' B' U L' R' D' U
U' B' U L' R' D2 U
U' B' U L' D R' U
U' B' U L' D' R' U
U' B' U L' D2 R' U
U' B' U R' L' U D
U' B' U R' L' U D'
U' B' U R' L' U D2
U' B' U R' L' D U
U' B' U R' L' D' U
U' B' U R' L' D2 U
U' B' U R' D L' U
U' B' U R' D' L' U
U' B' U R' D2 L' U
U' B' U D L' R' U
U' B' U D R' L' U
U' B' U D' L' R' U
U' B' U D' R' L' U
U' B' U D2 L' R' U
U' B' U D2 R' L' U
R' B' D L' B U F'
U' B' D U L' R' U
U' B' D U R' L' U
U B' U' L' R' U F'
U B' U' R' L' U F'
R' B' D B L' U F'
L' B' D B R' U F'
R' B' D' L' B U F'
U' B' D' U L' R' U
U' B' D' U R' L' U
R2 B' D L' B R' U
R' B' D' B L' U F'
L' B' D' B R' U F'
R' B' D2 L' B U F'
U' B' D2 U L' R' U
U' B' D2 U R' L' U
R2 B' D B L' R' U
R2 B' D B R' L' U
R' B' D2 B L' U F'
L' B' D2 B R' U F'
R2 B' D2 L' B U F
R B' D' L' B R2 U
R2 B' D2 B L' U F
R B' D' B L' R2 U
R B' D' B R2 L' U
R B' D2 L' B U F2
R B' D2 B L' U F2
U B' F U' R U B
R' B2 L B2 L2 U F'
D2 B2 L' R' B2 U F'
R' B2 L' U D' F' R2
R' B2 L' U F' D' R2
D' B2 L' R' B2 U F'
R' B2 L' D' U F' R2
D2 B2 L' B2 R' U F'
R' B2 L' B2 U D F'
R' B2 L' B2 U D' F'
R' B2 L' B2 U D2 F'
R' B2 L' B2 U F' D
R' B2 L' B2 U F' D'
R' B2 L' B2 U F' D2
R' B2 L' B2 D U F'
R' B2 L' B2 D' U F'
R' B2 L' B2 D2 U F'
D' B2 L' B2 R' U F'
R2 B2 L' R B2 U F'
D B2 L' R' B2 U F'
R2 B2 L' B2 R U F'
L' B2 R U D' R2 F'
D B2 L' B2 R' U F'
L' B2 R D' U R2 F'
D2 B2 R' L' B2 U F'
L' B2 R B2 U' B' U2
D' B2 R' L' B2 U F'
L B2 L2 R' B2 U F'
L' B2 R' U D' F' R2
L' B2 R' U F' D' R2
R2 B2 R L' B2 U F'
L' B2 R' D' U F' R2
D2 B2 R' B2 L' U F'
D' B2 R' B2 L' U F'
L' B2 R' B2 U D F'
L' B2 R' B2 U D' F'
L' B2 R' B2 U D2 F'
L' B2 R' B2 U F' D
L' B2 R' B2 U F' D'
L' B2 R' B2 U F' D2
L' B2 R' B2 D U F'
L' B2 R' B2 D' U F'
L' B2 R' B2 D2 U F'
L B2 L2 B2 R' U F'
R2 B2 R B2 L' U F'
D B2 R' L' B2 U F'
U' B2 U D L' U F
L' B2 R2 B2 R U F'
L B2 R B2 L2 U F
L B2 R' L2 B2 U F'
D B2 R' B2 L' U F'
L B2 R' B2 L2 U F'
U' B2 D U L' U F
U B2 U' L' R' U F'
U B2 U' R' L' U F'
R' B2 D' L' U F' R2
L' B2 D' R' U F' R'
U B2 F U' R U B
L' R' U F'
R' L' U F'
