U R2 D2 L2 B
U R2 D2 B L2
U R2 B D2 L2
U F' U2 R2 F
U F' U2 F R2
U' B' R2 F' B
U' B' R2 B F'
U' B' R2 F' D B D2
U' B' R2 F' D' B D
U' B' R2 F' D' B D'
U' B' R2 F' D' B D2
U' B' R2 F' D2 B D
U' B' R2 F' D2 B D'
U' B' R2 F' D2 B D2
U' B' R2 F' B2 D B'
U' B' R2 F' B2 D' B'
U' B' R2 F' B2 D2 B'
U' B' R2 F2 D F B
U' B' R2 F2 D B F
U' B' R2 F2 D' F B
U' B' R2 F2 D' B F
U' B' R2 F2 D2 F B
U' B' R2 F2 D2 B F
U' B' R2 F2 B D F
U' B' R2 F2 B D' F
U' B' R2 F2 B D2 F
U' B' R2 B L' F' L
U' B' R2 B L2 F' L2
U' B' R2 B D F' D
U' B' R2 B D F' D'
U' B' R2 B D F' D2
U' B' R2 B D' F' D
U' B' R2 B D' F' D'
U' B' R2 B D' F' D2
U' B' R2 B D2 F' D
U' B' R2 B D2 F' D'
U' B' R2 B D2 F' D2
U' B' R2 B F2 D F
U' B' R2 B F2 D' F
U' B' R2 B F2 D2 F
U' B' R2 B2 D F' B'
U' B' R2 B2 D B' F'
U' B' R2 B2 D' F' B'
U' B' R2 B2 D' B' F'
U' B' R2 B2 D2 F' B'
U' B' R2 B2 D2 B' F'
U' B' R2 B2 F' D B'
U' B' R2 B2 F' D' B'
U' B' R2 B2 F' D2 B'
U B' R B R B L
U B' R B2 L R B
U B' R B2 R L B
R2 B' R2 F' U R2 B2
R2 B' R2 F' U B2 R2
U B' R2 L D2 L2 B
U B' R2 L D2 B L2
U B' R2 L B D2 L2
U B' R2 L' D2 L2 B
U B' R2 L' D2 B L2
U B' R2 L' B D2 L2
U B' R2 L2 D2 L2 B
U B' R2 L2 D2 B L2
U B' R2 L2 B D2 L2
U B' R2 U2 R2 F' U2
U B' R2 D' B D' L2
U B' R2 D2 L' B L'
U B' R2 D2 L2 D B
U B' R2 D2 L2 D' B
U B' R2 D2 L2 D2 B
U B' R2 D2 L2 B D
U B' R2 D2 L2 B D'
U B' R2 D2 L2 B D2
U2 B' U B' R2 F' B
U2 B' U B' R2 B F'
U B' R2 D2 B L2 D
U B' R2 D2 B L2 D'
U B' R2 D2 B L2 D2
U B' R2 D2 B' L2 B2
U B' R2 B L D2 L2
U B' R2 B L' D2 L2
U B' R2 B L2 D2 L2
U B' R2 B U2 R2 U2
U B' R2 B D2 L2 D
U B' R2 B D2 L2 D'
U B' R2 B D2 L2 D2
U B' R2 B2 D2 B' L2
U2 B' U' R2 D2 L2 B
U2 B' U' R2 D2 B L2
U2 B' U' R2 B D2 L2
U' B' U2 F' U2 R2 F'
U' B' U2 F' B U2 R2
U' B' U2 B U2 R2 B
U' B' U2 B F' U2 R2
U2 B' U' F' U2 R2 F
U2 B' U' F' U2 F R2
R2 B' U' R2 F' U B2
L' B' U2 B U' R2 B
B F' L2 F U R2 B
L2 B' U2 B U' R2 B
L B' U2 B U' R2 B
U B' U2 B' R2 F' B
U B' U2 B' R2 B F'
U' B' F R2 D2 F' B2
U' B' F R2 D2 B2 F'
U B' D2 L2 F' U2 F
U' B' F2 R2 F' D2 B2
B' F' U2 B U' R2 B'
B' F' U2 B U' B' R2
U B' D2 F' L2 B' U2
F' B' U2 B U' R2 B'
F' B' U2 B U' B' R2
B F' U' B' U' R2 F'
B2 F' U2 B2 U' R2 B2
B2 F' U2 B2 U' B2 R2
U B' F U2 F' R2 B
U B' F' L2 B' U2 R2
B F' U2 B' U' B R2
U B' F' U2 R' F R'
U B' F' U2 R2 D F
U B' F' U2 R2 D' F
U B' F' U2 R2 D2 F
U B' F' U2 R2 F D
U B' F' U2 R2 F D'
U B' F' U2 R2 F D2
U B' F' U2 F R2 D
U B' F' U2 F R2 D'
U B' F' U2 F R2 D2
U B' F' U2 F' R2 F2
U B' F' D2 L2 B' U2
U B' F2 U2 F2 R2 B
U B2 L R2 D2 L2 B
U B2 L R2 D2 B L2
U B2 L R2 B D2 L2
U B2 L F' U2 R2 F
U B2 L F' U2 F R2
U' B2 R D2 R F2 B
U' B2 R D2 R B F2
U B2 L' R2 D2 L2 B
U B2 L' R2 D2 B L2
U B2 L' R2 B D2 L2
U B2 L' F' U2 R2 F
U B2 L' F' U2 F R2
U B2 L2 R2 D2 L2 B
U B2 L2 R2 D2 B L2
U B2 L2 R2 B D2 L2
U' B2 R2 U2 B2 U2 B'
U B2 L2 F' U2 R2 F
U B2 L2 F' U2 F R2
U' B2 R2 D B D F2
U' B2 R2 D' B D' F2
U' B2 R2 D2 F2 D B
U' B2 R2 D2 F2 D' B
U' B2 R2 D2 F2 D2 B
U' B2 R2 D2 F2 B D
U' B2 R2 D2 F2 B D'
U' B2 R2 D2 F2 B D2
U' B2 R2 D2 B F2 D
U' B2 R2 D2 B F2 D'
U' B2 R2 D2 B F2 D2
U' B2 R2 F D2 F2 B
U' B2 R2 F D2 B F2
U' B2 R2 F' D2 F2 B
U' B2 R2 F' D2 B F2
U' B2 R2 F2 D2 F2 B
U' B2 R2 F2 D2 B F2
U' B2 R2 B R2 F' R2
U' B2 R2 B U2 B U2
U B2 R B R B L
U B2 R B2 L R B
U B2 R B2 R L B
D' B2 U D L2 R2 B
L' B2 U R2 D L2 B
D' B2 U D R2 L2 B
L' B2 U R2 D B L2
D' B2 U D R2 B L2
B F2 L2 F U R2 B'
B F2 L2 F U B' R2
L2 B2 U R2 D L2 B
L2 B2 U R2 D B L2
U B2 R2 L D2 L2 B
U B2 R2 L D2 B L2
U B2 R2 L B D2 L2
U B2 R2 L' D2 L2 B
U B2 R2 L' D2 B L2
U B2 R2 L' B D2 L2
U B2 R2 L2 D2 L2 B
U B2 R2 L2 D2 B L2
U B2 R2 L2 B D2 L2
U B2 R2 U2 R2 F' U2
U2 B2 U B' R2 F' B
U2 B2 U B' R2 B F'
U B2 R2 D' B D' L2
U B2 R2 D2 L' B L'
U B2 R2 D2 L2 D B
U B2 R2 D2 L2 D' B
U B2 R2 D2 L2 D2 B
U B2 R2 D2 L2 B D
U B2 R2 D2 L2 B D'
U B2 R2 D2 L2 B D2
U B2 R2 D2 B L2 D
U B2 R2 D2 B L2 D'
U B2 R2 D2 B L2 D2
U B2 R2 D2 B' L2 B2
U B2 R2 B L D2 L2
U B2 R2 B L' D2 L2
U B2 R2 B L2 D2 L2
U B2 R2 B U2 R2 U2
U B2 R2 B D2 L2 D
U B2 R2 B D2 L2 D'
U B2 R2 B D2 L2 D2
U2 B2 U' R2 D2 L2 B
U2 B2 U' R2 D2 B L2
U2 B2 U' R2 B D2 L2
U' B2 U2 F' B2 U2 R2
U B2 R2 B2 D2 B' L2
U2 B2 U' F' U2 R2 F
U' B2 U2 B2 U2 R2 B
U2 B2 U' F' U2 F R2
U' B2 U2 B2 F' U2 R2
L B2 U R2 D L2 B
L B2 U R2 D B L2
D B2 U' D F' U2 L2
D B2 U' D' R2 U2 B
L' B2 U2 B2 U' R2 B
D B2 U' D' F' R2 U2
D B2 U' F' U' B2 U'
D B2 U' F' U2 D L2
D B2 U' F' D U2 L2
D B2 U' F' D' R2 U2
B2 F2 U R2 D L2 B'
F2 B2 U R2 D L2 B'
D' B2 D U L2 R2 B
D' B2 D U R2 L2 B
D' B2 D U R2 B L2
L2 B2 U2 B2 U' R2 B
D B2 U2 R2 B2 U' B'
D B2 U2 B2 R2 U' B
D B2 U2 B2 U F' U2
R2 B2 D F B' L2 F
D B2 D U' F' U2 L2
R2 B2 D F' B' L2 F
R2 B2 D F2 B' L2 F
U B2 U2 B' R2 F' B
U B2 U2 B' R2 B F'
L B2 U2 B2 U' R2 B
R2 B2 D B' L2 D F
R2 B2 D B' L2 D' F
R2 B2 D B' L2 D2 F
R2 B2 D B' L2 F D
R2 B2 D B' L2 F D'
R2 B2 D B' L2 F D2
R2 B2 D B' F L2 F
R2 B2 D B' F' L2 F
R2 B2 D B' F2 L2 F
D B2 D F2 U L2 B'
F' B2 U2 B2 U' R2 B2
F' B2 U2 B2 U' B2 R2
U' B2 F R2 D2 F2 B2
U' B2 F R2 D2 B2 F2
D B2 D' U' R2 U2 B
D B2 D' U' F' R2 U2
R2 B2 D' F2 D2 B' L2
R2 B2 D' F2 B' D2 L2
R2 B2 D' B' F2 D2 L2
B2 F2 D B2 U L2 B'
F2 B2 D B2 U L2 B'
D B2 D2 F2 L2 U B'
D B2 D2 F2 U' F U2
U B2 D2 L2 F' U2 F
U B2 D2 F' L2 B' U2
R2 B2 F D B' L2 F
D B2 F D2 F2 U B2
R2 B2 F' D B' L2 F
U B2 F U2 F' R2 B
D B2 F' U2 B2 U' B2
U B2 F' L2 B' U2 R2
D B2 F2 U D L2 B'
U B2 F' U2 R' F R'
U B2 F' U2 R2 D F
U B2 F' U2 R2 D' F
U B2 F' U2 R2 D2 F
U B2 F' U2 R2 F D
U B2 F' U2 R2 F D'
U B2 F' U2 R2 F D2
R2 B2 F2 D B' L2 F
U B2 F' U2 F R2 D
U B2 F' U2 F R2 D'
U B2 F' U2 F R2 D2
U B2 F' U2 F' R2 F2
D B2 F2 D U L2 B'
U B2 F' D2 L2 B' U2
U B2 F2 U2 F2 R2 B
