B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
F' B R' F2 B2 U2 F'
D2 B F U2 L2 F' L
D2 B F U2 D L' F'
D2 B F U2 D' L' F'
D2 B F U2 D2 L' F'
F' B R' B F2 U2 F'
D2 B F D U2 L' F'
R2 B D2 R' F U2 F'
F' B R' B' F2 U2 F'
D2 B F D' U2 L' F'
F' B R' B2 F2 U2 F'
D2 B F D2 U2 L' F'
B2 F R' B' R' B U2
R B D' R' F U2 F'
D2 B F' R F2 U2 F'
B F R' U R U F'
R' B F' R' F2 U2 F'
U2 B F R' B' U2 R
B F R' U2 R F' R'
B' F R2 B2 R' B' U2
B2 F R2 D B U2 L
F2 B R2 U2 F2 L' B
F2 B R2 U2 F2 B L'
F2 B R2 U2 B F2 L'
B2 F R2 D' B U2 L
F' B R2 F2 U2 L' F'
B2 F R2 D2 B U2 L
F B R' U R U F'
F B R' U2 R F' R'
R2 B F R2 B R U2
B2 F R2 B R U2 L
B2 F R2 B R' U2 L
B2 F R2 B R2 U2 L
B2 F R2 B U2 L D
B2 F R2 B U2 L D'
B2 F R2 B U2 L D2
B2 F R2 B U2 D L
B2 F R2 B U2 D' L
B2 F R2 B U2 D2 L
B2 F R2 B D U2 L
B2 F R2 B D' U2 L
B2 F R2 B D2 U2 L
B2 F R2 B' R' B2 U2
R B D2 R' F U2 F'
B' F U F U L F2
B' F U F U F2 L
B' F U F2 U F L
B F R2 D B R U2
B F R2 D' B R U2
B' F U' L' U' L2 F'
B' F U' L' U' F' L2
B F R2 D2 B R U2
R2 B F' R' F2 U2 F'
B' F U' L2 U' L' F'
B F R2 B R U2 D
B F R2 B R U2 D'
B F R2 B R U2 D2
B F R2 B R D U2
B F R2 B R D' U2
B F R2 B R D2 U2
B F R2 B D R U2
B F R2 B D' R U2
B F R2 B D2 R U2
R' B' L U2 L' F U2
B F R2 B' R B2 U2
F B R2 D B R U2
B F R2 B2 R B' U2
F B R2 D' B R U2
F B R2 D2 B R U2
L' B' L U2 F U2 R
R B F R2 B R U2
B2 F U' L' B' U' F'
F B R2 B R U2 D
F B R2 B R U2 D'
F B R2 B R U2 D2
F B R2 B R D U2
F B R2 B R D' U2
F B R2 B R D2 U2
F B R2 B D R U2
F B R2 B D' R U2
F B R2 B D2 R U2
F B R2 B' R B2 U2
L2 B' L R U2 L U2
F B R2 B2 R B' U2
L2 B' L R B2 R' B2
B' F U2 L D F' D
B' F U2 L D F' D'
B' F U2 L D F' D2
B' F U2 L D' F' D
B' F U2 L D' F' D'
B' F U2 L D' F' D2
B' F U2 L D2 F' D
B' F U2 L D2 F' D'
B' F U2 L D2 F' D2
L2 B' L R' U2 L U2
B' F U2 L F2 D F
B' F U2 L F2 D' F
B' F U2 L F2 D2 F
L2 B' L R' B2 R' B2
L2 B' L R2 U2 L U2
B' F U2 L' F L2 F2
B' F U2 L' F' L2 D
B' F U2 L' F' L2 D'
B' F U2 L' F' L2 D2
L2 B' L R2 B2 R' B2
B' F U2 L2 D L' F'
B' F U2 L2 D' L' F'
B' F U2 L2 D2 L' F'
L2 B' L U' B2 U R'
L2 B' L U2 L U2 D
L2 B' L U2 L U2 D'
L2 B' L U2 L U2 D2
L2 B' L U2 L D U2
L2 B' L U2 L D' U2
L2 B' L U2 L D2 U2
L2 B' L U2 D L U2
L2 B' L U2 D' L U2
L2 B' L U2 D2 L U2
L' B' L' R B' L2 R'
L' B' L' R B' R' L2
L2 B' L D U2 L U2
B' F U2 D L D F'
B' F U2 D L D' F'
B' F U2 D L D2 F'
B' F U2 D L F' D
B' F U2 D L F' D'
B' F U2 D L F' D2
L' B' L' R' B' L2 R'
L' B' L' R' B' R' L2
B2 F U' B U' F' L'
B' F U2 D L' F' L2
L2 B' L D B2 R' B2
B' F U2 D F L F2
B' F U2 D F' L D
B' F U2 D F' L D'
B' F U2 D F' L D2
B' F U2 D F' D L
B' F U2 D F' D' L
B' F U2 D F' D2 L
L2 B' L D' U2 L U2
R B F' R' F2 U2 F'
B' F U2 D' L D F'
B' F U2 D' L D' F'
B' F U2 D' L D2 F'
B' F U2 D' L F' D
B' F U2 D' L F' D'
B' F U2 D' L F' D2
L' B' L' R2 B' L2 R'
L' B' L' R2 B' R' L2
B' F U2 D' L' F' L2
B2 F U' B' U' F' L'
L2 B' L D' B2 R' B2
B' F U2 D' F L F2
B' F U2 D' F' L D
B' F U2 D' F' L D'
B' F U2 D' F' L D2
B' F U2 D' F' D L
B' F U2 D' F' D' L
B' F U2 D' F' D2 L
B' F U2 D2 L D F'
B' F U2 D2 L D' F'
B' F U2 D2 L D2 F'
B' F U2 D2 L F' D
B' F U2 D2 L F' D'
B' F U2 D2 L F' D2
L2 B' L D2 U2 L U2
B' F U2 D2 L' F' L2
B2 F U' B2 U' F' L'
B' F U2 D2 F L F2
B' F U2 D2 F' L D
B' F U2 D2 F' L D'
B' F U2 D2 F' L D2
L2 B' L D2 B2 R' B2
B' F U2 D2 F' D L
B' F U2 D2 F' D' L
B' F U2 D2 F' D2 L
B' F U2 F L F2 D
B' F U2 F L F2 D'
B' F U2 F L F2 D2
B' F U2 F L' F2 L2
B2 F U2 L D F' L'
B2 F U2 L D' F' L'
B2 F U2 L D2 F' L'
B2 F U2 L F' L' D
B2 F U2 L F' L' D'
B2 F U2 L F' L' D2
B2 F U2 L F' D L'
B2 F U2 L F' D' L'
B2 F U2 L F' D2 L'
B' F U2 F' L2 D L'
B' F U2 F' L2 D' L'
B' F U2 F' L2 D2 L'
B2 F U2 L' D F' L'
B2 F U2 L' D' F' L'
B' F U2 F' D L D
B' F U2 F' D L D'
B' F U2 F' D L D2
B2 F U2 L' D2 F' L'
B' F U2 F' D' L D
B' F U2 F' D' L D'
B' F U2 F' D' L D2
B2 F U2 L' F' L' D
B2 F U2 L' F' L' D'
B2 F U2 L' F' L' D2
B2 F U2 L' F' D L'
B' F U2 F' D2 L D
B' F U2 F' D2 L D'
B' F U2 F' D2 L D2
B2 F U2 L' F' D' L'
B2 F U2 L' F' D2 L'
B2 F U2 L2 D F' L'
B2 F U2 L2 D' F' L'
B2 F U2 L2 D2 F' L'
B' F U2 F2 D F L
B2 F U2 L2 F' L' D
B2 F U2 L2 F' L' D'
B2 F U2 L2 F' L' D2
B' F U2 F2 D' F L
B2 F U2 L2 F' D L'
B2 F U2 L2 F' D' L'
B2 F U2 L2 F' D2 L'
B' F U2 F2 D2 F L
R2 B' L U2 L' F U2
L2 B' L B2 R B2 R2
L2 B' L B2 R' B2 D
L2 B' L B2 R' B2 D'
L2 B' L B2 R' B2 D2
L2 B' L B2 R2 B2 R
F' B U2 D2 F B2 L
F' B U2 D2 B2 F L
B2 F U2 D L F' L'
B2 F U2 D L' F' L'
B2 F U2 D L2 F' L'
B2 F U2 D F' L' D
B2 F U2 D F' L' D'
B2 F U2 D F' L' D2
B2 F U2 D F' D L'
B2 F U2 D F' D' L'
B2 F U2 D F' D2 L'
B2 F U2 D' L F' L'
B2 F U2 D' L' F' L'
B2 F U2 D' L2 F' L'
B2 F U2 D' F' L' D
B2 F U2 D' F' L' D'
B2 F U2 D' F' L' D2
B2 F U2 D' F' D L'
B2 F U2 D' F' D' L'
B2 F U2 D' F' D2 L'
B2 F U2 D2 L F' L'
B2 F U2 D2 L' F' L'
B2 F U2 D2 L2 F' L'
B2 F U2 D2 F' L' D
B2 F U2 D2 F' L' D'
B2 F U2 D2 F' L' D2
B2 F U2 D2 F' D L'
B2 F U2 D2 F' D' L'
B2 F U2 D2 F' D2 L'
B2 F U2 F L F2 L'
L' B' L' B' L2 R' D
L' B' L' B' L2 R' D'
L' B' L' B' L2 R' D2
L' B' L' B' L2 D R'
L' B' L' B' L2 D' R'
L' B' L' B' L2 D2 R'
B2 F U2 F L' F2 L'
B2 F U2 F L2 F2 L'
L' B' L' B' R' L2 D
L' B' L' B' R' L2 D'
L' B' L' B' R' L2 D2
B' F D R U2 L F
L' B' L' B2 L2 B R'
B2 F U2 F' L2 D L
B2 F U2 F' L2 D' L
B2 F U2 F' L2 D2 L
B2 F U2 F' D L' D
B2 F U2 F' D L' D'
B2 F U2 F' D L' D2
L2 B' L' U2 L' U2 L'
B2 F U2 F' D' L' D
B2 F U2 F' D' L' D'
B2 F U2 F' D' L' D2
B2 F U2 F' D2 L' D
B2 F U2 F' D2 L' D'
B2 F U2 F' D2 L' D2
B2 F U2 F' B' L' B
B2 F U2 F' B2 L' B2
L B' L R D2 R2 B'
L B' L R D2 B' R2
L B' L R B' D2 R2
L B' L R' D2 R2 B'
L B' L R' D2 B' R2
L B' L R' B' D2 R2
L B' L R2 D2 R2 B'
L B' L R2 D2 B' R2
L B' L R2 B' D2 R2
B2 F U2 B' F' L' B
B F U' B2 U' L F'
B F U' B2 U' F' L
B' F D U2 L D F'
B' F D U2 L D' F'
B' F D U2 L D2 F'
B' F D U2 L F' D
B' F D U2 L F' D'
B' F D U2 L F' D2
B' F D U2 L' F' L2
B' F D U2 F L F2
B' F D U2 F' L D
B' F D U2 F' L D'
B' F D U2 F' L D2
B' F D U2 F' D L
B' F D U2 F' D' L
B' F D U2 F' D2 L
B2 F U2 B2 F' L' B2
D2 B' L2 D2 R2 B' L
R' B' L2 D2 R2 B' L'
L B' L U2 L2 F U2
D2 B' L2 D2 B' L R2
D2 B' L2 D2 B' R2 L
R' B' L2 D2 B' L' R2
R' B' L2 D2 B' R2 L'
L2 B' L' F2 L2 R F2
L2 B' L' F2 R L2 F2
L2 B' L' F2 R F2 L2
L B' L D B' D R2
L B' L D2 R B' R
L B' L D2 R2 D B'
L B' L D2 R2 D' B'
L B' L D2 R2 D2 B'
L B' L D2 R2 B' D
L B' L D2 R2 B' D'
L B' L D2 R2 B' D2
L B' L D2 B R2 B2
L B' L D2 B' R2 D
L B' L D2 B' R2 D'
L B' L D2 B' R2 D2
B' F D B' U2 F' L'
L2 B' L' B2 L2 B2 R'
R' B' L2 B' D2 L' R2
R' B' L2 B' D2 R2 L'
B2 F D R2 B U2 L
F B U' B2 U' L F'
F B U' B2 U' F' L
B2 F D U2 L F' L'
B2 F D U2 L' F' L'
B2 F D U2 L2 F' L'
R B' L U2 L' F U2
B2 F D U2 F' L' D
B2 F D U2 F' L' D'
B2 F D U2 F' L' D2
B2 F D U2 F' D L'
B2 F D U2 F' D' L'
B2 F D U2 F' D2 L'
L B' L B' R D2 R2
L B' L B' R' D2 R2
L B' L B' R2 D2 R2
L B' L B' U2 L2 U2
L B' L B' D2 R2 D
L B' L B' D2 R2 D'
L B' L B' D2 R2 D2
B' F D' R U2 L F
B F U2 F' U2 R' U2
B F U2 F' B2 L B2
L B' L B2 D2 B R2
L' B' R L' B' L2 R'
L' B' R L' B' R' L2
B2 F D B U2 L F'
B2 F D B U2 F' L
B F U2 B2 L F' B2
B F U2 B2 L B2 F'
B' F D' U2 L D F'
B' F D' U2 L D' F'
B' F D' U2 L D2 F'
B' F D' U2 L F' D
B' F D' U2 L F' D'
B' F D' U2 L F' D2
B' F D' U2 L' F' L2
B F U2 B2 F' L B2
B' F D' U2 F L F2
B' F D' U2 F' L D
B' F D' U2 F' L D'
B' F D' U2 F' L D2
B' F D' U2 F' D L
B' F D' U2 F' D' L
B' F D' U2 F' D2 L
D2 B' R F U2 L' F'
R' B' R F U2 L F'
R' B' R F U2 F' L
F B U2 F' U2 R' U2
F B U2 F' B2 L B2
U2 B' L2 B' L' D2 F2
U2 B' L2 B' D2 L' F2
B' F D' B' U2 F' L'
L2 B' L2 B2 L' B2 R'
L B' L' F U2 L2 F'
L B' L' F U2 F' L2
B F D R2 B R U2
L2 B' R L U2 L U2
B2 F D' R2 B U2 L
L2 B' R L B2 R' B2
F B U2 B2 L F' B2
F B U2 B2 L B2 F'
R2 B' L2 D2 R2 B' L'
R2 B' L2 D2 B' L' R2
R2 B' L2 D2 B' R2 L'
F B U2 B2 F' L B2
B2 F D' U2 L F' L'
B2 F D' U2 L' F' L'
B2 F D' U2 L2 F' L'
B2 F D' U2 F' L' D
B2 F D' U2 F' L' D'
B2 F D' U2 F' L' D2
B2 F D' U2 F' D L'
B2 F D' U2 F' D' L'
B2 F D' U2 F' D2 L'
B' F D2 R U2 L F
L2 B' R U2 L2 U2 L'
L2 B' R D L D R2
R2 B' L2 B' D2 L' R2
R2 B' L2 B' D2 R2 L'
B F D B U2 F' L'
L2 B' R D' L D' R2
L' B' R' L' B' L2 R'
L' B' R' L' B' R' L2
B2 F D' B U2 L F'
B2 F D' B U2 F' L
L2 B' R D2 L R2 D
L2 B' R D2 L R2 D'
L2 B' R D2 L R2 D2
F B D R2 B R U2
L2 B' R D2 R2 L D
L2 B' R D2 R2 L D'
L2 B' R D2 R2 L D2
L2 B' R D2 R2 D L
L2 B' R D2 R2 D' L
L2 B' R D2 R2 D2 L
B F D B2 U2 L F'
B' F D2 U2 L D F'
B' F D2 U2 L D' F'
B' F D2 U2 L D2 F'
B' F D2 U2 L F' D
B' F D2 U2 L F' D'
B' F D2 U2 L F' D2
B F D B2 U2 F' L
B' F D2 U2 L' F' L2
B' F D2 U2 F L F2
B' F D2 U2 F' L D
B' F D2 U2 F' L D'
B' F D2 U2 F' L D2
B' F D2 U2 F' D L
B' F D2 U2 F' D' L
B' F D2 U2 F' D2 L
R' B' R' F U2 L F'
R' B' R' F U2 F' L
D2 B' R' F U2 L' F'
F' B D2 R' U2 F B2
F' B D2 R' U2 B2 F
B' F D2 B' U2 F' L'
F B D B U2 F' L'
F' B D2 U2 F B2 L
L2 B' R' L U2 L U2
B F D' R2 B R U2
F' B D2 U2 B2 F L
B2 F D2 R2 B U2 L
L2 B' R' L B2 R' B2
F B D B2 U2 L F'
F B D B2 U2 F' L
R2 B' R F U2 L F'
R2 B' R F U2 F' L
B2 F D2 U2 L F' L'
B2 F D2 U2 L' F' L'
B2 F D2 U2 L2 F' L'
B2 F D2 U2 F' L' D
B2 F D2 U2 F' L' D'
B2 F D2 U2 F' L' D2
B2 F D2 U2 F' D L'
B2 F D2 U2 F' D' L'
B2 F D2 U2 F' D2 L'
L B' L2 B' L' B' R'
L B' L2 B2 L' R' B'
L B' L2 B2 R' L' B'
L2 B' R' U2 L2 U2 L'
L B' R L D2 R2 B'
L B' R L D2 B' R2
L2 B' R' D L D R2
L B' R L B' D2 R2
R B' L2 D2 R2 B' L'
B F D' B U2 F' L'
R B' L2 D2 B' L' R2
R B' L2 D2 B' R2 L'
L2 B' R' D' L D' R2
F2 B D2 F' R' B2 U2
L' B' R2 L' B' L2 R'
L' B' R2 L' B' R' L2
B2 F D2 B U2 L F'
B2 F D2 B U2 F' L
F2 B D2 F' B2 U2 L
L2 B' R' D2 L R2 D
L2 B' R' D2 L R2 D'
L2 B' R' D2 L R2 D2
L2 B' R' D2 R2 L D
L2 B' R' D2 R2 L D'
L2 B' R' D2 R2 L D2
L2 B' R' D2 R2 D L
L2 B' R' D2 R2 D' L
L2 B' R' D2 R2 D2 L
F B D' R2 B R U2
B F D' B2 U2 L F'
B F D' B2 U2 F' L
R' B' R2 F U2 L F'
R' B' R2 F U2 F' L
D2 B' R2 F U2 L' F'
F2 B D2 B2 F' U2 L
R B' L2 B' D2 L' R2
R B' L2 B' D2 R2 L'
F2 B' L R F2 R B
F2 B' L R2 F2 B R
F2 B' L R2 B F2 R
F B D' B U2 F' L'
L2 B' R2 L U2 L U2
B F D2 R2 B R U2
L2 B' R2 L B2 R' B2
F B D' B2 U2 L F'
F B D' B2 U2 F' L
R2 B' R' F U2 L F'
R2 B' R' F U2 F' L
L2 B' R2 U2 L2 U2 L'
L B' R' L D2 R2 B'
L B' R' L D2 B' R2
L2 B' R2 D L D R2
L B' R' L B' D2 R2
U' B' U F U2 L F'
U' B' U F U2 F' L
B F D2 B U2 F' L'
L2 B' R2 D' L D' R2
R B' R F U2 L F'
R B' R F U2 F' L
L2 B' R2 D2 L R2 D
L2 B' R2 D2 L R2 D'
L2 B' R2 D2 L R2 D2
L2 B' R2 D2 R2 L D
L2 B' R2 D2 R2 L D'
L2 B' R2 D2 R2 L D2
L2 B' R2 D2 R2 D L
L2 B' R2 D2 R2 D' L
L2 B' R2 D2 R2 D2 L
F B D2 R2 B R U2
B F D2 B2 U2 L F'
B F D2 B2 U2 F' L
F B D2 B U2 F' L'
F B D2 B2 U2 L F'
F B D2 B2 U2 F' L
R2 B' R2 F U2 L F'
R2 B' R2 F U2 F' L
L B' R2 L D2 R2 B'
L B' R2 L D2 B' R2
L B' R2 L B' D2 R2
L2 B' U D F2 U' L
R B' R' F U2 L F'
R B' R' F U2 F' L
R B' R2 F U2 L F'
R B' R2 F U2 F' L
B' F' R F2 U2 L F'
B' F' R F2 U2 F' L
F2 B' R L F2 R B
L2 B' U2 L2 R U2 L'
L2 B' U2 L2 R' U2 L'
L2 B' U2 L2 R2 U2 L'
L2 B' U2 L2 U2 L' D
L2 B' U2 L2 U2 L' D'
L2 B' U2 L2 U2 L' D2
L2 B' U2 L2 U2 D L'
L2 B' U2 L2 U2 D' L'
L2 B' U2 L2 U2 D2 L'
L2 B' U2 L2 D U2 L'
L2 B' U2 L2 D' U2 L'
L2 B' U2 L2 D2 U2 L'
F' B' R F2 U2 L F'
L2 B' U2 R L2 U2 L'
F' B' R F2 U2 F' L
L2 B' U2 R' L2 U2 L'
L2 B' U2 R2 L2 U2 L'
B2 F' R F2 U2 F' L'
L' B' D L' B' L2 R'
L' B' D L' B' R' L2
R' B' D F U2 L F'
R' B' D F U2 F' L
B' F' R' F2 U2 L F'
B' F' R' F2 U2 F' L
L2 B' D L R D R2
L2 B' D L R' D R2
L2 B' D L R2 D R2
L2 B' D L U F2 U'
L2 B' D L D R2 D
L2 B' D L D R2 D'
L2 B' D L D R2 D2
L2 B' D L2 D L' R2
L2 B' D L2 D R2 L'
L2 B' D R L D R2
F' B' R' F2 U2 L F'
F' B' R' F2 U2 F' L
L2 B' D R D L R2
L2 B' D R D R2 L
L2 B' D R' L D R2
L2 B' D R' D L R2
L2 B' D R' D R2 L
L2 B' D R2 L D R2
L2 B' D R2 D L R2
L2 B' D R2 D R2 L
B F' R F2 R2 B U2
B2 F' R' F2 U2 F' L'
L2 B' D U F2 U' L
L B' U2 L' U2 L2 B'
L' B' D' L' B' L2 R'
L' B' D' L' B' R' L2
F B' R U2 L D F
F B' R U2 L D' F
F B' R U2 L D2 F
F B' R U2 L F D
F B' R U2 L F D'
F B' R U2 L F D2
L B' U2 L' F U2 L2
F B' R U2 D L F
F B' R U2 D' L F
F B' R U2 D2 L F
F B' R U2 F L F
F B' R U2 F' L F
F B' R U2 F2 L F
F B' R D U2 L F
F B' R D' U2 L F
R' B' D' F U2 L F'
R' B' D' F U2 F' L
F B' R D2 U2 L F
B' F' R2 F2 U2 L F'
B' F' R2 F2 U2 F' L
F2 B' R2 L F2 B R
F2 B' R2 L B F2 R
D' B' D' F U2 L' F'
B F' R' U2 D2 F B2
B F' R' U2 D2 B2 F
L2 B' D' L R D' R2
L2 B' D' L R' D' R2
L2 B' D' L R2 D' R2
L2 B' D' L U' B2 U
L2 B' D' L D' R2 D
L2 B' D' L D' R2 D'
L2 B' D' L D' R2 D2
F2 B' R2 U2 L F2 B
F2 B' R2 U2 L B F2
F2 B' R2 U2 F2 L B
F B' R B2 R' U2 F'
R2 B' D F U2 L F'
R2 B' D F U2 F' L
L2 B' D' L2 D' L' R2
L2 B' D' L2 D' R2 L'
B F' R' D2 U2 F B2
B F' R' D2 U2 B2 F
F' B' R2 F2 U2 L F'
L2 B' D' R L D' R2
F' B' R2 F2 U2 F' L
L2 B' D' R D' L R2
L2 B' D' R D' R2 L
L2 B' D' R' L D' R2
L2 B' D' R' D' L R2
L2 B' D' R' D' R2 L
D B' D F U2 L' F'
L2 B' D' R2 L D' R2
L2 B' D' R2 D' L R2
L2 B' D' R2 D' R2 L
B F' R' F2 U2 D F'
B F' R' F2 U2 D' F'
B F' R' F2 U2 D2 F'
B F' R' F2 U2 F' D
B F' R' F2 U2 F' D'
B F' R' F2 U2 F' D2
B F' R' F2 D U2 F'
B F' R' F2 D' U2 F'
B2 F' R2 F2 U2 F' L'
B F' R' F2 D2 U2 F'
B F' R' F2 B U2 F'
B F' R' F2 B' U2 F'
B F' R' F2 B2 U2 F'
L' B' D2 L' B' L2 R'
B F' R' B F2 U2 F'
L' B' D2 L' B' R' L2
B F' R' B' F2 U2 F'
B F' R' B2 F2 U2 F'
R' B' D2 F U2 L F'
R' B' D2 F U2 F' L
L2 B' D2 L R D R
L2 B' D2 L R D' R
L2 B' D2 L R D2 R
L2 B' D2 L R' D R'
L2 B' D2 L R' D' R'
L2 B' D2 L R' D2 R'
L2 B' D2 L F' R2 F
L2 B' D2 L F2 R2 F2
L2 B' D2 L B R2 B'
L2 B' D2 L B2 R2 B2
L2 B' D2 L2 R2 D L'
L2 B' D2 L2 R2 D' L'
L2 B' D2 L2 R2 D2 L'
F B' R' B2 R' B U2
R2 B' D' F U2 L F'
R2 B' D' F U2 F' L
L2 B' D2 R L D R
L2 B' D2 R L D' R
L2 B' D2 R L D2 R
L2 B' D2 R D L R
L2 B' D2 R D R L
L2 B' D2 R D' L R
L2 B' D2 R D' R L
L2 B' D2 R D2 L R
L2 B' D2 R D2 R L
L2 B' D2 R' L D R'
L2 B' D2 R' L D' R'
L2 B' D2 R' L D2 R'
R' B' F R U2 L F
L2 B' D2 R' D L R'
L2 B' D2 R' D R' L
L2 B' D2 R' D' L R'
L2 B' D2 R' D' R' L
L2 B' D2 R' D2 L R'
L2 B' D2 R' D2 R' L
L2 B' D2 R2 L2 D L'
L2 B' D2 R2 L2 D' L'
L2 B' D2 R2 L2 D2 L'
L2 B' D2 R2 D L D
L2 B' D2 R2 D L D'
L2 B' D2 R2 D L D2
L2 B' D2 R2 D' L D
L2 B' D2 R2 D' L D'
L2 B' D2 R2 D' L D2
L2 B' D2 R2 D2 L D
L2 B' D2 R2 D2 L D'
L2 B' D2 R2 D2 L D2
L2 B' D2 R2 F L F'
L2 B' D2 R2 F2 L F2
B F' R2 F2 U2 L' F'
D2 B' F R2 B U2 L'
R B' D F U2 L F'
R B' D F U2 F' L
L2 B' D2 F L F' R2
D2 B' F U2 L F' L2
R' B' F U2 L D F'
R' B' F U2 L D' F'
R' B' F U2 L D2 F'
R' B' F U2 L F' D
R' B' F U2 L F' D'
R' B' F U2 L F' D2
D2 B' F U2 L' D F'
D2 B' F U2 L' D' F'
D2 B' F U2 L' D2 F'
D2 B' F U2 L' F' D
D2 B' F U2 L' F' D'
D2 B' F U2 L' F' D2
R' B' F U2 L' F' L2
D2 B' F U2 L2 F' L
R' B' F U2 D L F'
D2 B' F U2 D L' F'
R' B' F U2 D F' L
R' B' F U2 D' L F'
D2 B' F U2 D' L' F'
R' B' F U2 D' F' L
R' B' F U2 D2 L F'
D2 B' F U2 D2 L' F'
R' B' F U2 D2 F' L
R' B' F U2 F L F2
R' B' F U2 F' L D
R' B' F U2 F' L D'
R' B' F U2 F' L D2
R' B' F U2 F' D L
R' B' F U2 F' D' L
R' B' F U2 F' D2 L
L2 B' D2 F' R2 F L
L2 B' D2 F2 L R2 F2
L2 B' D2 F2 L F2 R2
R' B' F D U2 L F'
D2 B' F D U2 L' F'
R' B' F D U2 F' L
L2 B' D2 F2 R2 L F2
L2 B' D2 F2 R2 F2 L
R' B' F D' U2 L F'
D2 B' F D' U2 L' F'
R' B' F D' U2 F' L
L2 B' D2 B R2 B' L
R' B' F D2 U2 L F'
R' B' F D2 U2 F' L
D2 B' F D2 U2 L' F'
F B' R2 B2 R' B' U2
D2 B' F' R F2 U2 F'
R2 B' D2 F U2 L F'
R2 B' D2 F U2 F' L
R B' D' F U2 L F'
R B' D' F U2 F' L
B' F' U2 D2 F L B2
B' F' U2 F L2 B' L'
L2 B' F D2 L F' R2
R2 B' F R U2 L F
L2 B' F D2 F' L R2
L2 B' F D2 F' R2 L
F B' U F U L F2
F B' U F U F2 L
F2 B' U2 L' F2 L2 B'
F B' U F2 U F L
F' B' U2 D2 F L B2
F' B' U2 F L2 B' L'
R2 B' F U2 L D F'
R2 B' F U2 L D' F'
R2 B' F U2 L D2 F'
R2 B' F U2 L F' D
R2 B' F U2 L F' D'
R2 B' F U2 L F' D2
R2 B' F U2 L' F' L2
R2 B' F U2 D L F'
R2 B' F U2 D F' L
R2 B' F U2 D' L F'
R2 B' F U2 D' F' L
R2 B' F U2 D2 L F'
R2 B' F U2 D2 F' L
R2 B' F U2 F L F2
R2 B' F U2 F' L D
R2 B' F U2 F' L D'
R2 B' F U2 F' L D2
R2 B' F U2 F' D L
R2 B' F U2 F' D' L
R2 B' F U2 F' D2 L
R2 B' F D U2 L F'
R2 B' F D U2 F' L
R2 B' F D' U2 L F'
R2 B' F D' U2 F' L
F B' U' L' U' L2 F'
F B' U' L' U' F' L2
R2 B' F D2 U2 L F'
R2 B' F D2 U2 F' L
F B' U' L2 U' L' F'
F2 B' U2 F2 L2 B' L'
R B' D2 F U2 L F'
R B' D2 F U2 F' L
L2 B' F' D2 R2 F L
L2 B' F' D2 F L R2
L2 B' F' D2 F R2 L
L2 B' F2 L' F2 L2 R
L2 B' F2 L' F2 R L2
R B' F R U2 L F
B F' U2 D2 F B2 L
B F' U2 D2 B2 F L
F B' U2 L D F' D
F B' U2 L D F' D'
F B' U2 L D F' D2
F B' U2 L D' F' D
F B' U2 L D' F' D'
F B' U2 L D' F' D2
F B' U2 L D2 F' D
F B' U2 L D2 F' D'
F B' U2 L D2 F' D2
F B' U2 L F2 D F
F B' U2 L F2 D' F
F B' U2 L F2 D2 F
F B' U2 L' F L2 F2
F B' U2 L' F' L2 D
F B' U2 L' F' L2 D'
F B' U2 L' F' L2 D2
F B' U2 L2 D L' F'
F B' U2 L2 D' L' F'
F B' U2 L2 D2 L' F'
R B' F U2 L D F'
R B' F U2 L D' F'
R B' F U2 L D2 F'
R B' F U2 L F' D
R B' F U2 L F' D'
R B' F U2 L F' D2
R B' F U2 L' F' L2
R B' F U2 D L F'
R B' F U2 D F' L
R B' F U2 D' L F'
R B' F U2 D' F' L
R B' F U2 D2 L F'
R B' F U2 D2 F' L
R B' F U2 F L F2
R B' F U2 F' L D
R B' F U2 F' L D'
R B' F U2 F' L D2
R B' F U2 F' D L
R B' F U2 F' D' L
R B' F U2 F' D2 L
R B' F D U2 L F'
R B' F D U2 F' L
F B' U2 D L D F'
F B' U2 D L D' F'
F B' U2 D L D2 F'
F B' U2 D L F' D
F B' U2 D L F' D'
F B' U2 D L F' D2
F B' U2 D L' F' L2
F B' U2 D F L F2
R B' F D' U2 L F'
R B' F D' U2 F' L
F B' U2 D F' L D
F B' U2 D F' L D'
F B' U2 D F' L D2
F B' U2 D F' D L
F B' U2 D F' D' L
F B' U2 D F' D2 L
F B' U2 D' L D F'
F B' U2 D' L D' F'
F B' U2 D' L D2 F'
F B' U2 D' L F' D
F B' U2 D' L F' D'
F B' U2 D' L F' D2
F B' U2 D' L' F' L2
F B' U2 D' F L F2
F B' U2 D' F' L D
F B' U2 D' F' L D'
F B' U2 D' F' L D2
F B' U2 D' F' D L
F B' U2 D' F' D' L
F B' U2 D' F' D2 L
R B' F D2 U2 L F'
R B' F D2 U2 F' L
F B' U2 D2 L D F'
F B' U2 D2 L D' F'
F B' U2 D2 L D2 F'
F B' U2 D2 L F' D
F B' U2 D2 L F' D'
F B' U2 D2 L F' D2
F B' U2 D2 L' F' L2
F B' U2 D2 F L F2
F B' U2 D2 F' L D
F B' U2 D2 F' L D'
F B' U2 D2 F' L D2
F B' U2 D2 F' D L
F B' U2 D2 F' D' L
