R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
R2 L2 U2 R' L F2 B
R2 L2 U2 R' L B F2
L2 R2 U2 R' F2 L B
U2 L' B R' F2 R2 B2
U2 L' B R' F2 B2 R2
L R2 U2 R' L2 F2 B
L R2 U2 R' L2 B F2
U2 L' B R' B2 R2 F2
U2 L' B R' B2 F2 R2
R2 L2 U2 R' F2 L B
L R2 U2 R' F2 L2 B
L R2 U2 R' F2 B L2
L R2 U2 R' B L2 F2
L R2 U2 R' B F2 L2
B L' B R F2 D B
B L' B R F2 D' B
B L' B R F2 D2 B
B L' B R F2 B D
B L' B R F2 B D'
B L' B R F2 B D2
U2 L' B R2 F2 R' B2
B L' B R B F2 D
B L' B R B F2 D'
B L' B R B F2 D2
B2 L' B R2 F2 R' B
B L' B R2 F2 R' B
L2 R2 U2 F2 L R' B
L2 R2 U2 F2 R' L B
R2 L2 U2 F2 L R' B
R2 L2 U2 F2 R' L B
L R2 U2 F2 L2 R' B
L R2 U2 F2 R' L2 B
L R2 U2 F2 R' B L2
D L' B D' R F2 B
D L' B D' R B F2
D2 L' B' R B D2 F2
U2 L' B' L' R F2 L
B' L' B' R F2 D B
B' L' B' R F2 D' B
B' L' B' R F2 D2 B
B' L' B' R F2 B D
B' L' B' R F2 B D'
B' L' B' R F2 B D2
B' L' B' R B F2 D
B' L' B' R B F2 D'
B' L' B' R B F2 D2
U2 L' B' L2 R F2 L2
U' L' B' R F2 D B2
U2 L' B' R L' F2 L
B' L' B' R2 F2 R' B
U2 L' B' R L2 F2 L2
U2 L' B' R F D F
U2 L' B' R F D' F
U2 L' B' R F D2 F
U2 L' B' R F' D F'
U2 L' B' R F' D' F'
U2 L' B' R F' D2 F'
B2 L' B' R F2 D B
B2 L' B' R F2 D' B
B2 L' B' R F2 D2 B
B2 L' B' R F2 B D
B2 L' B' R F2 B D'
B2 L' B' R F2 B D2
B2 L' B' R B F2 D
B2 L' B' R B F2 D'
B2 L' B' R B F2 D2
R L2 D L D' F2 B
R L2 D L D' B F2
R L2 D L B D' F2
U2 L' B' R' F R2 F
U2 L' B' R' F2 R2 D
U2 L' B' R' F2 R2 D'
U2 L' B' R' F2 R2 D2
U2 L' B' R2 F R' F
B L' B' R F2 D B
U2 L' B' R2 F2 R' D
U2 L' B' R2 F2 R' D'
U2 L' B' R2 F2 R' D2
B L' B' R F2 D' B
B L' B' R F2 D2 B
B L' B' R F2 B D
B L' B' R F2 B D'
B L' B' R F2 B D2
B2 L' B' R2 F2 R' B
U2 L' B' R2 F2 D R'
U2 L' B' R2 F2 D' R'
U2 L' B' R2 F2 D2 R'
B L' B' R B F2 D
B L' B' R B F2 D'
B L' B' R B F2 D2
B L' B' R2 F2 R' B
U2 L' B' D' R D F2
U2 L' B' D2 R D2 F2
D L' B' D' R F2 B
D L' B' D' R B F2
U2 L' B' F2 U2 L' U2
B' L' B2 R F2 D B
B' L' B2 R F2 D' B
B' L' B2 R F2 D2 B
B' L' B2 R F2 B D
B' L' B2 R F2 B D'
B' L' B2 R F2 B D2
B' L' B2 R B F2 D
B' L' B2 R B F2 D'
B' L' B2 R B F2 D2
B' L' B2 R2 F2 R' B
B2 L' B2 R F2 D B
B2 L' B2 R F2 D' B
B2 L' B2 R F2 D2 B
B2 L' B2 R F2 B D
B2 L' B2 R F2 B D'
B2 L' B2 R F2 B D2
B2 L' B2 R B F2 D
B2 L' B2 R B F2 D'
B2 L' B2 R B F2 D2
B2 L' B2 R2 F2 R' B
B L' B2 R F2 D B
B L' B2 R F2 D' B
B L' B2 R F2 D2 B
B L' B2 R F2 B D
B L' B2 R F2 B D'
B L' B2 R F2 B D2
B L' B2 R B F2 D
B L' B2 R B F2 D'
B L' B2 R B F2 D2
B L' B2 R2 F2 R' B
D L' B2 D' R F2 B
D L' B2 D' R B F2
D2 L2 R D2 L F2 B
D2 L2 R D2 L B F2
D2 L2 R D2 F2 L B
B' L2 R F' L F' B
B' L2 R F' L B F'
R L2 D2 L D2 F2 B
R L2 D2 L D2 B F2
B' L2 R F2 L D B
B' L2 R F2 L D' B
B' L2 R F2 L D2 B
B' L2 R F2 L B D
B' L2 R F2 L B D'
B' L2 R F2 L B D2
B' L2 R F2 L' B L2
B' L2 R F2 L2 B L'
B' L2 R F2 D L B
B' L2 R F2 D' L B
B' L2 R F2 D2 L B
B2 L2 R F' L F' B
B2 L2 R F' L B F'
U2 L2 R F' L F' B'
U2 L2 R F' L B' F'
B2 L2 R F2 L D B
B2 L2 R F2 L D' B
B2 L2 R F2 L D2 B
B2 L2 R F2 L B D
B2 L2 R F2 L B D'
B2 L2 R F2 L B D2
B2 L2 R F2 L' B L2
B2 L2 R F2 L2 B L'
U2 L2 R F2 L D B'
U2 L2 R F2 L D' B'
U2 L2 R F2 L D2 B'
U2 L2 R F2 L B' D
U2 L2 R F2 L B' D'
U2 L2 R F2 L B' D2
B2 L2 R F2 D L B
B2 L2 R F2 D' L B
B2 L2 R F2 D2 L B
B L2 R F' L F' B
B L2 R F' L B F'
D' L2 R' U' L R2 B
D' L2 R' U' R2 L B
B L2 R F2 L D B
B L2 R F2 L D' B
B L2 R F2 L D2 B
B L2 R F2 L B D
B L2 R F2 L B D'
B L2 R F2 L B D2
B L2 R F2 L' B L2
B L2 R F2 L2 B L'
B L2 R F2 D L B
B L2 R F2 D' L B
B L2 R F2 D2 L B
U L2 R F2 D' L B'
L' R2 F R' D F B
L' R2 F R' D B F
L' R2 F R' D' F B
L' R2 F R' D' B F
L' R2 F R' D2 F B
L' R2 F R' D2 B F
L' R2 F R' F D B
L' R2 F R' F D' B
L' R2 F R' F D2 B
L' R2 F R' F B D
L' R2 F R' F B D'
L' R2 F R' F B D2
L' R2 F R' B D F
L' R2 F R' B D' F
L' R2 F R' B D2 F
L' R2 F R' B F D
L' R2 F R' B F D'
L' R2 F R' B F D2
L2 R2 F R' F L B
R2 L2 F R' F L B
U2 L2 R' F2 L R2 B'
U2 L2 R' F2 L B' R2
U2 L2 R' F2 R2 L B'
L R2 F R' F L2 B
L R2 F R' F B L2
L R2 F R' B F L2
D' L2 R2 U' L R' B
D' L2 R2 U' R' L B
D L2 R2 U L R' B
D L2 R2 U R' L B
R L2 F D F L B
B' L2 R2 F2 L R' B
B' L2 R2 F2 R' L B
R L2 F D' F L B
L2 R2 F' L F' R' B
R L2 F D2 F L B
R2 L2 F' L F' R' B
R' L2 F' U2 L F' R2
R L2 F B D2 F L'
R' L2 F' U2 F' L R2
R' L2 F' U2 F' R2 L
B2 L2 R2 F2 L R' B
B2 L2 R2 F2 R' L B
U2 L2 R2 F2 L R' B'
U2 L2 R2 F2 R' L B'
L R2 F' L2 F' R' B
R L2 F' L D F' B
R L2 F' L D B F'
R L2 F' L D' F' B
R L2 F' L D' B F'
U' L2 U L R F2 B
U' L2 U L R B F2
R L2 F' L D2 F' B
R L2 F' L D2 B F'
R L2 F' L F' D B
R L2 F' L F' D' B
R L2 F' L F' D2 B
R L2 F' L F' B D
R L2 F' L F' B D'
R L2 F' L F' B D2
F2 L2 R2 B2 L R' B
B L2 R2 F2 L R' B
R L2 F' L B D F'
R L2 F' L B D' F'
R L2 F' L B D2 F'
R L2 F' L B F' D
R L2 F' L B F' D'
R L2 F' L B F' D2
F2 L2 R2 B2 R' L B
B L2 R2 F2 R' L B
R L2 F' L' F' L2 B
R L2 F' L' F' B L2
R L2 F' L' B L2 F'
R L2 F' L' B F' L2
R L2 F' L2 B L' F'
U2 L2 U L R F2 B'
U2 L2 U L R B' F2
U' L2 U R L F2 B
U' L2 U R L B F2
U2 L2 U L B' R F2
U' L2 U R F2 L B
L' R2 F2 L R' B L'
U2 L2 U R L F2 B'
U2 L2 U R L B' F2
R' L2 F2 L2 R2 B' L'
U2 L2 U R F2 L B'
R' L2 F2 L2 B' L' R2
R' L2 F2 L2 B' R2 L'
L' R2 F2 L2 R' B L2
L' R2 F2 R B R2 B
L' R2 F2 R B' R2 B
R L2 F' D L F' B
R L2 F' D L B F'
L' R2 F2 R B2 R2 B
R' L2 F2 R2 L2 B' L'
L' R2 F2 R' L B L'
L' R2 F2 R' L2 B L2
L' R2 F2 R' D B D
L' R2 F2 R' D B D'
L' R2 F2 R' D B D2
L' R2 F2 R' D' B D
L' R2 F2 R' D' B D'
L' R2 F2 R' D' B D2
R L2 F' D F' L B
L' R2 F2 R' D2 B D
L' R2 F2 R' D2 B D'
L' R2 F2 R' D2 B D2
R L2 F' D' L F' B
R L2 F' D' L B F'
L' R2 F2 R' B2 D B'
L' R2 F2 R' B2 D' B'
L' R2 F2 R' B2 D2 B'
L2 R2 F2 L R' D B
L2 R2 F2 L R' D' B
L2 R2 F2 L R' D2 B
L2 R2 F2 L R' B D
L2 R2 F2 L R' B D'
L2 R2 F2 L R' B D2
L' R2 F2 R2 D R B
L' R2 F2 R2 D' R B
L' R2 F2 R2 D2 R B
R L2 F' D' F' L B
L' R2 F2 R2 B R B
R2 L2 F2 L R' D B
R2 L2 F2 L R' D' B
R2 L2 F2 L R' D2 B
R2 L2 F2 L R' B D
R2 L2 F2 L R' B D'
R2 L2 F2 L R' B D2
L' R2 F2 R2 B' R B
L' R2 F2 R2 B2 R B
R L2 F' D2 L F' B
R L2 F' D2 L B F'
L2 R2 F2 L' R' B L2
R L2 F' D2 F' L B
R2 L2 F2 L' R' B L2
L2 R2 F2 L2 R' B L'
L R2 F2 L' R' B L'
R2 L2 F2 L2 R' B L'
L R2 F2 L2 R' D B
L R2 F2 L2 R' D' B
L R2 F2 L2 R' D2 B
L R2 F2 L2 R' B D
L R2 F2 L2 R' B D'
L R2 F2 L2 R' B D2
L2 R2 F2 R' L D B
L2 R2 F2 R' L D' B
L2 R2 F2 R' L D2 B
L2 R2 F2 R' L B D
L2 R2 F2 R' L B D'
L2 R2 F2 R' L B D2
L2 R2 F2 R' L' B L2
L2 R2 F2 R' L2 B L'
L2 R2 F2 R' D L B
L2 R2 F2 R' D' L B
L2 R2 F2 R' D2 L B
R2 L2 F2 R' L D B
R2 L2 F2 R' L D' B
R2 L2 F2 R' L D2 B
R2 L2 F2 R' L B D
R2 L2 F2 R' L B D'
R2 L2 F2 R' L B D2
R L2 F2 L D B D
R L2 F2 L D B D'
R L2 F2 L D B D2
R2 L2 F2 R' L' B L2
R L2 F2 L D' B D
R L2 F2 L D' B D'
R L2 F2 L D' B D2
R2 L2 F2 R' L2 B L'
R L2 F2 L D2 B D
R L2 F2 L D2 B D'
R L2 F2 L D2 B D2
R2 L2 F2 R' D L B
R2 L2 F2 R' D' L B
R2 L2 F2 R' D2 L B
R L2 F2 L B2 D B'
R L2 F2 L B2 D' B'
R L2 F2 L B2 D2 B'
L R2 F2 R' L' B L'
L R2 F2 R' L2 D B
L R2 F2 R' L2 D' B
L R2 F2 R' L2 D2 B
L R2 F2 R' L2 B D
L R2 F2 R' L2 B D'
L R2 F2 R' L2 B D2
R L2 F2 L' B L2 D
R L2 F2 L' B L2 D'
R L2 F2 L' B L2 D2
R L2 F2 L' B' L2 B2
L R2 F2 R' B L2 D
L R2 F2 R' B L2 D'
L R2 F2 R' B L2 D2
L R2 F2 R' B' L2 B2
R L2 F2 L2 D L' B
R L2 F2 L2 D B L'
R L2 F2 L2 D' L' B
R L2 F2 L2 D' B L'
R L2 F2 L2 D2 L' B
R L2 F2 L2 D2 B L'
R L2 F2 L2 B L' D
R L2 F2 L2 B L' D'
R L2 F2 L2 B L' D2
R L2 F2 L2 B D L'
R L2 F2 L2 B D' L'
R L2 F2 L2 B D2 L'
U2 L2 U' L R F2 B'
U2 L2 U' L R B' F2
R L2 F2 L2 B' L' B2
U2 L2 U' L B' R F2
L' R2 F2 B' R' B R'
U2 L2 U' R L F2 B'
U2 L2 U' R L B' F2
U2 L2 U' R F2 L B'
L2 R2 F2 D2 L R' B'
L2 R2 F2 D2 R' L B'
R2 L2 F2 D2 L R' B'
R2 L2 F2 D2 R' L B'
U L2 U' L R F2 B
U L2 U' L R B F2
R L2 F2 D L D B
R L2 F2 D L D' B
R L2 F2 D L D2 B
R L2 F2 D L B D
R L2 F2 D L B D'
R L2 F2 D L B D2
R L2 F2 D L' B L2
R L2 F2 D L2 B L'
R L2 F2 D' L D B
R L2 F2 D' L D' B
R L2 F2 D' L D2 B
R L2 F2 D' L B D
R L2 F2 D' L B D'
R L2 F2 D' L B D2
R L2 F2 D' L' B L2
R L2 F2 D' L2 B L'
R L2 F2 D2 L D B
R L2 F2 D2 L D' B
R L2 F2 D2 L D2 B
R L2 F2 D2 L B D
R L2 F2 D2 L B D'
R L2 F2 D2 L B D2
R L2 F2 D2 L' B L2
R L2 F2 D2 L2 B L'
U L2 U' R L F2 B
U L2 U' R L B F2
U L2 U' R F2 L B
F2 L2 U2 L R F U2
U2 L2 U2 L R F2 B'
U2 L2 U2 L R B' F2
U2 L2 U2 L B' R F2
F2 L2 U2 R L F U2
U2 L2 U2 R L F2 B'
U2 L2 U2 R L B' F2
U2 L2 U2 R F2 L B'
L' R2 B' R' F2 B R'
R' L2 B' R2 F2 B L
R' L2 B' R2 B L F2
L' R2 B' R' B R' F2
R' L2 B' R2 B F2 L
L' R2 B' R' B F2 R'
R L2 B F D2 F L'
L' R2 B' F2 R' B R'
R' L2 B2 R2 F2 L' B
R' L2 B2 R2 F2 B L'
R' L2 B2 R2 B F2 L'
D L2 D' L R F2 B
D L2 D' L R B F2
R' U L R2 F2 L2 B
R' U L R2 F2 B L2
R' U L R2 B L2 F2
R' U L R2 B F2 L2
D L2 D' R L F2 B
D L2 D' R L B F2
D L2 D' R F2 L B
L' U L U' R F2 B
L' U L U' R B F2
D2 L2 D2 L R F2 B
D2 L2 D2 L R B F2
R2 U L R' F2 L2 B
R2 U L R' F2 B L2
R2 U L R' B L2 F2
R2 U L R' B F2 L2
R' U L F2 L2 R2 B'
R' U L F2 L2 B' R2
R' U L F2 R2 L2 B'
D2 L2 D2 R L F2 B
D2 L2 D2 R L B F2
D2 L2 D2 R F2 L B
R U L U' L2 F2 B
R U L U' L2 B F2
R U L U' F2 L2 B
R U L U' F2 B L2
R U L U' B L2 F2
R U L U' B F2 L2
R' U L' R' F2 R' B
R' U L' R2 F2 D B
R' U L' R2 F2 D' B
R' U L' R2 F2 D2 B
R' U L' R2 F2 B D
R' U L' R2 F2 B D'
R' U L' R2 F2 B D2
R' U L' R2 B F2 D
R' U L' R2 B F2 D'
R' U L' R2 B F2 D2
R2 U L F2 L2 R' B
R2 U L F2 R' L2 B
R2 U L F2 R' B L2
L' U L' U' R F2 B
L' U L' U' R B F2
R2 U L' R' F2 D B
R2 U L' R' F2 D' B
R2 U L' R' F2 D2 B
R2 U L' R' F2 B D
R2 U L' R' F2 B D'
R2 U L' R' F2 B D2
R2 U L' R' B F2 D
R2 U L' R' B F2 D'
R2 U L' R' B F2 D2
F' L2 F L' R F2 B
F' L2 F L' R B F2
R' U L' B R2 F2 B
R' U L' B R2 B F2
R' U L' B' R2 F2 B
R' U L' B' R2 B F2
F' L2 F R L' F2 B
F' L2 F R L' B F2
R' U L' B2 R2 F2 B
R' U L' B2 R2 B F2
F' L2 F R B L' F2
R2 U L' F R' F B
R2 U L' F R' B F
R' U L2 R2 F2 L B
R2 U L' F2 R' D B
R2 U L' F2 R' D' B
R2 U L' F2 R' D2 B
R2 U L' F2 R' B D
R2 U L' F2 R' B D'
R2 U L' F2 R' B D2
L' U L2 U' R F2 B
L' U L2 U' R B F2
R U L' F2 D B R2
R U L' F2 B D R2
R2 U L2 R' F2 L B
R U L' B F2 D R2
R U L2 U' L F2 B
R U L2 U' L B F2
R U L2 U' F2 L B
R2 U L2 F2 L R' B
R2 U L2 F2 R' L B
U2 L2 F2 L D2 R2 B'
U2 L2 F2 L D2 B' R2
U2 L2 F2 L B' D2 R2
R' U R' L' F2 R' B
L2 U R F2 D' L B'
R2 U R' L F2 L2 B
R2 U R' L F2 B L2
R2 U R' L B L2 F2
R2 U R' L B F2 L2
R2 U R' L' F2 D B
R2 U R' L' F2 D' B
R2 U R' L' F2 D2 B
R2 U R' L' F2 B D
R2 U R' L' F2 B D'
R2 U R' L' F2 B D2
R2 U R' L' B F2 D
R2 U R' L' B F2 D'
R2 U R' L' B F2 D2
R2 U R' L2 F2 L B
R' U R2 L F2 L2 B
R' U R2 L F2 B L2
R' U R2 L B L2 F2
R' U R2 L B F2 L2
R' U R2 L' F2 D B
R' U R2 L' F2 D' B
R' U R2 L' F2 D2 B
R' U R2 L' F2 B D
R' U R2 L' F2 B D'
R' U R2 L' F2 B D2
R' U R2 L' B F2 D
R' U R2 L' B F2 D'
R' U R2 L' B F2 D2
R' U R2 L2 F2 L B
R2 U R' B L F2 L2
R2 U R' B L' F2 D
R2 U R' B L' F2 D'
R2 U R' B L' F2 D2
R2 U R' B L2 F2 L
R2 U R' B' L' F2 B2
R2 U R' B' L' B2 F2
R' U R2 B L F2 L2
R' U R2 B L' F2 D
R' U R2 B L' F2 D'
R' U R2 B L' F2 D2
R' U R2 B L2 F2 L
R' U R2 B' L' F2 B2
R' U R2 B' L' B2 F2
B' L2 B' R F2 B L
B' L2 B' R B L F2
B' L2 B' R B F2 L
B2 L2 B' R F2 B L
B2 L2 B' R B L F2
B2 L2 B' R B F2 L
B L2 B' R F2 B L
B L2 B' R B L F2
B L2 B' R B F2 L
D2 L2 B2 R' U2 R2 B
D2 L2 B2 R' F' U2 R2
L' U D' L2 U' R B
R U D' L2 U' L B
B' R L F' L2 F' B
B' R L F' L2 B F'
B' R L F' B L2 F'
B' R L F2 L' B L'
B' R L F2 L2 D B
B' R L F2 L2 D' B
B' R L F2 L2 D2 B
B' R L F2 L2 B D
B' R L F2 L2 B D'
B' R L F2 L2 B D2
B' R L F2 B L2 D
B' R L F2 B L2 D'
B' R L F2 B L2 D2
D2 R L B' L2 F B2
D2 R L B' L2 B2 F
B' R L F2 B' L2 B2
B' R L B L F2 L
B' R L B L2 F2 D
B' R L B L2 F2 D'
B' R L B L2 F2 D2
B' R L B F' L2 F'
B' R L B F2 L2 D
B' R L B F2 L2 D'
B' R L B F2 L2 D2
B2 R L F' L2 F' B
B2 R L F' L2 B F'
B' R L B' L2 F2 B2
B' R L B' L2 B2 F2
B2 R L F' B L2 F'
B2 R L F2 L' B L'
B2 R L F2 L2 D B
B2 R L F2 L2 D' B
B2 R L F2 L2 D2 B
B' R L B' F2 L2 B2
B2 R L F2 L2 B D
B2 R L F2 L2 B D'
B2 R L F2 L2 B D2
B2 R L F2 B L2 D
B2 R L F2 B L2 D'
B2 R L F2 B L2 D2
D' R L' U L' U' B
B2 R L F2 B' L2 B2
B2 R L B L F2 L
B2 R L B L2 F2 D
B2 R L B L2 F2 D'
B2 R L B L2 F2 D2
B2 R L B F' L2 F'
U2 R L B L2 F2 B'
U2 R L B L2 B' F2
B2 R L B F2 L2 D
B2 R L B F2 L2 D'
B2 R L B F2 L2 D2
B2 R L B' L2 F2 B2
B2 R L B' L2 B2 F2
B R L F' L2 F' B
B R L F' L2 B F'
D2 R L' U2 B2 U2 B'
U2 R L B' L2 F2 B'
U2 R L B' L2 B' F2
B2 R L B' F2 L2 B2
B R L F' B L2 F'
B R L F2 L' B L'
B R L F2 L2 D B
B R L F2 L2 D' B
B R L F2 L2 D2 B
B R L F2 L2 B D
B R L F2 L2 B D'
B R L F2 L2 B D2
D2 R L' D B D F2
U2 R L B2 L2 F2 B'
U2 R L B2 L2 B' F2
B R L F2 B L2 D
B R L F2 B L2 D'
B R L F2 B L2 D2
B R L F2 B' L2 B2
B R L B L F2 L
B R L B L2 F2 D
B R L B L2 F2 D'
B R L B L2 F2 D2
D2 R L' D' B D' F2
B' R L' D B D' F2
B R L B F' L2 F'
B R L B F2 L2 D
B R L B F2 L2 D'
B R L B F2 L2 D2
D2 R L' D2 F2 D B
D2 R L' D2 F2 D' B
D2 R L' D2 F2 D2 B
D2 R L' D2 F2 B D
D2 R L' D2 F2 B D'
D2 R L' D2 F2 B D2
B R L B' L2 F2 B2
B R L B' L2 B2 F2
D2 R L' D2 B F2 D
D2 R L' D2 B F2 D'
D2 R L' D2 B F2 D2
B' R L' D' B D F2
B R L B' F2 L2 B2
D2 R L' F D2 F2 B
D2 R L' F D2 B F2
D2 R L' F' D2 F2 B
D2 R L' F' D2 B F2
B' R L' F D F B
B' R L' F D B F
B2 R L' D B D' F2
B' R L' F D' F B
B' R L' F D' B F
B' R L' F D2 F B
B' R L' F D2 B F
B' R L' F B D F
B' R L' F B D' F
B' R L' F B D2 F
U2 R L' D B' D' F2
D2 R L' F2 D2 F2 B
D2 R L' F2 D2 B F2
B' R L' F' D F' B
B' R L' F' D B F'
B2 R L' D' B D F2
B' R L' F' D' F' B
B' R L' F' D' B F'
B' R L' F' D2 F' B
B' R L' F' D2 B F'
B' R L' F' B D F'
B' R L' F' B D' F'
B' R L' F' B D2 F'
D2 R L' B R2 F' R2
B' R L' F2 L B L'
B' R L' F2 L2 B L2
D2 R L' B U2 B U2
U2 R L' D' B' D F2
B' R L' F2 D B D
B' R L' F2 D B D'
B' R L' F2 D B D2
B' R L' F2 D' B D
B' R L' F2 D' B D'
B' R L' F2 D' B D2
B' R L' F2 D2 B D
B' R L' F2 D2 B D'
B' R L' F2 D2 B D2
D' R L' B U L' U'
B' R L' F2 B2 D B'
B' R L' F2 B2 D' B'
B' R L' F2 B2 D2 B'
B' R L' B L' F2 L
B' R L' B L2 F2 L2
B' R L' B R F2 R'
B' R L' B R2 F2 R2
B2 R L' F D F B
B2 R L' F D B F
B2 R L' F D' F B
B2 R L' F D' B F
B2 R L' F D2 F B
B2 R L' F D2 B F
B2 R L' F B D F
B2 R L' F B D' F
B2 R L' F B D2 F
F2 R L' F U2 F' B
F2 R L' F U2 B F'
B' R L' B F D F
B' R L' B F D' F
B' R L' B F D2 F
B' R L' B F' D F'
B' R L' B F' D' F'
B' R L' B F' D2 F'
B R L' D B D' F2
U2 R L' F D F B'
U2 R L' F D B' F
U2 R L' F D' F B'
U2 R L' F D' B' F
U2 R L' F D2 F B'
U2 R L' F D2 B' F
U2 R L' F B' D F
U2 R L' F B' D' F
U2 R L' F B' D2 F
B2 R L' F' D F' B
B2 R L' F' D B F'
B2 R L' F' D' F' B
B2 R L' F' D' B F'
B2 R L' F' D2 F' B
B2 R L' F' D2 B F'
B2 R L' F' B D F'
B2 R L' F' B D' F'
B2 R L' F' B D2 F'
F2 R L' F' U2 F B
F2 R L' F' U2 B F
B2 R L' F2 L B L'
B2 R L' F2 L2 B L2
B R L' D' B D F2
U2 R L' F' D F' B'
U2 R L' F' D B' F'
U2 R L' F' D' F' B'
U2 R L' F' D' B' F'
U2 R L' F' D2 F' B'
U2 R L' F' D2 B' F'
U2 R L' F' B' D F'
U2 R L' F' B' D' F'
U2 R L' F' B' D2 F'
B2 R L' F2 D B D
B2 R L' F2 D B D'
B2 R L' F2 D B D2
B2 R L' F2 D' B D
B2 R L' F2 D' B D'
B2 R L' F2 D' B D2
B2 R L' F2 D2 B D
B2 R L' F2 D2 B D'
B2 R L' F2 D2 B D2
B2 R L' F2 B2 D B'
B2 R L' F2 B2 D' B'
B2 R L' F2 B2 D2 B'
F2 R L' F2 U2 F2 B
F2 R L' F2 U2 B F2
U2 R L' F2 R' B' R
U2 R L' F2 R2 B' R2
B2 R L' B L' F2 L
B2 R L' B L2 F2 L2
B' R L' B2 F2 D B'
B' R L' B2 F2 D' B'
B' R L' B2 F2 D2 B'
B2 R L' B R F2 R'
U2 R L' F2 D B' D
U2 R L' F2 D B' D'
U2 R L' F2 D B' D2
B2 R L' B R2 F2 R2
U2 R L' F2 D' B' D
U2 R L' F2 D' B' D'
U2 R L' F2 D' B' D2
U2 R L' F2 D2 B' D
U2 R L' F2 D2 B' D'
U2 R L' F2 D2 B' D2
U2 R L' F2 B2 D B
U2 R L' F2 B2 D' B
U2 R L' F2 B2 D2 B
B2 R L' B F D F
B2 R L' B F D' F
B2 R L' B F D2 F
B2 R L' B F' D F'
B2 R L' B F' D' F'
B2 R L' B F' D2 F'
B R L' F D F B
B R L' F D B F
B R L' F D' F B
B R L' F D' B F
B R L' F D2 F B
B R L' F D2 B F
B R L' F B D F
B R L' F B D' F
B R L' F B D2 F
U2 R L' B' L' F2 L
U2 R L' B' L2 F2 L2
U2 R L' B' R F2 R'
U2 R L' B' R2 F2 R2
B R L' F' D F' B
B R L' F' D B F'
B R L' F' D' F' B
B R L' F' D' B F'
B R L' F' D2 F' B
B R L' F' D2 B F'
B R L' F' B D F'
B R L' F' B D' F'
B R L' F' B D2 F'
B R L' F2 L B L'
U2 R L' B' F D F
U2 R L' B' F D' F
U2 R L' B' F D2 F
U2 R L' B' F' D F'
U2 R L' B' F' D' F'
U2 R L' B' F' D2 F'
B R L' F2 L2 B L2
B2 R L' B2 F2 D B'
B2 R L' B2 F2 D' B'
B2 R L' B2 F2 D2 B'
B R L' F2 D B D
B R L' F2 D B D'
B R L' F2 D B D2
B R L' F2 D' B D
B R L' F2 D' B D'
B R L' F2 D' B D2
B R L' F2 D2 B D
B R L' F2 D2 B D'
B R L' F2 D2 B D2
B R L' F2 B2 D B'
B R L' F2 B2 D' B'
B R L' F2 B2 D2 B'
D R L' B U' R U
B R L' B L' F2 L
B R L' B L2 F2 L2
U2 R L' B2 F2 D B
U2 R L' B2 F2 D' B
U2 R L' B2 F2 D2 B
D2 R L2 D2 L F2 B
B R L' B R F2 R'
D2 R L2 D2 L B F2
B R L' B R2 F2 R2
B R L' B F D F
B R L' B F D' F
B R L' B F D2 F
B R L' B F' D F'
B R L' B F' D' F'
B R L' B F' D2 F'
D2 R L2 D2 F2 L B
B R L' B2 F2 D B'
B R L' B2 F2 D' B'
B R L' B2 F2 D2 B'
B' R L2 F' L F' B
B' R L2 F' L B F'
B' R L2 F2 L D B
B' R L2 F2 L D' B
B' R L2 F2 L D2 B
B' R L2 F2 L B D
B' R L2 F2 L B D'
B' R L2 F2 L B D2
B' R L2 F2 L' B L2
B' R L2 F2 L2 B L'
B' R L2 F2 D L B
B' R L2 F2 D' L B
B' R L2 F2 D2 L B
B2 R L2 F' L F' B
B2 R L2 F' L B F'
U2 R L2 F' L F' B'
U2 R L2 F' L B' F'
B2 R L2 F2 L D B
B2 R L2 F2 L D' B
B2 R L2 F2 L D2 B
B2 R L2 F2 L B D
B2 R L2 F2 L B D'
B2 R L2 F2 L B D2
B2 R L2 F2 L' B L2
B2 R L2 F2 L2 B L'
B2 R L2 F2 D L B
B2 R L2 F2 D' L B
B2 R L2 F2 D2 L B
