B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
B2 R' U2 R' L' D2 R'
B2 R' U2 R' D L' R'
B2 R' U2 R' D R' L'
B2 R' U2 R' D' L' R'
B2 R' U2 R' D' R' L'
B2 R' U2 R' D2 L' R'
B2 R' U2 R' D2 R' L'
B2 R' U2 R2 L2 D L
B2 R' U2 R2 L2 D' L
B2 R' U2 R2 L2 D2 L
B2 R' U2 R2 D L' D
B2 R' U2 R2 D L' D'
B2 R' U2 R2 D L' D2
B R' U2 L R2 F L2
B2 R' U2 R2 D' L' D
B2 R' U2 R2 D' L' D'
B2 R' U2 R2 D' L' D2
B2 R' U2 R2 D2 L' D
B2 R' U2 R2 D2 L' D'
B2 R' U2 R2 D2 L' D2
B R' U2 L F L2 R2
B R' U2 L F R2 L2
B2 R' U2 R2 B' L' B
B2 R' U2 R2 B2 L' B2
B2 R' U2 D L' D' R2
B2 R' U2 D' L' D R2
U R' U' B2 U2 L' R2
U R' U' B2 U2 R2 L'
B2 R' U2 F' R2 F L'
D R' U2 R2 D L' F2
B R' U2 R2 L F L2
B2 R' U2 B R2 B' L'
B2 R' U2 B' L' B R2
B2 R' U2 B2 L' R2 B2
B2 R' U2 B2 L' B2 R2
B2 R' U2 B2 R2 L' B2
B2 R' U2 B2 R2 B2 L'
U2 R' U2 B2 U2 L' R2
U2 R' U2 B2 U2 R2 L'
B2 R' D U B2 U L'
B2 R' D U2 L' D' R2
L U' B' U' L2 R F
L U' B' U' R L2 F
B2 R' D' U2 L' D R2
L2 U2 L R U2 B2 U2
L2 U2 L R D2 F2 D
L2 U2 L R D2 F2 D'
L2 U2 L R D2 F2 D2
L2 U2 L R F D2 F2
L2 U2 L R F' D2 F2
L2 U2 L R F2 D2 F2
L2 U2 L R2 D2 R' F2
L2 U2 L R2 D2 F2 R'
D2 R' D2 L2 B2 R' U2
B' R' D2 L2 U2 F L
L2 U2 L U2 B2 U2 R
L2 U2 L D R D F2
R' U2 L' R D2 R F2
L U2 L R D2 L F2
L U2 L R D2 F2 L
R' U2 L' R' D2 R' F2
R' U2 L' R' D2 F2 R'
L2 U2 L D2 R F2 D
L2 U2 L D2 R F2 D'
L2 U2 L D2 R F2 D2
L2 U2 L D2 R' F2 R2
L2 U2 L D2 R2 F2 R'
B2 R' D2 L2 R U2 L
B2 R' D2 L2 R' U2 L
B2 R' D2 L2 R2 U2 L
B2 R' D2 L2 U2 L D
B2 R' D2 L2 U2 L D'
B2 R' D2 L2 U2 L D2
B2 R' D2 L2 U2 D L
R' U2 L' R2 U2 B2 U2
B2 R' D2 L2 U2 D' L
B2 R' D2 L2 U2 D2 L
B2 R' D2 L2 D U2 L
B2 R' D2 L2 D' U2 L
L' U2 L B2 U2 R B2
R' U2 L' R2 D2 F2 D
R' U2 L' R2 D2 F2 D'
R' U2 L' R2 D2 F2 D2
B2 R' D2 L2 D2 U2 L
U2 R' D2 L' R F2 R
L' U2 L B2 U2 B2 R
R' U2 L' R2 F D2 F2
U2 R' D2 L' R' F2 R
R' U2 L' R2 F' D2 F2
U2 R' D2 L' R2 F2 R
R' U2 L' R2 F2 D2 F2
B2 R' D2 R L2 U2 L
U2 R' D2 L' F2 R D
U2 R' D2 L' F2 R D'
U2 R' D2 L' F2 R D2
U2 R' D2 L' F2 D R
U2 R' D2 L' F2 D' R
U2 R' D2 L' F2 D2 R
F2 R' D2 L2 F2 B2 R'
B2 R' D2 R' L2 U2 L
F2 R' D2 L2 B2 R' F2
F2 R' D2 L2 B2 F2 R'
U2 R' D2 R L' F2 R
B2 R' D2 R2 L2 U2 L
L2 U2 L F2 D2 F2 R
U2 R' D2 R' L' F2 R
R' U2 L' U2 B2 U2 R2
U2 R' D2 R2 L' F2 R
B R' D2 L2 U2 L F
D2 R' D2 B2 L2 U2 L
L U2 L D2 L R F2
R' U2 L' D2 F2 D2 R2
L U2 L D2 R L F2
L U2 L D2 R F2 L
B' R' D2 B' L2 U2 L
R' U2 L' F R2 D2 F2
R' U2 L' F' R2 D2 F2
R' U2 L' F2 R2 D2 F2
F2 R' D2 F2 L2 R B2
F2 R' D2 F2 L2 B2 R
F2 R' D2 F2 R L2 B2
F2 R' D2 F2 R B2 L2
R' U2 L' B R2 F' B'
R' U2 L' B R2 B' F'
R2 U2 L' R' U2 B2 U2
F2 R' D2 F2 B2 L2 R
F2 R' D2 F2 B2 R L2
R2 U2 L' R' D2 F2 D
R2 U2 L' R' D2 F2 D'
R2 U2 L' R' D2 F2 D2
R2 U2 L' R' F D2 F2
R2 U2 L' R' F' D2 F2
R2 U2 L' R' F2 D2 F2
R2 U2 L' R2 D2 R F2
F2 R' D2 B2 F2 L2 R
F2 R' D2 B2 F2 R L2
U R' D2 U L' F2 R
L U2 L' R D2 L' F2
L2 U2 L' D2 R F2 L'
R' U2 L2 R2 D2 L F2
R' U2 L2 R2 D2 F2 L
R2 U2 L' U2 B2 L U2
L' U2 L' B2 U2 R B2
L' U2 L' B2 U2 B2 R
R2 U2 L' D R' D F2
R2 U2 L' D2 R F2 R2
R2 U2 L' D2 R' F2 D
R2 U2 L' D2 R' F2 D'
R2 U2 L' D2 R' F2 D2
R2 U2 L' D2 F R' F
R2 U2 L' D2 F2 R' D
R2 U2 L' D2 F2 R' D'
R2 U2 L' D2 F2 R' D2
R2 U2 L' D2 F2 D R'
R2 U2 L' D2 F2 D' R'
R2 U2 L' D2 F2 D2 R'
R2 U2 L' F R' D2 F2
R2 U2 L' F D2 R' F2
R2 U2 L' F D2 F2 R'
R2 U2 L' F' R' D2 F2
R U2 L' U2 L B2 U2
R2 U2 L' F' D2 R' F2
R2 U2 L' F' D2 F2 R'
R2 U2 L' F2 R' D2 F2
R U2 L' U2 B2 U2 R'
B2 R' F U2 R2 B L
R2 U2 L' F2 D2 R' F2
R2 U2 L' F2 D2 F2 R'
L U2 L' D2 L' R F2
L U2 L' D2 R L' F2
L2 U2 L2 R D2 L' F2
F' R' F B2 U2 L' R
F' R' F B2 U2 R L'
R2 U2 L2 R' D2 L F2
R2 U2 L2 R' D2 F2 L
R' U2 R L' D2 R F2
L U2 L2 R U2 B2 U2
L2 U2 L2 D2 L' R F2
L U2 L2 R D2 F2 D
L U2 L2 R D2 F2 D'
L U2 L2 R D2 F2 D2
L2 U2 L2 D2 R L' F2
L U2 L2 R F D2 F2
L U2 L2 R F' D2 F2
L U2 L2 R F2 D2 F2
L' U2 L2 B2 U2 R B2
L' U2 L2 B2 U2 B2 R
L U2 L2 R2 D2 R' F2
L U2 L2 R2 D2 F2 R'
R2 U2 L2 D2 L R' F2
R2 U2 L2 D2 L F2 R'
R2 U2 L2 D2 R' L F2
R2 U2 L2 D2 R' F2 L
R2 U2 L2 D2 F2 L R'
R2 U2 L2 D2 F2 R' L
L U2 L2 U2 B2 U2 R
L U2 L2 D R D F2
R' U2 R D2 L' R F2
R' U2 R D2 R L' F2
L' U2 R U2 R' B2 U2
L' U2 R U2 B2 U2 L
L2 U2 R L U2 B2 U2
L2 U2 R L D2 F2 D
L2 U2 R L D2 F2 D'
L2 U2 R L D2 F2 D2
L2 U2 R L F D2 F2
L U2 L2 D2 R F2 D
L U2 L2 D2 R F2 D'
L U2 L2 D2 R F2 D2
L2 U2 R L F' D2 F2
L U2 L2 D2 R' F2 R2
L2 U2 R L F2 D2 F2
L U2 L2 D2 R2 F2 R'
R U2 L2 D2 L R2 F2
R U2 L2 D2 L F2 R2
R U2 L2 D2 R2 L F2
R U2 L2 D2 R2 F2 L
L2 U2 R L2 D2 L' F2
R U2 L2 D2 F2 L R2
R U2 L2 D2 F2 R2 L
L U2 L2 F2 D2 F2 R
L2 U2 R U2 B2 R' U2
D2 R' F2 R2 D2 B2 L
L2 U2 R D' L D' F2
R' U2 R' L' D2 R' F2
R' U2 R' L' D2 F2 R'
L2 U2 R D2 L F2 D
L2 U2 R D2 L F2 D'
L2 U2 R D2 L F2 D2
L U2 R L D2 L F2
L U2 R L D2 F2 L
L2 U2 R D2 L' F2 L2
L2 U2 R D2 F' L F'
L2 U2 R D2 F2 L D
L2 U2 R D2 F2 L D'
L2 U2 R D2 F2 L D2
L2 U2 R D2 F2 D L
L2 U2 R D2 F2 D' L
L2 U2 R D2 F2 D2 L
L U2 R L' D2 L' F2
L2 U2 R F L D2 F2
L U2 R L2 U2 B2 U2
B2 R' F2 R F2 L' U2
L2 U2 R F D2 L F2
L U2 R L2 D2 F2 D
L U2 R L2 D2 F2 D'
L U2 R L2 D2 F2 D2
L2 U2 R F D2 F2 L
L U2 R L2 F D2 F2
L U2 R L2 F' D2 F2
L U2 R L2 F2 D2 F2
L2 U2 R F' L D2 F2
L2 U2 R F' D2 L F2
L2 U2 R F' D2 F2 L
L2 U2 R F2 L D2 F2
R2 U2 R D2 L' F2 R
L2 U2 R F2 D2 L F2
L2 U2 R F2 D2 F2 L
F2 R' F2 R2 B2 L U2
L U2 R U2 B2 U2 L2
R' U2 R' D2 L' R' F2
R' U2 R' D2 L' F2 R'
R' U2 R' D2 R' L' F2
L U2 R D2 F2 D2 L2
L U2 R F L2 D2 F2
L U2 R F' L2 D2 F2
L U2 R F2 L2 D2 F2
R2 U2 R' L' U2 B2 U2
R2 U2 R' L' D2 F2 D
R2 U2 R' L' D2 F2 D'
R2 U2 R' L' D2 F2 D2
R2 U2 R' L' F D2 F2
R2 U2 R' L' F' D2 F2
R2 U2 R' L' F2 D2 F2
R2 U2 R' L2 D2 L F2
R2 U2 R' L2 D2 F2 L
L U2 R B' L2 F B
L U2 R B' L2 B F
F2 R' F2 B2 R2 U2 R'
R' U2 R2 L' U2 B2 U2
R' U2 R2 L' D2 F2 D
R' U2 R2 L' D2 F2 D'
R' U2 R2 L' D2 F2 D2
R' U2 R2 L' F D2 F2
R' U2 R2 L' F' D2 F2
R' U2 R2 L' F2 D2 F2
R' U2 R2 L2 D2 L F2
R' U2 R2 L2 D2 F2 L
D2 R' B U2 L' R2 F2
D2 R' B U2 L' F2 R2
R2 U2 R' U2 B2 U2 L'
D2 R' B U2 R2 L' F2
R U2 R B2 U2 L' B2
R U2 R B2 U2 B2 L'
R2 U2 R' D' L' D' F2
R2 U2 R' D2 L F2 L2
R2 U2 R' D2 L' F2 D
R2 U2 R' D2 L' F2 D'
R2 U2 R' D2 L' F2 D2
R2 U2 R' D2 L2 F2 L
R' U2 R2 U2 B2 U2 L'
R' U2 R2 D' L' D' F2
R' U2 R2 D2 L F2 L2
R' U2 R2 D2 L' F2 D
R' U2 R2 D2 L' F2 D'
R' U2 R2 D2 L' F2 D2
U2 R' B R2 B' L' F'
R' U2 R2 D2 L2 F2 L
R2 U2 R' F2 D2 F2 L'
L2 U2 R2 L D2 R' F2
L2 U2 R2 L D2 F2 R'
L' U2 R2 D2 L2 R' F2
L' U2 R2 D2 L2 F2 R'
L' U2 R2 D2 R' L2 F2
B' R' B' L U2 L2 R2
L' U2 R2 D2 R' F2 L2
B' R' B' L U2 R2 L2
R' U2 R2 F2 D2 F2 L'
L' U2 R2 D2 F2 L2 R'
L' U2 R2 D2 F2 R' L2
R2 U2 R2 L' D2 R F2
B' R' B' L2 U2 L R2
B' R' B' L2 U2 R2 L
B' R' B' R U2 L' R
B' R' B' R U2 R L'
B' R' B' R' U2 L' R'
B' R' B' R' U2 R' L'
L2 U2 R2 D2 L R' F2
L2 U2 R2 D2 L F2 R'
L2 U2 R2 D2 R' L F2
U R' B U L' R2 F'
L2 U2 R2 D2 R' F2 L
U R' B U R2 L' F'
D2 R' B' U2 L' R2 F2
D2 R' B' U2 L' F2 R2
L2 U2 R2 D2 F2 L R'
L2 U2 R2 D2 F2 R' L
D2 R' B' U2 R2 L' F2
R U2 R' B2 U2 L' B2
R U2 R' B2 U2 B2 L'
L U2 R2 L2 D2 R' F2
L U2 R2 L2 D2 F2 R'
B' R' B' U2 L' R2 D
B' R' B' U2 L' R2 D'
B' R' B' U2 L' R2 D2
B' R' B' U2 R2 L' D
B' R' B' U2 R2 L' D'
B' R' B' U2 R2 L' D2
B' R' B' U2 R2 D L'
B' R' B' U2 R2 D' L'
B' R' B' U2 R2 D2 L'
R2 U2 R2 D2 L' R F2
R2 U2 R2 D2 R L' F2
B' R' B' D2 L2 U2 L
B2 R' B' U2 L' R2 F'
B2 R' B' U2 R2 L' F'
L2 U2 D R D L F2
L2 U2 D R D F2 L
F2 R' B2 L' R2 F2 U2
R2 U2 D R' D L' F2
F2 R' B2 L' F2 R2 U2
D2 R' B2 U2 L' R2 F2
D2 R' B2 U2 L' F2 R2
D2 R' B2 U2 R2 L' F2
R U2 R2 B2 U2 L' B2
R U2 R2 B2 U2 B2 L'
B' R' B2 U2 L' R2 F'
B' R' B2 U2 R2 L' F'
F2 R' B2 R2 L' F2 U2
F2 R' B2 R2 F2 U2 R
L2 U2 D' L D' R F2
F' R' B2 F U2 L' R
F' R' B2 F U2 R L'
U2 R' B2 U2 L' R2 B2
U2 R' B2 U2 L' B2 R2
R' U2 D2 L' R F2 R
R' U2 D2 L' R' F2 R
U2 R' B2 U2 R2 L' B2
R' U2 D2 L' R2 F2 R
U2 R' B2 U2 R2 B2 L'
U2 R' B2 U2 B2 L' R2
U2 R' B2 U2 B2 R2 L'
R' U2 D2 L' F2 R D
R' U2 D2 L' F2 R D'
R' U2 D2 L' F2 R D2
R' U2 D2 L' F2 D R
R' U2 D2 L' F2 D' R
R' U2 D2 L' F2 D2 R
R2 U2 D' L' D' R' F2
R2 U2 D' L' D' F2 R'
D2 R2 L U2 L2 R' F2
D2 R2 L U2 L2 F2 R'
D2 R2 L U2 R' L2 F2
D2 R2 L U2 R' F2 L2
D2 R2 L U2 F2 L2 R'
D2 R2 L U2 F2 R' L2
R' U2 D2 R L' F2 R
B' R2 L U2 L2 R' F'
B' R2 L U2 R' L2 F'
B' R2 L U2 R' F' L2
R' U2 D2 R' L' F2 R
R' U2 D2 R2 L' F2 R
F2 R' B2 F2 R2 U2 R'
B2 R2 L U2 L2 R' D
B2 R2 L U2 L2 R' D'
B2 R2 L U2 L2 R' D2
B2 R2 L U2 L2 D R'
B2 R2 L U2 L2 D' R'
B2 R2 L U2 L2 D2 R'
B2 R2 L U2 R' L2 D
B2 R2 L U2 R' L2 D'
B2 R2 L U2 R' L2 D2
L' U2 D2 R' F2 L' R2
L' U2 D2 R' F2 R2 L'
L2 U2 D2 L R F2 D
L2 U2 D2 L R F2 D'
L2 U2 D2 L R F2 D2
L2 U2 D2 L R' F2 R2
L2 U2 D2 L R2 F2 R'
B2 R2 L D2 R2 U2 R
L2 U2 D2 L' R F2 L2
R2 U2 D2 L R' F2 L2
L2 U2 D2 R L F2 D
L2 U2 D2 R L F2 D'
L2 U2 D2 R L F2 D2
L2 U2 D2 R L' F2 L2
B R2 L U2 L2 F' R'
R2 U2 D2 L F2 L2 R'
R2 U2 D2 L F2 R' L2
B R2 L U2 F' L2 R'
B R2 L U2 F' R' L2
L2 U2 D2 R F' L F'
L2 U2 D2 R F2 L D
L2 U2 D2 R F2 L D'
L2 U2 D2 R F2 L D2
L2 U2 D2 R F2 D L
L2 U2 D2 R F2 D' L
L2 U2 D2 R F2 D2 L
R2 U2 D2 L' R F2 R2
R2 U2 D2 L' R' F2 D
R2 U2 D2 L' R' F2 D'
R2 U2 D2 L' R' F2 D2
L2 U2 D2 R' L F2 R2
R2 U2 D2 L' F R' F
R2 U2 D2 L' F2 R' D
R2 U2 D2 L' F2 R' D'
R2 U2 D2 L' F2 R' D2
R2 U2 D2 L' F2 D R'
R2 U2 D2 L' F2 D' R'
R2 U2 D2 L' F2 D2 R'
L2 U2 D2 R' F2 L R2
L2 U2 D2 R' F2 R2 L
D2 R2 L' U2 R' F2 L'
R2 U2 D2 L2 R' F2 L
L2 U2 D2 R2 L F2 R'
R2 U2 D2 L2 F2 L R'
R2 U2 D2 L2 F2 R' L
L2 U2 D2 R2 F2 L R'
L2 U2 D2 R2 F2 R' L
R2 U2 D2 R L' F2 R2
R2 U2 D2 R' L F2 L2
R2 U2 D2 R' L' F2 D
R2 U2 D2 R' L' F2 D'
R2 U2 D2 R' L' F2 D2
R2 U2 D2 R' L2 F2 L
L U2 D2 L R F2 L'
L2 U2 D2 F2 L D2 R2
B R2 L F' L2 R' B'
B R2 L F' R' L2 B'
L U2 D2 L' R F2 L'
L U2 D2 L2 R F2 L'
R U2 D2 L F2 L2 R
R U2 D2 L F2 R L2
D2 R2 L' F2 R' D2 B2
L U2 D2 R L F2 L'
L U2 D2 R L' F2 L'
R2 U2 D2 F2 R' D2 L2
L U2 D2 R L2 F2 L'
D2 R2 L' F2 D2 R' B2
L U2 D2 R F2 L' D
L U2 D2 R F2 L' D'
L U2 D2 R F2 L' D2
L U2 D2 R F2 D L'
L U2 D2 R F2 D' L'
L U2 D2 R F2 D2 L'
U2 R2 L' U2 B2 L U2
U2 R2 L' D R' D F2
U2 R2 L' D2 R F2 R2
U2 R2 L' D2 R' F2 D
U2 R2 L' D2 R' F2 D'
U2 R2 L' D2 R' F2 D2
U2 R2 L' D2 F R' F
U2 R2 L' D2 F2 R' D
U2 R2 L' D2 F2 R' D'
U2 R2 L' D2 F2 R' D2
U2 R2 L' D2 F2 D R'
U2 R2 L' D2 F2 D' R'
U2 R2 L' D2 F2 D2 R'
U2 R2 L' F R' D2 F2
U2 R2 L' F D2 R' F2
U2 R2 L' F D2 F2 R'
F2 R2 L' F2 R' B2 U2
U2 R2 L' F' R' D2 F2
D2 R2 L2 U2 L R' F2
D2 R2 L2 U2 L F2 R'
D2 R2 L2 U2 R' L F2
D2 R2 L2 U2 R' F2 L
U2 R2 L' F' D2 R' F2
U2 R2 L' F' D2 F2 R'
F2 R2 L' F2 B2 U2 L
D2 R2 L2 U2 F2 L R'
D2 R2 L2 U2 F2 R' L
U2 R2 L' F2 R' D2 F2
U2 R2 L' F2 D2 R' F2
U2 R2 L' F2 D2 F2 R'
B' R2 L2 U2 R' F L
B' R2 L2 U2 F L R'
B' R2 L2 U2 F R' L
F2 R2 L' B2 F2 U2 L
B2 R2 L2 U2 L R' D
B2 R2 L2 U2 L R' D'
B2 R2 L2 U2 L R' D2
B2 R2 L2 U2 L D R'
B2 R2 L2 U2 L D' R'
B2 R2 L2 U2 L D2 R'
B2 R2 L2 U2 R' L D
B2 R2 L2 U2 R' L D'
B2 R2 L2 U2 R' L D2
B2 R2 L2 U2 R' D L
B2 R2 L2 U2 R' D' L
B2 R2 L2 U2 R' D2 L
B2 R2 L2 U2 D L R'
B2 R2 L2 U2 D R' L
B2 R2 L2 U2 D' L R'
B2 R2 L2 U2 D' R' L
B2 R2 L2 U2 D2 L R'
B2 R2 L2 U2 D2 R' L
B2 R2 L2 D U2 L R'
B2 R2 L2 D U2 R' L
B2 R2 L2 D' U2 L R'
B2 R2 L2 D' U2 R' L
B2 R2 L2 D2 U2 L R'
B2 R2 L2 D2 U2 R' L
U2 R2 L2 D2 L R' F2
U2 R2 L2 D2 L F2 R'
U2 R2 L2 D2 R' L F2
U2 R2 L2 D2 R' F2 L
U2 R2 L2 D2 F2 L R'
U2 R2 L2 D2 F2 R' L
B R2 L2 U2 L F' R'
B R2 L2 U2 F' L R'
B R2 L2 U2 F' R' L
L' U2 F2 L' B2 U2 B2
L2 U2 F2 L D2 R2 F2
L2 U2 F2 L D2 F2 R2
U R2 U L' R' D2 F2
U R2 U L' D2 R' F2
U R2 U L' D2 F2 R'
U R2 U R' L' D2 F2
U R2 U R' D2 L' F2
R2 U2 F2 R' D2 L2 F2
R2 U2 F2 R' D2 F2 L2
L' U2 F2 B2 L' U2 B2
U R2 U D2 L' R' F2
U R2 U D2 L' F2 R'
R' U2 B R2 B' L' F'
U R2 U D2 R' L' F2
L2 U2 F2 D2 F2 L R
L2 U2 F2 D2 F2 R L
D R2 U' L2 U' L R'
D R2 U' L2 U' R' L
R U2 F2 R B2 U2 B2
D2 R2 U2 L R' F2 L2
R2 U2 F2 D2 F2 L' R'
R2 U2 F2 D2 F2 R' L'
D2 R2 U2 L F2 L2 R'
D2 R2 U2 L F2 R' L2
D2 R2 U2 L' R F2 R2
D2 R2 U2 L' R' F2 D
D2 R2 U2 L' R' F2 D'
D2 R2 U2 L' R' F2 D2
D2 R2 U2 L' F R' F
D2 R2 U2 L' F2 R' D
D2 R2 U2 L' F2 R' D'
D2 R2 U2 L' F2 R' D2
D2 R2 U2 L' F2 D R'
D2 R2 U2 L' F2 D' R'
D2 R2 U2 L' F2 D2 R'
D2 R2 U2 L2 R' F2 L
D2 R2 U2 L2 F2 L R'
D2 R2 U2 L2 F2 R' L
D2 R2 U2 R L' F2 R2
B' R2 U2 L2 R' F L
D2 R2 U2 R' L F2 L2
B' R2 U2 L2 F L R'
D2 R2 U2 R' L' F2 D
D2 R2 U2 R' L' F2 D'
D2 R2 U2 R' L' F2 D2
B' R2 U2 L2 F R' L
D2 R2 U2 R' L2 F2 L
B' R2 U2 R' L2 F L
B2 R2 U2 L' R2 D R
B2 R2 U2 L' R2 D' R
B2 R2 U2 L' R2 D2 R
B2 R2 U2 L' D R' D
B2 R2 U2 L' D R' D'
B2 R2 U2 L' D R' D2
B2 R2 U2 L' D' R' D
B2 R2 U2 L' D' R' D'
B2 R2 U2 L' D' R' D2
B2 R2 U2 L' D2 R' D
B2 R2 U2 L' D2 R' D'
B2 R2 U2 L' D2 R' D2
B2 R2 U2 L' F' R' F
B2 R2 U2 L' F2 R' F2
B2 R2 U2 L2 R' D L
B2 R2 U2 L2 R' D' L
B2 R2 U2 L2 R' D2 L
B2 R2 U2 L2 D L R'
B2 R2 U2 L2 D R' L
B2 R2 U2 L2 D' L R'
B2 R2 U2 L2 D' R' L
B2 R2 U2 L2 D2 L R'
B2 R2 U2 L2 D2 R' L
B2 R2 U2 R' L2 D L
B2 R2 U2 R' L2 D' L
B2 R2 U2 R' L2 D2 L
B2 R2 U2 R' D L' D
B2 R2 U2 R' D L' D'
B2 R2 U2 R' D L' D2
B2 R2 U2 R' D' L' D
B2 R2 U2 R' D' L' D'
B2 R2 U2 R' D' L' D2
B2 R2 U2 R' D2 L' D
B2 R2 U2 R' D2 L' D'
B2 R2 U2 R' D2 L' D2
R U2 F2 B2 R U2 B2
B2 R2 U2 R' B' L' B
B2 R2 U2 R' B2 L' B2
B2 R2 U2 R2 L' D R
B2 R2 U2 R2 L' D' R
B2 R2 U2 R2 L' D2 R
B2 R2 U2 R2 D L' R
B2 R2 U2 R2 D R L'
B2 R2 U2 R2 D' L' R
B2 R2 U2 R2 D' R L'
B2 R2 U2 R2 D2 L' R
B2 R2 U2 R2 D2 R L'
B2 R2 U2 D L' R' D
B2 R2 U2 D L' R' D'
B2 R2 U2 D L' R' D2
B2 R2 U2 D L' D R'
B2 R2 U2 D L' D' R'
B2 R2 U2 D L' D2 R'
D2 R2 U2 F2 R' D2 L2
B2 R2 U2 D R' L' D
B2 R2 U2 D R' L' D'
B2 R2 U2 D R' L' D2
B2 R2 U2 D R' D L'
B2 R2 U2 D R' D' L'
B2 R2 U2 D R' D2 L'
B2 R2 U2 D' L' R' D
B2 R2 U2 D' L' R' D'
B2 R2 U2 D' L' R' D2
B2 R2 U2 D' L' D R'
B2 R2 U2 D' L' D' R'
B2 R2 U2 D' L' D2 R'
B2 R2 U2 D' R' L' D
B2 R2 U2 D' R' L' D'
B2 R2 U2 D' R' L' D2
B2 R2 U2 D' R' D L'
B2 R2 U2 D' R' D' L'
B2 R2 U2 D' R' D2 L'
B R2 U2 L F' L2 R'
B R2 U2 L F' R' L2
B2 R2 U2 D2 L' R' D
B2 R2 U2 D2 L' R' D'
B2 R2 U2 D2 L' R' D2
B2 R2 U2 D2 L' D R'
B2 R2 U2 D2 L' D' R'
B2 R2 U2 D2 L' D2 R'
B2 R2 U2 D2 R' L' D
B2 R2 U2 D2 R' L' D'
B2 R2 U2 D2 R' L' D2
B2 R2 U2 D2 R' D L'
B2 R2 U2 D2 R' D' L'
B2 R2 U2 D2 R' D2 L'
B R2 U2 L' D F' R'
B R2 U2 L' D' F' R'
B R2 U2 L' D2 F' R'
B R2 U2 L' F R' F2
B R2 U2 L' F' R' D
B R2 U2 L' F' R' D'
B R2 U2 L' F' R' D2
B R2 U2 L' F' D R'
B R2 U2 L' F' D' R'
B R2 U2 L' F' D2 R'
B R2 U2 L' F2 R' F
B R2 U2 L2 F' L R'
B R2 U2 L2 F' R' L
B2 R2 U2 F' R' F L'
D R2 U2 R' D L' F2
B R2 U2 R' D2 L' F
U R2 U' B2 L U2 L2
B2 R2 U2 B' L' B R'
D R2 U2 D L' R' F2
D R2 U2 D L' F2 R'
B R2 U2 D L' F' R'
D R2 U2 D R' L' F2
B R2 U2 D' L' F' R'
B R2 U2 D2 L' F' R'
B2 R2 D L U2 L2 R'
B2 R2 D L U2 R' L2
U2 R2 U2 B2 L U2 L2
B2 R2 D L2 U2 L R'
B2 R2 D L2 U2 R' L
B2 R2 D R U2 L' R2
B2 R2 D R U2 R2 L'
L' U2 B2 L U2 R B2
L' U2 B2 L U2 B2 R
B2 R2 D R2 U2 L' R
B2 R2 D R2 U2 R L'
L' U2 B2 L' U2 R B2
L' U2 B2 L' U2 B2 R
L' U2 B2 L2 U2 R B2
U2 R2 D R' D L' F2
L' U2 B2 L2 U2 B2 R
L U2 B' L2 B R F
B2 R2 D U2 L' R' D
B2 R2 D U2 L' R' D'
B2 R2 D U2 L' R' D2
B2 R2 D U2 L' D R'
B2 R2 D U2 L' D' R'
B2 R2 D U2 L' D2 R'
R' U2 B2 U2 L' R2 B2
B2 R2 D U2 R' L' D
B2 R2 D U2 R' L' D'
B2 R2 D U2 R' L' D2
R' U2 B2 U2 L' B2 R2
B2 R2 D U2 R' D L'
B2 R2 D U2 R' D' L'
B2 R2 D U2 R' D2 L'
R' U2 B2 U2 R2 L' B2
R' U2 B2 U2 R2 B2 L'
R' U2 B2 U2 B2 L' R2
R' U2 B2 U2 B2 R2 L'
L' U2 B2 U2 R B2 D
L' U2 B2 U2 R B2 D'
L' U2 B2 U2 R B2 D2
L' U2 B2 U2 R' B2 R2
L' U2 B2 U2 B' R B'
R2 U2 B2 L U2 L2 B2
R2 U2 B2 L U2 B2 L2
L' U2 B2 U2 B2 R D
L' U2 B2 U2 B2 R D'
L' U2 B2 U2 B2 R D2
L' U2 B2 U2 B2 D R
L' U2 B2 U2 B2 D' R
L' U2 B2 U2 B2 D2 R
L2 U2 B2 R' U2 R2 B2
L2 U2 B2 R' U2 B2 R2
D R2 D U2 L' R' F2
D R2 D U2 L' F2 R'
B R2 D U2 L' F' R'
D R2 D U2 R' L' F2
B2 R2 D' L U2 L2 R'
B2 R2 D' L U2 R' L2
L' U2 B2 D2 F2 L' U2
