U L R F2
U R L F2
U R F2 L
U L R F2 D
U L R F2 D'
U L R F2 D2
U L R' F2 R2
U L R2 F2 R'
U L' R F2 L2
R' U L R2 F2
R' U L F2 R2
R' U R2 L F2
R2 U L R' F2
R' U R2 F2 L
R2 U L F2 R'
R2 U L F2 R'
R2 U R' L F2
R2 U R' F2 L
R' U F2 L R2
R' U F2 R2 L
U R L F2 D
U R L F2 D'
U R L F2 D2
U R L' F2 L2
R2 U F2 L R'
R2 U F2 R' L
U R F' L F'
U R F2 L D
U R F2 L D'
U R F2 L D2
U R F2 D L
U R F2 D' L
U R F2 D2 L
U R' L F2 R2
U R' F2 L R2
U R' F2 R2 L
U R2 L F2 R'
D R2 U L R'
D R2 U R' L
U R2 F2 L R'
U R2 F2 R' L
U F2 L D2 R2
U R2 F2 D R' D2 L
U R2 F2 D' L R' D
U R2 F2 D' L R' D'
U R2 F2 D' L R' D2
U R2 F2 D' L D R'
U R2 F2 D' L D' R'
U R2 F2 D' L D2 R'
U R2 F2 D' R' L D
U R2 F2 D' R' L D'
U R2 F2 D' R' L D2
U R2 F2 D' R' D L
U R2 F2 D' R' D' L
U R2 F2 D' R' D2 L
U R2 F2 D2 L R' D
U R2 F2 D2 L R' D'
U R2 F2 D2 L R' D2
U R2 F2 D2 L D R'
U R2 F2 D2 L D' R'
U R2 F2 D2 L D2 R'
U R2 F2 D2 R' L D
U R2 F2 D2 R' L D'
U R2 F2 D2 R' L D2
U R2 F2 D2 R' D L
U R2 F2 D2 R' D' L
U R2 F2 D2 R' D2 L
R' D R2 B2 U' R' U2
L' D R2 F2 L U R'
R' D U L D' R2 F2
R' D U L D' F2 R2
R2 D R2 U L R D
R2 D R2 U L R D'
R2 D R2 U L R D2
R2 D R2 U L D R
R2 D R2 U L D' R
R2 D R2 U L D2 R
R2 D R2 U R L D
R2 D R2 U R L D'
R2 D R2 U R L D2
R2 D R2 U R D L
R2 D R2 U R D' L
R2 D R2 U R D2 L
R2 D R2 U D L R
R2 D R2 U D R L
R2 D R2 U D' L R
R2 D R2 U D' R L
R2 D R2 U D2 L R
R2 D R2 U D2 R L
R2 D R2 D U L R
R2 D R2 D U R L
R2 D R2 D' U L R
R2 D R2 D' U R L
R2 D R2 D2 U L R
R2 D R2 D2 U R L
L D R2 L' U L R'
L D R2 L' U R' L
R D R2 U L R2 D
R D R2 U L R2 D'
R D R2 U L R2 D2
U' R2 B2 L R' U2 F2
R D R2 U R2 L D
R D R2 U R2 L D'
R D R2 U R2 L D2
R D R2 U R2 D L
R D R2 U R2 D' L
R D R2 U R2 D2 L
R2 D U L D' R' F2
R2 D U L D' F2 R'
U' R2 B2 R' L U2 F2
R D R2 F U L R2
R D R2 F U R2 L
R D R2 F' U L R2
R D R2 F' U R2 L
R D R2 F2 U L R2
R D R2 F2 U R2 L
D' U L R U L U'
D2 U L R U2 B2 U2
D2 U L R D2 F2 D
D2 U L R D2 F2 D'
D2 U L R D2 F2 D2
D2 U L R F D2 F2
D2 U L R F' D2 F2
D2 U L R F2 D2 F2
D2 U L R2 D2 R' F2
D2 U L R2 D2 F2 R'
D' U L U L U' R
F' U L U F U' F2
B2 U L R F2 D2 L2
D R2 B2 U' L R' U2
D2 U L U2 B2 U2 R
D R2 B2 U' R' L U2
D2 U L D R D F2
B2 U L R2 F2 L' R'
B2 U L R2 F2 R' L'
F' U L D F' D R2
D2 U L D2 R F2 D
D2 U L D2 R F2 D'
D2 U L D2 R F2 D2
D2 U L D2 R' F2 R2
D2 U L D2 R2 F2 R'
F' U L D' F' D R2
F' U L D2 F' D R2
L D U' L' R2 U R'
F' U L F' R D R2
F' U L F' R' D R2
F' U L F' R2 D R2
F' U L F' U F2 U'
D2 U L F2 D2 F2 R
F' U L F' D R2 D
F' U L F' D R2 D'
F' U L F' D R2 D2
D U L R U' R U
L D U' R2 L' U R'
D U L U' R2 U R'
D U L D R D2 F2
U D L R U' R U
B2 U L' R F2 D2 L2
D U L D' R F2 D
D U L D' R F2 D'
D U L D' R F2 D2
D U L D' R' F2 R2
D U L D' R2 F2 R'
D U L D2 R D F2
B2 U L' R2 F2 L' R'
B2 U L' R2 F2 R' L'
B2 U L' R2 F2 R' L'
D2 U L' D2 R F2 L'
U D L U' R2 U R'
D U L F2 D' F2 R
U D L D R D2 F2
U D L D' R F2 D
U D L D' R F2 D'
U D L D' R F2 D2
U D L D' R' F2 R2
U D L D' R2 F2 R'
U D L D2 R D F2
F U L F' D2 R F'
D2 U L2 R D2 L' F2
U D L F2 D' F2 R
R2 D F R2 U L R
R2 D F R2 U R L
B2 U L2 R F2 D2 L2
F' U L2 D L' F' R
B2 U L2 R2 F2 L' R'
B2 U L2 R2 F2 R' L'
D2 U L2 D2 L' R F2
D2 U L2 D2 R L' F2
R D F R2 U L R2
R D F R2 U R2 L
D' U R L U L U'
D2 U R L U2 B2 U2
D2 U R L D2 F2 D
D2 U R L D2 F2 D'
D2 U R L D2 F2 D2
D2 U R L F D2 F2
D2 U R L F' D2 F2
D2 U R L F2 D2 F2
D' U R U L2 U' L'
R2 D F' R2 U L R
R2 D F' R2 U R L
D2 U R L2 D2 L' F2
B' U R U B U' F2
D' U R D L F2 D
D' U R D L F2 D'
D' U R D L F2 D2
D' U R D L' F2 L2
B2 U R L F2 D2 L2
D U L2 D' L' R F2
D U L2 D' R L' F2
D' U R D F' L F'
D' U R D F2 L D
D' U R D F2 L D'
D' U R D F2 L D2
D' U R D F2 D L
D' U R D F2 D' L
D' U R D F2 D2 L
D2 U R U2 B2 R' U2
D' U R D' L D2 F2
B2 U R L' F2 D2 L2
B2 U R L2 F2 D2 L2
D2 U R D' L D' F2
D' U R D2 L D' F2
D2 U R D2 L F2 D
D2 U R D2 L F2 D'
D2 U R D2 L F2 D2
D2 U R D2 L' F2 L2
D2 U R D2 F' L F'
D2 U R D2 F2 L D
D2 U R D2 F2 L D'
D2 U R D2 F2 L D2
D2 U R D2 F2 D L
D2 U R D2 F2 D' L
D2 U R D2 F2 D2 L
D' U R F D L F2
D' U R F D F2 L
D2 U R F L D2 F2
B2 U R U2 R2 U2 F2
D2 U R F D2 L F2
D' U R F' D L F2
D2 U R F D2 F2 L
D' U R F' D F2 L
D2 U R F' L D2 F2
D' U R F2 D L F2
D2 U R F' D2 L F2
D' U R F2 D F2 L
D2 U R F' D2 F2 L
D2 U R F2 L D2 F2
D2 U R F2 D2 L F2
U D L2 D' L' R F2
D2 U R F2 D2 F2 L
U D L2 D' R L' F2
B' U R F2 U B U'
R D F' R2 U L R2
R D F' R2 U R2 L
B2 U R D2 L2 D2 F2
D U R L U' R U
B2 U R F D2 F L2
B2 U R F' D2 L2 F'
B2 U R F' D2 F' L2
B2 U R F2 L D2 L2
B2 U R F2 L' D2 L2
B2 U R F2 L2 D2 L2
B2 U R F2 U2 R2 U2
B2 U R F2 D2 L2 D
B2 U R F2 D2 L2 D'
B2 U R F2 D2 L2 D2
R2 D F2 R2 U L R
R2 D F2 R2 U R L
D U R U' R U L
U D R L U' R U
B U R F D2 F L'
U D R U' R U L
D U R F2 L D F2
B U R F2 B' L B
B U R B' L F2 B
B U R B' L B F2
B U R B' F2 L B
F U R F L D2 R2
R D F2 R2 U L R2
R D F2 R2 U R2 L
F U R F' L R F2
F U R F' R L F2
F U R F' R F2 L
D2 U R2 L D2 R' F2
D2 U R2 L D2 F2 R'
B2 U R' F2 R2 D2 L2
U D R F2 L D F2
D' U R2 D L R' F2
D' U R2 D L F2 R'
D' U R2 D R' L F2
B2 U R2 L F2 L' R'
D' U R2 D R' F2 L
B2 U R2 L F2 R' L'
D' U R2 D F2 L R'
D' U R2 D F2 R' L
B2 U R2 L' F2 L' R'
B2 U R2 L' F2 R' L'
B2 U R2 L2 F2 L' R'
B2 U R2 L2 F2 R' L'
D2 U R2 D2 L R' F2
D2 U R2 D2 L F2 R'
D2 U R2 D2 R' L F2
D2 U R2 D2 R' F2 L
D2 U R2 D2 F2 L R'
D2 U R2 D2 F2 R' L
F U R' F L D2 R2
B2 U R2 F R' F L'
F U R' F' L R F2
F U R' F' R L F2
F U R' F' R F2 L
B2 U R2 F2 L' R' D
B2 U R2 F2 L' R' D'
B2 U R2 F2 L' R' D2
B2 U R2 F2 L' D R'
B2 U R2 F2 L' D' R'
B2 U R2 F2 L' D2 R'
B2 U R2 F2 R' L' D
B2 U R2 F2 R' L' D'
B2 U R2 F2 R' L' D2
B2 U R2 F2 R' D L'
B2 U R2 F2 R' D' L'
B2 U R2 F2 R' D2 L'
B2 U R2 F2 D L' R'
B2 U R2 F2 D R' L'
B2 U R2 F2 D' L' R'
B2 U R2 F2 D' R' L'
B2 U R2 F2 D2 L' R'
B2 U R2 F2 D2 R' L'
F' U D L F' D R2
R' D B2 R2 U' R U2
R' D B2 R2 F2 U L'
F U R2 F L D2 R2
F U R2 F' L R F2
F U R2 F' R L F2
F U R2 F' R F2 L
F' U D' L F' D R2
F' U D2 L F' D R2
D2 U F2 L D2 R2 F2
D2 U F2 L D2 F2 R2
B2 U D2 R D2 L2 F2
B2 U D2 R D2 F2 L2
D' U F2 D F2 L R
D' U F2 D F2 R L
D2 U F2 D2 F2 L R
D2 U F2 D2 F2 R L
F' U F' L U F U'
D U F2 D' F2 L R
D U F2 D' F2 R L
F U F L R D2 R2
F U F L R' D2 R2
F U F L R2 D2 R2
F U F L U2 L2 U2
F U F L D2 R2 D
F U F L D2 R2 D'
F U F L D2 R2 D2
L2 D' L2 U' L R B2
L2 D' L2 U' L B2 R
L2 D' L2 U' R L B2
F U F R L D2 R2
F U F R' L D2 R2
U D F2 D' F2 L R
U D F2 D' F2 R L
F U F R2 L D2 R2
F U F U2 L' U2 L2
F U F D L D2 R2
F U F D' L D2 R2
F U F D2 L D2 R2
F U F' L R F2 D
F U F' L R F2 D'
F U F' L R F2 D2
F U F' L R' F2 R2
F U F' L R2 F2 R'
F U F' L' R F2 L2
F U F' R L F2 D
F U F' R L F2 D'
F U F' R L F2 D2
F U F' R L' F2 L2
F U F' R F' L F'
F U F' R F2 L D
F U F' R F2 L D'
F U F' R F2 L D2
F U F' R F2 D L
F U F' R F2 D' L
F U F' R F2 D2 L
F U F' R' L F2 R2
F U F' R' F2 L R2
F U F' R' F2 R2 L
F U F' R2 L F2 R'
F U F' R2 F2 L R'
F U F' R2 F2 R' L
D2 U B2 R' U2 R2 B2
D2 U B2 R' U2 B2 R2
B2 U F2 U2 L' R' U2
B2 U F2 U2 R' L' U2
L2 D' R B2 D L' F2
D2 U B2 U2 B2 L R
D2 U B2 U2 B2 R L
F U F2 L F R F2
U D' L R U L U'
U D' L U L U' R
B U B' L B R F2
B2 U B2 L R F2 B2
B2 U B2 L R B2 F2
B2 U B2 L B2 R F2
D2 U' L' B2 U2 L2 R
D2 U' L' B2 U2 R L2
B2 U B2 R L F2 B2
B2 U B2 R L B2 F2
B2 U B2 R F2 L B2
R2 D' U R' D L F2
R2 D' U R' D F2 L
U2 D' L2 U' L' R D
U2 D' L2 U' L' R D'
U2 D' L2 U' L' R D2
U2 D' L2 U' L' D R
U2 D' L2 U' L' D' R
U2 D' L2 U' L' D2 R
U2 D' L2 U' R L' D
U2 D' L2 U' R L' D'
U2 D' L2 U' R L' D2
U2 D' L2 U' R D L'
U2 D' L2 U' R D' L'
U2 D' L2 U' R D2 L'
U2 D' L2 U' D L' R
U2 D' L2 U' D R L'
U2 D' L2 U' D' L' R
U2 D' L2 U' D' R L'
U2 D' L2 U' D2 L' R
U2 D' L2 U' D2 R L'
B2 U' L R' U2 R2 F2
B2 U' L R' U2 F2 R2
D2 U' L2 B2 U2 L' R
U2 D' L2 D U' L' R
D2 U' L2 B2 U2 R L'
U2 D' L2 D U' R L'
R' D' U2 F2 L2 U' L'
U2 D' L2 D' U' L' R
U2 D' L2 D' U' R L'
U2 D' L2 D2 U' L' R
U2 D' L2 D2 U' R L'
U2 D' L2 B U' L' R
U2 D' L2 B U' R L'
U2 D' L2 B' U' L' R
U2 D' L2 B' U' R L'
U2 D' L2 B2 U' L' R
U2 D' L2 B2 U' R L'
R2 D' U2 L2 U' L' R'
R2 D' U2 L2 U' R' L'
B2 U' L' R' U2 R2 F2
B2 U' L' R' U2 F2 R2
D2 U' R B2 R' U2 R
F2 U' L' U2 L2 D F2
U D' R L U L U'
U D' R U L2 U' L'
U D' R D L F2 D
U D' R D L F2 D'
U D' R D L F2 D2
U D' R D L' F2 L2
U D' R D F' L F'
U D' R D F2 L D
U D' R D F2 L D'
U D' R D F2 L D2
U D' R D F2 D L
U D' R D F2 D' L
U D' R D F2 D2 L
U D' R D' L D2 F2
B2 U' L2 R' U2 R2 F2
B2 U' L2 R' U2 F2 R2
D2 U' R' B2 R' U2 R'
U D' R D2 L D' F2
U D' R F D L F2
U D' R F D F2 L
U D' R F' D L F2
U D' R F' D F2 L
U D' R F2 D L F2
U D' R F2 D F2 L
D2 U' R2 B2 L R' U2
D2 U' R2 B2 R' L U2
B2 U' R F2 D2 L2 B2
B2 U' R F2 D2 B2 L2
U D' R2 D L R' F2
U D' R2 D L F2 R'
U D' R2 D R' L F2
U D' R2 D R' F2 L
B2 U' R' L U2 R2 F2
B2 U' R' L U2 F2 R2
U D' R2 D F2 L R'
U D' R2 D F2 R' L
B2 U' R' L' U2 R2 F2
B2 U' R' L' U2 F2 R2
B2 U' R' L2 U2 R2 F2
B2 U' R' L2 U2 F2 R2
B2 U' R' U2 R' F2 R'
B2 U' R' U2 R2 F2 D
B2 U' R' U2 R2 F2 D'
B2 U' R' U2 R2 F2 D2
B2 U' R' U2 F R2 F
B2 U' R' U2 F2 R2 D
B2 U' R' U2 F2 R2 D'
B2 U' R' U2 F2 R2 D2
B2 U' R' D2 L2 B2 U2
B2 U' R' D2 B2 L2 U2
B2 U' R' B U2 R2 F2
B2 U' R' B U2 F2 R2
B2 U' R' B' U2 R2 F2
B2 U' R' B' U2 F2 R2
B2 U' R' B2 U2 R2 F2
B2 U' R' B2 U2 F2 R2
B2 U' R2 U2 F2 L' R'
B2 U' R2 U2 F2 R' L'
L' D' B2 L2 R' U' R2
L' D' B2 R' L2 U' R2
L2 D' B2 R D L' F2
L2 D' B2 D L' R F2
L2 D' B2 D R L' F2
U D' F2 D F2 L R
U D' F2 D F2 R L
B2 U' D2 R' B2 U2 R2
D2 U' B2 L R' U2 R2
D2 U' B2 L' R' U2 R2
D2 U' B2 L2 R' U2 R2
B2 U' D2 B2 U2 L R
B2 U' D2 B2 U2 R L
D2 U' B2 R' L U2 R2
D2 U' B2 R' L' U2 R2
D2 U' B2 R' L2 U2 R2
D2 U' B2 R' U2 R2 D
D2 U' B2 R' U2 R2 D'
D2 U' B2 R' U2 R2 D2
D2 U' B2 R' D2 L2 U2
D2 U' B2 U2 R D2 L2
D2 U' B2 D R' U2 R2
D2 U' B2 D' R' U2 R2
D2 U' B2 D2 R' U2 R2
F U' F L D2 R2 B
U D2 L R U2 B2 U2
U D2 L R D2 F2 D
U D2 L R D2 F2 D'
U D2 L R D2 F2 D2
U D2 L R F D2 F2
U D2 L R F' D2 F2
U D2 L R F2 D2 F2
U D2 L R2 D2 R' F2
U D2 L R2 D2 F2 R'
U' D2 L' B2 U2 L2 R
U' D2 L' B2 U2 R L2
U D2 L U2 B2 U2 R
U D2 L D R D F2
D' U2 L2 U' L' R D
D' U2 L2 U' L' R D'
D' U2 L2 U' L' R D2
D' U2 L2 U' L' D R
D' U2 L2 U' L' D' R
D' U2 L2 U' L' D2 R
U D2 L D2 R F2 D
U D2 L D2 R F2 D'
U D2 L D2 R F2 D2
D' U2 L2 U' R L' D
D' U2 L2 U' R L' D'
D' U2 L2 U' R L' D2
D' U2 L2 U' R D L'
D' U2 L2 U' R D' L'
D' U2 L2 U' R D2 L'
U D2 L D2 R' F2 R2
U D2 L D2 R2 F2 R'
D' U2 L2 U' D L' R
D' U2 L2 U' D R L'
D' U2 L2 U' D' L' R
D' U2 L2 U' D' R L'
D' U2 L2 U' D2 L' R
D' U2 L2 U' D2 R L'
D' U2 L2 D U' L' R
D' U2 L2 D U' R L'
D' U2 L2 D' U' L' R
D' U2 L2 D' U' R L'
U D2 L F2 D2 F2 R
D' U2 L2 D2 U' L' R
D' U2 L2 D2 U' R L'
D' U2 L2 B U' L' R
D' U2 L2 B U' R L'
D' U2 L2 B' U' L' R
D' U2 L2 B' U' R L'
U' D2 L2 B2 U2 L' R
U' D2 L2 B2 U2 R L'
D' U2 L2 B2 U' L' R
D' U2 L2 B2 U' R L'
U D2 L' D2 R F2 L'
B U' B R' U2 R2 F2
B U' B R' U2 F2 R2
U D2 L2 R D2 L' F2
U' D2 R B2 R' U2 R
U D2 L2 D2 L' R F2
U D2 L2 D2 R L' F2
R' D2 U' L2 B2 U2 L'
R2 D2 U L R' D2 F2
R2 D2 U L D2 R' F2
R2 D2 U L D2 F2 R'
U D2 R L U2 B2 U2
U D2 R L D2 F2 D
U D2 R L D2 F2 D'
U D2 R L D2 F2 D2
U D2 R L F D2 F2
U D2 R L F' D2 F2
U D2 R L F2 D2 F2
U D2 R L2 D2 L' F2
R2 D2 U R' L D2 F2
U' D2 R' B2 R' U2 R'
R2 D2 U R' D2 L F2
R2 D2 U R' D2 F2 L
B U' B' U2 L R F2
B U' B' U2 R L F2
B U' B' U2 R F2 L
B2 U' B2 U2 L R F2
B2 U' B2 U2 R L F2
B2 U' B2 U2 R F2 L
U D2 R U2 B2 R' U2
R' D2 U' B2 L2 R' U2
R' D2 U' B2 R' L2 U2
U D2 R D' L D' F2
U D2 R D2 L F2 D
U D2 R D2 L F2 D'
U D2 R D2 L F2 D2
U D2 R D2 L' F2 L2
U D2 R D2 F' L F'
U D2 R D2 F2 L D
U D2 R D2 F2 L D'
U D2 R D2 F2 L D2
U D2 R D2 F2 D L
U D2 R D2 F2 D' L
U D2 R D2 F2 D2 L
U D2 R F L D2 F2
U D2 R F D2 L F2
U D2 R F D2 F2 L
U D2 R F' L D2 F2
U D2 R F' D2 L F2
U D2 R F' D2 F2 L
U D2 R F2 L D2 F2
U D2 R F2 D2 L F2
U D2 R F2 D2 F2 L
U' D2 R2 B2 L R' U2
U' D2 R2 B2 R' L U2
R2 D2 U' B2 L R' U2
R2 D2 U' B2 R' L U2
U D2 R2 L D2 R' F2
U D2 R2 L D2 F2 R'
F2 U2 L' U2 L2 D' B2
U D2 R2 D2 L R' F2
U D2 R2 D2 L F2 R'
U D2 R2 D2 R' L F2
U D2 R2 D2 R' F2 L
U D2 R2 D2 F2 L R'
U D2 R2 D2 F2 R' L
U D2 F2 L D2 R2 F2
U D2 F2 L D2 F2 R2
U D2 F2 D2 F2 L R
U D2 F2 D2 F2 R L
U' D2 B2 L R' U2 R2
U' D2 B2 L' R' U2 R2
U' D2 B2 L2 R' U2 R2
U' D2 B2 R' L U2 R2
U' D2 B2 R' L' U2 R2
U' D2 B2 R' L2 U2 R2
U' D2 B2 R' U2 R2 D
U' D2 B2 R' U2 R2 D'
U' D2 B2 R' U2 R2 D2
U' D2 B2 R' D2 L2 U2
U' D2 B2 U2 R D2 L2
U' D2 B2 D R' U2 R2
U' D2 B2 D' R' U2 R2
U' D2 B2 D2 R' U2 R2
U D2 B2 R' U2 R2 B2
U D2 B2 R' U2 B2 R2
U D2 B2 U2 B2 L R
U D2 B2 U2 B2 R L
R F L U' L' U F
U F L F' D2 R F'
R' F R U R F L
R' F R' U R' F L
R' F R' U F L R'
R' F R' U F R' L
R2 F R U R2 F L
R2 F R U F L R2
R2 F R U F R2 L
F U2 F' U' L R F2
F U2 F' U' R L F2
F U2 F' U' R F2 L
R F R U R' F L
R F R U F L R'
R F R U F R' L
U F R F L D2 R2
U F R F' L R F2
U F R F' R L F2
U F R F' R F2 L
R F R' U R F L
R' F U R' F L R'
R' F U R' F R' L
R2 F R2 U R F L
R' F U R2 D F L
R' F U R2 D' F L
R' F U R2 D2 F L
R' F U R2 F L D
R' F U R2 F L D'
R' F U R2 F L D2
R' F U R2 F D L
R' F U R2 F D' L
R' F U R2 F D2 L
R' F U R2 F' L F2
R' F U R2 F2 L F'
U F R' F L D2 R2
U F R' F' L R F2
U F R' F' R L F2
U F R' F' R F2 L
R' F U F L R2 D
R' F U F L R2 D'
R' F U F L R2 D2
R' F U F R2 L D
R' F U F R2 L D'
R' F U F R2 L D2
R' F U F R2 D L
R' F U F R2 D' L
R' F U F R2 D2 L
R' F U F' L R2 F2
R' F U F' L F2 R2
R' F U F' R2 L F2
R' F U F' R2 F2 L
R' F U F2 L F' R2
D F R2 F' U L R
D F R2 F' U R L
R F R2 U R2 F L
R F R2 U F L R2
R F R2 U F R2 L
B U2 B' U' L R F2
B U2 B' U' R L F2
B U2 B' U' R F2 L
R2 F U R F L R2
R2 F U R F R2 L
U F R2 F L D2 R2
B2 U2 B2 U' L R F2
B2 U2 B2 U' R L F2
B2 U2 B2 U' R F2 L
R2 F U R' D F L
R2 F U R' D' F L
R2 F U R' D2 F L
R2 F U R' F L D
R2 F U R' F L D'
R2 F U R' F L D2
R2 F U R' F D L
R2 F U R' F D' L
R2 F U R' F D2 L
R2 F U R' F' L F2
U F R2 F' L R F2
R2 F U R' F2 L F'
U F R2 F' R L F2
U F R2 F' R F2 L
R' F U' F L R2 B
R2 F U D R' F L
R2 F U D F L R'
R2 F U D F R' L
R' F U' F R2 L B
R2 F U D' R' F L
R2 F U D' F L R'
R2 F U D' F R' L
R2 F U D2 R' F L
R2 F U D2 F L R'
R2 F U D2 F R' L
R2 F U F L R' D
R2 F U F L R' D'
R2 F U F L R' D2
R2 F U F L D R'
R2 F U F L D' R'
R2 F U F L D2 R'
R2 F U F R' L D
R2 F U F R' L D'
R2 F U F R' L D2
R2 F U F R' D L
R2 F U F R' D' L
R2 F U F R' D2 L
R2 F U F D L R'
R2 F U F D R' L
R2 F U F D' L R'
R2 F U F D' R' L
R2 F U F D2 L R'
R2 F U F D2 R' L
R2 F U F' L R' F2
R2 F U F' L F2 R'
R2 F U F' R' L F2
R2 F U F' R' F2 L
R2 F U F2 L F' R'
U2 F U' F L D2 R2
U2 F U' F' L R F2
U2 F U' F' R L F2
U2 F U' F' R F2 L
F2 D L2 D' B2 L' R'
F2 D L2 D' B2 R' L'
R2 F D U R' F L
R2 F D U F L R'
R2 F D U F R' L
R2 F D' U R' F L
R2 F D' U F L R'
R2 F D' U F R' L
R2 F D2 U R' F L
R2 F D2 U F L R'
R2 F D2 U F R' L
B2 D R2 U R' D2 L2
B2 D R2 U' R U2 R2
B2 D R2 F2 U L' R'
B2 D R2 F2 U R' L'
F' D U L F' D R2
F D R2 U F L R
F D R2 U F R L
R2 F' L F' D R' B
U F' L R' F R F'
F' D F U L R F2
F' D F U R L F2
F' D F U R F2 L
U F' L D F R F2
U F' L D' F R F2
R F' L U' L' U F'
U F' L D2 F R F2
U F' L F R F2 D
U F' L F R F2 D'
U F' L F R F2 D2
U F' L F R' F2 R2
U F' L F R2 F2 R'
U F' L F' U2 L' U2
U F' L' F L2 R F2
U F' L' F R L2 F2
U F' L' F R F2 L2
F2 D F2 U L R F2
F2 D F2 U R L F2
F2 D F2 U R F2 L
R F' L2 D' L' F' B2
R F' L2 D' L' B2 F'
R F' L2 D' B2 L' F'
B' D B R2 U L R'
B' D B R2 U R' L
U F' R' L F R F'
R' F' U L F R2 F2
R' F' U L F' R2 D
R' F' U L F' R2 D'
R' F' U L F' R2 D2
R' F' U L F2 R2 F
R' F' U L' F' L2 R2
R' F' U L' F' R2 L2
R F' R' U L R F'
R F' R' U R L F'
R F' R' U R F' L
U F' R' F L R F'
U F' R' F R L F'
U F' R' F R F' L
R' F' U F L R2 F2
R' F' U F L F2 R2
R' F' U F R2 L F2
R' F' U F R2 F2 L
R' F' U F' L R2 D
R' F' U F' L R2 D'
R' F' U F' L R2 D2
R' F' U F' R2 L D
R' F' U F' R2 L D'
R' F' U F' R2 L D2
R' F' U F' R2 D L
R' F' U F' R2 D' L
R' F' U F' R2 D2 L
R' F' U F2 R2 F L
D F' R2 F U L R
D F' R2 F U R L
R2 F' U L D F' R'
R2 F' U L D' F' R'
R2 F' U L D2 F' R'
R2 F' U L F R' F2
R2 F' U L F' R' D
R2 F' U L F' R' D'
R2 F' U L F' R' D2
R2 F' U L F' D R'
R2 F' U L F' D' R'
R2 F' U L F' D2 R'
R2 F' U L F2 R' F
R2 F' U L' F' L2 R'
R2 F' U L' F' R' L2
B2 D B2 R2 U L R'
B2 D B2 R2 U R' L
R F' R2 U L R2 F'
R F' R2 U R2 L F'
R F' R2 U R2 F' L
R2 F' U D L F' R'
R2 F' U D F' L R'
R2 F' U D F' R' L
R2 F' U D' L F' R'
R2 F' U D' F' L R'
R2 F' U D' F' R' L
R2 F' U D2 L F' R'
R2 F' U D2 F' L R'
R2 F' U D2 F' R' L
R2 F' U F L R' F2
R2 F' U F L F2 R'
R2 F' U F R' L F2
R2 F' U F R' F2 L
R2 F' U F' L R' D
R2 F' U F' L R' D'
R2 F' U F' L R' D2
R2 F' U F' L D R'
R2 F' U F' L D' R'
R2 F' U F' L D2 R'
R2 F' U F' R' L D
R2 F' U F' R' L D'
R2 F' U F' R' L D2
R2 F' U F' R' D L
R2 F' U F' R' D' L
R2 F' U F' R' D2 L
R2 F' U F' D L R'
R2 F' U F' D R' L
R2 F' U F' D' L R'
R2 F' U F' D' R' L
R2 F' U F' D2 L R'
R2 F' U F' D2 R' L
R2 F' U F2 R' F L
R2 F' D U L F' R'
F2 D' L2 D' B2 L' R'
F2 D' L2 D' B2 R' L'
R2 F' D U F' L R'
R2 F' D U F' R' L
U F' D L F R F2
U F' D F L R F2
U F' D F R L F2
U F' D F R F2 L
U F' D F' L D2 R2
R2 F' D' U L F' R'
R2 F' D' U F' L R'
R2 F' D' U F' R' L
U F' D' L F R F2
U F' D' F L R F2
U F' D' F R L F2
U F' D' F R F2 L
U F' D' F' L D2 R2
R2 F' D2 U L F' R'
R2 F' D2 U F' L R'
R2 F' D2 U F' R' L
U F' D2 L F R F2
U F' D2 F L R F2
U F' D2 F R L F2
U F' D2 F R F2 L
U F' D2 F' L D2 R2
F' D' U L F' D R2
U' F2 L R D2 R2 B2
U' F2 L R D2 B2 R2
U' F2 L R' D2 R2 B2
U' F2 L R' D2 B2 R2
U' F2 L R2 D2 R2 B2
U' F2 L R2 D2 B2 R2
R' F2 L R2 U' L' U
U' F2 L U2 L2 F2 U2
U' F2 L U2 F2 L2 U2
R' F2 L U' L' U R2
U' F2 L D2 R B2 R
U' F2 L D2 R2 B2 D
U' F2 L D2 R2 B2 D'
U' F2 L D2 R2 B2 D2
U' F2 L D2 B' R2 B'
U' F2 L D2 B2 R2 D
U' F2 L D2 B2 R2 D'
U' F2 L D2 B2 R2 D2
U' F2 L B D2 R2 B2
U' F2 L B D2 B2 R2
U' F2 L B' D2 R2 B2
U' F2 L B' D2 B2 R2
U' F2 L B2 D2 R2 B2
U' F2 L B2 D2 B2 R2
R2 F2 L R' U' L' U
U2 F2 L D2 R2 D B2
R2 F2 L U' L' U R'
U' F2 L' F2 U2 L2 F2
U' F2 L' F2 U2 F2 L2
L' F2 L' D' L' B2 R'
U F2 L R U2 L2 U2
U F2 L R D2 R2 D
U F2 L R D2 R2 D'
U F2 L R D2 R2 D2
U F2 L R' U2 L2 U2
U F2 L R' D2 R2 D
U F2 L R' D2 R2 D'
U F2 L R' D2 R2 D2
R' F2 L2 R2 D' L' B2
U F2 L R2 U2 L2 U2
R' F2 L2 R2 D' B2 L'
U F2 L R2 D2 R2 D
U F2 L R2 D2 R2 D'
U F2 L R2 D2 R2 D2
F' D' F U L R F2
U F2 L U D F2 U'
F' D' F U R L F2
F' D' F U R F2 L
U F2 L U' D' B2 U
U F2 L U2 L2 U2 D
U F2 L U2 L2 U2 D'
U F2 L U2 L2 U2 D2
