B' U F B'
B' U B' F
B' R U F B'
B' R U B' F
B' R' U F B'
B' R' U B' F
B' R2 U F B'
B' R2 U B' F
B' U D F B'
B' U D B' F
B' U D' F B'
B' U D' B' F
B' U D2 F B'
B' U D2 B' F
B' U F D B'
B' U F D' B'
B' U F D2 B'
B' U F B' D
B' U F B' D'
B' U F B' D2
B' U B' D F
B' U B' D F
B' U B' D' F
B' U B' D2 F
B' U B' F D
B' U B' F D'
B' U B' F D2
B' D U F B'
B' D U B' F
B' D' U F B'
B' D' U B' F
B' D2 U F B'
B' D2 U B' F
R' B' U F B'
R' B' U B' F
R2 B' U F B'
R2 B' U B' F
R B' U F B'
R B' U B' F
D2 B' U D' F D' B2
R' B' U D' B' D F
R' B' U D' B' D' F
R' B' U D' B' D2 F
R' B' U D' B' F D
R' B' U D' B' F D'
R' B' U D' B' F D2
R' B' U D2 F D B'
R' B' U D2 F D' B'
R' B' U D2 F D2 B'
R' B' U D2 F B' D
R' B' U D2 F B' D'
R' B' U D2 F B' D2
R' B' U D2 B' D F
R' B' U D2 B' D' F
R' B' U D2 B' D2 F
R' B' U D2 B' F D
R' B' U D2 B' F D'
R' B' U D2 B' F D2
D2 B' U D2 F B2 D
D2 B' U D2 F B2 D'
D2 B' U D2 F B2 D2
D2 B' U D2 B2 D F
D2 B' U D2 B2 D' F
D2 B' U D2 B2 D2 F
D2 B' U D2 B2 F D
D2 B' U D2 B2 F D'
D2 B' U D2 B2 F D2
D' B' U D F B2 D
D' B' U D F B2 D'
D' B' U D F B2 D2
R' B' U F R' B' R
R' B' U F R2 B' R2
D2 B' U F L2 B' L2
D' B' U D B2 D F
D' B' U D B2 D' F
D' B' U D B2 D2 F
D' B' U D B2 F D
D' B' U D B2 F D'
D' B' U D B2 F D2
R' B' U F D B' D
R' B' U F D B' D'
R' B' U F D B' D2
U2 B' R2 F' U F2 B'
U2 B' R2 F' U B' F2
R' B' U F D' B' D
R' B' U F D' B' D'
R' B' U F D' B' D2
R' B' U F D2 B' D
R' B' U F D2 B' D'
R' B' U F D2 B' D2
D2 B' U F U2 F U2
R2 B' R2 U D F B'
R' B' U F B2 D B
R' B' U F B2 D' B
R2 B' R2 U D B' F
R' B' U F B2 D2 B
R2 B' R2 U D' F B'
R2 B' R2 U D' B' F
R2 B' R2 U D2 F B'
R2 B' R2 U D2 B' F
R2 B' R2 U F D B'
R2 B' R2 U F D' B'
R2 B' R2 U F D2 B'
R2 B' R2 U F B' D
R2 B' R2 U F B' D'
R2 B' R2 U F B' D2
R2 B' R2 U B' D F
R2 B' R2 U B' D' F
R2 B' R2 U B' D2 F
R2 B' R2 U B' F D
R2 B' R2 U B' F D'
R2 B' R2 U B' F D2
D' B' U D2 F D' B2
D B' R2 L2 U' B' U2
R' B' U F2 D F' B'
R' B' U F2 D B' F'
R' B' U F2 D' F' B'
R' B' U F2 D' B' F'
D' B' U F U R2 U'
R' B' U F2 D2 F' B'
R' B' U F2 D2 B' F'
R' B' U F2 B' D F'
R' B' U F2 B' D' F'
R' B' U F2 B' D2 F'
D' B' U F D B2 D
D' B' U F D B2 D'
D' B' U F D B2 D2
D' B' U F B D B2
D' B' U F B' D B2
D' B' U F B2 D B2
D B' R2 U D' F B2
D B' R2 U D' B2 F
D B' R2 U F D' B2
R2 B' R2 D U F B'
R2 B' R2 D U B' F
D2 B' U B D2 F B2
D2 B' U B D2 B2 F
R' B' U B' R F R'
R' B' U B' R2 F R2
R' B' U B' D F D
R' B' U B' D F D'
R' B' U B' D F D2
R' B' U B' D' F D
R' B' U B' D' F D'
R' B' U B' D' F D2
R' B' U B' D2 F D
R' B' U B' D2 F D'
R' B' U B' D2 F D2
R2 B' R2 D' U F B'
R2 B' R2 D' U B' F
R' B' U B' F2 D F'
R' B' U B' F2 D' F'
R' B' U B' F2 D2 F'
D' B' U F2 D F' B2
D' B' U F2 D B2 F'
D2 B' U B' D2 F B2
D2 B' U B' D2 B2 F
R' B' U B2 D F B
R' B' U B2 D B F
R' B' U B2 D' F B
R' B' U B2 D' B F
R' B' U B2 D2 F B
R' B' U B2 D2 B F
R' B' U B2 F D B
R' B' U B2 F D' B
R' B' U B2 F D2 B
R2 B' R2 D2 U F B'
R2 B' R2 D2 U B' F
D' B' U B D F B2
D' B' U B D B2 F
D2 B' U B2 D2 F B2
R B' R' U D F B'
D2 B' U B2 D2 B2 F
R B' R' U D B' F
R B' R' U D' F B'
R B' R' U D' B' F
R B' R' U D2 F B'
D' B' U B F D B2
R B' R' U D2 B' F
R B' R' U F D B'
R B' R' U F D' B'
R B' R' U F D2 B'
R B' R' U F B' D
R B' R' U F B' D'
R B' R' U F B' D2
R B' R' U B' D F
R B' R' U B' D' F
R B' R' U B' D2 F
R B' R' U B' F D
R B' R' U B' F D'
R B' R' U B' F D2
D' B' U B' D F B2
D' B' U B' D B2 F
D' B' U B' F D B2
D B' R2 D' U F B2
D B' R2 D' U B2 F
D' B' U B2 D F B2
D' B' U B2 D B2 F
D' B' U B2 F D B2
R B' R' D U F B'
R B' R' D U B' F
R B' R' D' U F B'
R B' R' D' U B' F
R B' R' D2 U F B'
R B' R' D2 U B' F
U2 B' U F B' D L2
D' B' U' D' F2 U2 F'
R' B' U' F' U2 F2 B'
R' B' U' F' U2 B' F2
R2 B' U R F R' B'
R' B' U' F2 U2 F' B'
R' B' U' F2 U2 B' F'
D2 B' U' F2 U2 D F'
D2 B' U' F2 U2 D' F'
D2 B' U' F2 U2 D2 F'
D2 B' U' F2 U2 F' D
D2 B' U' F2 U2 F' D'
D2 B' U' F2 U2 F' D2
D2 B' U' F2 D U2 F'
D2 B' U' F2 D' U2 F'
R2 B' U R' B' R F
D2 B' U' F2 D2 U2 F'
D2 B' U' F2 B U2 F'
D2 B' U' F2 B' U2 F'
D2 B' U' F2 B2 U2 F'
R' B' U' B U2 F B2
R' B' U' B U2 B2 F
R2 B' U R2 F R2 B'
R2 B' U R2 F B' R2
U2 B' U B' D F L2
R2 B' U R2 B' R2 F
R2 B' U R2 B' F R2
D2 B' U' B F2 U2 F'
U2 B' U B' F D L2
R2 B' U D F D B'
R2 B' U D F D' B'
R2 B' U D F D2 B'
R2 B' U D F B' D
R2 B' U D F B' D'
R2 B' U D F B' D2
R2 B' U D B' D F
R2 B' U D B' D' F
R2 B' U D B' D2 F
R2 B' U D B' F D
R2 B' U D B' F D'
R2 B' U D B' F D2
D2 B' U' B' F2 U2 F'
R2 B' U D' F D B'
R2 B' U D' F D' B'
R2 B' U D' F D2 B'
R2 B' U D' F B' D
R2 B' U D' F B' D'
R2 B' U D' F B' D2
R' B' U' B2 U2 F B
R' B' U' B2 U2 B F
R2 B' U D' B' D F
R2 B' U D' B' D' F
R2 B' U D' B' D2 F
R2 B' U D' B' F D
R2 B' U D' B' F D'
R2 B' U D' B' F D2
R B' R2 U D F B'
R B' R2 U D B' F
R B' R2 U D' F B'
R B' R2 U D' B' F
R B' R2 U D2 F B'
D2 B' U' B2 F2 U2 F'
R B' R2 U D2 B' F
R B' R2 U F D B'
R B' R2 U F D' B'
R B' R2 U F D2 B'
R B' R2 U F B' D
R B' R2 U F B' D'
R B' R2 U F B' D2
R2 B' U D2 F D B'
R2 B' U D2 F D' B'
R2 B' U D2 F D2 B'
R2 B' U D2 F B' D
R2 B' U D2 F B' D'
R2 B' U D2 F B' D2
R B' R2 U B' D F
R B' R2 U B' D' F
R B' R2 U B' D2 F
R B' R2 U B' F D
R B' R2 U B' F D'
R B' R2 U B' F D2
R2 B' U D2 B' D F
R2 B' U D2 B' D' F
R2 B' U D2 B' D2 F
R2 B' U D2 B' F D
R2 B' U D2 B' F D'
R2 B' U D2 B' F D2
R2 B' U F R' B' R
R2 B' U F R2 B' R2
R2 B' U F D B' D
R2 B' U F D B' D'
R2 B' U F D B' D2
R2 B' U F D' B' D
R2 B' U F D' B' D'
R2 B' U F D' B' D2
R2 B' U F D2 B' D
R2 B' U F D2 B' D'
R2 B' U F D2 B' D2
R2 B' U F B2 D B
R2 B' U F B2 D' B
R2 B' U F B2 D2 B
D B' U D' F B2 D
D B' U D' F B2 D'
D B' U D' F B2 D2
D B' U D' B2 D F
D B' U D' B2 D' F
D B' U D' B2 D2 F
D B' U D' B2 F D
D B' U D' B2 F D'
D B' U D' B2 F D2
D B' U D2 F D B2
R B' R2 D U F B'
R B' R2 D U B' F
R' B' U2 R U' F B'
R' B' U2 R U' B' F
R2 B' U F2 D F' B'
R2 B' U F2 D B' F'
R2 B' U F2 D' F' B'
R2 B' U F2 D' B' F'
R2 B' U F2 D2 F' B'
R2 B' U F2 D2 B' F'
D B' U F U' L2 U
R2 B' U F2 B' D F'
R2 B' U F2 B' D' F'
R2 B' U F2 B' D2 F'
D B' U F D' B2 D
D B' U F D' B2 D'
D B' U F D' B2 D2
D B' U F B D' B2
D B' U F B' D' B2
D B' U F B2 D' B2
R B' R2 D' U F B'
R B' R2 D' U B' F
R' B' U2 R' U' F B'
R' B' U2 R' U' B' F
R2 B' U B' R F R'
R2 B' U B' R2 F R2
R B' R2 D2 U F B'
R B' R2 D2 U B' F
R' B' U2 R2 U' F B'
R' B' U2 R2 U' B' F
R2 B' U B' D F D
R2 B' U B' D F D'
R2 B' U B' D F D2
R2 B' U B' D' F D
R2 B' U B' D' F D'
R2 B' U B' D' F D2
R2 B' U B' D2 F D
R2 B' U B' D2 F D'
R2 B' U B' D2 F D2
R2 B' U B' F2 D F'
R2 B' U B' F2 D' F'
R2 B' U B' F2 D2 F'
D B' U F2 D' F' B2
D B' U F2 D' B2 F'
R2 B' U B2 D F B
R2 B' U B2 D B F
R2 B' U B2 D' F B
R2 B' U B2 D' B F
R2 B' U B2 D2 F B
R2 B' U B2 D2 B F
D2 B' U2 D R2 U' F
R2 B' U B2 F D B
R2 B' U B2 F D' B
R2 B' U B2 F D2 B
D B' U B D' F B2
D B' U B D' B2 F
D B' U B F D' B2
D' B' U2 R2 U' D F
D' B' U2 R2 U' D' F
D' B' U2 R2 U' D2 F
D' B' U2 R2 U' F D
D' B' U2 R2 U' F D'
D' B' U2 R2 U' F D2
D' B' U2 R2 D U' F
D' B' U2 R2 D' U' F
D' B' U2 R2 D2 U' F
D B' U B' D' F B2
D B' U B' D' B2 F
D B' U B' F D' B2
B' F' R F U F B'
B' F' R F U B' F
D B' U B2 D' F B2
D B' U B2 D' B2 F
D B' U B2 F D' B2
F' B' R F U F B'
F' B' R F U B' F
R B' U R F R' B'
D B' U' D F2 U2 F'
R B' U R' B' R F
R2 B' U' F' U2 F2 B'
R2 B' U' F' U2 B' F2
R B' U R2 F R2 B'
R B' U R2 F B' R2
R' B' D R U F B'
R' B' D R U B' F
R B' U R2 B' R2 F
R B' U R2 B' F R2
R2 B' U' F2 U2 F' B'
R2 B' U' F2 U2 B' F'
R B' U D F D B'
R B' U D F D' B'
R B' U D F D2 B'
R B' U D F B' D
R B' U D F B' D'
R B' U D F B' D2
R B' U D B' D F
R B' U D B' D' F
R B' U D B' D2 F
R B' U D B' F D
R B' U D B' F D'
R B' U D B' F D2
R' B' D R' U F B'
R' B' D R' U B' F
R2 B' U' B U2 F B2
R2 B' U' B U2 B2 F
R B' U D' F D B'
R B' U D' F D' B'
R B' U D' F D2 B'
R B' U D' F B' D
R B' U D' F B' D'
R B' U D' F B' D2
R B' U D' B' D F
R B' U D' B' D' F
R B' U D' B' D2 F
R B' U D' B' F D
R B' U D' B' F D'
R B' U D' B' F D2
R' B' D R2 U F B'
R' B' D R2 U B' F
D' B' D R U F B2
D' B' D R U B2 F
R B' U D2 F D B'
R B' U D2 F D' B'
R B' U D2 F D2 B'
R B' U D2 F B' D
R B' U D2 F B' D'
R B' U D2 F B' D2
R B' U D2 B' D F
R B' U D2 B' D' F
R B' U D2 B' D2 F
R B' U D2 B' F D
R B' U D2 B' F D'
R B' U D2 B' F D2
R B' U F R' B' R
R B' U F R2 B' R2
R2 B' U' B2 U2 F B
R2 B' U' B2 U2 B F
R' B' D U F D B'
R' B' D U F D' B'
R' B' D U F D2 B'
R' B' D U F B' D
R' B' D U F B' D'
R' B' D U F B' D2
D' B' D R' U F B2
D' B' D R' U B2 F
R B' U F D B' D
R B' U F D B' D'
R B' U F D B' D2
R B' U F D' B' D
D2 B' D U F D B2
R B' U F D' B' D'
R B' U F D' B' D2
R B' U F D2 B' D
R B' U F D2 B' D'
R B' U F D2 B' D2
R' B' D U B' D F
R' B' D U B' D' F
R' B' D U B' D2 F
R' B' D U B' F D
R' B' D U B' F D'
R' B' D U B' F D2
R B' U F B2 D B
R B' U F B2 D' B
R B' U F B2 D2 B
D' B' D R2 U F B2
D' B' D R2 U B2 F
L2 B' U2 F U' F' B'
L2 B' U2 F U' B' F'
B' F' R' F U F B'
D2 B' D U2 R2 U' F
B' F' R' F U B' F
R B' U F2 D F' B'
R B' U F2 D B' F'
R B' U F2 D' F' B'
R B' U F2 D' B' F'
R B' U F2 D2 F' B'
R B' U F2 D2 B' F'
D' B' D U F B2 D
D' B' D U F B2 D'
D' B' D U F B2 D2
R B' U F2 B' D F'
R B' U F2 B' D' F'
R B' U F2 B' D2 F'
D' B' D U B2 D F
D' B' D U B2 D' F
D' B' D U B2 D2 F
D' B' D U B2 F D
D' B' D U B2 F D'
D' B' D U B2 F D2
R2 B' U2 R U' F B'
R2 B' U2 R U' B' F
R B' U B' R F R'
R B' U B' R2 F R2
R B' U B' D F D
R B' U B' D F D'
R B' U B' D F D2
R B' U B' D' F D
R B' U B' D' F D'
R B' U B' D' F D2
R B' U B' D2 F D
R B' U B' D2 F D'
R B' U B' D2 F D2
R B' U B' F2 D F'
R B' U B' F2 D' F'
R B' U B' F2 D2 F'
R2 B' U2 R' U' F B'
R2 B' U2 R' U' B' F
U2 B' U2 B U' F B2
U2 B' U2 B U' B2 F
R B' U B2 D F B
R B' U B2 D B F
R B' U B2 D' F B
R B' U B2 D' B F
R B' U B2 D2 F B
R B' U B2 D2 B F
R B' U B2 F D B
R B' U B2 F D' B
R B' U B2 F D2 B
R2 B' U2 R2 U' F B'
R2 B' U2 R2 U' B' F
F' B' R' F U F B'
F' B' R' F U B' F
D2 B' D' L2 U' B' U2
D B' U2 D2 R2 U' F
R' B' D' R U F B'
R' B' D' R U B' F
R' B' D' R' U F B'
R' B' D' R' U B' F
R' B' D' R2 U F B'
R' B' D' R2 U B' F
R' B' D' U F D B'
R' B' D' U F D' B'
R' B' D' U F D2 B'
R' B' D' U F B' D
R' B' D' U F B' D'
R' B' D' U F B' D2
D2 B' D' U F D' B2
R' B' D' U B' D F
R' B' D' U B' D' F
R' B' D' U B' D2 F
R' B' D' U B' F D
R' B' D' U B' F D'
R' B' D' U B' F D2
R B' U' F' U2 F2 B'
R B' U' F' U2 B' F2
B' F' R2 F U F B'
B' F' R2 F U B' F
R B' U' F2 U2 F' B'
R B' U' F2 U2 B' F'
R B' U' B U2 F B2
R B' U' B U2 B2 F
D' B' D' U' F2 U2 F'
R2 B' D R U F B'
R2 B' D R U B' F
R2 B' D R' U F B'
R2 B' D R' U B' F
R B' U' B2 U2 F B
R B' U' B2 U2 B F
R2 B' D R2 U F B'
R2 B' D R2 U B' F
R2 B' D U F D B'
R2 B' D U F D' B'
R2 B' D U F D2 B'
R2 B' D U F B' D
R2 B' D U F B' D'
R2 B' D U F B' D2
R2 B' D U B' D F
R2 B' D U B' D' F
R2 B' D U B' D2 F
R2 B' D U B' F D
R2 B' D U B' F D'
R2 B' D U B' F D2
F' B' R2 F U F B'
F' B' R2 F U B' F
R B' U2 R U' F B'
R B' U2 R U' B' F
R B' U2 R' U' F B'
R B' U2 R' U' B' F
D B' D U' F2 U2 F'
R B' U2 R2 U' F B'
R B' U2 R2 U' B' F
R' B' D2 R U F B'
R' B' D2 R U B' F
D2 B' D2 R U F B2
D2 B' D2 R U B2 F
R' B' D2 R' U F B'
R' B' D2 R' U B' F
D2 B' D2 R' U F B2
D2 B' D2 R' U B2 F
D' B' D2 L2 U' B' U2
R' B' D2 R2 U F B'
R' B' D2 R2 U B' F
D2 B' D2 R2 U F B2
D2 B' D2 R2 U B2 F
R' B' D2 U F D B'
R' B' D2 U F D' B'
R' B' D2 U F D2 B'
R' B' D2 U F B' D
R' B' D2 U F B' D'
R' B' D2 U F B' D2
D2 B' D2 U F B2 D
D2 B' D2 U F B2 D'
D2 B' D2 U F B2 D2
R' B' D2 U B' D F
R' B' D2 U B' D' F
R' B' D2 U B' D2 F
R' B' D2 U B' F D
R' B' D2 U B' F D'
R' B' D2 U B' F D2
D2 B' D2 U B2 D F
D2 B' D2 U B2 D' F
D2 B' D2 U B2 D2 F
D2 B' D2 U B2 F D
D2 B' D2 U B2 F D'
D2 B' D2 U B2 F D2
D' B' D2 U F D' B2
R2 B' D' R U F B'
R2 B' D' R U B' F
R2 B' D' R' U F B'
R2 B' D' R' U B' F
R2 B' D' R2 U F B'
R2 B' D' R2 U B' F
D B' D' R U F B2
D B' D' R U B2 F
R2 B' D' U F D B'
R2 B' D' U F D' B'
R2 B' D' U F D2 B'
R2 B' D' U F B' D
R2 B' D' U F B' D'
R2 B' D' U F B' D2
D B' D' R' U F B2
R2 B' D' U B' D F
R2 B' D' U B' D' F
R2 B' D' U B' D2 F
R2 B' D' U B' F D
R2 B' D' U B' F D'
R2 B' D' U B' F D2
D B' D' R' U B2 F
D B' D' R2 U F B2
D B' D' R2 U B2 F
R B' D R U F B'
R B' D R U B' F
D B' D' U F B2 D
D B' D' U F B2 D'
D B' D' U F B2 D2
D B' D' U B2 D F
D B' D' U B2 D' F
D B' D' U B2 D2 F
D B' D' U B2 F D
D B' D' U B2 F D'
D B' D' U B2 F D2
R B' D R' U F B'
R B' D R' U B' F
F2 B' U D' F' B' L2
R B' D R2 U F B'
R B' D R2 U B' F
F2 B' U D' B' L2 F'
F2 B' U D' B' F' L2
R B' D U F D B'
R B' D U F D' B'
R B' D U F D2 B'
R B' D U F B' D
R B' D U F B' D'
R B' D U F B' D2
R B' D U B' D F
R B' D U B' D' F
R B' D U B' D2 F
R B' D U B' F D
R B' D U B' F D'
R B' D U B' F D2
F2 B' U B' D' L2 F'
F2 B' U B' D' F' L2
R2 B' D2 R U F B'
R2 B' D2 R U B' F
R2 B' D2 R' U F B'
R2 B' D2 R' U B' F
R2 B' D2 R2 U F B'
R2 B' D2 R2 U B' F
R2 B' D2 U F D B'
R2 B' D2 U F D' B'
R2 B' D2 U F D2 B'
R2 B' D2 U F B' D
R2 B' D2 U F B' D'
R2 B' D2 U F B' D2
R2 B' D2 U B' D F
R2 B' D2 U B' D' F
R2 B' D2 U B' D2 F
R2 B' D2 U B' F D
R2 B' D2 U B' F D'
R2 B' D2 U B' F D2
R B' D' R U F B'
R B' D' R U B' F
D B' D2 U F D B2
R B' D' R' U F B'
R B' D' R' U B' F
D B' D2 U2 R2 U' F
R B' D' R2 U F B'
R B' D' R2 U B' F
B2 F' U' F B U F
R B' D' U F D B'
R B' D' U F D' B'
R B' D' U F D2 B'
R B' D' U F B' D
R B' D' U F B' D'
R B' D' U F B' D2
R B' D' U B' D F
R B' D' U B' D' F
R B' D' U B' D2 F
R B' D' U B' F D
R B' D' U B' F D'
R B' D' U B' F D2
B2 F' U' B F U F
D B' F L2 F' U F
R B' D2 R U F B'
R B' D2 R U B' F
R B' D2 R' U F B'
R B' D2 R' U B' F
R B' D2 R2 U F B'
R B' D2 R2 U B' F
R B' D2 U F D B'
R B' D2 U F D' B'
R B' D2 U F D2 B'
R B' D2 U F B' D
R B' D2 U F B' D'
R B' D2 U F B' D2
B' F' D R2 F U B'
R B' D2 U B' D F
R B' D2 U B' D' F
R B' D2 U B' D2 F
R B' D2 U B' F D
R B' D2 U B' F D'
R B' D2 U B' F D2
B' F' D F R2 U B'
F' B' D R2 F U B'
F' B' D F R2 U B'
D B' F2 L2 F2 U F
L' B2 L B' U F B
L' B2 L B' U B F
F2 B' D' U F' B' L2
F2 B' D' U B' L2 F'
F2 B' D' U B' F' L2
F B' D F' U F B'
F B' D F' U B' F
F B' D' F' U F B'
F B' D' F' U B' F
L B2 L' B' U F B
L B2 L' B' U B F
F B' D2 F' U F B'
F B' D2 F' U B' F
D B2 L2 B U D2 F2
D B2 L2 B U' B2 U2
D B2 L2 B D' R2 U
D B2 L2 B D2 U F2
F B2 L U' F' B U
F B2 L U' B F' U
U B2 R D' F' R F2
F B2 L' U' F' B U
F B2 L' U' B F' U
U B2 R F2 D' F' R
U2 B2 R2 F D L2 R2
U2 B2 R2 F D R2 L2
F B2 L2 U' F' B U
F B2 L2 U' B F' U
U B2 R2 U F' U' F2
U B2 R2 D F D R2
U B2 R2 D' F D R2
U B2 R2 D2 F D R2
U B2 R2 F R D R2
U B2 R2 F R' D R2
U B2 R2 F R2 D R2
U B2 R2 F U F2 U'
U B2 R2 F D R2 D
U B2 R2 F D R2 D'
U B2 R2 F D R2 D2
D' B2 U2 R2 F' U' F2
B' F2 U D' F' B' L2
B' F2 U D' B' L2 F'
B' F2 U D' B' F' L2
B' F2 U B' D' L2 F'
B' F2 U B' D' F' L2
U B2 U' R' U F R
R' B2 D B U F B'
R' B2 D B U B' F
U B2 U' D B U F
F B2 R2 U F' B U'
F B2 R2 U B F' U'
U B2 U' D' B U F
D' B2 D B U F B
D' B2 D B U B F
U B2 U' D2 B U F
U B2 U' B R U F
U B2 U' B R' U F
U B2 U' B R2 U F
U B2 U' B U D F
U B2 U' B U D' F
U B2 U' B U D2 F
U B2 U' B U F D
U B2 U' B U F D'
U B2 U' B U F D2
U B2 U' B D U F
U B2 U' B D' U F
U B2 U' B D2 U F
F' B2 U' F B U F
F' B2 U' B F U F
R' B2 D' B U F B'
R' B2 D' B U B' F
B2 F2 U' F2 B U F
B2 F2 U' B F2 U F
F2 B2 U' F2 B U F
F2 B2 U' B F2 U F
R2 B2 D B U F B'
R2 B2 D B U B' F
R' B2 D2 B U F B'
R' B2 D2 B U B' F
D2 B2 D2 B U F B
D2 B2 D2 B U B F
U B2 D R2 F D R2
U B2 D U' B U F
U B2 D F U' B U
F B2 U' D F' B U
F B2 U' D B F' U
F B2 U' D' F' B U
F B2 U' D' B F' U
F B2 U' D2 F' B U
F B2 U' D2 B F' U
R2 B2 D' B U F B'
R2 B2 D' B U B' F
F B2 U' F' D B U
F B2 U' F' D' B U
F B2 U' F' D2 B U
F B2 U' F' B U D
F B2 U' F' B U D'
F B2 U' F' B U D2
F B2 U' F' B D U
F B2 U' F' B D' U
F B2 U' F' B D2 U
R' B2 F U' F' B U
R' B2 F U' B F' U
D B2 D' B U F B
D B2 D' B U B F
F B2 U' B D F' U
F B2 U' B D' F' U
F B2 U' B D2 F' U
F B2 U' B F' U D
F B2 U' B F' U D'
F B2 U' B F' U D2
F B2 U' B F' D U
F B2 U' B F' D' U
F B2 U' B F' D2 U
B' F2 D' U F' B' L2
R B2 D B U F B'
R B2 D B U B' F
B' F2 D' U B' L2 F'
B' F2 D' U B' F' L2
U B2 D' R2 F D R2
U B2 D' U' B U F
U B2 D' F U' B U
R2 B2 D2 B U F B'
R2 B2 D2 B U B' F
R B2 D' B U F B'
R B2 D' B U B' F
U B2 D2 R2 F D R2
U B2 D2 U' B U F
U B2 D2 F U' B U
R2 B2 F U' F' B U
R2 B2 F U' B F' U
F B2 D U' F' B U
F B2 D U' B F' U
B F2 D' L2 F' B R2
B F2 D' L2 B F' R2
B F2 D' F' L2 B R2
B F2 D' F' B L2 R2
B F2 D' F' B R2 L2
R B2 D2 B U F B'
R B2 D2 B U B' F
U B2 F R2 U F' U'
B F2 D' B L2 F' R2
B F2 D' B F' L2 R2
B F2 D' B F' R2 L2
U B2 F U' D B U
U B2 F U' D' B U
U B2 F U' D2 B U
U B2 F U' B U D
U B2 F U' B U D'
U B2 F U' B U D2
U B2 F U' B D U
U B2 F U' B D' U
U B2 F U' B D2 U
U B2 F D U' B U
U B2 F D' U' B U
F B2 D' U' F' B U
F B2 D' U' B F' U
U B2 F D2 U' B U
R B2 F U' F' B U
R B2 F U' B F' U
U B2 F' U' B U F2
F B2 D2 U' F' B U
F B2 D2 U' B F' U
U B2 F2 U' B U F'
