U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
U F B2 R' B' R L
U F B2 R2 B' L R2
U F B2 R2 B' R2 L
U' F' L' F2 B2 R' B'
U' F' L' B2 R' F2 B'
U' F' L' B2 R' B' F2
U' F' L' B2 F2 R' B'
D F' L F U F B
D F' L F U B F
F2 D F U F2 B L
F2 D F U B L F2
F2 D F U B F2 L
U F' L F' B L F'
U F' L F2 L B L
U F' L F2 L' B L
U F' L F2 L2 B L
U F' L F2 D B L
U F' L F2 D' B L
U F' L F2 D2 B L
U F' L F2 B L D
U F' L F2 B L D'
U F' L F2 B L D2
U F' L F2 B D L
U F' L F2 B D' L
U F' L F2 B D2 L
U F' L B L F2 D
U F' L B L F2 D'
U F' L B L F2 D2
U F' L B L' F2 L2
U F' L B F' L F'
U F' L B F2 L D
U F' L B F2 L D'
U F' L B F2 L D2
U F' L B F2 D L
U F' L B F2 D' L
U F' L B F2 D2 L
L2 F' L2 U F B L
L2 F' L2 U B F L
R' F' R U F2 B L
R' F' R U B L F2
R' F' R U B F2 L
U F' L' F' B L F'
U F' L' F2 L B L
U F' L' F2 L' B L
U F' L' F2 L2 B L
U F' L' F2 D B L
U F' L' F2 D' B L
U F' L' F2 D2 B L
U F' L' F2 B L D
U F' L' F2 B L D'
U F' L' F2 B L D2
U F' L' F2 B D L
U F' L' F2 B D' L
U F' L' F2 B D2 L
U F' L' B L F2 D
U F' L' B L F2 D'
U F' L' B L F2 D2
U F' L' B L' F2 L2
U F' L' B F' L F'
L F' L' F2 U F' B
U F' L' B F2 L D
U F' L' B F2 L D'
U F' L' B F2 L D2
L F' L' F2 U B F'
U F' L' B F2 D L
U F' L' B F2 D' L
U F' L' B F2 D2 L
F D F U F' B L
F D F U B L F'
F D F U B F' L
U' F' R' U2 L' F2 B'
U' F' R' U2 L' B' F2
F2 D F2 U F B L
F2 D F2 U B F L
U F' L2 F' B L F'
U F' L2 F2 L B L
U F' L2 F2 L' B L
U F' L2 F2 L2 B L
U F' L2 F2 D B L
U F' L2 F2 D' B L
U F' L2 F2 D2 B L
U F' L2 F2 B L D
U F' L2 F2 B L D'
U F' L2 F2 B L D2
U F' L2 F2 B D L
U F' L2 F2 B D' L
U F' L2 F2 B D2 L
U F' L2 B L F2 D
U F' L2 B L F2 D'
U F' L2 B L F2 D2
U F' L2 B L' F2 L2
U F' L2 B F' L F'
U F' L2 B F2 L D
U F' L2 B F2 L D'
U F' L2 B F2 L D2
F D F' U F B L
U F' L2 B F2 D L
U F' L2 B F2 D' L
U F' L2 B F2 D2 L
F D F' U B F L
U F' R F2 R' B L
F D F2 U F2 B L
F D F2 U B L F2
F D F2 U B F2 L
D2 F' U L F2 B L
D2 F' U L B L F2
D' F' U L F2 B L
D' F' U L B L F2
D2 F' U L B F2 L
D' F' U L B F2 L
D2 F' U L' F2 B L
D2 F' U L' B L F2
D' F' U L' F2 B L
D' F' U L' B L F2
D2 F' U L' B F2 L
D' F' U L' B F2 L
D2 F' U L2 F2 B L
D2 F' U L2 B L F2
D' F' U L2 F2 B L
D' F' U L2 B L F2
D2 F' U L2 B F2 L
D' F' U L2 B F2 L
R F' R' U F2 B L
R F' R' U B L F2
R F' R' U B F2 L
D2 F' U F' B L F'
D' F' U F' B L F'
D2 F' U F2 L B L
D2 F' U F2 L' B L
D' F' U F2 L B L
D2 F' U F2 L2 B L
D' F' U F2 L' B L
D' F' U F2 L2 B L
D2 F' U F2 D B L
D2 F' U F2 D' B L
D' F' U F2 D B L
D2 F' U F2 D2 B L
D' F' U F2 D' B L
D2 F' U F2 B L D
D2 F' U F2 B L D'
D2 F' U F2 B L D2
D2 F' U F2 B D L
D2 F' U F2 B D' L
D2 F' U F2 B D2 L
D' F' U F2 D2 B L
D' F' U F2 B L D
D' F' U F2 B L D'
D' F' U F2 B L D2
D' F' U F2 B D L
D' F' U F2 B D' L
D' F' U F2 B D2 L
D2 F' U B L F2 D
D2 F' U B L F2 D'
D2 F' U B L F2 D2
D2 F' U B L' F2 L2
D' F' U B L F2 D
D' F' U B L F2 D'
D' F' U B L F2 D2
D' F' U B L' F2 L2
D2 F' U B F' L F'
D2 F' U B F2 L D
D2 F' U B F2 L D'
D2 F' U B F2 L D2
D2 F' U B F2 D L
D2 F' U B F2 D' L
D2 F' U B F2 D2 L
D' F' U B F' L F'
D' F' U B F2 L D
D' F' U B F2 L D'
D' F' U B F2 L D2
D' F' U B F2 D L
D' F' U B F2 D' L
D' F' U B F2 D2 L
B D B' U F B L
B D B' U B F L
D F' U L F2 B L
D F' U L B L F2
D F' U L B F2 L
D F' U L' F2 B L
D F' U L' B L F2
D F' U L' B F2 L
D F' U L2 F2 B L
D F' U L2 B L F2
D F' U L2 B F2 L
U' F' U2 L F2 L2 B
U' F' U2 L F2 B L2
U' F' U2 L B L2 F2
U' F' U2 L B F2 L2
U' F' U2 L' F2 D B
U' F' U2 L' F2 D' B
U' F' U2 L' F2 D2 B
U' F' U2 L' F2 B D
U' F' U2 L' F2 B D'
U' F' U2 L' F2 B D2
U' F' U2 L' B F2 D
U' F' U2 L' B F2 D'
U' F' U2 L' B F2 D2
U' F' U2 L2 F2 L B
D F' U F' B L F'
D F' U F2 L B L
D F' U F2 L' B L
D F' U F2 L2 B L
D F' U F2 D B L
D F' U F2 D' B L
D F' U F2 D2 B L
D F' U F2 B L D
D F' U F2 B L D'
D F' U F2 B L D2
D F' U F2 B D L
D F' U F2 B D' L
D F' U F2 B D2 L
D F' U B L F2 D
D F' U B L F2 D'
D F' U B L F2 D2
D F' U B L' F2 L2
D F' U B F' L F'
D F' U B F2 L D
D F' U B F2 L D'
D F' U B F2 L D2
D F' U B F2 D L
D F' U B F2 D' L
D F' U B F2 D2 L
U' F' U2 B L F2 L2
U' F' U2 B L' F2 D
U' F' U2 B L' F2 D'
U' F' U2 B L' F2 D2
U' F' U2 B L2 F2 L
U' F' U2 B' L' F2 B2
U' F' U2 B' L' B2 F2
F2 D' L F U F2 B
F2 D' L F U B F2
F D' L F U F' B
F D' L F U B F'
U F' D B L D' F2
U' F' D2 B2 U2 B' L'
U F' D B D' L F2
U F' D B D' F2 L
U' F' B L F2 L2 R
U' F' B L F2 R L2
U' F' B' L' F2 B2 R'
U' F' B' L' B2 R' F2
U' F' B' L' B2 F2 R'
U F' D' B D L F2
U F' D' B D F2 L
U' F' B' U2 L' F2 B2
U' F' B' U2 L' B2 F2
U' F' B' U2 B2 L' F2
U F' B L R F2 R'
U F' B L R2 F2 R2
U F' B L F D F
U F' B L F D' F
U F' B L F D2 F
U F' B L F' D F'
U F' B L F' D' F'
U F' B L F' D2 F'
U' F' B2 U2 B' L' F2
U F' B L' F' L2 F'
U F' B L' F2 L2 D
U F' B L' F2 L2 D'
U F' B L' F2 L2 D2
F2 D' U L F' B L
F2 D' U L B L F'
U F' B R L F2 R'
F2 D' U L B F' L
U F' B R F2 L R'
U F' B R F2 R' L
F2 D' U L' F' B L
F2 D' U L' B L F'
F2 D' U L' B F' L
F2 D' U L2 F' B L
F2 D' U L2 B L F'
U F' B R2 L F2 R2
F2 D' U L2 B F' L
U F' B R2 F2 L R2
U F' B R2 F2 R2 L
F' D' U B D L F2
F' D' U B D F2 L
U F' B D L D' F2
F2 D' U F B L F2
F2 D' U F' L B L
F2 D' U F' L' B L
F2 D' U F' L2 B L
F2 D' U F' D B L
F2 D' U F' D' B L
F2 D' U F' D2 B L
F2 D' U F' B L D
F2 D' U F' B L D'
F2 D' U F' B L D2
F2 D' U F' B D L
F2 D' U F' B D' L
F2 D' U F' B D2 L
U F' B D2 L D2 F2
F2 D' U B L D F'
F2 D' U B L D' F'
F2 D' U B L D2 F'
F2 D' U B L F' D
F2 D' U B L F' D'
F2 D' U B L F' D2
F2 D' U B L' F' L2
F2 D' U B D L F'
F2 D' U B D F' L
F2 D' U B D' L F'
F2 D' U B D' F' L
F2 D' U B D2 L F'
F2 D' U B D2 F' L
F2 D' U B F L F2
F2 D' U B F' L D
F2 D' U B F' L D'
F2 D' U B F' L D2
F2 D' U B F' D L
F2 D' U B F' D' L
F2 D' U B F' D2 L
U F' B' L F2 B2 L
U F' B' L B2 L F2
U F' B' L B2 F2 L
L' F2 L U F B L
L' F2 L U B F L
U F' B' L' F2 B2 L
U F' B' L' B2 L F2
U F' B' L' B2 F2 L
U F' B' L2 F2 B2 L
U F' B' L2 B2 L F2
U F' B' L2 B2 F2 L
D2 F2 L F U F2 B
D2 F2 L F U B F2
D' F2 L F U F2 B
D' F2 L F U B F2
F' D' U2 L2 U' B L
D F2 L F U F2 B
D F2 L F U B F2
U F2 L D F' B L
U F2 L D B L F'
U F2 L D B F' L
U F2 L D' F' B L
U F2 L D' B L F'
U F2 L D' B F' L
U F2 L D2 F' B L
U F2 L D2 B L F'
U F2 L D2 B F' L
F2 D' F U F2 B L
F2 D' F U B L F2
F2 D' F U B F2 L
U F2 L F B L F2
U F2 L F' L B L
U F2 L F' L' B L
U F2 L F' L2 B L
U F2 L F' D B L
U F2 L F' D' B L
U F2 L F' D2 B L
U F2 L F' B L D
U F2 L F' B L D'
U F2 L F' B L D2
U F2 L F' B D L
U F2 L F' B D' L
U F2 L F' B D2 L
U F2 L B L D F'
U F2 L B L D' F'
U F2 L B L D2 F'
U F2 L B L F' D
U F2 L B L F' D'
U F2 L B L F' D2
U F2 L B L' F' L2
U F2 L B D L F'
U F2 L B D F' L
U F2 L B D' L F'
U F2 L B D' F' L
U F2 L B D2 L F'
U F2 L B D2 F' L
U F2 L B F L F2
U F2 L B F' L D
U F2 L B F' L D'
U F2 L B F' L D2
U F2 L B F' D L
U F2 L B F' D' L
U F2 L B F' D2 L
L2 F2 L2 U F B L
L2 F2 L2 U B F L
U F2 L' D F' B L
U F2 L' D B L F'
U F2 L' D B F' L
U F2 L' D' F' B L
U F2 L' D' B L F'
U F2 L' D' B F' L
U F2 L' D2 F' B L
U F2 L' D2 B L F'
U F2 L' D2 B F' L
U F2 L' F B L F2
U F2 L' F' L B L
U F2 L' F' L' B L
U F2 L' F' L2 B L
U F2 L' F' D B L
U F2 L' F' D' B L
U F2 L' F' D2 B L
U F2 L' F' B L D
U F2 L' F' B L D'
U F2 L' F' B L D2
U F2 L' F' B D L
U F2 L' F' B D' L
U F2 L' F' B D2 L
L F2 L' F' U F2 B
L F2 L' F' U B F2
U F2 L' B L D F'
U F2 L' B L D' F'
U F2 L' B L D2 F'
U F2 L' B L F' D
U F2 L' B L F' D'
U F2 L' B L F' D2
U F2 L' B L' F' L2
U F2 L' B D L F'
U F2 L' B D F' L
U F2 L' B D' L F'
U F2 L' B D' F' L
U F2 L' B D2 L F'
U F2 L' B D2 F' L
U F2 L' B F L F2
F D' F U F' B L
U F2 L' B F' L D
U F2 L' B F' L D'
U F2 L' B F' L D2
U F2 L' B F' D L
U F2 L' B F' D' L
F D' F U B L F'
U F2 L' B F' D2 L
F D' F U B F' L
U F2 L2 D F' B L
U F2 L2 D B L F'
U F2 L2 D B F' L
U F2 L2 D' F' B L
U F2 L2 D' B L F'
U F2 L2 D' B F' L
F2 D' F2 U F B L
U F2 L2 D2 F' B L
U F2 L2 D2 B L F'
F2 D' F2 U B F L
U F2 L2 D2 B F' L
U F2 L2 F B L F2
U F2 L2 F' L B L
U F2 L2 F' L' B L
U F2 L2 F' L2 B L
U F2 L2 F' D B L
U F2 L2 F' D' B L
U F2 L2 F' D2 B L
U F2 L2 F' B L D
U F2 L2 F' B L D'
U F2 L2 F' B L D2
U F2 L2 F' B D L
U F2 L2 F' B D' L
U F2 L2 F' B D2 L
U F2 L2 B L D F'
U F2 L2 B L D' F'
U F2 L2 B L D2 F'
U F2 L2 B L F' D
U F2 L2 B L F' D'
U F2 L2 B L F' D2
U F2 L2 B L' F' L2
U F2 L2 B D L F'
F D' F' U F B L
U F2 L2 B D F' L
U F2 L2 B D' L F'
U F2 L2 B D' F' L
U F2 L2 B D2 L F'
U F2 L2 B D2 F' L
U F2 L2 B F L F2
F D' F' U B F L
U F2 L2 B F' L D
U F2 L2 B F' L D'
U F2 L2 B F' L D2
U F2 L2 B F' D L
U F2 L2 B F' D' L
U F2 L2 B F' D2 L
U' F2 R2 F' B R U2
U' F2 R2 B F' R U2
F D' F2 U F2 B L
F D' F2 U B L F2
F D' F2 U B F2 L
D2 F2 U L F' B L
D2 F2 U L B L F'
D2 F2 U L B F' L
D' F2 U L F' B L
D' F2 U L B L F'
D' F2 U L B F' L
D2 F2 U L' F' B L
D2 F2 U L' B L F'
D2 F2 U L' B F' L
D' F2 U L' F' B L
D' F2 U L' B L F'
D' F2 U L' B F' L
D2 F2 U L2 F' B L
D2 F2 U L2 B L F'
D2 F2 U L2 B F' L
D' F2 U L2 F' B L
D' F2 U L2 B L F'
D' F2 U L2 B F' L
D2 F2 U D F' B L
D2 F2 U D B L F'
D2 F2 U D B F' L
D' F2 U D F' B L
D' F2 U D B L F'
D' F2 U D B F' L
D2 F2 U D' F' B L
D2 F2 U D' B L F'
D2 F2 U D' B F' L
D' F2 U D' F' B L
D' F2 U D' B L F'
D' F2 U D' B F' L
D2 F2 U D2 F' B L
D2 F2 U D2 B L F'
D2 F2 U D2 B F' L
D' F2 U D2 F' B L
D' F2 U D2 B L F'
D' F2 U D2 B F' L
D2 F2 U F B L F2
D2 F2 U F' L B L
D2 F2 U F' L' B L
D2 F2 U F' L2 B L
D' F2 U F B L F2
D' F2 U F' L B L
D' F2 U F' L' B L
D2 F2 U F' D B L
D' F2 U F' L2 B L
D2 F2 U F' D' B L
D2 F2 U F' D2 B L
D2 F2 U F' B L D
D2 F2 U F' B L D'
D2 F2 U F' B L D2
D2 F2 U F' B D L
D2 F2 U F' B D' L
D2 F2 U F' B D2 L
D' F2 U F' D B L
D' F2 U F' D' B L
D' F2 U F' D2 B L
D' F2 U F' B L D
D' F2 U F' B L D'
D' F2 U F' B L D2
D' F2 U F' B D L
D' F2 U F' B D' L
D' F2 U F' B D2 L
D2 F2 U B L D F'
D2 F2 U B L D' F'
D2 F2 U B L D2 F'
D2 F2 U B L F' D
D2 F2 U B L F' D'
D2 F2 U B L F' D2
D2 F2 U B L' F' L2
D' F2 U B L D F'
D' F2 U B L D' F'
D' F2 U B L D2 F'
D' F2 U B L F' D
D' F2 U B L F' D'
D' F2 U B L F' D2
D' F2 U B L' F' L2
D2 F2 U B D L F'
D2 F2 U B D F' L
D2 F2 U B D' L F'
D2 F2 U B D' F' L
D2 F2 U B D2 L F'
D2 F2 U B D2 F' L
D2 F2 U B F L F2
D2 F2 U B F' L D
D2 F2 U B F' L D'
D2 F2 U B F' L D2
D2 F2 U B F' D L
D2 F2 U B F' D' L
D2 F2 U B F' D2 L
D' F2 U B D L F'
D' F2 U B D F' L
D' F2 U B D' L F'
D' F2 U B D' F' L
D' F2 U B D2 L F'
D' F2 U B D2 F' L
D' F2 U B F L F2
D' F2 U B F' L D
D' F2 U B F' L D'
D' F2 U B F' L D2
D' F2 U B F' D L
D' F2 U B F' D' L
D' F2 U B F' D2 L
B D' B' U F B L
B D' B' U B F L
D F2 U L F' B L
D F2 U L B L F'
D F2 U L B F' L
D F2 U L' F' B L
D F2 U L' B L F'
D F2 U L' B F' L
D F2 U L2 F' B L
D F2 U L2 B L F'
D F2 U L2 B F' L
D F2 U D F' B L
D F2 U D B L F'
D F2 U D B F' L
D F2 U D' F' B L
D F2 U D' B L F'
D F2 U D' B F' L
D F2 U D2 F' B L
D F2 U D2 B L F'
D F2 U D2 B F' L
D F2 U F B L F2
D F2 U F' L B L
D F2 U F' L' B L
D F2 U F' L2 B L
D F2 U F' D B L
D F2 U F' D' B L
D F2 U F' D2 B L
D F2 U F' B L D
D F2 U F' B L D'
D F2 U F' B L D2
D F2 U F' B D L
D F2 U F' B D' L
D F2 U F' B D2 L
D F2 U B L D F'
D F2 U B L D' F'
D F2 U B L D2 F'
D F2 U B L F' D
D F2 U B L F' D'
D F2 U B L F' D2
D F2 U B L' F' L2
D F2 U B D L F'
D F2 U B D F' L
D F2 U B D' L F'
D F2 U B D' F' L
D F2 U B D2 L F'
D F2 U B D2 F' L
D F2 U B F L F2
D F2 U B F' L D
D F2 U B F' L D'
D F2 U B F' L D2
U' F2 U2 F L' F2 B
U' F2 U2 F L' B F2
D F2 U B F' D L
D F2 U B F' D' L
D F2 U B F' D2 L
U' F2 U2 F B L' F2
U' F2 U2 B F L' F2
F2 D2 L F U F2 B
F2 D2 L F U B F2
R2 F2 U' F R U2 F2
R2 F2 U' F U2 F2 L'
D2 F2 D U F' B L
D2 F2 D U B L F'
D2 F2 D U B F' L
D' F2 D U F' B L
D' F2 D U B L F'
D' F2 D U B F' L
F D2 L F U F' B
F D2 L F U B F'
D2 F2 D' U F' B L
D2 F2 D' U B L F'
D2 F2 D' U B F' L
D' F2 D' U F' B L
D' F2 D' U B L F'
D' F2 D' U B F' L
D F2 D U F' B L
D F2 D U B L F'
D F2 D U B F' L
U F2 D L F' B L
U F2 D L B L F'
U F2 D L B F' L
U F2 D L' F' B L
U F2 D L' B L F'
U F2 D L' B F' L
U F2 D L2 F' B L
U F2 D L2 B L F'
U F2 D L2 B F' L
D2 F2 D2 U F' B L
D2 F2 D2 U B L F'
D2 F2 D2 U B F' L
D' F2 D2 U F' B L
D' F2 D2 U B L F'
D' F2 D2 U B F' L
U F2 D F B L F2
U F2 D F' L B L
U F2 D F' L' B L
U F2 D F' L2 B L
U F2 D F' D B L
U F2 D F' D' B L
U F2 D F' D2 B L
U F2 D F' B L D
U F2 D F' B L D'
U F2 D F' B L D2
U F2 D F' B D L
U F2 D F' B D' L
U F2 D F' B D2 L
U F2 D B L D F'
U F2 D B L D' F'
U F2 D B L D2 F'
U F2 D B L F' D
U F2 D B L F' D'
U F2 D B L F' D2
U F2 D B L' F' L2
U F2 D B D L F'
U F2 D B D F' L
U F2 D B D' L F'
U F2 D B D' F' L
U F2 D B D2 L F'
U F2 D B D2 F' L
U F2 D B F L F2
U F2 D B F' L D
U F2 D B F' L D'
U F2 D B F' L D2
U F2 D B F' D L
U F2 D B F' D' L
U F2 D B F' D2 L
D F2 D' U F' B L
D F2 D' U B L F'
D F2 D' U B F' L
U F2 D' L F' B L
U F2 D' L B L F'
U F2 D' L B F' L
U F2 D' L' F' B L
U F2 D' L' B L F'
U F2 D' L' B F' L
U F2 D' L2 F' B L
U F2 D' L2 B L F'
U F2 D' L2 B F' L
U F2 D' F B L F2
U F2 D' F' L B L
U F2 D' F' L' B L
U F2 D' F' L2 B L
U F2 D' F' D B L
U F2 D' F' D' B L
U F2 D' F' D2 B L
U F2 D' F' B L D
U F2 D' F' B L D'
U F2 D' F' B L D2
U F2 D' F' B D L
U F2 D' F' B D' L
U F2 D' F' B D2 L
U F2 D' B L D F'
U F2 D' B L D' F'
U F2 D' B L D2 F'
U F2 D' B L F' D
U F2 D' B L F' D'
U F2 D' B L F' D2
U F2 D' B L' F' L2
U F2 D' B D L F'
U F2 D' B D F' L
U F2 D' B D' L F'
U F2 D' B D' F' L
U F2 D' B D2 L F'
U F2 D' B D2 F' L
U F2 D' B F L F2
U F2 D' B F' L D
U F2 D' B F' L D'
U F2 D' B F' L D2
U F2 D' B F' D L
U F2 D' B F' D' L
U F2 D' B F' D2 L
D F2 D2 U F' B L
D F2 D2 U B L F'
D F2 D2 U B F' L
U F2 D2 L F' B L
U F2 D2 L B L F'
U F2 D2 L B F' L
U F2 D2 L' F' B L
U F2 D2 L' B L F'
U F2 D2 L' B F' L
U F2 D2 L2 F' B L
U F2 D2 L2 B L F'
U F2 D2 L2 B F' L
U F2 D2 F B L F2
U F2 D2 F' L B L
U F2 D2 F' L' B L
U F2 D2 F' L2 B L
U F2 D2 F' D B L
U F2 D2 F' D' B L
U F2 D2 F' D2 B L
U F2 D2 F' B L D
U F2 D2 F' B L D'
U F2 D2 F' B L D2
U F2 D2 F' B D L
U F2 D2 F' B D' L
U F2 D2 F' B D2 L
U F2 D2 B L D F'
U F2 D2 B L D' F'
U F2 D2 B L D2 F'
U F2 D2 B L F' D
U F2 D2 B L F' D'
U F2 D2 B L F' D2
U F2 D2 B L' F' L2
U F2 D2 B D L F'
U F2 D2 B D F' L
U F2 D2 B D' L F'
U F2 D2 B D' F' L
U F2 D2 B D2 L F'
U F2 D2 B D2 F' L
U F2 D2 B F L F2
U F2 D2 B F' L D
U F2 D2 B F' L D'
U F2 D2 B F' L D2
U F2 D2 B F' D L
U F2 D2 B F' D' L
U F2 D2 B F' D2 L
U F2 B L D F' D
U F2 B L D F' D'
U F2 B L D F' D2
U F2 B L D' F' D
U F2 B L D' F' D'
U F2 B L D' F' D2
U F2 B L D2 F' D
U F2 B L D2 F' D'
U F2 B L D2 F' D2
U F2 B L F2 D F
U F2 B L F2 D' F
U F2 B L F2 D2 F
F2 D2 U L F' B L
F2 D2 U L B L F'
F2 D2 U L B F' L
U F2 B L' F L2 F2
U F2 B L' F' L2 D
U F2 B L' F' L2 D'
U F2 B L' F' L2 D2
F2 D2 U L' F' B L
F2 D2 U L' B L F'
U F2 B L2 D L' F'
F2 D2 U L' B F' L
U F2 B L2 D' L' F'
U F2 B L2 D2 L' F'
F2 D2 U L2 F' B L
F2 D2 U L2 B L F'
F2 D2 U L2 B F' L
F2 D2 U F B L F2
F2 D2 U F' L B L
F2 D2 U F' L' B L
F2 D2 U F' L2 B L
F2 D2 U F' D B L
F2 D2 U F' D' B L
F2 D2 U F' D2 B L
F2 D2 U F' B L D
F2 D2 U F' B L D'
F2 D2 U F' B L D2
F2 D2 U F' B D L
F2 D2 U F' B D' L
F2 D2 U F' B D2 L
U F2 B D L D F'
U F2 B D L D' F'
U F2 B D L D2 F'
U F2 B D L F' D
U F2 B D L F' D'
U F2 B D L F' D2
U F2 B D L' F' L2
F2 D2 U B L D F'
F2 D2 U B L D' F'
F2 D2 U B L D2 F'
F2 D2 U B L F' D
F2 D2 U B L F' D'
F2 D2 U B L F' D2
F2 D2 U B L' F' L2
U F2 B D F L F2
U F2 B D F' L D
U F2 B D F' L D'
U F2 B D F' L D2
U F2 B D F' D L
U F2 B D F' D' L
U F2 B D F' D2 L
U F2 B D' L D F'
U F2 B D' L D' F'
U F2 B D' L D2 F'
U F2 B D' L F' D
U F2 B D' L F' D'
U F2 B D' L F' D2
U F2 B D' L' F' L2
F2 D2 U B D L F'
F2 D2 U B D F' L
F2 D2 U B D' L F'
F2 D2 U B D' F' L
F2 D2 U B D2 L F'
F2 D2 U B D2 F' L
F2 D2 U B F L F2
F2 D2 U B F' L D
F2 D2 U B F' L D'
F2 D2 U B F' L D2
F2 D2 U B F' D L
F2 D2 U B F' D' L
F2 D2 U B F' D2 L
U F2 B D' F L F2
U F2 B D' F' L D
U F2 B D' F' L D'
U F2 B D' F' L D2
U F2 B D' F' D L
U F2 B D' F' D' L
U F2 B D' F' D2 L
U F2 B D2 L D F'
U F2 B D2 L D' F'
U F2 B D2 L D2 F'
U F2 B D2 L F' D
U F2 B D2 L F' D'
U F2 B D2 L F' D2
U F2 B D2 L' F' L2
U F2 B D2 F L F2
U F2 B D2 F' L D
U F2 B D2 F' L D'
U F2 B D2 F' L D2
U F2 B D2 F' D L
U F2 B D2 F' D' L
U F2 B D2 F' D2 L
U F2 B' L F' B2 L
U F2 B' L B2 L F'
U F2 B' L B2 F' L
U F2 B' L' F' B2 L
U F2 B' L' B2 L F'
U F2 B' L' B2 F' L
U F2 B' L2 F' B2 L
U F2 B' L2 B2 L F'
U F2 B' L2 B2 F' L
U B L R' D2 R F'
U B L U L' U' F
F2 D2 F U F2 B L
F2 D2 F U B L F2
F2 D2 F U B F2 L
U B L D2 R F' R'
U B L F L' F L
U B L F' L' F L
U B L F2 L' F L
U B L' F L F L
U B L' F' L F L
U B L' F2 L F L
F D2 F U F' B L
F D2 F U B L F'
F D2 F U B F' L
B2 D2 F2 U' F' B' L'
U B L2 U2 B' U2 L'
B2 D2 F2 U' B' F' L'
U B L2 D L2 F L
F2 D2 F2 U F B L
F2 D2 F2 U B F L
U B L2 D' L2 F L
U B L2 D2 L2 F L
U2 B R B U' F B'
U2 B R B U' B' F
U B L2 F' L2 F L'
F D2 F' U F B L
F D2 F' U B F L
U B R D R' F L
U B R D F L R'
U B R D F R' L
U B R D' R' F L
U B R D' F L R'
U B R D' F R' L
U B R D2 R' F L
U B R D2 F L R'
U B R D2 F R' L
U B R F L R' D
U B R F L R' D'
U B R F L R' D2
U B R F L D R'
U B R F L D' R'
U B R F L D2 R'
U B R F R' L D
U B R F R' L D'
U B R F R' L D2
U B R F R' D L
U B R F R' D' L
U B R F R' D2 L
U B R F D L R'
U B R F D R' L
U B R F D' L R'
U B R F D' R' L
U B R F D2 L R'
U B R F D2 R' L
U B R F' L R' F2
U B R F' L F2 R'
U B R F' R' L F2
U B R F' R' F2 L
U B R F2 L F' R'
F D2 F2 U F2 B L
F D2 F2 U B L F2
F D2 F2 U B F2 L
U B R' L D2 R F'
U B R' D R F L
U B R' D' R F L
U B R' D2 R F L
B D2 B' U F B L
B D2 B' U B F L
U B R2 F L R2 D
U B R2 F L R2 D'
U B R2 F L R2 D2
U B R2 F R2 L D
U B R2 F R2 L D'
U B R2 F R2 L D2
U B R2 F R2 D L
U B R2 F R2 D' L
U B R2 F R2 D2 L
U B R2 F' L R2 F2
U B R2 F' L F2 R2
U B R2 F' R2 L F2
U B R2 F' R2 F2 L
U B R2 F2 L F' R2
B F L U' F U R
U B U' R U F L
U B U' R' U F L
U B U' R2 U F L
F B L U' F U R
U B U' F' U L F2
U B U' F' U F2 L
U B U' F2 U L F'
U B U' F2 U F' L
U B U2 R U2 F L
U B U2 R' U2 F L
U B U2 R2 U2 F L
U B U2 B2 R' U2 F
U B D R F L R'
U B D R F R' L
U B D R2 F L R2
U B D R2 F R2 L
U B D F L2 D L'
U B D F L2 D' L'
U B D F L2 D2 L'
U B D F D L D
U B D F D L D'
U B D F D L D2
U B D F D' L D
U B D F D' L D'
U B D F D' L D2
U B D F D2 L D
U B D F D2 L D'
U B D F D2 L D2
U B D F' L F2 D
U B D F' L F2 D'
U B D F' L F2 D2
U B D F' L' F2 L2
U B D F2 L D F'
U B D F2 L D' F'
U B D F2 L D2 F'
U B D F2 L F' D
U B D F2 L F' D'
U B D F2 L F' D2
U B D F2 L' F' L2
U B D F2 D L F'
U B D F2 D F' L
U B D F2 D' L F'
U B D F2 D' F' L
U B D F2 D2 L F'
U B D F2 D2 F' L
U' B F U2 R U2 R'
U B D' R F L R'
U B D' R F R' L
U B D' R2 F L R2
U B D' R2 F R2 L
U' B F' L F2 L2 R
U' B F' L F2 R L2
U B D' F L2 D L'
U B D' F L2 D' L'
U B D' F L2 D2 L'
U B D' F D L D
U B D' F D L D'
U B D' F D L D2
U B D' F D' L D
U B D' F D' L D'
U B D' F D' L D2
U B D' F D2 L D
U B D' F D2 L D'
U B D' F D2 L D2
U B D' F' L F2 D
U B D' F' L F2 D'
U B D' F' L F2 D2
U B D' F' L' F2 L2
U B D' F2 L D F'
U B D' F2 L D' F'
U B D' F2 L D2 F'
U B D' F2 L F' D
U B D' F2 L F' D'
U B D' F2 L F' D2
U B D' F2 L' F' L2
U B D' F2 D L F'
U B D' F2 D F' L
