F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
U2 D' F R' U2 F2 D
U2 D' F R' U2 F2 D'
U2 D' F R' U2 F2 D2
U2 D' F R' D2 B2 U2
U2 D' F R' B U2 F2
U2 D' F R' B' U2 F2
U2 D' F R' B2 U2 F2
U2 D' F R2 U2 F2 L'
L2 D' F2 B' D2 F L'
U2 D' F D2 R' B2 U2
U2 D' F D2 B2 U2 L
U2 D' F B2 U2 L F2
U2 D' F B2 U2 F2 L
L' D' B' L' F' B' L
L' D' B' L' B' L F'
L' D' B' L' B' F' L
U2 D' F' R' F2 U2 F2
L' D' B' F' L' B' L
L' D' B2 L F' D2 B2
L' D' B2 L' F' B' L2
L' D' B2 L' B' L2 F'
L' D' B2 L' B' F' L2
L2 D' B' D2 F L' F2
L2 D' B' F2 D2 F L'
L2 D' B2 L D F' B
L2 D' B2 L D B F'
L2 D' B2 L D' F' B
L2 D' B2 L D' B F'
L2 D' B2 L D2 F' B
L2 D' B2 L D2 B F'
L2 D' B2 L F' D B
L2 D' B2 L F' D' B
L2 D' B2 L F' D2 B
L2 D' B2 L F' B D
L2 D' B2 L F' B D'
L2 D' B2 L F' B D2
L2 D' B2 L B D F'
L2 D' B2 L B D' F'
L2 D' B2 L B D2 F'
L2 D' B2 L B F' D
L2 D' B2 L B F' D'
L2 D' B2 L B F' D2
L2 D' B2 L' F' L2 B
L2 D' B2 L' F' B L2
L2 D' B2 L' B L2 F'
L2 D' B2 L' B F' L2
L2 D' B2 L2 B L' F'
L' D' B2 F' L' B' L2
F' U' D' L2 U' R' U2
L2 D' B2 D L F' B
L2 D' B2 D L B F'
L2 D' B2 D F' L B
L2 D' B2 D' L F' B
L2 D' B2 D' L B F'
L2 D' B2 D' F' L B
L2 D' B2 D2 L F' B
L2 D' B2 D2 L B F'
L2 D' B2 D2 F' L B
L2 D' B2 F L F2 B
L2 D' B2 F L B F2
L2 D' B2 F' L D B
L2 D' B2 F' L D' B
L2 D' B2 F' L D2 B
L2 D' B2 F' L B D
L2 D' B2 F' L B D'
L2 D' B2 F' L B D2
L2 D' B2 F' L' B L2
L2 D' B2 F' L2 B L'
L2 D' B2 F' D L B
L2 D' B2 F' D' L B
L2 D' B2 F' D2 L B
L' D2 L F' D2 B2 L
F' U' D2 L U B2 L
F' U' D2 L' U B2 L
F' U' D2 L2 U B2 L
R' D2 L' U2 R F B
R' D2 L' U2 R B F
F' U' D2 F U B2 L
F' U' D2 F' U B2 L
F' U' D2 F2 U B2 L
L' D2 L' F' B2 L B
R D2 L R' F' L B'
L' D2 L' B2 L F' B
L' D2 L' B2 L B F'
L' D2 L' B2 F' L B
F' U' F U' R' F U2
F' U' F U' F R' U2
L2 D2 L' F' B2 L B'
L2 D2 L' B2 L F' B'
L2 D2 L' B2 L B' F'
L2 D2 L' B2 F' L B'
L' D2 L2 F' B2 L B'
U2 D' B2 F U2 L F2
U2 D' B2 F U2 F2 L
L' D2 L2 B2 L F' B'
L' D2 L2 B2 L B' F'
L' D2 L2 B2 F' L B'
F' U' F' U' F' R' U2
L2 D2 L2 F' D2 B2 L
R2 D2 L2 B R U2 B2
R D2 L2 R' D F' B'
R D2 L2 R' D B' F'
R D2 L2 R' D' F' B'
R D2 L2 R' D' B' F'
R D2 L2 R' D2 F' B'
R D2 L2 R' D2 B' F'
R D2 L2 R' F' D B'
R D2 L2 R' F' D' B'
R D2 L2 R' F' D2 B'
R D2 L2 R' F' B' D
R D2 L2 R' F' B' D'
R D2 L2 R' F' B' D2
R D2 L2 R' B' D F'
R D2 L2 R' B' D' F'
R D2 L2 R' B' D2 F'
R D2 L2 R' B' F' D
R D2 L2 R' B' F' D'
R D2 L2 R' B' F' D2
R D2 L2 R2 B' R F'
R D2 L2 D R' F' B'
R D2 L2 D R' B' F'
R D2 L2 D' R' F' B'
R D2 L2 D' R' B' F'
R D2 L2 D2 R' F' B'
R D2 L2 D2 R' B' F'
R D2 L2 F R' F' B'
R D2 L2 F R' B' F'
L' D2 R' U2 R F' B
L' D2 R' U2 R B F'
R D2 L2 F' R' F' B'
R D2 L2 F' R' B' F'
R D2 L2 F2 R' F' B'
R D2 L2 F2 R' B' F'
L2 D2 R' U2 R F' B'
L2 D2 R' U2 R B' F'
L2 D2 R' U2 B' R F'
R D2 R' L F' L B'
R D2 R' L2 D F' B'
R D2 R' L2 D B' F'
R D2 R' L2 D' F' B'
R D2 R' L2 D' B' F'
R D2 R' L2 D2 F' B'
R D2 R' L2 D2 B' F'
R D2 R' L2 F' D B'
R D2 R' L2 F' D' B'
R D2 R' L2 F' D2 B'
R D2 R' L2 F' B' D
R D2 R' L2 F' B' D'
R D2 R' L2 F' B' D2
R D2 R' L2 B' D F'
R D2 R' L2 B' D' F'
R D2 R' L2 B' D2 F'
R D2 R' L2 B' F' D
R D2 R' L2 B' F' D'
R D2 R' L2 B' F' D2
L D2 R' U2 B R F'
R D2 R' F' L2 D2 B2
R D2 R' B L2 F' B'
R D2 R' B L2 B' F'
R D2 R' B' L2 F' B'
R D2 R' B' L2 B' F'
R D2 R' B2 L2 F' B'
R D2 R' B2 L2 B' F'
R D2 R2 L2 B' R F'
F' U2 L R' F2 U2 R
D' U2 R2 B R F U2
D2 U2 R2 B R F U2
F' U2 L F2 R' U2 R2
D' U2 F R' U2 F2 D
D' U2 F R' U2 F2 D'
D' U2 F R' U2 F2 D2
D' U2 F R' D2 B2 U2
D' U2 F R' B U2 F2
D' U2 F R' B' U2 F2
D' U2 F R' B2 U2 F2
D' U2 F R2 U2 F2 L'
D2 U2 F R' U2 F2 D
D2 U2 F R' U2 F2 D'
D2 U2 F R' U2 F2 D2
F' U2 L' R' F2 L U2
D2 U2 F R' D2 B2 U2
D2 U2 F R' B U2 F2
D2 U2 F R' B' U2 F2
D2 U2 F R' B2 U2 F2
D2 U2 F R2 U2 F2 L'
U2 D2 R2 B R F U2
D' U2 F D2 R' B2 U2
D' U2 F D2 B2 U2 L
F U2 L R2 F2 L' R
F U2 L R2 F2 R L'
D2 U2 F D2 R' B2 U2
D' U2 F B2 U2 L F2
D' U2 F B2 U2 F2 L
D2 U2 F D2 B2 U2 L
U2 D2 F R' U2 F2 D
U2 D2 F R' U2 F2 D'
U2 D2 F R' U2 F2 D2
F' U2 L' F2 L R' U2
U2 D2 F R' D2 B2 U2
F' U2 L' F2 R' L U2
U2 D2 F R' B U2 F2
U2 D2 F R' B' U2 F2
U2 D2 F R' B2 U2 F2
D2 U2 F B2 U2 L F2
D2 U2 F B2 U2 F2 L
D U2 R2 B R F U2
U2 D2 F R2 U2 F2 L'
D' U2 F' R' F2 U2 F2
L' D2 F' L' B2 L B
F' U2 L2 R' F2 L2 U2
D2 U2 F' R' F2 U2 F2
F U2 L F2 R D2 L2
L' D2 F' L2 B2 L B'
U2 D2 F D2 R' B2 U2
U2 D2 F D2 B2 U2 L
D U2 F R' U2 F2 D
D U2 F R' U2 F2 D'
D U2 F R' U2 F2 D2
D U2 F R' D2 B2 U2
D U2 F R' B U2 F2
D U2 F R' B' U2 F2
D U2 F R' B2 U2 F2
D U2 F R2 U2 F2 L'
U2 D2 F B2 U2 L F2
U2 D2 F B2 U2 F2 L
L2 D2 F B2 L F2 B
L2 D2 F B2 L B F2
L' D2 F' U2 R' F' U2
L2 D2 F' L' B2 L B'
F' U2 L2 F2 L2 R' U2
F' U2 L2 F2 R' L2 U2
U2 D2 F' R' F2 U2 F2
D U2 F D2 R' B2 U2
R' D2 F2 L' F' U2 F2
D U2 F D2 B2 U2 L
L' D2 F' B' L' B' L
L' D2 F' B2 L' B' L2
R D2 F R' F' L2 B'
D U2 F B2 U2 L F2
D U2 F B2 U2 F2 L
L2 D2 F' U2 R' U2 B'
L2 D2 F' D B2 L B
L2 D2 F' D' B2 L B
L2 D2 F' D2 B2 L B
D U2 F' R' F2 U2 F2
F' U2 R U2 D2 L2 B2
F' U2 R U2 D2 B2 L2
L2 D2 F' B2 L D B
L2 D2 F' B2 L D' B
L2 D2 F' B2 L D2 B
L2 D2 F' B2 L B D
L2 D2 F' B2 L B D'
L2 D2 F' B2 L B D2
L2 D2 F' B2 L' B L2
L2 D2 F' B2 L2 B L'
L2 D2 F' B2 D L B
L2 D2 F' B2 D' L B
L2 D2 F' B2 D2 L B
F' U2 R D2 U2 L2 B2
F' U2 R D2 U2 B2 L2
F' U2 R F R2 F U2
F' U2 R F' R2 U2 B
B2 U2 R F U2 L F
F' U2 R F2 R2 U2 D
F' U2 R F2 R2 U2 D'
F' U2 R F2 R2 U2 D2
F' U2 R F2 R2 D U2
F' U2 R F2 R2 D' U2
F' U2 R F2 R2 D2 U2
F' U2 R F2 U2 D2 L2
F' U2 R F2 D2 U2 L2
F' U2 R' L F2 U2 R
F' U2 R' L' F2 L U2
L D2 F' U2 R' U2 B
F' U2 R' L2 F2 L2 U2
F' U2 R' U D' L2 U
F' U2 R' U' D R2 U'
F' U2 R' U2 D2 B2 D
F' U2 R' U2 D2 B2 D'
F' U2 R' U2 D2 B2 D2
L D2 F' D2 B2 L B'
F' U2 R' U2 B D2 B2
F' U2 R' U2 B' D2 B2
F' U2 R' U2 B2 D2 B2
F' U2 R' D U' R2 U'
L2 D2 F2 B' D2 F L'
F' U2 R' D' U L2 U
L D2 F' B2 D2 L B'
F' U2 R' D2 U2 B2 D
F' U2 R' D2 U2 B2 D'
F' U2 R' D2 U2 B2 D2
F' U2 R' D2 F U2 B2
F' U2 R' D2 F' U2 B2
F' U2 R' D2 F2 U2 B2
F' U2 R' F D F U2
F' U2 R' F D' F U2
F' U2 R' F D2 F U2
B U2 R F R B U2
F' U2 R' F' D F' U2
F' U2 R' F' D' F' U2
F' U2 R' F' D2 F' U2
R2 D2 B L2 R U2 B'
R2 D2 B R L2 U2 B'
R2 D2 B R F L2 U2
L' D2 B' L' F' B' L
L' D2 B' L' B' L F'
L' D2 B' L' B' F' L
B' U2 R2 F B R' U2
F' U2 R2 D2 R U2 B2
B' U2 R2 B R' F U2
B U2 R' F R U2 F'
B' U2 R2 B F R' U2
F' U2 R2 F2 R U2 L'
F' U2 R2 F2 R' U2 L'
F' U2 R2 F2 R2 U2 L'
F' U2 R2 F2 U2 L' D
F' U2 R2 F2 U2 L' D'
F' U2 R2 F2 U2 L' D2
F' U2 R2 F2 U2 D L'
F' U2 R2 F2 U2 D' L'
F' U2 R2 F2 U2 D2 L'
F' U2 R2 F2 D U2 L'
F U2 R' U2 F2 D2 B2
F' U2 R2 F2 D' U2 L'
F' U2 R2 F2 D2 U2 L'
L' D2 B' F' L' B' L
R D2 B L2 B' R' F'
L' D2 B2 L F' D2 B2
F U2 R' D2 B2 U2 B2
L' D2 B2 L' F' B' L2
L' D2 B2 L' B' L2 F'
L' D2 B2 L' B' F' L2
F U2 R' B U2 F2 B'
F U2 R' B U2 B' F2
L2 D2 B' D2 F L' F2
F' U2 D R' U' R' U'
F U2 R' B' U2 F2 B
F U2 R' B' U2 B F2
F U2 R' B2 U2 F2 B2
F U2 R' B2 U2 B2 F2
F U2 R2 L F2 L' R
F U2 R2 L F2 R L'
L2 D2 B' F2 D2 F L'
L2 D2 B2 L D F' B
L2 D2 B2 L D B F'
L2 D2 B2 L D' F' B
L2 D2 B2 L D' B F'
L2 D2 B2 L D2 F' B
L2 D2 B2 L D2 B F'
L2 D2 B2 L F' D B
L2 D2 B2 L F' D' B
L2 D2 B2 L F' D2 B
L2 D2 B2 L F' B D
L2 D2 B2 L F' B D'
L2 D2 B2 L F' B D2
L2 D2 B2 L B D F'
L2 D2 B2 L B D' F'
L2 D2 B2 L B D2 F'
L2 D2 B2 L B F' D
L2 D2 B2 L B F' D'
L2 D2 B2 L B F' D2
D' U2 B2 F U2 L F2
D' U2 B2 F U2 F2 L
B2 U2 D F U2 L F2
B2 U2 D F U2 F2 L
L2 D2 B2 L' F' L2 B
L2 D2 B2 L' F' B L2
L2 D2 B2 L' B L2 F'
L2 D2 B2 L' B F' L2
D2 U2 B2 F U2 L F2
D2 U2 B2 F U2 F2 L
L2 D2 B2 L2 B L' F'
B U2 R2 F B R U2
D' F L R' U2 R F2
F2 U2 D F' R' U2 F2
L' D2 B2 F' L' B' L2
D2 F L R' U2 R F2
B U2 R2 B F R U2
R' F L U2 R F' R
R' F L U2 F' R F'
L2 D2 B2 D L F' B
L2 D2 B2 D L B F'
L2 D2 B2 D F' L B
F' U2 D' R' U L2 U
F' U2 D' R' U2 D' B2
F' U2 D' R' D F2 U2
F' U2 D' R' D' U2 B2
L2 D2 B2 D' L F' B
L2 D2 B2 D' L B F'
L2 D2 B2 D' F' L B
L2 D2 B2 D2 L F' B
L2 D2 B2 D2 L B F'
L2 D2 B2 D2 F' L B
L2 D2 B2 F L F2 B
L2 D2 B2 F L B F2
U2 D2 B2 F U2 L F2
U2 D2 B2 F U2 F2 L
L2 D2 B2 F' L D B
L2 D2 B2 F' L D' B
L2 D2 B2 F' L D2 B
L2 D2 B2 F' L B D
L2 D2 B2 F' L B D'
L2 D2 B2 F' L B D2
L2 D2 B2 F' L' B L2
L2 D2 B2 F' L2 B L'
L2 D2 B2 F' D L B
L2 D2 B2 F' D' L B
L2 D2 B2 F' D2 L B
B2 U2 D' F U2 L F2
B2 U2 D' F U2 F2 L
D' F L F2 D2 B2 L
B U2 D F R U2 F2
U2 F L R' U2 F2 R
B U2 D F U2 F2 L'
D2 F L F2 D2 B2 L
F2 U2 D' F' R' U2 F2
D' F L' R' U2 R F2
D2 F L' R' U2 R F2
D U2 B2 F U2 L F2
D U2 B2 F U2 F2 L
B' U2 D2 F U2 L' F2
F' U2 D2 R' U2 B2 D
F' U2 D2 R' U2 B2 D'
F' U2 D2 R' U2 B2 D2
F' U2 D2 R' D2 F2 U2
F' U2 D2 R' F U2 B2
F' U2 D2 R' F' U2 B2
F' U2 D2 R' F2 U2 B2
R' F L' U2 R F' R
R' F L' U2 F' R F'
D F L R' U2 R F2
F' U2 D2 F R' U2 B2
F' U2 D2 F U2 B2 L
F' U2 D2 F' R' U2 B2
F' U2 D2 F' U2 B2 L
B2 U2 D2 F U2 L F2
F' U2 D2 F2 R' U2 B2
B2 U2 D2 F U2 F2 L
F' U2 D2 F2 U2 B2 L
L D2 B2 D2 L F' B'
L D2 B2 D2 L B' F'
B U2 D' F R U2 F2
B U2 D' F U2 F2 L'
L D2 B2 D2 F' L B'
F2 U2 D2 F' R' U2 F2
D' F L' F2 D2 B2 L
L D2 B2 F' D2 L B'
D2 F L' F2 D2 B2 L
L' F L' F2 B2 L B
F' U2 F R F R2 U2
D' F L2 R' U2 R F2
F' U2 F R' D F U2
D F L F2 D2 B2 L
F' U2 F R' D' F U2
F' U2 F R' D2 F U2
F' U2 F R' F U2 D
F' U2 F R' F U2 D'
F' U2 F R' F U2 D2
F' U2 F R' F D U2
F' U2 F R' F D' U2
F' U2 F R' F D2 U2
R F L R2 U2 R F'
B2 U2 F R U2 L F2
B2 U2 F R U2 F2 L
D2 F L2 R' U2 R F2
L' F L' B2 L F2 B
L' F L' B2 L B F2
B2 U2 F R' U2 L F2
B2 U2 F R' U2 F2 L
L' F L' B2 F2 L B
B2 U2 F R2 U2 L F2
B2 U2 F R2 U2 F2 L
R' F L2 U2 R F' R
R' F L2 U2 F' R F'
F2 U2 F R' F2 U2 F2
D F L' R' U2 R F2
F' U2 F D R' F U2
B U2 D2 F R U2 F2
B' U2 F B R' U2 F2
F' U2 F D F R' U2
B2 U2 F U2 L F2 D
B2 U2 F U2 L F2 D'
B2 U2 F U2 L F2 D2
B2 U2 F U2 L' F2 L2
B U2 D2 F U2 F2 L'
B2 U2 F U2 F' L F'
B2 U2 F U2 F2 L D
B2 U2 F U2 F2 L D'
B2 U2 F U2 F2 L D2
B2 U2 F U2 F2 D L
B2 U2 F U2 F2 D' L
B2 U2 F U2 F2 D2 L
F' U2 F D' R' F U2
B' U2 F B' U2 L F2
B' U2 F B' U2 F2 L
F' U2 F D' F R' U2
L2 F L' F2 B2 L B'
F' U2 F D2 R' F U2
F' U2 F D2 F R' U2
L F L F2 B2 L B
L2 F L' B2 L F2 B'
L2 F L' B2 L B' F2
F U2 D2 R' B2 U2 B2
B2 U2 F D2 B2 R' U2
L2 F L' B2 F2 L B'
D' F L2 F2 D2 B2 L
L F L B2 L F2 B
L F L B2 L B F2
D2 F L2 F2 D2 B2 L
L F L B2 F2 L B
B2 U2 F B2 R' U2 F2
L' F L2 F2 B2 L B'
B U2 F R U2 F2 D
B U2 F R U2 F2 D'
B U2 F R U2 F2 D2
B U2 F R D2 B2 U2
B U2 F R B U2 F2
D F L' F2 D2 B2 L
B U2 F R B' U2 F2
B U2 F R B2 U2 F2
R F L' R2 U2 R F'
F U2 D2 B2 U2 L B2
L' F L2 B2 L F2 B'
L' F L2 B2 L B' F2
L' F L2 B2 F2 L B'
F2 U2 F' R' U2 F2 D
F2 U2 F' R' U2 F2 D'
F2 U2 F' R' U2 F2 D2
F2 U2 F' R' D2 B2 U2
F2 U2 F' R' B U2 F2
B U2 F U2 L F2 L'
D F L2 R' U2 R F2
F2 U2 F' R' B' U2 F2
B U2 F U2 L' F2 L'
F2 U2 F' R' B2 U2 F2
B U2 F U2 L2 F2 L'
F2 U2 F' R2 U2 F2 L'
B U2 F U2 F2 L' D
B U2 F U2 F2 L' D'
B U2 F U2 F2 L' D2
B U2 F U2 F2 D L'
B U2 F U2 F2 D' L'
B U2 F U2 F2 D2 L'
F' U2 F' D F' R' U2
F' U2 F' D' F' R' U2
F' U2 F' D2 F' R' U2
B U2 F D2 R B2 U2
B U2 F D2 B2 R U2
B U2 F B R U2 F2
B U2 F B U2 F2 L'
B U2 F B' R U2 F2
B U2 F B' U2 F2 L'
B U2 F B2 R U2 F2
B U2 F B2 U2 F2 L'
F2 U2 F' D2 R' B2 U2
F2 U2 F' D2 B2 U2 L
B U2 F' L' D2 B2 R'
D' F R' L U2 R F2
F' U2 F2 R U2 D2 L2
F2 U2 F' B2 U2 L F2
F2 U2 F' B2 U2 F2 L
F' U2 F2 R D2 U2 L2
D2 F R' L U2 R F2
D' F R' L' U2 R F2
U2 F R U2 F2 D2 L2
D F L2 F2 D2 B2 L
D' F R' L2 U2 R F2
D2 F R' L' U2 R F2
R F L2 R2 U2 R F'
F' U2 F2 R2 D R U2
F' U2 F2 R2 D' R U2
F' U2 F2 R2 D2 R U2
D2 F R' L2 U2 R F2
U' F R' U2 F2 D R2
U2 F R D2 B2 U2 L2
D' F R' U2 R F2 D
D' F R' U2 R F2 D'
D' F R' U2 R F2 D2
D' F R' U2 R' F2 R2
D' F R' U2 R2 F2 R'
F' U2 F2 U' B2 U' L
D2 F R' U2 R F2 D
D2 F R' U2 R F2 D'
D2 F R' U2 R F2 D2
D2 F R' U2 R' F2 R2
D2 F R' U2 R2 F2 R'
F' U2 F2 U2 B2 L B2
F' U2 F2 D R' U2 D
F' U2 F2 D R' U2 D'
F' U2 F2 D R' U2 D2
F' U2 F2 D R' D U2
F' U2 F2 D R' D' U2
F' U2 F2 D R' D2 U2
F' U2 F2 D' R' U2 D
F' U2 F2 D' R' U2 D'
F' U2 F2 D' R' U2 D2
F' U2 F2 D' R' D U2
F' U2 F2 D' R' D' U2
F' U2 F2 D' R' D2 U2
L' F R' U2 R F2 B
L' F R' U2 R B F2
U2 F R B R2 U2 F2
F' U2 F2 D2 R' U2 D
F' U2 F2 D2 R' U2 D'
F' U2 F2 D2 R' U2 D2
F' U2 F2 D2 R' D U2
F' U2 F2 D2 R' D' U2
F' U2 F2 D2 R' D2 U2
D' F R' D2 B2 U2 R
B U2 F' D2 L' B2 R'
U2 F R B' R2 U2 F2
D2 F R' D2 B2 U2 R
U2 F R B2 R2 U2 F2
U2 F R' L U2 F2 R
D' F R' B U2 R F2
D2 F R' B U2 R F2
D' F R' B' U2 R F2
U2 F R' U R U F2
U2 F R' U R' U F2
U2 F R' U R2 U F2
U2 F R' U D R2 U
D2 F R' B' U2 R F2
D' F R' B2 U2 R F2
U2 F R' U' L U' F2
U2 F R' U' L' U' F2
U2 F R' U' L2 U' F2
D2 F R' B2 U2 R F2
U2 F R' U' D' L2 U'
U2 F R' U2 L' F2 L
U2 F R' U2 L2 F2 L2
U2 F R' U2 R F2 R'
U2 F R' U2 R2 F2 R2
L2 F R' U2 R F2 B'
L2 F R' U2 R B' F2
U2 F R' U2 F D F
U2 F R' U2 F D' F
U2 F R' U2 F D2 F
U2 F R' U2 F' D F'
U2 F R' U2 F' D' F'
U2 F R' U2 F' D2 F'
L2 F R' U2 B' R F2
U2 F R' D U R2 U
U2 F R' D' U' L2 U'
U2 F R' D2 B2 U2 D
U2 F R' D2 B2 U2 D'
U2 F R' D2 B2 U2 D2
U2 F R' D2 B2 D U2
U2 F R' D2 B2 D' U2
U2 F R' D2 B2 D2 U2
D F R' L U2 R F2
D' F R2 U2 F2 L' R2
D' F R2 U2 F2 R2 L'
B' U2 B F R' U2 F2
D F R' L' U2 R F2
D2 F R2 U2 F2 L' R2
D2 F R2 U2 F2 R2 L'
D F R' L2 U2 R F2
U2 F R' B U2 F2 D
U2 F R' B U2 F2 D'
U2 F R' B U2 F2 D2
U2 F R' B D2 B2 U2
U2 F R' B' U2 F2 D
U2 F R' B' U2 F2 D'
U2 F R' B' U2 F2 D2
D F R' U2 R F2 D
D F R' U2 R F2 D'
D F R' U2 R F2 D2
D F R' U2 R' F2 R2
U2 F R' B' D2 B2 U2
D F R' U2 R2 F2 R'
U2 F R' B2 U2 F2 D
U2 F R' B2 U2 F2 D'
U2 F R' B2 U2 F2 D2
U2 F R' B2 D2 B2 U2
F U2 F2 U2 R' U2 R
R F R B R U2 R
D F R' D2 B2 U2 R
L' F R2 F2 L' R2 B'
L' F R2 F2 L' B' R2
L' F R2 F2 R2 L' B'
U2 F R2 U2 L F2 L'
U2 F R2 U2 L' F2 L'
U2 F R2 U2 L2 F2 L'
U2 F R2 U2 F2 L' D
U2 F R2 U2 F2 L' D'
U2 F R2 U2 F2 L' D2
U2 F R2 U2 F2 D L'
U2 F R2 U2 F2 D' L'
U2 F R2 U2 F2 D2 L'
R' F U R U F' R
D F R' B U2 R F2
D F R' B' U2 R F2
U2 F R2 D2 R B2 U2
D F R' B2 U2 R F2
U2 F R2 D2 B2 R U2
B' U2 B' F U2 L F2
B' U2 B' F U2 F2 L
L2 F R2 F2 R2 B' L'
L2 F R2 F2 B' L' R2
U2 F R2 B R U2 F2
L2 F R2 F2 B' R2 L'
U2 F R2 B U2 F2 L'
U2 F R2 B' R U2 F2
U2 F R2 B' U2 F2 L'
B U2 B F R U2 F2
B U2 B F U2 F2 L'
U2 F R2 B2 R U2 F2
L2 F R2 B' F2 L' R2
D F R2 U2 F2 L' R2
L2 F R2 B' F2 R2 L'
D F R2 U2 F2 R2 L'
U2 F R2 B2 U2 F2 L'
R F R2 L U2 R F'
U2 F U R2 U F2 L'
R F R2 L' U2 R F'
R F R2 L2 U2 R F'
R F R2 U2 R D F'
R F R2 U2 R D' F'
R F R2 U2 R D2 F'
R F R2 U2 R F' D
R F R2 U2 R F' D'
R F R2 U2 R F' D2
R' F U' F' U' R F'
B U2 B' F R U2 F2
B U2 B' F U2 F2 L'
B2 U2 B2 F R' U2 F2
R F R2 B U2 R F'
R F R2 B' U2 R F'
F2 U2 B2 F' U2 L F2
F2 U2 B2 F' U2 F2 L
R F R2 B2 U2 R F'
F' D L D L B2 L
F' D L D L' B2 L
F' D L D L2 B2 L
R' F U2 R F' R D
R' F U2 R F' R D'
R' F U2 R F' R D2
R' F U2 R F' D R
R' F U2 R F' D' R
R' F U2 R F' D2 R
F' D L D B2 L D
F' D L D B2 L D'
F' D L D B2 L D2
F' D L D B2 D L
F' D L D B2 D' L
F' D L D B2 D2 L
F U2 B2 L F2 R B2
F U2 B2 L F2 B2 R
F U2 B2 L B2 F2 R
L' F U2 R' F' U2 F'
B2 D L F' L B' L'
R' F U2 F' R D F'
R' F U2 F' R D' F'
R' F U2 F' R D2 F'
R' F U2 F' R F' D
R' F U2 F' R F' D'
R' F U2 F' R F' D2
B U2 B2 F R U2 F2
B U2 B2 F U2 F2 L'
F' D L B2 L D B2
U2 F U' B2 U' L F2
U2 F U' B2 U' F2 L
F' D L B2 D L B2
F U2 B2 U2 L F2 B2
F U2 B2 U2 L B2 F2
F U2 B2 U2 F2 L B2
L2 F U2 R' U2 F2 B'
L2 F U2 R' U2 B' F2
F' D L' D L B2 L
U2 F U2 R2 F2 L' R2
U2 F U2 R2 F2 R2 L'
F' D L' D L' B2 L
F' D L' D L2 B2 L
F' D L' D B2 L D
F' D L' D B2 L D'
F' D L' D B2 L D2
F' D L' D B2 D L
F' D L' D B2 D' L
F' D L' D B2 D2 L
R2 F U2 R2 F L' F2
U2 F U2 F2 U2 R' U2
B D L F' B L B'
U2 F U2 F2 B2 L B2
B2 D L' F' L' B' L'
B D L B L F' B'
B D L B L B' F'
B D L B F' L B'
U2 F U2 B2 L F2 B2
F' D L' B2 L D B2
U2 F U2 B2 L B2 F2
R2 F U2 F L' R2 F'
R2 F U2 F R2 L' F'
F' D L' B2 D L B2
U2 F U2 B2 F2 L B2
R2 F U2 F2 R2 F' L'
U2 F D R' U R' U
F' D L2 D L B2 L
F' D L2 D L' B2 L
F' D L2 D L2 B2 L
F' D L2 D B2 L D
F' D L2 D B2 L D'
F' D L2 D B2 L D2
F' D L2 D B2 D L
F' D L2 D B2 D' L
F' D L2 D B2 D2 L
B2 D L2 D B' L' F'
B2 D L2 D' B' L' F'
B2 D L2 D2 B' L' F'
B2 D L2 F' D2 B' L
F' D L2 B2 L D B2
B2 D L2 B L' F' B2
B2 D L2 B L' B2 F'
F' D L2 B2 D L B2
B2 D L2 B' L F' L2
B2 D L2 B' L' D F'
B2 D L2 B' L' D' F'
B2 D L2 B' L' D2 F'
B2 D L2 B' L' F' D
B2 D L2 B' L' F' D'
B2 D L2 B' L' F' D2
B2 D L2 B' L2 F' L
B2 D L2 B' D L' F'
B2 D L2 B' D' L' F'
B2 D L2 B' D2 L' F'
B2 D L2 B2 L' F' B
B2 D L2 B2 L' B F'
R' F D2 L B' L U2
U2 F D' R' U' L2 U'
U2 F D' R' U2 D F2
U2 F D' R' D U2 F2
U2 F D' R' D' B2 U2
D' F D2 R' B2 U2 R
D2 F D2 R' B2 U2 R
B D L2 F' B L B2
B D L2 B L F' B2
B D L2 B L B2 F'
B D L2 B F' L B2
R' F D2 B' L B' U2
U2 F D2 R B2 R2 U2
U2 F D2 R' U2 D2 F2
U2 F D2 R' D2 U2 F2
U2 F D2 R' B2 U2 D
U2 F D2 R' B2 U2 D'
U2 F D2 R' B2 U2 D2
U2 F D2 R' B2 D U2
U2 F D2 R' B2 D' U2
U2 F D2 R' B2 D2 U2
U2 F D2 R2 B2 R U2
R2 F D2 L2 B R' U2
R' F B U2 R F' R
R' F B U2 F' R F'
U2 F D2 B2 R U2 L
D F D2 R' B2 U2 R
U2 F D2 B2 R' U2 L
U2 F D2 B2 R2 U2 L
U2 F D2 B2 U2 L D
