F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
L U2 L F' U2 F L2
L' U2 L' F' U2 F L2
F' R' F L2 F' U2 L2
F R' D2 R2 B2 D2 F2
F2 R' F L2 R U2 L2
L U2 L' R2 D2 B R2
F2 R' F L2 R' U2 L2
F2 R' F L2 R2 U2 L2
F2 R' F L2 U2 L2 D
F2 R' F L2 U2 L2 D'
F2 R' F L2 U2 L2 D2
L U2 L' R2 B D2 R2
F2 R' F L2 D2 R2 U2
F2 R' F R L2 U2 L2
F2 R' F R' L2 U2 L2
L U2 L' U2 L2 F' U2
L U2 L' U2 F' L2 U2
F2 R' F R2 L2 U2 L2
F R' D2 B' R2 F' B'
F R' D2 B' R2 B' F'
F R' D2 B2 R2 D2 F2
L U2 L' D2 R2 D B
L U2 L' D2 R2 D' B
L U2 L' D2 R2 D2 B
L U2 L' D2 R2 B D
L U2 L' D2 R2 B D'
L U2 L' D2 R2 B D2
L U2 L' D2 B R2 B
L U2 L' D2 B' R2 B
L U2 L' D2 B2 R2 B
L2 U2 L2 R2 B R2 D
L2 U2 L2 R2 B R2 D'
L2 U2 L2 R2 B R2 D2
L2 U2 L2 R2 B' R2 B2
L2 U2 L2 R2 B2 R2 B'
F R' F L2 U2 B' L2
L2 U2 L2 U R2 U' B
F' R' F' L2 U2 B' L2
L2 U2 L2 U2 D F' U2
L2 U2 L2 U2 D' F' U2
L U2 L' B D2 R2 B
L2 U2 L2 U2 D2 F' U2
L2 U2 L2 U2 F' U2 D
L2 U2 L2 U2 F' U2 D'
L2 U2 L2 U2 F' U2 D2
L2 U2 L2 U2 F' D U2
L2 U2 L2 U2 F' D' U2
L2 U2 L2 U2 F' D2 U2
L2 U2 L2 D R2 B R2
L U2 L' B' D2 R2 B
L2 U2 L2 D U2 F' U2
L2 U2 L2 D' R2 B R2
L U2 L' B2 D2 R2 B
L2 U2 L2 D' U2 F' U2
L2 U2 L2 D2 R2 B R2
L2 U2 L2 D2 U2 F' U2
L2 U2 L2 F D2 F' B2
L2 U2 L2 F D2 B2 F'
F2 R' F' L2 F2 U2 L2
L2 U2 L2 B R2 B R2
R2 U2 L2 F U2 F' B
R2 U2 L2 F U2 B F'
L2 U2 L2 B U2 F' U2
L2 U2 L2 B' R2 B R2
R2 U2 L2 F' U2 F B
R2 U2 L2 F' U2 B F
L2 U2 L2 B' U2 F' U2
L2 U2 L2 B2 R2 B R2
R2 U2 L2 F2 U2 F2 B
R2 U2 L2 F2 U2 B F2
L2 U2 L2 B2 U2 F' U2
F R' F' L2 F' U2 L2
F' R' F2 L2 F2 U2 L2
F2 R' F2 L2 F' U2 L2
F R' F2 L2 R U2 L2
F R' F2 L2 R' U2 L2
F R' F2 L2 R2 U2 L2
F R' F2 L2 U2 L2 D
F R' F2 L2 U2 L2 D'
F R' F2 L2 U2 L2 D2
F R' F2 L2 D2 R2 U2
F R' F2 R L2 U2 L2
F' R' B L2 U2 F L2
F R' F2 R' L2 U2 L2
F R' F2 R2 L2 U2 L2
L' U2 R2 L D2 B R2
L' U2 R2 L B D2 R2
L2 U2 R2 L' B L' R2
L2 U2 R2 L' B R2 L'
L2 U2 R2 L2 B R2 D
L2 U2 R2 L2 B R2 D'
L2 U2 R2 L2 B R2 D2
L2 U2 R2 L2 B' R2 B2
L2 U2 R2 L2 B2 R2 B'
F' R' B' L2 B U2 L2
D2 R' B' R' B R' F'
L U2 R' B2 L' R' B
L U2 R' B2 R' L' B
L U2 R' B2 R' B L'
L U2 R2 L' D2 B R2
L U2 R2 L' B D2 R2
L' U2 D L D2 R2 B
R2 U2 R2 D2 L2 R2 B
R2 U2 R2 D2 R2 L2 B
R2 U2 R2 D2 R2 B L2
L2 U2 R2 B L2 R2 D
L2 U2 R2 B L2 R2 D'
L2 U2 R2 B L2 R2 D2
L2 U2 R2 B R2 L2 D
L2 U2 R2 B R2 L2 D'
L2 U2 R2 B R2 L2 D2
F R' B D2 B2 R2 F'
L2 U2 R2 B' L2 R2 B2
L2 U2 R2 B' L2 B2 R2
L2 U2 R2 B' R2 L2 B2
L2 U2 R2 B' R2 B2 L2
L2 U2 R2 B2 R2 B' L2
F' R' B2 L2 B2 U2 L2
L U2 R2 B2 R' B' L'
L' U2 D' L D2 R2 B
L U2 D L' D2 R2 B
F R' B' D2 R2 F' B2
F R' B' D2 R2 B2 F'
F2 R' B2 D2 F2 R2 B
F' R2 L U2 L' D2 R2
F' R2 L D L U2 L2
L' U2 D2 L D2 R2 B
F' R2 L D' L U2 L2
F' R2 L D2 L U2 L2
L U2 D' L' D2 R2 B
D2 R2 L B L2 F L
F R' B2 D2 R2 F2 B2
F R' B2 D2 R2 B2 F2
F R' B2 D2 F2 R2 B2
F R' B2 D2 F2 B2 R2
F R' B2 D2 B2 R2 F2
F R' B2 D2 B2 F2 R2
F' R2 L' U2 L D2 R2
F' R2 L' D L' U2 L2
F' R2 L' D' L' U2 L2
F' R2 L' D2 L' U2 L2
L U2 D2 L' D2 R2 B
R2 U2 D2 B R2 D2 L2
F R2 L F2 L R U2
F R2 L F2 R L U2
L2 U2 F L2 D2 F' B2
L2 U2 F L2 D2 B2 F'
F' R2 L2 U D F2 U
F' R2 L2 U F U L2
F' R2 L2 U F' U L2
F' R2 L2 U F2 U L2
R2 U2 F L2 U2 F' B
R2 U2 F L2 U2 B F'
F' R2 L2 U' D' B2 U'
F' R2 L2 U' B U' L2
F' R2 L2 U' B' U' L2
F' R2 L2 U' B2 U' L2
F' R2 L2 U2 L D L
F' R2 L2 U2 L D' L
F' R2 L2 U2 L D2 L
F' R2 L2 U2 L' D L'
F' R2 L2 U2 L' D' L'
F' R2 L2 U2 L' D2 L'
B' R2 L2 U2 L2 F' B
B' R2 L2 U2 L2 B F'
F' R2 L2 U2 F L2 F'
B' R2 L2 U2 F' L2 B
B' R2 L2 U2 F' B L2
F' R2 L2 U2 F2 L2 F2
B' R2 L2 U2 B L2 F'
B' R2 L2 U2 B F' L2
F' R2 L2 U2 B' L2 B
F' R2 L2 U2 B2 L2 B2
F' R2 L2 D U F2 U
F' R2 L2 D' U' B2 U'
F' R2 L2 D2 R2 U2 D
F' R2 L2 D2 R2 U2 D'
F' R2 L2 D2 R2 U2 D2
F' R2 L2 D2 R2 D U2
F' R2 L2 D2 R2 D' U2
D2 R2 L2 F B L2 F
F' R2 L2 D2 R2 D2 U2
D2 R2 L2 F' B L2 F
F2 R2 L2 U2 B L2 B2
F2 R2 L2 U2 B' L2 D
F2 R2 L2 U2 B' L2 D'
F2 R2 L2 U2 B' L2 D2
F2 R2 L2 U2 B2 L2 B
D2 R2 L2 F2 B L2 F
F' R2 L2 F' U2 L2 B'
D2 R2 L2 B L2 D F
D2 R2 L2 B L2 D' F
D2 R2 L2 B L2 D2 F
D2 R2 L2 B L2 F D
D2 R2 L2 B L2 F D'
D2 R2 L2 B L2 F D2
D2 R2 L2 B F L2 F
D2 R2 L2 B F' L2 F
D2 R2 L2 B F2 L2 F
F2 R2 L2 D2 R2 U2 B'
F' R2 L2 B U2 L2 F
F R2 L' F2 U2 L R
F R2 L' F2 U2 R L
F2 R2 L2 F U2 B' L2
F2 R2 L2 F' U2 B' L2
B R2 L2 U2 F L2 B
B R2 L2 U2 F B L2
B R2 L2 U2 B F L2
F2 R2 L2 F2 U2 B' L2
U' R2 U L2 U2 L2 B
U' R2 U L2 U2 L2 B
U' R2 U L2 U2 B L2
B2 R2 L2 B2 U2 B' L2
F R2 L2 U2 L2 D2 B2
R2 U2 F' L2 B' U2 B2
F R2 L2 D2 R2 U2 B2
F R2 L2 F U2 L2 B'
F R2 L2 F2 R U2 L2
F R2 L2 F2 R' U2 L2
F R2 L2 F2 R2 U2 L2
F R2 L2 F2 U2 L2 D
F R2 L2 F2 U2 L2 D'
F R2 L2 F2 U2 L2 D2
F R2 L2 F2 D2 R2 U2
L2 U2 F2 L F2 L B'
L2 U2 F2 L2 F2 D B'
L2 U2 F2 L2 F2 D' B'
L2 U2 F2 L2 F2 D2 B'
L2 U2 F2 L2 F2 B' D
L2 U2 F2 L2 F2 B' D'
L2 U2 F2 L2 F2 B' D2
L2 U2 F2 L2 B' F2 D
L2 U2 F2 L2 B' F2 D'
L2 U2 F2 L2 B' F2 D2
R2 U2 F2 L2 U2 F2 B
R2 U2 F2 L2 U2 B F2
L2 U2 F2 B L2 F2 B'
L2 U2 F2 B L2 B' F2
L2 U2 F2 B' L2 F2 B'
L2 U2 F2 B' L2 B' F2
L2 U2 F2 B2 L2 F2 B'
L2 U2 F2 B2 L2 B' F2
L2 U2 B L2 R2 B R2
L2 U2 B L2 U2 F' U2
B' R2 U2 L2 U2 F' B
B' R2 U2 L2 U2 B F'
L2 U2 B R2 L2 B R2
L2 U2 B R2 B L2 R2
L2 U2 B R2 B R2 L2
F' R2 U2 R2 D2 L2 R2
F' R2 U2 R2 D2 R2 L2
B2 R2 U2 L2 B2 U2 B'
R2 U2 B R2 D2 L2 R2
R2 U2 B R2 D2 R2 L2
U2 R2 U2 L2 R2 F' U2
L2 U2 B U2 F' U2 L2
D2 R2 U2 F U2 F' B
D2 R2 U2 F U2 B F'
F' R2 U2 D2 R2 D2 L2
D2 R2 U2 F' U2 F B
D2 R2 U2 F' U2 B F
L U2 B L' R2 B R'
D2 R2 U2 F2 U2 F2 B
D2 R2 U2 F2 U2 B F2
R2 U2 B U2 L2 U2 L2
U2 R2 U2 R2 L2 F' U2
U2 R2 U2 R2 F' L2 U2
B R2 U2 L2 U2 F B
B R2 U2 L2 U2 B F
F2 R2 U2 F L2 U2 F'
L U2 B R2 L' B R'
L2 U2 B F2 L2 F2 B'
L2 U2 B F2 L2 B' F2
R2 U2 B D2 R2 D2 L2
L U2 B R2 B L' R'
L U2 B R2 B R' L'
L2 U2 B' L2 R2 B R2
D' R2 D L2 U2 L2 B
L2 U2 B' L2 U2 F' U2
D' R2 D L2 U2 B L2
D2 R2 D L2 B L2 F
B2 R2 U2 B2 L2 F U2
F R2 U2 L2 F2 U2 F2
L2 U2 B' R2 L2 B R2
L2 U2 B' R2 B L2 R2
L2 U2 B' R2 B R2 L2
L2 U2 B' U2 F' U2 L2
B R2 U2 B' L2 U2 B2
F R2 U2 F2 L2 U2 F2
D2 R2 D B L2 F L2
D2 R2 D B U2 B' U2
B' R2 D B D F' R2
L2 U2 B' F2 L2 F2 B'
L2 U2 B' F2 L2 B' F2
D2 R2 D B2 D2 F2 B'
D2 R2 D B2 D2 B' F2
B2 R2 D B D R2 F2
B2 R2 D B D F2 R2
L2 U2 B2 L2 R2 B R2
L2 U2 B2 L2 U2 F' U2
D2 R2 D' L2 B L2 F
L2 U2 B2 R2 L2 B R2
R2 U2 B2 L2 F U2 F'
L2 U2 B2 R2 B L2 R2
L2 U2 B2 R2 B R2 L2
L2 U2 B2 U2 F' U2 L2
D R2 D B' R2 F' B2
D R2 D B' R2 B2 F'
L U2 B2 L' R2 B R
D2 R2 D' B L2 F L2
B' R2 D' F' D' B R2
D2 R2 D' B U2 B' U2
D' R2 D' B' R2 F' B2
D' R2 D' B' R2 B2 F'
D R2 D' L2 U2 L2 B
D R2 D' L2 U2 B L2
L2 U2 B2 F2 L2 F2 B'
L2 U2 B2 F2 L2 B' F2
D2 R2 D' B2 D2 F2 B'
D2 R2 D' B2 D2 B' F2
L U2 B2 R2 L' B R
L U2 B2 R2 B L' R
L U2 B2 R2 B R L'
F' R2 D2 L U2 L' R2
F' R2 D2 L U2 R2 L'
D2 R2 D2 L2 B L2 F
F' R2 D2 L' U2 L R2
F' R2 D2 L' U2 R2 L
L' D L F' L2 U2 L2
F' R2 D2 L2 U2 L2 R2
F' R2 D2 L2 U2 R2 L2
U2 R2 D2 L' B L' R2
U2 R2 D2 L' B R2 L'
U2 R2 D2 L2 B R2 D
U2 R2 D2 L2 B R2 D'
U2 R2 D2 L2 B R2 D2
F' R2 D2 U2 R2 D2 L2
U2 R2 D2 L2 B' R2 B2
U2 R2 D2 L2 B2 R2 B'
L' D L' R2 U2 L2 B
L' D L' R2 U2 B L2
B' R2 D2 F B R2 F2
D2 R2 D2 B L2 F L2
L D L R2 U2 L2 B
L D L R2 U2 B L2
B' R2 D2 F' B R2 D
B' R2 D2 F' B R2 D'
B' R2 D2 F' B R2 D2
B' R2 D2 F' B' R2 B2
D2 R2 D2 B U2 B' U2
B' R2 D2 F' B2 R2 B'
B' R2 D2 F2 B R2 F
B' R2 D2 B F R2 F2
B' R2 D2 B F' R2 D
B' R2 D2 B F' R2 D'
B' R2 D2 B F' R2 D2
B2 R2 D2 F B R2 F
B' R2 D2 B F2 R2 F
D2 R2 D2 B2 D2 F2 B'
D2 R2 D2 B2 D2 B' F2
B' R2 D2 B' F' R2 B2
B2 R2 D2 F2 B R2 D
B2 R2 D2 F2 B R2 D'
B2 R2 D2 F2 B R2 D2
B' R2 D2 B2 F' R2 B'
B2 R2 D2 F2 B' R2 B2
B2 R2 D2 F2 B2 R2 B'
B2 R2 D2 B R' F2 R'
B2 R2 D2 B R2 F2 D
B2 R2 D2 B R2 F2 D'
B2 R2 D2 B R2 F2 D2
L' D L' D2 R2 U2 B
B2 R2 D2 B F R2 F
L' D L' D2 F' R2 U2
B2 R2 D2 B F2 R2 D
B2 R2 D2 B F2 R2 D'
B2 R2 D2 B F2 R2 D2
D2 R2 F L2 B L2 F
B2 R2 D2 B' R2 F2 B2
B2 R2 D2 B' R2 B2 F2
L D L D2 R2 U2 B
B2 R2 D2 B' F2 R2 B2
L D L D2 F' R2 U2
B2 R2 D2 B2 R2 F2 B'
B2 R2 D2 B2 R2 B' F2
L' D L' F' R U2 L2
L' D L' F' R' U2 L2
L' D L' F' R2 U2 L2
U2 R2 D2 B L2 R2 D
U2 R2 D2 B L2 R2 D'
U2 R2 D2 B L2 R2 D2
L' D L' F' U2 L2 D
L' D L' F' U2 L2 D'
L' D L' F' U2 L2 D2
U2 R2 D2 B R2 L2 D
U2 R2 D2 B R2 L2 D'
U2 R2 D2 B R2 L2 D2
B2 R2 D2 B2 F2 R2 B'
F' R2 F L2 F' U2 L2
L' D L' F' D2 R2 U2
U2 R2 D2 B' L2 R2 B2
U2 R2 D2 B' L2 B2 R2
L' D L' F2 U2 L2 B'
U2 R2 D2 B' R2 L2 B2
L D L F' R U2 L2
U2 R2 D2 B' R2 B2 L2
L D L F' R' U2 L2
L D L F' R2 U2 L2
U R2 D2 L2 U' B R2
L D L F' U2 L2 D
L D L F' U2 L2 D'
L D L F' U2 L2 D2
L D L F' D2 R2 U2
U2 R2 D2 B2 R2 B' L2
L D L F2 U2 L2 B'
F R2 D2 R2 B2 D2 F2
F2 R2 F L2 R U2 L2
F2 R2 F L2 R' U2 L2
F2 R2 F L2 R2 U2 L2
F2 R2 F L2 U2 L2 D
F2 R2 F L2 U2 L2 D'
F2 R2 F L2 U2 L2 D2
F2 R2 F L2 D2 R2 U2
F2 R2 F R L2 U2 L2
B R2 D2 B R2 D2 F2
F2 R2 F R' L2 U2 L2
F2 R2 F R2 L2 U2 L2
B R2 D2 B2 R2 F' B'
B R2 D2 B2 R2 B' F'
D2 R2 F B L2 F L2
D2 R2 F B U2 B' U2
B' R2 F D2 B R2 F'
F R2 D2 B' R2 F' B'
F R2 D2 B' R2 B' F'
D2 R2 F B2 D2 F2 B'
D2 R2 F B2 D2 B' F2
F R2 D2 B2 R2 D2 F2
B2 R2 F D2 F2 B R2
B2 R2 F D2 B R2 F2
B2 R2 F D2 B F2 R2
D2 R2 F' L2 B L2 F
B2 R2 F B D2 R2 F'
F R2 F L2 U2 B' L2
F' R2 F' L2 U2 B' L2
L D L' F' L2 U2 L2
B' R2 F' R2 D2 R2 B
F2 R2 F' L2 F2 U2 L2
B' R2 F' U2 L2 U2 B
B R2 F B D2 R2 F2
B R2 F B D2 F2 R2
B' R2 F' D B D R2
D2 R2 F' B L2 F L2
D2 R2 F' B U2 B' U2
B' R2 F' D2 B R2 D
B' R2 F' D2 B R2 D'
B' R2 F' D2 B R2 D2
B' R2 F' D2 B' R2 B2
B' R2 F' D2 B2 R2 B'
B' R2 F' B R D2 R2
B' R2 F' B R' D2 R2
B' R2 F' B R2 D2 R2
B' R2 F' B U2 L2 U2
D2 R2 F' B2 D2 F2 B'
D2 R2 F' B2 D2 B' F2
B' R2 F' B D2 R2 D
B' R2 F' B D2 R2 D'
B' R2 F' B D2 R2 D2
B' R2 F' B2 D2 R2 B'
B' R2 F' B2 D2 B' R2
B2 R2 F' D2 F2 B R2
B2 R2 F' D2 B R2 F2
B2 R2 F' D2 B F2 R2
D2 R2 F2 L2 B L2 F
B2 R2 F' B D2 R2 F'
F' R2 F2 L2 F2 U2 L2
F R2 F' L2 F' U2 L2
F2 R2 F2 L2 F' U2 L2
B R2 F' B D2 R2 F2
B R2 F' B D2 F2 R2
D2 R2 F2 B L2 F L2
D2 R2 F2 B U2 B' U2
B' R2 F2 D2 F B R2
B' R2 F2 D2 B R2 F
B' R2 F2 D2 B F R2
B' R2 F2 B D2 R2 F
B' R2 F2 B D2 F R2
D2 R2 F2 B2 D2 F2 B'
D2 R2 F2 B2 D2 B' F2
B2 R2 F2 D2 F2 B R2
B2 R2 F2 D2 B R2 F2
B2 R2 F2 D2 B F2 R2
D2 R2 B L2 F L2 D
D2 R2 B L2 F L2 D'
D2 R2 B L2 F L2 D2
D2 R2 B L2 F' L2 F2
D2 R2 B L2 F2 L2 F'
B2 R2 F2 B D2 R2 F'
F' R2 B L2 U2 F L2
F R2 F2 L2 R U2 L2
F R2 F2 L2 R' U2 L2
F R2 F2 L2 R2 U2 L2
F R2 F2 L2 U2 L2 D
F R2 F2 L2 U2 L2 D'
F R2 F2 L2 U2 L2 D2
F R2 F2 L2 D2 R2 U2
F R2 F2 R L2 U2 L2
F R2 F2 R' L2 U2 L2
D2 R2 B U L2 U' F
F R2 F2 R2 L2 U2 L2
B' R2 B R2 D2 R2 F'
D2 R2 B U2 D B' U2
D2 R2 B U2 D' B' U2
D2 R2 B U2 D2 B' U2
D2 R2 B U2 B' U2 D
D2 R2 B U2 B' U2 D'
D2 R2 B U2 B' U2 D2
D2 R2 B U2 B' D U2
D2 R2 B U2 B' D' U2
D2 R2 B U2 B' D2 U2
D2 R2 B D L2 F L2
D2 R2 B D U2 B' U2
B' R2 B U2 L2 U2 F'
L' D R2 L' U2 L2 B
L' D R2 L' U2 B L2
D2 R2 B D' L2 F L2
B2 R2 B R2 D2 F' R2
B2 R2 B R2 F' D2 R2
D2 R2 B D' U2 B' U2
B R2 F2 B D2 R2 F2
B R2 F2 B D2 F2 R2
D2 R2 B D2 L2 F L2
D2 R2 B D2 U2 B' U2
D2 R2 B F L2 F L2
B' R2 B D' F' D' R2
D2 R2 B F U2 B' U2
B2 R2 B U2 L2 B U2
D2 R2 B F' L2 F L2
B' R2 B D2 F R2 F2
B' R2 B D2 F' R2 D
B' R2 B D2 F' R2 D'
B' R2 B D2 F' R2 D2
B' R2 B D2 F2 R2 F
D2 R2 B F' U2 B' U2
B2 R2 B U2 B L2 U2
D2 R2 B F2 L2 F L2
D2 R2 B F2 U2 B' U2
B' R2 B F' R D2 R2
B' R2 B F' R' D2 R2
B' R2 B F' R2 D2 R2
B' R2 B F' U2 L2 U2
B' R2 B F' D2 R2 D
B' R2 B F' D2 R2 D'
B' R2 B F' D2 R2 D2
U2 R2 B U2 L2 R2 U2
U2 R2 B U2 R2 L2 U2
B' R2 B F2 D2 R2 F
B R2 B R D2 R2 F2
B' R2 B F2 D2 F R2
B R2 B R D2 F2 R2
B2 R2 B D2 R2 D F'
B2 R2 B D2 R2 D' F'
B2 R2 B D2 R2 D2 F'
B2 R2 B D2 R2 F' D
B2 R2 B D2 R2 F' D'
B2 R2 B D2 R2 F' D2
B2 R2 B D2 F R2 F'
B2 R2 B D2 F' R2 F'
B2 R2 B D2 F2 R2 F'
B R2 B R' D2 R2 F2
B R2 B R' D2 F2 R2
D2 R2 B' L2 B2 L2 F
B2 R2 B F D2 R2 F'
B R2 B R2 D2 R2 F2
B R2 B R2 D2 F2 R2
B2 R2 B F' D2 R2 F'
U2 R2 B D2 L2 R2 D
U2 R2 B D2 L2 R2 D'
U2 R2 B D2 L2 R2 D2
F' R2 B' L2 B U2 L2
U2 R2 B D2 R2 L2 D
U2 R2 B D2 R2 L2 D'
U2 R2 B D2 R2 L2 D2
B2 R2 B F2 D2 R2 F'
L2 D R2 U F2 U B
D2 R2 B' R2 F' R2 B2
D2 R2 B' R2 F' B2 R2
D2 R2 B' R2 B2 F' R2
B R2 B U2 L2 B2 U2
L2 D R2 U2 D' L2 B
L2 D R2 U2 D' B L2
B R2 B U2 B2 L2 U2
L2 D R2 U2 B D' L2
L2 D R2 D R2 F' U2
L2 D R2 D' U2 L2 B
L2 D R2 D' U2 B L2
D2 R2 B' U2 B U2 B
B R2 B D2 R' F2 R'
B R2 B D2 R2 F2 D
B R2 B D2 R2 F2 D'
B R2 B D2 R2 F2 D2
B R2 B D2 F R2 F
B R2 B D2 F2 R2 D
B R2 B D2 F2 R2 D'
B R2 B D2 F2 R2 D2
B R2 B F D2 R2 F2
B R2 B F D2 F2 R2
L D R2 L U2 L2 B
L D R2 L U2 B L2
B R2 B F' D2 R2 F2
B R2 B F' D2 F2 R2
B R2 B F2 D2 R2 F2
B R2 B F2 D2 F2 R2
B' R2 B' D2 F' R2 B
F R2 B D2 B2 R2 F'
B R2 B' L2 U2 L2 B2
B R2 B' L2 U2 B2 L2
F' R2 B2 L2 B2 U2 L2
B2 R2 B2 L2 U2 L2 B'
B2 R2 B2 L2 F U2 L2
D2 R2 B2 U2 B2 U2 B
D2 R2 B2 D B' D F2
L2 D U F2 L2 U B'
L2 D U F2 U' F U2
D2 R2 B2 D' B' D' F2
D2 R2 B2 D2 F2 D B'
D2 R2 B2 D2 F2 D' B'
D2 R2 B2 D2 F2 D2 B'
D2 R2 B2 D2 F2 B' D
D2 R2 B2 D2 F2 B' D'
D2 R2 B2 D2 F2 B' D2
D2 R2 B2 D2 B' F2 D
D2 R2 B2 D2 B' F2 D'
D2 R2 B2 D2 B' F2 D2
B' R2 B2 D2 F' R2 B'
B' R2 B2 D2 F' B' R2
D2 R2 B2 F D2 F2 B'
D2 R2 B2 F D2 B' F2
B' R2 B2 D2 B' F' R2
D2 R2 B2 F' D2 F2 B'
D2 R2 B2 F' D2 B' F2
F R2 B' D2 R2 F' B2
F R2 B' D2 R2 B2 F'
D2 R2 B2 F2 D2 F2 B'
D2 R2 B2 F2 D2 B' F2
B' R2 B2 F' D2 R2 B'
B' R2 B2 F' D2 B' R2
B2 R2 B2 D2 B' R2 F'
F2 R2 B2 D2 F2 R2 B
U2 R2 B2 D2 R2 B' L2
L' D U2 L D2 R2 B
U2 R2 B2 D2 B' L2 R2
U2 R2 B2 D2 B' R2 L2
B R2 B2 D2 R2 F' B'
B R2 B2 D2 R2 B' F'
F R2 B2 D2 R2 F2 B2
F R2 B2 D2 R2 B2 F2
F R2 B2 D2 F2 R2 B2
F R2 B2 D2 F2 B2 R2
F R2 B2 D2 B2 R2 F2
F R2 B2 D2 B2 F2 R2
L D U2 L' D2 R2 B
L2 D F' R2 U' B U'
L2 D F' U D F' U
L2 D F' U D' F' U
L2 D F' U D2 F' U
L2 D F' U F' U D
L2 D F' U F' U D'
L2 D F' U F' U D2
L2 D F' U F' D U
L2 D F' U F' D' U
L2 D F' U F' D2 U
L2 D F' D U F' U
L2 D F' D' U F' U
L2 D F' D2 U F' U
L D F2 R F L U2
B2 U D F2 L2 U' B'
F' U D' B2 U D L2
F' U D' B2 U2 B2 U'
F' U D' B2 D U L2
F' U D' B2 D2 F2 U
L' D' L F' L2 U2 L2
U2 D F' U' F' U' F2
U2 D F' U2 F D R2
L' D' L' R2 U2 L2 B
L' D' L' R2 U2 B L2
U' D F2 U' D' L2 B'
L D' L R2 U2 L2 B
L D' L R2 U2 B L2
L' D' L' D2 R2 U2 B
L' D' L' D2 F' R2 U2
U' D F2 D' U' L2 B'
L' D' L' F' R U2 L2
L' D' L' F' R' U2 L2
L' D' L' F' R2 U2 L2
L' D' L' F' U2 L2 D
L' D' L' F' U2 L2 D'
L' D' L' F' U2 L2 D2
L' D' L' F' D2 R2 U2
L' D' L' F2 U2 L2 B'
L D' L D2 R2 U2 B
L D' L D2 F' R2 U2
F' U F U' L2 U2 L2
L D' L F' R U2 L2
L D' L F' R' U2 L2
L D' L F' R2 U2 L2
L D' L F' U2 L2 D
L D' L F' U2 L2 D'
L D' L F' U2 L2 D2
L D' L F' D2 R2 U2
L D' L F2 U2 L2 B'
D U F2 U F U2 F'
U D F2 U F U2 F'
F' U F' U' L2 U2 L2
L D' L' F' L2 U2 L2
F' U F2 U' L2 U2 L2
L' D' R2 L' U2 L2 B
L' D' R2 L' U2 B L2
L2 D' R2 U' B2 U' B'
L2 D' R2 U2 D L2 B
L2 D' R2 U2 D B L2
L2 D' R2 D U2 L2 B
L2 D' R2 D U2 B L2
L2 D' R2 D' R2 F' U2
L D' R2 L U2 L2 B
L D' R2 L U2 B L2
F' U B2 D2 F2 U R2
L' D' U2 L D2 R2 B
L2 D' U' R2 B2 U' B'
L2 D' U' B2 R2 U' B
L2 D' U' B2 U F' U2
L D' U2 L' D2 R2 B
L2 D' F' R U' B2 U'
L2 D' F' R U2 D L2
L2 D' F' R D U2 L2
L2 D' F' R D' R2 U2
L2 D' F' R' U' B2 U'
L2 D' F' R' U2 D L2
L2 D' F' R' D U2 L2
L2 D' F' R' D' R2 U2
L2 D' F' R2 U' B2 U'
L2 D' F' R2 U2 D L2
L2 D' F' R2 D U2 L2
L2 D' F' R2 D' R2 U2
L2 D' F' U D2 F2 U
L2 D' F' U' B2 U' D
L2 D' F' U' B2 U' D'
L2 D' F' U' B2 U' D2
L2 D' F' U' B2 D U'
L2 D' F' U' B2 D' U'
L2 D' F' U' B2 D2 U'
L2 D' F' U2 L D L2
L2 D' F' U2 L' D L2
L2 D' F' U2 L2 D L2
L2 D' F' U2 D L2 D
L2 D' F' U2 D L2 D'
L2 D' F' U2 D L2 D2
L2 D' F' D R U2 L2
L2 D' F' D R' U2 L2
L2 D' F' D R2 U2 L2
L2 D' F' D U2 L2 D
L2 D' F' D U2 L2 D'
L2 D' F' D U2 L2 D2
L2 D' F' D' R2 U2 D
L2 D' F' D' R2 U2 D'
L2 D' F' D' R2 U2 D2
L2 D' F' D' R2 D U2
L2 D' F' D' R2 D' U2
L2 D' F' D' R2 D2 U2
L2 D' F' D2 U F2 U
L2 D' F2 U2 D L2 B'
L2 D' F2 D U2 L2 B'
L2 D' F2 D F U2 L2
L2 D' F2 D' R2 F U2
L2 D' F2 D' F R2 U2
L D' F2 R F L U2
U2 D' F' U B2 U F
U2 D' F' U2 D' R2 F
U2 D' F' U2 D' F R2
U2 D' F' U2 F D' R2
U2 D' F' D L2 B' U2
U2 D' F' D' U2 R2 F
U2 D' F' D' U2 F R2
