U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
L U' L' B2 L' F R'
L U' L' B2 R' L' F
R U' L' B2 R F R2
R U' L' B2 R' D F
R U' L' B2 R' D' F
R U' L' B2 R' D2 F
R U' L' B2 R' F D
R U' L' B2 R' F D'
R U' L' B2 R' F D2
R U' L' B2 D R' F
R U' L' B2 D F R'
R U' L' B2 D' R' F
R U' L' B2 D' F R'
R U' L' B2 D2 R' F
R U' L' B2 D2 F R'
R U' L' B2 F R' D
R U' L' B2 F R' D'
R U' L' B2 F R' D2
R U' L' B2 F D R'
R U' L' B2 F D' R'
R U' L' B2 F D2 R'
R U' L' B2 F' R' F2
R' U' R L' F B2 R'
R' U' R L' B2 R' F
R' U' R L' B2 F R'
R' U' R U2 L' F B2
R' U' R U2 L' B2 F
R' U' R U2 B2 L' F
L U' L2 F B2 D2 R2
R2 U' R L' F B2 R'
F R F' U L' F B2
F R F' U L' B2 F
R2 U' R L' B2 R' F
R2 U' R L' B2 F R'
L U' L2 B2 D2 R2 F
L U' L2 B2 D2 F R2
L U' L2 B2 F D2 R2
F R F' U B2 L' F
R2 U' R U2 L' F B2
R2 U' R U2 L' B2 F
R2 U' R U2 B2 L' F
R U' R L' F B2 R'
R U' R L' B2 R' F
R' U' R' L' F B2 R'
R U' R L' B2 F R'
R' U' R' L' B2 R' F
R' U' R' L' B2 F R'
L U' R U2 L2 F B2
L U' R U2 L2 B2 F
R U' R U2 L' F B2
R U' R U2 L' B2 F
R' U' R' U2 L' F B2
R' U' R' U2 L' B2 F
R U' R U2 B2 L' F
R' U' R' U2 B2 L' F
L U' R B' U2 B' L2
R2 U' R' L' F B2 R'
R2 U' R' L' B2 R' F
R2 U' R' L' B2 F R'
R2 U' R' U2 L' F B2
R2 U' R' U2 L' B2 F
R2 U' R' U2 B2 L' F
R' U' R2 L' F B2 R'
R U' R' L' F B2 R'
R' U' R2 L' B2 R' F
R' U' R2 L' B2 F R'
R U' R' L' B2 R' F
R U' R' L' B2 F R'
L U' R' U2 L2 F B2
L U' R' U2 L2 B2 F
U' R B U2 L' F B
U' R B U2 L' B F
U' R B U2 B L' F
R' U' R2 U2 L' F B2
R' U' R2 U2 L' B2 F
R U' R' U2 L' F B2
R U' R' U2 L' B2 F
R' U' R2 U2 B2 L' F
R U' R' U2 B2 L' F
U2 R B U' L' F B
U2 R B U' L' B F
U2 R B U' B L' F
L U' R' B' U2 B' L2
R2 U' R2 L' F B2 R'
R2 U' R2 L' B2 R' F
R2 U' R2 L' B2 F R'
R2 U' R2 U2 L' F B2
R2 U' R2 U2 L' B2 F
R2 U' R2 U2 B2 L' F
R U' R2 L' F B2 R'
R U' R2 L' B2 R' F
R U' R2 L' B2 F R'
L U' R2 U2 L2 F B2
L U' R2 U2 L2 B2 F
R U' R2 U2 L' F B2
R U' R2 U2 L' B2 F
U' R B' U2 B' L' F
R U' R2 U2 B2 L' F
U2 R B' U' B' L' F
L U' R2 B' U2 B' L2
B2 R B2 U L' F B2
B2 R B2 U L' B2 F
B2 R B2 U B2 L' F
U R B2 L' D2 R2 F
U R B2 L' D2 F R2
U R B2 L' F D2 R2
U2 R' L U' L2 F B2
U2 R' L U' L2 B2 F
R' U' D2 F2 R U2 F'
F' R' L' U F L' B2
F' R' L' U F B2 L'
F' R' L' U B2 F L'
B2 R' L' U' B2 U F
R2 U' D2 F2 R U2 F'
L U' D2 R2 F2 B' U2
L U' D2 R2 B' F2 U2
B2 R' L' D F D2 R2
U' R' L' F R B2 R'
U' R' L' F R' B2 R'
U' R' L' F R2 B2 R'
B2 R' L' D' R' F R'
B2 R' L' D' R2 D F
B2 R' L' D' R2 D' F
B2 R' L' D' R2 D2 F
B2 R' L' D' R2 F D
B2 R' L' D' R2 F D'
B2 R' L' D' R2 F D2
U' R' L' F B2 R' D
U' R' L' F B2 R' D'
U' R' L' F B2 R' D2
U' R' L' F B2 D R'
U' R' L' F B2 D' R'
U' R' L' F B2 D2 R'
B2 R' L' D' F R2 D
B2 R' L' D' F R2 D'
B2 R' L' D' F R2 D2
B2 R' L' D' F' R2 F2
U' R' L' F' B2 R' F2
L U' D2 F2 R2 B' U2
B2 R' L' F R D' R2
B2 R' L' F R' D' R2
B2 R' L' F R2 D' R2
L U' D2 F2 B' R2 U2
B2 R' L' F U' B2 U
B2 R' L' F D' R2 D
B2 R' L' F D' R2 D'
B2 R' L' F D' R2 D2
R U' D2 F2 R U2 F'
L U' D2 B' R2 F2 U2
L U' D2 B' F2 R2 U2
U' R' L' B2 R F R2
B2 R' L' F2 D' F' R2
U' R' L' B2 R' D F
U' R' L' B2 R' D' F
U' R' L' B2 R' D2 F
U' R' L' B2 R' F D
U' R' L' B2 R' F D'
U' R' L' B2 R' F D2
U' R' L' B2 D R' F
U' R' L' B2 D F R'
U' R' L' B2 D' R' F
U' R' L' B2 D' F R'
U' R' L' B2 D2 R' F
U' R' L' B2 D2 F R'
U' R' L' B2 F R' D
U' R' L' B2 F R' D'
U' R' L' B2 F R' D2
U' R' L' B2 F D R'
U' R' L' B2 F D' R'
U' R' L' B2 F D2 R'
U' R' L' B2 F' R' F2
B2 R' L2 D' L R2 F
B2 R' L2 D' L F R2
B2 R' L2 D' R2 L F
L U' F U2 L2 F B2
L U' F U2 L2 B2 F
U R' L' B' R F B'
U R' L' B' R B' F
U R' L' B2 R D F
U R' L' B2 R D' F
U R' L' B2 R D2 F
U R' L' B2 R F D
U R' L' B2 R F D'
U R' L' B2 R F D2
U R' L' B2 R' F R2
U R' L' B2 R2 F R'
U R' L' B2 D R F
U R' L' B2 D' R F
U R' L' B2 D2 R F
L U' F B' U2 B' L2
F' R' U L' F L' B2
F' R' U L' F B2 L'
D R' L2 F' R U L
F' R' U L' B2 F L'
D R' L2 F2 U L F
U2 R' U L' F B2 R'
U2 R' U L' B2 R' F
U2 R' U L' B2 F R'
F' R' U F L' F B2
F' R' U F L' B2 F
F' R' U F B2 L' F
L U' F' U2 L2 F B2
L U' F' U2 L2 B2 F
B' R' U B' L' F R
U R' U L' R F B2
U R' U L' R B2 F
F' R' U B2 L' F L'
D R' U D' L' F B2
D R' U D' L' B2 F
U R' U L' B2 R F
F' R' U B2 F L' F
D R' U D' B2 L' F
U R' U R L' F B2
U R' U R L' B2 F
U R' U R B2 L' F
L U' F' B' U2 B' L2
U2 R' U' L' F B2 D
U2 R' U' L' F B2 D'
U2 R' U' L' F B2 D2
U2 R' U' L' B2 D F
U2 R' U' L' B2 D' F
U2 R' U' L' B2 D2 F
U2 R' U' L' B2 F D
U2 R' U' L' B2 F D'
U2 R' U' L' B2 F D2
D2 R' U' F2 B R U2
D2 R' U' B F2 R U2
L U' F2 U2 L2 F B2
L U' F2 U2 L2 B2 F
R' U' B U2 L' F B
R' U' B U2 L' B F
U R' U B2 L' R F
B' R' U' B' L' R' F
B' R' U' B' L' F R'
U R' U B2 R L' F
B' R' U' B' R' L' F
R' U' B U2 B L' F
U R' U' L' R F B2
U R' U' L' R B2 F
U R' U' L' B2 R F
U R' U' R L' F B2
U R' U' R L' B2 F
U' R' U2 L' F B2 D
U' R' U2 L' F B2 D'
U' R' U2 L' F B2 D2
U2 R' U' B L' F B
U2 R' U' B L' B F
U' R' U2 L' B2 D F
U' R' U2 L' B2 D' F
U' R' U2 L' B2 D2 F
U' R' U2 L' B2 F D
U' R' U2 L' B2 F D'
U' R' U2 L' B2 F D2
B2 R' U' B2 U L' F
U R' U' R B2 L' F
L U' F2 B' U2 B' L2
U2 R' U' B2 L' D F
U2 R' U' B2 L' D' F
U2 R' U' B2 L' D2 F
U2 R' U' B2 L' F D
U2 R' U' B2 L' F D'
U2 R' U' B2 L' F D2
R2 U' B U2 L' F B
R2 U' B U2 L' B F
R2 U' B U2 B L' F
U' R' U2 B L' F B
U' R' U2 B L' B F
U R' U' B2 L' R F
U R' U' B2 R L' F
R' U' B' U2 B' L' F
R U' B U2 L' F B
R U' B U2 L' B F
U' R' U2 B2 L' D F
U' R' U2 B2 L' D' F
U' R' U2 B2 L' D2 F
U' R' U2 B2 L' F D
U' R' U2 B2 L' F D'
U' R' U2 B2 L' F D2
U R' U2 L' R F B2
U R' U2 L' R B2 F
R U' B U2 B L' F
U R' U2 L' B2 R F
U R' U2 R L' F B2
U R' U2 R L' B2 F
U R' U2 R B2 L' F
L U' B' R U2 B' L2
L U' B' R' U2 B' L2
R2 U' B' U2 B' L' F
L U' B' R2 U2 B' L2
U R' U2 B2 L' R F
U R' U2 B2 R L' F
L U' B' U2 B L2 B2
L U' B' U2 B' L2 D
L U' B' U2 B' L2 D'
L U' B' U2 B' L2 D2
L U' B' U2 B2 L2 B
R U' B' U2 B' L' F
L U' B' D2 R2 U2 B'
L U' B' F U2 B' L2
L U' B' F' U2 B' L2
L U' B' F2 U2 B' L2
L U' B2 L2 D2 R2 F'
R' U2 L U' L2 F B2
R' U2 L U' L2 B2 F
B2 R' D' R2 D L' F
D R' D' U L' F B2
D R' D' U L' B2 F
D R' D' U B2 L' F
R2 U2 L U' L2 F B2
R2 U2 L U' L2 B2 F
R U2 L U' L2 F B2
R U2 L U' L2 B2 F
U' R' D2 F2 R U2 F'
F' R' F U L' F B2
F' R' F U L' B2 F
F' R' F U B2 L' F
L U2 L' U' L' F B2
L U2 L' U' L' B2 F
L U2 L' U' B2 L' F
R' U2 R U' L' F B2
R' U2 R U' L' B2 F
R' U2 R U' B2 L' F
L' U2 R U' F B2 L
L' U2 R U' B2 F L
R2 U2 R U' L' F B2
R2 U2 R U' L' B2 F
F R' F' U L' F B2
F R' F' U L' B2 F
R2 U2 R U' B2 L' F
F R' F' U B2 L' F
R' U2 R' U' L' F B2
R' U2 R' U' L' B2 F
R' U2 R' U' B2 L' F
L U2 R U' L2 F B2
L U2 R U' L2 B2 F
R U2 R U' L' F B2
R U2 R U' L' B2 F
R U2 R U' B2 L' F
L2 U2 R' U' L F' B2
L2 U2 R' U' L B2 F'
L2 U2 R' U' F' L B2
R2 U2 R' U' L' F B2
R2 U2 R' U' L' B2 F
R2 U2 R' U' B2 L' F
R' U2 R2 U' L' F B2
R' U2 R2 U' L' B2 F
R' U2 R2 U' B2 L' F
U' R' B U2 L' F B
U' R' B U2 L' B F
U' R' B U2 B L' F
L U2 R' U' L2 F B2
L U2 R' U' L2 B2 F
R U2 R' U' L' F B2
R U2 R' U' L' B2 F
R U2 R' U' B2 L' F
U2 R' B U' L' F B
U2 R' B U' L' B F
U2 R' B U' B L' F
U R' B L' B R F
R2 U2 R2 U' L' F B2
R2 U2 R2 U' L' B2 F
R2 U2 R2 U' B2 L' F
U' R' B' U2 B' L' F
L U2 R2 U' L2 F B2
L U2 R2 U' L2 B2 F
R U2 R2 U' L' F B2
R U2 R2 U' L' B2 F
R U2 R2 U' B2 L' F
U2 R' B' U' B' L' F
U R' B' R B' L' F
B2 R' B2 U L' F B2
B2 R' B2 U L' B2 F
B2 R' B2 U B2 L' F
U R' B2 L' R D F
U R' B2 L' R D' F
U R' B2 L' R D2 F
U R' B2 L' R F D
U R' B2 L' R F D'
U R' B2 L' R F D2
U R' B2 L' R' F R2
U R' B2 L' R2 F R'
U R' B2 L' D R F
U R' B2 L' D' R F
U R' B2 L' D2 R F
U R' B2 R L' D F
U R' B2 R L' D' F
U R' B2 R L' D2 F
U R' B2 R L' F D
U R' B2 R L' F D'
U R' B2 R L' F D2
U R' B2 R' L' F R2
U R' B2 R2 L' F R'
U2 R2 L U' L2 F B2
U2 R2 L U' L2 B2 F
U R' B2 D2 L' R F'
U R' B2 D2 R L' F'
F' R2 L' U F L' B2
F' R2 L' U F B2 L'
F' R2 L' U B2 F L'
L U2 D' B2 R2 U' F'
F2 R2 L' U F B2 L
F2 R2 L' U B2 F L
B2 R2 L' U' B2 U F
U' R2 L' F R B2 R'
U' R2 L' F R' B2 R'
U' R2 L' F R2 B2 R'
U' R2 L' F B2 R' D
U' R2 L' F B2 R' D'
U' R2 L' F B2 R' D2
B2 R2 L' D F D2 R2
U' R2 L' F B2 D R'
U' R2 L' F B2 D' R'
U' R2 L' F B2 D2 R'
B2 R2 L' D' R' F R'
B2 R2 L' D' R2 D F
B2 R2 L' D' R2 D' F
B2 R2 L' D' R2 D2 F
B2 R2 L' D' R2 F D
B2 R2 L' D' R2 F D'
B2 R2 L' D' R2 F D2
U' R2 L' F' B2 R' F2
B2 R2 L' D' F R2 D
B2 R2 L' D' F R2 D'
B2 R2 L' D' F R2 D2
B2 R2 L' D' F' R2 F2
B2 R2 L' F R D' R2
B2 R2 L' F R' D' R2
B2 R2 L' F R2 D' R2
B2 R2 L' F U' B2 U
B2 R2 L' F D' R2 D
B2 R2 L' F D' R2 D'
B2 R2 L' F D' R2 D2
U' R2 L' B2 R F R2
U' R2 L' B2 R' D F
U' R2 L' B2 R' D' F
U' R2 L' B2 R' D2 F
U' R2 L' B2 R' F D
U' R2 L' B2 R' F D'
U' R2 L' B2 R' F D2
U' R2 L' B2 D R' F
U' R2 L' B2 D F R'
U' R2 L' B2 D' R' F
U' R2 L' B2 D' F R'
U' R2 L' B2 D2 R' F
U' R2 L' B2 D2 F R'
U' R2 L' B2 F R' D
U' R2 L' B2 F R' D'
U' R2 L' B2 F R' D2
U' R2 L' B2 F D R'
U' R2 L' B2 F D' R'
U' R2 L' B2 F D2 R'
U' R2 L' B2 F' R' F2
B2 R2 L' F2 D' F' R2
U R2 L B2 L2 R2 F'
U R2 L B2 R2 L2 F'
U R2 L B2 R2 F' L2
B2 R2 L2 D' L R2 F
B2 R2 L2 D' L F R2
B2 R2 L2 D' R2 L F
U R2 L' F R B2 R
U R2 L' F R2 B2 D
U R2 L' F R2 B2 D'
U R2 L' F R2 B2 D2
U R2 L' F B' R2 B'
U R2 L' F B2 R2 D
U R2 L' F B2 R2 D'
U R2 L' F B2 R2 D2
U R2 L' F' R2 F2 B2
U R2 L' F' R2 B2 F2
U R2 L' F' B2 R2 F2
U R2 L' B' R2 F B'
U R2 L' B' R2 B' F
F' R2 U L' F L' B2
F' R2 U L' F B2 L'
U R2 L' B' F R2 B'
F' R2 U L' B2 F L'
U R2 L' B2 R' F R'
U R2 L' B2 R2 D F
U R2 L' B2 R2 D' F
U R2 L' B2 R2 D2 F
U R2 L' B2 R2 F D
U R2 L' B2 R2 F D'
U R2 L' B2 R2 F D2
U R2 L' B2 F R2 D
U R2 L' B2 F R2 D'
U R2 L' B2 F R2 D2
U R2 L' B2 F' R2 F2
D R2 L2 F' R U L
D R2 L2 F2 U L F
F2 R2 U L' F B2 L
F2 R2 U L' B2 F L
F2 R2 U L2 B2 L F
U2 R2 U L' F B2 R'
U2 R2 U L' B2 R' F
U2 R2 U L' B2 F R'
F' R2 U F L' F B2
F' R2 U F L' B2 F
F' R2 U F B2 L' F
F' R2 U B2 L' F L'
F' R2 U B2 F L' F
D R2 U D' L' F B2
D R2 U D' L' B2 F
U R2 U L' R2 F B2
U R2 U L' R2 B2 F
D R2 U D' B2 L' F
U R2 U L' F R2 B2
U R2 U L' F B2 R2
U R2 U L' B2 R2 F
U R2 U L' B2 F R2
F2 R2 U B2 L' F L2
U R2 U R2 L' F B2
U R2 U R2 L' B2 F
U R2 U R2 B2 L' F
U2 R2 U' L' F B2 D
U2 R2 U' L' F B2 D'
U2 R2 U' L' F B2 D2
U2 R2 U' L' B2 D F
U2 R2 U' L' B2 D' F
U2 R2 U' L' B2 D2 F
U2 R2 U' L' B2 F D
U2 R2 U' L' B2 F D'
U2 R2 U' L' B2 F D2
R' U2 B U' L' F B
R' U2 B U' L' B F
R' U2 B U' B L' F
U R2 U B2 L' R2 F
U R2 U B2 L' F R2
U R2 U B2 R2 L' F
U' R2 U2 L' F B2 D
U' R2 U2 L' F B2 D'
U' R2 U2 L' F B2 D2
U' R2 U2 L' B2 D F
U' R2 U2 L' B2 D' F
U' R2 U2 L' B2 D2 F
U' R2 U2 L' B2 F D
U' R2 U2 L' B2 F D'
U' R2 U2 L' B2 F D2
U2 R2 U' B L' F B
U2 R2 U' B L' B F
B2 R2 U' B2 U L' F
U R2 U' L' R2 F B2
U R2 U' L' R2 B2 F
U R2 U' L' F R2 B2
U R2 U' L' F B2 R2
U R2 U' L' B2 R2 F
U R2 U' L' B2 F R2
U2 R2 U' B2 L' D F
U2 R2 U' B2 L' D' F
U2 R2 U' B2 L' D2 F
U2 R2 U' B2 L' F D
U2 R2 U' B2 L' F D'
U2 R2 U' B2 L' F D2
U R2 U' R2 L' F B2
U R2 U' R2 L' B2 F
U R2 U' R2 B2 L' F
R2 U2 B U' L' F B
R2 U2 B U' L' B F
R2 U2 B U' B L' F
R' U2 B' U' B' L' F
U' R2 U2 B L' F B
U' R2 U2 B L' B F
U' R2 U2 B2 L' D F
U' R2 U2 B2 L' D' F
U' R2 U2 B2 L' D2 F
U' R2 U2 B2 L' F D
U' R2 U2 B2 L' F D'
U' R2 U2 B2 L' F D2
U R2 U' B2 L' R2 F
U R2 U' B2 L' F R2
U R2 U' B2 R2 L' F
R U2 B U' L' F B
R U2 B U' L' B F
R U2 B U' B L' F
U R2 U2 L' R2 F B2
U R2 U2 L' R2 B2 F
U R2 U2 L' F R2 B2
U R2 U2 L' F B2 R2
U R2 U2 L' B2 R2 F
U R2 U2 L' B2 F R2
U R2 U2 R2 L' F B2
U R2 U2 R2 L' B2 F
U R2 U2 R2 B2 L' F
R2 U2 B' U' B' L' F
U R2 U2 B2 L' R2 F
U R2 U2 B2 L' F R2
U R2 U2 B2 R2 L' F
R U2 B' U' B' L' F
B2 R2 D' R2 D L' F
D R2 D' U L' F B2
D R2 D' U L' B2 F
D R2 D' U B2 L' F
U' R2 D2 F2 R U2 F'
L D L F2 L U F
F' R2 F U L' F B2
F' R2 F U L' B2 F
L' D L2 R U L2 F
F' R2 F U B2 L' F
L' D L2 R' U L2 F
L' D L2 R2 U L2 F
L' D L2 U L2 D F
L' D L2 U L2 D' F
L' D L2 U L2 D2 F
L' D L2 U L2 F D
L' D L2 U L2 F D'
L' D L2 U L2 F D2
L' D L2 U F L2 F
L' D L2 U F' L2 F
L' D L2 U F2 L2 F
L' D L2 U' B' U2 L2
R' D L2 F' R U L
L2 D L2 R U L' F
R' D L2 F2 U L F
L2 D L2 R' U L' F
L2 D L2 R2 U L' F
L' D L2 F U L2 F
L2 D L2 U L' D F
L2 D L2 U L' D' F
L2 D L2 U L' D2 F
L2 D L2 U L' F D
L2 D L2 U L' F D'
L2 D L2 U L' F D2
L' D L2 F' U L2 F
L' D L2 F2 U L2 F
L' D R L2 U L2 F
L D L2 R F2 U F'
L D L2 R' F2 U F'
L D L2 R2 F2 U F'
R2 D L2 F' R U L
L D L2 U D' F L2
R2 D L2 F2 U L F
L2 D R L2 U L' F
L D L2 D' U F L2
R D L2 F' R U L
L D L2 F2 U D F'
L D L2 F2 U D' F'
L D L2 F2 U D2 F'
L D L2 F2 U F' D
L D L2 F2 U F' D'
L D L2 F2 U F' D2
L D L2 F2 D U F'
L D L2 F2 D' U F'
L D L2 F2 D2 U F'
F R2 F' U L' F B2
F R2 F' U L' B2 F
R D L2 F2 U L F
F R2 F' U B2 L' F
L' D R' L2 U L2 F
L D R L2 F2 U F'
L2 D R' L2 U L' F
L D R F2 L2 U F
U' R2 B U2 L' F B
U' R2 B U2 L' B F
U' R2 B U2 B L' F
L' D R2 L2 U L2 F
L D R' L2 F2 U F'
U2 R2 B U' L' F B
U2 R2 B U' L' B F
U2 R2 B U' B L' F
B' R2 B' L' F D R2
L2 D R2 L2 U L' F
U R2 B L' F B R2
U R2 B L' B R2 F
U R2 B L' B F R2
L D R' F2 L2 U F
U' R2 B' U2 B' L' F
L D R2 L2 F2 U F'
U2 R2 B' U' B' L' F
L D R2 F2 L2 U F
U R2 B' R2 B' L' F
B2 R2 B2 U L' F B2
B2 R2 B2 U L' B2 F
B2 R2 B2 U B2 L' F
U R2 B2 L' R' F R'
U R2 B2 L' R2 D F
U R2 B2 L' R2 D' F
U R2 B2 L' R2 D2 F
U R2 B2 L' R2 F D
U R2 B2 L' R2 F D'
U R2 B2 L' R2 F D2
U R2 B2 L' F R2 D
U R2 B2 L' F R2 D'
U R2 B2 L' F R2 D2
U R2 B2 L' F' R2 F2
U R2 B2 R' L' F R'
U R2 B2 R2 L' D F
U R2 B2 R2 L' D' F
U R2 B2 R2 L' D2 F
U R2 B2 R2 L' F D
U R2 B2 R2 L' F D'
U R2 B2 R2 L' F D2
F' U L' F L B2 L2
F' U L' F L' B2 D
F' U L' F L' B2 D'
F' U L' F L' B2 D2
F' U L' F B L' B
F' U L' F B2 L' D
F' U L' F B2 L' D'
F' U L' F B2 L' D2
F' U L' F B2 D L'
F' U L' F B2 D' L'
F' U L' F B2 D2 L'
L2 D F L2 U L' F
L' D F D' B2 D' R2
F' U L' B F L' B
F' U L' B2 F L' D
F' U L' B2 F L' D'
F' U L' B2 F L' D2
F' U L' B2 F D L'
F' U L' B2 F D' L'
F' U L' B2 F D2 L'
F2 U L' F2 L' F' B2
F2 U L' F2 L' B2 F'
L' D F B2 D' R2 B2
L' D F B2 D' B2 R2
F2 U L' F2 B2 L' F'
L' D F' L2 U L2 F2
L' D F' L2 U F2 L2
F2 U L' B2 F2 L' F'
B U L' D' F B R'
B U L' D' B R' F
B U L' D' B F R'
B U L' F D' B R'
L2 D F' L2 U L' F
F' U L2 B2 L F L'
L' D F2 L2 U L2 F'
L' D F2 L2 U F' L2
L D F' L2 F' U F2
L2 D F2 L2 U L' F
L D F2 L2 R U F
L D F2 L2 R' U F
L D F2 L2 R2 U F
L D F2 L2 U D F
L D F2 L2 U D' F
L D F2 L2 U D2 F
L D F2 L2 U F D
L D F2 L2 U F D'
L D F2 L2 U F D2
L D F2 L2 D U F
L D F2 L2 D' U F
L D F2 L2 D2 U F
L D F2 R L2 U F
L D F2 R' L2 U F
L D F2 R2 L2 U F
L' D B2 D' R2 F B2
L' D B2 D' R2 B2 F
L' D B2 D' F R2 B2
L' D B2 D' F B2 R2
L' D B2 D' B2 R2 F
L' D B2 D' B2 F R2
L' D B2 F D' R2 B2
L' D B2 F D' B2 R2
D2 U F2 R U2 F' R'
F' U F L' F B2 D
F' U F L' F B2 D'
F' U F L' F B2 D2
F' U F L' B2 D F
F' U F L' B2 D' F
F' U F L' B2 D2 F
F' U F L' B2 F D
F' U F L' B2 F D'
F' U F L' B2 F D2
F2 U F L' F L' B2
F2 U F L' F B2 L'
F2 U F L' B2 F L'
F' U F B L' F B
F' U F B L' B F
F' U F B2 L' D F
F' U F B2 L' D' F
F' U F B2 L' D2 F
F' U F B2 L' F D
F' U F B2 L' F D'
F' U F B2 L' F D2
D2 U B D2 L' F B2
D2 U B D2 L' B2 F
D2 U B D2 B2 L' F
F2 U F B2 L' F L'
D' U B' L' D F2 B2
D' U B' L' D B2 F2
D U B D' L' F B2
D U B D' L' B2 F
D U B D' B2 L' F
D2 U B' D2 L' F B2
D2 U B' D2 L' B2 F
D2 U B' D2 B2 L' F
F2 U F2 L' F B2 D
F2 U F2 L' F B2 D'
F2 U F2 L' F B2 D2
F2 U F2 L' B2 D F
F2 U F2 L' B2 D' F
F2 U F2 L' B2 D2 F
F2 U F2 L' B2 F D
F2 U F2 L' B2 F D'
F2 U F2 L' B2 F D2
U D B D' L' F B2
U D B D' L' B2 F
U D B D' B2 L' F
F' U B L' F L' B
F' U B L' F B L'
F' U B L' B F L'
D U B' D' L' F B2
D U B' D' L' B2 F
F2 U F2 B L' F B
F2 U F2 B L' B F
D U B' D' B2 L' F
D2 U B2 D2 L' F B2
D2 U B2 D2 L' B2 F
D2 U B2 D2 B2 L' F
F2 U F2 B2 L' D F
F2 U F2 B2 L' D' F
F2 U F2 B2 L' D2 F
F2 U F2 B2 L' F D
F2 U F2 B2 L' F D'
F2 U F2 B2 L' F D2
B' U B U L' F B2
B' U B U L' B2 F
B' U B U B2 L' F
U D B' D' L' F B2
U D B' D' L' B2 F
U D B' D' B2 L' F
F' U B F L' F B
F' U B F L' B F
B U B L' D' R2 F
B U B L' D' F R2
B U B L' F D' R2
B' U B' L' D' R2 F
B' U B' L' D' F R2
B' U B' L' F D' R2
D U B2 D' L' F B2
D U B2 D' L' B2 F
D U B2 D' B2 L' F
F2 U B F2 L' F B
F2 U B F2 L' B F
U D B2 D' L' F B2
U D B2 D' L' B2 F
U D B2 D' B2 L' F
L' D' U R2 U' R2 F
L' D' U R2 U' F R2
F' U B2 L' F L' D
F' U B2 L' F L' D'
F' U B2 L' F L' D2
F' U B2 L' F D L'
F' U B2 L' F D' L'
F' U B2 L' F D2 L'
B U B' U L' F B2
B U B' U L' B2 F
B U B' U B2 L' F
F2 U B2 L' F2 L' F'
F' U B2 F L' D F
F' U B2 F L' D' F
F' U B2 F L' D2 F
F' U B2 F L' F D
F' U B2 F L' F D'
F' U B2 F L' F D2
F2 U B2 F L' F L'
F2 U B2 F2 L' D F
F2 U B2 F2 L' D' F
F2 U B2 F2 L' D2 F
F2 U B2 F2 L' F D
F2 U B2 F2 L' F D'
F2 U B2 F2 L' F D2
D2 U' R F2 R U2 F
L' D' F U R2 U' R2
L' D' F D B2 D' R2
F' U' L' F B2 L' R'
F' U' L' F B2 R' L'
F' U' L' B2 R' F L'
F' U' L' B2 F L' R'
F' U' L' B2 F R' L'
D2 U' R' F2 B R U2
D2 U' R' B F2 R U2
L D' U2 B2 R2 U' F'
B U' L' D' F B R'
B U' L' D' B R' F
B U' L' D' B F R'
B U' L' F D' B R'
D2 U' R2 F2 R B U2
U2 D' R2 U' D L' F
U2 D' R2 D U' L' F
U2 D' R2 B' L U' L2
B2 U' R B2 U L' F
B2 U' R' B2 U L' F
D2 U' F2 R U2 D F'
D2 U' F2 R U2 D' F'
D2 U' F2 R U2 D2 F'
D2 U' F2 R U2 F' D
D2 U' F2 R U2 F' D'
D2 U' F2 R U2 F' D2
D2 U' F2 R D U2 F'
D2 U' F2 R D' U2 F'
D2 U' F2 R D2 U2 F'
D2 U' F2 R B U2 F'
D2 U' F2 R B' U2 F'
D2 U' F2 R B2 U2 F'
D2 U' F2 R' B R2 U2
B2 U' R2 B2 U L' F
D2 U' F2 B R U2 F'
D2 U' F2 B' R U2 F'
D2 U' F2 B2 R U2 F'
D2 U' B F2 R U2 F'
U2 D' B' L R2 U' L2
F2 U' D2 R F2 U2 F
D2 U' B' F2 R U2 F'
U2 D' B' R2 L U' L2
F' U' F L' F B2 R'
F' U' F L' B2 R' F
F' U' F L' B2 F R'
U D' B' L' D F2 B2
U D' B' L' D B2 F2
F' U' F U2 L' F B2
F' U' F U2 L' B2 F
F' U' F U2 B2 L' F
D2 U' B2 F2 R U2 F'
F2 U' F2 L' F B2 R'
F2 U' F2 L' B2 R' F
F2 U' F2 L' B2 F R'
F2 U' F2 U2 L' F B2
F2 U' F2 U2 L' B2 F
F2 U' F2 U2 B2 L' F
B' U' B U L' F B2
B' U' B U L' B2 F
B' U' B U B2 L' F
B' U' B' L' D' R2 F
B' U' B' L' D' F R2
B' U' B' L' F D' R2
B U' B L' D' R2 F
B U' B L' D' F R2
