D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
B' D2 F U2 R' L2 D2
B2 D2 F L' B U2 L'
B' D2 F D2 R2 U2 R
L B L R2 U2 F B'
L B L R2 U2 B' F
B D2 U2 L2 F2 R B'
B D2 U2 L2 F2 B' R
B D2 U2 L2 B' F2 R
D2 B L2 D2 F2 R B'
D2 B L2 D2 F2 B' R
D2 B L2 D2 B' F2 R
F D2 U2 L2 R F R
F D2 U2 L2 R' F R
F D2 U2 L2 R2 F R
F D2 U2 L2 D F R
F D2 U2 L2 D' F R
F D2 U2 L2 D2 F R
F D2 U2 L2 F R D
F D2 U2 L2 F R D'
F D2 U2 L2 F R D2
F D2 U2 L2 F D R
F D2 U2 L2 F D' R
F D2 U2 L2 F D2 R
B2 D2 F B L' U2 L'
F D2 U2 R L2 F R
F D2 U2 R' L2 F R
F D2 U2 R2 L2 F R
F D2 U2 F L2 R F
F D2 U2 F R L2 F
F2 D2 F' U2 L2 F R
F2 D2 F' B' U2 L2 R'
F2 D2 F' B' U2 R' L2
R2 B L2 B2 L' U2 B
F2 D2 F2 L2 F B' R'
F2 D2 F2 L2 B' R' F
F2 D2 F2 L2 B' F R'
B' D2 B L2 F B' R'
B' D2 B L2 B' R' F
B' D2 B L2 B' F R'
F D2 F' L2 F B' R'
F D2 F' L2 B' R' F
F D2 F' L2 B' F R'
L' B R2 L F B' U2
L' B R2 L B' F U2
L2 B R' F B2 L R'
L2 B R' F B2 R' L
B2 D2 B F L' U2 L'
L2 B R' B2 R' F L
L2 B R' B2 F L R'
L2 B R' B2 F R' L
R B R F L B2 U2
R B R F B2 U2 R'
L2 B R2 U2 F B2 R'
L2 B R2 U2 B2 R' F
L2 B R2 U2 B2 F R'
F' D2 B' U2 R' B' L2
U2 B R2 F B2 U2 R
F D2 B L B2 R' U2
R B R B2 F U2 R'
U2 B R2 B2 F U2 R
F2 D2 B' F' U2 L2 R'
F2 D2 B' F' U2 R' L2
B D2 B' L2 F2 B' R'
L B R2 L U2 F B'
L B R2 L U2 B' F
B D2 B' L2 B' R' F2
B D2 B' L2 B' F2 R'
F D2 B' L U2 L R'
F D2 B' L U2 R' L
B' F L R2 U2 R D
B' F L R2 U2 R D'
B' F L R2 U2 R D2
B' F L R2 U2 D R
B' F L R2 U2 D' R
B' F L R2 U2 D2 R
B' F L R2 D U2 R
B' F L R2 D' U2 R
B' F L R2 D2 U2 R
F D2 B' L' U2 L' R'
F D2 B' L' U2 R' L'
F D2 B' R U2 L2 R2
F D2 B' R U2 R2 L2
B' F L U2 D2 L2 R'
B' F L U2 D2 R' L2
F D2 B' R2 U2 L2 R
F D2 B' R2 U2 R L2
F' B L R2 F2 B2 U2
F' B L R2 B2 F2 U2
B' F L D2 U2 L2 R'
B' F L D2 U2 R' L2
F D2 B' U2 L2 R' D
F D2 B' U2 L2 R' D'
F D2 B' U2 L2 R' D2
F D2 B' U2 L2 D R'
F D2 B' U2 L2 D' R'
F D2 B' U2 L2 D2 R'
F D2 B' U2 R' L2 D
F D2 B' U2 R' L2 D'
F D2 B' U2 R' L2 D2
B D2 B2 L2 R' F2 B'
B D2 B2 L2 R' B' F2
B D2 B2 L2 F2 R' B'
B D2 B2 R' L2 F2 B'
B D2 B2 R' L2 B' F2
F D2 B' D2 R2 U2 R
F2 B L R2 B2 U2 B'
F' B L F2 R2 B2 U2
B' F L' R2 U2 R D
B' F L' R2 U2 R D'
B' F L' R2 U2 R D2
B' F L' R2 U2 D R
B' F L' R2 U2 D' R
B' F L' R2 U2 D2 R
B' F L' R2 D U2 R
B' F L' R2 D' U2 R
B' F L' R2 D2 U2 R
F' B L F2 B2 R2 U2
F' B L B2 R2 F2 U2
B' F L' U2 D2 L2 R'
B' F L' U2 D2 R' L2
F' B L B2 F2 R2 U2
F2 B L F' R2 B2 U2
B2 F L B R2 U2 R
F2 B L F' B2 R2 U2
B' F L' D2 U2 L2 R'
B' F L' D2 U2 R' L2
B F L R B2 R U2
B F L R' B2 U2 L
B F L R2 U2 D2 F2
F2 B L B2 R2 U2 B
B F L R2 D2 U2 F2
B F L R2 B2 U2 D
B F L R2 B2 U2 D'
B F L R2 B2 U2 D2
B F L R2 B2 D U2
B F L R2 B2 D' U2
B F L R2 B2 D2 U2
F2 B L B2 F' R2 U2
B F L U2 D2 L2 F2
B F L U2 D2 F2 L2
B F L D2 U2 L2 F2
B F L D2 U2 F2 L2
F B L R B2 R U2
B' F L2 R2 U2 R D
B' F L2 R2 U2 R D'
B' F L2 R2 U2 R D2
B' F L2 R2 U2 D R
B' F L2 R2 U2 D' R
B' F L2 R2 U2 D2 R
B' F L2 R2 D U2 R
B' F L2 R2 D' U2 R
B' F L2 R2 D2 U2 R
F B L R' B2 U2 L
F B L R2 U2 D2 F2
F B L R2 D2 U2 F2
F B L R2 B2 U2 D
F B L R2 B2 U2 D'
F B L R2 B2 U2 D2
F B L R2 B2 D U2
F B L R2 B2 D' U2
F B L R2 B2 D2 U2
B' F L2 U2 D2 L2 R'
B' F L2 U2 D2 R' L2
B F L B R2 U2 F'
F B L U2 D2 L2 F2
F B L U2 D2 F2 L2
B2 F L' B R2 U2 R
B F L B' R2 B' U2
B F L B2 R2 U2 D
B F L B2 R2 U2 D'
B F L B2 R2 U2 D2
B F L B2 R2 D U2
B F L B2 R2 D' U2
B F L B2 R2 D2 U2
B F L B2 U2 D2 L2
B F L B2 D2 U2 L2
B' F L2 D2 U2 L2 R'
B' F L2 D2 U2 R' L2
F B L D2 U2 L2 F2
F B L D2 U2 F2 L2
B F L' R2 B2 L2 U2
F B L B R2 U2 F'
F B L B' R2 B' U2
F B L B2 R2 U2 D
F B L B2 R2 U2 D'
F B L B2 R2 U2 D2
F B L B2 R2 D U2
F B L B2 R2 D' U2
F B L B2 R2 D2 U2
F B L B2 U2 D2 L2
F B L B2 D2 U2 L2
F B L' R2 B2 L2 U2
B2 F L2 B R2 U2 R
B F L' B2 L2 R2 U2
B F L' B2 R2 L2 U2
B' F R D2 L2 R U2
B' F R D2 R L2 U2
B F L2 R2 B2 L' U2
F B L' B2 L2 R2 U2
F B L' B2 R2 L2 U2
F B L2 R2 B2 L' U2
B' F R' D R' U2 R
B F L2 B2 L' R2 U2
B' F R' D' R' U2 R
B F L2 B2 R2 L' U2
B F L2 B2 R2 L' U2
B' F R' D2 R' U2 R
B F R L B2 R U2
D2 B F L B2 R' U2
F B L2 B2 L' R2 U2
F B L2 B2 R2 L' U2
B' F R2 L U2 R D
B' F R2 L U2 R D'
B' F R2 L U2 R D2
B' F R2 L U2 D R
B' F R2 L U2 D' R
B' F R2 L U2 D2 R
B' F R2 L D U2 R
B' F R2 L D' U2 R
B' F R2 L D2 U2 R
B' F R2 L' U2 R D
B' F R2 L' U2 R D'
B' F R2 L' U2 R D2
B' F R2 L' U2 D R
B' F R2 L' U2 D' R
B' F R2 L' U2 D2 R
B' F R2 L' D U2 R
B' F R2 L' D' U2 R
B' F R2 L' D2 U2 R
F B R L B2 R U2
B' F R2 L2 U2 R D
B' F R2 L2 U2 R D'
B' F R2 L2 U2 R D2
B' F R2 L2 U2 D R
B' F R2 L2 U2 D' R
B' F R2 L2 U2 D2 R
B' F R2 L2 D U2 R
B' F R2 L2 D' U2 R
B' F R2 L2 D2 U2 R
B' F R2 U B U R
B' F R2 U B' U R
B' F R2 U B2 U R
B' F R2 U2 R2 D R'
B' F R2 U2 R2 D' R'
B' F R2 U2 R2 D2 R'
B' F R2 U2 D R D
B' F R2 U2 D R D'
B' F R2 U2 D R D2
B' F R2 U2 D' R D
B' F R2 U2 D' R D'
B' F R2 U2 D' R D2
B' F R2 U2 D2 R D
B' F R2 U2 D2 R D'
B' F R2 U2 D2 R D2
B' F R2 U2 B R B'
B' F R2 U2 B2 R B2
B' F R2 D L U2 R
B' F R2 D L' U2 R
B' F R2 D L2 U2 R
B' F R2 D U2 R D
B' F R2 D U2 R D'
B' F R2 D U2 R D2
F' B R2 L F2 B2 U2
F' B R2 L B2 F2 U2
B' F R2 D' L U2 R
B' F R2 D' L' U2 R
B' F R2 D' L2 U2 R
B F R B2 R U2 R2
B' F R2 D' U2 R D
B' F R2 D' U2 R D'
B' F R2 D' U2 R D2
B' F R2 D2 L U2 R
B' F R2 D2 L' U2 R
B' F R2 D2 L2 U2 R
B' F R2 D2 U2 R D
B' F R2 D2 U2 R D'
B' F R2 D2 U2 R D2
B F R' L B2 U2 L
B' F R2 F2 L' F2 U2
F2 B R2 L B2 U2 B'
L2 B F R' B2 L R'
L2 B F R' B2 R' L
U2 B F R2 B2 L U2
B2 F R2 U2 D2 F' R
F B R B2 R U2 R2
R2 B F L U2 D2 F2
R2 B F L D2 U2 F2
R2 B F L B2 U2 D
R2 B F L B2 U2 D'
R2 B F L B2 U2 D2
R2 B F L B2 D U2
R2 B F L B2 D' U2
R2 B F L B2 D2 U2
F' B R2 F2 L B2 U2
F B R' L B2 U2 L
R2 B F L' B2 L2 U2
B2 F R2 D2 U2 F' R
F' B R2 F2 B2 U2 R'
R2 B F L2 B2 L' U2
F' B R2 B2 F2 U2 R'
B2 F R2 B U2 F' R'
B2 F R2 B' L U2 F'
B F R' B2 U2 L R'
B F R' B2 U2 R' L
B' F U D' F2 U R'
B F R2 L U2 D2 F2
B F R2 L D2 U2 F2
B F R2 L B2 U2 D
B F R2 L B2 U2 D'
B F R2 L B2 U2 D2
B F R2 L B2 D U2
B F R2 L B2 D' U2
B F R2 L B2 D2 U2
B F R2 L' B2 L2 U2
F2 B R2 B2 U2 R' B'
B F R2 L2 B2 L' U2
R2 B F D2 L U2 F2
R2 B F' L F2 B2 U2
R2 B F' L B2 F2 U2
F B R' B2 U2 L R'
F B R' B2 U2 R' L
B F R2 D2 L U2 F2
F B R2 L U2 D2 F2
F B R2 L D2 U2 F2
F B R2 L B2 U2 D
F B R2 L B2 U2 D'
F B R2 L B2 U2 D2
F B R2 L B2 D U2
F B R2 L B2 D' U2
F B R2 L B2 D2 U2
F B R2 L' B2 L2 U2
F B R2 L2 B2 L' U2
D2 B' L U2 L R' B'
D2 B' L U2 R' L B'
B F R2 B2 L U2 R'
B F R2 B2 L' U2 R'
B F R2 B2 L2 U2 R'
B F R2 B2 U2 R' D
B F R2 B2 U2 R' D'
B F R2 B2 U2 R' D2
B F R2 B2 U2 D R'
B F R2 B2 U2 D' R'
B F R2 B2 U2 D2 R'
B F R2 B2 D U2 R'
B F R2 B2 D' U2 R'
B F R2 B2 D2 U2 R'
F B R2 D2 L U2 F2
R2 B F2 L F' B2 U2
R2 B F2 L B2 F' U2
F B R2 B2 L U2 R'
F B R2 B2 L' U2 R'
F B R2 B2 L2 U2 R'
F B R2 B2 U2 R' D
F B R2 B2 U2 R' D'
F B R2 B2 U2 R' D2
F B R2 B2 U2 D R'
F B R2 B2 U2 D' R'
F B R2 B2 U2 D2 R'
F B R2 B2 D U2 R'
F B R2 B2 D' U2 R'
F B R2 B2 D2 U2 R'
B' F U2 L D2 L2 R'
B' F U2 L D2 R' L2
B' F U2 L' D2 L2 R'
B' F U2 L' D2 R' L2
B' F U2 L2 D2 L2 R'
B' F U2 L2 D2 R' L2
B' F U2 R' U2 R' U2
B' F U2 R' B2 L B2
B' F U2 D R' D L2
B' F U2 D' R' D' L2
B' F U2 D2 L2 R' D
B' F U2 D2 L2 R' D'
B' F U2 D2 L2 R' D2
B' F U2 D2 L2 D R'
B' F U2 D2 L2 D' R'
B' F U2 D2 L2 D2 R'
B' F U2 D2 R' L2 D
B' F U2 D2 R' L2 D'
B' F U2 D2 R' L2 D2
R2 B' L U2 D2 R' B
R2 B' L D2 U2 R' B
D2 B' L2 R B' R2 F'
R' B' L2 U2 R' B' L
B' F D U2 R' D L2
R2 B' L' U2 R B R2
B F U2 D2 L2 F2 R
U2 B' L2 R2 U2 B' R'
D2 B' R L2 B' R2 F'
D2 B' R U2 L2 R2 B'
D2 B' R U2 L2 B' R2
D2 B' R U2 R2 L2 B'
B' F D' U F2 U R'
L2 B' L2 D2 L2 R' F
L2 B' L2 D2 L2 F R'
L2 B' L2 D2 R' L2 F
B' F D' U2 R' D' L2
F B U2 D2 L2 F2 R
D2 B' R F U2 L2 R2
D2 B' R F U2 R2 L2
R2 B' L2 U2 R B' R2
R2 B' L2 U2 R' D B'
R2 B' L2 U2 R' D' B'
R2 B' L2 U2 R' D2 B'
R2 B' L2 U2 R' B' D
R2 B' L2 U2 R' B' D'
R2 B' L2 U2 R' B' D2
R2 B' L2 U2 R2 B' R
R2 B' L2 U2 D R' B'
R2 B' L2 U2 D' R' B'
R2 B' L2 U2 D2 R' B'
R2 B' L2 D U2 R' B'
R2 B' L2 D' U2 R' B'
B' F D2 L U2 L R'
B' F D2 L U2 R' L
R2 B' L2 D2 U2 R' B'
B' F D2 L' U2 L' R'
B' F D2 L' U2 R' L'
R2 B' L2 F U2 R' B'
R2 B' L2 F' U2 R' B'
B' F D2 R U2 L2 R2
B' F D2 R U2 R2 L2
R2 B' L2 F2 U2 R' B'
B' F D2 R2 U2 L2 R
B' F D2 R2 U2 R L2
B' F D2 U2 L2 R' D
B' F D2 U2 L2 R' D'
B' F D2 U2 L2 R' D2
B' F D2 U2 L2 D R'
B' F D2 U2 L2 D' R'
B' F D2 U2 L2 D2 R'
B' F D2 U2 R' L2 D
B' F D2 U2 R' L2 D'
B' F D2 U2 R' L2 D2
F' B D2 L2 F2 R B2
F' B D2 L2 F2 B2 R
F' B D2 L2 B2 F2 R
L2 B' R F2 L' F' R2
R B' L2 R U2 R2 B'
R B' L2 R U2 B' R2
D2 B' R' B L2 F B'
D2 B' R' B L2 B' F
R2 B' R F R' U2 R'
B' F' L R2 F2 L' U2
F' B D2 F2 B2 L2 R'
F' B D2 F2 B2 R' L2
L2 B' R' U2 R' U2 F
F' B D2 B2 L2 R' F2
F' B D2 B2 L2 F2 R'
F' B D2 B2 R' L2 F2
F' B D2 B2 R' F2 L2
D2 B' R2 U2 L2 R B'
D2 B' R2 U2 L2 B' R
D2 B' R2 U2 R L2 B'
F' B D2 B2 F2 L2 R'
F' B D2 B2 F2 R' L2
F' B' L R2 F2 L' U2
L2 B' R' F U2 R' U2
B F D2 L U2 L F2
U2 B' R' F R' U2 R2
B F D2 L U2 F2 L
L2 B' R' F B2 L B2
B' F' L F2 R2 U2 R
F2 B' L R2 U2 B R
L2 B' R' B2 F L B2
R B' R L2 U2 R2 B'
R B' R L2 U2 B' R2
B F D2 U2 L2 F2 R
U2 B' R2 L2 U2 B' R'
F B D2 L U2 L F2
F B D2 L U2 F2 L
B' F' L' R2 F2 L' U2
F' B' L F2 R2 U2 R
R B' R D2 L2 U2 B'
R B' R D2 F L2 U2
U2 B' R2 D F U2 R
F2 B' L F' R2 U2 R
R B' R F L U2 R2
R B' R F L' U2 R2
R B' R F L2 U2 R2
R B' R F U2 R2 D
R B' R F U2 R2 D'
R B' R F U2 R2 D2
R B' R F D2 L2 U2
U2 B' R2 D' F U2 R
U2 B' R2 D2 F U2 R
F' B' L' R2 F2 L' U2
U2 B' R2 F L U2 R
U2 B' R2 F L' U2 R
U2 B' R2 F L2 U2 R
R B' R F2 U2 R2 B
U2 B' R2 F U2 R D
U2 B' R2 F U2 R D'
U2 B' R2 F U2 R D2
U2 B' R2 F U2 D R
U2 B' R2 F U2 D' R
U2 B' R2 F U2 D2 R
U2 B' R2 F U2 D2 R
U2 B' R2 F D U2 R
U2 B' R2 F D' U2 R
U2 B' R2 F D2 U2 R
U2 B' R2 F' L' F2 U2
F B D2 U2 L2 F2 R
B F' L R2 F2 B2 U2
B' F' L' F2 R2 U2 R
B F' L R2 B2 F2 U2
F2 B' L' R2 U2 B R
B' F' L2 R2 F2 L' U2
F' B' L' F2 R2 U2 R
L B' R' B2 L F B'
L B' R' B2 L B' F
F B' L R2 U2 R D
F B' L R2 U2 R D'
F B' L R2 U2 R D2
F B' L R2 U2 D R
F B' L R2 U2 D' R
F B' L R2 U2 D2 R
F B' L R2 D U2 R
F B' L R2 D' U2 R
F B' L R2 D2 U2 R
B F' L F2 R2 B2 U2
B F' L F2 B2 R2 U2
F2 B' L' F' R2 U2 R
R B' R' F R2 U2 R2
F B' L U2 D2 L2 R'
F B' L U2 D2 R' L2
B F' L B2 R2 F2 U2
F' B' L2 R2 F2 L' U2
B F' L B2 F2 R2 U2
R2 B' U L2 U R' B'
F B' L D2 U2 L2 R'
F B' L D2 U2 R' L2
B' F' L2 F2 R2 U2 R
U B' R2 D' F L' U2
F2 B' L2 R2 U2 B R
F' B' L2 F2 R2 U2 R
R' B' U2 L2 R' B' L
D2 B' U2 L2 R B' R2
D2 B' U2 L2 R' D B'
D2 B' U2 L2 R' D' B'
D2 B' U2 L2 R' D2 B'
D2 B' U2 L2 R' B' D
D2 B' U2 L2 R' B' D'
D2 B' U2 L2 R' B' D2
D2 B' U2 L2 R2 B' R
D2 B' U2 L2 D R' B'
D2 B' U2 L2 D' R' B'
D2 B' U2 L2 D2 R' B'
F B' L' R2 U2 R D
F B' L' R2 U2 R D'
F B' L' R2 U2 R D2
F B' L' R2 U2 D R
F B' L' R2 U2 D' R
F B' L' R2 U2 D2 R
F B' L' R2 D U2 R
F B' L' R2 D' U2 R
D2 B' U2 R L2 B' R2
F B' L' R2 D2 U2 R
R' B' U2 R' L2 B' L
D2 B' U2 R' L2 D B'
D2 B' U2 R' L2 D' B'
D2 B' U2 R' L2 D2 B'
D2 B' U2 R' L2 B' D
D2 B' U2 R' L2 B' D'
D2 B' U2 R' L2 B' D2
D2 B' U2 R' B L2 B'
D2 B' U2 R' B' L2 B'
D2 B' U2 R' B2 L2 B'
D2 B' U2 R2 L2 B' R
F2 B' L2 F' R2 U2 R
F B' L' U2 D2 L2 R'
F B' L' U2 D2 R' L2
D' B' U2 R' D' L2 B'
D' B' U2 D' L2 R' B'
D' B' U2 D' R' L2 B'
F B' L' D2 U2 L2 R'
F B' L' D2 U2 R' L2
B' F' R F2 U2 L' R2
B' F' R F2 U2 R2 L'
D2 B' U2 B L2 B' R'
F' B' R F2 U2 L' R2
F' B' R F2 U2 R2 L'
F B' L2 R2 U2 R D
F B' L2 R2 U2 R D'
F B' L2 R2 U2 R D2
F B' L2 R2 U2 D R
F B' L2 R2 U2 D' R
F B' L2 R2 U2 D2 R
F B' L2 R2 D U2 R
F B' L2 R2 D' U2 R
F B' L2 R2 D2 U2 R
L2 B' U2 R2 U2 R F
F B' L2 U2 D2 L2 R'
F B' L2 U2 D2 R' L2
U2 B' U2 D2 L2 B' R'
R2 B' U2 L2 R' B' L2
F B' L2 D2 U2 L2 R'
F B' L2 D2 U2 R' L2
B' F' R' F2 R' U2 R
R2 B' U2 R' L2 B' L2
R2 B' U2 R' U2 F U2
D' B' D F R2 U2 R
B' F' R2 L F2 L' U2
B' F' R2 L' F2 L' U2
B' F' R2 L2 F2 L' U2
F' B' R' F2 R' U2 R
L2 B' D R' D F L2
L2 B' D R' F D L2
B' F' R2 U2 R D2 B2
B' F' R2 U2 D2 R B2
B' F' R2 U2 D2 B2 R
F' B' R2 L F2 L' U2
F' B' R2 L' F2 L' U2
B' F' R2 D2 U2 R B2
B' F' R2 D2 U2 B2 R
F' B' R2 L2 F2 L' U2
L2 B' D F R' D L2
L2 B' D F D L2 R'
L2 B' D F D R' L2
R2 B' D L2 U2 R' B'
F B' R D2 L2 R U2
F B' R D2 R L2 U2
B' F' R2 F2 L' U2 D
B' F' R2 F2 L' U2 D'
B' F' R2 F2 L' U2 D2
B' F' R2 F2 L' D U2
B' F' R2 F2 L' D' U2
B' F' R2 F2 L' D2 U2
F' B' R2 U2 R D2 B2
B' F' R2 F2 D L' U2
D' B' D' U2 L2 R' B'
F2 B' R2 L U2 B R
B' F' R2 F2 D' L' U2
B' F' R2 F2 D2 L' U2
D' B' D' U2 R' L2 B'
F' B' R2 U2 D2 R B2
F' B' R2 U2 D2 B2 R
F2 B' R2 L' U2 B R
D' B' D' F U2 L2 R'
D' B' D' F U2 R' L2
F2 B' R2 L2 U2 B R
F' B' R2 D2 U2 R B2
F' B' R2 D2 U2 B2 R
F2 B' R2 U2 D B R
F2 B' R2 U2 D' B R
F2 B' R2 U2 D2 B R
R2 B' D F L U2 R'
R2 B' D F L' U2 R'
F2 B' R2 U2 B R D
F2 B' R2 U2 B R D'
F2 B' R2 U2 B R D2
F2 B' R2 U2 B D R
F2 B' R2 U2 B D' R
F2 B' R2 U2 B D2 R
R2 B' D F L2 U2 R'
F2 B' R2 U2 B' R B2
F2 B' R2 U2 B2 R B'
R2 B' D F U2 R' D
R2 B' D F U2 R' D'
R2 B' D F U2 R' D2
R2 B' D F U2 D R'
R2 B' D F U2 D' R'
R2 B' D F U2 D2 R'
R2 B' D F D U2 R'
F' B' R2 F2 L' U2 D
F' B' R2 F2 L' U2 D'
F' B' R2 F2 L' U2 D2
F' B' R2 F2 L' D U2
F' B' R2 F2 L' D' U2
F' B' R2 F2 L' D2 U2
R2 B' D F D' U2 R'
R2 B' D F D2 U2 R'
F2 B' R2 D U2 B R
F' B' R2 F2 D L' U2
F' B' R2 F2 D' L' U2
R B' U2 R' D2 L2 B'
F' B' R2 F2 D2 L' U2
F2 B' R2 D' U2 B R
L2 B' D' R' D' F L2
F2 B' R2 D2 U2 B R
F2 B' R2 F2 L' U2 B
F B' R' D R' U2 R
F B' R' D' R' U2 R
B F' R2 L F2 B2 U2
D2 B' D2 F R2 U2 R
B F' R2 L B2 F2 U2
R' B' D2 F U2 L' R'
R' B' D2 F U2 R' L'
R2 B' D' L2 U2 R' B'
F B' R' D2 R' U2 R
D2 B' F L U2 L R'
D2 B' F L U2 R' L
R2 B' D' F L U2 R'
R2 B' D' F L' U2 R'
R2 B' D' F L2 U2 R'
D2 B' F L' U2 L' R'
D2 B' F L' U2 R' L'
R B' D R F U2 R2
R2 B' D' F U2 R' D
R2 B' D' F U2 R' D'
R2 B' D' F U2 R' D2
R2 B' D' F U2 D R'
R2 B' D' F U2 D' R'
R2 B' D' F U2 D2 R'
R2 B' D' F D U2 R'
R2 B' D' F D' U2 R'
R2 B' D' F D2 U2 R'
F B' R2 L U2 R D
F B' R2 L U2 R D'
F B' R2 L U2 R D2
F B' R2 L U2 D R
F B' R2 L U2 D' R
F B' R2 L U2 D2 R
F B' R2 L D U2 R
F B' R2 L D' U2 R
F B' R2 L D2 U2 R
L2 B' D2 R F L2 R2
L2 B' D2 R F R2 L2
F B' R2 L' U2 R D
F B' R2 L' U2 R D'
F B' R2 L' U2 R D2
F B' R2 L' U2 D R
F B' R2 L' U2 D' R
F B' R2 L' U2 D2 R
F B' R2 L' D U2 R
F B' R2 L' D' U2 R
F B' R2 L' D2 U2 R
D2 B' F R U2 L2 R2
D2 B' F R U2 R2 L2
L2 B' D2 R' F L2 D
L2 B' D2 R' F L2 D'
L2 B' D2 R' F L2 D2
L2 B' D2 R' F' L2 F2
L2 B' D2 R' F2 L2 F'
F B' R2 L2 U2 R D
F B' R2 L2 U2 R D'
F B' R2 L2 U2 R D2
F B' R2 L2 U2 D R
F B' R2 L2 U2 D' R
F B' R2 L2 U2 D2 R
F B' R2 L2 D U2 R
F B' R2 L2 D' U2 R
F B' R2 L2 D2 U2 R
B F' R2 F2 L B2 U2
B F' R2 F2 B2 U2 R'
F B' R2 U B U R
F B' R2 U B' U R
D2 B' F R2 U2 L2 R
D2 B' F R2 U2 R L2
F B' R2 U B2 U R
F B' R2 U2 R2 D R'
F B' R2 U2 R2 D' R'
F B' R2 U2 R2 D2 R'
F B' R2 U2 D R D
F B' R2 U2 D R D'
F B' R2 U2 D R D2
F B' R2 U2 D' R D
F B' R2 U2 D' R D'
F B' R2 U2 D' R D2
F B' R2 U2 D2 R D
F B' R2 U2 D2 R D'
F B' R2 U2 D2 R D2
F B' R2 U2 B R B'
U2 B' D2 U2 L2 B' R'
F B' R2 U2 B2 R B2
F B' R2 D L U2 R
F B' R2 D L' U2 R
L2 B' D2 F L2 R' D
L2 B' D2 F L2 R' D'
L2 B' D2 F L2 R' D2
F B' R2 D L2 U2 R
L2 B' D2 F L2 D R'
L2 B' D2 F L2 D' R'
L2 B' D2 F L2 D2 R'
L2 B' D2 F R' L2 D
L2 B' D2 F R' L2 D'
L2 B' D2 F R' L2 D2
F B' R2 D U2 R D
F B' R2 D U2 R D'
F B' R2 D U2 R D2
D2 B' F U2 L2 R' D
D2 B' F U2 L2 R' D'
D2 B' F U2 L2 R' D2
D2 B' F U2 L2 D R'
D2 B' F U2 L2 D' R'
D2 B' F U2 L2 D2 R'
B F' R2 B2 F2 U2 R'
D2 B' F U2 R' L2 D
D2 B' F U2 R' L2 D'
D2 B' F U2 R' L2 D2
U2 B' D2 F U2 L2 R
U2 B' D2 F U2 R L2
F B' R2 D' L U2 R
F B' R2 D' L' U2 R
L2 B' D2 F' L2 R' F2
L2 B' D2 F' L2 F2 R'
F B' R2 D' L2 U2 R
L2 B' D2 F' R' L2 F2
L2 B' D2 F' R' F2 L2
F B' R2 D' U2 R D
F B' R2 D' U2 R D'
F B' R2 D' U2 R D2
D' B' F U F U R'
R2 B' D2 L2 U2 R' B'
F B' R2 D2 L U2 R
F B' R2 D2 L' U2 R
L2 B' D2 F2 L2 F' R'
F B' R2 D2 L2 U2 R
F B' R2 D2 U2 R D
F B' R2 D2 U2 R D'
F B' R2 D2 U2 R D2
D2 B' F D2 R2 U2 R
F B' R2 F2 L' F2 U2
L2 B' F L D2 L2 R'
L2 B' F L D2 R' L2
U2 B' F L R2 U2 R'
L2 B' F L' D2 L2 R'
L2 B' F L' D2 R' L2
U2 B' F L' R2 U2 R'
R2 B' D2 F L U2 R'
R2 B' D2 F L' U2 R'
R2 B' D2 F L2 U2 R'
L2 B' F L2 D2 L2 R'
L2 B' F L2 D2 R' L2
U2 B' F L2 R2 U2 R'
R2 B' D2 F U2 R' D
R2 B' D2 F U2 R' D'
R2 B' D2 F U2 R' D2
R2 B' D2 F U2 D R'
R2 B' D2 F U2 D' R'
R2 B' D2 F U2 D2 R'
R B' D' R F U2 R2
R2 B' D2 F D U2 R'
R2 B' D2 F D' U2 R'
R2 B' D2 F D2 U2 R'
L2 B' F R' U2 R' U2
B' F' U2 R' D2 B2 L
L2 B' F R' B2 L B2
U2 B' F R2 L U2 R'
U2 B' F R2 L' U2 R'
U2 B' F R2 L2 U2 R'
U2 B' F R2 U2 R' D
U2 B' F R2 U2 R' D'
U2 B' F R2 U2 R' D2
U2 B' F R2 U2 D R'
U2 B' F R2 U2 D' R'
U2 B' F R2 U2 D2 R'
U2 B' F R2 D U2 R'
U2 B' F R2 D' U2 R'
U2 B' F R2 D2 U2 R'
B' F' U2 D2 L2 R' B2
B' F' U2 D2 R' L2 B2
B' F' U2 D2 R' B2 L2
L2 B' F U2 R2 U2 R
R2 B' F L U2 R' D
R2 B' F L U2 R' D'
R2 B' F L U2 R' D2
R2 B' F L U2 D R'
R2 B' F L U2 D' R'
R2 B' F L U2 D2 R'
R2 B' F L D U2 R'
R2 B' F L D' U2 R'
R2 B' F L D2 U2 R'
U2 B' F U2 D2 L2 R
U2 B' F U2 D2 R L2
L2 B' F D R' D L2
R2 B' F L' U2 R' D
R2 B' F L' U2 R' D'
R2 B' F L' U2 R' D2
R2 B' F L' U2 D R'
R2 B' F L' U2 D' R'
R2 B' F L' U2 D2 R'
R2 B' F L' D U2 R'
R2 B' F L' D' U2 R'
R2 B' F L' D2 U2 R'
L2 B' F D' R' D' L2
F B' U D' F2 U R'
R2 B' F L2 U2 R' D
R2 B' F L2 U2 R' D'
R2 B' F L2 U2 R' D2
R2 B' F L2 U2 D R'
R2 B' F L2 U2 D' R'
R2 B' F L2 U2 D2 R'
