F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
U F D2 R2 L B2 R
L F D2 R F' R2 B2
L F D2 R F' B2 R2
L F D2 R B2 F' R2
F D R' L U R' U'
F D R' U R' U' L
R' F B' D2 B L B'
F' D U R2 U L R
F' D U R2 U R L
R' F B2 U2 R' U2 B
U' F B2 D2 B2 L R'
U' F B2 D2 B2 R' L
U' F' L R' F2 D2 B2
R' F B2 D2 B2 L B'
D' F B2 D2 B2 L R'
D' F B2 D2 B2 R' L
D2 F B2 D2 B2 L R'
D2 F B2 D2 B2 R' L
R' F' L R' B R F2
D' F' L R' F2 D2 B2
D2 F' L R' F2 D2 B2
U' F' L U2 R' F2 L'
D' F' L U2 R' F2 L'
D2 F' L U2 R' F2 L'
U' F' L F2 R' D2 B2
L' F' L U2 R' F L
U' F' L F2 D2 R' B2
L' F' L U2 F L R'
L' F' L U2 F R' L
R' F' L F2 R' B R
R F B' R B L R
R F B' R B R L
U2 F B2 D2 B2 L R'
U2 F B2 D2 B2 R' L
D' F' L F2 R' D2 B2
D2 F' L F2 R' D2 B2
D' F' L F2 D2 R' B2
D2 F' L F2 D2 R' B2
U2 F' L R' F2 D2 B2
F' D U2 L D' R' F2
F' D U2 L D' F2 R'
F D U R2 U' L R
F D U R2 U' R L
U2 F' L U2 R' F2 L'
U' F' L' U2 L2 R' F2
U' F' L' U2 L2 F2 R'
U' F' L' U2 R' L2 F2
U' F' L' U2 R' F2 L2
U' F' L' U2 F2 L2 R'
U' F' L' U2 F2 R' L2
D' F' L' U2 L2 R' F2
D' F' L' U2 L2 F2 R'
D2 F' L' U2 L2 R' F2
D2 F' L' U2 L2 F2 R'
D' F' L' U2 R' L2 F2
D' F' L' U2 R' F2 L2
D2 F' L' U2 R' L2 F2
D2 F' L' U2 R' F2 L2
D F B2 D2 B2 L R'
D F B2 D2 B2 R' L
D' F' L' U2 F2 L2 R'
D' F' L' U2 F2 R' L2
D2 F' L' U2 F2 L2 R'
D2 F' L' U2 F2 R' L2
D F' L R' F2 D2 B2
U2 F' L F2 R' D2 B2
U2 F' L F2 D2 R' B2
D F' L U2 R' F2 L'
R2 F' L F B R F
U F B2 D2 B2 L R'
U F B2 D2 B2 R' L
R2 F' L F2 D2 B R'
U F' L R' F2 D2 B2
R2 F' L B F R F
U2 F' L' U2 L2 R' F2
U2 F' L' U2 L2 F2 R'
U2 F' L' U2 R' L2 F2
U2 F' L' U2 R' F2 L2
U' F' L2 U2 L' R' F2
U' F' L2 U2 L' F2 R'
U' F' L2 U2 R' L' F2
D F' L F2 R' D2 B2
U2 F' L' U2 F2 L2 R'
U2 F' L' U2 F2 R' L2
D F' L F2 D2 R' B2
R F' L R B R F2
U F' L U2 R' F2 L'
D' F' L2 U2 L' R' F2
D' F' L2 U2 L' F2 R'
D2 F' L2 U2 L' R' F2
D2 F' L2 U2 L' F2 R'
D' F' L2 U2 R' L' F2
D2 F' L2 U2 R' L' F2
F2 D F U2 L R' F2
F2 D F U2 L F2 R'
F2 D F U2 R' L F2
U F' L F2 R' D2 B2
F2 D F U2 R' F2 L
F2 D F U2 F2 L R'
F2 D F U2 F2 R' L
U F' L F2 D2 R' B2
D F' L' U2 L2 R' F2
D F' L' U2 L2 F2 R'
D F' L' U2 R' L2 F2
D F' L' U2 R' F2 L2
D F' L' U2 F2 L2 R'
D F' L' U2 F2 R' L2
B2 D F D2 B2 L R'
B2 D F D2 B2 R' L
R F' L F2 R B R
B2 D F' L R' U2 F2
F2 D F' L R' D2 B2
F2 D F' L D2 R' B2
U2 F' L2 U2 L' R' F2
U2 F' L2 U2 L' F2 R'
U' F' R U2 L R2 F2
U2 F' L2 U2 R' L' F2
U' F' R U2 L F2 R2
L2 F' L2 U2 R' F L'
U' F' R U2 R2 L F2
U' F' R U2 R2 F2 L
L2 F' L2 U2 F L' R'
L2 F' L2 U2 F R' L'
U' F' R U2 F2 L R2
U' F' R U2 F2 R2 L
U F' L' U2 L2 R' F2
U F' L' U2 L2 F2 R'
U F' L' U2 R' L2 F2
U F' L' U2 R' F2 L2
B2 D F' R' L U2 F2
U F' L' U2 F2 L2 R'
U F' L' U2 F2 R' L2
L F' L' U2 R' F L
F2 D F' R' L D2 B2
L F' L' U2 F L R'
L F' L' U2 F R' L
D2 F' R U2 L R2 F2
D2 F' R U2 L F2 R2
F2 D F' R' D2 L B2
D' F' R U2 L R2 F2
D' F' R U2 L F2 R2
D2 F' R U2 R2 L F2
D2 F' R U2 R2 F2 L
D' F' R U2 R2 L F2
D' F' R U2 R2 F2 L
D2 F' R U2 F2 L R2
D2 F' R U2 F2 R2 L
D' F' R U2 F2 L R2
D' F' R U2 F2 R2 L
D F' L2 U2 L' R' F2
D F' L2 U2 L' F2 R'
D F' L2 U2 R' L' F2
F2 D F' D2 L R' B2
F2 D F' D2 R' L B2
U' F' R' L F2 D2 B2
R' F' R' L B R F2
D2 F' R' L F2 D2 B2
D' F' R' L F2 D2 B2
U2 F' R U2 L R2 F2
U2 F' R U2 L F2 R2
U' F' R' U2 L F2 R
U2 F' R U2 R2 L F2
U2 F' R U2 R2 F2 L
U2 F' R U2 F2 L R2
U2 F' R U2 F2 R2 L
U F' L2 U2 L' R' F2
U F' L2 U2 L' F2 R'
U F' L2 U2 R' L' F2
L F' L2 U2 L2 R' F'
L F' L2 U2 R' L2 F'
L F' L2 U2 R' F' L2
D2 F' R' U2 L F2 R
D' F' R' U2 L F2 R
U' F' R' F2 L D2 B2
U' F' R' F2 D2 L B2
D F' R U2 L R2 F2
D F' R U2 L F2 R2
D F' R U2 R2 L F2
D F' R U2 R2 F2 L
D F' R U2 F2 L R2
D F' R U2 F2 R2 L
D2 F' R' F2 L D2 B2
D' F' R' F2 L D2 B2
D2 F' R' F2 D2 L B2
D' F' R' F2 D2 L B2
U2 F' R' L F2 D2 B2
U2 F' R' U2 L F2 R
U' F' R2 U2 L R F2
U' F' R2 U2 R L F2
U' F' R2 U2 R F2 L
U F' R U2 L R2 F2
U F' R U2 L F2 R2
U F' R U2 R2 L F2
R F' R L B R F2
U F' R U2 R2 F2 L
U F' R U2 F2 L R2
U F' R U2 F2 R2 L
D' F' R2 U2 L R F2
D2 F' R2 U2 L R F2
D' F' R2 U2 R L F2
D' F' R2 U2 R F2 L
D2 F' R2 U2 R L F2
D2 F' R2 U2 R F2 L
D F' R' L F2 D2 B2
U2 F' R' F2 L D2 B2
U2 F' R' F2 D2 L B2
D F' R' U2 L F2 R
U F' R' L F2 D2 B2
U2 F' R2 U2 L R F2
U2 F' R2 U2 R L F2
U2 F' R2 U2 R F2 L
D F' R' F2 L D2 B2
D F' R' F2 D2 L B2
U F' R' U2 L F2 R
U F' R' F2 L D2 B2
U F' R' F2 D2 L B2
D F' R2 U2 L R F2
D F' R2 U2 R L F2
D F' R2 U2 R F2 L
U F' R2 U2 L R F2
U F' R2 U2 R L F2
U F' R2 U2 R F2 L
U' F' U2 L R F2 R2
U' F' U2 L R' F2 D
U' F' U2 L R' F2 D'
U' F' U2 L R' F2 D2
U' F' U2 L F R' F
U' F' U2 L F2 R' D
U' F' U2 L F2 R' D'
U' F' U2 L F2 R' D2
U' F' U2 L F2 D R'
U' F' U2 L F2 D' R'
U' F' U2 L F2 D2 R'
U' F' U2 L' R' F2 L2
U' F' U2 L' F2 L2 R'
U' F' U2 L' F2 R' L2
R F' R2 F2 D2 L B'
U' F' U2 R L F2 R2
U' F' U2 R F2 L R2
D2 F' U2 L R F2 R2
U' F' U2 R F2 R2 L
D2 F' U2 L R' F2 D
D2 F' U2 L R' F2 D'
D2 F' U2 L R' F2 D2
D' F' U2 L R F2 R2
U' F' U2 R' L F2 D
U' F' U2 R' L F2 D'
U' F' U2 R' L F2 D2
D' F' U2 L R' F2 D
D' F' U2 L R' F2 D'
D' F' U2 L R' F2 D2
U' F' U2 R' L' F2 L2
D2 F' U2 L F R' F
D2 F' U2 L F2 R' D
D2 F' U2 L F2 R' D'
D2 F' U2 L F2 R' D2
D2 F' U2 L F2 D R'
D2 F' U2 L F2 D' R'
D2 F' U2 L F2 D2 R'
D' F' U2 L F R' F
U' F' U2 R' F' L F'
U' F' U2 R' F2 L D
U' F' U2 R' F2 L D'
U' F' U2 R' F2 L D2
D' F' U2 L F2 R' D
D' F' U2 L F2 R' D'
D' F' U2 L F2 R' D2
U' F' U2 R' F2 D L
U' F' U2 R' F2 D' L
U' F' U2 R' F2 D2 L
D' F' U2 L F2 D R'
D' F' U2 L F2 D' R'
D' F' U2 L F2 D2 R'
D2 F' U2 L' R' F2 L2
D' F' U2 L' R' F2 L2
D2 F' U2 L' F2 L2 R'
D2 F' U2 L' F2 R' L2
D' F' U2 L' F2 L2 R'
D' F' U2 L' F2 R' L2
L' F' U2 L R' F' L
D2 F' U2 R L F2 R2
D' F' U2 R L F2 R2
D2 F' U2 R F2 L R2
D2 F' U2 R F2 R2 L
D2 F' U2 R' L F2 D
D2 F' U2 R' L F2 D'
D2 F' U2 R' L F2 D2
D' F' U2 R F2 L R2
D' F' U2 R F2 R2 L
D2 F' U2 R' L' F2 L2
D' F' U2 R' L F2 D
D' F' U2 R' L F2 D'
D' F' U2 R' L F2 D2
D' F' U2 R' L' F2 L2
D2 F' U2 R' F' L F'
D2 F' U2 R' F2 L D
D2 F' U2 R' F2 L D'
D2 F' U2 R' F2 L D2
D2 F' U2 R' F2 D L
D2 F' U2 R' F2 D' L
D2 F' U2 R' F2 D2 L
L' F' U2 L2 R' D F'
L' F' U2 L2 R' D' F'
L' F' U2 L2 R' D2 F'
L' F' U2 L2 R' F' D
L' F' U2 L2 R' F' D'
L' F' U2 L2 R' F' D2
D' F' U2 R' F' L F'
D' F' U2 R' F2 L D
D' F' U2 R' F2 L D'
D' F' U2 R' F2 L D2
U' F' U2 F R' F L
D' F' U2 R' F2 D L
D' F' U2 R' F2 D' L
D' F' U2 R' F2 D2 L
L' F' U2 L2 D R' F'
L' F' U2 L2 D' R' F'
L' F' U2 L2 D2 R' F'
L' F' U2 L2 F R' F'
L' F' U2 L2 F' R' F'
L' F' U2 L2 F2 R' F'
U' F' U2 F' L F' R'
U' F' U2 F2 L R' D
U' F' U2 F2 L R' D'
U' F' U2 F2 L R' D2
U' F' U2 F2 L D R'
U' F' U2 F2 L D' R'
U' F' U2 F2 L D2 R'
L' F' U2 R' L F' L
L' F' U2 R' L2 D F'
L' F' U2 R' L2 D' F'
L' F' U2 R' L2 D2 F'
L' F' U2 R' L2 F' D
L' F' U2 R' L2 F' D'
L' F' U2 R' L2 F' D2
U' F' U2 F2 R' L D
U' F' U2 F2 R' L D'
U' F' U2 F2 R' L D2
U' F' U2 F2 R' D L
U' F' U2 F2 R' D' L
U' F' U2 F2 R' D2 L
U' F' U2 F2 D L R'
U' F' U2 F2 D R' L
L' F' U2 R' F L2 F2
U' F' U2 F2 D' L R'
U' F' U2 F2 D' R' L
L' F' U2 R' F' L2 D
L' F' U2 R' F' L2 D'
L' F' U2 R' F' L2 D2
U' F' U2 F2 D2 L R'
U' F' U2 F2 D2 R' L
D2 F' U2 F R' F L
D' F' U2 F R' F L
F2 D' L D2 F' R' B
D2 F' U2 F' L F' R'
D' F' U2 F' L F' R'
D2 F' U2 F2 L R' D
D2 F' U2 F2 L R' D'
D2 F' U2 F2 L R' D2
D2 F' U2 F2 L D R'
D2 F' U2 F2 L D' R'
D2 F' U2 F2 L D2 R'
D' F' U2 F2 L R' D
D' F' U2 F2 L R' D'
D' F' U2 F2 L R' D2
D' F' U2 F2 L D R'
D' F' U2 F2 L D' R'
D' F' U2 F2 L D2 R'
D2 F' U2 F2 R' L D
D2 F' U2 F2 R' L D'
D2 F' U2 F2 R' L D2
D2 F' U2 F2 R' D L
D2 F' U2 F2 R' D' L
D2 F' U2 F2 R' D2 L
D' F' U2 F2 R' L D
D' F' U2 F2 R' L D'
D' F' U2 F2 R' L D2
D' F' U2 F2 R' D L
D' F' U2 F2 R' D' L
D' F' U2 F2 R' D2 L
D2 F' U2 F2 D L R'
D2 F' U2 F2 D R' L
D2 F' U2 F2 D' L R'
D2 F' U2 F2 D' R' L
U2 F' U2 L R F2 R2
D2 F' U2 F2 D2 L R'
D2 F' U2 F2 D2 R' L
U2 F' U2 L R' F2 D
U2 F' U2 L R' F2 D'
U2 F' U2 L R' F2 D2
D' F' U2 F2 D L R'
F2 D' L F' D2 R' B
D' F' U2 F2 D R' L
D' F' U2 F2 D' L R'
D' F' U2 F2 D' R' L
D' F' U2 F2 D2 L R'
D' F' U2 F2 D2 R' L
L' F' U2 F L2 R' F'
L' F' U2 F R' L2 F'
L' F' U2 F R' F' L2
U2 F' U2 L F R' F
U2 F' U2 L F2 R' D
U2 F' U2 L F2 R' D'
U2 F' U2 L F2 R' D2
U2 F' U2 L F2 D R'
U2 F' U2 L F2 D' R'
U2 F' U2 L F2 D2 R'
U2 F' U2 L' R' F2 L2
L' F' U2 F' L2 R' F'
L' F' U2 F' R' L2 F'
L' F' U2 F' R' F' L2
U2 F' U2 L' F2 L2 R'
U2 F' U2 L' F2 R' L2
L' F' U2 F2 L2 R' F'
L2 F' U2 L2 R' F L'
L' F' U2 F2 R' L2 F'
L' F' U2 F2 R' F' L2
L2 F' U2 L2 F L' R'
L2 F' U2 L2 F R' L'
U2 F' U2 R L F2 R2
F D B2 D B2 L R'
F D B2 D B2 R' L
U2 F' U2 R F2 L R2
U2 F' U2 R F2 R2 L
U2 F' U2 R' L F2 D
U2 F' U2 R' L F2 D'
U2 F' U2 R' L F2 D2
U2 F' U2 R' L' F2 L2
L2 F' U2 R' L2 F L'
U2 F' U2 R' F' L F'
U2 F' U2 R' F2 L D
U2 F' U2 R' F2 L D'
U2 F' U2 R' F2 L D2
U2 F' U2 R' F2 D L
U2 F' U2 R' F2 D' L
U2 F' U2 R' F2 D2 L
F D' L R' U' L U
U2 F' U2 F R' F L
D F' U2 L R F2 R2
D F' U2 L R' F2 D
D F' U2 L R' F2 D'
D F' U2 L R' F2 D2
U2 F' U2 F' L F' R'
D F' U2 L F R' F
D F' U2 L F2 R' D
D F' U2 L F2 R' D'
D F' U2 L F2 R' D2
D F' U2 L F2 D R'
D F' U2 L F2 D' R'
D F' U2 L F2 D2 R'
D F' U2 L' R' F2 L2
U2 F' U2 F2 L R' D
U2 F' U2 F2 L R' D'
U2 F' U2 F2 L R' D2
U2 F' U2 F2 L D R'
U2 F' U2 F2 L D' R'
U2 F' U2 F2 L D2 R'
U2 F' U2 F2 R' L D
U2 F' U2 F2 R' L D'
U2 F' U2 F2 R' L D2
U2 F' U2 F2 R' D L
U2 F' U2 F2 R' D' L
U2 F' U2 F2 R' D2 L
D F' U2 L' F2 L2 R'
D F' U2 L' F2 R' L2
U2 F' U2 F2 D L R'
U2 F' U2 F2 D R' L
U2 F' U2 F2 D' L R'
U2 F' U2 F2 D' R' L
U2 F' U2 F2 D2 L R'
U2 F' U2 F2 D2 R' L
F D' L U' L U R'
D F' U2 R L F2 R2
D F' U2 R F2 L R2
D F' U2 R F2 R2 L
D F' U2 R' L F2 D
D F' U2 R' L F2 D'
D F' U2 R' L F2 D2
D F' U2 R' L' F2 L2
D F' U2 R' F' L F'
D F' U2 R' F2 L D
D F' U2 R' F2 L D'
D F' U2 R' F2 L D2
D F' U2 R' F2 D L
D F' U2 R' F2 D' L
D F' U2 R' F2 D2 L
U F' U2 L R F2 R2
U F' U2 L R' F2 D
U F' U2 L R' F2 D'
U F' U2 L R' F2 D2
U F' U2 L F R' F
U F' U2 L F2 R' D
U F' U2 L F2 R' D'
U F' U2 L F2 R' D2
U F' U2 L F2 D R'
U F' U2 L F2 D' R'
U F' U2 L F2 D2 R'
U F' U2 L' R' F2 L2
D F' U2 F R' F L
U F' U2 L' F2 L2 R'
U F' U2 L' F2 R' L2
D F' U2 F' L F' R'
U F' U2 R L F2 R2
D F' U2 F2 L R' D
D F' U2 F2 L R' D'
D F' U2 F2 L R' D2
D F' U2 F2 L D R'
D F' U2 F2 L D' R'
D F' U2 F2 L D2 R'
D F' U2 F2 R' L D
D F' U2 F2 R' L D'
D F' U2 F2 R' L D2
D F' U2 F2 R' D L
D F' U2 F2 R' D' L
D F' U2 F2 R' D2 L
U F' U2 R F2 L R2
U F' U2 R F2 R2 L
D F' U2 F2 D L R'
D F' U2 F2 D R' L
D F' U2 F2 D' L R'
D F' U2 F2 D' R' L
D F' U2 F2 D2 L R'
D F' U2 F2 D2 R' L
U F' U2 R' L F2 D
U F' U2 R' L F2 D'
U F' U2 R' L F2 D2
U F' U2 R' L' F2 L2
U F' U2 R' F' L F'
U F' U2 R' F2 L D
U F' U2 R' F2 L D'
U F' U2 R' F2 L D2
U F' U2 R' F2 D L
U F' U2 R' F2 D' L
U F' U2 R' F2 D2 L
R F' U2 L F2 R2 B
L F' U2 R' F2 L' F
U F' U2 F R' F L
U F' U2 F' L F' R'
U F' U2 F2 L R' D
U F' U2 F2 L R' D'
U F' U2 F2 L R' D2
U F' U2 F2 L D R'
U F' U2 F2 L D' R'
U F' U2 F2 L D2 R'
U F' U2 F2 R' L D
U F' U2 F2 R' L D'
U F' U2 F2 R' L D2
U F' U2 F2 R' D L
U F' U2 F2 R' D' L
U F' U2 F2 R' D2 L
U F' U2 F2 D L R'
U F' U2 F2 D R' L
U F' U2 F2 D' L R'
U F' U2 F2 D' R' L
U F' U2 F2 D2 L R'
U F' U2 F2 D2 R' L
R' F' D2 L D2 F2 B'
R' F' D2 L D2 B' F2
U' F' D2 B2 L R' U2
U' F' D2 B2 R' L U2
D2 F' D2 B2 L R' U2
D2 F' D2 B2 R' L U2
D' F' D2 B2 L R' U2
D' F' D2 B2 R' L U2
U2 F' D2 B2 L R' U2
U2 F' D2 B2 R' L U2
D F' D2 B2 L R' U2
D F' D2 B2 R' L U2
F D' R' L U' L U
U' F' B2 L R' U2 F2
F D' R' U' L2 U L'
D2 F' B2 L R' U2 F2
D' F' B2 L R' U2 F2
U' F' B2 R' L U2 F2
F D' R' D L D2 B2
F D' R' D' L B2 D
F D' R' D' L B2 D'
F D' R' D' L B2 D2
F D' R' D' L' B2 L2
F D' R' D' L2 B2 L'
L' F' B2 L U2 F L
U F' D2 B2 L R' U2
F D' R' D2 L D B2
U F' D2 B2 R' L U2
D2 F' B2 R' L U2 F2
D' F' B2 R' L U2 F2
F D' R' B2 D' B2 L
U2 F' B2 L R' U2 F2
R' F2 L R' B R F'
U2 F' B2 R' L U2 F2
F' D' U' L2 U' L' R'
F' D' U' L2 U' R' L'
L' F2 L R' F L B'
U' F2 L D2 F' R' B
F D' R2 D' L R B2
F D' R2 D' L B2 R
F D' R2 D' R L B2
U' F2 L F' D2 R' B
D2 F2 L D2 F' R' B
D' F2 L D2 F' R' B
D F' B2 L R' U2 F2
R' F2 L F' R' B R
D2 F2 L F' D2 R' B
D' F2 L F' D2 R' B
L' F2 L F L R' B'
L' F2 L F R' L B'
D F' B2 R' L U2 F2
U F' B2 L R' U2 F2
F' D' U2 R' D L F2
F' D' U2 R' D F2 L
L F' B2 L B' U2 L'
U2 F2 L D2 F' R' B
U F' B2 R' L U2 F2
U2 F2 L F' D2 R' B
R2 F2 L D2 F' B R2
R2 F2 L D2 B F' R2
F D' U' L2 U L' R'
F D' U' L2 U R' L'
R2 F2 L F' D2 B R2
R2 F2 L F' B D2 R2
D F2 L D2 F' R' B
R2 F2 L B D2 F' R2
R2 F2 L B F' D2 R2
D F2 L F' D2 R' B
U F2 L D2 F' R' B
R2 F2 L' U2 L2 F' B
R2 F2 L' U2 L2 B F'
R2 F2 L' U2 F' L2 B
R2 F2 L' U2 F' B L2
R2 F2 L' U2 B L2 F'
R2 F2 L' U2 B F' L2
F2 D' F U2 L R' F2
F2 D' F U2 L F2 R'
U F2 L F' D2 R' B
F2 D' F U2 R' L F2
F2 D' F U2 R' F2 L
F2 D' F U2 F2 L R'
F2 D' F U2 F2 R' L
B2 D' F D2 B2 L R'
B2 D' F D2 B2 R' L
B2 D' F' L R' U2 F2
R F2 L F' R B R
F2 D' F' L R' D2 B2
F2 D' F' L D2 R' B2
B2 D' F' R' L U2 F2
F2 D' F' R' L D2 B2
F2 D' F' R' D2 L B2
F2 D' F' D2 L R' B2
F2 D' F' D2 R' L B2
R' F2 R' L B R F'
L' F2 R' L F L B'
L2 F2 R F B' U2 R2
L2 F2 R B' F U2 R2
L2 F2 R' D2 L2 F B'
L2 F2 R' D2 L2 B' F
L' F2 U2 L2 R' F' B'
L' F2 U2 L2 R' B' F'
L' F2 U2 R' L2 F' B'
L' F2 U2 R' L2 B' F'
F2 D2 L D2 F' R' B
F' D2 L B2 L U2 L'
F2 D2 L F' D2 R' B
F D' B2 D' B2 L R'
F D' B2 D' B2 R' L
F D2 L R B' R2 B'
F D2 L R B2 R2 D
F D2 L R B2 R2 D'
F D2 L R B2 R2 D2
F D2 L R' B D B
F D2 L R' B D' B
F D2 L R' B D2 B
F D2 L R' B' D B'
F D2 L R' B' D' B'
F D2 L R' B' D2 B'
F D2 L R2 B' R B'
F D2 L R2 B2 R D
F D2 L R2 B2 R D'
F D2 L R2 B2 R D2
F D2 L R2 B2 D R
F D2 L R2 B2 D' R
F D2 L R2 B2 D2 R
R' F2 D F' D L B'
F' D2 L' B2 L U2 L
F D2 L D R' D' B2
F D2 L D2 R' D2 B2
F D2 L F' R' F B2
F D2 L F' R' B2 F
F D2 L F2 R' F2 B2
F D2 L F2 R' B2 F2
F D2 L B2 U2 L U2
F D2 L' R B2 L2 R2
F D2 L' R B2 R2 L2
F D2 L' R' B L2 B
F D2 L' R' B2 L2 D
F D2 L' R' B2 L2 D'
F D2 L' R' B2 L2 D2
F D2 L' R2 B2 L2 R
F D2 L' R2 B2 R L2
F' D2 L2 B2 L U2 L2
R' F2 D2 L D F' B'
R' F2 D2 L D B' F'
R' F2 D2 L D' F' B'
R' F2 D2 L D' B' F'
R' F2 D2 L D2 F' B'
R' F2 D2 L D2 B' F'
R' F2 D2 L F' D B'
R' F2 D2 L F' D' B'
R' F2 D2 L F' D2 B'
R' F2 D2 L F' B' D
R' F2 D2 L F' B' D'
R' F2 D2 L F' B' D2
R' F2 D2 L B' D F'
R' F2 D2 L B' D' F'
R' F2 D2 L B' D2 F'
R' F2 D2 L B' F' D
R' F2 D2 L B' F' D'
R' F2 D2 L B' F' D2
F D2 L2 R B2 L' R2
F D2 L2 R B2 R2 L'
F D2 L2 R' B L' B
F D2 L2 R' B2 L' D
F D2 L2 R' B2 L' D'
F D2 L2 R' B2 L' D2
F D2 L2 R' B2 D L'
F D2 L2 R' B2 D' L'
F D2 L2 R' B2 D2 L'
R' F2 D2 F L F2 B'
R' F2 D2 F L B' F2
F D2 L2 R2 B2 L' R
F D2 L2 R2 B2 R L'
R' F2 D2 F' L D B'
R' F2 D2 F' L D' B'
R' F2 D2 F' L D2 B'
R' F2 D2 F' L B' D
R' F2 D2 F' L B' D'
R' F2 D2 F' L B' D2
F' D2 R B2 R' U2 R'
F D2 L2 B2 L' D2 R2
F D2 R L B' R2 B'
F D2 R L B2 R2 D
F D2 R L B2 R2 D'
F D2 R L B2 R2 D2
F D2 R L' B2 L2 R2
F D2 R L' B2 R2 L2
F D2 R L2 B2 L' R2
F D2 R L2 B2 R2 L'
F' D2 R' B2 R' U2 R
F D2 R' L B D B
F D2 R' L B D' B
F D2 R' L B D2 B
F D2 R' L B' D B'
F D2 R' L B' D' B'
F D2 R' L B' D2 B'
F D2 R' L' B L2 B
F D2 R' L' B2 L2 D
F D2 R' L' B2 L2 D'
F D2 R' L' B2 L2 D2
F D2 R' L2 B L' B
F D2 R' L2 B2 L' D
F D2 R' L2 B2 L' D'
F D2 R' L2 B2 L' D2
F D2 R' L2 B2 D L'
F D2 R' L2 B2 D' L'
F D2 R' L2 B2 D2 L'
F' D2 R2 B2 R' U2 R2
F D2 R' D' L D B2
F D2 R' D2 L D2 B2
F D2 R' F L F' B2
F D2 R' F L B2 F'
F D2 R' F2 L F2 B2
F D2 R' F2 L B2 F2
F D2 R' B2 U2 R' U2
F D2 R2 L B' R B'
F D2 R2 L B2 R D
F D2 R2 L B2 R D'
F D2 R2 L B2 R D2
F D2 R2 L B2 D R
F D2 R2 L B2 D' R
F D2 R2 L B2 D2 R
F D2 R2 L' B2 L2 R
F D2 R2 L' B2 R L2
F D2 R2 L2 B2 L' R
F D2 R2 L2 B2 R L'
F D2 R2 B2 R D2 L2
F' D2 U2 L R' D2 F2
F' D2 U2 L D2 R' F2
F' D2 U2 L D2 F2 R'
F' D2 U2 R' L D2 F2
F' D2 U2 R' D2 L F2
F' D2 U2 R' D2 F2 L
F2 D2 F U2 L R' F2
F2 D2 F U2 L F2 R'
F2 D2 F U2 R' L F2
F2 D2 F U2 R' F2 L
F2 D2 F U2 F2 L R'
F2 D2 F U2 F2 R' L
B2 D2 F D2 B2 L R'
B2 D2 F D2 B2 R' L
B2 D2 F' L R' U2 F2
F2 D2 F' L R' D2 B2
F2 D2 F' L D2 R' B2
B2 D2 F' R' L U2 F2
F2 D2 F' R' L D2 B2
F2 D2 F' R' D2 L B2
F D2 F L F' R' B2
F2 D2 F' D2 L R' B2
F2 D2 F' D2 R' L B2
F D2 F' R' F L B2
R2 B R D2 F L' D
R2 B R D2 F L' D'
R2 B R D2 F L' D2
R2 B R D2 F D L'
R2 B R D2 F D' L'
R2 B R D2 F D2 L'
R2 B R F B' L B
R2 B R B' F L B
F D2 F2 L R' F2 B2
F D2 F2 L R' B2 F2
F D2 F2 L F2 R' B2
F D2 F2 R' L F2 B2
F D2 F2 R' L B2 F2
F D2 F2 R' F2 L B2
F' D2 B2 L R' U2 D
F' D2 B2 L R' U2 D'
F' D2 B2 L R' U2 D2
F' D2 B2 L R' D U2
F' D2 B2 L R' D' U2
F' D2 B2 L R' D2 U2
F' D2 B2 L D R' U2
F' D2 B2 L D' R' U2
F' D2 B2 L D2 R' U2
R2 B R2 D2 R' F L'
R2 B R2 D2 F L' R'
R2 B R2 D2 F R' L'
F' D2 B2 R' L U2 D
F' D2 B2 R' L U2 D'
F' D2 B2 R' L U2 D2
F' D2 B2 R' L D U2
F' D2 B2 R' L D' U2
F' D2 B2 R' L D2 U2
F' D2 B2 R' D L U2
F' D2 B2 R' D' L U2
F' D2 B2 R' D2 L U2
F' D2 B2 D L R' U2
F' D2 B2 D R' L U2
F' D2 B2 D' L R' U2
F' D2 B2 D' R' L U2
F' D2 B2 D2 L R' U2
F' D2 B2 D2 R' L U2
B2 F L R' F2 U2 F2
B2 F L F2 R' U2 F2
F D2 B2 U2 L R' U2
F D2 B2 U2 R' L U2
B2 F L' D2 B2 L R2
B2 F L' D2 B2 R2 L
R2 B D R D F L'
F2 B L2 F' B' L R'
F2 B L2 F' B' R' L
L B U2 F' L' U2 F
F2 B L2 B' L F' R'
F2 B L2 B' F' L R'
F2 B L2 B' F' R' L
B2 F R D2 B2 L2 R'
B2 F R D2 B2 R' L2
R' B D2 F L B' L2
R2 B D' R F D' L2
B2 F R' L F2 U2 F2
R2 B D2 R F L' D
R2 B D2 R F L' D'
R2 B D2 R F L' D2
R2 B D2 R F D L'
R2 B D2 R F D' L'
R2 B D2 R F D2 L'
R2 B D2 R' F L' R2
R2 B D2 R' F R2 L'
B2 F R' F2 L U2 F2
R2 B D2 R2 F L' R'
R2 B D2 R2 F R' L'
B2 F U2 L R' F2 U2
B2 F U2 L F2 R' U2
B2 F U2 R' L F2 U2
B2 F U2 R' F2 L U2
B2 F U2 F2 L R' U2
B2 F U2 F2 R' L U2
R' B' R' B R F L
R2 B' R F B L B
