R' L U2 F B'
R' L U2 B' F
B2 L R' F B'
B2 L R' B' F
B2 L F R' B'
L R' U2 F B'
L R' U2 B' F
B2 R' L F B'
B2 R' L B' F
B2 F L D R' F B'
B2 F L D R' B' F
B2 F L D F R' B'
B2 F L D' R' F B'
B2 F L D' R' B' F
F D2 B2 L R' F B
F D2 B2 L R' B F
B2 F L D' F R' B'
F D2 B2 L F R' B
B2 F L D2 R' F B'
B2 F L D2 R' B' F
B2 F L D2 F R' B'
B2 F L F R B' R2
B2 F L F R' D B'
B2 F L F R' D' B'
B2 F L F R' D2 B'
B2 F L F R' B' D
B2 F L F R' B' D'
B2 F L F R' B' D2
B2 F L F R2 B' R
B2 F L F D R' B'
B2 F L F D' R' B'
B2 F L F D2 R' B'
B2 F L F' R' F2 B'
B2 F L F' R' B' F2
F D2 B2 R' L F B
F D2 B2 R' L B F
L B U2 F' L' F2 B2
L B U2 F' L' B2 F2
L B U2 F' B2 L' F2
B2 F R L F R2 B'
B2 F R L F B' R2
B2 F R L B' R2 F
B2 F R L B' F R2
L B U2 B2 F' L' F2
L' B D2 F2 R2 B L
B2 F R' L D F B'
B2 F R' L D B' F
B2 F R' L D' F B'
B2 F R' L D' B' F
B2 F R' L D2 F B'
B2 F R' L D2 B' F
B2 F R' L F D B'
B2 F R' L F D' B'
B2 F R' L F D2 B'
B2 F R' L F B' D
B2 F R' L F B' D'
B2 F R' L F B' D2
B2 F R' L B' D F
B2 F R' L B' D' F
B2 F R' L B' D2 F
B2 F R' L B' F D
B2 F R' L B' F D'
B2 F R' L B' F D2
B2 F R' F L F B'
B2 F R' F L B' F
B2 F R' F' L F B'
B2 F R' F' L B' F
B2 F R' F2 L F B'
B2 F R' F2 L B' F
B2 F R2 L B' R F
L B D2 F2 U2 F' L'
R' B' L U2 F R B'
R' B' L U2 F B' R
R' B' L U2 B' F R
B2 F U2 L R' F' B'
B2 F U2 L R' B' F'
R' B' L' F B' U2 R'
U2 B' L B' L R' F'
B2 F U2 R' L F' B'
B2 F U2 R' L B' F'
U2 B' L B' R' L F'
U2 B' L B' R' F' L
B2 F U2 R' F' L B'
R' B' L' B' F U2 R'
L B F2 U2 F' L' B2
L B F2 U2 F' B2 L'
L B F2 U2 B2 F' L'
L' B' L2 R U2 B' L
L2 B' L' U2 F B' L
L2 B' L' U2 B' F L
L' B' L2 R' U2 B' L
L' B' L2 R2 U2 B' L
L' B' L2 U2 B' L D
L' B' L2 U2 B' L D'
L' B' L2 U2 B' L D2
L' B' L2 U2 B' D L
L' B' L2 U2 B' D' L
L' B' L2 U2 B' D2 L
L' B' L2 F U2 B' L
L' B' L2 F' U2 B' L
L' B' L2 F2 U2 B' L
L' B' R L2 U2 B' L
L' B' R' L2 U2 B' L
B2 F D2 L R' F B
B2 F D2 L R' B F
B2 F D2 L F R' B
B2 F D2 R' L F B
B2 F D2 R' L B F
L' B' R2 L2 U2 B' L
B2 F' L R F R2 B'
B2 F' L R F B' R2
B' F' L F B' L R'
B' F' L F B' R' L
B2 F' L R B' R2 F
B2 F' L R B' F R2
B2 F' L R' D F B'
B2 F' L R' D B' F
B2 F' L R' D' F B'
B2 F' L R' D' B' F
B2 F' L R' D2 F B'
B2 F' L R' D2 B' F
B2 F' L R' F D B'
B2 F' L R' F D' B'
B2 F' L R' F D2 B'
B2 F' L R' F B' D
B2 F' L R' F B' D'
B2 F' L R' F B' D2
B2 F' L R' B' D F
B2 F' L R' B' D' F
B2 F' L R' B' D2 F
B2 F' L R' B' F D
B2 F' L R' B' F D'
B2 F' L R' B' F D2
B2 F' L R2 B' R F
B' F' L B' R' F L
B' F' L B' F L R'
B' F' L B' F R' L
B2 F' L D R' F B'
B2 F' L D R' B' F
B2 F' L D F R' B'
F' B' L F B' L R'
F' B' L F B' R' L
B2 F' L D' R' F B'
B2 F' L D' R' B' F
B2 F' L D' F R' B'
B2 F' L D2 R' F B'
B2 F' L D2 R' B' F
B2 F' L D2 F R' B'
B2 F' L F R B' R2
B2 F' L F R' D B'
B2 F' L F R' D' B'
B2 F' L F R' D2 B'
B2 F' L F R' B' D
B2 F' L F R' B' D'
B2 F' L F R' B' D2
B2 F' L F R2 B' R
B2 F' L F D R' B'
B2 F' L F D' R' B'
B2 F' L F D2 R' B'
B2 F' L F' R' F2 B'
B2 F' L F' R' B' F2
F' B' L B' R' F L
F' B' L B' F L R'
F' B' L B' F R' L
F2 B' L F B' L R'
F2 B' L F B' R' L
F2 B' L B' R' F L
F2 B' L B' F L R'
F2 B' L B' F R' L
F B' L F B' L R'
F B' L F B' R' L
F B' L B' R' F L
F B' L B' F L R'
F B' L B' F R' L
B2 F' R L F R2 B'
B2 F' R L F B' R2
B2 F' R L B' R2 F
B2 F' R L B' F R2
B2 F' R' L D F B'
B2 F' R' L D B' F
B2 F' R' L D' F B'
B2 F' R' L D' B' F
B2 F' R' L D2 F B'
B2 F' R' L D2 B' F
B2 F' R' L F D B'
B2 F' R' L F D' B'
B2 F' R' L F D2 B'
B2 F' R' L F B' D
B2 F' R' L F B' D'
B2 F' R' L F B' D2
B2 F' R' L B' D F
B2 F' R' L B' D' F
B2 F' R' L B' D2 F
B2 F' R' L B' F D
B2 F' R' L B' F D'
B2 F' R' L B' F D2
B2 F' R' F L F B'
B2 F' R' F L B' F
B2 F' R' F' L F B'
B2 F' R' F' L B' F
B2 F' R' F2 L F B'
B2 F' R' F2 L B' F
B2 F' R2 L B' R F
L' B' D2 F U2 L' R2
L' B' D2 F U2 R2 L'
B2 F' U2 L R' F' B'
B2 F' U2 L R' B' F'
B2 F' U2 R' L F' B'
B2 F' U2 R' L B' F'
B2 F' U2 R' F' L B'
D2 B2 L R' D F B
D2 B2 L R' D B F
D2 B2 L R' D' F B
D2 B2 L R' D' B F
D2 B2 L R' D2 F B
D2 B2 L R' D2 B F
D2 B2 L R' F D B
D2 B2 L R' F D' B
D2 B2 L R' F D2 B
D2 B2 L R' F B D
D2 B2 L R' F B D'
D2 B2 L R' F B D2
D2 B2 L R' B D F
D2 B2 L R' B D' F
D2 B2 L R' B D2 F
D2 B2 L R' B F D
D2 B2 L R' B F D'
D2 B2 L R' B F D2
R' B2 L U2 R' F B'
R' B2 L U2 R' B' F
R' B2 L U2 F R' B'
D2 B2 L F R' D B
D2 B2 L F R' D' B
D2 B2 L F R' D2 B
D2 B2 L F R' B D
D2 B2 L F R' B D'
D2 B2 L F R' B D2
D2 B2 L F' R' F2 B
D2 B2 L F' R' B F2
U2 B2 L R' D F' B'
U2 B2 L R' D B' F'
U2 B2 L R' D' F' B'
U2 B2 L R' D' B' F'
U2 B2 L R' D2 F' B'
U2 B2 L R' D2 B' F'
U2 B2 L R' F' D B'
U2 B2 L R' F' D' B'
U2 B2 L R' F' D2 B'
U2 B2 L R' F' B' D
U2 B2 L R' F' B' D'
U2 B2 L R' F' B' D2
U2 B2 L R' B' D F'
U2 B2 L R' B' D' F'
U2 B2 L R' B' D2 F'
U2 B2 L R' B' F' D
U2 B2 L R' B' F' D'
U2 B2 L R' B' F' D2
U2 B2 L R2 B' R F'
U2 B2 L D R' F' B'
U2 B2 L D R' B' F'
U2 B2 L D' R' F' B'
U2 B2 L D' R' B' F'
U2 B2 L D2 R' F' B'
U2 B2 L D2 R' B' F'
U2 B2 L F R' F' B'
U2 B2 L F R' B' F'
U2 B2 L F' R' F' B'
U2 B2 L F' R' B' F'
U2 B2 L F2 R' F' B'
U2 B2 L F2 R' B' F'
D B2 L D R' F B
D B2 L D R' B F
B2 F' D2 L R' F B
D B2 L D F R' B
B2 F' D2 L R' B F
D2 B2 L2 R' B L' F
B2 F' D2 L F R' B
L2 B2 L' U2 F B' L2
L2 B2 L' U2 B' F L2
B2 F' D2 R' L F B
B2 F' D2 R' L B F
F' B2 L R F R2 B'
F' B2 L R F B' R2
F' B2 L R B' R2 F
F' B2 L R B' F R2
F' B2 L R' D F B'
F' B2 L R' D B' F
F' B2 L R' D' F B'
F' B2 L R' D' B' F
F' B2 L R' D2 F B'
F' B2 L R' D2 B' F
F' B2 L R' F D B'
F' B2 L R' F D' B'
F' B2 L R' F D2 B'
F' B2 L R' F B' D
F' B2 L R' F B' D'
F' B2 L R' F B' D2
F' B2 L R' B' D F
F' B2 L R' B' D' F
F' B2 L R' B' D2 F
F' B2 L R' B' F D
F' B2 L R' B' F D'
F' B2 L R' B' F D2
F' B2 L R2 B' R F
B' F2 L F B' L R'
B' F2 L F B' R' L
L' B2 L2 B U2 L' B2
B2 F2 L R F R2 B'
L' B2 L2 B U2 B2 L'
B2 F2 L R F B' R2
B2 F2 L R B' R2 F
B2 F2 L R B' F R2
B2 F2 L R' D F B'
B2 F2 L R' D B' F
B2 F2 L R' D' F B'
B2 F2 L R' D' B' F
B2 F2 L R' D2 F B'
B2 F2 L R' D2 B' F
B2 F2 L R' F D B'
B2 F2 L R' F D' B'
B2 F2 L R' F D2 B'
B2 F2 L R' F B' D
B2 F2 L R' F B' D'
B2 F2 L R' F B' D2
B2 F2 L R' B' D F
B2 F2 L R' B' D' F
B2 F2 L R' B' D2 F
B2 F2 L R' B' F D
B2 F2 L R' B' F D'
B2 F2 L R' B' F D2
B2 F2 L R2 B' R F
F2 B2 L R F R2 B'
F2 B2 L R F B' R2
F' B2 L D R' F B'
F' B2 L D R' B' F
F2 B2 L R B' R2 F
F2 B2 L R B' F R2
B' F2 L B' R' F L
F' B2 L D F R' B'
F2 B2 L R' D F B'
F2 B2 L R' D B' F
F2 B2 L R' D' F B'
F2 B2 L R' D' B' F
F2 B2 L R' D2 F B'
F2 B2 L R' D2 B' F
F2 B2 L R' F D B'
F2 B2 L R' F D' B'
F2 B2 L R' F D2 B'
F2 B2 L R' F B' D
F2 B2 L R' F B' D'
F2 B2 L R' F B' D2
B' F2 L B' F L R'
B' F2 L B' F R' L
F2 B2 L R' B' D F
F2 B2 L R' B' D' F
F2 B2 L R' B' D2 F
F2 B2 L R' B' F D
F2 B2 L R' B' F D'
F2 B2 L R' B' F D2
F' B2 L D' R' F B'
F' B2 L D' R' B' F
F' B2 L D' F R' B'
F2 B2 L R2 B' R F
F' B2 L D2 R' F B'
F' B2 L D2 R' B' F
F' B2 L D2 F R' B'
F' B2 L F R B' R2
F' B2 L F R' D B'
F' B2 L F R' D' B'
F' B2 L F R' D2 B'
F' B2 L F R' B' D
F' B2 L F R' B' D'
F' B2 L F R' B' D2
B2 F2 L D R' F B'
B2 F2 L D R' B' F
F' B2 L F R2 B' R
F' B2 L F D R' B'
B2 F2 L D F R' B'
F' B2 L F D' R' B'
F' B2 L F D2 R' B'
F' B2 L F' R' F2 B'
F' B2 L F' R' B' F2
B2 F2 L D' R' F B'
B2 F2 L D' R' B' F
B2 F2 L D' F R' B'
B2 F2 L D2 R' F B'
B2 F2 L D2 R' B' F
F2 B2 L D R' F B'
F2 B2 L D R' B' F
B2 F2 L D2 F R' B'
F2 B2 L D F R' B'
B2 F2 L F R B' R2
B2 F2 L F R' D B'
B2 F2 L F R' D' B'
B2 F2 L F R' D2 B'
B2 F2 L F R' B' D
B2 F2 L F R' B' D'
B2 F2 L F R' B' D2
B2 F2 L F R2 B' R
F2 B2 L D' R' F B'
F2 B2 L D' R' B' F
B2 F2 L F D R' B'
B2 F2 L F D' R' B'
B2 F2 L F D2 R' B'
F2 B2 L D' F R' B'
B2 F2 L F' R' F2 B'
B2 F2 L F' R' B' F2
F2 B2 L D2 R' F B'
F2 B2 L D2 R' B' F
F2 B2 L D2 F R' B'
F2 B2 L F R B' R2
F2 B2 L F R' D B'
F2 B2 L F R' D' B'
F2 B2 L F R' D2 B'
F2 B2 L F R' B' D
F2 B2 L F R' B' D'
F2 B2 L F R' B' D2
F2 B2 L F R2 B' R
F2 B2 L F D R' B'
F2 B2 L F D' R' B'
F2 B2 L F D2 R' B'
F2 B2 L F' R' F2 B'
F2 B2 L F' R' B' F2
D2 B2 R' L D F B
D2 B2 R' L D B F
D2 B2 R' L D' F B
D2 B2 R' L D' B F
D2 B2 R' L D2 F B
D2 B2 R' L D2 B F
D2 B2 R' L F D B
D2 B2 R' L F D' B
D2 B2 R' L F D2 B
D2 B2 R' L F B D
D2 B2 R' L F B D'
D2 B2 R' L F B D2
D2 B2 R' L B D F
D2 B2 R' L B D' F
D2 B2 R' L B D2 F
D2 B2 R' L B F D
D2 B2 R' L B F D'
D2 B2 R' L B F D2
D2 B2 R' L2 B L' F
D2 B2 R' D L F B
D2 B2 R' D L B F
D2 B2 R' D' L F B
D2 B2 R' D' L B F
D2 B2 R' D2 L F B
D2 B2 R' D2 L B F
D2 B2 R' F L F B
D2 B2 R' F L B F
D2 B2 R' F' L F B
D2 B2 R' F' L B F
F B2 L R F R2 B'
F B2 L R F B' R2
D2 B2 R' F2 L F B
D2 B2 R' F2 L B F
F B2 L R B' R2 F
F B2 L R B' F R2
F B2 L R' D F B'
F B2 L R' D B' F
F B2 L R' D' F B'
F B2 L R' D' B' F
F B2 L R' D2 F B'
F B2 L R' D2 B' F
F B2 L R' F D B'
F B2 L R' F D' B'
F B2 L R' F D2 B'
F B2 L R' F B' D
F B2 L R' F B' D'
F B2 L R' F B' D2
F B2 L R' B' D F
F B2 L R' B' D' F
F B2 L R' B' D2 F
F B2 L R' B' F D
F B2 L R' B' F D'
F B2 L R' B' F D2
F B2 L R2 B' R F
U2 B2 R' L D F' B'
U2 B2 R' L D B' F'
U2 B2 R' L D' F' B'
U2 B2 R' L D' B' F'
U2 B2 R' L D2 F' B'
U2 B2 R' L D2 B' F'
U2 B2 R' L F' D B'
U2 B2 R' L F' D' B'
U2 B2 R' L F' D2 B'
U2 B2 R' L F' B' D
U2 B2 R' L F' B' D'
U2 B2 R' L F' B' D2
U2 B2 R' L B' D F'
U2 B2 R' L B' D' F'
U2 B2 R' L B' D2 F'
U2 B2 R' L B' F' D
U2 B2 R' L B' F' D'
U2 B2 R' L B' F' D2
F B2 L D R' F B'
F B2 L D R' B' F
F B2 L D F R' B'
F B2 L D' R' F B'
F B2 L D' R' B' F
F B2 L D' F R' B'
F B2 L D2 R' F B'
F B2 L D2 R' B' F
F B2 L D2 F R' B'
F B2 L F R B' R2
F B2 L F R' D B'
F B2 L F R' D' B'
F B2 L F R' D2 B'
F B2 L F R' B' D
F B2 L F R' B' D'
F B2 L F R' B' D2
F B2 L F R2 B' R
F B2 L F D R' B'
F B2 L F D' R' B'
F B2 L F D2 R' B'
F B2 L F' R' F2 B'
F B2 L F' R' B' F2
U2 B2 R' F L F2 B'
U2 B2 R' F L B' F2
U2 B2 R' F' L D B'
U2 B2 R' F' L D' B'
U2 B2 R' F' L D2 B'
U2 B2 R' F' L B' D
U2 B2 R' F' L B' D'
U2 B2 R' F' L B' D2
U' B2 U L R' F B'
U' B2 U L R' B' F
U' B2 U L F R' B'
F' B2 R L F R2 B'
F' B2 R L F B' R2
F' B2 R L B' R2 F
F' B2 R L B' F R2
U' B2 U R' L F B'
U' B2 U R' L B' F
U2 B2 R2 L B' R F'
B2 F2 R L F R2 B'
B2 F2 R L F B' R2
B2 F2 R L B' R2 F
B2 F2 R L B' F R2
D B2 R' D' L F B'
D B2 R' D' L B' F
F2 B2 R L F R2 B'
F2 B2 R L F B' R2
F2 B2 R L B' R2 F
F2 B2 R L B' F R2
U' B2 U' L R' F' B'
U' B2 U' L R' B' F'
F' B2 R' L D F B'
F' B2 R' L D B' F
F' B2 R' L D' F B'
F' B2 R' L D' B' F
F' B2 R' L D2 F B'
F' B2 R' L D2 B' F
F' B2 R' L F D B'
F' B2 R' L F D' B'
F' B2 R' L F D2 B'
F' B2 R' L F B' D
F' B2 R' L F B' D'
F' B2 R' L F B' D2
F' B2 R' L B' D F
F' B2 R' L B' D' F
F' B2 R' L B' D2 F
F' B2 R' L B' F D
F' B2 R' L B' F D'
F' B2 R' L B' F D2
U' B2 U' R' L F' B'
U' B2 U' R' L B' F'
U' B2 U' R' F' L B'
B2 F2 R' L D F B'
B2 F2 R' L D B' F
B2 F2 R' L D' F B'
B2 F2 R' L D' B' F
B2 F2 R' L D2 F B'
B2 F2 R' L D2 B' F
B2 F2 R' L F D B'
B2 F2 R' L F D' B'
B2 F2 R' L F D2 B'
B2 F2 R' L F B' D
B2 F2 R' L F B' D'
B2 F2 R' L F B' D2
B2 F2 R' L B' D F
B2 F2 R' L B' D' F
B2 F2 R' L B' D2 F
B2 F2 R' L B' F D
B2 F2 R' L B' F D'
B2 F2 R' L B' F D2
F2 B2 R' L D F B'
F2 B2 R' L D B' F
F2 B2 R' L D' F B'
F2 B2 R' L D' B' F
F2 B2 R' L D2 F B'
F2 B2 R' L D2 B' F
F2 B2 R' L F D B'
F2 B2 R' L F D' B'
F2 B2 R' L F D2 B'
F2 B2 R' L F B' D
F2 B2 R' L F B' D'
F2 B2 R' L F B' D2
F2 B2 R' L B' D F
F2 B2 R' L B' D' F
F2 B2 R' L B' D2 F
F2 B2 R' L B' F D
F2 B2 R' L B' F D'
F2 B2 R' L B' F D2
F' B2 R' F L F B'
F' B2 R' F L B' F
F' B2 R' F' L F B'
F' B2 R' F' L B' F
F' B2 R' F2 L F B'
F' B2 R' F2 L B' F
B2 F2 R' F L F B'
B2 F2 R' F L B' F
F B2 R L F R2 B'
F B2 R L F B' R2
B2 F2 R' F' L F B'
B2 F2 R' F' L B' F
F B2 R L B' R2 F
F B2 R L B' F R2
B2 F2 R' F2 L F B'
B2 F2 R' F2 L B' F
F2 B2 R' F L F B'
F2 B2 R' F L B' F
R B2 R' B2 L F B'
R B2 R' B2 L B' F
F2 B2 R' F' L F B'
F2 B2 R' F' L B' F
F' B2 R2 L B' R F
F2 B2 R' F2 L F B'
F2 B2 R' F2 L B' F
D2 B2 U2 L R' F' B
D2 B2 U2 L R' B F'
L B2 R2 F' U2 L F2
L B2 R2 F' U2 F2 L
B2 F2 R2 L B' R F
F2 B2 R2 L B' R F
D2 B2 U2 R' L F' B
D2 B2 U2 R' L B F'
D2 B2 U2 R' F' L B
R' B2 U2 D2 R' F' B
R' B2 U2 D2 R' B F'
F B2 R' L D F B'
F B2 R' L D B' F
F B2 R' L D' F B'
F B2 R' L D' B' F
F B2 R' L D2 F B'
F B2 R' L D2 B' F
F B2 R' L F D B'
F B2 R' L F D' B'
F B2 R' L F D2 B'
F B2 R' L F B' D
F B2 R' L F B' D'
F B2 R' L F B' D2
F B2 R' L B' D F
F B2 R' L B' D' F
F B2 R' L B' D2 F
F B2 R' L B' F D
F B2 R' L B' F D'
F B2 R' L B' F D2
U2 B2 U2 L R' F B'
U2 B2 U2 L R' B' F
U2 B2 U2 L F R' B'
U2 B2 U2 R' L F B'
U2 B2 U2 R' L B' F
F B2 R' F L F B'
F B2 R' F L B' F
F B2 R' F' L F B'
F B2 R' F' L B' F
F B2 R' F2 L F B'
F B2 R' F2 L B' F
F B2 R2 L B' R F
D B2 D L R' F B
D B2 D L R' B F
D B2 D L F R' B
L B2 U2 D F L B
F' B2 U2 L R' F' B'
F' B2 U2 L R' B' F'
L B2 U2 D' F L B
L B2 U2 D2 F L B
L B2 U2 F L D B
L B2 U2 F L D' B
L B2 U2 F L D2 B
L B2 U2 F L B D
L B2 U2 F L B D'
L B2 U2 F L B D2
D2 B2 D2 L R' F B'
D2 B2 D2 L R' B' F
L B2 U2 F L' B L2
L B2 U2 F L2 B L'
D B2 D R' L F B
D B2 D R' L B F
D2 B2 D2 L F R' B'
L B2 U2 F D L B
L B2 U2 F D' L B
L B2 U2 F D2 L B
L B2 U2 F' L F2 B
L B2 U2 F' L B F2
B2 F2 U2 L R' F' B'
B2 F2 U2 L R' B' F'
L B2 U2 F2 L F' B
L B2 U2 F2 L B F'
F' B2 U2 R' L F' B'
F' B2 U2 R' L B' F'
F' B2 U2 R' F' L B'
L B2 U2 B D2 F L'
F2 B2 U2 L R' F' B'
F2 B2 U2 L R' B' F'
D2 B2 D2 R' L F B'
D2 B2 D2 R' L B' F
B2 F2 U2 R' L F' B'
B2 F2 U2 R' L B' F'
B2 F2 U2 R' F' L B'
R' B2 D2 U2 R' F' B
R' B2 D2 U2 R' B F'
F2 B2 U2 R' L F' B'
F2 B2 U2 R' L B' F'
F2 B2 U2 R' F' L B'
D B2 D' L R' F B'
D B2 D' L R' B' F
D B2 D' L F R' B'
L B2 D U2 F L B
U2 B2 D2 L R' F' B
U2 B2 D2 L R' B F'
D2 B2 F L R' F B
D2 B2 F L R' B F
D B2 D' R' L F B'
D B2 D' R' L B' F
D2 B2 F L F R' B
U2 B2 D2 R' L F' B
D2 B2 F R' L F B
U2 B2 D2 R' L B F'
D2 B2 F R' L B F
U2 B2 D2 R' F' L B
L' B2 F L2 B U2 L'
F B2 U2 L R' F' B'
F B2 U2 L R' B' F'
D2 B2 F' L R' F B
D2 B2 F' L R' B F
D2 B2 F' L F R' B
L B2 D' U2 F L B
U2 B2 F L R' F' B'
U2 B2 F L R' B' F'
F B2 U2 R' L F' B'
F B2 U2 R' L B' F'
F B2 U2 R' F' L B'
D2 B2 F' R' L F B
D2 B2 F' R' L B F
U2 B2 F R' L F' B'
U2 B2 F R' L B' F'
U2 B2 F R' F' L B'
D2 B2 F2 L R' F B
D2 B2 F2 L R' B F
D2 B2 F2 L F R' B
U2 B2 F' L R' F' B'
U2 B2 F' L R' B' F'
F' B2 D2 L R' F B
F' B2 D2 L R' B F
F' B2 D2 L F R' B
D2 B2 F2 R' L F B
D2 B2 F2 R' L B F
L B2 D2 U2 F L B
B2 F2 D2 L R' F B
B2 F2 D2 L R' B F
U2 B2 F' R' L F' B'
U2 B2 F' R' L B' F'
B2 F2 D2 L F R' B
U2 B2 F' R' F' L B'
F' B2 D2 R' L F B
F' B2 D2 R' L B F
F2 B2 D2 L R' F B
F2 B2 D2 L R' B F
F2 B2 D2 L F R' B
B2 F2 D2 R' L F B
B2 F2 D2 R' L B F
F2 B2 D2 R' L F B
F2 B2 D2 R' L B F
U2 B2 F2 L R' F' B'
U2 B2 F2 L R' B' F'
U2 B2 F2 R' L F' B'
U2 B2 F2 R' L B' F'
U2 B2 F2 R' F' L B'
L B2 F' L F2 B R
L B2 F' L B F2 R
F B2 D2 L R' F B
F B2 D2 L R' B F
F B2 D2 L F R' B
L B2 F' U2 L F2 B
L B2 F' U2 L B F2
L B2 F' U2 F2 L B
F B2 D2 R' L F B
F B2 D2 R' L B F
L B2 F2 U2 L F' B
L B2 F2 U2 L B F'
L B2 F2 U2 F' L B
