L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
L2 U2 R F2 U2 F' R'
U2 R' F2 R2 L2 U2 F
B R' F2 L2 R2 B2 U2
U2 R' F2 R2 B' L2 U2
B' R' F2 D2 U2 L2 R2
B' R' F2 D2 U2 R2 L2
B R' F2 L2 B2 R2 U2
U' R' F2 B' L2 R2 U2
U' R' F2 B' R2 L2 U2
B R' F2 R2 L2 B2 U2
B R' F2 R2 B2 L2 U2
R U2 R D2 B2 R2 F'
L U2 R F2 L B U2
U R' F2 L2 R2 U2 F
R2 U2 R' L2 F2 U2 F'
U2 R' F2 B' L2 R2 U2
U2 R' F2 B' R2 L2 U2
U R' F2 R2 L2 U2 F
U R' F2 R2 B' L2 U2
R' U2 R2 L2 F2 U2 F'
F2 R' B L2 B2 R' U2
B R' F2 B2 L2 R2 U2
B R' F2 B2 R2 L2 U2
R2 U2 R' F2 L2 U2 F
R2 U2 R' F2 B' L2 U2
U R' F2 B' L2 R2 U2
U R' F2 B' R2 L2 U2
R2 U2 R' B' L2 F2 U2
R' U2 R2 F2 L2 U2 F
R2 U2 R' B' F2 L2 U2
R' U2 R2 F2 B' L2 U2
R U2 R' D2 B2 R2 F'
R' U2 R2 B' L2 F2 U2
U' R' B' L2 R2 F2 U2
R' U2 R2 B' F2 L2 U2
U' R' B' L2 F2 R2 U2
U' R' B' R2 L2 F2 U2
U' R' B' R2 F2 L2 U2
F2 R' B' L2 R U2 L
F2 R' B' L2 R' U2 L
F2 R' B' L2 R2 U2 L
F2 R' B' L2 U2 L D
F2 R' B' L2 U2 L D'
F2 R' B' L2 U2 L D2
F2 R' B' L2 U2 D L
F2 R' B' L2 U2 D' L
F2 R' B' L2 U2 D2 L
F2 R' B' L2 D U2 L
F2 R' B' L2 D' U2 L
F2 R' B' L2 D2 U2 L
F2 R' B' R L2 U2 L
U2 R' B' L2 R2 F2 U2
U2 R' B' L2 F2 R2 U2
F2 R' B' R' L2 U2 L
F2 R' B' R2 L2 U2 L
U2 R' B' R2 L2 F2 U2
U2 R' B' R2 F2 L2 U2
F2 R' B' U2 D2 L' R2
F2 R' B' U2 D2 R2 L'
U' R' B' F2 L2 R2 U2
U' R' B' F2 R2 L2 U2
F2 R' B' D2 U2 L' R2
F2 R' B' D2 U2 R2 L'
R U2 R2 D2 B2 R2 F'
U R' B' L2 R2 F2 U2
U R' B' L2 F2 R2 U2
U2 R' B' F2 L2 R2 U2
U2 R' B' F2 R2 L2 U2
U R' B' R2 L2 F2 U2
U R' B' R2 F2 L2 U2
F R' B' F L2 U2 L
B R' B2 L2 R2 F2 U2
B R' B2 L2 F2 R2 U2
U R' B' F2 L2 R2 U2
B R' B2 R2 L2 F2 U2
U R' B' F2 R2 L2 U2
B R' B2 R2 F2 L2 U2
R' U2 D2 L2 R2 F B2
R' U2 D2 L2 R2 B2 F
R' U2 D2 L2 F R2 B2
R' U2 D2 L2 F B2 R2
R' U2 D2 L2 B2 R2 F
R' U2 D2 L2 B2 F R2
R' U2 D2 R2 L2 F B2
R' U2 D2 R2 L2 B2 F
D2 R2 L F B2 L F
D2 R2 L F' B2 L F
D2 R2 L F2 B2 L F
B' R2 L F2 L R' U2
B R' B2 F2 L2 R2 U2
B R' B2 F2 R2 L2 U2
B' R2 L F2 R' L U2
R' U2 D2 B2 L2 R2 F'
D2 R2 L B2 L D F
D2 R2 L B2 L D' F
D2 R2 L B2 L D2 F
D2 R2 L B2 L F D
D2 R2 L B2 L F D'
D2 R2 L B2 L F D2
R' U2 D2 B2 R2 L2 F'
R' U2 D2 B2 R2 F' L2
D2 R2 L B2 D L F
D2 R2 L B2 D' L F
D2 R2 L B2 D2 L F
D2 R2 L B2 F L F
D2 R2 L B2 F' L F
D2 R2 L B2 F2 L F
L2 U2 D2 F2 L' F' B2
L2 U2 D2 F2 L' B2 F'
L2 U2 D2 F2 B2 L' F'
L2 U2 D2 B2 F2 L' F'
B' R2 L' F2 R' U2 R2
D2 R2 L' B2 L' F L2
R2 U2 D2 B2 L R2 F'
R2 U2 D2 B2 R2 L F'
R2 U2 D2 B2 R2 F' L
L2 U2 F L2 D2 B' L
R U2 D2 F B2 R2 F'
R U2 D2 F' B2 R2 F'
R U2 D2 F2 B2 R2 F'
B' R2 L2 U2 D2 B2 L
F' R2 L2 U2 F B L
F' R2 L2 U2 B F L
D2 R2 L2 F L B2 L
R U2 D2 B2 R2 D F'
R U2 D2 B2 R2 D' F'
R U2 D2 B2 R2 D2 F'
L2 U2 F U2 F U2 L'
R U2 D2 B2 R2 F' D
R U2 D2 B2 R2 F' D'
R U2 D2 B2 R2 F' D2
D2 R2 L2 F L' B2 L
D2 R2 L2 F L2 B2 L
R U2 D2 B2 F R2 F'
R U2 D2 B2 F' R2 F'
B' R2 L2 D2 R' U2 B2
R U2 D2 B2 F2 R2 F'
B' R2 L2 D2 U2 B2 L
D2 R2 L2 F B2 L D
D2 R2 L2 F B2 L D'
D2 R2 L2 F B2 L D2
D2 R2 L2 F B2 D L
D2 R2 L2 F B2 D' L
D2 R2 L2 F B2 D2 L
B' R2 L2 F R' F U2
D2 R2 L2 F' B2 L F2
F2 R2 L2 U2 D F L
F2 R2 L2 U2 D' F L
F2 R2 L2 U2 D2 F L
F2 R2 L2 U2 F L D
F2 R2 L2 U2 F L D'
F2 R2 L2 U2 F L D2
F2 R2 L2 U2 F D L
F2 R2 L2 U2 F D' L
F2 R2 L2 U2 F D2 L
F2 R2 L2 U2 F' L F2
F2 R2 L2 U2 F2 L F'
L2 U2 F D2 L2 B' L
D2 R2 L2 F2 B2 L F'
F2 R2 L2 D U2 F L
B' R2 L2 F2 R' U2 D
B' R2 L2 F2 R' U2 D'
B' R2 L2 F2 R' U2 D2
B' R2 L2 F2 R' D U2
B' R2 L2 F2 R' D' U2
B' R2 L2 F2 R' D2 U2
B' R2 L2 F2 D R' U2
B' R2 L2 F2 D' R' U2
B' R2 L2 F2 D2 R' U2
F2 R2 L2 D' U2 F L
F2 R2 L2 D2 U2 F L
D2 R2 L2 B2 D F L
D' R2 L2 B2 U F L
D2 R2 L2 B2 D' F L
D2 R2 L2 B2 D2 F L
D2 R2 L2 B2 F L D
D2 R2 L2 B2 F L D'
D2 R2 L2 B2 F L D2
D2 R2 L2 B2 F D L
D2 R2 L2 B2 F D' L
D2 R2 L2 B2 F D2 L
D2 R2 L2 B2 F' L F2
D2 R2 L2 B2 F2 L F'
B2 R2 L2 F2 R' U2 F
F2 R2 L2 B2 R' U2 F
F R2 L2 U2 F B' L'
F R2 L2 U2 B' F L'
R' U2 F2 L2 R2 U2 F
B R2 L2 F2 R' B2 U2
B R2 L2 F2 B2 U2 L
R' U2 F2 R2 L2 U2 F
R' U2 F2 R2 B' L2 U2
B R2 L2 B2 F2 U2 L
L2 U2 F2 L F' L2 B'
L' U2 F2 U2 L' R F
L' U2 F2 U2 R L' F
R' U2 F2 B' L2 R2 U2
R' U2 F2 B' R2 L2 U2
R2 U2 F2 L2 R' U2 F
R2 U2 F2 R' L2 U2 F
R2 U2 F2 R' B' L2 U2
R U2 F2 L2 U2 F L2
D2 R2 U2 R' B' U2 B'
R' U2 B' L2 R2 F2 U2
R' U2 B' L2 F2 R2 U2
R U2 F2 B' L2 U2 L2
R' U2 B' R2 L2 F2 U2
B' R2 U2 D2 B2 L R2
B' R2 U2 D2 B2 R2 L
R' U2 B' R2 F2 L2 U2
D2 R2 U2 B' U2 B' L
R' U2 B' F2 L2 R2 U2
R' U2 B' F2 R2 L2 U2
R U2 B D2 R2 F2 B2
R U2 B D2 R2 B2 F2
R U2 B D2 F2 R2 B2
R U2 B D2 F2 B2 R2
R U2 B D2 B2 R2 F2
R U2 B D2 B2 F2 R2
R U2 B' L2 F2 U2 L2
R U2 B' F2 L2 U2 L2
D' R2 D' B2 L R2 F'
D' R2 D' B2 R2 L F'
D' R2 D' B2 R2 F' L
B' R2 D2 R' U2 R' B2
R U2 B2 D2 R2 F' B2
R U2 B2 D2 R2 B2 F'
B' R2 D2 U2 B2 L R2
B' R2 D2 U2 B2 R2 L
U' R2 D2 B2 L R2 F'
B2 R2 D2 F' B2 L R2
B2 R2 D2 F' B2 R2 L
U' R2 D2 B2 R2 L F'
U' R2 D2 B2 R2 F' L
D2 R2 F L B2 L F
D2 R2 F L2 F B2 L
B R2 D2 R2 F2 L' B2
B R2 D2 R2 F2 B2 L'
D2 R2 F L2 B2 F L
B R2 D2 R2 B2 F2 L'
B2 R2 D2 B2 L F' R2
B' R2 F L2 R' U2 B'
F2 R2 D2 B' U2 L' R2
F2 R2 D2 B' U2 R2 L'
B2 R2 D2 B2 F' L R2
B2 R2 D2 B2 F' R2 L
B' R2 F R' L2 U2 B'
U2 R2 D2 B2 L R2 F'
B' R2 F R' F L2 U2
U2 R2 D2 B2 R2 L F'
U2 R2 D2 B2 R2 F' L
B R2 D2 F2 B2 L R2
B R2 D2 F2 B2 R2 L
B R2 D2 B2 L R2 F2
B R2 D2 B2 L F2 R2
B R2 D2 B2 R2 L F2
B R2 D2 B2 R2 F2 L
B R2 D2 B2 F2 L R2
B R2 D2 B2 F2 R2 L
D2 R2 F' L B2 L F
U R2 D2 B2 L R2 F'
U R2 D2 B2 R2 L F'
U R2 D2 B2 R2 F' L
D2 R2 F' L2 F B2 L
D2 R2 F' L2 B2 F L
F R2 F L2 U2 F L
B' R2 F' L2 F' R' U2
F R2 F B' L2 U2 L
D2 R2 F2 L B2 L F
D2 R2 F2 L2 F B2 L
D2 R2 F2 L2 B2 F L
U' R2 F2 L2 R' U2 F
B' R2 F2 L2 R' U2 D
B' R2 F2 L2 R' U2 D'
B' R2 F2 L2 R' U2 D2
B' R2 F2 L2 R' D U2
B' R2 F2 L2 R' D' U2
B' R2 F2 L2 R' D2 U2
B' R2 F2 L2 D R' U2
B' R2 F2 L2 D' R' U2
B' R2 F2 L2 D2 R' U2
L2 D R U' R U' F
U' R2 F2 R' L2 U2 F
B' R2 F2 R' L2 U2 D
B' R2 F2 R' L2 U2 D'
B' R2 F2 R' L2 U2 D2
B' R2 F2 R' L2 D U2
B' R2 F2 R' L2 D' U2
B' R2 F2 R' L2 D2 U2
B' R2 F2 R' U2 D2 R2
U' R2 F2 R' B' L2 U2
B' R2 F2 R' D2 U2 R2
B2 R2 F2 L2 R' B' U2
B2 R2 F2 R' L2 B' U2
U2 R2 F2 L2 R' U2 F
U2 R2 F2 R' L2 U2 F
U2 R2 F2 R' B' L2 U2
B' R2 F2 D2 R' U2 R'
B R2 F2 L2 R' B2 U2
B R2 F2 L2 B2 U2 L
B R2 F2 R' L2 B2 U2
B R2 F2 R' B2 L2 U2
D R2 F2 U R' B' U2
U R2 F2 L2 R' U2 F
U R2 F2 R' L2 U2 F
F2 R2 B L2 B2 R' U2
U R2 F2 R' B' L2 U2
B R2 F2 B2 L2 U2 L'
D2 R2 B D2 F2 B L
D2 R2 B D2 B L F2
D2 R2 B D2 B F2 L
F2 R2 B' L2 R U2 L
F2 R2 B' L2 R' U2 L
F2 R2 B' L2 R2 U2 L
F2 R2 B' L2 U2 L D
F2 R2 B' L2 U2 L D'
F2 R2 B' L2 U2 L D2
F2 R2 B' L2 U2 D L
F2 R2 B' L2 U2 D' L
F2 R2 B' L2 U2 D2 L
F2 R2 B' L2 D U2 L
F2 R2 B' L2 D' U2 L
F2 R2 B' L2 D2 U2 L
F2 R2 B' R L2 U2 L
F2 R2 B' R' L2 U2 L
F2 R2 B' R2 L2 U2 L
F2 R2 B' U2 D2 L' R2
F2 R2 B' U2 D2 R2 L'
D2 R2 B2 L R2 F' R2
D2 R2 B2 L U2 B U2
F2 R2 B' D2 U2 L' R2
F2 R2 B' D2 U2 R2 L'
D2 R2 B2 R2 L F' R2
D2 R2 B2 R2 F' L R2
D2 R2 B2 R2 F' R2 L
F R2 B' F L2 U2 L
B R2 B2 L2 F2 R U2
D2 U L R2 B2 L F
B R2 B2 F2 L2 U2 L'
D2 U L2 R2 F B2 L
D2 U L2 R2 B2 F L
B U L2 R F2 B2 U2
B U L2 R B2 F2 U2
B2 U L2 F2 B U2 L'
B2 U L2 B R F2 U2
B2 U L2 B F2 U2 L'
F U L2 U2 F B' L'
F U L2 U2 B' F L'
B U L2 F2 B2 U2 L'
R' D F2 B2 R2 U' F'
B U L2 B2 R F2 U2
B U L2 B2 F2 U2 L'
D2 U R B' U2 R B'
D2 U R B' U2 B' R
B U R L2 F2 B2 U2
B U R L2 B2 F2 U2
B U R F2 L2 B2 U2
B U R F2 B2 L2 U2
B U R B2 L2 F2 U2
B U R B2 F2 L2 U2
D2 U R2 L B2 L F
D2 U R2 L2 F B2 L
D2 U R2 L2 B2 F L
R' D B2 R2 F2 U' F
R' D B2 F2 R2 U' F'
R D B' U' R2 F2 U'
R D B' U' F2 R2 U'
R D B' U2 D R2 B2
R D B' U2 D B2 R2
R D B' D U2 R2 B2
R D B' D U2 B2 R2
R D B' D' L2 F2 U2
R D B' D' F2 L2 U2
D2 U F' B2 R2 F' L'
B2 U D2 R2 F' B2 L
B2 U D2 R2 B2 L F'
B2 U D2 R2 B2 F' L
D2 U F2 B2 L' R2 F'
D2 U F2 B2 R2 L' F'
B U D2 R2 F2 B2 L
B U D2 R2 B2 L F2
B U D2 R2 B2 F2 L
B U D2 F2 L' R2 B2
B U D2 F2 L' B2 R2
B U D2 F2 R2 L' B2
B U D2 F2 R2 B2 L'
B U D2 F2 B2 L' R2
B U D2 F2 B2 R2 L'
B U D2 B2 F2 L' R2
B U D2 B2 F2 R2 L'
R' D' L2 F2 B2 U F'
R' D' L2 B2 F2 U F'
F U F L2 U2 F L
D2 U B' R U2 R B'
D2 U B' R U2 B' R
F U F B' L2 U2 L
R2 D' L2 B2 U F L
L2 D' R U2 D' F B2
L2 D' R U2 D' B2 F
L2 D' R U2 F D' B2
L2 D' R D F2 U2 F'
L2 D' R D' U2 F B2
L2 D' R D' U2 B2 F
B2 U F2 B L2 U2 L
B U F2 L2 B2 R' U2
D2 U B2 F' R2 F' L'
B2 U B L2 R F2 U2
D2 U B2 F2 L' R2 F'
D2 U B2 F2 R2 L' F'
B2 U B L2 F2 U2 L'
B2 U B R L2 F2 U2
B2 U B R F2 L2 U2
D2 U' L R2 B2 L F
B U F2 B2 L2 U2 L
B2 U B F2 L2 U2 L
D2 U' L2 R2 F B2 L
D2 U' L2 R2 B2 F L
B U B2 L2 R F2 U2
B U B2 L2 F2 U2 L'
F U B' F L2 U2 L
B U B2 R L2 F2 U2
R D' U L2 B2 U F
B U B2 R F2 L2 U2
B U B2 F2 L2 U2 L
D2 U' R B' U2 R B'
D2 U' R B' U2 B' R
D2 U' R2 L B2 L F
D2 U' R2 L2 F B2 L
D2 U' R2 L2 B2 F L
R' D' F2 L2 B2 U F
B2 U' L2 F2 B U2 L'
B2 U' L2 B R F2 U2
B U' L2 R F2 B2 U2
B2 U' L2 B F2 U2 L'
B U' L2 R B2 F2 U2
F U' L2 U2 F B' L'
F U' L2 U2 B' F L'
B U' L2 F2 B2 U2 L'
B U' L2 B2 R F2 U2
B U' L2 B2 F2 U2 L'
B U' R L2 F2 B2 U2
B U' R L2 B2 F2 U2
B U' R F2 L2 B2 U2
B U' R F2 B2 L2 U2
B U' R B2 L2 F2 U2
B U' R B2 F2 L2 U2
D2 U' F' B2 R2 F' L'
D2 U' F2 B2 L' R2 F'
D2 U' F2 B2 R2 L' F'
B' U' D F2 R2 U' L'
R D' B' U B' L2 U
D2 U' B' R U2 R B'
D2 U' B' R U2 B' R
R' D2 L' R2 B2 L' F
L' D2 L' R U2 F' B2
L' D2 L' R U2 B2 F'
B2 U' D2 R2 F' B2 L
B2 U' D2 R2 B2 L F'
B2 U' D2 R2 B2 F' L
L D2 L R U2 F B2
L D2 L R U2 B2 F
R' D2 L' B2 L' R2 F
R' D2 L' B2 L' F R2
R' D2 L' B2 R2 L' F
R2 D2 L B2 L R2 F
R2 D2 L B2 L F R2
R2 D2 L B2 R2 L F
R' D2 L2 R B2 R F
R' D2 L2 R' F R' B2
R' D2 L2 R2 F B2 D
R' D2 L2 R2 F B2 D'
R' D2 L2 R2 F B2 D2
R' D2 L2 R2 B2 D F
R' D2 L2 R2 B2 D' F
R' D2 L2 R2 B2 D2 F
R' D2 L2 R2 B2 F D
R' D2 L2 R2 B2 F D'
R' D2 L2 R2 B2 F D2
B U' D2 R2 F2 B2 L
B U' D2 R2 B2 L F2
B U' D2 R2 B2 F2 L
B U' D2 F2 L' R2 B2
B U' D2 F2 L' B2 R2
D2 U' B2 F' R2 F' L'
B U' D2 F2 R2 L' B2
B U' D2 F2 R2 B2 L'
U' D2 L R2 B2 L F
D2 U' B2 F2 L' R2 F'
R' D2 L2 F R B2 R
B U' D2 F2 B2 L' R2
B U' D2 F2 B2 R2 L'
D2 U' B2 F2 R2 L' F'
R' D2 L2 F R2 B2 D
R' D2 L2 F R2 B2 D'
R' D2 L2 F R2 B2 D2
R' D2 L2 F B' R2 B'
R' D2 L2 F B2 R2 D
R' D2 L2 F B2 R2 D'
R' D2 L2 F B2 R2 D2
R' D2 L2 F' R2 F2 B2
R' D2 L2 F' R2 B2 F2
R' D2 L2 F' B2 R2 F2
D2 U2 L R2 B2 L F
B U' D2 B2 F2 L' R2
B U' D2 B2 F2 R2 L'
R' D2 L2 B' R2 F B'
R' D2 L2 B' R2 B' F
R' D2 L2 B' F R2 B'
R' D2 L2 B2 R' F R'
R' D2 L2 B2 R2 D F
R' D2 L2 B2 R2 D' F
R' D2 L2 B2 R2 D2 F
R' D2 L2 B2 R2 F D
R' D2 L2 B2 R2 F D'
R' D2 L2 B2 R2 F D2
R' D2 L2 B2 F R2 D
R' D2 L2 B2 F R2 D'
R' D2 L2 B2 F R2 D2
R' D2 L2 B2 F' R2 F2
R' D2 R L2 B2 R F
L' D2 R L' U2 F' B2
L' D2 R L' U2 B2 F'
F U' F L2 U2 F L
U2 D2 L R2 B2 L F
R2 D2 L2 F B2 L R2
R2 D2 L2 F B2 R2 L
R2 D2 L2 B2 R2 F L
R2 D2 L2 B2 F L R2
R2 D2 L2 B2 F R2 L
F U' F B' L2 U2 L
L2 D2 R U2 F B2 D
L2 D2 R U2 F B2 D'
L2 D2 R U2 F B2 D2
R' D2 R' L2 F R' B2
L2 D2 R U2 B2 D F
L2 D2 R U2 B2 D' F
L2 D2 R U2 B2 D2 F
L2 D2 R U2 B2 F D
L2 D2 R U2 B2 F D'
L2 D2 R U2 B2 F D2
R D2 L2 U2 R2 F B2
R D2 L2 U2 R2 B2 F
R D2 L2 U2 F R2 B2
R D2 L2 U2 F B2 R2
R D2 L2 U2 B2 R2 F
R D2 L2 U2 B2 F R2
U D2 L R2 B2 L F
L2 D2 R D2 F2 U2 F'
L2 D2 R F' U2 F2 B2
L2 D2 R F' U2 B2 F2
L2 D2 R F2 U2 F' B2
L2 D2 R F2 U2 B2 F'
U' D2 L2 R2 F B2 L
U' D2 L2 R2 B2 F L
L2 D2 R B U2 F B
L2 D2 R B U2 B F
L2 D2 R B' U2 F B'
L2 D2 R B' U2 B' F
B2 U' F2 B L2 U2 L
D2 U2 L2 R2 F B2 L
L D2 R L U2 F B2
L D2 R L U2 B2 F
D2 U2 L2 R2 B2 F L
B U' F2 L2 B2 R' U2
B2 U' B L2 R F2 U2
R' D2 R2 L' B2 L' F
B2 U' B L2 F2 U2 L'
R' D2 R2 L2 F B2 D
R' D2 R2 L2 F B2 D'
R' D2 R2 L2 F B2 D2
B2 U' B R L2 F2 U2
R' D2 R2 L2 B2 D F
R' D2 R2 L2 B2 D' F
R' D2 R2 L2 B2 D2 F
R' D2 R2 L2 B2 F D
R' D2 R2 L2 B2 F D'
R' D2 R2 L2 B2 F D2
L D2 R U2 B2 R' F'
B2 U' B R F2 L2 U2
U2 D2 L2 R2 F B2 L
U2 D2 L2 R2 B2 F L
R' D2 R2 F L2 F B2
R' D2 R2 F L2 B2 F
R' D2 R2 F' L2 F B2
R' D2 R2 F' L2 B2 F
R' D2 R2 F2 L2 F B2
R' D2 R2 F2 L2 B2 F
B U' F2 B2 L2 U2 L
B2 U' B F2 L2 U2 L
R' D2 U L2 R2 F B2
R' D2 U L2 R2 B2 F
L2 D2 R2 U2 F B2 L
R' D2 U L2 F R2 B2
R' D2 U L2 F B2 R2
L2 D2 R2 U2 B2 F L
R' D2 U L2 B2 R2 F
R' D2 U L2 B2 F R2
U D2 L2 R2 F B2 L
U' D2 R B' U2 R B'
U' D2 R B' U2 B' R
R' D2 U R2 L2 F B2
R' D2 U R2 L2 B2 F
U D2 L2 R2 B2 F L
D2 U2 R B' U2 R B'
D2 U2 R B' U2 B' R
R' D2 U B2 L2 R2 F'
R' D2 U B2 R2 L2 F'
R' D2 U B2 R2 F' L2
R' D2 U' L2 R2 F B2
R' D2 U' L2 R2 B2 F
R' D2 U' L2 F R2 B2
R' D2 U' L2 F B2 R2
R' D2 U' L2 B2 R2 F
R' D2 U' L2 B2 F R2
U2 D2 R B' U2 R B'
U2 D2 R B' U2 B' R
R' D2 U' R2 L2 F B2
R' D2 U' R2 L2 B2 F
U' D2 R2 L B2 L F
U' D2 R2 L2 F B2 L
U' D2 R2 L2 B2 F L
R' D2 U' B2 L2 R2 F'
R' D2 U' B2 R2 L2 F'
R' D2 U' B2 R2 F' L2
D2 U2 R2 L B2 L F
L D2 R2 B2 L R' F
L D2 R2 B2 L F R'
L D2 R2 B2 R' L F
D2 U2 R2 L2 F B2 L
D2 U2 R2 L2 B2 F L
R' D2 U2 L2 R2 F B2
R' D2 U2 L2 R2 B2 F
R' D2 U2 L2 F R2 B2
R2 D2 U B2 L R2 F'
R' D2 U2 L2 F B2 R2
R' D2 U2 L2 B2 R2 F
R2 D2 U B2 R2 L F'
R' D2 U2 L2 B2 F R2
R2 D2 U B2 R2 F' L
B U' B2 L2 R F2 U2
R' D2 U2 R2 L2 F B2
R' D2 U2 R2 L2 B2 F
B U' B2 L2 F2 U2 L'
F U' B' F L2 U2 L
B U' B2 R L2 F2 U2
U D2 R B' U2 R B'
B U' B2 R F2 L2 U2
U D2 R B' U2 B' R
U2 D2 R2 L B2 L F
U2 D2 R2 L2 F B2 L
U2 D2 R2 L2 B2 F L
R' D2 U2 B2 L2 R2 F'
R' D2 U2 B2 R2 L2 F'
R' D2 U2 B2 R2 F' L2
R' D2 F L2 R2 F B2
R' D2 F L2 R2 B2 F
R' D2 F L2 F R2 B2
R' D2 F L2 F B2 R2
R2 D2 U' B2 L R2 F'
R' D2 F L2 B2 R2 F
R' D2 F L2 B2 F R2
R2 D2 U' B2 R2 L F'
R2 D2 U' B2 R2 F' L
B U' B2 F2 L2 U2 L
R' D2 F R2 L2 F B2
R' D2 F R2 L2 B2 F
L2 D2 U2 F2 L' F' B2
L2 D2 U2 F2 L' B2 F'
L2 D2 U2 F2 B2 L' F'
U D2 R2 L B2 L F
L2 D2 U2 B2 F2 L' F'
U D2 R2 L2 F B2 L
U D2 R2 L2 B2 F L
F2 U2 L' U2 L' U2 F
R' D2 F B2 L2 R2 F'
R' D2 F B2 R2 L2 F'
R' D2 F B2 R2 F' L2
R2 D2 U2 B2 L R2 F'
R2 D2 U2 B2 R2 L F'
R2 D2 U2 B2 R2 F' L
R' D2 F' L2 R2 F B2
R' D2 F' L2 R2 B2 F
F2 U2 L' D2 F2 R F'
R' D2 F' L2 F R2 B2
R' D2 F' L2 F B2 R2
R' D2 F' L2 B2 R2 F
R' D2 F' L2 B2 F R2
B' U2 L2 R F2 U2 F2
R' D2 F' R2 L2 F B2
R' D2 F' R2 L2 B2 F
F2 U2 L' F2 D2 R F'
R D2 U2 F B2 R2 F'
R D2 U2 F' B2 R2 F'
R D2 U2 F2 B2 R2 F'
U' D2 F' B2 R2 F' L'
R D2 U2 B2 R2 D F'
R D2 U2 B2 R2 D' F'
R D2 U2 B2 R2 D2 F'
R D2 U2 B2 R2 F' D
R D2 U2 B2 R2 F' D'
R D2 U2 B2 R2 F' D2
B' U2 L2 F2 U2 L' F2
R D2 U2 B2 F R2 F'
R D2 U2 B2 F' R2 F'
R' D2 F' B2 L2 R2 F'
R D2 U2 B2 F2 R2 F'
R' D2 F' B2 R2 L2 F'
R' D2 F' B2 R2 F' L2
R2 D2 F B2 L R2 F'
R2 D2 F B2 R2 L F'
R2 D2 F B2 R2 F' L
D2 U2 F' B2 R2 F' L'
R' D2 F2 L2 R2 F B2
R' D2 F2 L2 R2 B2 F
R' D2 F2 L2 F R2 B2
R' D2 F2 L2 F B2 R2
R' D2 F2 L2 B2 R2 F
R' D2 F2 L2 B2 F R2
B2 U2 L2 F2 B U2 L'
B2 U2 L2 B R F2 U2
F2 U2 L2 F' L F2 R
B2 U2 L2 B F2 U2 L'
B' U2 R L2 F2 U2 F2
L' D2 F2 L' R F' B2
L' D2 F2 L' R B2 F'
R' D2 F2 R2 L2 F B2
R' D2 F2 R2 L2 B2 F
L' D2 F2 L' B2 R F'
B U2 L2 R F2 B2 U2
B U2 L2 R B2 F2 U2
L' D2 F2 R L' F' B2
L' D2 F2 R L' B2 F'
L' D2 F2 R B2 L' F'
R D2 F U2 B2 R2 F'
U2 D2 F' B2 R2 F' L'
U' D2 F2 B2 L' R2 F'
R D2 F B' U2 R2 B'
U' D2 F2 B2 R2 L' F'
R D2 F B' U2 B' R2
B' U2 R F2 L2 U2 F2
L2 D2 F2 L' F' B2 R'
L2 D2 F2 L' B2 F' R'
R' D2 F2 B2 L2 R2 F'
R' D2 F2 B2 R2 L2 F'
R' D2 F2 B2 R2 F' L2
R2 D2 F' B2 L R2 F'
R2 D2 F' B2 R2 L F'
R2 D2 F' B2 R2 F' L
D2 U2 F2 B2 L' R2 F'
F U2 L2 U2 F B' L'
D2 U2 F2 B2 R2 L' F'
F U2 L2 U2 B' F L'
B U2 L2 F2 B2 U2 L'
R' D2 B L2 B R2 F'
L' D2 F2 B2 L' R F'
L' D2 F2 B2 R L' F'
B U2 L2 B2 R F2 U2
B U2 L2 B2 F2 U2 L'
L2 D2 F2 U2 L' F' B2
L2 D2 F2 U2 L' B2 F'
L2 D2 F2 U2 B2 L' F'
B U2 R L2 F2 B2 U2
B U2 R L2 B2 F2 U2
R D2 F' U2 B2 R2 F'
B' U2 R' D2 L2 R2 B2
B' U2 R' D2 L2 B2 R2
U D2 F' B2 R2 F' L'
U2 D2 F2 B2 L' R2 F'
B' U2 R' D2 R2 L2 B2
B' U2 R' D2 R2 B2 L2
U2 D2 F2 B2 R2 L' F'
B' U2 R' D2 B2 L2 R2
B' U2 R' D2 B2 R2 L2
R D2 F' B' U2 R2 B'
R D2 F' B' U2 B' R2
R2 D2 F2 B2 L R2 F'
R2 D2 F2 B2 R2 L F'
R2 D2 F2 B2 R2 F' L
B U2 R F2 L2 B2 U2
U' D2 B' R U2 R B'
B U2 R F2 B2 L2 U2
U' D2 B' R U2 B' R
B U2 R B2 L2 F2 U2
D2 U2 B' R U2 R B'
D2 U2 B' R U2 B' R
B U2 R B2 F2 L2 U2
R' D2 B' U2 R2 B' L2
R D2 F2 U2 B2 R2 F'
R' D2 B' U2 B' L2 R2
R' D2 B' U2 B' R2 L2
U D2 F2 B2 L' R2 F'
U D2 F2 B2 R2 L' F'
B' U2 R2 D2 B2 L R2
B' U2 R2 D2 B2 R2 L
R D2 F2 B' U2 R2 B'
R D2 F2 B' U2 B' R2
U2 D2 B' R U2 R B'
U2 D2 B' R U2 B' R
R' D2 B2 L R2 F' L
L2 D2 B' R U2 F B'
L2 D2 B' R U2 B' F
