U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U R U2 R L F' L
U R U2 R L2 D F'
U R U2 R L2 D' F'
U R U2 R L2 D2 F'
U R U2 R L2 F' D
U R U2 R L2 F' D'
U R U2 R L2 F' D2
U R U2 R F L2 F2
U R U2 R F' L2 D
U R U2 R F' L2 D'
U R U2 R F' L2 D2
L' U' L R2 F L2 F2
L' U' L R2 F' L2 D
L' U' L R2 F' L2 D'
L' U' L R2 F' L2 D2
L' U' L F L2 R2 F'
L' U' L F R2 L2 F'
L' U' L F R2 F' L2
L' U' L F' L2 R2 F'
L' U' L F' R2 L2 F'
L' U' L F' R2 F' L2
L' U' L F2 L2 R2 F'
L U' L R' D R' F'
L U' L R' D' R' F'
L U' L R' D2 R' F'
L U' L R' F R' F'
L' U' L F2 R2 L2 F'
L' U' L F2 R2 F' L2
L U' L R' F' R' F'
L U' L R' F2 R' F'
U' R D2 R F2 L' F
L U' L R2 D F' D
L U' L R2 D F' D'
L U' L R2 D F' D2
L U' L R2 D' F' D
L U' L R2 D' F' D'
L U' L R2 D' F' D2
L U' L R2 D2 F' D
L U' L R2 D2 F' D'
L U' L R2 D2 F' D2
L U' L R2 F2 D F
L U' L R2 F2 D' F
L U' L R2 F2 D2 F
L U' L U2 B U2 R2
L' U' L' R' D R' F'
L' U' L' R' D' R' F'
L' U' L' R' D2 R' F'
L' U' L' R' F R' F'
L' U' L' R' F' R' F'
L' U' L' R' F2 R' F'
L' U' L' R2 D F' D
L' U' L' R2 D F' D'
L' U' L' R2 D F' D2
L' U' L' R2 D' F' D
L' U' L' R2 D' F' D'
L' U' L' R2 D' F' D2
L' U' L' R2 D2 F' D
L' U' L' R2 D2 F' D'
L' U' L' R2 D2 F' D2
L' U' L' R2 F2 D F
L' U' L' R2 F2 D' F
L' U' L' R2 F2 D2 F
L U' L F R2 D F'
L U' L F R2 D' F'
L U' L F R2 D2 F'
L U' L F R2 F' D
L U' L F R2 F' D'
L U' L F R2 F' D2
L U' L F' R2 D F'
L' U' L' U2 B U2 R2
L U' L F' R2 D' F'
L U' L F' R2 D2 F'
L U' L F' R2 F' D
L U' L F' R2 F' D'
L U' L F' R2 F' D2
L U' L F2 R2 D F'
L U' L F2 R2 D' F'
L U' L F2 R2 D2 F'
L U' L F2 R2 F' D
L U' L F2 R2 F' D'
L U' L F2 R2 F' D2
L' U' L' F R2 D F'
L' U' L' F R2 D' F'
L' U' L' F R2 D2 F'
L' U' L' F R2 F' D
L' U' L' F R2 F' D'
L' U' L' F R2 F' D2
U' R F L2 R F' R
L' U' L' F' R2 D F'
L' U' L' F' R2 D' F'
L' U' L' F' R2 D2 F'
L' U' L' F' R2 F' D
L' U' L' F' R2 F' D'
L' U' L' F' R2 F' D2
U' R F L2 F' R F'
L' U' L' F2 R2 D F'
L' U' L' F2 R2 D' F'
L' U' L' F2 R2 D2 F'
L' U' L' F2 R2 F' D
L' U' L' F2 R2 F' D'
L' U' L' F2 R2 F' D2
U' R F R L2 F' R
U' R F R F' L2 R
U' R F R F' R L2
L U' L' R2 F L2 F2
L U' L' R2 F' L2 D
L U' L' R2 F' L2 D'
L U' L' R2 F' L2 D2
L' U' L2 R2 D L F'
L' U' L2 R2 D F' L
L' U' L2 R2 D' L F'
L' U' L2 R2 D' F' L
L' U' L2 R2 D2 L F'
L' U' L2 R2 D2 F' L
L' U' L2 R2 F L F2
L' U' L2 R2 F' L D
L' U' L2 R2 F' L D'
L' U' L2 R2 F' L D2
L' U' L2 R2 F' D L
L' U' L2 R2 F' D' L
L' U' L2 R2 F' D2 L
L U' L' F L2 R2 F'
L U' L' F R2 L2 F'
L U' L' F R2 F' L2
L U' L' F' L2 R2 F'
L U' L' F' R2 L2 F'
L U' L' F' R2 F' L2
L U' L' F2 L2 R2 F'
L U' L' F2 R2 L2 F'
L U' L' F2 R2 F' L2
L' U' L2 F L R2 F'
L' U' L2 F R2 L F'
L' U' L2 F R2 F' L
L' U' L2 F' L R2 F'
L' U' L2 F' R2 L F'
L' U' L2 F' R2 F' L
L' U' L2 F2 L R2 F'
L' U' L2 F2 R2 L F'
U' R F' L2 F R F'
L' U' L2 F2 R2 F' L
L U' L2 R2 D L' F'
L U' L2 R2 D' L' F'
L U' L2 R2 D2 L' F'
R U' L2 R D F' B2
R U' L2 R D B2 F'
R U' L2 R F' D B2
L U' L2 F R2 F' L'
L' U' R D2 L' R F
L' U' R D2 R L' F
R U' R L2 D F' B2
R U' R L2 D B2 F'
R U' R L2 F' D B2
L' U' R' L' D R' F'
L' U' R' L' D' R' F'
L' U' R' L' D2 R' F'
L' U' R' L' F R' F'
L' U' R' L' F' R' F'
L' U' R' L' F2 R' F'
L' U' R' D L' R' F'
L' U' R' D R' L' F'
L' U' R' D' L' R' F'
L' U' R' D' R' L' F'
L' U' R' D2 L' R' F'
R U' R F' L2 D B2
L' U' R' D2 R' L' F'
L' U' R' F R' F' L'
L U' R' L D R' F'
L U' R' L D' R' F'
L U' R' L D2 R' F'
L U' R' L F R' F'
L U' R' L F' R' F'
L U' R' L F2 R' F'
U' R B R F' B' L2
U' R B R B' L2 F'
U' R B R B' F' L2
L' U' R2 L F L2 F2
L' U' R2 L F' L2 D
L' U' R2 L F' L2 D'
L' U' R2 L F' L2 D2
L' U' R2 L' D F' D
L' U' R2 L' D F' D'
L' U' R2 L' D F' D2
L' U' R2 L' D' F' D
L' U' R2 L' D' F' D'
L' U' R2 L' D' F' D2
L' U' R2 L' D2 F' D
L' U' R2 L' D2 F' D'
L' U' R2 L' D2 F' D2
L U' R' D L R' F'
L' U' R2 L' F2 D F
L' U' R2 L' F2 D' F
L' U' R2 L' F2 D2 F
L U' R' D R' L F'
L U' R' D R' F' L
R U' R' U' L2 R2 F'
L' U' R2 L2 D L F'
L' U' R2 L2 D F' L
R U' R' U' R2 L2 F'
L' U' R2 L2 D' L F'
R U' R' U' R2 F' L2
L' U' R2 L2 D' F' L
L' U' R2 L2 D2 L F'
L' U' R2 L2 D2 F' L
L' U' R2 L2 F L F2
L' U' R2 L2 F' L D
L' U' R2 L2 F' L D'
L' U' R2 L2 F' L D2
L' U' R2 L2 F' D L
L' U' R2 L2 F' D' L
L' U' R2 L2 F' D2 L
L U' R' D' L R' F'
L U' R' D' R' L F'
L U' R' D' R' F' L
L U' R' D2 L R' F'
L U' R' D2 R' L F'
L U' R' D2 R' F' L
U2 R B U L2 R F'
U2 R B U R L2 F'
U2 R B U R F' L2
L U' R' F L R' F'
L U' R' F R' L F'
L U' R' F R' F' L
L' U' R2 D L F' L2
L U' R' F' L R' F'
L' U' R2 D L' D F'
L' U' R2 D L' D' F'
L' U' R2 D L' D2 F'
L' U' R2 D L' F' D
L' U' R2 D L' F' D'
L' U' R2 D L' F' D2
L' U' R2 D L2 F' L
L U' R' F' R' L F'
L U' R' F' R' F' L
L' U' R2 D' L F' L2
L U' R' F2 L R' F'
L' U' R2 D' L' D F'
L' U' R2 D' L' D' F'
L' U' R2 D' L' D2 F'
L' U' R2 D' L' F' D
L' U' R2 D' L' F' D'
L' U' R2 D' L' F' D2
L' U' R2 D' L2 F' L
L U' R' F2 R' L F'
L U' R' F2 R' F' L
L' U' R2 D2 L F' L2
L' U' R2 D2 L' D F'
L' U' R2 D2 L' D' F'
L' U' R2 D2 L' D2 F'
L' U' R2 D2 L' F' D
L' U' R2 D2 L' F' D'
L' U' R2 D2 L' F' D2
L' U' R2 D2 L2 F' L
U R B R F' L2 B'
L U' R2 L D F' D
L U' R2 L D F' D'
L U' R2 L D F' D2
L U' R2 L D' F' D
L U' R2 L D' F' D'
L U' R2 L D' F' D2
L U' R2 L D2 F' D
L U' R2 L D2 F' D'
L U' R2 L D2 F' D2
L U' R2 L F2 D F
L U' R2 L F2 D' F
L U' R2 L F2 D2 F
U' R B' L2 B R F'
L U' R2 L' F L2 F2
L U' R2 L' F' L2 D
L U' R2 L' F' L2 D'
L U' R2 L' F' L2 D2
L' U' R2 B' L' F' B
L' U' R2 B' L' B F'
L U' R2 L2 D L' F'
L U' R2 L2 D' L' F'
L U' R2 L2 D2 L' F'
L' U' R2 B2 L' F' B2
L' U' R2 B2 L' B2 F'
U R B U2 L2 R F'
U R B U2 R L2 F'
U R B U2 R F' L2
L2 U' R2 F' U' F U
L' U' D L' D' R2 F'
L2 U' R2 F2 D' F L2
L U' R2 D L D F'
L U' R2 D L D' F'
L U' R2 D L D2 F'
L U' R2 D L F' D
L U' R2 D L F' D'
L U' R2 D L F' D2
L U' R2 D L' F' L2
L U' R2 D F L F2
L U' R2 D F' L D
L U' R2 D F' L D'
L U' R2 D F' L D2
L U' R2 D F' D L
L U' R2 D F' D' L
L U' R2 D F' D2 L
L U' R2 D' L D F'
L U' R2 D' L D' F'
L U' R2 D' L D2 F'
L U' R2 D' L F' D
L U' R2 D' L F' D'
L U' R2 D' L F' D2
L U' R2 D' L' F' L2
L U' R2 D' F L F2
L U' R2 D' F' L D
L U' R2 D' F' L D'
L U' R2 D' F' L D2
L U' R2 D' F' D L
L U' R2 D' F' D' L
L U' R2 D' F' D2 L
L U' R2 D2 L D F'
L U' R2 D2 L D' F'
L U' R2 D2 L D2 F'
L U' R2 D2 L F' D
L U' R2 D2 L F' D'
L U' R2 D2 L F' D2
L U' R2 D2 L' F' L2
U2 R B' U L2 R F'
U2 R B' U R L2 F'
L U' R2 D2 F L F2
U2 R B' U R F' L2
L U' R2 D2 F' L D
L U' R2 D2 F' L D'
L U' R2 D2 F' L D2
L U' R2 D2 F' D L
L U' R2 D2 F' D' L
L U' R2 D2 F' D2 L
L U' R2 F L F2 D
L U' R2 F L F2 D'
L U' R2 F L F2 D2
L U' R2 F L' F2 L2
L U' R2 F' L2 D L'
L U' R2 F' L2 D' L'
L U' R2 F' L2 D2 L'
L U' R2 F' D L D
L U' R2 F' D L D'
L U' R2 F' D L D2
L U' R2 F' D' L D
L U' R2 F' D' L D'
L U' R2 F' D' L D2
L U' R2 F' D2 L D
L U' R2 F' D2 L D'
L U' R2 F' D2 L D2
L U' R2 F2 D F L
L U' R2 F2 D' F L
L U' R2 F2 D2 F L
U R B' R F' L2 B'
U' R B2 L2 R F' B2
U' R B2 L2 R B2 F'
L U' D L D' R2 F'
U' R B2 L2 B2 R F'
U' R B2 R L2 F' B2
U' R B2 R L2 B2 F'
U' R B2 R F' L2 B2
U' R B2 R F' B2 L2
U' R B2 R B2 L2 F'
U' R B2 R B2 F' L2
L' U' D' L' D R2 F'
U R B' U2 L2 R F'
U R B' U2 R L2 F'
U R B' U2 R F' L2
R2 U' D F2 U F B2
R2 U' D F2 U B2 F
U2 R B2 U L2 R F'
U2 R B2 U R L2 F'
U2 R B2 U R F' L2
L U' D' L D R2 F'
U R B2 R F' L2 B'
U' R' L D L R' F'
U' R' L D R' L F'
U' R' L D R' F' L
U' R' L D' L R' F'
U' R' L D' R' L F'
U' R' L D' R' F' L
U' R' L D2 L R' F'
U' R' L D2 R' L F'
U' R' L D2 R' F' L
U R B2 U2 L2 R F'
U' R' L F L R' F'
U R B2 U2 R L2 F'
U R B2 U2 R F' L2
U' R' L F R' L F'
U' R' L F R' F' L
U' R' L F' L R' F'
U' R' L F' R' L F'
U' R' L F' R' F' L
U' R' L F2 L R' F'
U' R' L F2 R' L F'
U' R' L F2 R' F' L
L' U' F L R2 F' L'
L' U' F L' R2 F' L'
U R' L U2 L R' F
U R' L U2 L F R'
U R' L U2 R' L F
L' U' F L2 R2 F' L'
U' R' L' D L' R' F'
U' R' L' D R' L' F'
U' R' L' D' L' R' F'
U' R' L' D' R' L' F'
U' R' L' D2 L' R' F'
U' R' L' D2 R' L' F'
L' U' F R2 L F' L'
L' U' F R2 L' F' L'
L' U' F R2 L2 F' L'
L' U' F R2 D F' L'
L' U' F R2 D' F' L'
L' U' F R2 D2 F' L'
U' R' L' F R' F' L'
L' U' F R2 F' L' D
L' U' F R2 F' L' D'
L' U' F R2 F' L' D2
L' U' F R2 F' D L'
L' U' F R2 F' D' L'
L' U' F R2 F' D2 L'
L U' F L R2 D F'
L U' F L R2 D' F'
L U' F L R2 D2 F'
L U' F L R2 F' D
L U' F L R2 F' D'
L U' F L R2 F' D2
L U' F L F R2 F'
L U' F L F' R2 F'
L U' F L F2 R2 F'
L U' F L' R2 F' L2
U' R' L2 D R' D F'
U' R' L2 D R' D' F'
U' R' L2 D R' D2 F'
U' R' L2 D R' F' D
U' R' L2 D R' F' D'
U' R' L2 D R' F' D2
U' R' L2 D F R' F'
U' R' L2 D F' R' F'
U' R' L2 D F2 R' F'
U' R' L2 D' R' D F'
U' R' L2 D' R' D' F'
U' R' L2 D' R' D2 F'
U' R' L2 D' R' F' D
U' R' L2 D' R' F' D'
U' R' L2 D' R' F' D2
U' R' L2 D' F R' F'
U' R' L2 D' F' R' F'
U' R' L2 D' F2 R' F'
U' R' L2 D2 R' D F'
U' R' L2 D2 R' D' F'
U' R' L2 D2 R' D2 F'
L U' F R2 L D F'
U' R' L2 D2 R' F' D
U' R' L2 D2 R' F' D'
U' R' L2 D2 R' F' D2
L U' F R2 L D' F'
L U' F R2 L D2 F'
L U' F R2 L F' D
L U' F R2 L F' D'
L U' F R2 L F' D2
L U' F R2 L' F' L2
U' R' L2 D2 F R' F'
L U' F R2 D L F'
U' R' L2 D2 F' R' F'
L U' F R2 D F' L
L U' F R2 D' L F'
U' R' L2 D2 F2 R' F'
L U' F R2 D' F' L
L U' F R2 D2 L F'
L U' F R2 D2 F' L
L U' F R2 F L F2
L U' F R2 F' L D
L U' F R2 F' L D'
L U' F R2 F' L D2
L U' F R2 F' D L
L U' F R2 F' D' L
L U' F R2 F' D2 L
U' R' L2 F R' D F'
U' R' L2 F R' D' F'
U' R' L2 F R' D2 F'
U' R' L2 F R' F' D
U' R' L2 F R' F' D'
U' R' L2 F R' F' D2
U' R' L2 F D R' F'
U' R' L2 F D' R' F'
U' R' L2 F D2 R' F'
U' R' L2 F' R' D F'
U' R' L2 F' R' D' F'
U' R' L2 F' R' D2 F'
U' R' L2 F' R' F' D
U' R' L2 F' R' F' D'
U' R' L2 F' R' F' D2
U' R' L2 F' D R' F'
U' R' L2 F' D' R' F'
U' R' L2 F' D2 R' F'
U' R' L2 F2 R' D F'
U' R' L2 F2 R' D' F'
U' R' L2 F2 R' D2 F'
U' R' L2 F2 R' F' D
U' R' L2 F2 R' F' D'
U' R' L2 F2 R' F' D2
U' R' L2 F2 D R' F'
U' R' L2 F2 D' R' F'
U' R' L2 F2 D2 R' F'
U2 R' L2 D' R' F' B2
U2 R' L2 D' R' B2 F'
L' U' F' R2 F L' F2
B2 R' L2 F D R' B
L2 U' F' R2 F' D' L2
L U' F' L R2 D F'
L U' F' L R2 D' F'
L U' F' L R2 D2 F'
L U' F' L R2 F' D
L U' F' L R2 F' D'
L U' F' L R2 F' D2
L U' F' L F R2 F'
L U' F' L F' R2 F'
L U' F' L F2 R2 F'
L U' F' L' R2 F' L2
L U' F' R2 L D F'
L U' F' R2 L D' F'
L U' F' R2 L D2 F'
L U' F' R2 L F' D
L U' F' R2 L F' D'
L U' F' R2 L F' D2
L U' F' R2 L' F' L2
L U' F' R2 D L F'
L U' F' R2 D F' L
L U' F' R2 D' L F'
L U' F' R2 D' F' L
L U' F' R2 D2 L F'
L U' F' R2 D2 F' L
L U' F' R2 F L F2
L U' F' R2 F' L D
L U' F' R2 F' L D'
L U' F' R2 F' L D2
L U' F' R2 F' D L
L U' F' R2 F' D' L
L U' F' R2 F' D2 L
L2 U' F2 R2 D' L2 F'
L2 U' F2 R2 D' F' L2
L U' F2 L R2 D F'
L U' F2 L R2 D' F'
L U' F2 L R2 D2 F'
L U' F2 L R2 F' D
L U' F2 L R2 F' D'
L U' F2 L R2 F' D2
L U' F2 L F R2 F'
L U' F2 L F' R2 F'
L U' F2 L F2 R2 F'
L U' F2 L' R2 F' L2
L U' F2 R2 L D F'
L U' F2 R2 L D' F'
L U' F2 R2 L D2 F'
L U' F2 R2 L F' D
L U' F2 R2 L F' D'
L U' F2 R2 L F' D2
L U' F2 R2 L' F' L2
L U' F2 R2 D L F'
L U' F2 R2 D F' L
L U' F2 R2 D' L F'
L U' F2 R2 D' F' L
L U' F2 R2 D2 L F'
L U' F2 R2 D2 F' L
L U' F2 R2 F L F2
L U' F2 R2 F' L D
L U' F2 R2 F' L D'
L U' F2 R2 F' L D2
L U' F2 R2 F' D L
L U' F2 R2 F' D' L
L U' F2 R2 F' D2 L
B R' U' R U' L2 R2
B R' U' R U' R2 L2
L' U' B U2 R2 B' L'
L' U' B U2 B' L' R2
L' U' B U2 B' R2 L'
L' U' B' L' B R2 F'
B R' U2 L2 R' D B2
L U' B U2 R2 B' L
B R' U2 R' L2 D B2
L U' B U2 B' L R2
L U' B U2 B' R2 L
U R' U2 L R' F L
U R' U2 L F L R'
U R' U2 L F R' L
U R' U2 R' L F L
L2 U' B' U B R2 F'
U' R' D R' D' L2 F'
U' R' D R' D' F' L2
L2 U' B2 U B2 R2 F'
U' R' D' R' D L2 F'
U' R' D' R' D F' L2
U' R' D' R' F' D L2
U' R' F L R' F' L
U' R' F L2 R' D F'
U' R' F L2 R' D' F'
U' R' F L2 R' D2 F'
U' R' F L2 R' F' D
U' R' F L2 R' F' D'
U' R' F L2 R' F' D2
U' R' F L2 D R' F'
U' R' F L2 D' R' F'
U' R' F L2 D2 R' F'
U' R' F L2 F R' F'
U' R' F L2 F' R' F'
U' R' F L2 F2 R' F'
U R' D2 R2 U2 R F'
U' R' F R' L F' L
U' R' F R' L2 D F'
U' R' F R' L2 D' F'
U' R' F R' L2 D2 F'
U' R' F R' L2 F' D
U' R' F R' L2 F' D'
U' R' F R' L2 F' D2
U' R' F R' F L2 F2
U' R' F R' F' L2 D
U' R' F R' F' L2 D'
U' R' F R' F' L2 D2
U' R' F' L R' F' L
U' R' F' L2 R' D F'
U' R' F' L2 R' D' F'
U' R' F' L2 R' D2 F'
U' R' F' L2 R' F' D
U' R' F' L2 R' F' D'
U' R' F' L2 R' F' D2
U' R' F' L2 D R' F'
U' R' F' L2 D' R' F'
U' R' F' L2 D2 R' F'
U' R' F' L2 F R' F'
U' R' F' L2 F' R' F'
U' R' F' L2 F2 R' F'
U' R' F' R' L F' L
U' R' F' R' L2 D F'
U' R' F' R' L2 D' F'
U' R' F' R' L2 D2 F'
U' R' F' R' L2 F' D
U' R' F' R' L2 F' D'
U' R' F' R' L2 F' D2
U' R' F' R' F L2 F2
U' R' F' R' F' L2 D
U' R' F' R' F' L2 D'
U' R' F' R' F' L2 D2
R U2 L2 R D F' B2
R U2 L2 R D B2 F'
R U2 L2 R F' D B2
L' U2 R U L' R F'
L' U2 R U R L' F'
U' R' F2 L R' F' L
U R' F' L2 R' F' B'
U R' F' L2 R' B' F'
U' R' F2 L2 R' D F'
U' R' F2 L2 R' D' F'
U' R' F2 L2 R' D2 F'
U' R' F2 L2 R' F' D
U' R' F2 L2 R' F' D'
U' R' F2 L2 R' F' D2
U' R' F2 L2 D R' F'
U' R' F2 L2 D' R' F'
U' R' F2 L2 D2 R' F'
U' R' F2 L2 F R' F'
U' R' F2 L2 F' R' F'
U' R' F2 L2 F2 R' F'
U R' F' R' L2 F' B'
U R' F' R' L2 B' F'
U' R' F2 R' L F' L
U' R' F2 R' L2 D F'
U' R' F2 R' L2 D' F'
U' R' F2 R' L2 D2 F'
U' R' F2 R' L2 F' D
U' R' F2 R' L2 F' D'
U' R' F2 R' L2 F' D2
U' R' F2 R' F L2 F2
U' R' F2 R' F' L2 D
U' R' F2 R' F' L2 D'
U' R' F2 R' F' L2 D2
L U2 R U L R F'
L U2 R U R L F'
L U2 R U R F' L
R U2 R L2 D F' B2
R U2 R L2 D B2 F'
R U2 R L2 F' D B2
R U2 R F' L2 D B2
R U2 R' U' L2 R2 F'
R U2 R' U' R2 L2 F'
R U2 R' U' R2 F' L2
U' R' B' L2 B R' F'
U R' B2 L U2 L F
F' R2 L D L F' B2
F' R2 L D L B2 F'
U' R2 L D L D F'
U' R2 L D L D' F'
U' R2 L D L D2 F'
U' R2 L D L F' D
U' R2 L D L F' D'
U' R2 L D L F' D2
U' R2 L D L' F' L2
F' R2 L D F' L B2
U' R2 L D F L F2
U' R2 L D F' L D
U' R2 L D F' L D'
U' R2 L D F' L D2
U' R2 L D F' D L
U' R2 L D F' D' L
U' R2 L D F' D2 L
U' R2 L D' L D F'
U' R2 L D' L D' F'
U' R2 L D' L D2 F'
U' R2 L D' L F' D
U' R2 L D' L F' D'
U' R2 L D' L F' D2
U' R2 L D' L' F' L2
U' R2 L D' F L F2
U' R2 L D' F' L D
U' R2 L D' F' L D'
U' R2 L D' F' L D2
U' R2 L D' F' D L
U' R2 L D' F' D' L
U' R2 L D' F' D2 L
U' R2 L D2 L D F'
U' R2 L D2 L D' F'
U' R2 L D2 L D2 F'
U' R2 L D2 L F' D
U' R2 L D2 L F' D'
U' R2 L D2 L F' D2
U' R2 L D2 L' F' L2
U' R2 L D2 F L F2
U' R2 L D2 F' L D
U' R2 L D2 F' L D'
U' R2 L D2 F' L D2
U' R2 L D2 F' D L
U' R2 L D2 F' D' L
U' R2 L D2 F' D2 L
U' R2 L F L F2 D
U' R2 L F L F2 D'
U' R2 L F L F2 D2
U' R2 L F L' F2 L2
B2 R2 L D L F B2
B2 R2 L D L B2 F
F' R2 L F' L D B2
F2 R2 L D L F' B2
F2 R2 L D L B2 F'
U' R2 L F' L2 D L'
U' R2 L F' L2 D' L'
U' R2 L F' L2 D2 L'
F' R2 L F' D L B2
U' R2 L F' D L D
U' R2 L F' D L D'
U' R2 L F' D L D2
F2 R2 L D F' L B2
U' R2 L F' D' L D
U' R2 L F' D' L D'
U' R2 L F' D' L D2
U' R2 L F' D2 L D
U' R2 L F' D2 L D'
U' R2 L F' D2 L D2
U' R2 L F2 D F L
U' R2 L F2 D' F L
U' R2 L F2 D2 F L
F2 R2 L F' L D B2
F2 R2 L F' D L B2
U2 R2 L F' D' L B'
F' R2 L' D L' F' B2
F' R2 L' D L' B2 F'
U' R2 L' D L F' L2
U' R2 L' D L' D F'
U' R2 L' D L' D' F'
U' R2 L' D L' D2 F'
U' R2 L' D L' F' D
U' R2 L' D L' F' D'
U' R2 L' D L' F' D2
U' R2 L' D L2 F' L
F' R2 L' D B2 L' F'
F R2 L D L F' B2
F R2 L D L B2 F'
U' R2 L' D' L F' L2
U' R2 L' D' L' D F'
U' R2 L' D' L' D' F'
U' R2 L' D' L' D2 F'
U' R2 L' D' L' F' D
U' R2 L' D' L' F' D'
U' R2 L' D' L' F' D2
U' R2 L' D' L2 F' L
F R2 L D F' L B2
U' R2 L' D2 L F' L2
U' R2 L' D2 L' D F'
U' R2 L' D2 L' D' F'
U' R2 L' D2 L' D2 F'
U' R2 L' D2 L' F' D
U' R2 L' D2 L' F' D'
U' R2 L' D2 L' F' D2
U' R2 L' D2 L2 F' L
F2 R2 L' D L' F' B2
F2 R2 L' D L' B2 F'
F2 R2 L' D B2 L' F'
F R2 L F' L D B2
F R2 L F' D L B2
U R2 L F' L2 B' L'
U' R2 L' B' L' F' B
U' R2 L' B' L' B F'
U' R2 L' B2 L' F' B2
U' R2 L' B2 L' B2 F'
U' R2 L2 U L U' F'
U' R2 L2 U L' U' F'
U' R2 L2 U L2 U' F'
D2 R2 L2 U2 D F' B2
D2 R2 L2 U2 D B2 F'
D2 R2 L2 U2 F' D B2
D2 R2 L2 D U2 F' B2
D2 R2 L2 D U2 B2 F'
U' R2 L2 U2 B U2 F'
U' R2 L2 U2 B' U2 F'
U' R2 L2 U2 B2 U2 F'
U' R2 L2 D L' F' L
U' R2 L2 D L2 F' L2
D2 R2 L2 D' F2 U2 F
F' R2 L2 D F' B2 D
F' R2 L2 D F' B2 D'
F' R2 L2 D F' B2 D2
U' R2 L2 D F2 D F
U' R2 L2 D F2 D' F
U' R2 L2 D F2 D2 F
B2 R2 L2 U R2 U' F
B' R2 L2 D B2 D F2
F' R2 L2 D B2 D F'
F' R2 L2 D B2 D' F'
F' R2 L2 D B2 D2 F'
F' R2 L2 D B2 F' D
F' R2 L2 D B2 F' D'
F' R2 L2 D B2 F' D2
U' R2 L2 D' L' F' L
U' R2 L2 D' L2 F' L2
F R2 L' D L' F' B2
F R2 L' D L' B2 F'
U' R2 L2 D' F2 D F
U' R2 L2 D' F2 D' F
U' R2 L2 D' F2 D2 F
F R2 L' D B2 L' F'
U' R2 L2 D2 L' F' L
U' R2 L2 D2 L2 F' L2
B' R2 L2 D2 F2 D' B2
F' R2 L2 D2 F' D' B2
U' R2 L2 D2 F2 D F
U' R2 L2 D2 F2 D' F
U' R2 L2 D2 F2 D2 F
U' R2 L2 F L' F2 L
U' R2 L2 F L2 F2 L2
U' R2 L2 F R F2 R'
U' R2 L2 F R2 F2 R2
U2 R2 L2 U' L2 U F'
B2 R2 L2 D F B2 D
B2 R2 L2 D F B2 D'
B2 R2 L2 D F B2 D2
U' R2 L2 F' L D L'
U' R2 L2 F' L D' L'
U' R2 L2 F' L D2 L'
U' R2 L2 F' L' D L
U' R2 L2 F' L' D' L
U' R2 L2 F' L' D2 L
U' R2 L2 F' R D R'
U' R2 L2 F' R D' R'
U' R2 L2 F' R D2 R'
B2 R2 L2 D B2 D F
B2 R2 L2 D B2 D' F
B2 R2 L2 D B2 D2 F
B2 R2 L2 D B2 F D
B2 R2 L2 D B2 F D'
B2 R2 L2 D B2 F D2
U' R2 L2 F' R' D R
U' R2 L2 F' R' D' R
U' R2 L2 F' R' D2 R
F' R2 L2 F' U R2 U'
F' R2 L2 F' D B2 D
F' R2 L2 F' D B2 D'
F' R2 L2 F' D B2 D2
F2 R2 L2 D F' B2 D
F2 R2 L2 D F' B2 D'
F2 R2 L2 D F' B2 D2
F' R2 L2 F' B D B2
U' R2 L2 F' B D B'
U' R2 L2 F' B D' B'
U' R2 L2 F' B D2 B'
F' R2 L2 F' B' D B2
U' R2 L2 F' B' D B
U' R2 L2 F' B' D' B
U' R2 L2 F' B' D2 B
F' R2 L2 F' B2 D B2
F2 R2 L2 D B2 D F'
F2 R2 L2 D B2 D' F'
F2 R2 L2 D B2 D2 F'
F2 R2 L2 D B2 F' D
F2 R2 L2 D B2 F' D'
F2 R2 L2 D B2 F' D2
U' R2 L2 F2 R F R'
U' R2 L2 F2 R2 F R2
F' R2 L2 F2 D F B2
