R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
F' D' L' R' F L2 F2
F2 D' L F2 D R' F'
F' D' L' R' F' L2 D
F' D' L' R' F' L2 D'
F' D' L' R' F' L2 D2
F2 D' L F2 D' R' F'
R' F' U2 B2 R' B2 U2
F2 D' L F2 D2 R' F'
R' F' D L R D R'
R' F' D L R D' R'
R' F' D L R D2 R'
R' F' D L R' D R
R' F' D L R' D' R
R' F' D L R' D2 R
U F' U' L R' D F2
U F' U' L D R' F2
U F' U' L D F2 R'
R' F' D L F D F'
R' F' D L F D' F'
R' F' D L F D2 F'
R' F' D L F' D F
R' F' D L F' D' F
R' F' D L F' D2 F
R' F' D L B D B'
R' F' D L B D' B'
R' F' D L B D2 B'
R' F' D L B' D B
R' F' D L B' D' B
R' F' D L B' D2 B
D2 F' D L R' D F'
D2 F' D L R' D' F'
D2 F' D L R' D2 F'
D2 F' D L R' F' D
D2 F' D L R' F' D'
D2 F' D L R' F' D2
R' F' D L' F L2 F'
D' F' D L R' D F'
D' F' D L R' D' F'
D' F' D L R' D' F'
D' F' D L R' D2 F'
D' F' D L R' F' D
D' F' D L R' F' D'
D' F' D L R' F' D2
R' F' D L' F2 L2 F2
D2 F' D L D R' F'
D2 F' D L D' R' F'
R' F' D L' B' L2 B
D2 F' D L D2 R' F'
R' F' D L' B2 L2 B2
D2 F' D L F R' F'
D' F' D L D R' F'
D2 F' D L F' R' F'
D' F' D L D' R' F'
D2 F' D L F2 R' F'
D' F' D L D2 R' F'
D' F' D L F R' F'
D' F' D L F' R' F'
D' F' D L F2 R' F'
R' F' D L2 D L' D
R' F' D L2 D L' D'
R' F' D L2 D L' D2
D2 F' D L' R' F' L2
R' F' D L2 D' L' D
R' F' D L2 D' L' D'
R' F' D L2 D' L' D2
R' F' D L2 D2 L' D
R' F' D L2 D2 L' D'
R' F' D L2 D2 L' D2
D' F' D L' R' F' L2
R' F' D L2 B' L' B
R' F' D L2 B2 L' B2
R' F' D R L D R'
R' F' D R L D' R'
R' F' D R L D2 R'
R' F' D R D L R'
R' F' D R D R' L
R' F' D R D' L R'
R' F' D R D' R' L
R' F' D R D2 L R'
R' F' D R D2 R' L
F2 D' L' R' F L2 F2
U' F' D U L R' F'
F2 D' L' R' F' L2 D
F2 D' L' R' F' L2 D'
F2 D' L' R' F' L2 D2
U F' U' R' L D F2
R' F' D R' L D R
R' F' D R' L D' R
R' F' D R' L D2 R
U' F' D U R' L F'
U' F' D U R' F' L
R' F' D R' D L R
R' F' D R' D R L
R' F' D R' D' L R
R' F' D R' D' R L
R' F' D R' D2 L R
R' F' D R' D2 R L
D2 F' D R' L D F'
D2 F' D R' L D' F'
D2 F' D R' L D2 F'
D2 F' D R' L F' D
D2 F' D R' L F' D'
D2 F' D R' L F' D2
D2 F' D R' L' F' L2
D' F' D R' L D F'
D' F' D R' L D' F'
D' F' D R' L D2 F'
D' F' D R' L F' D
D' F' D R' L F' D'
D' F' D R' L F' D2
D2 F' D R' D L F'
D2 F' D R' D F' L
D' F' D R' L' F' L2
D2 F' D R' D' L F'
D2 F' D R' D' F' L
D2 F' D R' D2 L F'
D2 F' D R' D2 F' L
D2 F' D R' F L F2
D2 F' D R' F' L D
D2 F' D R' F' L D'
D2 F' D R' F' L D2
D2 F' D R' F' D L
D2 F' D R' F' D' L
D2 F' D R' F' D2 L
D' F' D R' D L F'
D' F' D R' D F' L
D' F' D R' D' L F'
D' F' D R' D' F' L
D' F' D R' D2 L F'
D' F' D R' D2 F' L
D' F' D R' F L F2
D' F' D R' F' L D
D' F' D R' F' L D'
D' F' D R' F' L D2
D' F' D R' F' D L
D' F' D R' F' D' L
D' F' D R' F' D2 L
F D' L R F R2 F'
F' D' L' F L2 R' F'
F D' L R F' R2 F'
F D' L R F2 R2 F'
F' D' L' F R' L2 F'
F' D' L' F R' F' L2
F D' L R' D F' D
F D' L R' D F' D'
F D' L R' D F' D2
F D' L R' D' F' D
F D' L R' D' F' D'
F D' L R' D' F' D2
F D' L R' D2 F' D
F D' L R' D2 F' D'
F D' L R' D2 F' D2
R' F' D U' F U L
F D' L R' F2 D F
F D' L R' F2 D' F
F D' L R' F2 D2 F
R' F' D U' F' U L
F' D' L' F' L2 R' F'
R' F' D U' F2 U L
F' D' L' F' R' L2 F'
F' D' L' F' R' F' L2
R' F' D U2 R U2 L
R' F' D U2 R' U2 L
R' F' D U2 R2 U2 L
F' D' L' F2 L2 R' F'
F' D' L' F2 R' L2 F'
F' D' L' F2 R' F' L2
R' F' D F L D F'
R' F' D F L D' F'
R' F' D F L D2 F'
R' F' D F L F' D
R' F' D F L F' D'
R' F' D F L F' D2
R' F' D F L' F' L2
L' F' D R' D' L2 F'
L' F' D R' D' F' L2
R' F' D F D L F'
R' F' D F D F' L
R' F' D F D' L F'
R' F' D F D' F' L
R' F' D F D2 L F'
R' F' D F D2 F' L
D2 F' D F L R' F'
D2 F' D F R' L F'
D2 F' D F R' F' L
D' F' D F L R' F'
R' F' D F' D F L
R' F' D F' D' F L
D' F' D F R' L F'
R' F' D F' D2 F L
D' F' D F R' F' L
D2 F' D F' L R' F'
R' F' D F2 L F2 D
R' F' D F2 L F2 D'
R' F' D F2 L F2 D2
R' F' D F2 L' F2 L2
D2 F' D F' R' L F'
D2 F' D F' R' F' L
D' F' D F' L R' F'
F2 D' L' F L2 R' F'
F2 D' L' F R' L2 F'
D' F' D F' R' L F'
F2 D' L' F R' F' L2
D' F' D F' R' F' L
D2 F' D F2 L R' F'
F D' L D R' D F'
F D' L D R' D' F'
F D' L D R' D2 F'
F D' L D R' F' D
F D' L D R' F' D'
F D' L D R' F' D2
D2 F' D F2 R' L F'
D2 F' D F2 R' F' L
D' F' D F2 L R' F'
F D' L D F R' F'
F2 D' L' F' L2 R' F'
F D' L D F' R' F'
F D' L D F2 R' F'
F2 D' L' F' R' L2 F'
F2 D' L' F' R' F' L2
D' F' D F2 R' L F'
D' F' D F2 R' F' L
R' F' D B' L B L
R' F' D B' L' B L
F D' L D' R' D F'
F D' L D' R' D' F'
F D' L D' R' D2 F'
R' F' D B' L2 B L
F D' L D' R' F' D
F D' L D' R' F' D'
F D' L D' R' F' D2
F D' L D' F R' F'
F2 D' L' F2 L2 R' F'
F D' L D' F' R' F'
F' D' L2 R' D L' F'
F D' L D' F2 R' F'
F2 D' L' F2 R' L2 F'
F' D' L2 R' D' L' F'
F2 D' L' F2 R' F' L2
R' F' D B' D B L
F' D' L2 R' D2 L' F'
R' F' D B' D' B L
R' F' D B' D2 B L
R' F' D B2 L B2 L
R' F' D B2 L' B2 L
F D' L D2 R' D F'
F D' L D2 R' D' F'
F D' L D2 R' D2 F'
F D' L D2 R' F' D
F D' L D2 R' F' D'
F D' L D2 R' F' D2
R' F' D B2 L2 B2 L
F D' L D2 F R' F'
F D' L D2 F' R' F'
F D' L D2 F2 R' F'
R' F' D' L R D R'
R' F' D' L R D' R'
R' F' D' L R D2 R'
R' F' D' L R' D R
R' F' D' L R' D' R
R' F' D' L R' D2 R
F D' L F R' D F'
F D' L F R' D' F'
F D' L F R' D2 F'
F D' L F R' F' D
F D' L F R' F' D'
F D' L F R' F' D2
F D' L F D R' F'
F D' L F D' R' F'
R' F' D' L F D F'
R' F' D' L F D' F'
R' F' D' L F D2 F'
F D' L F D2 R' F'
R' F' D' L F' D F
R' F' D' L F' D' F
R' F' D' L F' D2 F
R' F' D' L B D B'
R' F' D' L B D' B'
R' F' D' L B D2 B'
R' F' D' L B' D B
R' F' D' L B' D' B
R' F' D' L B' D2 B
D2 F' D' L R' D F'
D2 F' D' L R' D' F'
D2 F' D' L R' D2 F'
D2 F' D' L R' F' D
D2 F' D' L R' F' D'
D2 F' D' L R' F' D2
L F' U2 L U2 R' F
L F' U2 L U2 F R'
F D' L F' R' D F'
F D' L F' R' D' F'
F D' L F' R' D2 F'
F D' L F' R' F' D
F D' L F' R' F' D'
F D' L F' R' F' D2
D2 F' D' L D R' F'
D2 F' D' L D' R' F'
D' F' D' L R' D F'
D' F' D' L R' D' F'
D' F' D' L R' D2 F'
D' F' D' L R' F' D
D' F' D' L R' F' D'
D' F' D' L R' F' D2
D2 F' D' L D2 R' F'
F D' L F' D R' F'
D2 F' D' L F R' F'
R' F' D' L' F L2 F'
F D' L F' D' R' F'
D2 F' D' L F' R' F'
F D' L F' D2 R' F'
D2 F' D' L F2 R' F'
R' F' D' L' F2 L2 F2
D' F' D' L D R' F'
D' F' D' L D' R' F'
R' F' D' L' B' L2 B
D' F' D' L D2 R' F'
R' F' D' L' B2 L2 B2
D' F' D' L F R' F'
D' F' D' L F' R' F'
D2 F' D' L' R' F' L2
D' F' D' L F2 R' F'
F D' L F2 R' D F'
F D' L F2 R' D' F'
F D' L F2 R' D2 F'
F D' L F2 R' F' D
F D' L F2 R' F' D'
F D' L F2 R' F' D2
R' F' D' L2 D L' D
R' F' D' L2 D L' D'
R' F' D' L2 D L' D2
D' F' D' L' R' F' L2
R' F' D' L2 D' L' D
R' F' D' L2 D' L' D'
R' F' D' L2 D' L' D2
F D' L F2 D R' F'
R' F' D' L2 D2 L' D
R' F' D' L2 D2 L' D'
R' F' D' L2 D2 L' D2
F D' L F2 D' R' F'
F D' L F2 D2 R' F'
R' F' D' L2 B' L' B
R' F' D' L2 B2 L' B2
R' F' D' R L D R'
R' F' D' R L D' R'
R' F' D' R L D2 R'
F' D' L2 D L' R' F'
F' D' L2 D R' L' F'
R' F' D' R D L R'
R' F' D' R D R' L
F2 D' L2 R' D L' F'
R' F' D' R D' L R'
R' F' D' R D' R' L
F2 D' L2 R' D' L' F'
U' F' D' U L R' F'
R' F' D' R D2 L R'
R' F' D' R D2 R' L
F2 D' L2 R' D2 L' F'
U' F' D' U R' L F'
U' F' D' U R' F' L
R' F' D' R' L D R
R' F' D' R' L D' R
R' F' D' R' L D2 R
F' D' L2 D' L' R' F'
F' D' L2 D' R' L' F'
R' F' D' R' D L R
R' F' D' R' D R L
R' F' D' R' D' L R
R' F' D' R' D' R L
R' F' D' R' D2 L R
R' F' D' R' D2 R L
D2 F' D' R' L D F'
D2 F' D' R' L D' F'
D2 F' D' R' L D2 F'
D2 F' D' R' L F' D
D2 F' D' R' L F' D'
D2 F' D' R' L F' D2
F' D' L2 D2 L' R' F'
D2 F' D' R' L' F' L2
F' D' L2 D2 R' L' F'
D2 F' D' R' D L F'
D' F' D' R' L D F'
D2 F' D' R' D F' L
D' F' D' R' L D' F'
D' F' D' R' L D2 F'
D' F' D' R' L F' D
D' F' D' R' L F' D'
D' F' D' R' L F' D2
D2 F' D' R' D' L F'
D' F' D' R' L' F' L2
D2 F' D' R' D' F' L
D2 F' D' R' D2 L F'
D2 F' D' R' D2 F' L
D2 F' D' R' F L F2
D2 F' D' R' F' L D
D2 F' D' R' F' L D'
D2 F' D' R' F' L D2
D2 F' D' R' F' D L
D2 F' D' R' F' D' L
D2 F' D' R' F' D2 L
D' F' D' R' D L F'
D' F' D' R' D F' L
D' F' D' R' D' L F'
D' F' D' R' D' F' L
D' F' D' R' D2 L F'
D' F' D' R' D2 F' L
D' F' D' R' F L F2
D' F' D' R' F' L D
D' F' D' R' F' L D'
D' F' D' R' F' L D2
D' F' D' R' F' D L
D' F' D' R' F' D' L
D' F' D' R' F' D2 L
F' D' L2 F R' F' L'
D F' D L R' D F'
D F' D L R' D' F'
D F' D L R' D2 F'
D F' D L R' F' D
D F' D L R' F' D'
D F' D L R' F' D2
F D' L' R' F L2 F2
F D' L' R' F' L2 D
F D' L' R' F' L2 D'
F D' L' R' F' L2 D2
R' F' D' U' F U L
D F' D L D R' F'
R' F' D' U' F' U L
D F' D L D' R' F'
R' F' D' U' F2 U L
D F' D L D2 R' F'
D F' D L F R' F'
D F' D L F' R' F'
D F' D L F2 R' F'
R' F' D' U2 R U2 L
R' F' D' U2 R' U2 L
R' F' D' U2 R2 U2 L
D F' D L' R' F' L2
F2 D' L2 D L' R' F'
F2 D' L2 D R' L' F'
L' F' D' R' D L2 F'
R' F' D' F L D F'
R' F' D' F L D' F'
R' F' D' F L D2 F'
R' F' D' F L F' D
R' F' D' F L F' D'
R' F' D' F L F' D2
L' F' D' R' D F' L2
R' F' D' F L' F' L2
L' F' D' R' F' D L2
F2 D' L2 D' L' R' F'
R' F' D' F D L F'
R' F' D' F D F' L
R' F' D' F D' L F'
R' F' D' F D' F' L
F2 D' L2 D' R' L' F'
R' F' D' F D2 L F'
R' F' D' F D2 F' L
D2 F' D' F L R' F'
D2 F' D' F R' L F'
D2 F' D' F R' F' L
D' F' D' F L R' F'
F2 D' L2 D2 L' R' F'
D' F' D' F R' L F'
R' F' D' F' D F L
D' F' D' F R' F' L
R' F' D' F' D' F L
F2 D' L2 D2 R' L' F'
R' F' D' F' D2 F L
D2 F' D' F' L R' F'
R' F' D' F2 L F2 D
R' F' D' F2 L F2 D'
R' F' D' F2 L F2 D2
R' F' D' F2 L' F2 L2
D2 F' D' F' R' L F'
D2 F' D' F' R' F' L
D' F' D' F' L R' F'
D F' D R' L D F'
D F' D R' L D' F'
D F' D R' L D2 F'
D F' D R' L F' D
D F' D R' L F' D'
D F' D R' L F' D2
D F' D R' L' F' L2
D' F' D' F' R' L F'
D' F' D' F' R' F' L
F2 D' L2 F R' F' L'
D F' D R' D L F'
D2 F' D' F2 L R' F'
D F' D R' D F' L
D F' D R' D' L F'
D F' D R' D' F' L
D F' D R' D2 L F'
D F' D R' D2 F' L
D F' D R' F L F2
D F' D R' F' L D
D F' D R' F' L D'
D F' D R' F' L D2
D2 F' D' F2 R' L F'
D F' D R' F' D L
D2 F' D' F2 R' F' L
D F' D R' F' D' L
D F' D R' F' D2 L
D' F' D' F2 L R' F'
D' F' D' F2 R' L F'
D' F' D' F2 R' F' L
F' D' R L F R2 F'
R' F' D' B' L B L
F' D' R L F' R2 F'
R' F' D' B' L' B L
F' D' R L F2 R2 F'
R' F' D' B' L2 B L
R' F' D' B' D B L
R' F' D' B' D' B L
R' F' D' B' D2 B L
R' F' D' B2 L B2 L
R' F' D' B2 L' B2 L
R' F' D' B2 L2 B2 L
L F' U2 B2 L U2 F
R' F' D2 L R D R'
R' F' D2 L R D' R'
R' F' D2 L R D2 R'
R' F' D2 L R' D R
R' F' D2 L R' D' R
R' F' D2 L R' D2 R
F D' L' F L2 R' F'
F D' L' F R' L2 F'
F D' L' F R' F' L2
R' F' D2 L F D F'
R' F' D2 L F D' F'
R' F' D2 L F D2 F'
R' F' D2 L F' D F
R' F' D2 L F' D' F
R' F' D2 L F' D2 F
R' F' D2 L B D B'
R' F' D2 L B D' B'
R' F' D2 L B D2 B'
R' F' D2 L B' D B
R' F' D2 L B' D' B
R' F' D2 L B' D2 B
D2 F' D2 L R' D F'
D2 F' D2 L R' D' F'
D2 F' D2 L R' D2 F'
D2 F' D2 L R' F' D
D2 F' D2 L R' F' D'
D2 F' D2 L R' F' D2
D F' D F L R' F'
U F' D L' U' L2 R'
U F' D L' U' R' L2
F D' L' F' L2 R' F'
D F' D F R' L F'
F D' L' F' R' L2 F'
D F' D F R' F' L
D2 F' D2 L D R' F'
F D' L' F' R' F' L2
D2 F' D2 L D' R' F'
D' F' D2 L R' D F'
D' F' D2 L R' D' F'
D' F' D2 L R' D2 F'
D' F' D2 L R' F' D
D' F' D2 L R' F' D'
D' F' D2 L R' F' D2
D2 F' D2 L D2 R' F'
D2 F' D2 L F R' F'
D2 F' D2 L F' R' F'
R' F' D2 L' F L2 F'
D2 F' D2 L F2 R' F'
D' F' D2 L D R' F'
R' F' D2 L' F2 L2 F2
D' F' D2 L D' R' F'
D' F' D2 L D2 R' F'
R' F' D2 L' B' L2 B
D' F' D2 L F R' F'
R' F' D2 L' B2 L2 B2
D F' D F' L R' F'
D' F' D2 L F' R' F'
D2 F' D2 L' R' F' L2
L F' D L' R' F' L
D' F' D2 L F2 R' F'
F D' L' F2 L2 R' F'
D F' D F' R' L F'
F D' L' F2 R' L2 F'
D F' D F' R' F' L
F D' L' F2 R' F' L2
D' F' D2 L' R' F' L2
R' F' D2 L2 D L' D
R' F' D2 L2 D L' D'
R' F' D2 L2 D L' D2
R' F' D2 L2 D' L' D
R' F' D2 L2 D' L' D'
R' F' D2 L2 D' L' D2
R' F' D2 L2 D2 L' D
R' F' D2 L2 D2 L' D'
R' F' D2 L2 D2 L' D2
F2 D' R L F R2 F'
F2 D' R L F' R2 F'
R' F' D2 L2 B' L' B
D F' D F2 L R' F'
R' F' D2 L2 B2 L' B2
F2 D' R L F2 R2 F'
R' F' D2 R L D R'
R' F' D2 R L D' R'
R' F' D2 R L D2 R'
L F' D L2 R' F' L2
D F' D F2 R' L F'
D F' D F2 R' F' L
R' F' D2 R D L R'
R' F' D2 R D R' L
R' F' D2 R D' L R'
U' F' D2 U L R' F'
R' F' D2 R D' R' L
R' F' D2 R D2 L R'
R' F' D2 R D2 R' L
U' F' D2 U R' L F'
U' F' D2 U R' F' L
R' F' D2 R' L D R
R' F' D2 R' L D' R
R' F' D2 R' L D2 R
R' F' D2 R' D L R
R' F' D2 R' D R L
R' F' D2 R' D' L R
R' F' D2 R' D' R L
R' F' D2 R' D2 L R
L F' D R F R2 F'
R' F' D2 R' D2 R L
L F' D R F' R2 F'
L F' D R F2 R2 F'
D2 F' D2 R' L D F'
D2 F' D2 R' L D' F'
D2 F' D2 R' L D2 F'
D2 F' D2 R' L F' D
D2 F' D2 R' L F' D'
D2 F' D2 R' L F' D2
D2 F' D2 R' L' F' L2
L F' D R' L' F' L
L F' D R' L2 F' L2
R F' D L D' R2 F'
D2 F' D2 R' D L F'
D2 F' D2 R' D F' L
D2 F' D2 R' D' L F'
D' F' D2 R' L D F'
D' F' D2 R' L D' F'
D' F' D2 R' L D2 F'
D2 F' D2 R' D' F' L
D' F' D2 R' L F' D
D' F' D2 R' L F' D'
D' F' D2 R' L F' D2
D2 F' D2 R' D2 L F'
L F' D R' D F' D
L F' D R' D F' D'
L F' D R' D F' D2
D' F' D2 R' L' F' L2
D2 F' D2 R' D2 F' L
D2 F' D2 R' F L F2
L F' D R' D' F' D
L F' D R' D' F' D'
L F' D R' D' F' D2
D2 F' D2 R' F' L D
D2 F' D2 R' F' L D'
D2 F' D2 R' F' L D2
L F' D R' D2 F' D
L F' D R' D2 F' D'
L F' D R' D2 F' D2
D2 F' D2 R' F' D L
D2 F' D2 R' F' D' L
D2 F' D2 R' F' D2 L
D' F' D2 R' D L F'
D' F' D2 R' D F' L
L F' D R' F2 D F
L F' D R' F2 D' F
L F' D R' F2 D2 F
D' F' D2 R' D' L F'
D' F' D2 R' D' F' L
D' F' D2 R' D2 L F'
D' F' D2 R' D2 F' L
D' F' D2 R' F L F2
D' F' D2 R' F' L D
D' F' D2 R' F' L D'
D' F' D2 R' F' L D2
D' F' D2 R' F' D L
D' F' D2 R' F' D' L
D' F' D2 R' F' D2 L
F' D' R F L R2 F'
F' D' R F R2 L F'
F' D' R F R2 F' L
F D' L2 R' D L' F'
F' D' R F' L R2 F'
D F' D' L R' D F'
D F' D' L R' D' F'
D F' D' L R' D2 F'
F D' L2 R' D' L' F'
D F' D' L R' F' D
D F' D' L R' F' D'
D F' D' L R' F' D2
F D' L2 R' D2 L' F'
R' F' D2 U' F U L
R' F' D2 U' F' U L
D F' D' L D R' F'
F' D' R F' R2 L F'
R' F' D2 U' F2 U L
F' D' R F' R2 F' L
D F' D' L D' R' F'
D F' D' L D2 R' F'
D F' D' L F R' F'
D F' D' L F' R' F'
D F' D' L F2 R' F'
R' F' D2 U2 R U2 L
R' F' D2 U2 R' U2 L
R' F' D2 U2 R2 U2 L
F' D' R F2 L R2 F'
D F' D' L' R' F' L2
F' D' R F2 R2 L F'
F' D' R F2 R2 F' L
R' F' D2 F L D F'
R' F' D2 F L D' F'
R' F' D2 F L D2 F'
R' F' D2 F L F' D
R' F' D2 F L F' D'
R' F' D2 F L F' D2
R' F' D2 F L' F' L2
R' F' D2 F D L F'
R' F' D2 F D F' L
R' F' D2 F D' L F'
R' F' D2 F D' F' L
R' F' D2 F D2 L F'
D2 F' D2 F L R' F'
R' F' D2 F D2 F' L
D2 F' D2 F R' L F'
D2 F' D2 F R' F' L
D' F' D2 F L R' F'
L F' D F R' D F'
L F' D F R' D' F'
L F' D F R' D2 F'
L F' D F R' F' D
L F' D F R' F' D'
L F' D F R' F' D2
D' F' D2 F R' L F'
D' F' D2 F R' F' L
L F' D F D R' F'
R' F' D2 F' D F L
L F' D F D' R' F'
R' F' D2 F' D' F L
R' F' D2 F' D2 F L
L F' D F D2 R' F'
D2 F' D2 F' L R' F'
R' F' D2 F2 L F2 D
R' F' D2 F2 L F2 D'
R' F' D2 F2 L F2 D2
D2 F' D2 F' R' L F'
D2 F' D2 F' R' F' L
R' F' D2 F2 L' F2 L2
D' F' D2 F' L R' F'
L F' D F' R' D F'
L F' D F' R' D' F'
L F' D F' R' D2 F'
L F' D F' R' F' D
L F' D F' R' F' D'
L F' D F' R' F' D2
F2 D' R F L R2 F'
D' F' D2 F' R' L F'
D F' D' R' L D F'
D F' D' R' L D' F'
D F' D' R' L D2 F'
D F' D' R' L F' D
D F' D' R' L F' D'
D F' D' R' L F' D2
D' F' D2 F' R' F' L
D F' D' R' L' F' L2
L F' D F' D R' F'
L F' D F' D' R' F'
D2 F' D2 F2 L R' F'
L F' D F' D2 R' F'
F2 D' R F R2 L F'
F2 D' R F R2 F' L
D F' D' R' D L F'
D F' D' R' D F' L
D F' D' R' D' L F'
D F' D' R' D' F' L
F D' L2 D L' R' F'
D F' D' R' D2 L F'
D2 F' D2 F2 R' L F'
D2 F' D2 F2 R' F' L
D F' D' R' D2 F' L
D F' D' R' F L F2
D F' D' R' F' L D
D F' D' R' F' L D'
D F' D' R' F' L D2
D F' D' R' F' D L
D F' D' R' F' D' L
F D' L2 D R' L' F'
D F' D' R' F' D2 L
D' F' D2 F2 L R' F'
L F' D F2 R' D F'
L F' D F2 R' D' F'
L F' D F2 R' D2 F'
L F' D F2 R' F' D
L F' D F2 R' F' D'
L F' D F2 R' F' D2
F2 D' R F' L R2 F'
D' F' D2 F2 R' L F'
D' F' D2 F2 R' F' L
L F' D F2 D R' F'
L F' D F2 D' R' F'
F' D' R' L D F' D
F' D' R' L D F' D'
F' D' R' L D F' D2
L F' D F2 D2 R' F'
F2 D' R F' R2 L F'
F' D' R' L D' F' D
F' D' R' L D' F' D'
F' D' R' L D' F' D2
F2 D' R F' R2 F' L
F' D' R' L D2 F' D
F' D' R' L D2 F' D'
F' D' R' L D2 F' D2
F D' L2 D' L' R' F'
R' F' D2 B' L B L
F' D' R' L F2 D F
F' D' R' L F2 D' F
F' D' R' L F2 D2 F
R' F' D2 B' L' B L
F D' L2 D' R' L' F'
R' F' D2 B' L2 B L
F2 D' R F2 L R2 F'
R' F' D2 B' D B L
R' F' D2 B' D' B L
F' D' R' L' F L2 F2
R' F' D2 B' D2 B L
F' D' R' L' F' L2 D
F' D' R' L' F' L2 D'
F' D' R' L' F' L2 D2
F2 D' R F2 R2 L F'
F2 D' R F2 R2 F' L
F D' L2 D2 L' R' F'
R' F' D2 B2 L B2 L
R' F' D2 B2 L' B2 L
F D' L2 D2 R' L' F'
R' F' D2 B2 L2 B2 L
F' D' R' L2 D L' F'
F' D' R' L2 D' L' F'
F' D' R' L2 D2 L' F'
F D' L2 F R' F' L'
D F' D' F L R' F'
U F' D' L' U' L2 R'
U F' D' L' U' R' L2
D F' D' F R' L F'
D F' D' F R' F' L
D F' D' F' L R' F'
R' F' B L' B' L B'
L F' D' L' R' F' L
D F' D' F' R' L F'
D F' D' F' R' F' L
F2 D' R' L D F' D
F2 D' R' L D F' D'
F2 D' R' L D F' D2
F2 D' R' L D' F' D
F2 D' R' L D' F' D'
F2 D' R' L D' F' D2
F2 D' R' L D2 F' D
F2 D' R' L D2 F' D'
F2 D' R' L D2 F' D2
D F' D' F2 L R' F'
F' D' R' D L D F'
F' D' R' D L D' F'
F' D' R' D L D2 F'
F' D' R' D L F' D
F' D' R' D L F' D'
F' D' R' D L F' D2
F' D' R' D L' F' L2
F2 D' R' L F2 D F
F2 D' R' L F2 D' F
F2 D' R' L F2 D2 F
L F' D' L2 R' F' L2
D F' D' F2 R' L F'
D F' D' F2 R' F' L
F' D' R' D F L F2
F' D' R' D F' L D
F' D' R' D F' L D'
F' D' R' D F' L D2
F' D' R' D F' D L
F' D' R' D F' D' L
F' D' R' D F' D2 L
F2 D' R' L' F L2 F2
F2 D' R' L' F' L2 D
F2 D' R' L' F' L2 D'
F2 D' R' L' F' L2 D2
F' D' R' D' L D F'
F' D' R' D' L D' F'
F' D' R' D' L D2 F'
F' D' R' D' L F' D
F' D' R' D' L F' D'
F' D' R' D' L F' D2
F' D' R' D' L' F' L2
F2 D' R' L2 D L' F'
F2 D' R' L2 D' L' F'
F2 D' R' L2 D2 L' F'
F' D' R' D' F L F2
F' D' R' D' F' L D
F' D' R' D' F' L D'
F' D' R' D' F' L D2
F' D' R' D' F' D L
F' D' R' D' F' D' L
F' D' R' D' F' D2 L
L F' D' R F R2 F'
L F' D' R F' R2 F'
L F' D' R F2 R2 F'
F' D' R' D2 L D F'
F' D' R' D2 L D' F'
F' D' R' D2 L D2 F'
F' D' R' D2 L F' D
F' D' R' D2 L F' D'
F' D' R' D2 L F' D2
R' F' B R' B' L R
R' F' B R' B' R L
F' D' R' D2 L' F' L2
L F' D' R' L' F' L
L F' D' R' L2 F' L2
R2 F' D2 L' F L2 R
R2 F' D2 L' F R L2
R F' D' L D R2 F'
L F' D' R' D F' D
L F' D' R' D F' D'
L F' D' R' D F' D2
F' D' R' D2 F L F2
L F' D' R' D' F' D
L F' D' R' D' F' D'
L F' D' R' D' F' D2
F' D' R' D2 F' L D
F' D' R' D2 F' L D'
F' D' R' D2 F' L D2
L F' D' R' D2 F' D
L F' D' R' D2 F' D'
L F' D' R' D2 F' D2
F' D' R' D2 F' D L
F' D' R' D2 F' D' L
F' D' R' D2 F' D2 L
L F' D' R' F2 D F
L F' D' R' F2 D' F
L F' D' R' F2 D2 F
F' D' R' F L F2 D
F' D' R' F L F2 D'
F' D' R' F L F2 D2
R' F' B R2 B' L R2
R' F' B R2 B' R2 L
F' D' R' F L' F2 L2
F D' R L F R2 F'
F D' R L F' R2 F'
F D' R L F2 R2 F'
D F' D2 L R' D F'
D F' D2 L R' D' F'
D F' D2 L R' D2 F'
D F' D2 L R' F' D
D F' D2 L R' F' D'
D F' D2 L R' F' D2
F' D' R' F' L2 D L'
F' D' R' F' L2 D' L'
F' D' R' F' L2 D2 L'
D F' D2 L D R' F'
D F' D2 L D' R' F'
D F' D2 L D2 R' F'
F' D' R' F' D L D
F' D' R' F' D L D'
F' D' R' F' D L D2
D F' D2 L F R' F'
F' D' R' F' D' L D
F' D' R' F' D' L D'
F' D' R' F' D' L D2
D F' D2 L F' R' F'
F' D' R' F' D2 L D
F' D' R' F' D2 L D'
F' D' R' F' D2 L D2
D F' D2 L F2 R' F'
F2 D' R' D L D F'
