U2 B L U'
U2 L B L U'
U2 L' B L U'
U2 L2 B L U'
F R2 F' R' U
F2 R2 F' R U
U2 D B L U'
U2 D' B L U'
D U2 B L U'
F' U2 L' B U'
D' U2 B L U'
U2 D2 B L U'
D2 U2 B L U'
R2 F R F2 U
F' U2 B L' U'
R F R F' U
R2 F' U2 L' U'
U2 B L U' D
U2 B L U' D'
U2 B L U' D2
U2 B L D U'
U2 B L D' U'
U2 B L D2 U'
U2 B D L U'
U2 B D' L U'
U2 B D2 L U'
U2 B R' D R L U'
U2 B R' D' L R U'
U2 B R' D' R L U'
U2 B R' D2 L R U'
U2 B R' D2 R L U'
U2 B R2 L U' D B2
U2 B R2 L D U' B2
F D2 F2 U2 L' B U'
F D2 F2 U2 B L' U'
U2 B R2 D L U' B2
U' B U' L' U' L F
U' B U' B L U' L'
B D2 B' U2 B L U'
U2 B U B2 U R' U
U2 B U' L' D L F2
U2 B U' L' D F2 L
U2 B U' F U L U'
U2 B U' F' U L U'
U2 B U' F2 U L U'
F' B L' U2 L B' U
L' B U2 B' L R' U
L' B U2 B' R' L U
U2 B U2 R U2 L U'
U2 B U2 R' U2 L U'
U2 B U2 R2 U2 L U'
L2 B U2 B' L2 R' U
L2 B U2 B' R' L2 U
U2 B U2 B2 R' B2 U
U2 B D L' U' D F2
U2 B D L' D U' F2
U2 B D L2 D L' U'
U2 B D L2 D' L' U'
U2 B D L2 D2 L' U'
U2 B D F L F' U'
U2 B D F2 L F2 U'
U2 B D' L' U' D F2
U2 B D' L' D U' F2
L B U2 B' L' R' U
U2 B D' L2 D L' U'
U2 B D' L2 D' L' U'
L B U2 B' R' L' U
U2 B D' L2 D2 L' U'
U2 B D' F L F' U'
U2 B D' F2 L F2 U'
B2 F R B2 U2 B U'
U2 B D2 L' U' D F2
U2 B D2 L' D U' F2
U2 B D2 L2 D L' U'
U2 B D2 L2 D' L' U'
U2 B D2 L2 D2 L' U'
U2 B D2 F L F' U'
R B D B' U L F
U2 B D2 F2 L F2 U'
B F R B' U2 B U'
U2 B F L D F' U'
U2 B F L D' F' U'
U2 B F L D2 F' U'
U2 B F L F' U' D
U2 B F L F' U' D'
U2 B F L F' U' D2
U2 B F L F' D U'
U2 B F L F' D' U'
U2 B F L F' D2 U'
B2 F R' B2 R2 F' U
U2 B F L' F' L2 U'
F B R B' U2 B U'
U2 B F D L F' U'
U2 B F D F' L U'
U2 B F D' L F' U'
U2 B F D' F' L U'
R2 B F R F2 B' U
R2 B F R B' F2 U
U2 B F D2 L F' U'
U2 B F D2 F' L U'
B F R' B' R2 F' U
F B R' B' R2 F' U
U2 B F' D F L U'
U2 B F' D' F L U'
U2 B F' D2 F L U'
U2 B F2 L U' D R2
U2 B F2 L D U' R2
U2 B F2 L F2 U' D
U2 B F2 L F2 U' D'
U2 B F2 L F2 U' D2
U2 B F2 L F2 D U'
U2 B F2 L F2 D' U'
U2 B F2 L F2 D2 U'
U2 B F2 L' F2 L2 U'
R B F R F' B' U
R B F R B' F' U
U2 B F2 D L U' R2
U2 B' L B2 L U' D
U2 B' L B2 L U' D'
U2 B' L B2 L U' D2
U2 B' L B2 L D U'
U2 B' L B2 L D' U'
U2 B' L B2 L D2 U'
U2 B' L B2 D L U'
U2 B' L B2 D' L U'
U2 B' L B2 D2 L U'
U B' L D F L2 B
U B' L D F B L2
U B' L D B F L2
B' F D B R U L2
U2 B' L' B2 L U' D
U2 B' L' B2 L U' D'
U2 B' L' B2 L U' D2
U2 B' L' B2 L D U'
U2 B' L' B2 L D' U'
U2 B' L' B2 L D2 U'
U B' L F D L2 B
U B' L F D B L2
U2 B' L' B2 D L U'
U2 B' L' B2 D' L U'
U2 B' L' B2 D2 L U'
U' B' R D B U2 L2
U' B' R D' R2 U2 F'
U' B' R D' B R2 U2
U' B' R B U' B U'
U B' L' D L2 F B
U B' L' D L2 B F
U2 B' L2 B2 L U' D
U2 B' L2 B2 L U' D'
U2 B' L2 B2 L U' D2
U2 B' L2 B2 L D U'
U2 B' L2 B2 L D' U'
U2 B' L2 B2 L D2 U'
U2 B' L2 B2 D L U'
U2 B' L2 B2 D' L U'
U2 B' L2 B2 D2 L U'
U' B' R' U' B2 U' F'
U' B' R' U2 D L2 F'
U' B' R' U2 D F' L2
U' B' R' U2 F' D L2
U' B' R' D U2 L2 F'
U' B' R' D U2 F' L2
U' B' R' D' R2 B U2
B' F D2 B R F2 U
U' B' U' B L B U'
U' B' U2 L D F L2
U' B' U2 L F D L2
U' B' U2 L' D L2 F
B F' L' U2 L B' U
U' B' U2 D L F L
U' B' D R B U2 L2
U' B' D R' U2 L2 F'
U' B' D R' U2 F' L2
U2 B' U2 R' U D L2
U2 B' U2 R' U2 B2 U'
U2 B' U2 R' D U L2
U' B' D U2 L F L
U2 B' U2 R' D2 F2 U
U2 B' U2 D R' U L2
U2 B' U2 D2 R' F2 U
U2 B' U2 D2 F2 R' U
U' B' D' R B R U2
U2 B' D U2 R' U L2
U2 B' D B2 L U' L
U B' D L F L B
U B' D B L F L
U2 B' D2 U2 R' F2 U
U2 B' D2 U2 F2 R' U
B' F' D2 F2 B R U
B' F' D2 B F2 R U
F B' D B R U L2
F' B' D2 F2 B R U
F' B' D2 B F2 R U
U2 B2 L' B' L B' U'
F2 B' D2 F2 B R' U
F2 B' D2 B R' F2 U
F2 B' D2 B F2 R' U
U' B2 R B U' B2 U'
L2 B2 L2 F R B2 U
U' B2 R B U2 D L2
U' B2 R B D U2 L2
U' B2 R B D' R2 U2
L2 B2 L2 F B2 R U
L2 B2 L2 B2 F R U
U' B2 R' U' B' U' F'
F B' D2 B R F2 U
U2 B2 R' B' L R U'
U2 B2 R' B' R L U'
U2 B2 R2 B' L R2 U'
U2 B2 R2 B' R2 L U'
U' B2 U' B L B2 U'
U' B2 U' B' U2 R' U
F B2 R B2 U2 B U'
F B2 R' B2 R2 F' U
U2 B2 D B' L' U' F
R2 B2 F R F2 B2 U
R2 B2 F R B2 F2 U
B' F2 D2 F2 B R' U
B' F2 D2 B R' F2 U
B' F2 D2 B F2 R' U
R B2 F R F' B2 U
R B2 F R B2 F' U
