R' D2 L2 F B
R' D2 L2 B F
R F' B' U2 R2
R' B D2 L2 F2
R' B D2 F2 L2
R B' U2 R2 B
R B' F' U2 R2
R' B' R2 U2 B2 R2 D
R' B' R2 U2 B2 R2 D'
R' B' R2 U2 B2 R2 D2
R B' L2 F' L U2 R2
R B' L2 F' L' U2 R2
R B' L2 F' L2 U2 R2
R B' L2 F' U2 R2 D
R B' L2 F' U2 R2 D'
R B' L2 F' U2 R2 D2
R B' L2 F' D2 L2 U2
R' B' R2 D2 L2 F2 U2
R' B' R2 D2 F2 L2 U2
U B' R U2 R2 B R'
R' B' R2 F U2 R2 B2
R' B' R2 F U2 B2 R2
R' B' R2 F' U2 R2 B2
R' B' R2 F' U2 B2 R2
R' B' R2 F2 U2 R2 B2
R' B' R2 F2 U2 B2 R2
U B' R D2 F' U2 R
R B' R2 D2 B L2 F
R B' R2 B D2 L2 F
R B' U L U R2 B
R B' U L' U R2 B
R B' U L2 U R2 B
B' F' R' U2 B L R'
B' F' R' U2 B R' L
R2 B' U2 L' R B' L
R2 B' U2 L' B' L R
R2 B' U2 L' B' R L
R B' U B U R2 B
R2 B' U2 R L' B' L
R B' U B' U R2 B
F' B' R' U2 B L R'
F' B' R' U2 B R' L
R B' U B2 U R2 B
F2 B' R' U2 L' B R'
F2 B' R' U2 B L' R'
F2 B' R' U2 B R' L'
R B' U' R' U' R' B
R B' U2 L R2 B L'
R B' U2 L2 R2 B L2
R B' U2 R D R B
R B' U2 R D' R B
R B' U2 R D2 R B
R B' U2 R B R B
R B' U2 R B' R B
R B' U2 R B2 R B
R B' U2 R2 L B L'
R B' U2 R2 L2 B L2
R B' U2 R2 D B D
R B' U2 R2 D B D'
R B' U2 R2 D B D2
R B' U2 R2 D' B D
R B' U2 R2 D' B D'
R B' U2 R2 D' B D2
R B' U2 R2 D2 B D
R B' U2 R2 D2 B D'
R B' U2 R2 D2 B D2
R B' U2 R2 B2 D B'
R B' U2 R2 B2 D' B'
R B' U2 R2 B2 D2 B'
D2 B' D2 R F' U2 R
R B' U2 B R2 D B
R B' U2 B R2 D' B
R B' U2 B R2 D2 B
R B' U2 B R2 B D
R B' U2 B R2 B D'
R B' U2 B R2 B D2
R B' U2 B' R2 D B
R B' U2 B' R2 D' B
R B' U2 B' R2 D2 B
R B' U2 B' R2 B D
R B' U2 B' R2 B D'
R B' U2 B' R2 B D2
R B' U2 B2 R2 D B
R B' U2 B2 R2 D' B
R B' U2 B2 R2 D2 B
R B' U2 B2 R2 B D
R B' U2 B2 R2 B D'
R B' U2 B2 R2 B D2
R' B' F R2 U2 R2 B2
R' B' F R2 U2 B2 R2
R B' D F' U B2 U
R B' D F' U2 D' R2
R B' D F' D L2 U2
R B' D F' D' U2 R2
R' B' F' R2 U2 R2 B2
R' B' F' R2 U2 B2 R2
B' F' U2 R' B L R'
B' F' U2 R' B R' L
R B' D' F' U' F' U'
F' B' U2 R' B L R'
F' B' U2 R' B R' L
B' F' U2 B L R' B
B' F' U2 B R' L B
F2 B' U2 L' R' B R'
F2 B' U2 L' B R' B
R B' D2 L F' L U2
F2 B' U2 R' L' B R'
R B' D2 L2 D F' U2
R' B' F2 R2 U2 R2 B2
R' B' F2 R2 U2 B2 R2
R B' D2 L2 D' F' U2
R B' D2 L2 D2 F' U2
F2 B' U2 R' B L' R'
F2 B' U2 R' B R' L'
R B' D2 L2 F' U2 D
R B' D2 L2 F' U2 D'
R B' D2 L2 F' U2 D2
R B' D2 L2 F' D U2
R B' D2 L2 F' D' U2
R B' D2 L2 F' D2 U2
F' B' U2 B L R' B
F' B' U2 B R' L B
R B' D2 F L2 F2 U2
F2 B' U2 B L' R' B
F2 B' U2 B R' L' B
R B' D2 F' L2 U2 D
R B' D2 F' L2 U2 D'
R B' D2 F' L2 U2 D2
R B' D2 F' L2 D U2
R B' D2 F' L2 D' U2
F2 B' U2 B R' B L'
R B' D2 F' L2 D2 U2
R B' D2 F' U2 D2 R2
R B' D2 F' D2 U2 R2
R B' D2 F2 L2 U2 B'
L' B2 L R F' B' U2
L' B2 L R B' F' U2
R B' F L F2 U2 R2
R B' F L' F2 U2 R2
U' B2 L B R F' U2
R B' F L2 F2 U2 R2
D2 B2 L B R U2 B2
R B' F U2 R2 D2 B2
L' B2 L B' R F' U2
R B' F D2 L2 U2 B2
R B' F' L U2 R2 D
R B' F' L U2 R2 D'
R B' F' L U2 R2 D2
R B' F' L D2 L2 U2
R B' F' L' U2 R2 D
R B' F' L' U2 R2 D'
R B' F' L' U2 R2 D2
R B' F' L' D2 L2 U2
R B' F' L2 U2 R2 D
R B' F' L2 U2 R2 D'
R B' F' L2 U2 R2 D2
R B' F' L2 D2 L2 U2
R2 B2 L R2 F' R' B
R B' F' U D B2 U
R B' F' U B U R2
R B' F' U B' U R2
R B' F' U B2 U R2
R B' F' U' D' F2 U'
R B' F' U' F U' R2
R B' F' U' F' U' R2
R B' F' U' F2 U' R2
U2 B2 L B R F' U2
R B' F' U2 R D R
R B' F' U2 R D' R
R B' F' U2 R D2 R
R B' F' U2 R' D R'
R B' F' U2 R' D' R'
R B' F' U2 R' D2 R'
R B' F' U2 F' R2 F
R B' F' U2 F2 R2 F2
R B' F' U2 B R2 B'
R B' F' U2 B2 R2 B2
R B' F' D U B2 U
R B' F' D' U' F2 U'
R B' F' D2 L2 U2 D
R B' F' D2 L2 U2 D'
R B' F' D2 L2 U2 D2
R B' F' D2 L2 D U2
R B' F' D2 L2 D' U2
R B' F' D2 L2 D2 U2
R B' F2 L2 U2 R2 B'
R B' F2 L2 U2 B' R2
L B2 L R F' U2 F2
R B' F2 D2 L2 U2 B'
R B' F2 D2 F L2 U2
U B2 L B R F' U2
R B2 L U2 R2 F' B
R B2 L U2 R2 B F'
L' B2 R L F' B' U2
L' B2 R L B' F' U2
R B2 L F' U2 R2 F'
R B2 L F' B U2 R2
R B2 L B U2 R2 B
R B2 L B F' U2 R2
L' B2 R F' L B' U2
R B2 L' U2 R2 F' B
R B2 L' U2 R2 B F'
L2 B2 R F' L U2 F2
R B2 L' F' U2 R2 F'
R B2 L' F' B U2 R2
R B2 L' B U2 R2 B
R B2 L' B F' U2 R2
R B2 L2 U2 R2 F' B
R B2 L2 U2 R2 B F'
R' B2 R2 U2 F' R2 B'
R' B2 R2 U2 F' B' R2
R' B2 R2 U2 B' F' R2
L B2 R L F' U2 F2
R B2 L2 F' U2 R2 F'
R B2 L2 F' B U2 R2
R B2 L2 B U2 R2 B
R B2 L2 B F' U2 R2
L B2 R F' L U2 F
R2 B2 R2 L F' R' B
B' F2 R' U2 L' B R'
B' F2 R' U2 B L' R'
B' F2 R' U2 B R' L'
R2 B2 R2 F' L R' B
R2 B2 R2 F' R' L B
R' B2 U2 R2 U2 F' B'
R' B2 U2 R2 U2 B' F'
R B2 R2 D2 L2 F' B
R B2 R2 D2 L2 B F'
R B2 R2 D2 F' L2 B
R B2 R2 D2 F' B L2
R B2 R2 D2 B L2 F'
R B2 R2 D2 B F' L2
R B2 R2 F' D2 L2 B
R B2 R2 F' D2 B L2
R B2 R2 F' B D2 L2
R B2 R2 B D2 L2 F'
R B2 R2 B D2 F' L2
R B2 R2 B F' D2 L2
R' B2 U2 B R2 U2 B2
B' F2 U2 L' R' B R'
B' F2 U2 L' B R' B
B' F2 U2 R' L' B R'
B' F2 U2 R' B L' R'
B' F2 U2 R' B R' L'
B' F2 U2 B L' R' B
B' F2 U2 B R' L' B
B' F2 U2 B R' B L'
R B2 U2 R2 D F' B
R B2 U2 R2 D B F'
R B2 U2 R2 D' F' B
R B2 U2 R2 D' B F'
R B2 U2 R2 D2 F' B
R B2 U2 R2 D2 B F'
R B2 U2 R2 F' D B
R B2 U2 R2 F' D' B
R B2 U2 R2 F' D2 B
R B2 U2 R2 F' B D
R B2 U2 R2 F' B D'
R B2 U2 R2 F' B D2
R B2 U2 R2 B D F'
R B2 U2 R2 B D' F'
R B2 U2 R2 B D2 F'
R B2 U2 R2 B F' D
R B2 U2 R2 B F' D'
R B2 U2 R2 B F' D2
R' B2 D2 B' L2 D2 F2
R' B2 D2 B2 L2 F B
R' B2 D2 B2 L2 B F
R B2 D2 L2 F' B U2
R B2 D2 L2 B F' U2
R B2 D2 F' L2 B U2
R B2 D2 F' B L2 U2
R B2 D2 B L2 F' U2
R B2 D2 B F' L2 U2
R B2 F' L U2 R2 F'
R B2 F' L B U2 R2
R B2 F' L' U2 R2 F'
R B2 F' L' B U2 R2
R B2 F' L2 U2 R2 F'
R B2 F' L2 B U2 R2
R B2 F' U2 R2 D F'
R B2 F' U2 R2 D' F'
R B2 F' U2 R2 D2 F'
R B2 F' U2 R2 F' D
R B2 F' U2 R2 F' D'
R B2 F' U2 R2 F' D2
R B2 F' U2 F R2 F'
R B2 F' U2 F' R2 F'
R B2 F' U2 F2 R2 F'
R B2 F' D2 L2 B U2
R B2 F' D2 B L2 U2
