B2 R D2 F' R2
B2 R F' D2 R2
B2 R' D2 R2 F'
R D2 F' R2 B
R F' B2 D2 R2
R B2 D2 F' R2
R B2 F' D2 R2
D2 B' R D2 B2 R F'
R' B' R D2 B' R2 F2
R' B' R D2 B' F2 R2
L2 B' R U2 F' B' L2
L2 B' R U2 B' L2 F'
L2 B' R U2 B' F' L2
R' B' R' D2 R2 F2 B'
R' B' R' D2 R2 B' F2
R' B' R' D2 F2 R2 B'
R' B' R' D2 F2 B' R2
R' B' R' D2 B' R2 F2
R' B' R' D2 B' F2 R2
B2 F D2 L' R2 F L
B2 F D2 L' F L R2
B2 F D2 L' F R2 L
B2 F D2 R D2 R F'
B2 F D2 R2 L' F L
R2 B' R D2 R2 F' B'
R2 B' R D2 R2 B' F'
R B' L2 U2 L2 F' B'
R B' L2 U2 L2 B' F'
R2 B' R B' D2 R2 F2
R2 B' R B' D2 F2 R2
R B' L2 F U2 L2 F2
R B' L2 F U2 F2 L2
R' B' R2 D2 R2 F2 B'
R' B' R2 D2 R2 B' F2
R' B' R2 D2 F2 R2 B'
R' B' R2 D2 F2 B' R2
R' B' R2 D2 B' R2 F2
R' B' R2 D2 B' F2 R2
L2 B' R' B U2 L2 B2
L2 B' R' B U2 B2 L2
R2 B' R' D2 F' R2 B'
R2 B' R' D2 F' B' R2
R2 B' R' D2 B' F' R2
L B' R B' L' F' R'
R2 B' R' F' D2 R2 B'
R2 B' R' F' D2 B' R2
R2 B' R' F' B' D2 R2
R2 B' R' B' D2 F' R2
R2 B' R' B' F' D2 R2
B2 F' L' F2 L R F'
B2 F' L' F2 R L F'
B2 F' L' F2 R F' L
L B' R2 B' L' R' F'
L B' R2 B' R' L' F'
R' B' U2 L2 F B2 U2
R' B' U2 L2 B2 F U2
R B' R2 D2 R2 F' B'
R B' R2 D2 R2 B' F'
B' F' R D2 F' R2 B'
B' F' R D2 F' B' R2
B' F' R D2 B' F' R2
B' F' R F' D2 R2 B'
B' F' R F' D2 B' R2
B' F' R F' B' D2 R2
R B' R2 B' D2 R2 F2
R B' R2 B' D2 F2 R2
B' F' R B' D2 F' R2
B' F' R B' F' D2 R2
B2 F' R U2 L2 U2 F'
R' B' U2 B2 L2 U2 B
F' B' R D2 F' R2 B'
F' B' R D2 F' B' R2
F' B' R D2 B' F' R2
B2 F' R D' F' D' R2
F' B' R F' D2 R2 B'
F' B' R F' D2 B' R2
F' B' R F' B' D2 R2
B2 F' R D2 F R2 F2
B2 F' R D2 F' R2 D
B2 F' R D2 F' R2 D'
B2 F' R D2 F' R2 D2
B2 F' R D2 F2 R2 F
B2 F' R F' R D2 R2
B2 F' R F' R' D2 R2
B2 F' R F' R2 D2 R2
F2 B' R D2 F' R2 B'
F2 B' R D2 F' B' R2
B2 F' R F' U2 L2 U2
F2 B' R D2 B' F' R2
B2 F' R F' D2 R2 D
B2 F' R F' D2 R2 D'
B2 F' R F' D2 R2 D2
F' B' R B' D2 F' R2
F' B' R B' F' D2 R2
B2 F' R F2 D2 R2 F
B2 F' R F2 D2 F R2
F2 B' R F' D2 R2 B'
F2 B' R F' D2 B' R2
F2 B' R F' B' D2 R2
B' F' R' D2 R2 F' B'
B' F' R' D2 R2 B' F'
F2 B' R B' D2 F' R2
F2 B' R B' F' D2 R2
B' F' R' B' D2 R2 F2
B' F' R' B' D2 F2 R2
B2 F' R' U2 L2 B U2
R' B' D B' D R2 F2
R' B' D B' D F2 R2
F' B' R' D2 R2 F' B'
F' B' R' D2 R2 B' F'
B2 F' R' U2 B L2 U2
B2 F' R' D2 R2 D F'
B2 F' R' D2 R2 D' F'
B2 F' R' D2 R2 D2 F'
B2 F' R' D2 R2 F' D
B2 F' R' D2 R2 F' D'
B2 F' R' D2 R2 F' D2
B2 F' R' D2 F R2 F'
B2 F' R' D2 F' R2 F'
B2 F' R' D2 F2 R2 F'
B2 F' R' F D2 R2 F'
F2 B' R' D2 R2 F' B'
F2 B' R' D2 R2 B' F'
B2 F' R' F' D2 R2 F'
F' B' R' B' D2 R2 F2
F' B' R' B' D2 F2 R2
B2 F' R' F2 D2 R2 F'
F2 B' R' B' D2 R2 F2
F2 B' R' B' D2 F2 R2
F B' R D2 F' R2 B'
F B' R D2 F' B' R2
F B' R D2 B' F' R2
F B' R F' D2 R2 B'
F B' R F' D2 B' R2
F B' R F' B' D2 R2
R B' U2 L2 F U2 F2
F B' R B' D2 F' R2
F B' R B' F' D2 R2
B2 F' R2 D2 R' F' R'
R' B' D2 R B' R F2
R' B' D2 R' F2 R' B'
R' B' D2 R2 F2 D B'
R' B' D2 R2 F2 D' B'
R' B' D2 R2 F2 D2 B'
R' B' D2 R2 F2 B' D
R' B' D2 R2 F2 B' D'
R' B' D2 R2 F2 B' D2
R' B' D2 R2 B' F2 D
R' B' D2 R2 B' F2 D'
R' B' D2 R2 B' F2 D2
R' B' D2 F R2 F B'
R' B' D2 F R2 B' F
R' B' D2 F B' R2 F
F B' R' D2 R2 F' B'
F B' R' D2 R2 B' F'
R' B' D2 F2 R B' R
R' B' D2 F2 R2 D B'
R' B' D2 F2 R2 D' B'
R' B' D2 F2 R2 D2 B'
R' B' D2 F2 R2 B' D
R' B' D2 F2 R2 B' D'
R' B' D2 F2 R2 B' D2
R' B' D2 F2 B R2 B2
R' B' D2 F2 B' R2 D
R' B' D2 F2 B' R2 D'
R' B' D2 F2 B' R2 D2
R' B' D2 B R2 F2 B2
R' B' D2 B R2 B2 F2
R' B' D2 B F2 R2 B2
R' B' D2 B' R' F2 R'
R' B' D2 B' R2 F2 D
R' B' D2 B' R2 F2 D'
R' B' D2 B' R2 F2 D2
R' B' D2 B' F R2 F
R' B' D2 B' F2 R2 D
R' B' D2 B' F2 R2 D'
R' B' D2 B' F2 R2 D2
F B' R' B' D2 R2 F2
F B' R' B' D2 F2 R2
R B' D B' D F' R2
R' B' F D2 R2 F2 B'
R' B' F D2 R2 B' F2
R2 B' D2 R' F' R' B'
R' B' F D2 F2 R2 B'
R' B' F D2 F2 B' R2
R' B' F D2 B' R2 F2
R' B' F D2 B' F2 R2
R2 B' D2 B' R' F' R'
R B' D' F' D' R2 B'
R B' D' F' D' B' R2
R' B' F' D2 R2 F2 B'
R' B' F' D2 R2 B' F2
R' B' F' D2 F2 R2 B'
R' B' F' D2 F2 B' R2
R' B' F' D2 B' R2 F2
R' B' F' D2 B' F2 R2
L B' D2 B' L' R' F
L B' D2 B' L' F R'
L B' D2 B' R' L' F
R B' D2 R2 B' D2 F2
R' B' F2 D2 R2 F2 B'
R' B' F2 D2 R2 B' F2
R' B' F2 D2 F2 R2 B'
R' B' F2 D2 F2 B' R2
R B' D2 F R2 F2 B'
R B' D2 F R2 B' F2
R' B' F2 D2 B' R2 F2
R' B' F2 D2 B' F2 R2
R B' D2 F B' R2 F2
R B' D2 F' R B' R
R B' D2 F' R2 D B'
R B' D2 F' R2 D' B'
R B' D2 F' R2 D2 B'
R B' D2 F' R2 B' D
R B' D2 F' R2 B' D'
R B' D2 F' R2 B' D2
R B' D2 F' B R2 B2
R B' D2 F' B' R2 D
R B' D2 F' B' R2 D'
R B' D2 F' B' R2 D2
R B' D2 F2 R2 F B'
R B' D2 F2 R2 B' F
R B' D2 F2 B' R2 F
R B' D2 B F' R2 B2
R B' D2 B' F R2 F2
R B' D2 B' F' R2 D
R B' D2 B' F' R2 D'
R B' D2 B' F' R2 D2
R B' D2 B' F2 R2 F
L' B2 L' R' B U2 B'
R B' F' R D2 R2 B'
R B' F' R D2 B' R2
R B' F' R B' D2 R2
R B' F' R' D2 R2 B'
R B' F' R' D2 B' R2
R B' F' R' B' D2 R2
R B' F' R2 D2 R2 B'
R B' F' R2 D2 B' R2
R B' F' R2 B' D2 R2
L2 B2 L F2 L R F'
L2 B2 L F2 R L F'
L2 B2 L F2 R F' L
R B' F' U2 L2 F U2
R B' F' D B' D R2
R B' F' D2 R B' R
R B' F' D2 R2 D B'
R B' F' D2 R2 D' B'
R B' F' D2 R2 D2 B'
R B' F' D2 R2 B' D
R B' F' D2 R2 B' D'
R B' F' D2 R2 B' D2
R B' F' D2 B R2 B2
R B' F' D2 B' R2 D
R B' F' D2 B' R2 D'
R B' F' D2 B' R2 D2
B2 F' D2 L' R2 F L
B2 F' D2 L' F L R2
B2 F' D2 L' F R2 L
B2 F' D2 R D2 R F'
L B2 L R F' L2 R2
L B2 L R F' R2 L2
B2 F' D2 R2 L' F L
R' B2 L2 F L2 D2 R2
R B' F2 D2 R2 F B'
R B' F2 D2 R2 B' F
R B' F2 D2 F R2 B'
R B' F2 D2 F B' R2
R B' F2 D2 B' R2 F
R B' F2 D2 B' F R2
L2 B2 L2 R D2 F' R2
L2 B2 L2 R F' D2 R2
L2 B2 L2 R' D2 R2 F'
R' B2 R U2 L2 U2 F
R' B2 R U2 B' L2 U2
L B2 L' R F R2 F2
L B2 L' R F' R2 D
L B2 L' R F' R2 D'
L B2 L' R F' R2 D2
L B2 L' R F2 R2 F
L B2 L' R' U2 B U2
D2 B2 R D2 R F' B2
D2 B2 R D2 R B2 F'
D2 B2 R D2 B2 R F'
L B2 L' F R F' R2
L B2 L' F' R F' R2
L2 B2 R L2 D2 F' R2
L2 B2 R L2 F' D2 R2
L B2 L' F2 R F' R2
L2 B2 R U2 F' L2 B'
R' B2 R' U2 L2 U2 F
R' B2 R' U2 B' L2 U2
L' B2 R' L' B U2 B'
L B2 L2 R F' L R2
L B2 L2 R F' R2 L
L2 B2 R F' L2 D2 R2
F' B2 L' F2 L R F'
F' B2 L' F2 R L F'
F' B2 L' F2 R F' L
R B2 L' F2 R F L
B2 F2 L' F2 L R F'
B2 F2 L' F2 R L F'
B2 F2 L' F2 R F' L
R2 B2 R U2 L2 B U2
R2 B2 R U2 B L2 U2
F2 B2 L' F2 L R F'
F2 B2 L' F2 R L F'
F2 B2 L' F2 R F' L
L2 B2 R' L2 D2 R2 F'
R2 B2 R D2 R2 D F'
R2 B2 R D2 R2 D' F'
R2 B2 R D2 R2 D2 F'
R2 B2 R D2 R2 F' D
R2 B2 R D2 R2 F' D'
R2 B2 R D2 R2 F' D2
R2 B2 R D2 F R2 F'
R2 B2 R D2 F' R2 F'
R2 B2 R D2 F2 R2 F'
R2 B2 R F D2 R2 F'
R2 B2 R F' D2 R2 F'
R B2 L2 U2 F' L2 B'
R2 B2 R F2 D2 R2 F'
R' B2 R2 U2 L2 U2 F
R' B2 R2 U2 B' L2 U2
L B2 R L F' L2 R2
L B2 R L F' R2 L2
L B2 R L' F R2 F2
L B2 R L' F' R2 D
L B2 R L' F' R2 D'
L B2 R L' F' R2 D2
L B2 R L' F2 R2 F
L B2 R L2 F' L R2
L B2 R L2 F' R2 L
R B2 L2 F' L2 D2 R2
L2 B2 R' B U2 B' L2
R2 B2 R' U2 L2 U2 F'
B' F2 R D2 F' R2 B'
B' F2 R D2 F' B' R2
B' F2 R D2 B' F' R2
R2 B2 R' D' F' D' R2
R2 B2 R' D2 F R2 F2
R2 B2 R' D2 F' R2 D
R2 B2 R' D2 F' R2 D'
R2 B2 R' D2 F' R2 D2
B' F2 R F' D2 R2 B'
B' F2 R F' D2 B' R2
R2 B2 R' D2 F2 R2 F
B' F2 R F' B' D2 R2
F' B2 R U2 L2 U2 F'
R2 B2 R' F' R D2 R2
R2 B2 R' F' R' D2 R2
R2 B2 R' F' R2 D2 R2
R2 B2 R' F' U2 L2 U2
R2 B2 R' F' D2 R2 D
R2 B2 R' F' D2 R2 D'
R2 B2 R' F' D2 R2 D2
B' F2 R B' D2 F' R2
R2 B2 R' F2 D2 R2 F
R2 B2 R' F2 D2 F R2
B' F2 R B' F' D2 R2
F' B2 R D' F' D' R2
B2 F2 R U2 L2 U2 F'
F B2 L' F2 L R F'
F B2 L' F2 R L F'
F' B2 R D2 F R2 F2
F B2 L' F2 R F' L
F' B2 R D2 F' R2 D
F' B2 R D2 F' R2 D'
F' B2 R D2 F' R2 D2
F' B2 R D2 F2 R2 F
L B2 R' L' U2 B U2
R B2 R D2 R' F' R'
F' B2 R F' R D2 R2
F2 B2 R U2 L2 U2 F'
F' B2 R F' R' D2 R2
F' B2 R F' R2 D2 R2
F' B2 R F' U2 L2 U2
B2 F2 R D' F' D' R2
F' B2 R F' D2 R2 D
F' B2 R F' D2 R2 D'
F' B2 R F' D2 R2 D2
B2 F2 R D2 F R2 F2
B2 F2 R D2 F' R2 D
B2 F2 R D2 F' R2 D'
B2 F2 R D2 F' R2 D2
F' B2 R F2 D2 R2 F
B2 F2 R D2 F2 R2 F
F' B2 R F2 D2 F R2
F2 B2 R D' F' D' R2
L B2 R' U2 B U2 L'
B2 F2 R F' R D2 R2
B2 F2 R F' R' D2 R2
B2 F2 R F' R2 D2 R2
B2 F2 R F' U2 L2 U2
F2 B2 R D2 F R2 F2
B2 F2 R F' D2 R2 D
B2 F2 R F' D2 R2 D'
B2 F2 R F' D2 R2 D2
F2 B2 R D2 F' R2 D
F2 B2 R D2 F' R2 D'
F2 B2 R D2 F' R2 D2
F2 B2 R D2 F2 R2 F
B2 F2 R F2 D2 R2 F
B2 F2 R F2 D2 F R2
F2 B2 R F' R D2 R2
F2 B2 R F' R' D2 R2
B' F2 R' D2 R2 F' B'
B' F2 R' D2 R2 B' F'
F2 B2 R F' R2 D2 R2
F2 B2 R F' U2 L2 U2
F2 B2 R F' D2 R2 D
F2 B2 R F' D2 R2 D'
F2 B2 R F' D2 R2 D2
F2 B2 R F2 D2 R2 F
F2 B2 R F2 D2 F R2
F' B2 R' U2 L2 B U2
F' B2 R' U2 B L2 U2
B' F2 R' B' D2 R2 F2
B' F2 R' B' D2 F2 R2
B2 F2 R' U2 L2 B U2
F' B2 R' D2 R2 D F'
F' B2 R' D2 R2 D' F'
F' B2 R' D2 R2 D2 F'
F' B2 R' D2 R2 F' D
F' B2 R' D2 R2 F' D'
F' B2 R' D2 R2 F' D2
F' B2 R' D2 F R2 F'
F' B2 R' D2 F' R2 F'
F' B2 R' D2 F2 R2 F'
B2 F2 R' U2 B L2 U2
F' B2 R' F D2 R2 F'
F2 B2 R' U2 L2 B U2
F' B2 R' F' D2 R2 F'
F2 B2 R' U2 B L2 U2
B2 F2 R' D2 R2 D F'
B2 F2 R' D2 R2 D' F'
B2 F2 R' D2 R2 D2 F'
B2 F2 R' D2 R2 F' D
B2 F2 R' D2 R2 F' D'
B2 F2 R' D2 R2 F' D2
B2 F2 R' D2 F R2 F'
F' B2 R' F2 D2 R2 F'
B2 F2 R' D2 F' R2 F'
B2 F2 R' D2 F2 R2 F'
B2 F2 R' F D2 R2 F'
F2 B2 R' D2 R2 D F'
F2 B2 R' D2 R2 D' F'
F2 B2 R' D2 R2 D2 F'
F2 B2 R' D2 R2 F' D
F2 B2 R' D2 R2 F' D'
F2 B2 R' D2 R2 F' D2
F2 B2 R' D2 F R2 F'
F2 B2 R' D2 F' R2 F'
B2 F2 R' F' D2 R2 F'
F2 B2 R' D2 F2 R2 F'
B2 F2 R' F2 D2 R2 F'
F2 B2 R' F D2 R2 F'
F2 B2 R' F' D2 R2 F'
F2 B2 R' F2 D2 R2 F'
F B2 R U2 L2 U2 F'
R' B2 U2 L2 U2 D F
R' B2 U2 L2 U2 D' F
R' B2 U2 L2 U2 D2 F
R' B2 U2 L2 U2 F D
R' B2 U2 L2 U2 F D'
R' B2 U2 L2 U2 F D2
R' B2 U2 L2 D U2 F
R' B2 U2 L2 D' U2 F
R' B2 U2 L2 D2 U2 F
R' B2 U2 L2 B U2 F
R' B2 U2 L2 B' U2 F
R' B2 U2 L2 B2 U2 F
F B2 R D' F' D' R2
R B2 R2 U2 L2 B U2
F B2 R D2 F R2 F2
F B2 R D2 F' R2 D
F B2 R D2 F' R2 D'
F B2 R D2 F' R2 D2
F B2 R D2 F2 R2 F
R B2 R2 U2 B L2 U2
L' B2 U2 L' R' B U2
F B2 R F' R D2 R2
F B2 R F' R' D2 R2
F B2 R F' R2 D2 R2
F' B2 R2 D2 R' F' R'
F B2 R F' U2 L2 U2
F B2 R F' D2 R2 D
F B2 R F' D2 R2 D'
F B2 R F' D2 R2 D2
R B2 R2 D2 R2 D F'
R B2 R2 D2 R2 D' F'
R B2 R2 D2 R2 D2 F'
R B2 R2 D2 R2 F' D
R B2 R2 D2 R2 F' D'
R B2 R2 D2 R2 F' D2
R B2 R2 D2 F R2 F'
R B2 R2 D2 F' R2 F'
R B2 R2 D2 F2 R2 F'
F B2 R F2 D2 R2 F
F B2 R F2 D2 F R2
L' B2 U2 R' L' B U2
R' B2 U2 D2 B' U2 R2
R B2 R2 F D2 R2 F'
L' B2 U2 R' B L' U2
B2 F2 R2 D2 R' F' R'
R B2 R2 F' D2 R2 F'
R B2 R2 F2 D2 R2 F'
F2 B2 R2 D2 R' F' R'
R' B2 U2 B L2 B2 U2
R' B2 U2 B' L2 U2 D
R' B2 U2 B' L2 U2 D'
R' B2 U2 B' L2 U2 D2
R' B2 U2 B' L2 D U2
R' B2 U2 B' L2 D' U2
R' B2 U2 B' L2 D2 U2
R' B2 U2 B' U2 D2 R2
R' B2 U2 B' D2 U2 R2
R' B2 U2 B2 L2 B U2
F B2 R' U2 L2 B U2
F B2 R' U2 B L2 U2
F B2 R' D2 R2 D F'
F B2 R' D2 R2 D' F'
F B2 R' D2 R2 D2 F'
F B2 R' D2 R2 F' D
F B2 R' D2 R2 F' D'
F B2 R' D2 R2 F' D2
F B2 R' D2 F R2 F'
F B2 R' D2 F' R2 F'
F B2 R' D2 F2 R2 F'
F B2 R' F D2 R2 F'
R B2 U D F2 U' F
F B2 R' F' D2 R2 F'
F B2 R' F2 D2 R2 F'
R2 B2 U2 L' B' L' U2
F B2 R2 D2 R' F' R'
R B2 U' D' B2 U F'
R2 B2 D R D R2 F'
R2 B2 D R' D F' R2
R B2 U2 L2 U2 D F'
R B2 U2 L2 U2 D' F'
R B2 U2 L2 U2 D2 F'
R B2 U2 L2 U2 F' D
R B2 U2 L2 U2 F' D'
R B2 U2 L2 U2 F' D2
R' B2 D2 L2 R2 F L2
R B2 U2 L2 D U2 F'
R B2 U2 L2 D' U2 F'
R B2 U2 L2 D2 U2 F'
R B2 U2 L2 B U2 F'
R' B2 D2 L2 F L2 R2
R' B2 D2 L2 F R2 L2
R B2 U2 L2 B' U2 F'
R B2 U2 L2 B2 U2 F'
R' B2 D2 R2 L2 F L2
R' B2 D2 R2 U2 B' U2
R' B2 D2 U2 B' U2 R2
L B2 D R' D L' F
R B2 U2 B L2 U2 F'
R2 B2 D' R D' R2 F'
R B2 U2 B' L2 U2 F'
R2 B2 D' R' D' F' R2
R2 B2 D' R' F' D' R2
R B2 U2 B2 L2 U2 F'
R' B2 D2 B2 R2 F' B2
R' B2 D2 B2 R2 B2 F'
R B2 D R2 D R2 F'
R B2 D U F2 U' F
R' B2 F U2 L2 U2 F
R' B2 F U2 B' L2 U2
R B2 D F' U F' U'
L B2 D' R' D' L' F
R2 B2 D2 R' D F' R'
R2 B2 D2 R' D' F' R'
R2 B2 D2 R' D2 F' R'
R2 B2 D2 R' F R' F2
R2 B2 D2 R' F' R' D
R2 B2 D2 R' F' R' D'
R2 B2 D2 R' F' R' D2
R2 B2 D2 R' F' D R'
R2 B2 D2 R' F' D' R'
R2 B2 D2 R' F' D2 R'
R2 B2 D2 R' F2 R' F
R2 B2 D2 F R' F' R'
R2 B2 D2 F' R' F' R'
R2 B2 D2 F2 R' F' R'
R B2 D' R2 D' R2 F'
R' B2 F' U2 L2 U2 F
R' B2 F' U2 B' L2 U2
L B2 D2 L' R F R2
L B2 D2 L' R' D F
L B2 D2 L' R' D' F
L B2 D2 L' R' D2 F
L B2 D2 L' R' F D
L B2 D2 L' R' F D'
L B2 D2 L' R' F D2
R B2 D' U' B2 U F'
L B2 D2 L' D R' F
L B2 D2 L' D F R'
L B2 D2 L' D' R' F
L B2 D2 L' D' F R'
L B2 D2 L' D2 R' F
L B2 D2 L' D2 F R'
L B2 D2 L' F R' D
L B2 D2 L' F R' D'
L B2 D2 L' F R' D2
L B2 D2 L' F D R'
L B2 D2 L' F D' R'
L B2 D2 L' F D2 R'
L B2 D2 L' F' R' F2
L B2 D2 R L' F R2
R B2 D' F' R D' R2
R B2 D' F' R' D' R2
R B2 D' F' R2 D' R2
R B2 D' F' U' B2 U
R B2 D' F' D' R2 D
R B2 D' F' D' R2 D'
R B2 D' F' D' R2 D2
L B2 D2 R' L' D F
L B2 D2 R' L' D' F
L B2 D2 R' L' D2 F
L B2 D2 R' L' F D
L B2 D2 R' L' F D'
L B2 D2 R' L' F D2
R B2 D' F2 D' R2 F
R B2 D' F2 D' F R2
R2 B2 F R D2 R2 F'
R2 B2 F R' D2 F' R2
R2 B2 F R' F' D2 R2
F' B2 D2 L' R2 F L
F' B2 D2 L' F L R2
F' B2 D2 L' F R2 L
R B2 D2 L' F' L R2
R B2 D2 L' F' R2 L
F' B2 D2 R D2 R F'
R B2 D2 L2 F' L2 R2
R B2 D2 L2 F' R2 L2
L' B2 F2 R D2 L2 F'
B2 F2 D2 L' R2 F L
L' B2 F2 R D2 F' L2
L' B2 F2 R F' D2 L2
R' B2 F2 U2 L2 U2 F
B2 F2 D2 L' F L R2
B2 F2 D2 L' F R2 L
F' B2 D2 R2 L' F L
R' B2 F2 U2 B' L2 U2
F2 B2 D2 L' R2 F L
B2 F2 D2 R D2 R F'
R B2 D2 R2 U2 B U2
R2 B2 F D2 R' F' R'
F2 B2 D2 L' F L R2
F2 B2 D2 L' F R2 L
B2 F2 D2 R2 L' F L
F2 B2 D2 R D2 R F'
R B2 D2 F R' F2 R'
R B2 D2 F R2 F2 D
R B2 D2 F R2 F2 D'
R B2 D2 F R2 F2 D2
F2 B2 D2 R2 L' F L
R2 B2 F' R D2 R2 F'
R B2 D2 F' R D R
R B2 D2 F' R D' R
R B2 D2 F' R D2 R
R B2 D2 F' R' D R'
R B2 D2 F' R' D' R'
R B2 D2 F' R' D2 R'
L B2 F R F' L' R2
L B2 F R F' R2 L'
R B2 D2 F' B R2 B'
R B2 D2 F' B2 R2 B2
R2 B2 F' R' D2 F' R2
R2 B2 F' R' F' D2 R2
R B2 D2 F2 R' F R'
R B2 D2 F2 R2 D F
R B2 D2 F2 R2 D' F
R B2 D2 F2 R2 D2 F
R B2 D2 F2 R2 F D
R B2 D2 F2 R2 F D'
R B2 D2 F2 R2 F D2
R B2 D2 B F' R2 B'
R B2 D2 B2 F' R2 B2
R B2 F L' F2 L R
R B2 F L' F2 R L
R2 B2 F' D2 R' F' R'
R B2 F R F2 D2 R2
R B2 F R' F2 D2 R2
R B2 F R2 F2 D2 R2
R2 B2 F2 R D2 R2 F'
R2 B2 F2 R' D2 F' R2
R2 B2 F2 R' F' D2 R2
R B2 F U2 L2 U2 F2
R B2 F D2 R2 D2 F2
F B2 D2 L' R2 F L
F B2 D2 L' F L R2
F B2 D2 L' F R2 L
F B2 D2 R D2 R F'
R2 B2 F2 D2 R' F' R'
R B2 F' R U2 L2 U2
R B2 F' R D2 R2 D
R B2 F' R D2 R2 D'
R B2 F' R D2 R2 D2
F B2 D2 R2 L' F L
R B2 F' R' U2 L2 U2
R B2 F' R' D2 R2 D
R B2 F' R' D2 R2 D'
R B2 F' R' D2 R2 D2
R B2 F' R2 U2 L2 U2
R B2 F' R2 D2 R2 D
R B2 F' R2 D2 R2 D'
R B2 F' R2 D2 R2 D2
R B2 F' U D F2 U'
R B2 F' U' D' B2 U
R B2 F' U2 L2 U2 D
R B2 F' U2 L2 U2 D'
R B2 F' U2 L2 U2 D2
R B2 F' U2 L2 D U2
R B2 F' U2 L2 D' U2
R B2 F' U2 L2 D2 U2
R B2 F' D R D R2
R B2 F' D R' D R2
R B2 F' D R2 D R2
R B2 F' D U F2 U'
R B2 F' D' R D' R2
R B2 F' D' R' D' R2
R B2 F' D' R2 D' R2
R B2 F' D' U' B2 U
R B2 F' D2 R D R
R B2 F' D2 R D' R
R B2 F' D2 R D2 R
R B2 F' D2 R' D R'
R B2 F' D2 R' D' R'
R B2 F' D2 R' D2 R'
R B2 F' D2 F' R2 F
R B2 F' D2 F2 R2 F2
R B2 F' D2 B R2 B'
R B2 F' D2 B2 R2 B2
R B2 F2 R D2 R2 F
R B2 F2 R D2 F R2
R B2 F2 R F D2 R2
R B2 F2 R' D2 R2 F
R B2 F2 R' D2 F R2
R B2 F2 R' F D2 R2
R B2 F2 R2 D2 R2 F
R B2 F2 R2 D2 F R2
R B2 F2 R2 F D2 R2
R B2 F2 U2 L2 B' U2
R B2 F2 D' F D' R2
R B2 F2 D2 R' F R'
R B2 F2 D2 R2 D F
R B2 F2 D2 R2 D' F
R B2 F2 D2 R2 D2 F
R B2 F2 D2 R2 F D
R B2 F2 D2 R2 F D'
R B2 F2 D2 R2 F D2
R B2 F2 D2 F R2 D
R B2 F2 D2 F R2 D'
R B2 F2 D2 F R2 D2
R B2 F2 D2 F' R2 F2
