B' U' R B2
B' U' B2 R
B' R' U' R2 B2
B' R' U' B2 R2
B' R2 U' R' B2
B' U' R B2 D
B' U' R B2 D'
B' U' R B2 D2
B' U' R' B2 R2
B' U' B' R B'
B' U' B2 R D
B' U' B2 R D'
B' U' B2 R D2
B' U' B2 D R
B' U' B2 D' R
B' U' B2 D2 R
B' D' R2 U' R'
U' B R D L2
U' B D L2 R
U' B D R L2
D' B' U' R B2
D' B' U' B2 R
D B' U' R B2
D B' U' B2 R
D2 B' U' R B2
D2 B' U' B2 R
B' F2 R2 F2 U' R B2
B' F2 R2 F2 U' B2 R
B' F2 U L' U2 B2 D
B' F2 U L' U2 B2 D'
B' F2 U L' U2 B2 D2
B' F2 U L' D2 F2 U2
B' F2 U L' F U2 B2
B' F2 U L' F' U2 B2
B' F2 U L' F2 U2 B2
B' F2 U L2 U2 B2 R'
B' F2 U D2 L' F2 U2
B' F2 U D2 F2 U2 R
U' B2 D R D B' L
D B2 U' R D B' L
B' F2 U F2 U2 R B2
B' F2 U F2 U2 B2 R
B' F2 U' L2 B2 L2 R'
B' F2 U' L2 B2 R' L2
U' B2 D B' R D L2
U' B2 D B' D L2 R
U' B2 D B' D R L2
D B2 U' B' R D L2
D B2 U' B' D L2 R
D B2 U' B' D R L2
U2 B2 U2 B U' R B2
U2 B2 U2 B U' B2 R
D2 B2 D B U' R B2
D2 B2 D B U' B2 R
U' B2 D' R D B' L
D' B2 D B U' R B2
D' B2 D B U' B2 R
B' F2 U' F2 R F2 B2
B' F2 U' F2 R B2 F2
B' F2 U' F2 B2 R F2
B' F2 U' B2 U2 L' U2
B' F2 U' B2 F2 R F2
B' F2 U2 L2 U B2 R'
U' B2 D' B' R D L2
U' B2 D' B' D L2 R
U' B2 D' B' D R L2
D2 B2 D' B U' R B2
D2 B2 D' B U' B2 R
U' B2 D2 R D B' L
D' B2 D' B U' R B2
D' B2 D' B U' B2 R
D B2 D B U' R B2
D B2 D B U' B2 R
U' B2 D2 B' R D L2
U' B2 D2 B' D L2 R
U' B2 D2 B' D R L2
D2 B2 D2 B U' R B2
D2 B2 D2 B U' B2 R
D' B2 D2 B U' R B2
D' B2 D2 B U' B2 R
D B2 D' B U' R B2
D B2 D' B U' B2 R
B' F2 D' R2 U L' U2
B' F2 D' R2 F2 U' R
R B2 D B R' U' R
B' F2 D' F2 R2 U' R'
D B2 D2 B U' R B2
D B2 D2 B U' B2 R
B' F2 D2 U L' F2 U2
B' F2 D2 U F2 U2 R
F B2 D2 B U' R' B2
