F2 L' F L2 B'
L U2 B' U2 B
L' F' L2 F2 B'
L' F' L2 B' F2
F2 B2 R' F2 L' U2 F
R B2 R2 L B' R U2
L B2 R2 F R2 F2 B
L B2 R2 F R2 B F2
D2 B2 U2 R' B U2 B'
L' B2 U2 F L2 D2 R2
U2 B2 U2 L' F B2 L
U2 B2 U2 L' B2 F L
U2 B2 U2 L2 B2 L F
U2 B2 U2 B2 L' F L2
R2 B2 U2 R2 F2 L' F
L B2 U2 D B U2 B'
L B2 U2 D' B U2 B'
L B2 U2 D2 B U2 B'
L B2 U2 F B U2 B'
D B2 D R' B U2 R
L B2 U2 F' B U2 B'
L B2 U2 F2 B U2 B'
L B2 U2 B U2 D B'
L B2 U2 B U2 D' B'
L B2 U2 B U2 D2 B'
L B2 U2 B U2 B' D
L B2 U2 B U2 B' D'
L B2 U2 B U2 B' D2
L B2 U2 B D U2 B'
L B2 U2 B D' U2 B'
L B2 U2 B D2 U2 B'
L B2 U2 B F U2 B'
L B2 U2 B F' U2 B'
L B2 U2 B F2 U2 B'
R' B2 D2 R' U2 R2 F'
R' B2 D2 R' B U2 R2
L' B2 D2 R2 U2 R2 F
L' B2 D2 R2 U2 F R2
L B2 D U2 B U2 B'
U2 B2 D2 R' F2 B U2
U2 B2 D2 R' B F2 U2
L' B2 F L2 R2 B R2
L' B2 F L2 U2 F' U2
L' B2 F R2 L2 B R2
L' B2 F R2 B L2 R2
L' B2 F R2 B R2 L2
R2 B2 D2 L2 R' B U2
U2 B2 D2 F2 R' B U2
R2 B2 D2 R' L2 B U2
L' B2 F U2 F' U2 L2
R2 B2 D2 R' B L2 U2
L B2 D' U2 B U2 B'
L' B2 F' L F2 L B'
L' B2 F' L2 F2 D B'
L' B2 F' L2 F2 D' B'
L' B2 F' L2 F2 D2 B'
L' B2 F' L2 F2 B' D
L' B2 F' L2 F2 B' D'
L' B2 F' L2 F2 B' D2
L' B2 F' L2 B' F2 D
L' B2 F' L2 B' F2 D'
L' B2 F' L2 B' F2 D2
L B2 D2 U2 B U2 B'
R B2 D2 L R' B U2
L' B2 F2 L2 D2 F' B2
L' B2 F2 L2 D2 B2 F'
R B2 D2 R' L B U2
L B2 F R2 F' B R2
L B2 F R2 B F' R2
L B2 F U2 F' B U2
L B2 F U2 B F' U2
L B2 F' U2 F B U2
L B2 F' U2 B F U2
L B2 F2 R2 F' R2 B
L B2 F2 U2 F2 B U2
L B2 F2 U2 B F2 U2
