U L2 R' U
U R' L2 U
U L2 R' U D
U L2 R' U D'
U L2 R' U D2
U L2 R' D U
U L2 R' D' U
U L2 R' D2 U
U L2 D R' U
U L2 D' R' U
U L2 D2 R' U
U R' L2 U D
U R' L2 U D'
U R' L2 U D2
U R' L2 D U
U R' L2 D' U
U R' L2 D2 U
U R' U D' B2
U R' D' U B2
F U L2 R' U
F U L2 R' U
F U R' L2 U
F' U L2 R' U
F' U L2 R' U
F2 U L2 R' U
F2 U L2 R' U
F' U R' L2 U
D' U R' U B2
F2 U R' L2 U
U D' R' U B2
D F2 U R' U
D' F' D U L2 R' U
D' F' D U R' L2 U
D2 F' D' F2 U R' U
R F' U2 D' F2 B2 L
R F' U2 D' B2 L F2
R F' U2 D' B2 F2 L
B' D' R U2 F' B2 L
B' D' R U2 B2 L F'
B' D' R U2 B2 F' L
D F' D F' U R' U
U2 F' D' U' R' U B2
D2 F' D2 U L2 R' U
D2 F' D2 U R' L2 U
R F' D R' F2 B2 U2
R F' D R' B2 F2 U2
U2 F' D' B2 U L U'
D' F' D2 F2 U R' U
R F' D F2 R' B2 U2
R F' D F2 B2 U2 L
D F' D' F' U R' U
U F' D' R' F U B2
R F' D B2 F2 U2 L
U F' D' F R' U B2
R F' D' R' U2 F2 B2
R F' D' R' U2 B2 F2
R F' D' U2 F2 B2 L
R F' D' U2 B2 L F2
R F' D' U2 B2 F2 L
D F' D2 F' U R' U
R F' D' B2 L F2 R
B' D' U R U F' B2
B' D' U R U B2 F'
F' D' U L R' U B2
F' D' U L' R' U B2
F' D' U L2 R' U B2
F' D' U R' L U B2
F' D' U R' L' U B2
F' D' U R' L2 U B2
F' D' U R' U B2 D
F' D' U R' U B2 D'
F' D' U R' U B2 D2
F' D' U R' D L2 U
F2 D' U L R' U B2
D2 F' B2 U' L R2 U'
D2 F' B2 U' R2 L U'
F2 D' U L' R' U B2
F2 D' U L2 R' U B2
F2 D' U R' L U B2
F2 D' U R' L' U B2
F2 D' U R' L2 U B2
F2 D' U R' U B2 D
F2 D' U R' U B2 D'
F2 D' U R' U B2 D2
F2 D' U R' D L2 U
B' D' U' R U' F' B2
B' D' U' R U' B2 F'
B2 D' U' L R U' B2
B2 D' U' L R' U' B2
B2 D' U' L R2 U' B2
B2 D' U' L U' B2 D
B2 D' U' L U' B2 D'
B2 D' U' L U' B2 D2
B2 D' U' L D' R2 U'
B2 D' U' R L U' B2
B2 D' U' R' L U' B2
B2 D' U' R2 L U' B2
B D' U R' U F' B2
B D' U R' U B2 F'
F D' U L R' U B2
B' D' U2 R F' R' B2
F D' U L' R' U B2
F D' U L2 R' U B2
F D' U R' L U B2
F D' U R' L' U B2
F D' U R' L2 U B2
F D' U R' U B2 D
F D' U R' U B2 D'
F D' U R' U B2 D2
F D' U R' D L2 U
B D' U' L U' F B2
B D' U' L U' B2 F
B' D' U2 B2 R F' R'
F' D' U2 B2 U L U'
B2 D' U2 B2 U' R' U
F2 D' U2 B2 U L U'
U F2 L R' F2 L U
R' F2 L2 U D2 L R2
R' F2 L2 U D2 R2 L
F' D' F U R' U B2
R' F2 L2 U' L2 U2 L'
B2 D' F U' L U' B2
R' F2 L2 D2 U L R2
R' F2 L2 D2 U R2 L
F2 D' F U R' U B2
U F2 L F2 L R' U
U F2 L F2 R' L U
U2 F2 L2 R' U L2 R
U2 F2 L2 R' U R L2
L2 F2 L2 U L2 R' U
L2 F2 L2 U R' L2 U
F' D' F' U R' U B2
F D' U2 B2 U L U'
B2 D' F' U' L U' B2
F2 D' F' U R' U B2
F D' F U R' U B2
U F2 L2 R F2 R2 U
U F2 L2 R' U D' L2
U F2 L2 R' D' U L2
U F2 L2 R' F2 U D
U F2 L2 R' F2 U D'
U F2 L2 R' F2 U D2
U F2 L2 R' F2 D U
U F2 L2 R' F2 D' U
U F2 L2 R' F2 D2 U
F' D' F2 U R' U B2
U2 F2 R D' R' F2 B2
U2 F2 R D' R' B2 F2
U2 F2 R D' F2 R' B2
B2 D' F2 U' L U' B2
U F2 L2 D' R' U L2
F2 D' F2 U R' U B2
U F2 L2 F R' F U
U F2 L2 F2 R' U D
U F2 L2 F2 R' U D'
U F2 L2 F2 R' U D2
U F2 L2 F2 R' D U
U F2 L2 F2 R' D' U
U F2 L2 F2 R' D2 U
U F2 L2 F2 D R' U
U F2 L2 F2 D' R' U
U F2 L2 F2 D2 R' U
F D' F' U R' U B2
D F2 R D R' B2 U2
D F2 R D B2 U2 L
U2 F2 R' L2 U L2 R
U2 F2 R' L2 U R L2
D F2 R D' R' U2 F2
L2 F2 R' U' L2 R U2
L2 F2 R' U' R L2 U2
U F2 R L2 F2 R2 U
U F2 R F2 L2 R2 U
U F2 R F2 R2 L2 U
F D' F2 U R' U B2
D' F2 U L R' U B2
U F2 R' L F2 L U
D' F2 U L' R' U B2
U F2 R' L2 U D' L2
U F2 R' L2 D' U L2
D' F2 U L2 R' U B2
U F2 R' L2 F2 U D
U F2 R' L2 F2 U D'
U F2 R' L2 F2 U D2
U F2 R' L2 F2 D U
U F2 R' L2 F2 D' U
U F2 R' L2 F2 D2 U
U F2 R' U D' L2 B2
U F2 R' U D' B2 L2
D2 F2 U R' U2 R' U'
D' F2 U R' L U B2
D' F2 U R' L' U B2
D' F2 U R' L2 U B2
D' F2 U R' U B2 D
D' F2 U R' U B2 D'
D' F2 U R' U B2 D2
D' F2 U R' D L2 U
B D' B U' L U' B
D2 F2 U D R' U B2
D' F2 U D L2 R' U
D' F2 U D R' L2 U
U F2 R' D' U L2 B2
U F2 R' D' U B2 L2
D2 F2 U D2 L2 R' U
D2 F2 U D2 R' L2 U
R F2 R' U L2 R' U
R F2 R' U R' L2 U
U F2 R' F' L2 F' U
U F2 R' F2 L2 U D
U F2 R' F2 L2 U D'
U F2 R' F2 L2 U D2
U F2 R' F2 L2 D U
U F2 R' F2 L2 D' U
U F2 R' F2 L2 D2 U
U F2 R' F2 U D' B2
U F2 R' F2 D' U B2
B D' B' U R' U B'
D2 F2 U' R2 U2 R U
D F2 U R U D' F2
D F2 U R D' U F2
D F2 U R2 D R U
D F2 U R2 D' R U
D F2 U R2 D2 R U
D F2 U D R' U D
D F2 U D R' U D'
D F2 U D R' U D2
D F2 U D R' D U
D F2 U D R' D' U
D F2 U D R' D2 U
U2 F2 U' L2 R' U D
U2 F2 U' L2 R' U D'
U2 F2 U' L2 R' U D2
U2 F2 U' L2 R' D U
U2 F2 U' L2 R' D' U
U2 F2 U' L2 R' D2 U
D F2 U D' R' U D
D F2 U D' R' U D'
D F2 U D' R' U D2
D F2 U D' R' D U
D F2 U D' R' D' U
D F2 U D' R' D2 U
U2 F2 U' L2 D R' U
U2 F2 U' L2 D' R' U
U2 F2 U' L2 D2 R' U
D F2 U D2 R' U D
D F2 U D2 R' U D'
D F2 U D2 R' U D2
D F2 U D2 R' D U
D F2 U D2 R' D' U
D F2 U D2 R' D2 U
L F2 U L R' U R2
U2 F2 U' R' L2 U D
U2 F2 U' R' L2 U D'
U2 F2 U' R' L2 U D2
U2 F2 U' R' L2 D U
U2 F2 U' R' L2 D' U
U2 F2 U' R' L2 D2 U
U2 F2 U' R' U D' B2
U2 F2 U' R' D' U B2
D F2 U F' R' F U
D F2 U F2 R' F2 U
U2 F2 U' D' R' U B2
L F2 U R' L U R2
D F2 U' L U2 R' U
D F2 U' L' U2 R' U
D F2 U' L2 U2 R' U
D' F2 U2 B2 U L U'
D F2 U' B2 L B2 U'
D2 F2 D U R' U B2
D' F2 D U L2 R' U
D' F2 D U R' L2 U
D F2 U2 R D' R' F2
D F2 U2 R D' F2 R'
D F2 U2 F U' R' U
D F2 U2 F' U' R' U
D F2 U2 F2 U' R' U
D2 F2 D' F2 U R' U
D F2 D U R' U D
D F2 D U R' U D'
D F2 D U R' U D2
D F2 D U R' D U
D F2 D U R' D' U
D F2 D U R' D2 U
R F2 U2 D' F2 B2 L
R F2 U2 D' B2 L F2
R F2 U2 D' B2 F2 L
U2 F2 D' U' R' U B2
D2 F2 D2 U L2 R' U
D2 F2 D2 U R' L2 U
D F2 D B2 U' L U'
U2 F2 D' B2 U L U'
R F2 D R' F2 B2 U2
D' F2 D2 F2 U R' U
R F2 D R' B2 F2 U2
D F2 D' U R' U D
D F2 D' U R' U D'
D F2 D' U R' U D2
D F2 D' U R' D U
D F2 D' U R' D' U
D F2 D' U R' D2 U
R F2 D F2 R' B2 U2
R F2 D F2 B2 U2 L
U F2 D' R' U L2 B2
U F2 D' R' U B2 L2
D F2 D' B2 U' L U'
R F2 D B2 F2 U2 L
R F2 D' R' U2 F2 B2
R F2 D' R' U2 B2 F2
D F2 D2 U R' U D
D F2 D2 U R' U D'
D F2 D2 U R' U D2
D F2 D2 U R' D U
D F2 D2 U R' D' U
D F2 D2 U R' D2 U
R F2 D' U2 F2 B2 L
R F2 D' U2 B2 L F2
R F2 D' U2 B2 F2 L
R F2 D' B2 L F2 R
D F2 D2 B2 U' L U'
D F2 B U R' U F'
D F2 B U' L U' F
F' D2 U R' U2 R' U'
D2 F2 B2 U' L R2 U'
D2 F2 B2 U' R2 L U'
F2 D2 U R' U2 R' U'
B2 D2 U' L R2 U' D
B2 D2 U' L R2 U' D'
B2 D2 U' L R2 U' D2
B2 D2 U' L R2 D U'
B2 D2 U' L R2 D' U'
B2 D2 U' L R2 D2 U'
B2 D2 U' L U' D B2
B2 D2 U' L D U' B2
F' D2 U' R2 U2 R U
B2 D2 U' R2 L U' D
B2 D2 U' R2 L U' D'
B2 D2 U' R2 L U' D2
B2 D2 U' R2 L D U'
B2 D2 U' R2 L D' U'
B2 D2 U' R2 L D2 U'
B2 D2 U' R2 D L U'
B2 D2 U' R2 D' L U'
B2 D2 U' R2 D2 L U'
F2 D2 U' R2 U2 R U
D F2 B2 U' L U' D
D F2 B2 U' L U' D'
D F2 B2 U' L U' D2
D F2 B2 U' L D U'
D F2 B2 U' L D' U'
D F2 B2 U' L D2 U'
D F2 B2 U' D L U'
D F2 B2 U' D' L U'
D F2 B2 U' D2 L U'
F D2 U R' U2 R' U'
B D2 U' L R2 U' F
D F2 B2 D U' L U'
D F2 B2 D' U' L U'
D F2 B2 D2 U' L U'
B D2 U' R2 L U' F
B' D2 F U' L' R2 U'
B' D2 F U' R2 L' U'
F D2 U' R2 U2 R U
R' B L2 U' L2 R U2
R' B L2 U' R L2 U2
B2 D2 F U' L R2 U'
B2 D2 F U' R2 L U'
R' B R U L2 R' U
R' B R U R' L2 U
B2 D2 F' U' L R2 U'
B2 D2 F' U' R2 L U'
B2 D2 F2 U' L R2 U'
B2 D2 F2 U' R2 L U'
U B R B' L2 R' U
U B R B' R' L2 U
B D2 B U' L R2 U'
B D2 B U' R2 L U'
R2 B R2 U L2 R' U
R2 B R2 U R' L2 U
U B R' B' L2 R' U
D2 B U' L R2 U' F
U B R' B' R' L2 U
D' B U' L U' F B
D' B U' L U' B F
F' D2 B2 U' L R2 U'
F' D2 B2 U' R2 L U'
D2 B U' R2 L U' F
F2 D2 B2 U' L R2 U'
F2 D2 B2 U' R2 L U'
U' B U2 L2 F R U
U B R2 B' L2 R' U
U B R2 B' R' L2 U
F D2 B2 U' L R2 U'
F D2 B2 U' R2 L U'
U B D' B' R' U B'
F' B U L2 R' U F'
F' B U R' L2 U F'
B2 F U L2 U2 L' U'
F2 B U L2 R' U F'
F2 B U R' L2 U F'
B2 F U' L U2 L U
B F U L2 R' U F'
B F U R' L2 U F'
B2 F U' D' L U' B2
B2 F U' D2 L R2 U'
B2 F U' D2 R2 L U'
F B U L2 R' U F'
D B F2 U R' U F'
D B F2 U' L U' F
F B U R' L2 U F'
R' B' L2 U' L2 R U2
R' B' L2 U' R L2 U2
R' B' R U L2 R' U
R' B' R U R' L2 U
B2 F D F2 U' L U'
B2 F D' U' L U' B2
U B' L' B L' R' U
U B' L' B R' L' U
B2 F D2 U' L R2 U'
B2 F D2 U' R2 L U'
U B' L2 B R' U D
U B' L2 B R' U D'
U B' L2 B R' U D2
U B' L2 B R' D U
U B' L2 B R' D' U
U B' L2 B R' D2 U
U B' L2 B D R' U
U B' L2 B D' R' U
U B' L2 B D2 R' U
U2 B' R' D' R F' B2
U2 B' R' D' R B2 F'
U2 B' R' D' B2 R F'
R2 B' R2 U L2 R' U
R2 B' R2 U R' L2 U
D' B' U2 B' U L U'
U2 B' D' R F' R' B2
B2 F' U L2 U2 L' U'
U2 B' D' B2 R F' R'
B2 F' U' L U2 L U
B F' U L2 R' U F'
B F' U R' L2 U F'
B2 F' U' D' L U' B2
B2 F' U' D2 L R2 U'
B2 F' U' D2 R2 L U'
U' B2 L R B2 R' U'
U' B2 L R' B2 R' U'
U' B2 L R2 B2 R' U'
U' B2 L B2 R' U' D
U' B2 L B2 R' U' D'
U' B2 L B2 R' U' D2
U' B2 L B2 R' D U'
U' B2 L B2 R' D' U'
U' B2 L B2 R' D2 U'
U' B2 L B2 D R' U'
U' B2 L B2 D' R' U'
U' B2 L B2 D2 R' U'
B2 F' D F2 U' L U'
B2 F' D' U' L U' B2
R' B2 L2 U' L2 R U2
R' B2 L2 U' R L2 U2
B2 F' D2 U' L R2 U'
B2 F' D2 U' R2 L U'
U' B2 R L B2 R' U'
R' B2 R U L2 R' U
R' B2 R U R' L2 U
L B2 L' U' L2 R' U'
L B2 L' U' R' L2 U'
U' B2 R' L B2 R' U'
U' B2 R2 L B2 R' U'
U B2 L2 B2 U2 L' U'
U B2 R B2 L2 R' U
U B2 R B2 R' L2 U
R2 B2 R2 U L2 R' U
R2 B2 R2 U R' L2 U
U2 B2 U L U2 L U
D2 B2 U' L R2 U' D
D2 B2 U' L R2 U' D'
D2 B2 U' L R2 U' D2
D2 B2 U' L R2 D U'
D2 B2 U' L R2 D' U'
D2 B2 U' L R2 D2 U'
D2 B2 U' L U' D B2
D2 B2 U' L D U' B2
D' B2 U' L U2 L' U
D2 B2 U' R2 L U' D
D2 B2 U' R2 L U' D'
D2 B2 U' R2 L U' D2
D2 B2 U' R2 L D U'
D2 B2 U' R2 L D' U'
D2 B2 U' R2 L D2 U'
U B2 R' B2 L2 R' U
U B2 R' B2 R' L2 U
D2 B2 U' R2 D L U'
D2 B2 U' R2 D' L U'
D2 B2 U' R2 D2 L U'
D2 B2 U' D L U' B2
U2 B2 U D' L U' B2
U2 B2 U D2 L R2 U'
U2 B2 U D2 R2 L U'
U2 B2 U' L2 U2 L' U'
U B2 R2 B2 L2 R' U
U B2 R2 B2 R' L2 U
D B2 U' L U F2 U2
D B2 U' L U' D2 B2
D B2 U' L D R2 U'
D B2 U' L D2 U' B2
F' B2 U L2 U2 L' U'
R B2 U L2 R2 U L'
D B2 U' D L R2 U'
D B2 U' D R2 L U'
B2 F2 U L2 U2 L' U'
D B2 U' D2 L U' B2
R B2 U R2 L2 U L'
F2 B2 U L2 U2 L' U'
D2 B2 D U' L U' B2
F' B2 U' L U2 L U
B2 F2 U' L U2 L U
B F2 U L2 R' U F'
F2 B2 U' L U2 L U
F' B2 U' D' L U' B2
B F2 U R' L2 U F'
F' B2 U' D2 L R2 U'
F' B2 U' D2 R2 L U'
B2 F2 U' D' L U' B2
B2 F2 U' D2 L R2 U'
B2 F2 U' D2 R2 L U'
F2 B2 U' D' L U' B2
D2 B2 D' F2 U' L U'
F2 B2 U' D2 L R2 U'
F2 B2 U' D2 R2 L U'
F B2 U L2 U2 L' U'
D B2 D U' L R2 U'
D B2 D U' R2 L U'
U2 B2 D' U L U' B2
R B2 U2 D' L F2 B2
R B2 U2 D' L B2 F2
R B2 U2 D' F2 L B2
F B2 U' L U2 L U
U2 B2 D' B2 U' R' U
F B2 U' D' L U' B2
F B2 U' D2 L R2 U'
F B2 U' D2 R2 L U'
U2 B2 D2 U L R2 U'
U2 B2 D2 U R2 L U'
D2 B2 F U' L R2 U'
D2 B2 F U' R2 L U'
F' B2 D F2 U' L U'
R B2 D F2 B2 R' U2
B2 F2 D F2 U' L U'
R B2 D B2 R' F2 U2
R B2 D B2 F2 R' U2
R B2 D' L F2 R B2
F2 B2 D F2 U' L U'
R B2 D' L F2 B2 R
R B2 D' L B2 F2 R
D B2 D2 U' L U' B2
D2 B2 F' U' L R2 U'
D2 B2 F' U' R2 L U'
F' B2 D' U' L U' B2
R B2 D' U2 L F2 B2
R B2 D' U2 L B2 F2
R B2 D' U2 F2 L B2
B2 F2 D' U' L U' B2
F2 B2 D' U' L U' B2
D2 B2 F2 U' L R2 U'
D2 B2 F2 U' R2 L U'
F' B2 D2 U' L R2 U'
F' B2 D2 U' R2 L U'
F B2 D F2 U' L U'
B2 F2 D2 U' L R2 U'
B2 F2 D2 U' R2 L U'
F2 B2 D2 U' L R2 U'
F2 B2 D2 U' R2 L U'
F B2 D' U' L U' B2
D B2 F2 U' L U' D
D B2 F2 U' L U' D'
D B2 F2 U' L U' D2
D B2 F2 U' L D U'
D B2 F2 U' L D' U'
D B2 F2 U' L D2 U'
D B2 F2 U' D L U'
D B2 F2 U' D' L U'
D B2 F2 U' D2 L U'
D B2 F2 D U' L U'
D B2 F2 D' U' L U'
D B2 F2 D2 U' L U'
F B2 D2 U' L R2 U'
F B2 D2 U' R2 L U'
