F R' B2 U2 R2
R' F B2 U2 R
B2 F U2 L R
B2 F U2 R L
R' B2 F U2 R
F B2 U2 L R
F B2 U2 R L
R' B2 F L2 U2 D R
R' B2 F L2 U2 D' R
R' B2 F L2 U2 D2 R
R' B2 F L2 D U2 R
R' B2 F L2 D' U2 R
R' B2 F L2 D2 U2 R
R' B2 F U B U R
R' B2 F U B' U R
R' B2 F U B2 U R
R' B2 F U2 R2 D R'
R' B2 F U2 R2 D' R'
R' B2 F U2 R2 D2 R'
D2 B2 F U2 R F L
R' B2 F U2 D R D
R' B2 F U2 D R D'
R' B2 F U2 D R D2
R' B2 F U2 D' R D
R' B2 F U2 D' R D'
R' B2 F U2 D' R D2
R' B2 F U2 D2 R D
R' B2 F U2 D2 R D'
R' B2 F U2 D2 R D2
U2 B2 D2 F L' U2 L2
R' B2 F U2 B R B'
R' B2 F U2 B2 R B2
R' B2 F D L U2 R
R' B2 F D L' U2 R
R' B2 F D L2 U2 R
R' B2 F D U2 R D
R' B2 F D U2 R D'
R' B2 F D U2 R D2
R' B2 F D' L U2 R
R' B2 F D' L' U2 R
R' B2 F D' L2 U2 R
R' B2 F D' U2 R D
R' B2 F D' U2 R D'
R' B2 F D' U2 R D2
R' B2 F D2 L U2 R
R' B2 F D2 L' U2 R
R' B2 F D2 L2 U2 R
F B2 U2 L R2 D R'
F B2 U2 L R2 D' R'
F B2 U2 L R2 D2 R'
F B2 U2 L D R D
F B2 U2 L D R D'
F B2 U2 L D R D2
R' B2 F D2 U2 R D
R' B2 F D2 U2 R D'
R' B2 F D2 U2 R D2
F B2 U2 L D' R D
F B2 U2 L D' R D'
F B2 U2 L D' R D2
F B2 U2 L D2 R D
F B2 U2 L D2 R D'
F B2 U2 L D2 R D2
R2 B2 D2 R F U2 R
F B2 U2 L B R B'
F B2 U2 L B2 R B2
L' B2 F U2 L R B
L' B2 F U2 R L B
R' B2 F' L F2 L2 U2
F B2 U2 L2 R D L'
F B2 U2 L2 R D' L'
F B2 U2 L2 R D2 L'
R' B2 F' L' U2 D2 B2
R' B2 F' L' D2 U2 B2
F B2 U2 L2 D L' R
F B2 U2 L2 D R L'
F B2 U2 L2 D' L' R
F B2 U2 L2 D' R L'
F B2 U2 L2 D2 L' R
F B2 U2 L2 D2 R L'
R' B2 F' L' F2 U2 D
R' B2 F' L' F2 U2 D'
R' B2 F' L' F2 U2 D2
R' B2 F' L' F2 D U2
R' B2 F' L' F2 D' U2
R' B2 F' L' F2 D2 U2
F B2 U2 R L2 D L'
F B2 U2 R L2 D' L'
F B2 U2 R L2 D2 L'
F B2 U2 R D L D
F B2 U2 R D L D'
F B2 U2 R D L D2
F B2 U2 R D' L D
F B2 U2 R D' L D'
F B2 U2 R D' L D2
F B2 U2 R D2 L D
F B2 U2 R D2 L D'
F B2 U2 R D2 L D2
R' B2 F' L2 F2 L U2
F B2 U2 R F L F'
F B2 U2 R F2 L F2
F B2 U2 R2 L D R'
F B2 U2 R2 L D' R'
F B2 U2 R2 L D2 R'
F B2 U2 R2 D L R'
F B2 U2 R2 D R' L
F B2 U2 R2 D' L R'
F B2 U2 R2 D' R' L
F B2 U2 R2 D2 L R'
F B2 U2 R2 D2 R' L
F B2 U2 D L R D
F B2 U2 D L R D'
F B2 U2 D L R D2
F B2 U2 D L D R
F B2 U2 D L D' R
F B2 U2 D L D2 R
F B2 U2 D R L D
F B2 U2 D R L D'
F B2 U2 D R L D2
F B2 U2 D R D L
F B2 U2 D R D' L
F B2 U2 D R D2 L
L' B2 F' L' U2 B' L2
F B2 U2 D' L R D
F B2 U2 D' L R D'
F B2 U2 D' L R D2
F B2 U2 D' L D R
F B2 U2 D' L D' R
F B2 U2 D' L D2 R
F B2 U2 D' R L D
F B2 U2 D' R L D'
F B2 U2 D' R L D2
F B2 U2 D' R D L
F B2 U2 D' R D' L
F B2 U2 D' R D2 L
F B2 U2 D2 L R D
F B2 U2 D2 L R D'
F B2 U2 D2 L R D2
F B2 U2 D2 L D R
F B2 U2 D2 L D' R
F B2 U2 D2 L D2 R
F B2 U2 D2 R L D
F B2 U2 D2 R L D'
F B2 U2 D2 R L D2
F B2 U2 D2 R D L
F B2 U2 D2 R D' L
F B2 U2 D2 R D2 L
F B2 U2 F L F' R
L2 B2 F U2 L B R
F B2 U2 B R B' L
R' B2 F' D2 L' U2 B2
R' B2 F2 L F' U2 R
R' B2 F2 L' F' U2 R
R' B2 F2 L2 F' U2 R
F B2 D L' U2 L2 R
F B2 D L' U2 R L2
L2 B2 F' L' U2 L2 B
L2 B2 F' L' U2 B L2
F B2 D L2 U2 L' R
F B2 D L2 U2 R L'
F' B2 D2 L' U2 L2 B2
F' B2 D2 L' U2 B2 L2
F B2 D R' U2 L R2
F B2 D R' U2 R2 L
F B2 D R2 U2 L R'
F B2 D R2 U2 R' L
F B2 D U2 L R D
F B2 D U2 L R D'
F B2 D U2 L R D2
F B2 D U2 L D R
F B2 D U2 L D' R
F B2 D U2 L D2 R
F B2 D U2 R L D
F B2 D U2 R L D'
F B2 D U2 R L D2
F B2 D U2 R D L
F B2 D U2 R D' L
F B2 D U2 R D2 L
R B2 D2 U2 L2 B' R'
R B2 D2 F U2 L2 R
R B2 D2 F U2 R L2
F B2 D' L' U2 L2 R
F B2 D' L' U2 R L2
F B2 D' L2 U2 L' R
F B2 D' L2 U2 R L'
L B2 F U2 L R B'
L B2 F U2 L B' R
L B2 F U2 R L B'
R B2 F L R2 U2 R'
F B2 D' R' U2 L R2
F B2 D' R' U2 R2 L
R B2 F L' R2 U2 R'
F B2 D' R2 U2 L R'
F B2 D' R2 U2 R' L
R B2 F L2 R2 U2 R'
F B2 D' U2 L R D
F B2 D' U2 L R D'
F B2 D' U2 L R D2
F B2 D' U2 L D R
F B2 D' U2 L D' R
F B2 D' U2 L D2 R
F B2 D' U2 R L D
F B2 D' U2 R L D'
F B2 D' U2 R L D2
F B2 D' U2 R D L
F B2 D' U2 R D' L
F B2 D' U2 R D2 L
L B2 F' L' U2 L2 B'
R B2 F R2 L U2 R'
R B2 F R2 L' U2 R'
R B2 F R2 L2 U2 R'
L B2 F' L' F U2 L2
R B2 F R2 U2 R' D
R B2 F R2 U2 R' D'
R B2 F R2 U2 R' D2
R B2 F R2 U2 D R'
R B2 F R2 U2 D' R'
R B2 F R2 U2 D2 R'
R B2 F R2 D U2 R'
R B2 F R2 D' U2 R'
R B2 F R2 D2 U2 R'
R B2 F U2 D2 L2 R
R B2 F U2 D2 R L2
R B2 F D2 U2 L2 R
R B2 F D2 U2 R L2
F B2 D2 L' U2 L2 R
F B2 D2 L' U2 R L2
F B2 D2 L2 U2 L' R
F B2 D2 L2 U2 R L'
R B2 F' L' R2 F2 U2
R B2 F' L' F2 R2 U2
F B2 D2 R' U2 L R2
F B2 D2 R' U2 R2 L
F B2 D2 R2 U2 L R'
F B2 D2 R2 U2 R' L
R B2 F' R2 L' F2 U2
R B2 F' R2 F2 U2 R
F B2 D2 U2 L R D
F B2 D2 U2 L R D'
F B2 D2 U2 L R D2
F B2 D2 U2 L D R
F B2 D2 U2 L D' R
F B2 D2 U2 L D2 R
F B2 D2 U2 R L D
F B2 D2 U2 R L D'
F B2 D2 U2 R L D2
F B2 D2 U2 R D L
F B2 D2 U2 R D' L
F B2 D2 U2 R D2 L
