U' L U' L'
U' L U' L' D
U' L U' L' D'
U' L U' L' D2
U' L U' D L'
U' L U' D' L'
U' L U' D2 L'
U' L D U' L'
U' L D' U' L'
U' L D2 U' L'
U' L B U' L'
U' L B' U' L'
U' L B2 U' L'
R' U' L U' L'
R2 U' L U' L'
R U' L U' L'
U' D L U' L'
D U' L U' L'
D U' L U' L'
D' U' L U' L'
D' U' L U' L'
U' D' L U' L'
U' D' L U' L'
D2 U' L U' L'
D2 U' L U' L'
U' D2 L U' L'
B U' B' L U'
B2 U' B2 L U'
L F2 U' D2 R' B2 R2
L F2 U' D2 B' R B'
L F2 U' D2 B2 R D
L F2 U' D2 B2 R D'
L F2 U' D2 B2 R D2
L F2 U' D2 B2 D R
L F2 U' D2 B2 D' R
L F2 U' D2 B2 D2 R
L F2 U' B R D2 B2
L F2 U' B D2 R B2
L F2 U' B D2 B2 R
L F2 U' B' R D2 B2
L F2 U' B' D2 R B2
L F2 U' B' D2 B2 R
L F2 U' B2 R D2 B2
U F2 U2 L U' L' D
U F2 U2 L U' L' D'
U F2 U2 L U' L' D2
U F2 U2 L U' D L'
U F2 U2 L U' D' L'
U F2 U2 L U' D2 L'
L F2 U' B2 D2 R B2
L F2 U' B2 D2 B2 R
U F2 U2 L D U' L'
U F2 U2 L D' U' L'
U F2 U2 L D2 U' L'
U F2 U2 L B U' L'
U F2 U2 L B' U' L'
U F2 U2 L B2 U' L'
U F2 U2 D L U' L'
U F2 U2 D' L U' L'
L F2 U2 D' L2 U R
L2 F2 D F2 L' R2 U'
U F2 U2 D2 L U' L'
L2 F2 D F2 R2 L' U'
U2 F2 D' L' D L' F2
U2 F2 D' L2 U L' U'
B2 D2 R U R2 F2 U
B2 D2 R U F2 R2 U
U2 F2 D' U L U' L
B2 D2 R U2 D' L2 F2
B2 D2 R U2 D' F2 L2
B2 D2 R D R2 B2 U2
B2 D2 R D B2 R2 U2
L F2 D R2 U' R' D
L F2 D R2 U' R' D'
L F2 D R2 U' R' D2
L F2 D R2 U' D R'
L F2 D R2 U' D' R'
L F2 D R2 U' D2 R'
L F2 D R2 D U' R'
B2 D2 R D' U2 L2 F2
L F2 D R2 D' U' R'
B2 D2 R D' U2 F2 L2
L F2 D R2 D2 U' R'
L F2 D R2 F U' R'
L F2 D R2 F' U' R'
L F2 D R2 F2 U' R'
U F2 D U2 L U' L'
U2 F2 D2 L' D L2 F2
U2 F2 D2 L' D F2 L2
B2 D2 R' U F2 U F2
U2 F2 D2 U L B2 U'
L F2 D' U' R D' B2
U F2 D' U2 L U' L'
L F2 D' U2 L2 U R
B2 D2 R2 U R F2 U
L F2 D2 R' U' R2 B2
L F2 D2 R' U' B2 R2
L F2 D2 R2 U' R' B2
L F2 D2 U' R B2 D
L F2 D2 U' R B2 D'
L F2 D2 U' R B2 D2
L F2 D2 U' R' B2 R2
U F2 D2 U2 L U' L'
L F2 D2 U' B' R B'
L F2 D2 U' B2 R D
L F2 D2 U' B2 R D'
L F2 D2 U' B2 R D2
L F2 D2 U' B2 D R
L F2 D2 U' B2 D' R
L F2 D2 U' B2 D2 R
B' D2 U R' U F' L'
B2 D2 U R F2 R2 U
B2 D2 U R' U D' L2
B2 D2 U R' D' U L2
B2 D2 U R' F2 U D
B2 D2 U R' F2 U D'
B2 D2 U R' F2 U D2
B2 D2 U R' F2 D U
B2 D2 U R' F2 D' U
B2 D2 U R' F2 D2 U
B' D2 U' L B U' F
B2 D2 U F R' F U
U' B L U' D L' F
B2 D2 U F2 R' U D
B2 D2 U F2 R' U D'
B2 D2 U F2 R' U D2
B2 D2 U F2 R' D U
B2 D2 U F2 R' D' U
B2 D2 U F2 R' D2 U
B2 D2 U F2 D R' U
B2 D2 U F2 D' R' U
B2 D2 U F2 D2 R' U
U' B L D U' L' F
B' D2 U' B L U' F
F2 D2 U' L U' L' B2
F2 D2 U' L U' B2 L'
U' B L B' L U' L2
F' D2 F U' L U' L'
U' B L2 B' L U' L
R' B R U' B' L U'
D2 B R U' B' L U'
L B L' U' L B' U'
D' B R U' B' L U'
R' B R' U' B' L U'
D2 B R' U' B' L U'
D' B R' U' B' L U'
R2 B R U' B' L U'
D B R U' B' L U'
B' D2 B U' L U' L'
F D2 F' U' L U' L'
R' B R2 U' B' L U'
D2 B R2 U' B' L U'
D' B R2 U' B' L U'
R2 B R' U' B' L U'
D B R' U' B' L U'
R B R U' B' L U'
B' D2 B' U' B2 L U'
R2 B R2 U' B' L U'
D B R2 U' B' L U'
R B R' U' B' L U'
B' D2 B2 U' B' L U'
R' B U' B' L U' D
R' B U' B' L U' D'
R' B U' B' L U' D2
R' B U' B' L D U'
R' B U' B' L D' U'
R' B U' B' L D2 U'
R' B U' B' D L U'
R' B U' B' D' L U'
D2 B U' B' L U' D
D2 B U' B' L U' D'
D2 B U' B' L U' D2
D2 B U' B' L D U'
R' B U' B' D2 L U'
D2 B U' B' L D' U'
D2 B U' B' L D2 U'
R B R2 U' B' L U'
D2 B U' B' D L U'
D2 B U' B' D' L U'
D2 B U' B' D2 L U'
D' B U' B' L U' D
D' B U' B' L U' D'
D' B U' B' L U' D2
D' B U' B' L D U'
D' B U' B' L D' U'
D' B U' B' L D2 U'
D' B U' B' D L U'
D' B U' B' D' L U'
D' B U' B' D2 L U'
U' B D L' U' F L
R2 B U' B' L U' D
R2 B U' B' L U' D'
R2 B U' B' L U' D2
R2 B U' B' L D U'
R2 B U' B' L D' U'
R2 B U' B' L D2 U'
R2 B U' B' D L U'
R2 B U' B' D' L U'
R2 B U' B' D2 L U'
D B U' B' L U' D
D B U' B' L U' D'
D B U' B' L U' D2
D B U' B' L D U'
D B U' B' L D' U'
D B U' B' L D2 U'
D B U' B' D L U'
D B U' B' D' L U'
D B U' B' D2 L U'
R B U' B' L U' D
R B U' B' L U' D'
R B U' B' L U' D2
R B U' B' L D U'
R B U' B' L D' U'
R B U' B' L D2 U'
R B U' B' D L U'
R B U' B' D' L U'
R B U' B' D2 L U'
U' B' L U' L F L2
U' B' L B L U' L2
U' B' L' U' L D F
U' B' L' U' L D' F
U' B' L' U' L D2 F
U' B' L' U' L F D
U' B' L' U' L F D'
U' B' L' U' L F D2
U' B' L' U' D L F
U' B' L' U' D' L F
U' B' L' U' D2 L F
U' B' L' U' F L F
U' B' L' U' F' L F
U' B' L' U' F2 L F
U' B' L' D U' L F
U' B' L' D' U' L F
U' B' L' D2 U' L F
U' B' L2 U' L F L
U' B' L2 B L U' L
L2 B' L2 U' L B U'
L B' L' U' L B U'
U2 B' R U R' F' B
U2 B' R U R' B F'
R' B' U R' U F' L'
D2 B' U R' U F' L'
D' B' U R' U F' L'
R' B' U' L B U' F
D2 B' U' L B U' F
D' B' U' L B U' F
R2 B' U R' U F' L'
R' B' U' B L U' F
D2 B' U' B L U' F
D B' U R' U F' L'
D' B' U' B L U' F
R2 B' U' L B U' F
D B' U' L B U' F
U' B' D L' U' L F
R B' U R' U F' L'
R2 B' U' B L U' F
D B' U' B L U' F
U' B' D B L U' L'
U' B' D' L' U' L F
R B' U' L B U' F
U' B' D' B L U' L'
R B' U' B L U' F
U' B' D2 L' U' L F
U' B' D2 B L U' L'
U' B2 L U2 R' U L'
U' B2 L B2 L U' L2
U2 B2 L R' U R B2
U2 B2 L R' U B2 R
U' B2 L' U2 R' U L
U' B2 L2 U2 R' U L2
U2 B2 L' R' U R B2
U2 B2 L' R' U B2 R
U' B2 L2 D' B2 L U'
U' B2 L2 B2 L U' L
U2 B2 L2 R' U R B2
U2 B2 L2 R' U B2 R
L2 B2 L2 U' L B2 U'
R' B2 R D B2 U2 L2
D2 B2 R D B2 U2 L2
R' B2 R D' R2 U2 F2
D2 B2 R D' R2 U2 F2
L B2 L' U' L B2 U'
D' B2 R D B2 U2 L2
D' B2 R D' R2 U2 F2
U2 B2 R' L U R B2
R2 B2 R D B2 U2 L2
U2 B2 R' L U B2 R
R2 B2 R D' R2 U2 F2
U2 B2 R' L' U R B2
U2 B2 R' L' U B2 R
U2 B2 R' L2 U R B2
U2 B2 R' L2 U B2 R
D B2 R D B2 U2 L2
U2 B2 R' U R B2 D
U2 B2 R' U R B2 D'
U2 B2 R' U R B2 D2
U2 B2 R' U R' B2 R2
D B2 R D' R2 U2 F2
U2 B2 R' U B' R B'
U2 B2 R' U B2 R D
U2 B2 R' U B2 R D'
U2 B2 R' U B2 R D2
U2 B2 R' U B2 D R
U2 B2 R' U B2 D' R
U2 B2 R' U B2 D2 R
U2 B2 R' D L2 U R
U2 B2 R' B U B R
U2 B2 R' B' U R B'
U2 B2 R' B' U B' R
R' B2 U R' U D L2
R' B2 U R' U2 B2 U'
R' B2 U R' D U L2
R' B2 U R' D2 F2 U
D2 B2 U R' U D L2
D2 B2 U R' U2 B2 U'
D2 B2 U R' D U L2
D2 B2 U R' D2 F2 U
R B2 R D B2 U2 L2
U B2 R B2 R2 U L
R B2 R D' R2 U2 F2
R' B2 U D R' U L2
D2 B2 U D R' U L2
D' B2 U R' U D L2
D' B2 U R' U2 B2 U'
D' B2 U R' D U L2
D' B2 U R' D2 F2 U
R' B2 U D2 R' F2 U
R' B2 U D2 F2 R' U
D2 B2 U D2 R' F2 U
D2 B2 U D2 F2 R' U
D' B2 U D R' U L2
D' B2 U D2 R' F2 U
D' B2 U D2 F2 R' U
R' B2 U' L B2 L U'
D2 B2 U' L B2 L U'
R' B2 U' L' B2 L U'
D2 B2 U' L' B2 L U'
R' B2 U' L2 B2 L U'
D2 B2 U' L2 B2 L U'
U B2 R' F2 B2 U L'
D' B2 U' L B2 L U'
D' B2 U' L' B2 L U'
U B2 R' B2 U' R U2
D' B2 U' L2 B2 L U'
U B2 R' B2 F2 U L'
R2 B2 U R' U D L2
R2 B2 U R' U2 B2 U'
R2 B2 U R' D U L2
R2 B2 U R' D2 F2 U
R' B2 U' B2 L U' D
R' B2 U' B2 L U' D'
R' B2 U' B2 L U' D2
R' B2 U' B2 L D U'
R' B2 U' B2 L D' U'
R' B2 U' B2 L D2 U'
D2 B2 U' B2 L U' D
D2 B2 U' B2 L U' D'
D2 B2 U' B2 L U' D2
D2 B2 U' B2 L D U'
D2 B2 U' B2 L D' U'
D2 B2 U' B2 L D2 U'
R' B2 U' B2 D L U'
R' B2 U' B2 D' L U'
R' B2 U' B2 D2 L U'
R2 B2 U D R' U L2
D2 B2 U' B2 D L U'
D2 B2 U' B2 D' L U'
D2 B2 U' B2 D2 L U'
U' B2 U2 R' U' R U2
D B2 U R' U D L2
D B2 U R' U2 B2 U'
D B2 U R' D U L2
U' B2 U2 R' F2 U L'
D B2 U R' D2 F2 U
R2 B2 U D2 R' F2 U
R2 B2 U D2 F2 R' U
D' B2 U' B2 L U' D
D' B2 U' B2 L U' D'
D' B2 U' B2 L U' D2
D' B2 U' B2 L D U'
D' B2 U' B2 L D' U'
D' B2 U' B2 L D2 U'
D B2 U D R' U L2
D' B2 U' B2 D L U'
D' B2 U' B2 D' L U'
D' B2 U' B2 D2 L U'
D B2 U D2 R' F2 U
D B2 U D2 F2 R' U
L' B2 U2 R' D L2 F2
L' B2 U2 R' D F2 L2
R2 B2 U' L B2 L U'
R2 B2 U' L' B2 L U'
L' B2 U2 D L2 R' F2
L' B2 U2 D L2 F2 R'
L' B2 U2 D R' L2 F2
L' B2 U2 D R' F2 L2
L' B2 U2 D F2 L2 R'
L' B2 U2 D F2 R' L2
R2 B2 U' L2 B2 L U'
D B2 U' L B2 L U'
U B2 U R' B2 U B2
D B2 U' L' B2 L U'
D B2 U' L2 B2 L U'
R B2 U R' U D L2
R B2 U R' U2 B2 U'
R B2 U R' D U L2
R B2 U R' D2 F2 U
R B2 U D R' U L2
R' B2 D U R' U L2
D2 B2 D U R' U L2
R2 B2 U' B2 L U' D
R2 B2 U' B2 L U' D'
R2 B2 U' B2 L U' D2
R2 B2 U' B2 L D U'
R2 B2 U' B2 L D' U'
R2 B2 U' B2 L D2 U'
R B2 U D2 R' F2 U
R B2 U D2 F2 R' U
R2 B2 U' B2 D L U'
R2 B2 U' B2 D' L U'
R2 B2 U' B2 D2 L U'
D' B2 D U R' U L2
U' B2 D B2 L U' L'
D B2 U' B2 L U' D
D B2 U' B2 L U' D'
D B2 U' B2 L U' D2
D B2 U' B2 L D U'
D B2 U' B2 L D' U'
D B2 U' B2 L D2 U'
D B2 U' B2 D L U'
D B2 U' B2 D' L U'
D B2 U' B2 D2 L U'
L' B2 D U2 L2 R' F2
L' B2 D U2 L2 F2 R'
L' B2 D U2 R' L2 F2
L' B2 D U2 R' F2 L2
L' B2 D U2 F2 L2 R'
L' B2 D U2 F2 R' L2
R B2 U' L B2 L U'
R B2 U' L' B2 L U'
U2 B2 D L2 R' U R
R B2 U' L2 B2 L U'
U2 B2 D R' L2 U R
R' B2 D' R2 U R U
D2 B2 D' R2 U R U
D' B2 D' R2 U R U
U' B2 D' B2 L U' L'
L' B2 D' R2 B2 U2 R
R B2 U' B2 L U' D
R B2 U' B2 L U' D'
R B2 U' B2 L U' D2
R B2 U' B2 L D U'
R B2 U' B2 L D' U'
R B2 U' B2 L D2 U'
R B2 U' B2 D L U'
R B2 U' B2 D' L U'
R B2 U' B2 D2 L U'
R2 B2 D U R' U L2
D B2 D U R' U L2
L' B2 D' B2 L R2 U2
L' B2 D' B2 R2 L U2
R' B2 D2 U R' F2 U
D2 B2 D2 U R' F2 U
R' B2 D2 U F2 R' U
D2 B2 D2 U F2 R' U
D' B2 D2 U R' F2 U
U' B2 D2 B2 L U' L'
D' B2 D2 U F2 R' U
R2 B2 D' R2 U R U
D B2 D' R2 U R U
R B2 D U R' U L2
R2 B2 D2 U R' F2 U
R2 B2 D2 U F2 R' U
D B2 D2 U R' F2 U
D B2 D2 U F2 R' U
R B2 D' R2 U R U
R B2 D2 U R' F2 U
R B2 D2 U F2 R' U
