R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
B2 D R U2 F D2 U'
B2 D R D U2 F U'
B' D R B U2 F U'
B2 D R D' U2 F U'
B' D R B' U2 F U'
B2 D R D2 U2 F U'
B' D R B2 U2 F U'
B D L2 B' L2 R U
B D L2 B' R L2 U
B2 D R B U2 F U'
R F D F' U2 F U'
B2 D R B' U2 F U'
B2 D R B2 U2 F U'
B D R L2 B' L2 U
B D R U2 D F U'
B D R U2 D' F U'
B D R U2 D2 F U'
B D R U2 F U' D
B D R U2 F U' D'
B D R U2 F U' D2
B D R U2 F D U'
B D R U2 F D' U'
B D R U2 F D2 U'
B D R D U2 F U'
B D R D' U2 F U'
F' D R' F R U R2
B D R D2 U2 F U'
U2 F D2 B' L B U'
B D R B U2 F U'
B D R B' U2 F U'
B D R B2 U2 F U'
R F D' F' U2 F U'
F' D R2 F R U R'
U2 F B D2 B' L U'
R F D2 F' U2 F U'
L2 F B' L2 F' R U
B' D U2 F2 L' F' U'
U2 F' L F' L' F' U'
B2 D U2 F2 L' F' U'
F' D F R U R D
F' D F R U R D'
F' D F R U R D2
F' D F R U D R
F' D F R U D' R
F' D F R U D2 R
F' D F R D U R
F' D F R D' U R
F' D F R D2 U R
F' D F R B U R
F' D F R B' U R
F' D F R B2 U R
F' D F D R B2 U
F' D F D B2 R U
U2 F' L' F' L' F' U'
B D U2 F2 L' F' U'
F' D F B R U R
F' D F B' R U R
F' D F B2 R U R
U2 F' L2 F' L' F' U'
B' D B R U2 F U'
B2 D B R U2 F U'
R' F' R2 D F U R2
R' F' R2 D2 F B2 U
R' F' R2 D2 B2 F U
R' F' R2 F U2 F U'
R2 F' R' D F U R2
F' D B F R U R
B' D B' R U2 F U'
R2 F' R' D2 F B2 U
R2 F' R' D2 B2 F U
R2 F' R' F U2 F U'
B D B R U2 F U'
B2 D B' R U2 F U'
F' D B' F R U R
B' D B2 R U2 F U'
B D B' R U2 F U'
B2 D B2 R U2 F U'
F' D B2 F R U R
U F' U L F2 U' F'
U2 F' U' R D R2 F'
U2 F' U' R' D F' R2
B D B2 R U2 F U'
U2 F' U' D R' F' R'
U F' U F2 L U' F
B' D' L2 R B' L2 U
D2 F' D F R U R
D' F' D F R U R
B2 D' L2 R B' L2 U
U2 F' D U' R' F' R'
B' D' L2 B' L2 R U
B' D' L2 B' R L2 U
U2 F' D F' L' U' R2
R2 F' D R' F U R'
B' D' R L2 B' L2 U
R2 F' D F R' U R'
B2 D' L2 B' L2 R U
B2 D' L2 B' R L2 U
B' D' R U2 D F U'
B' D' R U2 D' F U'
B' D' R U2 D2 F U'
B' D' R U2 F U' D
B' D' R U2 F U' D'
B' D' R U2 F U' D2
B' D' R U2 F D U'
B' D' R U2 F D' U'
B' D' R U2 F D2 U'
B' D' R D U2 F U'
B D' L2 R B' L2 U
B' D' R D' U2 F U'
D F' D F R U R
R F' U2 F2 U2 F' U
B' D' R D2 U2 F U'
B2 D' R L2 B' L2 U
B2 D' R U2 D F U'
B2 D' R U2 D' F U'
B2 D' R U2 D2 F U'
B2 D' R U2 F U' D
B2 D' R U2 F U' D'
B2 D' R U2 F U' D2
B2 D' R U2 F D U'
B2 D' R U2 F D' U'
B2 D' R U2 F D2 U'
B' D' R B U2 F U'
B2 D' R D U2 F U'
B' D' R B' U2 F U'
B2 D' R D' U2 F U'
B' D' R B2 U2 F U'
B2 D' R D2 U2 F U'
D2 F' D2 F R B2 U
D' F' D2 F R B2 U
D2 F' D2 F B2 R U
D' F' D2 F B2 R U
B D' L2 B' L2 R U
B D' L2 B' R L2 U
B2 D' R B U2 F U'
B2 D' R B' U2 F U'
R F' D F U R2 D
R F' D F U R2 D'
R F' D F U R2 D2
R F' D F D B2 U
R F' D F B U R2
R F' D F B' U R2
R F' D F B2 U R2
B2 D' R B2 U2 F U'
D2 F' D2 B2 F R U
D' F' D2 B2 F R U
B D' R L2 B' L2 U
R F' D B F U R2
R F' D B' F U R2
R F' D B2 F U R2
B D' R U2 D F U'
B D' R U2 D' F U'
B D' R U2 D2 F U'
B D' R U2 F U' D
B D' R U2 F U' D'
B D' R U2 F U' D2
B D' R U2 F D U'
B D' R U2 F D' U'
B D' R U2 F D2 U'
B D' R D U2 F U'
B D' R D' U2 F U'
B D' R D2 U2 F U'
R2 F' D2 R' F B2 U
R2 F' D2 R' B2 F U
B D' R B U2 F U'
R2 F' D2 F R' B2 U
B D' R B' U2 F U'
R F' D' F U D2 R2
R F' D' F U' L2 U2
B D' R B2 U2 F U'
R F' D' F D' B2 U
R F' D' F D2 U R2
D F' D2 F R B2 U
D F' D2 F B2 R U
D F' D2 B2 F R U
R F' D2 F U D' R2
R F' D2 F D' U R2
R F' D2 F B2 U D
R F' D2 F B2 U D'
R F' D2 F B2 U D2
R F' D2 F B2 D U
R F' D2 F B2 D' U
R F' D2 F B2 D2 U
R F' D2 B2 D F U
R F' D2 B2 D' F U
R F' D2 B2 D2 F U
R F' D2 B2 F U D
R F' D2 B2 F U D'
R F' D2 B2 F U D2
R F' D2 B2 F D U
R F' D2 B2 F D' U
R F' D2 B2 F D2 U
R F' B D F U R2
R F' B D2 F B2 U
R F' B D2 B2 F U
U2 F2 L D F' U' F'
B' D' U2 F2 L' F' U'
R F' B' D F U R2
U2 F2 L F L2 F2 U'
U2 F2 L F' L2 U' D
U2 F2 L F' L2 U' D'
U2 F2 L F' L2 U' D2
U2 F2 L F' L2 D U'
U2 F2 L F' L2 D' U'
U2 F2 L F' L2 D2 U'
R F' B' D2 F B2 U
U2 F2 L F' U' D F2
R F' B' D2 B2 F U
U2 F2 L F' D U' F2
B2 D' U2 F2 L' F' U'
F' D' F R U D2 R2
F' D' F R U' L2 U2
F' D' F R D' B2 U
F' D' F R D2 U R2
R F' B2 D F U R2
U2 F2 L' D F' U' D
U2 F2 L' D F' U' D'
U2 F2 L' D F' U' D2
U2 F2 L' D F' D U'
U2 F2 L' D F' D' U'
U2 F2 L' D F' D2 U'
U2 F2 L' D' F' U' D
U2 F2 L' D' F' U' D'
U2 F2 L' D' F' U' D2
U2 F2 L' D' F' D U'
U2 F2 L' D' F' D' U'
U2 F2 L' D' F' D2 U'
R F' B2 D2 F B2 U
R F' B2 D2 B2 F U
U2 F2 L' D2 F' U' D
U2 F2 L' D2 F' U' D'
U2 F2 L' D2 F' U' D2
U2 F2 L' D2 F' D U'
U2 F2 L' D2 F' D' U'
U2 F2 L' D2 F' D2 U'
U2 F2 L' F U' D R2
U2 F2 L' F D U' R2
F' D' F D' R B2 U
F' D' F D' B2 R U
F' D' F D2 R U R
U2 F2 L' F2 D F U'
U2 F2 L' F2 D' F U'
U2 F2 L' F2 D2 F U'
B D' U2 F2 L' F' U'
U2 F2 L2 D L F' U'
U2 F2 L2 D F' L U'
U2 F2 L2 D' L F' U'
U2 F2 L2 D' F' L U'
U2 F2 L2 D2 L F' U'
U2 F2 L2 D2 F' L U'
U2 F2 L2 F L F2 U'
U2 F2 L2 F' L U' D
U2 F2 L2 F' L U' D'
U2 F2 L2 F' L U' D2
U2 F2 L2 F' L D U'
U2 F2 L2 F' L D' U'
U2 F2 L2 F' L D2 U'
U2 F2 L2 F' D L U'
U2 F2 L2 F' D' L U'
U2 F2 L2 F' D2 L U'
D2 F2 R F2 R B U
D' F2 R F2 R B U
R' F2 R' F2 R' B U
B' D' B R U2 F U'
R F2 L2 F2 L2 B' U
B2 D' B R U2 F U'
D F2 R F2 R B U
R' F2 R2 D' B U L2
B' D' B' R U2 F U'
R' F2 R2 F2 D B U
R' F2 R2 F2 D' B U
R' F2 R2 F2 D2 B U
R' F2 R2 F2 B U D
R' F2 R2 F2 B U D'
R' F2 R2 F2 B U D2
R' F2 R2 F2 B D U
R' F2 R2 F2 B D' U
R' F2 R2 F2 B D2 U
R' F2 R2 B U D' L2
D2 F2 R2 F2 B R U
R' F2 R2 B D' U L2
R' F2 R2 B F2 U D
R' F2 R2 B F2 U D'
R' F2 R2 B F2 U D2
R' F2 R2 B F2 D U
R' F2 R2 B F2 D' U
R' F2 R2 B F2 D2 U
D' F2 R2 F2 B R U
D2 F2 R2 B F2 R U
D' F2 R2 B F2 R U
B D' B R U2 F U'
B2 D' B' R U2 F U'
B' D' B2 R U2 F U'
R2 F2 R2 B R F2 U
B D' B' R U2 F U'
B2 D' B2 R U2 F U'
D F2 R2 F2 B R U
D F2 R2 B F2 R U
U F2 U L F' L2 U'
U F2 U L' D F' U'
U F2 U L' D' F' U'
U F2 U L' D2 F' U'
B D' B2 R U2 F U'
U F2 U L' F' U' D
U F2 U L' F' U' D'
U F2 U L' F' U' D2
U F2 U L' F' D U'
U F2 U L' F' D' U'
U F2 U L' F' D2 U'
R F2 R2 F2 B R2 U
R F2 R2 B R2 F2 U
U F2 U L2 F' L U'
R F2 R2 B F2 R2 U
U F2 U D L' F' U'
U F2 U D' L' F' U'
U F2 U D2 L' F' U'
B' D2 L2 R B' L2 U
F2 D2 L' F' B2 R' U'
U2 F2 D L F' L2 U'
U2 F2 D L' D F' U'
U2 F2 D L' D' F' U'
U2 F2 D L' D2 F' U'
U2 F2 D L' F' U' D
U2 F2 D L' F' U' D'
U2 F2 D L' F' U' D2
U2 F2 D L' F' D U'
U2 F2 D L' F' D' U'
U2 F2 D L' F' D2 U'
B2 D2 L2 R B' L2 U
U2 F2 D L2 F' L U'
F2 D2 L' B2 F' R' U'
B' D2 L2 B' L2 R U
B' D2 L2 B' R L2 U
B' D2 R L2 B' L2 U
B' D2 R U2 D F U'
B' D2 R U2 D' F U'
B' D2 R U2 D2 F U'
B' D2 R U2 F U' D
B' D2 R U2 F U' D'
B' D2 R U2 F U' D2
B' D2 R U2 F D U'
B' D2 R U2 F D' U'
B' D2 R U2 F D2 U'
B2 D2 L2 B' L2 R U
B2 D2 L2 B' R L2 U
B' D2 R D U2 F U'
U2 F2 D' L F' L2 U'
U2 F2 D' L' D F' U'
B' D2 R D' U2 F U'
U2 F2 D' L' D' F' U'
U2 F2 D' L' D2 F' U'
U2 F2 D' L' F' U' D
U2 F2 D' L' F' U' D'
U2 F2 D' L' F' U' D2
U2 F2 D' L' F' D U'
U2 F2 D' L' F' D' U'
U2 F2 D' L' F' D2 U'
R F2 U2 D' F' U' L2
B D2 L2 R B' L2 U
B' D2 R D2 U2 F U'
U2 F2 D' L2 F' L U'
R F2 U2 D2 F' B2 U'
R F2 U2 D2 B2 F' U'
B2 D2 R L2 B' L2 U
R F2 U2 F' U2 F' U
B' D2 R B U2 F U'
B2 D2 R U2 D F U'
B2 D2 R U2 D' F U'
B2 D2 R U2 D2 F U'
B2 D2 R U2 F U' D
B2 D2 R U2 F U' D'
B2 D2 R U2 F U' D2
B2 D2 R U2 F D U'
B2 D2 R U2 F D' U'
B2 D2 R U2 F D2 U'
B' D2 R B' U2 F U'
F' D2 R F R B2 U
B2 D2 R D U2 F U'
B' D2 R B2 U2 F U'
F' D2 R F B2 R U
B2 D2 R D' U2 F U'
U F2 D U L' F' U'
B2 D2 R D2 U2 F U'
F' D2 R B2 F R U
B2 D2 R B U2 F U'
B D2 L2 B' L2 R U
B D2 L2 B' R L2 U
U2 F2 D2 L F' L2 U'
B2 D2 R B' U2 F U'
U2 F2 D2 L' D F' U'
U2 F2 D2 L' D' F' U'
U2 F2 D2 L' D2 F' U'
U2 F2 D2 L' F' U' D
U2 F2 D2 L' F' U' D'
U2 F2 D2 L' F' U' D2
U2 F2 D2 L' F' D U'
U2 F2 D2 L' F' D' U'
U2 F2 D2 L' F' D2 U'
B2 D2 R B2 U2 F U'
U2 F2 D2 L2 F' L U'
B D2 R L2 B' L2 U
B D2 R U2 D F U'
B D2 R U2 D' F U'
B D2 R U2 D2 F U'
B D2 R U2 F U' D
B D2 R U2 F U' D'
B D2 R U2 F U' D2
B D2 R U2 F D U'
B D2 R U2 F D' U'
B D2 R U2 F D2 U'
R' F2 B R2 F2 B U
R' F2 B R2 B F2 U
B D2 R D U2 F U'
F' D2 R' F R B2 U
F' D2 R' F B2 R U
B D2 R D' U2 F U'
B D2 R D2 U2 F U'
U F2 D' U L' F' U'
F' D2 R' B2 F R U
B D2 R B U2 F U'
B D2 R B' U2 F U'
B D2 R B2 U2 F U'
R F2 D' U2 F' U' L2
R' F2 B' R2 F2 B U
R' F2 B' R2 B F2 U
F' D2 R2 F R B2 U
F' D2 R2 F B2 R U
U F2 D2 U L' F' U'
F' D2 R2 B2 F R U
U2 F2 B' L' F' B U'
U2 F2 B' L' B F' U'
R' F2 B2 R2 F2 B U
R' F2 B2 R2 B F2 U
R F2 D2 U2 F' B2 U'
R F2 D2 U2 B2 F' U'
U2 F2 B2 L' F' B2 U'
U2 F2 B2 L' B2 F' U'
B' D2 U2 F2 L' F' U'
L' B L' R B' L U
F2 D2 U2 L' F' B2 U'
F2 D2 U2 L' B2 F' U'
B2 D2 U2 F2 L' F' U'
L2 B L' R B2 L' U
U' B L2 U R B' U
U' B L2 U B' R U
F' D2 F R U D' R2
F' D2 F R D' U R2
F' D2 F R B2 U D
F' D2 F R B2 U D'
F' D2 F R B2 U D2
F' D2 F R B2 D U
F' D2 F R B2 D' U
F' D2 F R B2 D2 U
F2 D2 U2 B2 L' F' U'
L' B L' B' L R U
D2 B L2 R B' L2 U
L' B L' B' R L U
R' B L2 R2 B' L2 U
F' D2 F R' B2 R2 U
D' B L2 R B' L2 U
L B L R B' L2 U
F' D2 F D' R U R
F' D2 F B' R B' U
B D2 U2 F2 L' F' U'
F' D2 F B2 R U D
F' D2 F B2 R U D'
F' D2 F B2 R U D2
F' D2 F B2 R D U
F' D2 F B2 R D' U
F' D2 F B2 R D2 U
F' D2 F B2 D R U
F' D2 F B2 D' R U
F' D2 F B2 D2 R U
L2 B L' B2 L' R U
L2 B L' B2 R L' U
R' B L2 B' L2 R2 U
R' B L2 B' R2 L2 U
L2 B L2 R U D' R2
L2 B L2 R D' U R2
D2 B L2 B' L2 R U
D2 B L2 B' R L2 U
L2 B L2 R B2 U D
L2 B L2 R B2 U D'
L2 B L2 R B2 U D2
L2 B L2 R B2 D U
L2 B L2 R B2 D' U
L2 B L2 R B2 D2 U
D' B L2 B' L2 R U
D' B L2 B' R L2 U
L2 B L2 R' B2 R2 U
L B L B' L2 R U
L B L B' R L2 U
L B L' R U2 F U'
D2 B R L2 B' L2 U
D' B R L2 B' L2 U
L' B R L' B' L U
L2 B L2 D' R U R
D2 B R U2 D F U'
D2 B R U2 D' F U'
D2 B R U2 D2 F U'
D2 B R U2 F U' D
D2 B R U2 F U' D'
D2 B R U2 F U' D2
D2 B R U2 F D U'
D2 B R U2 F D' U'
D2 B R U2 F D2 U'
D' B R U2 D F U'
D2 B R D U2 F U'
D' B R U2 D' F U'
D' B R U2 D2 F U'
D' B R U2 F U' D
D' B R U2 F U' D'
D' B R U2 F U' D2
D' B R U2 F D U'
D' B R U2 F D' U'
D' B R U2 F D2 U'
D2 B R D' U2 F U'
D' B R D U2 F U'
D B L2 R B' L2 U
D2 B R D2 U2 F U'
D' B R D' U2 F U'
D' B R D2 U2 F U'
L2 B L2 B' R B' U
L2 B L2 B2 R U D
L2 B L2 B2 R U D'
L2 B L2 B2 R U D2
L2 B L2 B2 R D U
L2 B L2 B2 R D' U
L2 B L2 B2 R D2 U
L2 B L2 B2 D R U
L2 B L2 B2 D' R U
D2 B R B U2 F U'
L2 B L2 B2 D2 R U
D2 B R B' U2 F U'
D' B R B U2 F U'
L2 B R L' B2 L' U
L2 B R L2 U D' R2
D2 B R B2 U2 F U'
D' B R B' U2 F U'
L2 B R L2 D' U R2
L2 B R L2 B2 U D
L2 B R L2 B2 U D'
L2 B R L2 B2 U D2
L2 B R L2 B2 D U
L2 B R L2 B2 D' U
L2 B R L2 B2 D2 U
D' B R B2 U2 F U'
L2 B R U D' R2 B2
L2 B R U D' B2 R2
R2 B L2 B' L2 R' U
R2 B L2 B' R' L2 U
L2 B R D' U R2 B2
L2 B R D' U B2 R2
D B L2 B' L2 R U
D B L2 B' R L2 U
B' D2 B R U2 F U'
L2 B R B L2 B U
D B R L2 B' L2 U
L2 B R B2 L2 U D
L2 B R B2 L2 U D'
L2 B R B2 L2 U D2
L2 B R B2 L2 D U
L2 B R B2 L2 D' U
L2 B R B2 L2 D2 U
L2 B R B2 U D' B2
L2 B R B2 D' U B2
D B R U2 D F U'
D B R U2 D' F U'
D B R U2 D2 F U'
D B R U2 F U' D
D B R U2 F U' D'
D B R U2 F U' D2
D B R U2 F D U'
D B R U2 F D' U'
D B R U2 F D2 U'
D B R D U2 F U'
D B R D' U2 F U'
L2 B R' L2 B2 R2 U
R B L2 D' B' U B'
D B R D2 U2 F U'
R' B R2 L2 B' L2 U
L B R L B' L2 U
L B R L' U2 F U'
B2 D2 B R U2 F U'
R' B R2 U2 D F U'
R' B R2 U2 D' F U'
R' B R2 U2 D2 F U'
R' B R2 U2 F U' D
R' B R2 U2 F U' D'
R' B R2 U2 F U' D2
R' B R2 U2 F D U'
R' B R2 U2 F D' U'
R' B R2 U2 F D2 U'
D B R B U2 F U'
R' B R2 D U2 F U'
R B L2 B L2 B2 U
D B R B' U2 F U'
R' B R2 D' U2 F U'
R B L2 B' L2 U D
R B L2 B' L2 U D'
R B L2 B' L2 U D2
R B L2 B' L2 D U
R B L2 B' L2 D' U
R B L2 B' L2 D2 U
R B L2 B' U D' B2
R B L2 B' D' U B2
D B R B2 U2 F U'
R' B R2 D2 U2 F U'
R B L2 B2 L2 B U
B' D2 B' R U2 F U'
R' B R2 B U2 F U'
L2 B R' B2 L2 R2 U
L2 B R' B2 R2 L2 U
R' B R2 B' U2 F U'
R' B R2 B2 U2 F U'
U' B U R U2 F U'
B D2 B R U2 F U'
B2 D2 B' R U2 F U'
F' D2 B' F R B' U
B' D2 B2 R U2 F U'
F' D2 B2 R F R U
F' D2 B2 R' F R U
F' D2 B2 R2 F R U
B D2 B' R U2 F U'
B2 D2 B2 R U2 F U'
F' D2 B2 D F R U
U' B U' F2 L' F' U'
F' D2 B2 D' F R U
F' D2 B2 D2 F R U
F' D2 B2 F R U D
F' D2 B2 F R U D'
F' D2 B2 F R U D2
F' D2 B2 F R D U
F' D2 B2 F R D' U
F' D2 B2 F R D2 U
F' D2 B2 F D R U
F' D2 B2 F D' R U
F' D2 B2 F D2 R U
R2 B U R' F' D R2
B D2 B2 R U2 F U'
R' B U2 D' F U' F
R' B U2 D2 F L2 U'
R' B U2 F U' D' F2
R' B U2 F U2 R2 U
R' B U2 F D' U' F2
R' B U2 F D2 L2 U'
D2 B U2 F2 L' F' U'
D' B U2 F2 L' F' U'
R B U R U F U'
R B U R' U F U'
R B U R2 U F U'
D2 B D R U2 F U'
D' B D R U2 F U'
R B U F' D R2 F
R B U F' D F R2
R B U' L2 U B' U
R2 B U2 F U2 R U
R2 B U2 F' L' F2 U'
D2 B D' R U2 F U'
D B U2 F2 L' F' U'
D' B D' R U2 F U'
R' B D' U2 F U' F
D B D R U2 F U'
R B U2 R F R' U'
R B U2 R2 F R2 U'
R B U2 D F U' D
R B U2 D F U' D'
R B U2 D F U' D2
R B U2 D F D U'
R B U2 D F D' U'
R B U2 D F D2 U'
L2 B D' R U R B2
L2 B D' R U B2 R
R B U2 D' F U' D
R B U2 D' F U' D'
R B U2 D' F U' D2
R B U2 D' F D U'
R B U2 D' F D' U'
R B U2 D' F D2 U'
R B U2 D2 F U' D
R B U2 D2 F U' D'
R B U2 D2 F U' D2
R B U2 D2 F D U'
R B U2 D2 F D' U'
R B U2 D2 F D2 U'
D2 B D2 R U2 F U'
D' B D2 R U2 F U'
R B U2 F' U' D R2
R B U2 F' D U' R2
R B U2 F2 D F' U'
R B U2 F2 D' F' U'
R B U2 F2 D2 F' U'
R' B D2 U2 F L2 U'
D B D' R U2 F U'
F2 B R F2 R B U
R B D L2 B' L2 U
R B D U2 F U' D
R B D U2 F U' D'
R B D U2 F U' D2
R B D U2 F D U'
R B D U2 F D' U'
R B D U2 F D2 U'
R B D B U2 F U'
R B D B' U2 F U'
R B D B2 U2 F U'
D B D2 R U2 F U'
R B D' L2 B' L2 U
R B D' U2 F U' D
R B D' U2 F U' D'
R B D' U2 F U' D2
R B D' U2 F D U'
R B D' U2 F D' U'
R B D' U2 F D2 U'
R B D' B U2 F U'
R B D' B' U2 F U'
R B D' B2 U2 F U'
U2 B F D2 B' L U'
R B D2 L2 B' L2 U
F2 B R2 F2 B R U
F2 B R2 B F2 R U
R' B F2 R2 F2 B U
R' B F2 R2 B F2 U
R B D2 U2 F U' D
R B D2 U2 F U' D'
R B D2 U2 F U' D2
R B D2 U2 F D U'
R B D2 U2 F D' U'
R B D2 U2 F D2 U'
R B D2 B U2 F U'
R B D2 B' U2 F U'
R B D2 B2 U2 F U'
L2 B' L R D L U
L2 B' L R D' L U
L2 B' L R D2 L U
L2 B' L D L R U
L2 B' L D R L U
L2 B' L D' L R U
L2 B' L D' R L U
L2 B' L D2 L R U
L2 B' L D2 R L U
R B F' D F U R2
R B F' D2 F B2 U
R B F' D2 B2 F U
U' B' L2 U R B' U
L2 B' L' R D L' U
L2 B' L' R D' L' U
L2 B' L' R D2 L' U
U' B' L2 U B' R U
D2 B' L2 R B' L2 U
D' B' L2 R B' L2 U
R' B' L2 R2 B' L2 U
L B' L R B' L2 U
L2 B' L' D L' R U
L2 B' L' D R L' U
L2 B' L' D' L' R U
L2 B' L' D' R L' U
L2 B' L' D2 L' R U
L2 B' L' D2 R L' U
R' B' L2 B' L2 R2 U
D2 B' L2 B' L2 R U
D2 B' L2 B' R L2 U
R' B' L2 B' R2 L2 U
F' B D F R U R
L2 B' L2 R' U D' F2
L2 B' L2 R' D' U F2
D' B' L2 B' L2 R U
D' B' L2 B' R L2 U
L2 B' L2 R2 D R' U
L2 B' L2 R2 D' R' U
L2 B' L2 R2 D2 R' U
L B' L B' L2 R U
L B' L B' R L2 U
D2 B' R L2 B' L2 U
L B' L' R U2 F U'
D' B' R L2 B' L2 U
L2 B' L2 D R U D
L2 B' L2 D R U D'
L2 B' L2 D R U D2
L2 B' L2 D R D U
L2 B' L2 D R D' U
L2 B' L2 D R D2 U
D2 B' R U2 D F U'
D2 B' R U2 D' F U'
D2 B' R U2 D2 F U'
D2 B' R U2 F U' D
D2 B' R U2 F U' D'
D2 B' R U2 F U' D2
D2 B' R U2 F D U'
D2 B' R U2 F D' U'
D2 B' R U2 F D2 U'
L2 B' L2 D' R U D
L2 B' L2 D' R U D'
L2 B' L2 D' R U D2
L2 B' L2 D' R D U
L2 B' L2 D' R D' U
L2 B' L2 D' R D2 U
D2 B' R D U2 F U'
L2 B' L2 D2 R U D
L2 B' L2 D2 R U D'
L2 B' L2 D2 R U D2
L2 B' L2 D2 R D U
L2 B' L2 D2 R D' U
L2 B' L2 D2 R D2 U
D' B' R U2 D F U'
D' B' R U2 D' F U'
D' B' R U2 D2 F U'
D' B' R U2 F U' D
D' B' R U2 F U' D'
D' B' R U2 F U' D2
D' B' R U2 F D U'
D' B' R U2 F D' U'
D' B' R U2 F D2 U'
D2 B' R D' U2 F U'
D' B' R D U2 F U'
D2 B' R D2 U2 F U'
D' B' R D' U2 F U'
D B' L2 R B' L2 U
D' B' R D2 U2 F U'
L2 B' L2 B R B' U
D2 B' R B U2 F U'
L2 B' L2 B2 R B2 U
D2 B' R B' U2 F U'
L2 B' R L D L U
L2 B' R L D' L U
L2 B' R L D2 L U
D' B' R B U2 F U'
L2 B' R L' D L' U
D2 B' R B2 U2 F U'
L2 B' R L' D' L' U
L2 B' R L' D2 L' U
D' B' R B' U2 F U'
D' B' R B2 U2 F U'
L2 B' R U D' B2 D
L2 B' R U D' B2 D'
L2 B' R U D' B2 D2
L2 B' R U B D' B2
L2 B' R U B' D' B2
L2 B' R U B2 D' B2
L2 B' R U' D F2 U2
L2 B' R U2 D2 R2 U'
L2 B' R D U' F2 U2
L2 B' R D' L U B2
L2 B' R D' L' U B2
L2 B' R D' L2 U B2
L2 B' R D' U B2 D
L2 B' R D' U B2 D'
L2 B' R D' U B2 D2
L2 B' R D2 U2 R2 U'
D B' L2 B' L2 R U
D B' L2 B' R L2 U
L2 B' R F L2 F' U
L2 B' R F2 L2 F2 U
D B' R L2 B' L2 U
L2 B' R B' L2 B U
L2 B' R B2 L2 B2 U
D B' R U2 D F U'
D B' R U2 D' F U'
D B' R U2 D2 F U'
D B' R U2 F U' D
D B' R U2 F U' D'
D B' R U2 F U' D2
D B' R U2 F D U'
D B' R U2 F D' U'
D B' R U2 F D2 U'
F' B D2 F R B2 U
F' B D2 F B2 R U
D B' R D U2 F U'
L2 B' R' L2 U D' F2
L2 B' R' L2 D' U F2
D B' R D' U2 F U'
L2 B' R' U D' F2 B2
L2 B' R' U D' B2 F2
R' B' R2 L2 B' L2 U
D B' R D2 U2 F U'
R B' L2 D' B' U B'
L B' R L B' L2 U
L B' R L' U2 F U'
R' B' R2 U2 D F U'
R' B' R2 U2 D' F U'
R' B' R2 U2 D2 F U'
R' B' R2 U2 F U' D
R' B' R2 U2 F U' D'
R' B' R2 U2 F U' D2
R' B' R2 U2 F D U'
R' B' R2 U2 F D' U'
R' B' R2 U2 F D2 U'
F' B D2 B2 F R U
L2 B' R' D' U F2 B2
L2 B' R' D' U B2 F2
R' B' R2 D U2 F U'
D B' R B U2 F U'
R' B' R2 D' U2 F U'
D B' R B' U2 F U'
R' B' R2 D2 U2 F U'
D B' R B2 U2 F U'
R B' L2 B L2 B2 U
R B' L2 B' L2 U D
R B' L2 B' L2 U D'
R B' L2 B' L2 U D2
R B' L2 B' L2 D U
R B' L2 B' L2 D' U
R B' L2 B' L2 D2 U
R B' L2 B' U D' B2
R B' L2 B' D' U B2
R B' L2 B2 L2 B U
R' B' R2 B U2 F U'
R' B' R2 B' U2 F U'
R' B' R2 B2 U2 F U'
U' B' U R U2 F U'
L2 B' R2 L2 D R' U
L2 B' R2 L2 D' R' U
L2 B' R2 L2 D2 R' U
L2 B' R2 D' R' U B2
U' B' U' F2 L' F' U'
R' B' U2 D' F U' F
R' B' U2 D2 F L2 U'
R' B' U2 F U' D' F2
R' B' U2 F U2 R2 U
R' B' U2 F D' U' F2
R' B' U2 F D2 L2 U'
D2 B' U2 F2 L' F' U'
D' B' U2 F2 L' F' U'
R B' U R U F U'
R B' U R' U F U'
R B' U R2 U F U'
D2 B' D R U2 F U'
D' B' D R U2 F U'
F2 B' R F2 R B U
R B' U F' D R2 F
R B' U F' D F R2
R B' U' L2 U B' U
R2 B' U2 D2 F L' U'
L2 B' D R U D2 B2
L2 B' D R U' F2 U2
L2 B' D R D' L2 U
L2 B' D R D2 U B2
D2 B' D' R U2 F U'
D B' U2 F2 L' F' U'
D' B' D' R U2 F U'
R' B' D' U2 F U' F
D B' D R U2 F U'
L2 B' D' L R U B2
L2 B' D' L' R U B2
L2 B' D' L2 R U B2
R B' U2 R F R' U'
L2 B' D' R L U B2
L2 B' D' R L' U B2
L2 B' D' R L2 U B2
L2 B' D' R U B2 D
L2 B' D' R U B2 D'
L2 B' D' R U B2 D2
L2 B' D' R D L2 U
R B' U2 R2 F R2 U'
D2 B' D2 R U2 F U'
R B' U2 D F U' D
R B' U2 D F U' D'
R B' U2 D F U' D2
R B' U2 D F D U'
R B' U2 D F D' U'
R B' U2 D F D2 U'
R B' U2 D' F U' D
