F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
R D2 F B' R2 U2 L'
R D2 F B' U2 L' D
R D2 F B' U2 L' D'
R D2 F B' U2 L' D2
R D2 F B' U2 D L'
R D2 F B' U2 D' L'
R D2 F B' U2 D2 L'
R D2 F B' D U2 L'
R D2 F B' D' U2 L'
R D2 F B' D2 U2 L'
R2 D2 F' B' R F2 U2
R D2 F' R F2 B' U2
R D2 F' R B' F2 U2
F U2 L2 D2 F L' D
F U2 L2 D2 F L' D'
F U2 L2 D2 F L' D2
F U2 L2 D2 F D L'
F U2 L2 D2 F D' L'
F U2 L2 D2 F D2 L'
B' U2 R' L2 B' L' R
B' U2 R' L2 B' R L'
F U2 L2 F B' L B
F U2 L2 B' F L B
R D2 F' B' R F2 U2
L2 D2 B R2 F L' B2
L2 D2 B R2 F B2 L'
L2 D2 B R2 B2 F L'
R' D2 B' R F U2 L'
B' U2 R2 L2 B' L' R2
B' U2 R2 L2 B' R2 L'
R' D2 B' R' F U2 L'
R' D2 B' R2 F U2 L'
L2 D2 B F L' R2 B2
L2 D2 B F L' B2 R2
L2 D2 B F R2 L' B2
L2 D2 B F R2 B2 L'
R' D2 B' F R U2 L'
R' D2 B' F R' U2 L'
R' D2 B' F R2 U2 L'
R' D2 B' F U2 L' D
R' D2 B' F U2 L' D'
R' D2 B' F U2 L' D2
R' D2 B' F U2 D L'
R' D2 B' F U2 D' L'
R' D2 B' F U2 D2 L'
R' D2 B' F D U2 L'
R' D2 B' F D' U2 L'
R' D2 B' F D2 U2 L'
R' D2 B' F' R F2 U2
L2 D2 B' R' F L' R'
L2 D2 B' R' F R' L'
L2 D2 B' R2 F L' D
L2 D2 B' R2 F L' D'
L2 D2 B' R2 F L' D2
L2 D2 B' R2 F D L'
L2 D2 B' R2 F D' L'
L2 D2 B' R2 F D2 L'
B' U2 D L2 D B' L'
B' U2 D L2 D' B' L'
B' U2 D L2 D2 B' L'
R2 D2 B' R F U2 L'
B' U2 D L2 B L' B2
B' U2 D L2 B' L' D
B' U2 D L2 B' L' D'
B' U2 D L2 B' L' D2
B' U2 D L2 B' D L'
B' U2 D L2 B' D' L'
B' U2 D L2 B' D2 L'
B' U2 D L2 B2 L' B
R2 D2 B' R' F U2 L'
R2 D2 B' R2 F U2 L'
L2 D2 B' F L' R2 D
L2 D2 B' F L' R2 D'
L2 D2 B' F L' R2 D2
L2 D2 B' F R2 L' D
L2 D2 B' F R2 L' D'
L2 D2 B' F R2 L' D2
L2 D2 B' F R2 D L'
L2 D2 B' F R2 D' L'
L2 D2 B' F R2 D2 L'
B' U2 D B L2 B' L
R2 D2 B' F R U2 L'
R2 D2 B' F R' U2 L'
R2 D2 B' F R2 U2 L'
R2 D2 B' F U2 L' D
R2 D2 B' F U2 L' D'
R2 D2 B' F U2 L' D2
R2 D2 B' F U2 D L'
R2 D2 B' F U2 D' L'
R2 D2 B' F U2 D2 L'
R2 D2 B' F D U2 L'
R2 D2 B' F D' U2 L'
R2 D2 B' F D2 U2 L'
R2 D2 B' F' R F2 U2
B' U2 D' L2 D B' L'
B' U2 D' L2 D' B' L'
B' U2 D' L2 D2 B' L'
B' U2 D' L2 B L' B2
B' U2 D' L2 B' L' D
B' U2 D' L2 B' L' D'
B' U2 D' L2 B' L' D2
B' U2 D' L2 B' D L'
B' U2 D' L2 B' D' L'
B' U2 D' L2 B' D2 L'
B' U2 D' L2 B2 L' B
R D2 B' R F U2 L'
R D2 B' R' F U2 L'
R D2 B' R2 F U2 L'
B' U2 D' B L2 B' L
L2 D2 B2 F L' B R2
R D2 B' F R U2 L'
R D2 B' F R' U2 L'
R D2 B' F R2 U2 L'
R D2 B' F U2 L' D
R D2 B' F U2 L' D'
R D2 B' F U2 L' D2
R D2 B' F U2 D L'
R D2 B' F U2 D' L'
R D2 B' F U2 D2 L'
R D2 B' F D U2 L'
R D2 B' F D' U2 L'
R D2 B' F D2 U2 L'
L' F L F B' U2 L
R D2 B' F' R F2 U2
B' U2 D2 L2 D B' L'
B' U2 D2 L2 D' B' L'
B' U2 D2 L2 D2 B' L'
B' U2 D2 L2 B L' B2
B' U2 D2 L2 B' L' D
B' U2 D2 L2 B' L' D'
B' U2 D2 L2 B' L' D2
B' U2 D2 L2 B' D L'
B' U2 D2 L2 B' D' L'
B' U2 D2 L2 B' D2 L'
B' U2 D2 L2 B2 L' B
F' U2 D2 L2 F L' B2
F' U2 D2 L2 F B2 L'
L' F L B' F U2 L
F' U2 D2 L2 B2 F L'
B' U2 D2 B L2 B' L
B' U2 F L' F' L2 B'
F U2 D' L2 D' F L'
F' U2 F L2 F B' L
F' U2 F L2 B' F L
L F L F R B' L
F U2 D2 L' F L' F
L F L F B' L R
L F L F B' R L
F U2 D2 L2 F L' D
F U2 D2 L2 F L' D'
F U2 D2 L2 F L' D2
F U2 D2 L2 F D L'
F U2 D2 L2 F D' L'
F U2 D2 L2 F D2 L'
B2 U2 F B R U2 R'
L F L B' F L R
L F L B' F R L
F U2 D2 F L2 F L
B U2 F R' B2 U2 R
F U2 F L2 D2 F L'
B' U2 F' D2 F L B2
D2 F R U2 L2 F L
D2 F R D B' U2 L'
D2 F R D' B' U2 L'
D2 F R D2 B' U2 L'
B' U2 F2 L' F2 L2 B'
R' F R B R' B2 U2
F U2 F U2 B' U2 L
R' F R B' R U2 L
R' F R B' R' U2 L
R' F R B' R2 U2 L
R' F R B' U2 L D
R' F R B' U2 L D'
R' F R B' U2 L D2
R' F R B' U2 D L
R' F R B' U2 D' L
R' F R B' U2 D2 L
R' F R B' D U2 L
R' F R B' D' U2 L
R' F R B' D2 U2 L
D' F R B' U F' U
D2 F R B' R U2 L'
D2 F R B' R' U2 L'
D2 F R B' R2 U2 L'
D2 F R B' U2 L' D
D2 F R B' U2 L' D'
D2 F R B' U2 L' D2
D2 F R B' U2 D L'
D2 F R B' U2 D' L'
D2 F R B' U2 D2 L'
F U2 F D2 L2 F L'
D2 F R B' D U2 L'
D2 F R B' D' U2 L'
D2 F R B' D2 U2 L'
F2 U2 F2 L2 F B' L
F2 U2 F2 L2 B' F L
F U2 F' L2 D2 F L'
D2 F R' U2 L2 F L
D2 F R' D B' U2 L'
D2 F R' D' B' U2 L'
B' U2 B L B' L B'
B U2 F' D2 F2 B2 L
D2 F R' D2 B' U2 L'
B U2 F' D2 B2 L F2
B U2 F' D2 B2 F2 L
L2 F R B' D2 L R2
L2 F R B' D2 R2 L
B' U2 B L2 B' L D
B' U2 B L2 B' L D'
B' U2 B L2 B' L D2
B' U2 B L2 B' D L
B' U2 B L2 B' D' L
B' U2 B L2 B' D2 L
R' F R' B R' B2 U2
F U2 F' U2 B' U2 L
R' F R' B' R U2 L
R' F R' B' R' U2 L
R' F R' B' R2 U2 L
D F R D' B' U2 L
R' F R' B' U2 L D
R' F R' B' U2 L D'
R' F R' B' U2 L D2
R' F R' B' U2 D L
R' F R' B' U2 D' L
R' F R' B' U2 D2 L
R' F R' B' D U2 L
R' F R' B' D' U2 L
R' F R' B' D2 U2 L
D' F R' B' U' B2 U'
D' F R' B' U2 D L2
R2 F R B R' B2 U2
D' F R' B' D U2 L2
D' F R' B' D' R2 U2
D2 F R' B' R U2 L'
D2 F R' B' R' U2 L'
D2 F R' B' R2 U2 L'
D2 F R' B' U2 L' D
D2 F R' B' U2 L' D'
D2 F R' B' U2 L' D2
D2 F R' B' U2 D L'
D2 F R' B' U2 D' L'
D2 F R' B' U2 D2 L'
D2 F R' B' D U2 L'
F U2 F' D2 L2 F L'
D2 F R' B' D' U2 L'
R2 F R B' R U2 L
D2 F R' B' D2 U2 L'
R2 F R B' R' U2 L
R2 F R B' R2 U2 L
R2 F R B' U2 L D
R2 F R B' U2 L D'
R2 F R B' U2 L D2
R2 F R B' U2 D L
R2 F R B' U2 D' L
R2 F R B' U2 D2 L
R2 F R B' D U2 L
R2 F R B' D' U2 L
R2 F R B' D2 U2 L
F U2 F2 L2 D2 F L'
D2 F R2 U2 L2 F L
D2 F R2 D B' U2 L'
D2 F R2 D' B' U2 L'
F' U2 B D2 F2 B2 L
B' U2 B' L B L B'
F' U2 B D2 B2 L F2
F' U2 B D2 B2 F2 L
D2 F R2 D2 B' U2 L'
U2 F R' B' U2 L R
U2 F R' B' U2 R L
L2 F R' B' D2 L R2
L2 F R' B' D2 R2 L
B2 U2 B F R U2 R'
B' U2 B' L2 B L B2
R' F R2 B R' B2 U2
F U2 F2 U2 B' U2 L
R' F R2 B' R U2 L
R' F R2 B' R' U2 L
R' F R2 B' R2 U2 L
R' F R2 B' U2 L D
R' F R2 B' U2 L D'
R' F R2 B' U2 L D2
D F R' D' B' U2 L
R' F R2 B' U2 D L
R' F R2 B' U2 D' L
R' F R2 B' U2 D2 L
R' F R2 B' D U2 L
R' F R2 B' D' U2 L
R' F R2 B' D2 U2 L
R F R B R' B2 U2
R2 F R' B R' B2 U2
R F R B' R U2 L
R F R B' R' U2 L
D2 F R2 B' R U2 L'
R F R B' R2 U2 L
D2 F R2 B' R' U2 L'
D2 F R2 B' R2 U2 L'
R F R B' U2 L D
R F R B' U2 L D'
R F R B' U2 L D2
R F R B' U2 D L
R F R B' U2 D' L
R F R B' U2 D2 L
D2 F R2 B' U2 L' D
D2 F R2 B' U2 L' D'
D2 F R2 B' U2 L' D2
R F R B' D U2 L
D2 F R2 B' U2 D L'
D2 F R2 B' U2 D' L'
D2 F R2 B' U2 D2 L'
R F R B' D' U2 L
D2 F R2 B' D U2 L'
R F R B' D2 U2 L
D2 F R2 B' D' U2 L'
F U2 F2 D2 L2 F L'
D2 F R2 B' D2 U2 L'
R2 F R' B' R U2 L
R2 F R' B' R' U2 L
R2 F R' B' R2 U2 L
R2 F R' B' U2 L D
R2 F R' B' U2 L D'
R2 F R' B' U2 L D2
R2 F R' B' U2 D L
R2 F R' B' U2 D' L
R2 F R' B' U2 D2 L
R2 F R' B' D U2 L
R2 F R' B' D' U2 L
R2 F R' B' D2 U2 L
B' U2 B' U2 F R U2
B' U2 B2 L B2 L B'
U2 F R2 B' U2 L R2
U2 F R2 B' U2 R2 L
L2 F R2 B' D2 L R2
L2 F R2 B' D2 R2 L
B' U2 B2 L2 B2 L B
D F R2 D' B' U2 L
R F R' B R' B2 U2
R2 F R2 B R' B2 U2
R F R' B' R U2 L
R F R' B' R' U2 L
R F R' B' R2 U2 L
R F R' B' U2 L D
R F R' B' U2 L D'
R F R' B' U2 L D2
R F R' B' U2 D L
R F R' B' U2 D' L
R F R' B' U2 D2 L
R F R' B' D U2 L
R F R' B' D' U2 L
R F R' B' D2 U2 L
R2 F R2 B' R U2 L
R2 F R2 B' R' U2 L
R2 F R2 B' R2 U2 L
R2 F R2 B' U2 L D
R2 F R2 B' U2 L D'
R2 F R2 B' U2 L D2
B U2 B' L2 F B' L
R2 F R2 B' U2 D L
R2 F R2 B' U2 D' L
R2 F R2 B' U2 D2 L
R2 F R2 B' D U2 L
R2 F R2 B' D' U2 L
R2 F R2 B' D2 U2 L
B U2 B' L2 B' F L
B' U2 B2 U2 R' F U2
B' U2 B2 U2 F R' U2
D2 F U' L2 U' F L
F U2 B' L' B L2 F
R F R2 B R' B2 U2
R F R2 B' R U2 L
R F R2 B' R' U2 L
R F R2 B' R2 U2 L
R F R2 B' U2 L D
R F R2 B' U2 L D'
R F R2 B' U2 L D2
R F R2 B' U2 D L
R F R2 B' U2 D' L
R F R2 B' U2 D2 L
R F R2 B' D U2 L
R F R2 B' D' U2 L
R F R2 B' D2 U2 L
R' F U2 L2 D2 F L'
D' F U2 L2 D' F L'
D2 F U2 L2 D F L
D2 F U2 L2 D' F L
D2 F U2 L2 D2 F L
D2 F U2 L2 F L D
D2 F U2 L2 F L D'
D2 F U2 L2 F L D2
D2 F U2 L2 F D L
D2 F U2 L2 F D' L
D2 F U2 L2 F D2 L
D2 F U2 L2 F' L F2
D2 F U2 L2 F2 L F'
D2 F U2 D L2 F L
D' F U2 D' L2 F L'
R' F U2 D2 L2 F L'
D2 F U2 D' L2 F L
D2 F U2 D2 L2 F L
D2 F U2 F' L2 F L'
D' F D R B' U2 L
R2 F U2 L2 D2 F L'
D2 F D R B' U2 L'
D' F D R' B' U2 L
D2 F D R' B' U2 L'
D' F D R2 B' U2 L
D2 F D R2 B' U2 L'
D2 F D U2 L2 F L
U2 F U2 B' U2 L B
R2 F U2 D2 L2 F L'
D F U2 D L2 F L'
D' F D B R' B2 U2
D' F D B' R U2 L
D' F D B' R' U2 L
D' F D B' R2 U2 L
D' F D B' U2 L D
D' F D B' U2 L D'
D' F D B' U2 L D2
D' F D B' U2 D L
D' F D B' U2 D' L
D' F D B' U2 D2 L
D' F D B' D U2 L
D' F D B' D' U2 L
D' F D B' D2 U2 L
D2 F D B' R U2 L'
D2 F D B' R' U2 L'
D2 F D B' R2 U2 L'
D2 F D B' U2 L' D
D2 F D B' U2 L' D'
D2 F D B' U2 L' D2
D2 F D B' U2 D L'
D2 F D B' U2 D' L'
D2 F D B' U2 D2 L'
D2 F D B' D U2 L'
D2 F D B' D' U2 L'
D2 F D B' D2 U2 L'
R F U2 L2 D2 F L'
D2 F D' R B' U2 L'
D2 F D' R' B' U2 L'
D2 F D' R2 B' U2 L'
D' F D' U2 L2 F L'
D2 F D' U2 L2 F L
R F U2 D2 L2 F L'
B' D R U2 L2 B' L'
D F D U2 L2 F L'
D2 F D' B' R U2 L'
D2 F D' B' R' U2 L'
D2 F D' B' R2 U2 L'
B' D R D F U2 L
D2 F D' B' U2 L' D
D2 F D' B' U2 L' D'
D2 F D' B' U2 L' D2
D2 F D' B' U2 D L'
D2 F D' B' U2 D' L'
D2 F D' B' U2 D2 L'
D2 F D' B' D U2 L'
D2 F D' B' D' U2 L'
D2 F D' B' D2 U2 L'
B' D R D' F U2 L
B' D R D2 F U2 L
B' D R F R U2 L
B' D R F R' U2 L
B' D R F R2 U2 L
B' D R F U2 L D
B' D R F U2 L D'
B' D R F U2 L D2
B' D R F U2 D L
B' D R F U2 D' L
B' D R F U2 D2 L
B' D R F D U2 L
B' D R F D' U2 L
B' D R F D2 U2 L
D2 F D2 R B' U2 L'
D2 F D2 R' B' U2 L'
D2 F D2 R2 B' U2 L'
R' F D2 U2 L2 F L'
D2 F D2 U2 L2 F L
D F D' R B' U2 L
D F D' R' B' U2 L
D F D' R2 B' U2 L
B' D R' U2 L2 B' L'
D2 F D2 B' R U2 L'
D2 F D2 B' R' U2 L'
B' D R' D F U2 L
D2 F D2 B' R2 U2 L'
D2 F D2 B' U2 L' D
D2 F D2 B' U2 L' D'
D2 F D2 B' U2 L' D2
D2 F D2 B' U2 D L'
D2 F D2 B' U2 D' L'
D2 F D2 B' U2 D2 L'
D2 F D2 B' D U2 L'
D2 F D2 B' D' U2 L'
D2 F D2 B' D2 U2 L'
B' D R' D' F U2 L
B' D R' D2 F U2 L
B' D R' F R U2 L
B' D R' F R' U2 L
B' D R' F R2 U2 L
B' D R' F U2 L D
B' D R' F U2 L D'
B' D R' F U2 L D2
B' D R' F U2 D L
B' D R' F U2 D' L
B' D R' F U2 D2 L
B' D R' F D U2 L
B' D R' F D' U2 L
B' D R' F D2 U2 L
L2 F D2 R2 D2 B' L
D F D' B R' B2 U2
R' F B R B2 R2 U2
D F D' B' R U2 L
D F D' B' R' U2 L
D F D' B' R2 U2 L
R' F B R' U2 D2 F2
D F D' B' U2 L D
D F D' B' U2 L D'
D F D' B' U2 L D2
D F D' B' U2 D L
R' F B R' D2 U2 F2
D F D' B' U2 D' L
D F D' B' U2 D2 L
D F D' B' D U2 L
D F D' B' D' U2 L
D F D' B' D2 U2 L
R' F B R' B2 U2 D
R' F B R' B2 U2 D'
R' F B R' B2 U2 D2
R' F B R' B2 D U2
R' F B R' B2 D' U2
R' F B R' B2 D2 U2
D2 F B R B2 U2 L'
R' F B R2 B2 R U2
D2 F B R' B2 U2 L'
D2 F B R2 B2 U2 L'
D2 F B U2 L' D2 F2
D2 F B U2 D2 L' F2
R2 F D2 U2 L2 F L'
F D R D' B' U2 L
R' F B D2 R' U2 F2
B' D R2 U2 L2 B' L'
D2 F B D2 U2 L' F2
L2 F B L B2 L R'
L2 F B L B2 R' L
B' D R2 D F U2 L
B' D R2 D' F U2 L
R' F B' R U2 L D
R' F B' R U2 L D'
R' F B' R U2 L D2
R' F B' R U2 D L
R' F B' R U2 D' L
R' F B' R U2 D2 L
R' F B' R D U2 L
R' F B' R D' U2 L
R' F B' R D2 U2 L
B' D R2 D2 F U2 L
D' F B' R U F' U
B D R' U' L2 U' B'
B' D R2 F R U2 L
R' F B' R' U2 L D
R' F B' R' U2 L D'
R' F B' R' U2 L D2
R' F B' R' U2 D L
R' F B' R' U2 D' L
B' D R2 F R' U2 L
R' F B' R' U2 D2 L
D2 F B' R U2 L' D
D2 F B' R U2 L' D'
D2 F B' R U2 L' D2
B' D R2 F R2 U2 L
R' F B' R' D U2 L
D2 F B' R U2 D L'
D2 F B' R U2 D' L'
D2 F B' R U2 D2 L'
R' F B' R' D' U2 L
D2 F B' R D U2 L'
D2 F B' R D' U2 L'
R' F B' R' D2 U2 L
B' D R2 F U2 L D
B' D R2 F U2 L D'
B' D R2 F U2 L D2
B' D R2 F U2 D L
B' D R2 F U2 D' L
D2 F B' R D2 U2 L'
B' D R2 F U2 D2 L
B' D R2 F D U2 L
U2 F B R' B2 U2 R
B' D R2 F D' U2 L
B' D R2 F D2 U2 L
D' F B' R' U' B U'
R' F B' R2 U2 L D
R' F B' R2 U2 L D'
R' F B' R2 U2 L D2
R' F B' R2 U2 D L
R' F B' R2 U2 D' L
R' F B' R2 U2 D2 L
D2 F B' R' U2 L' D
D2 F B' R' U2 L' D'
D2 F B' R' U2 L' D2
D2 F B' R' U2 D L'
D2 F B' R' U2 D' L'
R' F B' R2 D U2 L
D2 F B' R' U2 D2 L'
D2 F B' R' D U2 L'
R' F B' R2 D' U2 L
D2 F B' R' D' U2 L'
R' F B' R2 D2 U2 L
D2 F B' R' D2 U2 L'
U' F B' U' F' U' L
D2 F B' R2 U2 L' D
D2 F B' R2 U2 L' D'
D2 F B' R2 U2 L' D2
D2 F B' R2 U2 D L'
D2 F B' R2 U2 D' L'
D2 F B' R2 U2 D2 L'
D2 F B' R2 D U2 L'
B D R' D F U2 F
D2 F B' R2 D' U2 L'
D2 F B' R2 D2 U2 L'
R' F B' U F U L
R' F B' U F' U L
R' F B' U F2 U L
B D R' D' F B2 U2
B D R' D' B2 F U2
R' F B' U2 L2 D L'
R' F B' U2 L2 D' L'
R' F B' U2 L2 D2 L'
R' F B' U2 D L D
R' F B' U2 D L D'
R' F B' U2 D L D2
R' F B' U2 D' L D
R' F B' U2 D' L D'
R' F B' U2 D' L D2
R' F B' U2 D2 L D
R' F B' U2 D2 L D'
R' F B' U2 D2 L D2
R' F B' U2 F L F'
R' F B' U2 F2 L F2
R2 F B R B2 R2 U2
D2 F B' U' B U' L'
D2 F B' U' B' U' L'
D2 F B' U' B2 U' L'
R2 F B R' U2 D2 F2
R' F B' D R U2 L
D2 F B' U2 L2 D L
D2 F B' U2 L2 D' L
R' F B' D R' U2 L
D2 F B' U2 L2 D2 L
R' F B' D R2 U2 L
R2 F B R' D2 U2 F2
B D R' F U' L2 U'
R' F B' D U2 L D
R' F B' D U2 L D'
R' F B' D U2 L D2
D2 F B' U2 D L' D
D2 F B' U2 D L' D'
D2 F B' U2 D L' D2
B D R' F U2 D F2
D2 F B' U2 D' L' D
D2 F B' U2 D' L' D'
D2 F B' U2 D' L' D2
B D R' F D U2 F2
D2 F B' U2 D2 L' D
D2 F B' U2 D2 L' D'
D2 F B' U2 D2 L' D2
B D R' F D' B2 U2
R2 F B R' B2 U2 D
R2 F B R' B2 U2 D'
R2 F B R' B2 U2 D2
R2 F B R' B2 D U2
R2 F B R' B2 D' U2
R2 F B R' B2 D2 U2
D2 F B' U2 B' L' B
D2 F B' U2 B2 L' B2
R' F B' D' R U2 L
R' F B' D' R' U2 L
D2 F B' D R U2 L'
R' F B' D' R2 U2 L
D2 F B' D R' U2 L'
D2 F B' D R2 U2 L'
R' F B' D' U2 L D
R' F B' D' U2 L D'
R' F B' D' U2 L D2
D2 F B' D U2 L' D
D2 F B' D U2 L' D'
D2 F B' D U2 L' D2
R2 F B R2 B2 R U2
R' F B' D2 R U2 L
R' F B' D2 R' U2 L
D2 F B' D' R U2 L'
R' F B' D2 R2 U2 L
D2 F B' D' R' U2 L'
D2 F B' D' R2 U2 L'
R' F B' D2 U2 L D
R' F B' D2 U2 L D'
R' F B' D2 U2 L D2
D2 F B' D' U2 L' D
D2 F B' D' U2 L' D'
D2 F B' D' U2 L' D2
D2 F B' D2 R U2 L'
B' D U L2 U B' L'
D2 F B' D2 R' U2 L'
L2 F B' L U2 L U2
D2 F B' D2 R2 U2 L'
R F D2 U2 L2 F L'
D2 F B' D2 U2 L' D
D2 F B' D2 U2 L' D'
D2 F B' D2 U2 L' D2
L2 F B' L B2 R' B2
F D R' D' B' U2 L
U2 F B' R U2 L R'
U2 F B' R U2 R' L
L2 F B' R D2 L R2
L2 F B' R D2 R2 L
U2 F B' R' U2 L R
R2 F B D2 R' U2 F2
U2 F B' R' U2 R L
L2 F B' R' D2 L R2
L2 F B' R' D2 R2 L
U2 F B' R2 U2 L R2
U2 F B' R2 U2 R2 L
R' F B2 R2 U2 F' L'
L2 F B' R2 D2 L R2
L2 F B' R2 D2 R2 L
D2 F B2 R2 U2 L' F'
R2 F B' R U2 L D
R2 F B' R U2 L D'
R2 F B' R U2 L D2
R2 F B' R U2 D L
R2 F B' R U2 D' L
R2 F B' R U2 D2 L
L2 F B' U2 L2 U2 L'
R2 F B' R D U2 L
R2 F B' R D' U2 L
R2 F B' R D2 U2 L
L2 F B' D L D R2
R2 F B' R' U2 L D
R2 F B' R' U2 L D'
R2 F B' R' U2 L D2
R2 F B' R' U2 D L
R2 F B' R' U2 D' L
R2 F B' R' U2 D2 L
R2 F B' R' D U2 L
R2 F B' R' D' U2 L
R2 F B' R' D2 U2 L
R' F B2 D B U2 L
L2 F B' D' L D' R2
R2 F B' R2 U2 L D
R2 F B' R2 U2 L D'
R2 F B' R2 U2 L D2
R2 F B' R2 U2 D L
R2 F B' R2 U2 D' L
R2 F B' R2 U2 D2 L
R2 F B' R2 D U2 L
R2 F B' R2 D' U2 L
R2 F B' R2 D2 U2 L
R' F B2 D' B U2 L
D' F B2 D B R' U2
D2 F B2 D B U2 L'
L2 F B' D2 L R2 D
L2 F B' D2 L R2 D'
L2 F B' D2 L R2 D2
R F B R B2 R2 U2
L2 F B' D2 R2 L D
L2 F B' D2 R2 L D'
L2 F B' D2 R2 L D2
L2 F B' D2 R2 D L
L2 F B' D2 R2 D' L
L2 F B' D2 R2 D2 L
R2 F B' U F U L
R F B R' U2 D2 F2
R2 F B' U F' U L
R2 F B' U F2 U L
R' F B2 D2 B U2 L
R F B R' D2 U2 F2
D2 F B2 D' B U2 L'
R F B R' B2 U2 D
R F B R' B2 U2 D'
R F B R' B2 U2 D2
R F B R' B2 D U2
R F B R' B2 D' U2
R F B R' B2 D2 U2
D2 F B2 D2 B U2 L'
R2 F B' U2 L2 D L'
R2 F B' U2 L2 D' L'
R2 F B' U2 L2 D2 L'
R F B R2 B2 R U2
R2 F B' U2 D L D
R2 F B' U2 D L D'
R2 F B' U2 D L D2
R2 F B' U2 D' L D
R2 F B' U2 D' L D'
R2 F B' U2 D' L D2
R2 F B' U2 D2 L D
R2 F B' U2 D2 L D'
R2 F B' U2 D2 L D2
R2 F B' U2 F L F'
R2 F B' U2 F2 L F2
R2 F B' D R U2 L
R2 F B' D R' U2 L
R2 F B' D R2 U2 L
R2 F B' D U2 L D
R2 F B' D U2 L D'
R2 F B' D U2 L D2
R2 F B' D' R U2 L
R2 F B' D' R' U2 L
R2 F B' D' R2 U2 L
R2 F B' D' U2 L D
R2 F B' D' U2 L D'
R2 F B' D' U2 L D2
R2 F B' D2 R U2 L
R2 F B' D2 R' U2 L
R2 F B' D2 R2 U2 L
F D R2 D' B' U2 L
R2 F B' D2 U2 L D
R2 F B' D2 U2 L D'
R2 F B' D2 U2 L D2
L F B' L F R B'
L F B' L F B' R
L F B' L B' F R
R F B D2 R' U2 F2
R2 F B2 R2 U2 F' L'
R F B' R U2 L D
R F B' R U2 L D'
R F B' R U2 L D2
R F B' R U2 D L
R F B' R U2 D' L
R F B' R U2 D2 L
R F B' R D U2 L
R F B' R D' U2 L
R F B' R D2 U2 L
R F B' R' U2 L D
R F B' R' U2 L D'
R F B' R' U2 L D2
R F B' R' U2 D L
R F B' R' U2 D' L
R F B' R' U2 D2 L
R F B' R' D U2 L
L2 F B2 D2 B L R2
R F B' R' D' U2 L
L2 F B2 D2 B R2 L
R F B' R' D2 U2 L
B' D U2 L2 D B' L'
B' D U2 L2 D' B' L'
B' D U2 L2 D2 B' L'
B' D U2 L2 B L' B2
R F B' R2 U2 L D
R F B' R2 U2 L D'
R F B' R2 U2 L D2
R F B' R2 U2 D L
R F B' R2 U2 D' L
R F B' R2 U2 D2 L
B' D U2 L2 B' L' D
B' D U2 L2 B' L' D'
B' D U2 L2 B' L' D2
B' D U2 L2 B' D L'
B' D U2 L2 B' D' L'
R F B' R2 D U2 L
B' D U2 L2 B' D2 L'
B' D U2 L2 B2 L' B
R F B' R2 D' U2 L
R F B' R2 D2 U2 L
L' F' L F B' U2 L
R F B' U F U L
R F B' U F' U L
R F B' U F2 U L
R2 F B2 D B U2 L
R F B' U2 L2 D L'
R F B' U2 L2 D' L'
R F B' U2 L2 D2 L'
R2 F B2 D' B U2 L
R F B' U2 D L D
R F B' U2 D L D'
R F B' U2 D L D2
R F B' U2 D' L D
R F B' U2 D' L D'
R F B' U2 D' L D2
R F B' U2 D2 L D
R F B' U2 D2 L D'
R F B' U2 D2 L D2
R F B' U2 F L F'
R F B' U2 F2 L F2
R F B' D R U2 L
R F B' D R' U2 L
R2 F B2 D2 B U2 L
R F B' D R2 U2 L
R F B' D U2 L D
R F B' D U2 L D'
R F B' D U2 L D2
L' F' L B' F U2 L
R F B' D' R U2 L
R F B' D' R' U2 L
R F B' D' R2 U2 L
R F B' D' U2 L D
R F B' D' U2 L D'
R F B' D' U2 L D2
R F B' D2 R U2 L
R F B' D2 R' U2 L
R F B' D2 R2 U2 L
R F B' D2 U2 L D
R F B' D2 U2 L D'
R F B' D2 U2 L D2
B' D U2 B L2 B' L
D F B2 D' B R' U2
R F B2 R2 U2 F' L'
B' D F R U2 L D
B' D F R U2 L D'
B' D F R U2 L D2
B' D F R U2 D L
B' D F R U2 D' L
B' D F R U2 D2 L
B' D F R D U2 L
B' D F R D' U2 L
B' D F R D2 U2 L
B' D F R' U2 L D
B' D F R' U2 L D'
B' D F R' U2 L D2
B' D F R' U2 D L
B' D F R' U2 D' L
B' D F R' U2 D2 L
B' D F R' D U2 L
