L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
L2 U2 L2 F2 B L2 D2
L2 U2 L2 F2 B' L2 B2
L2 U2 L2 B L F2 L
L2 U2 L2 B L2 F2 D
L2 U2 L2 B L2 F2 D'
L2 U2 L2 B L2 F2 D2
L2 U2 L2 B F' L2 F'
L2 U2 L2 B F2 L2 D
L2 U2 L2 B F2 L2 D'
L2 U2 L2 B F2 L2 D2
L2 U2 L2 B' L2 F2 B2
L2 U2 L2 B' L2 B2 F2
R2 U2 L2 F' R2 B U2
L2 U2 L2 B' F2 L2 B2
B' R' F2 L B2 L2 R'
B' R' F2 L B2 R' L2
L U2 L2 F2 L2 B R
L U2 L2 F2 B L2 R
L U2 L2 F2 B R L2
L U2 L2 B F2 L2 R
L U2 L2 B F2 R L2
L' U2 R F2 R' B R2
B R' F' D2 F' L' R2
B R' F' D2 F' R2 L'
F2 R' F2 L' F2 R B
L2 U2 R F R' F B
L2 U2 R F R' B F
U2 R' F2 R D2 B R2
L2 U2 R F2 R' D B
L2 U2 R F2 R' D' B
L2 U2 R F2 R' D2 B
L2 U2 R F2 R' B D
L2 U2 R F2 R' B D'
L2 U2 R F2 R' B D2
U2 R' F2 R B D2 R2
U2 R' F2 R' D2 R2 B
B R' F2 L' U2 L' U2
B R' F2 L' F2 R F2
B R' F2 R D2 L' R2
B R' F2 R D2 R2 L'
B R' F2 R' D2 L' R2
B R' F2 R' D2 R2 L'
B R' F2 R2 D2 L' R2
B R' F2 R2 D2 R2 L'
B' R' F2 B2 D2 L' R2
B' R' F2 B2 D2 R2 L'
B2 R' F2 D2 R2 B' L'
B2 R' F2 D2 B' L' R2
B2 R' F2 D2 B' R2 L'
U2 R' F2 D2 R B R
B2 R' F2 B' D2 L' R2
L U2 R F2 B2 R' B
B2 R' F2 B' D2 R2 L'
B R' F2 U2 L2 U2 L
L' U2 R' F2 R D B
L' U2 R' F2 R D' B
L' U2 R' F2 R D2 B
L' U2 R' F2 R B D
L' U2 R' F2 R B D'
L' U2 R' F2 R B D2
B R' F2 D L' D R2
L' U2 R' F2 D R B
L' U2 R' F2 D' R B
L' U2 R' F2 D2 R B
L' U2 R' F2 B R B
L' U2 R' F2 B' R B
L' U2 R' F2 B2 R B
B R' F2 D' L' D' R2
L U2 R B2 R' F2 B
L U2 R B2 R' B F2
L' U2 R' B F2 R B
B R' F2 D2 L' R2 D
B R' F2 D2 L' R2 D'
B R' F2 D2 L' R2 D2
L U2 R B2 F2 R' B
B R' F2 D2 R2 L' D
B R' F2 D2 R2 L' D'
B R' F2 D2 R2 L' D2
B R' F2 D2 R2 D L'
B R' F2 D2 R2 D' L'
B R' F2 D2 R2 D2 L'
L' U2 R' B' F2 R B
L' U2 R' B2 F2 R B
R U2 R' L2 U2 F2 B
R U2 R' L2 U2 B F2
L2 U2 R' B R F2 B
L2 U2 R' B R B F2
L2 U2 R' B' R F2 B
L2 U2 R' B' R B F2
L2 U2 R' B2 R F2 B
L2 U2 R' B2 R B F2
R2 U2 R2 L2 U2 F2 B
R2 U2 R2 L2 U2 B F2
B2 R' B' L' F2 L' R
B2 R' B' L' F2 R L'
L2 U2 R2 B R2 F2 B
L2 U2 R2 B R2 B F2
L2 U2 R2 B' R2 F2 B
L2 U2 R2 B' R2 B F2
L2 U2 R2 B2 R2 F2 B
L2 U2 R2 B2 R2 B F2
D2 R' B2 L R U2 B
D2 R' B2 R L U2 B
B' R' B2 L' F2 L' R
B' R' B2 L' F2 R L'
L' U2 D B D' F2 R
B2 R' B' F2 D2 L' R2
B2 R' B' F2 D2 R2 L'
L2 U2 D F D' F2 B
L2 U2 D F D' B F2
L2 U2 D F B D' F2
L2 U2 D F' D' F2 B
L2 U2 D F' D' B F2
L2 U2 D F' B D' F2
L2 U2 D F2 D' F2 B
L2 U2 D F2 D' B F2
L2 U2 D F2 B D' F2
L2 U2 D B U' R2 U
L2 U2 D B D' F2 D
L2 U2 D B D' F2 D'
L2 U2 D B D' F2 D2
L2 U2 D B F D' F2
L2 U2 D B F' D' F2
L2 U2 D B F2 D' F2
L2 U2 D B2 D' F2 B'
L2 U2 D B2 D' B' F2
B' R' B2 F2 D2 L' R2
B' R' B2 F2 D2 R2 L'
L' U2 D' B D F2 R
L2 U2 D' F D F2 B
L2 U2 D' F D B F2
L2 U2 D' F B D F2
L2 U2 D' F' D F2 B
L2 U2 D' F' D B F2
L2 U2 D' F' B D F2
D2 R2 L D2 F2 L2 B'
L2 U2 D' F2 D F2 B
L2 U2 D' F2 D B F2
L2 U2 D' F2 B D F2
L2 U2 D' B U L2 U'
L2 U2 D' B D F2 D
L2 U2 D' B D F2 D'
L2 U2 D' B D F2 D2
L2 U2 D' B F D F2
L2 U2 D' B F' D F2
L2 U2 D' B F2 D F2
L2 U2 D' B2 D F2 B'
L2 U2 D' B2 D B' F2
L2 U2 D2 F D2 F2 B
L2 U2 D2 F D2 B F2
L2 U2 D2 F' D2 F2 B
L2 U2 D2 F' D2 B F2
D2 R2 L' D2 F2 L2 B'
L2 U2 D2 F2 D2 F2 B
L2 U2 D2 F2 D2 B F2
L2 U2 D2 B R2 F' R2
L2 U2 D2 B U2 B U2
L' U2 F R' F R B
L2 U2 F L B L' F
L2 U2 F R F R' B
L' U2 F D F B R
L' U2 F D B F R
L' U2 F D' F B R
L' U2 F D' B F R
L' U2 F D2 F B R
L' U2 F D2 B F R
L' U2 F B R F R
L' U2 F B R' F R
L' U2 F B R2 F R
L' U2 F B D F R
L' U2 F B D' F R
L' U2 F B D2 F R
D2 R2 L2 D2 F2 L2 B'
L2 U2 F D F D B
L2 U2 F D F D' B
L2 U2 F D F D2 B
L2 U2 F D F B D
L2 U2 F D F B D'
L2 U2 F D F B D2
L2 U2 F D B D F
B R2 L' F2 D2 L2 R
B R2 L' F2 D2 R L2
L2 U2 F D B D' F
L2 U2 F D B D2 F
L2 U2 F D B F D
L2 U2 F D B F D'
L2 U2 F D B F D2
L2 U2 F D' F D B
L2 U2 F D' F D' B
L2 U2 F D' F D2 B
L2 U2 F D' F B D
L2 U2 F D' F B D'
L2 U2 F D' F B D2
L2 U2 F D' B D F
L2 U2 F D' B D' F
L2 U2 F D' B D2 F
L2 U2 F D' B F D
L2 U2 F D' B F D'
L2 U2 F D' B F D2
F' R2 L2 F' R2 U2 F'
L2 U2 F D2 F D B
L2 U2 F D2 F D' B
L2 U2 F D2 F D2 B
L2 U2 F D2 F B D
L2 U2 F D2 F B D'
L2 U2 F D2 F B D2
F' R2 L2 F' B R2 U2
L2 U2 F D2 B D F
L2 U2 F D2 B D' F
L2 U2 F D2 B D2 F
L2 U2 F D2 B F D
L2 U2 F D2 B F D'
L2 U2 F D2 B F D2
U2 R2 L2 U2 F2 L2 B'
L2 U2 F B R F R'
L2 U2 F B R2 F R2
L2 U2 F B D F D
L2 U2 F B D F D'
L2 U2 F B D F D2
L2 U2 F B D' F D
L2 U2 F B D' F D'
L2 U2 F B D' F D2
L2 U2 F B D2 F D
L2 U2 F B D2 F D'
L2 U2 F B D2 F D2
F' R2 L2 B R2 U2 B
B2 R2 L2 F R2 U2 F
F' R2 L2 B F' R2 U2
L2 U2 F B2 D F B'
L2 U2 F B2 D B' F
L2 U2 F B2 D' F B'
L2 U2 F B2 D' B' F
L2 U2 F B2 D2 F B'
L2 U2 F B2 D2 B' F
F2 R2 L2 F' R2 U2 F
L2 U2 F' L B L' F'
L2 U2 F' L' F' L B
U2 R2 L2 F' U2 L2 F'
U2 R2 L2 F' U2 F' L2
L2 U2 F' L2 F' L2 B
L2 U2 F' L2 F' B L2
L2 U2 F' L2 B L2 F'
L2 U2 F' L2 B F' L2
U' R2 U L2 F' U2 F'
R2 U2 F' L2 R2 B U2
L' U2 F' D2 F' B R'
L' U2 F' D2 B F' R'
L U2 F B2 R' F B'
L U2 F B2 R' B' F
R2 U2 F' R2 L2 B U2
R2 U2 F' R2 B L2 U2
L' U2 F2 L B L' R
L' U2 F2 L B R L'
L2 U2 F' D F' D B
L2 U2 F' D F' D' B
L2 U2 F' D F' D2 B
L2 U2 F' D F' B D
L2 U2 F' D F' B D'
L2 U2 F' D F' B D2
L2 U2 F' D B D F'
L2 U2 F' D B D' F'
L2 U2 F' D B D2 F'
L2 U2 F' D B F' D
L2 U2 F' D B F' D'
L2 U2 F' D B F' D2
F R2 L2 F' R2 B' U2
F R2 L2 F' B' R2 U2
L2 U2 F' D' F' D B
L2 U2 F' D' F' D' B
L2 U2 F' D' F' D2 B
L2 U2 F' D' F' B D
L2 U2 F' D' F' B D'
L2 U2 F' D' F' B D2
L2 U2 F' D' B D F'
L2 U2 F' D' B D' F'
L2 U2 F' D' B D2 F'
L2 U2 F' D' B F' D
L2 U2 F' D' B F' D'
L2 U2 F' D' B F' D2
L' U2 F2 L2 B L2 R
L' U2 F2 L2 B R L2
U' R2 U F' L2 U2 F'
L2 U2 F' D2 F' D B
L2 U2 F' D2 F' D' B
L2 U2 F' D2 F' D2 B
L2 U2 F' D2 F' B D
L2 U2 F' D2 F' B D'
L2 U2 F' D2 F' B D2
L2 U2 F' D2 B D F'
L2 U2 F' D2 B D' F'
L2 U2 F' D2 B D2 F'
L2 U2 F' D2 B F' D
L2 U2 F' D2 B F' D'
L2 U2 F' D2 B F' D2
L2 U2 F' B L' F' L
L2 U2 F' B L2 F' L2
L2 U2 F' B D F' D
L2 U2 F' B D F' D'
L2 U2 F' B D F' D2
L2 U2 F' B D' F' D
L2 U2 F' B D' F' D'
L2 U2 F' B D' F' D2
L2 U2 F' B D2 F' D
L2 U2 F' B D2 F' D'
L2 U2 F' B D2 F' D2
F R2 L2 B' R2 U2 B
F R2 L2 B' F' R2 U2
L2 U2 F' B2 D F' B'
L2 U2 F' B2 D B' F'
L2 U2 F' B2 D' F' B'
L2 U2 F' B2 D' B' F'
L2 U2 F' B2 D2 F' B'
L2 U2 F' B2 D2 B' F'
L2 U2 F2 L D L' B
L2 U2 F2 L D B L'
L2 U2 F2 L D' L' B
L2 U2 F2 L D' B L'
L2 U2 F2 L D2 L' B
L2 U2 F2 L D2 B L'
L2 U2 F2 L B L' D
L2 U2 F2 L B L' D'
L2 U2 F2 L B L' D2
L2 U2 F2 L B D L'
L2 U2 F2 L B D' L'
L2 U2 F2 L B D2 L'
L2 U2 F2 L B' L' B2
R' U2 F2 D2 L' R2 B'
R' U2 F2 D2 L' B' R2
R' U2 F2 D2 R2 L' B'
L2 U2 F2 L' D L B
L2 U2 F2 L' D' L B
L2 U2 F2 L' D2 L B
L2 U2 F2 L2 B L2 D
L2 U2 F2 L2 B L2 D'
L2 U2 F2 L2 B L2 D2
L2 U2 F2 L2 B' L2 B2
L' U2 F2 D B R D
L' U2 F2 D B R D'
L' U2 F2 D B R D2
L' U2 F2 D B D R
L' U2 F2 D B D' R
L' U2 F2 D B D2 R
L' U2 F2 D B' R B2
L' U2 F2 D B2 R B'
L2 U2 F2 R' D R B
L2 U2 F2 R' D' R B
L2 U2 F2 R' D2 R B
L2 U2 F2 R' B R B
L' U2 F2 D' B R D
L' U2 F2 D' B R D'
L' U2 F2 D' B R D2
L' U2 F2 D' B D R
L' U2 F2 D' B D' R
L' U2 F2 D' B D2 R
L2 U2 F2 R' B' R B
L' U2 F2 D' B' R B2
L2 U2 F2 R' B2 R B
L' U2 F2 D' B2 R B'
L2 U2 F2 R2 B R2 B
L' U2 F2 D2 B R D
L' U2 F2 D2 B R D'
L' U2 F2 D2 B R D2
L' U2 F2 D2 B D R
L' U2 F2 D2 B D' R
L' U2 F2 D2 B D2 R
L2 U2 F2 R2 B' R2 B
L' U2 F2 D2 B' R B2
L2 U2 F2 R2 B2 R2 B
L' U2 F2 D2 B2 R B'
L' U2 F2 B R2 D R'
L' U2 F2 B R2 D' R'
L' U2 F2 B R2 D2 R'
L' U2 F2 B D R D
L' U2 F2 B D R D'
L' U2 F2 B D R D2
L' U2 F2 B D' R D
L' U2 F2 B D' R D'
L' U2 F2 B D' R D2
L' U2 F2 B D2 R D
L' U2 F2 B D2 R D'
L' U2 F2 B D2 R D2
L2 U2 F2 U' L U B
L2 U2 F2 U' L' U B
L U2 F' B D2 F' R
L2 U2 F2 U' L2 U B
L' U2 F2 B' R B2 D
L' U2 F2 B' R B2 D'
L' U2 F2 B' R B2 D2
L' U2 F2 B' R' B2 R2
L' U2 F2 B2 R D B'
L' U2 F2 B2 R D' B'
L' U2 F2 B2 R D2 B'
L' U2 F2 B2 R B' D
L' U2 F2 B2 R B' D'
L' U2 F2 B2 R B' D2
L' U2 F2 B2 R' B' R2
L' U2 F2 B2 D R B'
L' U2 F2 B2 D B' R
L' U2 F2 B2 D' R B'
L' U2 F2 B2 D' B' R
L' U2 F2 B2 D2 R B'
L' U2 F2 B2 D2 B' R
L2 U2 F2 U2 F U2 B
L2 U2 F2 U2 F' U2 B
L2 U2 F2 U2 F2 U2 B
L2 U2 F2 D L B L'
L2 U2 F2 D L2 B L2
L2 U2 F2 D B2 D B'
L2 U2 F2 D B2 D' B'
L2 U2 F2 D B2 D2 B'
L2 U2 F2 D' L B L'
L2 U2 F2 D' L2 B L2
L2 U2 F2 D' B2 D B'
L2 U2 F2 D' B2 D' B'
L2 U2 F2 D' B2 D2 B'
L2 U2 F2 D2 L B L'
L2 U2 F2 D2 L2 B L2
L2 U2 F2 D2 B2 D B'
L2 U2 F2 D2 B2 D' B'
L2 U2 F2 D2 B2 D2 B'
L2 U2 F2 B L D L'
L2 U2 F2 B L D' L'
L2 U2 F2 B L D2 L'
L2 U2 F2 B L' D L
L2 U2 F2 B L' D' L
L2 U2 F2 B L' D2 L
L2 U2 F2 B R D R'
L2 U2 F2 B R D' R'
L2 U2 F2 B R D2 R'
L2 U2 F2 B R' D R
L2 U2 F2 B R' D' R
L2 U2 F2 B R' D2 R
L' U2 B R F2 R D
L' U2 B R F2 R D'
L' U2 B R F2 R D2
L' U2 B R F2 D R
L' U2 B R F2 D' R
L' U2 B R F2 D2 R
L U2 F2 R B2 R' B
L2 U2 F2 B' L B2 L'
L2 U2 F2 B' L2 B2 L2
L2 U2 F2 B' R' B2 R
L2 U2 F2 B' R2 B2 R2
L' U2 B R' F2 R D
L' U2 B R' F2 R D'
L' U2 B R' F2 R D2
L' U2 B R' F2 D R
L' U2 B R' F2 D' R
L' U2 B R' F2 D2 R
R2 U2 F2 D2 L2 R2 B'
R2 U2 F2 D2 L2 B' R2
L2 U2 F2 B2 R' B' R
L2 U2 F2 B2 R2 B' R2
R2 U2 F2 D2 R2 L2 B'
L2 U2 F2 B2 D B' D
L2 U2 F2 B2 D B' D'
L2 U2 F2 B2 D B' D2
L' U2 B R2 F2 R D
L' U2 B R2 F2 R D'
L' U2 B R2 F2 R D2
L2 U2 F2 B2 D' B' D
L2 U2 F2 B2 D' B' D'
L2 U2 F2 B2 D' B' D2
L' U2 B R2 F2 D R
L' U2 B R2 F2 D' R
L' U2 B R2 F2 D2 R
L2 U2 F2 B2 D2 B' D
L2 U2 F2 B2 D2 B' D'
L2 U2 F2 B2 D2 B' D2
L2 U2 B L' F' L F'
L2 U2 B L' F2 L D
L2 U2 B L' F2 L D'
L2 U2 B L' F2 L D2
L2 U2 B L' F2 D L
L2 U2 B L' F2 D' L
L2 U2 B L' F2 D2 L
L' U2 B U2 L' U2 F2
L U2 F2 U2 L U2 B
L2 U2 B L2 F' L2 F'
L2 U2 B L2 F2 L2 D
L2 U2 B L2 F2 L2 D'
L2 U2 B L2 F2 L2 D2
L2 U2 B R F R' F
L2 U2 B R F2 R' D
L2 U2 B R F2 R' D'
L2 U2 B R F2 R' D2
L2 U2 B R F2 D R'
L2 U2 B R F2 D' R'
L2 U2 B R F2 D2 R'
L U2 F2 D B2 R' B'
L U2 F2 D' B2 R' B'
U R2 U' L2 F' U2 F'
L2 U2 B R2 F R2 F
L2 U2 B R2 F2 R2 D
L2 U2 B R2 F2 R2 D'
L2 U2 B R2 F2 R2 D2
D2 R2 U2 R2 B2 U2 B'
L2 U2 B U L U' F2
L2 U2 B U L' U' F2
L2 U2 B U L2 U' F2
L U2 F2 D2 B2 R' B'
L' U2 B F R F R
L' U2 B F R' F R
L' U2 B F R2 F R
L2 U2 B U D' L2 U'
L' U2 B F D F R
L' U2 B F D' F R
L' U2 B F D2 F R
F2 R2 U2 L2 R2 U2 B
L2 U2 B U' R U F2
L2 U2 B U' R' U F2
L2 U2 B U' R2 U F2
L2 U2 B U' D R2 U
F2 R2 U2 L2 F' R2 U2
L' U2 B F2 R2 D R'
L' U2 B F2 R2 D' R'
L' U2 B F2 R2 D2 R'
L U2 F2 B2 R B' R2
L U2 F2 B2 R' D B'
L U2 F2 B2 R' D' B'
L U2 F2 B2 R' D2 B'
L U2 F2 B2 R' B' D
L U2 F2 B2 R' B' D'
L U2 F2 B2 R' B' D2
L U2 F2 B2 R2 B' R
L' U2 B F2 D R D
L' U2 B F2 D R D'
L' U2 B F2 D R D2
L' U2 B F2 D' R D
L' U2 B F2 D' R D'
L' U2 B F2 D' R D2
L' U2 B F2 D2 R D
L' U2 B F2 D2 R D'
L' U2 B F2 D2 R D2
L U2 F2 B2 D R' B'
L U2 F2 B2 D' R' B'
L U2 F2 B2 D2 R' B'
L2 U2 B U2 D2 B2 U2
L2 U2 B U2 B U2 F2
L2 U2 B U2 B' U2 F2
L2 U2 B U2 B2 U2 F2
U2 R2 U2 L2 F' U2 F'
L2 U2 B D U' R2 U
D2 R2 U2 F' R2 B2 U2
L2 U2 B D F D' F2
L2 U2 B D F' D' F2
L2 U2 B D F2 D' F2
F2 R2 U2 R2 L2 U2 B
D2 R2 U2 F' B2 R2 U2
L2 U2 B D' U L2 U'
L2 U2 B D' F D F2
L2 U2 B D' F' D F2
L2 U2 B D' F2 D F2
L2 U2 B D2 U2 B2 U2
L2 U2 B D2 F D2 F2
L2 U2 B D2 F' D2 F2
L2 U2 B D2 F2 D2 F2
U R2 U' F' L2 U2 F'
L2 U2 B F R F R'
L' U2 B' R F2 R B2
L' U2 B' R F2 B2 R
L2 U2 B F R2 F R2
L' U2 B' R B2 F2 R
L2 U2 B F D F D
L2 U2 B F D F D'
L2 U2 B F D F D2
L2 U2 B F D' F D
L2 U2 B F D' F D'
L2 U2 B F D' F D2
L2 U2 B F D2 F D
L2 U2 B F D2 F D'
L2 U2 B F D2 F D2
L2 U2 B F' L' F' L
B R2 U2 L2 R2 U2 F2
L2 U2 B F' L2 F' L2
L' U2 B' R' F2 R B2
L' U2 B' R' F2 B2 R
D2 R2 U2 B2 R2 U2 B
L' U2 B' R' B2 F2 R
L2 U2 B F' D F' D
L2 U2 B F' D F' D'
L2 U2 B F' D F' D2
L2 U2 B F' D' F' D
L2 U2 B F' D' F' D'
L2 U2 B F' D' F' D2
L2 U2 B F' D2 F' D
L2 U2 B F' D2 F' D'
L2 U2 B F' D2 F' D2
L2 U2 B F2 L D L'
L2 U2 B F2 L D' L'
L2 U2 B F2 L D2 L'
L2 U2 B F2 L' D L
L2 U2 B F2 L' D' L
L2 U2 B F2 L' D2 L
L2 U2 B F2 R D R'
L2 U2 B F2 R D' R'
L2 U2 B F2 R D2 R'
D2 R2 U2 B2 F' R2 U2
L2 U2 B F2 R' D R
L2 U2 B F2 R' D' R
L2 U2 B F2 R' D2 R
L' U2 B' R2 F2 R B2
L' U2 B' R2 F2 B2 R
L' U2 B' R2 B2 F2 R
F2 R2 U2 F' L2 R2 U2
F2 R2 U2 F' R2 L2 U2
L2 U2 B' L B2 L' F2
U2 R2 U2 F' L2 U2 F'
B R2 U2 R2 L2 U2 F2
L2 U2 B' L' F2 L B2
L2 U2 B' L2 F2 L2 B2
L2 U2 B' L2 F2 B2 L2
L2 U2 B' L2 B2 L2 F2
L2 U2 B' L2 B2 F2 L2
L2 U2 B' R F2 R' B2
L2 U2 B' R' B2 R F2
L2 U2 B' R2 F2 R2 B2
L2 U2 B' R2 F2 B2 R2
L2 U2 B' R2 B2 R2 F2
L2 U2 B' R2 B2 F2 R2
L' U2 B' F2 R B2 D
L' U2 B' F2 R B2 D'
L' U2 B' F2 R B2 D2
L' U2 B' F2 R' B2 R2
L U2 B F' D2 F' R
L' U2 B2 R F2 R B'
L' U2 B2 R F2 B' R
L' U2 B2 R B' F2 R
L' U2 B2 R' F2 R B'
L' U2 B2 R' F2 B' R
L' U2 B2 R' B' F2 R
L2 U2 B' F2 L B2 L'
L2 U2 B' F2 L2 B2 L2
L2 U2 B' F2 R' B2 R
L2 U2 B' F2 R2 B2 R2
L' U2 B2 R2 F2 R B'
L' U2 B2 R2 F2 B' R
L' U2 B2 R2 B' F2 R
L2 U2 B2 L' F2 L B'
L2 U2 B2 R F2 R' B'
L2 U2 B2 R' B' R F2
L2 U2 B2 R2 F2 R2 B'
L2 U2 B2 R2 F2 B' R2
L2 U2 B2 R2 B' R2 F2
L2 U2 B2 R2 B' F2 R2
L' U2 B2 F2 R D B'
L' U2 B2 F2 R D' B'
L' U2 B2 F2 R D2 B'
L' U2 B2 F2 R B' D
L' U2 B2 F2 R B' D'
L' U2 B2 F2 R B' D2
L' U2 B2 F2 R' B' R2
L' U2 B2 F2 D R B'
L' U2 B2 F2 D B' R
L' U2 B2 F2 D' R B'
L' U2 B2 F2 D' B' R
L' U2 B2 F2 D2 R B'
L' U2 B2 F2 D2 B' R
L2 U2 B2 D B' D' F2
L2 U2 B2 D' B' D F2
L2 U2 B2 F D F B'
L2 U2 B2 F D B' F
L2 U2 B2 F D' F B'
L2 U2 B2 F D' B' F
L2 U2 B2 F D2 F B'
L2 U2 B2 F D2 B' F
L U2 B2 R F2 R2 B'
L U2 B2 R F2 B' R2
L U2 B2 R B' R2 F2
L U2 B2 R B' F2 R2
L2 U2 B2 F' D F' B'
L2 U2 B2 F' D B' F'
L2 U2 B2 F' D' F' B'
L2 U2 B2 F' D' B' F'
L2 U2 B2 F' D2 F' B'
L2 U2 B2 F' D2 B' F'
L2 U2 B2 F2 R' B' R
L2 U2 B2 F2 R2 B' R2
L U2 B2 R' F2 D B'
L U2 B2 R' F2 D' B'
L U2 B2 R' F2 D2 B'
L U2 B2 R' F2 B' D
L U2 B2 R' F2 B' D'
L U2 B2 R' F2 B' D2
L2 U2 B2 F2 D B' D
L2 U2 B2 F2 D B' D'
L2 U2 B2 F2 D B' D2
L2 U2 B2 F2 D' B' D
L2 U2 B2 F2 D' B' D'
L2 U2 B2 F2 D' B' D2
L U2 B2 R' B' F2 D
L U2 B2 R' B' F2 D'
L U2 B2 R' B' F2 D2
L2 U2 B2 F2 D2 B' D
L2 U2 B2 F2 D2 B' D'
L2 U2 B2 F2 D2 B' D2
L U2 B2 R2 B' R F2
F' R2 D2 L2 R2 F' B
F' R2 D2 L2 R2 B F'
F2 R2 D2 L' R2 B L'
F' R2 D2 R2 L2 F' B
F' R2 D2 R2 L2 B F'
F' R2 D2 R2 F' L2 B
F' R2 D2 R2 F' B L2
F' R2 D2 R2 B L2 F'
F' R2 D2 R2 B F' L2
L U2 B2 F R' F B'
L U2 B2 F R' B' F
F2 R2 D2 L2 R2 D B
F2 R2 D2 L2 R2 D' B
F2 R2 D2 L2 R2 D2 B
F2 R2 D2 L2 R2 B D
F2 R2 D2 L2 R2 B D'
F2 R2 D2 L2 R2 B D2
F2 R2 D2 L2 B R2 B
F2 R2 D2 L2 B' R2 B
F2 R2 D2 L2 B2 R2 B
L U2 B2 F2 R B' R2
L U2 B2 F2 R' D B'
L U2 B2 F2 R' D' B'
L U2 B2 F2 R' D2 B'
L U2 B2 F2 R' B' D
L U2 B2 F2 R' B' D'
L U2 B2 F2 R' B' D2
L U2 B2 F2 R2 B' R
L U2 B2 F2 D R' B'
L U2 B2 F2 D' R' B'
L U2 B2 F2 D2 R' B'
B2 R2 D2 R2 B' L2 F
D2 R2 D2 F2 L2 D B'
D2 R2 D2 F2 L2 D' B'
D2 R2 D2 F2 L2 D2 B'
D2 R2 D2 F2 L2 B' D
D2 R2 D2 F2 L2 B' D'
D2 R2 D2 F2 L2 B' D2
F2 R2 D2 R2 L' B L'
F2 R2 D2 R2 L2 D B
F2 R2 D2 R2 L2 D' B
F2 R2 D2 R2 L2 D2 B
F2 R2 D2 R2 L2 B D
F2 R2 D2 R2 L2 B D'
F2 R2 D2 R2 L2 B D2
D2 R2 D2 F2 B L2 B'
D2 R2 D2 F2 B' L2 B'
D2 R2 D2 F2 B2 L2 B'
F2 R2 D2 R2 B L2 D
F2 R2 D2 R2 B L2 D'
F2 R2 D2 R2 B L2 D2
F2 R2 D2 R2 B' L2 B2
D2 R2 D2 B F2 L2 B'
U2 R2 D2 R2 D2 F2 B
U2 R2 D2 R2 D2 B F2
D2 R2 D2 B' F2 L2 B'
B R2 D2 L2 R2 D2 F2
L' D L' U2 D' F2 B
L' D L' U2 D' B F2
L' D L' U2 B D' F2
D2 R2 D2 B2 F2 L2 B'
L D L U2 D' F2 B
L D L U2 D' B F2
L' D L' D B2 U2 B'
L D L U2 B D' F2
L' D L' D' U2 F2 B
L' D L' D' U2 B F2
L D L D B2 U2 B'
B R2 D2 R2 L2 D2 F2
L D L D' U2 F2 B
L D L D' U2 B F2
B2 R2 D2 B' L2 R2 F
B2 R2 D2 B' L2 F R2
F2 R2 D2 B L2 R2 B
B2 R2 D2 B' R2 L2 F
F2 R2 D2 B R2 L2 B
F2 R2 D2 B R2 B L2
F2 R2 D2 B' L2 R2 B
F2 R2 D2 B' R2 L2 B
F2 R2 D2 B' R2 B L2
U2 R2 D2 B R2 F' B
U2 R2 D2 B R2 B F'
F2 R2 D2 B2 L2 R2 B
F2 R2 D2 B2 R2 L2 B
F2 R2 D2 B2 R2 B L2
F R2 D2 R2 F L2 B
F R2 D2 R2 F B L2
F R2 D2 R2 B F L2
D2 R2 F D2 L2 F2 B2
D2 R2 F D2 L2 B2 F2
D2 R2 F D2 F2 L2 B2
D2 R2 F D2 F2 B2 L2
D2 R2 F D2 B2 L2 F2
D2 R2 F D2 B2 F2 L2
F' R2 F' L2 R2 U2 F'
U2 R2 F D2 R2 F B2
U2 R2 F D2 R2 B2 F
U2 R2 F D2 F R2 B2
U2 R2 F D2 F B2 R2
F' R2 F' L2 B R2 U2
U2 R2 F D2 B2 R2 F
U2 R2 F D2 B2 F R2
D2 R2 F' R2 B2 U2 R2
F' R2 F' R2 L2 U2 F'
F2 R2 F' L2 R2 B' U2
F2 R2 F' L2 B' R2 U2
B R2 F D2 R2 F L2
B R2 F D2 F L2 R2
B R2 F D2 F R2 L2
U2 R2 F' L2 U2 L2 F'
U2 R2 F' L2 U2 F' L2
F2 R2 F' R2 L2 B' U2
F R2 F D2 L2 R2 B2
F R2 F D2 L2 B2 R2
F R2 F D2 R2 L2 B2
F R2 F D2 R2 B2 L2
F' R2 F' B L2 R2 U2
F R2 F D2 B2 L2 R2
F R2 F D2 B2 R2 L2
F' R2 F' B R2 L2 U2
D2 R2 F' B2 R2 U2 R2
F R2 F' L2 R2 U2 F2
F R2 F' R2 L2 U2 F2
