U2 B U L2
U' L2 U' B U
U2 D F2 B U
U2 D B F2 U
B' U' L2 D' R2
B U' L2 D2 R2
D U2 F2 B U
D U2 B F2 U
F U2 B U L2
F' U2 B U L2
B' U2 B2 U L2
F2 U2 B U L2
B2 U2 B' U L2
U2 F B U L2
R2 F' R2 U' L2
U2 F' B U L2
B' D' B2 U' R2
U2 F2 B U L2
U2 B U L2 D
U2 B U L2 D'
U2 B U L2 D2
U2 B D F2 U
U2 B F U L2
U2 B F' U L2
U2 B F2 U L2
D' B2 U2 B' U
B' D' B2 D' F2 U' D'
B' D' B2 D' F2 U' D2
B' D' B2 D' F2 D U'
B' D' B2 D' F2 D' U'
B' D' B2 D' F2 D2 U'
R2 F2 R2 B2 F U' L2
B' D' B2 D2 U L2 U2
F2 D' B2 L2 F L2 U'
B' D' B2 F U' R2 D
B' D' B2 F U' R2 D'
B' D' B2 F U' R2 D2
B' D' B2 F D' F2 U'
F' D' B2 U2 D B' U
F' D' B2 U2 D' B' U
F' D' B2 U2 D2 B' U
B2 D' B2 R2 F' R2 U'
F' D' B2 U2 B' U D
F' D' B2 U2 B' U D'
F' D' B2 U2 B' U D2
F' D' B2 U2 B' D U
F' D' B2 U2 B' D' U
F' D' B2 U2 B' D2 U
B' D' B2 F' U' R2 D
B' D' B2 F' U' R2 D'
B' D' B2 F' U' R2 D2
B' D' B2 F' D' F2 U'
F' D' B2 D U2 B' U
B' D' B2 F2 U' R2 D
B' D' B2 F2 U' R2 D'
B' D' B2 F2 U' R2 D2
B' D' B2 F2 D' F2 U'
F' D' B2 D' U2 B' U
B2 D' B2 U2 D B U
F' D' B2 D2 U2 B' U
B2 D' B2 U2 D' B U
B2 D' B2 U2 D2 B U
B2 D' B2 U2 B U D
B2 D' B2 U2 B U D'
B2 D' B2 U2 B U D2
U' F2 U' B U L2 F2
B2 D' B2 U2 B D U
B2 D' B2 U2 B D' U
B2 D' B2 U2 B D2 U
U' F2 U' B U F2 L2
F' D' B2 F U2 B' U
B2 D' B2 D U2 B U
F2 D' B2 U2 D B' U
F' D' B2 F' U2 B' U
F2 D' B2 U2 D' B' U
F2 D' B2 U2 D2 B' U
B2 D' B2 D' U2 B U
F2 D' B2 U2 B' U D
F2 D' B2 U2 B' U D'
F2 D' B2 U2 B' U D2
F2 D' B2 U2 B' D U
F2 D' B2 U2 B' D' U
F2 D' B2 U2 B' D2 U
F' D' B2 F2 U2 B' U
F2 D' B2 D U2 B' U
B2 D' B2 D2 U2 B U
F2 D' B2 D' U2 B' U
B2 D' B2 F U2 B U
B2 D' B2 F' U2 B U
F2 D' B2 D2 U2 B' U
B2 D' B2 F2 U2 B U
F2 D' B2 F U2 B' U
F2 D' B2 F' U2 B' U
R' F2 U2 L' B' U L'
F2 D' B2 F2 U2 B' U
F D' B' D' B' U' R2
F D' B' D2 F2 B' U'
F D' B' D2 B' F2 U'
B D' B2 U D L2 U2
B D' B2 U' R D' R2
B D' B2 U' R' D' R2
B D' B2 U' R2 D' R2
B D' B2 U' D' R2 D
B D' B2 U' D' R2 D'
B D' B2 U' D' R2 D2
D' F2 U2 D B U L2
D2 F2 U2 D' F2 B U
D2 F2 U2 D' B F2 U
B D' B2 U2 B2 U D
B D' B2 U2 B2 U D'
B D' B2 U2 B2 U D2
B D' B2 U2 B2 D U
B D' B2 U2 B2 D' U
B D' B2 U2 B2 D2 U
F D' B2 L2 F L2 U'
B D' B2 D U L2 U2
D2 F2 U2 D2 B U L2
D' F2 U2 D2 F2 B U
D' F2 U2 D2 B F2 U
B D' B2 D' U' R2 D
B D' B2 D' U' R2 D'
B D' B2 D' U' R2 D2
B D' B2 D' F U' R2
B D' B2 D' F' U' R2
B D' B2 D' F2 U' R2
B D' B2 D2 F2 U' D
B D' B2 D2 F2 U' D'
B D' B2 D2 F2 U' D2
B D' B2 D2 F2 D U'
B D' B2 D2 F2 D' U'
B D' B2 D2 F2 D2 U'
B D' B2 F U' D' R2
B D' B2 F U2 B2 U
B D' B2 F D' U' R2
B D' B2 F D2 F2 U'
B D' B2 F' U' D' R2
D2 F2 U2 B U D2 L2
D2 F2 U2 B U' R2 U2
B D' B2 F' U2 B2 U
B D' B2 F' D' U' R2
B D' B2 F' D2 F2 U'
D2 F2 U2 B D' F2 U
D2 F2 U2 B D2 U L2
D' F2 U2 B U2 B U'
B D' B2 F2 U' D' R2
B D' B2 F2 U2 B2 U
B D' B2 F2 D' U' R2
B D' B2 F2 D2 F2 U'
F D' B2 U2 D B' U
F D' B2 U2 D' B' U
F D' B2 U2 D2 B' U
F D' B2 U2 B' U D
F D' B2 U2 B' U D'
F D' B2 U2 B' U D2
F D' B2 U2 B' D U
F D' B2 U2 B' D' U
F D' B2 U2 B' D2 U
F D' B2 D U2 B' U
F D' B2 D' U2 B' U
F D' B2 D2 U2 B' U
F D' B2 F U2 B' U
F D' B2 F' U2 B' U
F D' B2 F2 U2 B' U
D' F2 D U2 B U L2
D2 F2 D B2 U2 B' U
D F2 U2 B U2 B' U'
D2 F2 D' U2 F2 B U
D2 F2 D' U2 B F2 U
U2 F2 D F2 D B U
U2 F2 D F2 D' B U
U2 F2 D F2 D2 B U
U2 F2 D F2 B U D
U2 F2 D F2 B U D'
U2 F2 D F2 B U D2
U2 F2 D F2 B D U
U2 F2 D F2 B D' U
U2 F2 D F2 B D2 U
U2 F2 D B U D' L2
U2 F2 D B D' U L2
U2 F2 D B F2 U D
U2 F2 D B F2 U D'
U2 F2 D B F2 U D2
U2 F2 D B F2 D U
U2 F2 D B F2 D' U
U2 F2 D B F2 D2 U
B' D2 R F2 R' U' L'
D2 F2 D2 U2 B U L2
D' F2 D2 U2 F2 B U
D' F2 D2 U2 B F2 U
U2 F2 D' B U2 B U'
U' F2 B U F2 B' L2
U' F2 B U B' L2 F2
U' F2 B U B' F2 L2
D2 F2 B U R2 U2 R2
U2 F2 D2 B U D2 L2
U2 F2 D2 B U' R2 U2
U2 F2 D2 B D' F2 U
U2 F2 D2 B D2 U L2
U2 F2 B U L D L
U2 F2 B U L D' L
U2 F2 B U L D2 L
U2 F2 B U L' D L'
U2 F2 B U L' D' L'
U2 F2 B U L' D2 L'
U2 F2 B U F L2 F'
U2 F2 B U F2 L2 F2
U2 F2 B U B' L2 B
U2 F2 B U B2 L2 B2
U2 F2 B U' R U2 L2
U2 F2 B U' R' U2 L2
U2 F2 B U' R2 U2 L2
U2 F2 B U' D2 R2 U2
U2 F2 B U2 D' B2 U'
U2 F2 B U2 B U' L2
U2 F2 B U2 B' U' L2
U2 F2 B U2 B2 U' L2
U2 F2 B D F2 U D
U2 F2 B D F2 U D'
U2 F2 B D F2 U D2
U2 F2 B D F2 D U
U2 F2 B D F2 D' U
U2 F2 B D F2 D2 U
U2 F2 B D' U2 B2 U'
U2 F2 B D2 U' R2 U2
D' F2 B' D' B' U' R2
R2 F2 B R2 F U' L2
D2 F2 B' D2 F2 U' L2
D' F2 B' D2 F2 B' U'
D' F2 B' D2 B' F2 U'
B' D2 U R2 U' F2 U'
B' D2 U R2 U2 D R2
B' D2 U R2 D U2 R2
B' D2 U R2 D' L2 U2
D' F2 B2 L2 F L2 U'
U2 F2 B' U L2 D' R2
F' D2 U R2 U' F' U'
D' F2 B2 U2 D B' U
D' F2 B2 U2 D' B' U
D' F2 B2 U2 D2 B' U
D' F2 B2 U2 B' U D
D' F2 B2 U2 B' U D'
D' F2 B2 U2 B' U D2
D' F2 B2 U2 B' D U
D' F2 B2 U2 B' D' U
D' F2 B2 U2 B' D2 U
B2 D2 U R2 U B' U
D' F2 B2 D U2 B' U
D' F2 B2 D' U2 B' U
F2 D2 U R2 U' F' U'
R2 F2 B' R2 F U' L2
D' F2 B2 D2 U2 B' U
L2 F2 B2 L2 F U' L2
B D2 U L R2 U2 R2
B D2 U L' R2 U2 R2
B D2 U L2 R2 U2 R2
U2 F2 B2 D F2 B' U
U2 F2 B2 D B' F2 U
B D2 U R2 L U2 R2
B D2 U R2 L' U2 R2
B D2 U R2 L2 U2 R2
B D2 U R2 U2 R2 D
B D2 U R2 U2 R2 D'
B D2 U R2 U2 R2 D2
R2 F2 B2 R2 F U' L2
B D2 U R2 D2 L2 U2
U2 B L U L D' B2
U2 B L D L' U L2
U2 B L D' L' U L2
F D2 U R2 U' F' U'
U2 B L D2 L' U L2
B D2 U' L2 D2 L2 R2
B D2 U' L2 D2 R2 L2
F' D2 U2 B U D2 L2
F' D2 U2 B U' R2 U2
F' D2 U2 B D' F2 U
F' D2 U2 B D2 U L2
B2 D2 U2 B' U D2 L2
B2 D2 U2 B' U' R2 U2
B2 D2 U2 B' D' F2 U
B2 D2 U2 B' D2 U L2
F2 D2 U2 B U D2 L2
F2 D2 U2 B U' R2 U2
F2 D2 U2 B D' F2 U
F2 D2 U2 B D2 U L2
U2 B L' U L' D' B2
B' D2 F D F B2 U'
B' D2 F D B2 F U'
U2 B L' D L U L2
B' D2 F D2 F U' L2
U2 B L' D' L U L2
U2 B L' D2 L U L2
D' B L2 B L2 F U'
B' D2 F' D F' B2 U'
B' D2 F' D B2 F' U'
L2 B L2 U' L2 D2 R2
B' D2 F' D2 F' U' L2
F D2 U2 B U D2 L2
F D2 U2 B U' R2 U2
F D2 U2 B D' F2 U
F D2 U2 B D2 U L2
R' B R U2 B U L2
B D2 F U R2 U2 R2
U2 B L2 F L2 U L2
U2 B L2 F' L2 U L2
U2 B L2 F2 L2 U L2
B' D2 F2 U R2 U2 D
B' D2 F2 U R2 U2 D'
B' D2 F2 U R2 U2 D2
B' D2 F2 U R2 D U2
B' D2 F2 U R2 D' U2
B' D2 F2 U R2 D2 U2
B' D2 F2 U' L D2 L2
B' D2 F2 U' L' D2 L2
B' D2 F2 U' L2 D2 L2
B' D2 F2 U' D2 L2 D
B' D2 F2 U' D2 L2 D'
B' D2 F2 U' D2 L2 D2
B' D2 F2 U2 D' F2 U
B' D2 F2 D B2 U' D
B' D2 F2 D B2 U' D'
B' D2 F2 D B2 U' D2
B' D2 F2 D B2 D U'
B' D2 F2 D B2 D' U'
B' D2 F2 D B2 D2 U'
B' D2 F2 D' U2 F2 U
B' D2 F2 D2 U' L2 D
B' D2 F2 D2 U' L2 D'
B' D2 F2 D2 U' L2 D2
B' D2 F2 D2 B U' L2
B' D2 F2 D2 B' U' L2
B' D2 F2 D2 B2 U' L2
U2 B R D R' F2 U
B' D2 F2 B U R2 U2
B' D2 F2 B U' D2 L2
U2 B R D F2 R' U
B' D2 F2 B D B2 U'
B' D2 F2 B D2 U' L2
B' D2 F2 B' U R2 U2
B' D2 F2 B' U' D2 L2
B' D2 F2 B' D B2 U'
B' D2 F2 B' D2 U' L2
B' D2 F2 B2 U R2 U2
B' D2 F2 B2 U' D2 L2
B D2 F' U R2 U2 R2
B' D2 F2 B2 D B2 U'
B' D2 F2 B2 D2 U' L2
U2 B R F R' U L2
U2 B R F' R' U L2
U2 B R F2 R' U L2
R' B R' F' R2 U' L2
B' D2 B D B2 U' R2
F' D2 B U R2 U2 R2
U2 B R' D R F2 U
B' D2 B F2 U R2 U2
B' D2 B F2 U' D2 L2
B' D2 B F2 D B2 U'
B D2 F2 U R2 U2 R2
B' D2 B F2 D2 U' L2
F2 D2 B U R2 U2 R2
B2 D2 B D2 F2 U' L2
D2 B U L R2 U2 R2
U2 B R2 U L2 D' F2
B' D2 B' D B2 U' R2
D2 B U L' R2 U2 R2
D2 B U L2 R2 U2 R2
B' D2 B' F2 U R2 U2
B' D2 B' F2 U' D2 L2
D2 B U R2 L U2 R2
D2 B U R2 L' U2 R2
B' D2 B' F2 D B2 U'
D2 B U R2 L2 U2 R2
B' D2 B' F2 D2 U' L2
D2 B U R2 U2 R2 D
D2 B U R2 U2 R2 D'
D2 B U R2 U2 R2 D2
D2 B U R2 D2 L2 U2
B2 D2 B' U R2 U2 R2
U2 B R2 F R2 U L2
U2 B R2 F' R2 U L2
F' D2 B' D2 F2 U' L2
U2 B R2 F2 R2 U L2
U' B U B' L2 D F2
R2 B R2 U2 B U L2
F D2 B U R2 U2 R2
U2 B U L D L D
U2 B U L D L D'
U2 B U L D L D2
U2 B U L D' L D
U2 B U L D' L D'
U2 B U L D' L D2
U2 B U L D2 L D
U2 B U L D2 L D'
U2 B U L D2 L D2
U2 B U L F L F'
U2 B U L F2 L F2
F2 D2 B' D2 F2 U' L2
U2 B U L' D L' D
U2 B U L' D L' D'
U2 B U L' D L' D2
U2 B U L' D' L' D
U2 B U L' D' L' D'
U2 B U L' D' L' D2
U2 B U L' D2 L' D
U2 B U L' D2 L' D'
U2 B U L' D2 L' D2
U2 B U L' B' L' B
U2 B U L' B2 L' B2
U2 B U L2 R D R'
U2 B U L2 R D' R'
U2 B U L2 R D2 R'
U2 B U L2 R' D R
U2 B U L2 R' D' R
U2 B U L2 R' D2 R
U2 B U L2 F D F'
U2 B U L2 F D' F'
U2 B U L2 F D2 F'
U2 B U L2 F' D F
U2 B U L2 F' D' F
U2 B U L2 F' D2 F
B' D2 B2 D B2 U' R2
U2 B U L2 B D B'
U2 B U L2 B D' B'
U2 B U L2 B D2 B'
U2 B U L2 B' D B
U2 B U L2 B' D' B
U2 B U L2 B' D2 B
U2 B U R L2 D R'
U2 B U R L2 D' R'
U2 B U R L2 D2 R'
U2 B U R' L2 D R
U2 B U R' L2 D' R
U2 B U R' L2 D2 R
D2 B U' L2 D2 L2 R2
D2 B U' L2 D2 R2 L2
U2 B U D L D' L2
U2 B U D L' D' L2
U2 B U D L2 D' L2
B' D2 B2 F2 U R2 U2
U2 B U D' L D L2
B' D2 B2 F2 U' D2 L2
U2 B U D' L' D L2
U2 B U D' L2 D L2
B' D2 B2 F2 D B2 U'
B' D2 B2 F2 D2 U' L2
U2 B U D2 L D2 L2
U2 B U D2 L' D2 L2
U2 B U D2 L2 D2 L2
U2 B U F L F' L
U2 B U F L2 D F'
U2 B U F L2 D' F'
U2 B U F L2 D2 F'
U2 B U F L2 F' D
U2 B U F L2 F' D'
U2 B U F L2 F' D2
D2 B U' D2 L2 D2 R2
U2 B U F2 L F2 L
U2 B U F2 L2 F2 D
U2 B U F2 L2 F2 D'
U2 B U F2 L2 F2 D2
U2 B U B' L' B L'
U2 B U B' L2 D B
U2 B U B' L2 D' B
U2 B U B' L2 D2 B
U2 B U B' L2 B D
U2 B U B' L2 B D'
U2 B U B' L2 B D2
U2 B U B2 L' B2 L'
U2 B U B2 L2 B2 D
U2 B U B2 L2 B2 D'
U2 B U B2 L2 B2 D2
D B U D R2 U2 R2
U2 B U' R U2 L2 D
U2 B U' R U2 L2 D'
U2 B U' R U2 L2 D2
U2 B U' R D2 R2 U2
U2 B U' R' U2 L2 D
U2 B U' R' U2 L2 D'
U2 B U' R' U2 L2 D2
U2 B U' R' D2 R2 U2
U2 B U' R2 U2 L2 D
U2 B U' R2 U2 L2 D'
U2 B U' R2 U2 L2 D2
U2 B U' R2 D2 R2 U2
F D2 B' D2 F2 U' L2
U B U L2 D' F B2
U B U L2 D' B2 F
U B U L2 F D' B2
U2 B U' D2 R2 U2 D
U2 B U' D2 R2 U2 D'
U2 B U' D2 R2 U2 D2
U2 B U' D2 R2 D U2
U2 B U' D2 R2 D' U2
U2 B U' D2 R2 D2 U2
U2 B U' F' U2 L2 B'
U2 B U' B U2 L2 F
B D2 B2 D2 F2 U' L2
D B U' D' L2 D2 R2
U2 B U2 D' B2 U' D
U2 B U2 D' B2 U' D'
U2 B U2 D' B2 U' D2
U2 B U2 D' B2 D U'
U2 B U2 D' B2 D' U'
U2 B U2 D' B2 D2 U'
U' B D F2 U F2 B'
U' B D F2 U B' F2
U2 B U2 B U' L2 D
U2 B U2 B U' L2 D'
U2 B U2 B U' L2 D2
U2 B U2 B D' B2 U'
U2 B U2 B' U' L2 D
U2 B U2 B' U' L2 D'
U2 B U2 B' U' L2 D2
U2 B U2 B' D' B2 U'
U2 B U2 B2 U' L2 D
U2 B U2 B2 U' L2 D'
U2 B U2 B2 U' L2 D2
U2 B U2 B2 D' B2 U'
D' B D B U2 B' U
D2 B D B2 U' D' R2
D2 B D B2 U2 B2 U
D2 B D B2 D' U' R2
U2 B D L' F2 L U
D2 B D B2 D2 F2 U'
U2 B D L2 F2 L2 U
U2 B D R F2 R' U
U2 B D R2 F2 R2 U
D B U2 F2 U D R2
U2 B D U L D' L2
D B U2 F2 U2 F2 U'
U2 B D U L' D' L2
D B U2 F2 D U R2
U2 B D U L2 D' L2
D B U2 F2 D2 B2 U
U2 B D F D F U
U2 B D F D' F U
U2 B D F D2 F U
B2 F L2 F L2 U' L2
U2 B D F' D F' U
U2 B D F' D' F' U
U2 B D F' D2 F' U
D' B D' B U2 B' U
D B D U R2 U2 R2
U2 B D' U L D L2
U2 B D' U L' D L2
U2 B D' U L2 D L2
U2 B D' U2 B2 U' D
U2 B D' U2 B2 U' D'
U2 B D' U2 B2 U' D2
U2 B D' U2 B2 D U'
U2 B D' U2 B2 D' U'
U2 B D' U2 B2 D2 U'
D2 B D2 U' L2 D2 R2
U2 B D' F U D L2
U2 B D' F U2 B2 U'
U2 B D' F D U L2
U2 B D' F D2 F2 U
U2 B D' F' U D L2
U2 B D' F' U2 B2 U'
U2 B D' F' D U L2
U2 B D' F' D2 F2 U
U2 B D' F2 U D L2
U2 B D' F2 U2 B2 U'
U2 B D' F2 D U L2
U2 B D' F2 D2 F2 U
D' B D2 B U2 B' U
D B D' U' L2 D2 R2
U' B F U F' B' L2
U' B F U B' L2 F'
U' B F U B' F' L2
U2 B D2 U L D2 L2
U2 B D2 U L' D2 L2
U2 B D2 U L2 D2 L2
U2 B D2 U' R2 U2 D
U2 B D2 U' R2 U2 D'
U2 B D2 U' R2 U2 D2
U2 B D2 U' R2 D U2
U2 B D2 U' R2 D' U2
U2 B D2 U' R2 D2 U2
D2 B F U R2 U2 R2
U2 B D2 F U D2 L2
U2 B D2 F U' R2 U2
U2 B D2 F D' F2 U
U2 B D2 F D2 U L2
U2 B D2 F' U D2 L2
U2 B D2 F' U' R2 U2
U2 B D2 F' D' F2 U
U2 B D2 F' D2 U L2
U2 B D2 F2 U D2 L2
U2 B D2 F2 U' R2 U2
U2 B D2 F2 D' F2 U
U2 B D2 F2 D2 U L2
U' B F' U F B' L2
U' B F' U B' F L2
D2 B F' U R2 U2 R2
U2 B F U L D L
U2 B F U L D' L
U2 B F U L D2 L
U2 B F U L' D L'
U2 B F U L' D' L'
U2 B F U L' D2 L'
U2 B F U F L2 F'
U2 B F U F2 L2 F2
U2 B F U B' L2 B
U2 B F U B2 L2 B2
U2 B F U' R U2 L2
U2 B F U' R' U2 L2
U2 B F U' R2 U2 L2
U2 B F U' D2 R2 U2
U2 B F U2 D' B2 U'
D B D2 B2 U' D' R2
D B D2 B2 U2 B2 U
U2 B F U2 B U' L2
D B D2 B2 D' U' R2
U2 B F U2 B' U' L2
U2 B F U2 B2 U' L2
D B D2 B2 D2 F2 U'
U2 B F D F2 U D
U2 B F D F2 U D'
U2 B F D F2 U D2
U2 B F D F2 D U
U2 B F D F2 D' U
U2 B F D F2 D2 U
U2 B F D' U2 B2 U'
U2 B F D2 U' R2 U2
R2 B F R2 F2 U' L2
U' B F2 U F2 B' L2
U' B F2 U B' L2 F2
U' B F2 U B' F2 L2
F' B U R U2 L2 R'
F' B U R U2 R' L2
F' B U R' U2 L2 R
F' B U R' U2 R L2
D2 B F2 U R2 U2 R2
U2 B F' U L D L
U2 B F' U L D' L
U2 B F' U L D2 L
U2 B F' U L' D L'
U2 B F' U L' D' L'
U2 B F' U L' D2 L'
F' B U R2 U2 L2 R2
F' B U R2 U2 R2 L2
U2 B F' U F L2 F'
U2 B F' U F2 L2 F2
U2 B F' U B' L2 B
U2 B F' U B2 L2 B2
U2 B F' U' R U2 L2
U2 B F' U' R' U2 L2
U2 B F' U' R2 U2 L2
U2 B F' U' D2 R2 U2
U2 B F' U2 D' B2 U'
U2 B F' U2 B U' L2
F2 B U R U2 L2 R'
F' B U D2 R2 U2 R2
F2 B U R U2 R' L2
U2 B F' U2 B' U' L2
U2 B F' U2 B2 U' L2
U2 B F' D F2 U D
U2 B F' D F2 U D'
U2 B F' D F2 U D2
U2 B F' D F2 D U
U2 B F' D F2 D' U
U2 B F' D F2 D2 U
F2 B U R' U2 L2 R
F2 B U R' U2 R L2
B' F U' L D' L R2
B' F U' L D' R2 L
U2 B F' D' U2 B2 U'
F2 B U R2 U2 L2 R2
F2 B U R2 U2 R2 L2
B' F U' L' D' L' R2
B' F U' L' D' R2 L'
U2 B F' D2 U' R2 U2
B' F U' L2 R D' R2
B' F U' L2 R' D' R2
B' F U' L2 R2 D' R2
B' F U' L2 U' B2 U
R2 B F' R2 U' L2 D
R2 B F' R2 U' L2 D'
R2 B F' R2 U' L2 D2
B' F U' L2 D' R2 D
B' F U' L2 D' R2 D'
B' F U' L2 D' R2 D2
R2 B F' R2 D' B2 U'
R2 B F' R2 B U' L2
R2 B F' R2 B' U' L2
B' F U' R L2 D' R2
R2 B F' R2 B2 U' L2
U' B' L D' L B R2
F2 B U D2 R2 U2 R2
B' F U' R' L2 D' R2
R2 B F' U' L2 D B2
B' F U' R2 L2 D' R2
B' F U' D' R2 D L2
F' B U' L2 R D2 R2
F' B U' L2 R' D2 R2
F' B U' L2 R2 D2 R2
F' B U' L2 U2 L2 U2
F' B U' L2 D2 R2 D
F' B U' L2 D2 R2 D'
F' B U' L2 D2 R2 D2
U2 B F2 U L D L
U2 B F2 U L D' L
U2 B F2 U L D2 L
U2 B F2 U L' D L'
U2 B F2 U L' D' L'
U2 B F2 U L' D2 L'
F' B U' R L2 D2 R2
U2 B F2 U F L2 F'
U2 B F2 U F2 L2 F2
U2 B F2 U B' L2 B
U2 B F2 U B2 L2 B2
U2 B F2 U' R U2 L2
U2 B F2 U' R' U2 L2
U2 B F2 U' R2 U2 L2
F' B U' R' L2 D2 R2
U2 B F2 U' D2 R2 U2
B2 F U' L2 U F U'
F' B U' R2 L2 D2 R2
U2 B F2 U2 D' B2 U'
B F U R U2 L2 R'
B F U R U2 R' L2
U2 B F2 U2 B U' L2
U2 B F2 U2 B' U' L2
U2 B F2 U2 B2 U' L2
U2 B F2 D F2 U D
U2 B F2 D F2 U D'
U2 B F2 D F2 U D2
U2 B F2 D F2 D U
U2 B F2 D F2 D' U
U2 B F2 D F2 D2 U
B F U R' U2 L2 R
B F U R' U2 R L2
F2 B U' L2 R D2 R2
F2 B U' L2 R' D2 R2
F2 B U' L2 R2 D2 R2
F2 B U' L2 U2 L2 U2
F2 B U' L2 D2 R2 D
F2 B U' L2 D2 R2 D'
F2 B U' L2 D2 R2 D2
U2 B F2 D' U2 B2 U'
B F U R2 U2 L2 R2
B F U R2 U2 R2 L2
F2 B U' R L2 D2 R2
U2 B F2 D2 U' R2 U2
F2 B U' R' L2 D2 R2
R2 B F2 R2 F U' L2
U B F' U L2 F B'
U B F' U L2 B' F
F2 B U' R2 L2 D2 R2
B F U D2 R2 U2 R2
U' B' L' D' L' B R2
F B U R U2 L2 R'
F B U R U2 R' L2
U' B' L' D' B L' R2
U' B' L' D' B R2 L'
F B U R' U2 L2 R
F B U R' U2 R L2
F B U R2 U2 L2 R2
F B U R2 U2 R2 L2
F B U D2 R2 U2 R2
B' F U2 F B2 U L2
B F U' L2 R D2 R2
B F U' L2 R' D2 R2
B F U' L2 R2 D2 R2
B F U' L2 U2 L2 U2
B' F U2 F' B2 U L2
B F U' L2 D2 R2 D
B F U' L2 D2 R2 D'
B F U' L2 D2 R2 D2
B F U' R L2 D2 R2
B' F U2 F2 B2 U L2
B F U' R' L2 D2 R2
B F U' R2 L2 D2 R2
U' B' L2 R2 D' R2 B
B' F U2 B2 U L2 D
B' F U2 B2 U L2 D'
B' F U2 B2 U L2 D2
B' F U2 B2 D F2 U
B' F U2 B2 F U L2
B' F U2 B2 F' U L2
B' F U2 B2 F2 U L2
B2 F U2 D F2 B' U
B2 F U2 D B' F2 U
U' B' L2 U' B2 U B'
F B U' L2 R D2 R2
F B U' L2 R' D2 R2
F B U' L2 R2 D2 R2
F B U' L2 U2 L2 U2
F B U' L2 D2 R2 D
F B U' L2 D2 R2 D'
U' B' L2 D B D2 R2
F B U' L2 D2 R2 D2
B2 F U2 F B' U L2
F B U' R L2 D2 R2
U' B' L2 D' B R2 D
U' B' L2 D' B R2 D'
U' B' L2 D' B R2 D2
U' B' L2 D' B' R2 B2
U' B' L2 D' B2 R2 B'
B2 F U2 F' B' U L2
F B U' R' L2 D2 R2
U' B' L2 D2 B D R2
B2 F U2 F2 B' U L2
F B U' R2 L2 D2 R2
B2 F U2 B' U L2 D
B2 F U2 B' U L2 D'
B2 F U2 B' U L2 D2
B2 F U2 B' D F2 U
B2 F U2 B' F U L2
B2 F U2 B' F' U L2
B2 F U2 B' F2 U L2
U' B' L2 B U' B U
B2 F D U2 F2 B' U
B2 F D U2 B' F2 U
L2 B' L2 U' L2 D' R2
L2 B' L2 U2 B2 U L2
R' B' R U2 B U L2
L2 B' L2 D' B2 U' R2
B' F D' U' R2 D L2
B' F D' F B2 U' R2
B' F D' F' B2 U' R2
B' F D' F2 B2 U' R2
U2 B' L2 B2 L2 U L2
B' F D' B2 U' R2 D
B' F D' B2 U' R2 D'
B' F D' B2 U' R2 D2
B' F D' B2 D' F2 U'
B' F D' B2 F U' R2
B' F D' B2 F' U' R2
B' F D' B2 F2 U' R2
F' B D' B2 U' D' R2
F' B D' B2 U2 B2 U
F' B D' B2 D' U' R2
F' B D' B2 D2 F2 U'
B2 F D' B2 U2 B U
F2 B D' B2 U' D' R2
F2 B D' B2 U2 B2 U
F2 B D' B2 D' U' R2
F2 B D' B2 D2 F2 U'
R' B' R' F' R2 U' L2
B' F D2 F2 U R2 U2
B' F D2 F2 U' D2 L2
B' F D2 F2 D B2 U'
B' F D2 F2 D2 U' L2
F' B D2 U R2 U2 R2
U' B' R2 L2 D' R2 B
F2 B D2 U R2 U2 R2
B F D' B2 U' D' R2
B F D' B2 U2 B2 U
B F D' B2 D' U' R2
B F D' B2 D2 F2 U'
U2 B' R' B2 R U L2
B F D2 U R2 U2 R2
F B D' B2 U' D' R2
F B D' B2 U2 B2 U
F B D' B2 D' U' R2
F B D' B2 D2 F2 U'
D2 B' U R2 U B2 U
D2 B' U R2 U2 D' R2
D2 B' U R2 D L2 U2
D2 B' U R2 D' U2 R2
F B D2 U R2 U2 R2
R2 B' R2 U2 B U L2
U2 B' R2 B2 R2 U L2
U2 B' U L D' L R2
U2 B' U L D' R2 L
U2 B' U L' D' L' R2
U2 B' U L' D' R2 L'
U2 B' U L2 R D' R2
U2 B' U L2 R' D' R2
U2 B' U L2 R2 D' R2
U2 B' U L2 U' B2 U
U2 B' U L2 D' R2 D
U2 B' U L2 D' R2 D'
U2 B' U L2 D' R2 D2
U2 B' U R L2 D' R2
U2 B' U R' L2 D' R2
U2 B' U R2 L2 D' R2
U2 B' U D' R2 D L2
D2 B' U' D' R2 D' L2
D2 B' U' D2 L2 D R2
U' B' U' B2 U B' L2
D B' U D L2 R2 U2
D B' U D R2 L2 U2
B2 F' L2 F L2 U' L2
D2 B' U2 D' F2 U R2
D B' U' L D' L2 R2
D B' U' L D' R2 L2
D B' U' L' D' L2 R2
D B' U' L' D' R2 L2
D B' U' L2 D' L2 R2
D B' U' L2 D' R2 L2
D B' U' R D' L2 R2
D B' U' R D' R2 L2
D B' U' R' D' L2 R2
D B' U' R' D' R2 L2
D2 B' U2 B2 U D2 L2
D2 B' U2 B2 U' R2 U2
D2 B' U2 B2 D' F2 U
D2 B' U2 B2 D2 U L2
D B' U' R2 D' L2 R2
D B' U' R2 D' R2 L2
D B' U' D' L2 R2 D
D B' U' D' L2 R2 D'
D B' U' D' L2 R2 D2
D' B' U2 B2 U2 B U'
D B' U' D' R2 L2 D
