B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
U2 F2 L2 F U' F' B
U2 F2 L2 F U' B F'
U F2 L' D' L B R'
F' D' F' B D' L2 R2
F' D' F' B D' R2 L2
R' F2 R B D' L2 R2
R' F2 R B D' R2 L2
L F2 L' B D' L2 R2
L F2 L' B D' R2 L2
F D' F B D' L2 R2
F D' F B D' R2 L2
L F2 L2 D' L2 B R'
L F2 L2 D' B L2 R'
L F2 L2 D' B R' L2
F2 D' B L D' L R2
F2 D' B L D' R2 L
F2 D' B L' D' L' R2
F2 D' B L' D' R2 L'
F2 D' B L2 R D' R2
F2 D' B L2 R' D' R2
F2 D' B L2 R2 D' R2
F2 D' B L2 U' B2 U
F2 D' B L2 D' R2 D
F2 D' B L2 D' R2 D'
F2 D' B L2 D' R2 D2
F D' F' B' U F2 B2
F D' F' B' U B2 F2
F2 D' B R L2 D' R2
F2 D' B R' L2 D' R2
B2 D' B U B2 D F2
F2 D' B R2 L2 D' R2
B2 D' B U2 L2 U' B2
B2 D' B D L2 U F2
F2 D' B U' B2 U L2
F' D' B F' D' L2 R2
F' D' B F' D' R2 L2
F2 D' B D' R2 D L2
F2 D' B' L2 B2 D' R2
F' D' B' F U F2 B2
F' D' B' F U B2 F2
R F2 R' B D' L2 R2
R F2 R' B D' R2 L2
F D' B F D' L2 R2
F D' B F D' R2 L2
B' D2 L U D2 F2 B2
B' D2 L U D2 B2 F2
B' D2 L U' F2 B2 U2
B' D2 L U' B2 F2 U2
U F2 R2 B D' R2 B
B' D2 L D' L2 R2 U
B' D2 L D' R2 L2 U
B' D2 L D2 U F2 B2
B' D2 L D2 U B2 F2
F D' B' F' U F2 B2
F D' B' F' U B2 F2
B' D2 L' U D2 F2 B2
B' D2 L' U D2 B2 F2
B' D2 L' U' F2 B2 U2
B' D2 L' U' B2 F2 U2
B' D2 L' D' L2 R2 U
B' D2 L' D' R2 L2 U
B' D2 L' D2 U F2 B2
B' D2 L' D2 U B2 F2
U F2 U' D B' U B2
U F2 U' D' B' U B2
U F2 U' D2 B' U B2
B' D2 L2 U D2 F2 B2
B' D2 L2 U D2 B2 F2
B' D2 L2 U' F2 B2 U2
B' D2 L2 U' B2 F2 U2
U F2 U' B' L U B2
B' D2 L2 D' L2 R2 U
U F2 U' B' L' U B2
U F2 U' B' L2 U B2
B' D2 L2 D' R2 L2 U
U F2 U' B' U B2 D
U F2 U' B' U B2 D'
U F2 U' B' U B2 D2
U F2 U' B' D L2 U
B' D2 L2 D2 U F2 B2
B' D2 L2 D2 U B2 F2
L' F2 D' L' B L' R'
L' F2 D' L' B R' L'
L' F2 D' L2 B R' D
L' F2 D' L2 B R' D'
L' F2 D' L2 B R' D2
L' F2 D' L2 B D R'
L' F2 D' L2 B D' R'
L' F2 D' L2 B D2 R'
B' D2 R U D2 F2 B2
B' D2 R U D2 B2 F2
B' D2 R U' F2 B2 U2
B' D2 R U' B2 F2 U2
B' D2 R D' L2 R2 U
B' D2 R D' R2 L2 U
B' D2 R D2 U F2 B2
B' D2 R D2 U B2 F2
L' F2 D' B L2 R' D
L' F2 D' B L2 R' D'
L' F2 D' B L2 R' D2
L' F2 D' B L2 D R'
L' F2 D' B L2 D' R'
L' F2 D' B L2 D2 R'
L' F2 D' B R' L2 D
L' F2 D' B R' L2 D'
L' F2 D' B R' L2 D2
U F2 D U' B' U B2
B' D2 R' U D2 F2 B2
B' D2 R' U D2 B2 F2
B' D2 R' U' F2 B2 U2
B' D2 R' U' B2 F2 U2
U F2 D B R D' R2
U F2 D B R' D' R2
U F2 D B R2 D' R2
U F2 D B U' B2 U
B' D2 R' D' L2 R2 U
U F2 D B D' R2 D
U F2 D B D' R2 D'
U F2 D B D' R2 D2
B' D2 R' D' R2 L2 U
B' D2 R' D2 U F2 B2
B' D2 R' D2 U B2 F2
L F2 D' L2 D' B R'
U' F2 B D' R2 D2 L2
U F2 D' U' B' U B2
B' D2 R2 U D2 F2 B2
B' D2 R2 U D2 B2 F2
D2 F2 B D' L2 R2 F'
B' D2 R2 U' F2 B2 U2
D2 F2 B D' R2 L2 F'
D2 F2 B D' R2 F' L2
B' D2 R2 U' B2 F2 U2
U F2 D' B R D' R2
U F2 D' B R' D' R2
U F2 D' B R2 D' R2
B' D2 R2 D' L2 R2 U
U F2 D' B U' B2 U
B' D2 R2 D' R2 L2 U
U F2 D' B D' R2 D
U F2 D' B D' R2 D'
U F2 D' B D' R2 D2
B' D2 R2 D2 U F2 B2
B' D2 R2 D2 U B2 F2
U F2 D2 U' B' U B2
U F2 D2 B R D' R2
U F2 D2 B R' D' R2
U F2 D2 B R2 D' R2
U F2 D2 B U' B2 U
U F2 D2 B D' R2 D
U F2 D2 B D' R2 D'
U F2 D2 B D' R2 D2
R2 F2 B D' L2 R2 B'
R2 F2 B D' L2 B' R2
R2 F2 B D' R2 L2 B'
U F2 B L D' L' R2
U F2 B L D' R2 L'
U F2 B L' D' L R2
U F2 B L' D' R2 L
D F2 B D' L2 R2 F2
D F2 B D' L2 F2 R2
D F2 B D' R2 L2 F2
D F2 B D' R2 F2 L2
D F2 B D' F2 L2 R2
D F2 B D' F2 R2 L2
U F2 B R U' B2 U
U F2 B R D' R2 D
U F2 B R D' R2 D'
U F2 B R D' R2 D2
U F2 B R' U' B2 U
U F2 B R' D' R2 D
U F2 B R' D' R2 D'
U F2 B R' D' R2 D2
U F2 B R2 U' B2 U
U F2 B R2 D' R2 D
U F2 B R2 D' R2 D'
U F2 B R2 D' R2 D2
U F2 B U D2 F2 U'
U F2 B U' B2 U D
U F2 B U' B2 U D'
U F2 B U' B2 U D2
U F2 B U' B2 D U
U F2 B U' B2 D' U
U F2 B U' B2 D2 U
U F2 B U2 D L2 U2
D F2 B' R2 F2 U B2
U F2 B D R D2 R2
U F2 B D R' D2 R2
U F2 B D R2 D2 R2
U F2 B D U2 L2 U2
U F2 B D' R D R
U F2 B D' R D' R
U F2 B D' R D2 R
U F2 B D' R' D R'
U F2 B D' R' D' R'
U F2 B D' R' D2 R'
U F2 B D' F' R2 F
U F2 B D' F2 R2 F2
U F2 B D' B R2 B'
U F2 B D' B2 R2 B2
B' D2 U' F2 U2 D2 F2
U F2 B D2 R D R2
B' D2 U' F2 D2 U2 F2
U F2 B D2 R' D R2
U F2 B D2 R2 D R2
U F2 B D2 U F2 U'
B' D2 U' F2 B2 U2 D
B' D2 U' F2 B2 U2 D'
B' D2 U' F2 B2 U2 D2
B' D2 U' F2 B2 D U2
B' D2 U' F2 B2 D' U2
B' D2 U' F2 B2 D2 U2
B' D2 U' B2 U2 D2 B2
B' D2 U' B2 D2 U2 B2
B' D2 U' B2 F2 U2 D
B' D2 U' B2 F2 U2 D'
B' D2 U' B2 F2 U2 D2
B' D2 U' B2 F2 D U2
B' D2 U' B2 F2 D' U2
B' D2 U' B2 F2 D2 U2
U F2 B' R B2 D' R2
U F2 B' R' B2 D' R2
U F2 B' R2 B2 D' R2
D' B L B2 R' U B2
L' B L B' U F2 B
L' B L B' U B F2
D B L R2 B2 U B2
U F2 B2 U' B U B2
U F2 B2 D B' D' R2
U F2 B2 D' B' D' R2
U F2 B2 D2 B' D' R2
D B L B2 R2 U B2
F' D2 F B' U F2 B2
F' D2 F B' U B2 F2
D B L' R2 B2 U B2
D B L' B2 R2 U B2
F' D2 F' B D' L2 R2
F' D2 F' B D' R2 L2
D B L2 R2 B2 U B2
L2 B L2 B' U F2 B
L2 B L2 B' U B F2
U B L' F2 L D' R2
U B L' F2 D' L R2
U B L' F2 D' R2 L
R' B R B2 U F2 B'
R' B R B2 U B' F2
L B L' B' U F2 B
L B L' B' U B F2
F D2 F B D' L2 R2
F D2 F B D' R2 L2
U' B R' F2 L' D' R2
D B L2 B2 R2 U B2
U' B R' F2 D' L' R2
U' B R' F2 D' R2 L'
U B L2 F2 L2 D' R2
B2 D2 B R2 U F' B2
B2 D2 B R2 U B2 F'
F D2 F' B' U F2 B2
F D2 F' B' U B2 F2
U B R U' B2 U F2
D B R B2 R U B2
B2 D2 B U' B U2 B
U B R D' R2 D F2
F' D2 B F' D' L2 R2
F' D2 B F' D' R2 L2
U B R F D' R2 F
U B R F D' F R2
U B R F' D' F' R2
U B R F2 R D' R2
U B R F2 R' D' R2
U B R F2 R2 D' R2
U B R F2 U' B2 U
U B R F2 D' R2 D
U B R F2 D' R2 D'
U B R F2 D' R2 D2
D2 B R2 B2 U F' B2
D2 B R2 B2 U B2 F'
U B R' U' B2 U F2
D B R2 L B2 U B2
F' D2 B' F U F2 B2
F' D2 B' F U B2 F2
U B R' D' R2 D F2
D B R2 L' B2 U B2
D B R2 L2 B2 U B2
U B R' F D' R2 F
U B R' F D' F R2
U B R' F' D' F' R2
U B R' F2 R D' R2
U B R' F2 R' D' R2
U B R' F2 R2 D' R2
U B R' F2 U' B2 U
U B R' F2 D' R2 D
U B R' F2 D' R2 D'
U B R' F2 D' R2 D2
R2 B R2 B2 U F2 B'
R2 B R2 B2 U B' F2
F D2 B F D' L2 R2
F D2 B F D' R2 L2
U B R2 U' B2 U F2
D B R2 B2 L U B2
D B R2 B2 L' U B2
D B R2 B2 L2 U B2
D B R2 B2 U B2 D
D B R2 B2 U B2 D'
D B R2 B2 U B2 D2
D B R2 B2 D L2 U
R B R' B2 U F2 B'
R B R' B2 U B' F2
U B R2 D' R2 D F2
U B R2 F D' R2 F
U B R2 F D' F R2
U B R2 F' D' F' R2
U B R2 F2 R D' R2
U B R2 F2 R' D' R2
U B R2 F2 R2 D' R2
U B R2 F2 U' B2 U
U B R2 F2 D' R2 D
U B R2 F2 D' R2 D'
U B R2 F2 D' R2 D2
F2 B L R D' L2 R2
F2 B L R D' R2 L2
F2 B L R' D' L2 R2
F2 B L R' D' R2 L2
F2 B L R2 D' L2 R2
F2 B L R2 D' R2 L2
F D2 B' F' U F2 B2
F D2 B' F' U B2 F2
F2 B L U' F2 B2 U
F2 B L U' B2 F2 U
F2 B L D' L2 R2 D
F2 B L D' L2 R2 D'
F2 B L D' L2 R2 D2
F2 B L D' R2 L2 D
F2 B L D' R2 L2 D'
F2 B L D' R2 L2 D2
U B U D' L2 U' R2
F2 B L' R D' L2 R2
F2 B L' R D' R2 L2
F2 B L' R' D' L2 R2
F2 B L' R' D' R2 L2
F2 B L' R2 D' L2 R2
F2 B L' R2 D' R2 L2
F2 B L' U' F2 B2 U
F2 B L' U' B2 F2 U
U B U' R B2 U F2
U B U' R' B2 U F2
F2 B L' D' L2 R2 D
F2 B L' D' L2 R2 D'
F2 B L' D' L2 R2 D2
U B U' R2 B2 U F2
F2 B L' D' R2 L2 D
F2 B L' D' R2 L2 D'
F2 B L' D' R2 L2 D2
U B U' B2 R U F2
U B U' B2 R' U F2
U B U' B2 R2 U F2
F2 B L2 R D' L2 R2
F2 B L2 R D' R2 L2
U B U' B2 U F2 D
U B U' B2 U F2 D'
U B U' B2 U F2 D2
U B U' B2 D R2 U
F2 B L2 R' D' L2 R2
F2 B L2 R' D' R2 L2
F2 B L2 R2 D' L2 R2
F2 B L2 R2 D' R2 L2
F2 B L2 U' F2 B2 U
F2 B L2 U' B2 F2 U
F2 B L2 D' L2 R2 D
F2 B L2 D' L2 R2 D'
F2 B L2 D' L2 R2 D2
F2 B L2 D' R2 L2 D
F2 B L2 D' R2 L2 D'
F2 B L2 D' R2 L2 D2
F2 B R L D' L2 R2
F2 B R L D' R2 L2
F2 B R L' D' L2 R2
F2 B R L' D' R2 L2
F2 B R L2 D' L2 R2
F2 B R L2 D' R2 L2
F2 B R U' F2 B2 U
F2 B R U' B2 F2 U
F2 B R D' L2 R2 D
F2 B R D' L2 R2 D'
F2 B R D' L2 R2 D2
F2 B R D' R2 L2 D
F2 B R D' R2 L2 D'
F2 B R D' R2 L2 D2
D B D' R2 F2 D' L2
F2 B R' L D' L2 R2
F2 B R' L D' R2 L2
F2 B R' L' D' L2 R2
F2 B R' L' D' R2 L2
F2 B R' L2 D' L2 R2
F2 B R' L2 D' R2 L2
D B D' F2 R2 D' L2
F2 B R' U' F2 B2 U
F2 B R' U' B2 F2 U
U B D' R D R F2
U B D' R' D R' F2
U B D' R' D F2 R'
U B D' R2 U L2 U'
U B D' R2 D F2 D
U B D' R2 D F2 D'
U B D' R2 D F2 D2
F2 B R' D' L2 R2 D
F2 B R' D' L2 R2 D'
F2 B R' D' L2 R2 D2
U B D' R2 F D F2
U B D' R2 F' D F2
F2 B R' D' R2 L2 D
F2 B R' D' R2 L2 D'
F2 B R' D' R2 L2 D2
U B D' R2 F2 D F2
U B D' U L2 U' R2
U B D' F R2 D F2
U B D' F' R2 D F2
U B D' F2 R2 D F2
F2 B R2 L D' L2 R2
F2 B R2 L D' R2 L2
F2 B R2 L' D' L2 R2
F2 B R2 L' D' R2 L2
F2 B R2 L2 D' L2 R2
F2 B R2 L2 D' R2 L2
F2 B R2 U' F2 B2 U
F2 B R2 U' B2 F2 U
B F R' D' R2 F L'
B F R' D' F L' R2
B F R' D' F R2 L'
F2 B R2 D' L2 R2 D
F2 B R2 D' L2 R2 D'
F2 B R2 D' L2 R2 D2
F2 B R2 D' R2 L2 D
F2 B R2 D' R2 L2 D'
F2 B R2 D' R2 L2 D2
F B R' D' R2 F L'
F B R' D' F L' R2
F B R' D' F R2 L'
B' F U F B2 D' L2
U' B F2 D' R2 D2 L2
D2 B F2 D' L2 R2 F'
D2 B F2 D' R2 L2 F'
D2 B F2 D' R2 F' L2
B' F U B2 F D' L2
U B F R D' R2 F
U B F R D' F R2
U B F R F D' R2
R' B' L R U F2 B
R' B' L R U B F2
U B F R' D' R2 F
U B F R' D' F R2
U B F R' F D' R2
U B F R2 D' R2 F
U B F R2 D' F R2
U B F R2 F D' R2
F2 B U D2 F2 B2 U'
F2 B U D2 B2 F2 U'
U B F U' B2 U F
U B F D F D2 R2
D' B' L U2 L U' B2
U B F D' R' F R'
U B F D' R2 D F
U B F D' R2 D' F
U B F D' R2 D2 F
U B F D' R2 F D
U B F D' R2 F D'
U B F D' R2 F D2
U B F D' F R2 D
U B F D' F R2 D'
U B F D' F R2 D2
U B F D' F' R2 F2
U B F' R2 D' R2 F'
F' B U' F B2 U F2
R' B' L' R U F2 B
R' B' L' R U B F2
U B F' U' B2 U F'
L' B' L B' U F2 B'
L' B' L B' U B' F2
U B F' D F' D2 R2
R2 B F2 D' L2 R2 B'
R2 B F2 D' L2 B' R2
R2 B F2 D' R2 L2 B'
U B F' D' F R2 F2
U B F' D' F' R2 D
U B F' D' F' R2 D'
U B F' D' F' R2 D2
F' B U' B2 F U F2
U B F' D' F2 R2 F
F2 B U' F2 U D' R2
F2 B U' F2 D' U R2
D' B' L' U2 L' U' B2
U B F2 L D' L' R2
U B F2 L D' R2 L'
F2 B U' F2 B2 U D
F2 B U' F2 B2 U D'
F2 B U' F2 B2 U D2
F2 B U' F2 B2 D U
F2 B U' F2 B2 D' U
F2 B U' F2 B2 D2 U
D B F2 D' L2 R2 F2
D B F2 D' L2 F2 R2
D B F2 D' R2 L2 F2
D B F2 D' R2 F2 L2
D B F2 D' F2 L2 R2
D B F2 D' F2 R2 L2
U B F2 L' D' L R2
U B F2 L' D' R2 L
R2 B' L R2 U F2 B
R2 B' L R2 U B F2
F2 B U' B2 U D' L2
F2 B U' B2 D' U L2
U B F2 R U' B2 U
U B F2 R D' R2 D
U B F2 R D' R2 D'
U B F2 R D' R2 D2
F2 B U' B2 F2 U D
F2 B U' B2 F2 U D'
F2 B U' B2 F2 U D2
F2 B U' B2 F2 D U
F2 B U' B2 F2 D' U
F2 B U' B2 F2 D2 U
D B' L R2 U B2 D
D B' L R2 U B2 D'
D B' L R2 U B2 D2
U B F2 R' U' B2 U
R2 B' L U' F' U2 F'
D B' L R2 D L2 U
U B F2 R' D' R2 D
U B F2 R' D' R2 D'
U B F2 R' D' R2 D2
U B F2 R2 U' B2 U
U B F2 R2 D' R2 D
U B F2 R2 D' R2 D'
U B F2 R2 D' R2 D2
D B' L U B2 D' F2
R2 B' L D R2 U B
U B F2 U D2 F2 U'
U B F2 U' B2 U D
U B F2 U' B2 U D'
U B F2 U' B2 U D2
U B F2 U' B2 D U
U B F2 U' B2 D' U
U B F2 U' B2 D2 U
U B F2 U2 D L2 U2
R' B' L2 R U F2 B
R' B' L2 R U B F2
D2 B' L2 R U F B2
D2 B' L2 R U B2 F
U B F2 D R D2 R2
U B F2 D R' D2 R2
U B F2 D R2 D2 R2
U B F2 D U2 L2 U2
F2 B U2 D L2 R2 U2
D2 B' L2 R' U F B2
D2 B' L2 R' U B2 F
F2 B U2 D R2 L2 U2
U B F2 D' R D R
U B F2 D' R D' R
U B F2 D' R D2 R
U B F2 D' R' D R'
U B F2 D' R' D' R'
U B F2 D' R' D2 R'
D2 B' L2 R2 U F B2
D2 B' L2 R2 U B2 F
U B F2 D' F' R2 F
U B F2 D' F2 R2 F2
U B F2 D' B R2 B'
U B F2 D' B2 R2 B2
U B F2 D2 R D R2
U B F2 D2 R' D R2
U B F2 D2 R2 D R2
U B F2 D2 U F2 U'
B F U' F' B2 U F2
D2 B' L2 U F B2 D
D2 B' L2 U F B2 D'
D2 B' L2 U F B2 D2
D2 B' L2 U B2 D F
D2 B' L2 U B2 D' F
D2 B' L2 U B2 D2 F
D2 B' L2 U B2 F D
D2 B' L2 U B2 F D'
D2 B' L2 U B2 F D2
D' B' L2 U B2 D2 F2
U B' L U L' F2 B2
U B' L U L' B2 F2
U B' L U B2 L' F2
B F U' B2 F' U F2
R2 B' L' R2 U F2 B
R2 B' L' R2 U B F2
B' F D F' L2 U F2
D B' L' R2 U B2 D
D B' L' R2 U B2 D'
D B' L' R2 U B2 D2
R2 B' L' U' F' U2 F'
D B' L' R2 D L2 U
F B U' F' B2 U F2
R B' L R' U F2 B
R B' L R' U B F2
D B' L' U B2 D' F2
R2 B' L' D R2 U B
U' B' R U F2 B2 L
U' B' R U B2 L F2
U' B' R U B2 F2 L
F B U' B2 F' U F2
R' B' R L U F2 B
R' B' R L U B F2
R' B' R L' U F2 B
R' B' R L' U B F2
D2 B' R L2 U F B2
D2 B' R L2 U B2 F
R' B' R L2 U F2 B
R' B' R L2 U B F2
F2 B D U2 L2 R2 U2
F2 B D U2 R2 L2 U2
R' B' R U F2 D B
R' B' R U F2 D' B
R' B' R U F2 D2 B
R' B' R U F2 B D
R' B' R U F2 B D'
R' B' R U F2 B D2
R' B' R U B F2 D
R' B' R U B F2 D'
R' B' R U B F2 D2
D2 B' R U' B' U2 B'
D' B' R U B2 D F2
D2 B' R D L2 U F
U B' L' U L F2 B2
U B' L' U L B2 F2
D' B' R U2 L2 U' B2
U B' L' U F2 L B2
D' B' R D L2 U F2
R2 B' L2 R2 U F2 B
R2 B' L2 R2 U B F2
F2 B D' L R2 D L
F2 B D' L R2 D' L
F2 B D' L R2 D2 L
R2 B' L2 U' F' U2 F'
D B' L2 R2 U B2 D
D B' L2 R2 U B2 D'
D B' L2 R2 U B2 D2
D B' L2 R2 D L2 U
F2 B D' L' R2 D L'
F2 B D' L' R2 D' L'
F2 B D' L' R2 D2 L'
L2 B' L2 B' U F2 B'
L2 B' L2 B' U B' F2
F2 B D' L2 R D R
F2 B D' L2 R D' R
F2 B D' L2 R D2 R
F2 B D' L2 R' D R'
F2 B D' L2 R' D' R'
F2 B D' L2 R' D2 R'
R2 B' L2 D R2 U B
D B' L2 U B2 D' F2
R B' L' R' U F2 B
R B' L' R' U B F2
F2 B D' L2 F' R2 F
F2 B D' L2 F2 R2 F2
F2 B D' L2 B R2 B'
F2 B D' L2 B2 R2 B2
F2 B D' R L2 D R
F2 B D' R L2 D' R
F2 B D' R L2 D2 R
F2 B D' R' L2 D R'
F2 B D' R' L2 D' R'
F2 B D' R' L2 D2 R'
U' B' R' U F2 L' B2
U' B' R' U F2 B2 L'
U' B' R' U B2 F2 L'
F2 B D' R2 L D L
F2 B D' R2 L D' L
F2 B D' R2 L D2 L
F' B D' F' R2 D' L2
F2 B D' R2 L' D L'
F2 B D' R2 L' D' L'
F2 B D' R2 L' D2 L'
F2 B D' R2 F L2 F'
F2 B D' R2 F2 L2 F2
F2 B D' R2 B' L2 B
F2 B D' R2 B2 L2 B2
D2 B' R' L2 U F B2
D2 B' R' L2 U B2 F
L B' L' B' U F2 B'
L B' L' B' U B' F2
F2 B D' F L2 F' R2
R' B' R' U' F' U2 F'
D2 B' R' U' B' U2 B'
F2 B D' F' R2 F L2
D' B' R' U B2 D F2
D2 B' R' D L2 U F
R' B' R' D R2 U B
F2 B D' F2 L2 R2 F2
F2 B D' F2 L2 F2 R2
F2 B D' F2 R2 L2 F2
F2 B D' F2 R2 F2 L2
U B' L2 U L2 F2 B2
U B' L2 U L2 B2 F2
D' B' R' U2 L2 U' B2
U B' L2 U F2 L2 B2
U B' L2 U F2 B2 L2
F2 B D' B R2 B' L2
U B' L2 U B2 L2 F2
U B' L2 U B2 F2 L2
D' B' R' D L2 U F2
F2 B D' B' L2 B R2
F2 B D' B2 L2 R2 B2
F2 B D' B2 L2 B2 R2
F2 B D' B2 R2 L2 B2
F2 B D' B2 R2 B2 L2
F2 B D2 L D L2 R2
F2 B D2 L D R2 L2
F2 B D2 L' D L2 R2
F2 B D2 L' D R2 L2
R B' L2 R' U F2 B
R B' L2 R' U B F2
F2 B D2 L2 D L2 R2
F2 B D2 L2 D R2 L2
F2 B D2 R D L2 R2
F2 B D2 R D R2 L2
F2 B D2 R' D L2 R2
F2 B D2 R' D R2 L2
D B' R D L2 R U
D B' R D R L2 U
F2 B D2 R2 D L2 R2
F2 B D2 R2 D R2 L2
D2 B' R2 L2 U F B2
D2 B' R2 L2 U B2 F
B F D' F R2 D' L2
F2 B D2 U F2 B2 U'
F2 B D2 U B2 F2 U'
D2 B' R2 U' B' U2 B'
D' B' R2 U B2 D F2
D2 B' R2 D L2 U F
D' B' R2 U2 L2 U' B2
D' B' R2 D L2 U F2
F B D' F R2 D' L2
D B' R' D L2 R' U
D B' R' D R' L2 U
U B' R F2 B2 D' R2
R B' R U' F' U2 F'
D2 B' U L2 F L2 B2
D2 B' U L2 F B2 L2
R B' R D R2 U B
D2 B' U L2 B2 F L2
U B' R B2 F2 D' R2
D2 B' U R2 B2 R2 F'
F2 B' L F2 U F2 B2
R2 B' R2 L U F2 B
R2 B' R2 L U B F2
F2 B' L F2 U B2 F2
R2 B' R2 L' U F2 B
R2 B' R2 L' U B F2
U' B' U F2 B2 D' L2
R2 B' R2 L2 U F2 B
R2 B' R2 L2 U B F2
D' B' U D F2 D' B2
D B' R2 L U B2 D
D B' R2 L U B2 D'
D B' R2 L U B2 D2
D B' R2 L D L2 U
U2 B' R2 F' U F' B2
U2 B' R2 F' U B2 F'
R2 B' R2 U F2 D B
R2 B' R2 U F2 D' B
R2 B' R2 U F2 D2 B
R2 B' R2 U F2 B D
R2 B' R2 U F2 B D'
R2 B' R2 U F2 B D2
F2 B' L B2 D' L2 R2
D B' R2 L' U B2 D
D B' R2 L' U B2 D'
D B' R2 L' U B2 D2
F2 B' L B2 D' R2 L2
R2 B' R2 U B F2 D
R2 B' R2 U B F2 D'
R2 B' R2 U B F2 D2
D B' R2 L' D L2 U
U' B' U B2 F2 D' L2
D B' R2 L2 U B2 D
D B' R2 L2 U B2 D'
D B' R2 L2 U B2 D2
D B' R2 L2 D L2 U
D B' R2 U L B2 L'
D B' R2 U L2 B2 L2
R B' R' L U F2 B
R B' R' L U B F2
D B' R2 U R' B2 R
D' B' U F B2 D F2
D B' R2 U R2 B2 R2
D B' R2 U B D B
D B' R2 U B D' B
D B' R2 U B D2 B
D B' R2 U B' D B'
D B' R2 U B' D' B'
D B' R2 U B' D2 B'
R B' R' L' U F2 B
R B' R' L' U B F2
D2 B' U B D2 F2 B
D2 B' U B D2 B F2
D' B' U F' B2 D F2
D B' R2 U' D2 F2 U2
D B' R2 U' F U2 B2
D B' R2 U' F' U2 B2
D B' R2 U' F2 U2 B2
R B' R' L2 U F2 B
R B' R' L2 U B F2
D B' R2 U2 R U' B2
D B' R2 U2 R' U' B2
D B' R2 U2 R2 U' B2
D' B' U F2 B2 D F2
D B' R2 U2 D' R2 U'
D2 B' U B2 R2 F' R2
D2 B' U B2 U2 B U2
D' B' U B D F2 B
D' B' U B D B F2
D B' R2 D L2 U D
D B' R2 D L2 U D'
D B' R2 D L2 U D2
D B' R2 D L2 D U
D B' R2 D L2 D' U
D B' R2 D L2 D2 U
R B' R' U F2 D B
R B' R' U F2 D' B
R B' R' U F2 D2 B
R B' R' U F2 B D
R B' R' U F2 B D'
R B' R' U F2 B D2
R B' R' U B F2 D
R B' R' U B F2 D'
R B' R' U B F2 D2
D' B' U B' D F2 B'
D' B' U B' D B' F2
U B' R' F2 B2 D' R2
D B' R2 D' U2 R2 U'
D' B' U B2 U L2 U'
D' B' U B2 D F2 D
D' B' U B2 D F2 D'
D' B' U B2 D F2 D2
D' B' U B2 F D F2
D' B' U B2 F' D F2
D' B' U B2 F2 D F2
D B' R2 D2 U' F2 U2
U B' R' B2 F2 D' R2
F2 B' L' F2 U F2 B2
F2 B' L' F2 U B2 F2
D2 B' U' D2 F2 B' U2
D2 B' U' D2 B' F2 U2
R2 B' U L2 F2 L2 B'
D2 B' U' F B' U2 B'
F2 B' L' B2 D' L2 R2
F2 B' L' B2 D' R2 L2
D2 B' U' F' B' U2 B'
D2 B' U' F2 B' U2 B'
R2 B' U R2 F2 B R2
R2 B' U R2 B R2 F2
R2 B' U R2 B F2 R2
D2 B' U' B' U2 D B'
D2 B' U' B' U2 D' B'
D2 B' U' B' U2 D2 B'
D2 B' U' B' U2 B' D
D2 B' U' B' U2 B' D'
D2 B' U' B' U2 B' D2
D2 B' U' B' D U2 B'
D2 B' U' B' D' U2 B'
D2 B' U' B' D2 U2 B'
D2 B' U' B' F U2 B'
D2 B' U' B' F' U2 B'
D2 B' U' B' F2 U2 B'
R' B' U2 L' U' F2 B'
R' B' U2 L' U' B' F2
R2 B' U F D2 F B2
U B' R2 F2 B2 D' R2
R2 B' U F D2 B2 F
D B' U D' F2 D B2
D2 B' U2 L2 U' F B2
D2 B' U2 L2 U' B2 F
R2 B' U F2 L2 B' L2
R2 B' U F2 U2 F U2
D B' U F B2 D' F2
D' B' U2 L2 R U' B2
D' B' U2 L2 R' U' B2
D' B' U2 L2 R2 U' B2
D' B' U2 L2 U' B2 D
D' B' U2 L2 U' B2 D'
D' B' U2 L2 U' B2 D2
U B' R2 B2 F2 D' R2
D' B' U2 L2 D' R2 U'
D B' U F' B2 D' F2
D' B' U2 R L2 U' B2
D B' U F2 B2 D' F2
D' B' U2 R' L2 U' B2
F2 B' L2 F2 U F2 B2
F2 B' L2 F2 U B2 F2
D B' U B D' F2 B
D B' U B D' B F2
D' B' U2 R2 L2 U' B2
U' B' U2 F2 B2 D R2
D B' U B' D' F2 B'
D B' U B' D' B' F2
D B' U B2 U' R2 U
D B' U B2 D' F2 D
D B' U B2 D' F2 D'
D B' U B2 D' F2 D2
D B' U B2 F D' F2
D B' U B2 F' D' F2
D B' U B2 F2 D' F2
F2 B' L2 B2 D' L2 R2
F2 B' L2 B2 D' R2 L2
U' B' U2 B2 F2 D R2
R2 B' U' D2 F' B2 U2
R2 B' U' D2 B2 F' U2
L B' U F2 B' R' B'
