U' L' F' U
U' L F' L2 U
U' L' D F' U
U' L' D' F' U
U' L' D2 F' U
U' L' F' U D
U' L' F' U D'
U' L' F' U D2
U' L' F' D U
U' L' F' D' U
U' L' F' D2 U
U' L2 F' L U
L2 U' L F' U
L U' L2 F' U
L2 U' F' L U
L U' F' L2 U
U' D L' F' U
D U' L' F' U
D' U' L' F' U
U' D' L' F' U
B' U' L' F' U
D2 U' L' F' U
B U' L' F' U
B2 U' L' F' U
U' D2 L' F' U
L' B2 L U' L' F' U
L B' F D' L2 F' B2
L B' F D' L2 B2 F'
L B' F D' F' L2 B2
L B' F D' F' B2 L2
L B' F D' B2 L2 F'
L B' F D' B2 F' L2
U' B2 L B2 L2 F' U
U' B2 L B2 F' L2 U
U' B2 L' D' F' U R2
U' B2 L' F' U D' R2
U' B2 L' F' D' U R2
U' B2 L' F' B2 U D
U' B2 L' F' B2 U D'
U' B2 L' F' B2 U D2
U' B2 L' F' B2 D U
U' B2 L' F' B2 D' U
U' B2 L' F' B2 D2 U
L' B2 L' U' L F' U
L' B2 L' U' F' L U
U' B2 L' B2 D F' U
U' B2 L' B2 D' F' U
U' B2 L' B2 D2 F' U
U' B2 L' B2 F' U D
U' B2 L' B2 F' U D'
U' B2 L' B2 F' U D2
U' B2 L' B2 F' D U
U' B2 L' B2 F' D' U
U' B2 L' B2 F' D2 U
D B2 L U' L2 F' U
D B2 L U' F' L2 U
D2 B2 L2 U' L F' U
D2 B2 L2 U' F' L U
U' B2 L2 F' L B2 U
D' B2 L2 U' L F' U
D' B2 L2 U' F' L U
L' B2 L2 U' L2 F' U
L' B2 L2 U' F' L2 U
L B2 L U' L F' U
L B2 L U' F' L U
R' B2 R U' L' F' U
L B2 L' U' L' F' U
D B2 L2 U' L F' U
D B2 L2 U' F' L U
L' B2 U R2 B U' B'
D2 B2 U' L F' L2 U
D2 B2 U' L' D F' U
D2 B2 U' L' D' F' U
D2 B2 U' L' D2 F' U
D2 B2 U' L' F' U D
D2 B2 U' L' F' U D'
D2 B2 U' L' F' U D2
D2 B2 U' L' F' D U
D2 B2 U' L' F' D' U
D2 B2 U' L' F' D2 U
D2 B2 U' L2 F' L U
D' B2 U' L F' L2 U
D' B2 U' L' D F' U
D' B2 U' L' D' F' U
D' B2 U' L' D2 F' U
D' B2 U' L' F' U D
D' B2 U' L' F' U D'
D' B2 U' L' F' U D2
D' B2 U' L' F' D U
D' B2 U' L' F' D' U
D' B2 U' L' F' D2 U
L2 B2 U R2 B R U'
D' B2 U' L2 F' L U
D2 B2 U' D L' F' U
D2 B2 U' D' L' F' U
D2 B2 U' D2 L' F' U
D' B2 U' D L' F' U
D' B2 U' D' L' F' U
D' B2 U' D2 L' F' U
L' B2 U' F' L2 U B'
L' B2 U' F' U' F U2
U B2 R2 B U2 L' U
L2 B2 U' F' U2 R' U'
D B2 U' L F' L2 U
D B2 U' L' D F' U
D B2 U' L' D' F' U
D B2 U' L' D2 F' U
D B2 U' L' F' U D
D B2 U' L' F' U D'
D B2 U' L' F' U D2
D B2 U' L' F' D U
D B2 U' L' F' D' U
D B2 U' L' F' D2 U
D B2 U' L2 F' L U
L B2 U D2 R2 B U'
D B2 U' D L' F' U
D B2 U' D' L' F' U
D B2 U' D2 L' F' U
L B2 U' L F' L U
D2 B2 D U' L' F' U
L B2 U' L2 D F' U
L B2 U' L2 D' F' U
L B2 U' L2 D2 F' U
L B2 U' L2 F' U D
L B2 U' L2 F' U D'
L B2 U' L2 F' U D2
L B2 U' L2 F' D U
L B2 U' L2 F' D' U
L B2 U' L2 F' D2 U
D' B2 D U' L' F' U
U' B2 D' L' F' U R2
L B2 U' D' F' U B2
L B2 U' F L2 F2 U
L B2 U' F' L2 U D
L B2 U' F' L2 U D'
L B2 U' F' L2 U D2
L B2 U' F' L2 D U
L B2 U' F' L2 D' U
L B2 U' F' L2 D2 U
L B2 U' F' U D' B2
L B2 U' F' D' U B2
D2 B2 D' U' L' F' U
U B2 U2 L F' L2 U
U B2 U2 L' D F' U
U B2 U2 L' D' F' U
U B2 U2 L' D2 F' U
U B2 U2 L' F' U D
U B2 U2 L' F' U D'
U B2 U2 L' F' U D2
U B2 U2 L' F' D U
U B2 U2 L' F' D' U
U B2 U2 L' F' D2 U
U B2 U2 L2 F' L U
D' B2 D' U' L' F' U
U B2 U2 D L' F' U
U B2 U2 D' L' F' U
U B2 U2 D2 L' F' U
D B2 D U' L' F' U
D2 B2 D2 U' L' F' U
D' B2 D2 U' L' F' U
U B2 D U2 L' F' U
D B2 D' U' L' F' U
L B2 D' U' F' U B2
U B2 D' U2 L' F' U
D B2 D2 U' L' F' U
L' B2 F' R U R' F
L' B2 F' R U F R'
L B2 D' B2 U' F' U
L' B2 F' R' U R F
L' B2 F' R2 U R2 F
L' B2 F' R2 U F R2
L B2 D2 U R2 B U'
U B2 D2 U2 L' F' U
L B2 F D' L2 F' B2
L B2 F D' L2 B2 F'
L B2 F D' F' L2 B2
L B2 F D' F' B2 L2
L B2 F D' B2 L2 F'
L B2 F D' B2 F' L2
