D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
L' F2 L D' B' F L'
D' F2 L F' D L' B'
D' F2 L F' D' L' B'
D' F2 L F' D2 L' B'
D' F2 L F' B L' B'
D' F2 L F' B' L' B'
D F' B2 L' F2 B L
D F' B2 L' B L F2
D' F2 L F' B2 L' B'
D F' B2 L' B F2 L
D F' B2 L2 F2 B L
D F' B2 L2 B L F2
D F' B2 L2 B F2 L
B D' U R2 U' F L'
L' F2 L F D B' L
D' F2 L B F' L' B'
B' D' U2 R U2 F L'
D' F2 L B' F' L' B'
B' D' U2 R' U2 F L'
D' F2 L B2 F' L' B'
B' D' U2 R2 U2 F L'
L' F2 L B' D' F L'
B' D' U2 B U2 F L'
B' D' U2 B' U2 F L'
B' D' U2 B2 U2 F L'
B' D' F L F L2 F'
B' D' F L F2 L2 F2
B' D' F L B' L2 B
B' D' F L B2 L2 B2
B' D' F L' R D R'
B' D' F L' R D' R'
B' D' F L' R D2 R'
B' D' F L' R' D R
B' D' F L' R' D' R
B' D' F L' R' D2 R
B' D' F L' F D F'
B' D' F L' F D' F'
B' D' F L' F D2 F'
B' D' F L' F' D F
B' D' F L' F' D' F
B' D' F L' F' D2 F
B' D' F L' B D B'
B' D' F L' B D' B'
B' D' F L' B D2 B'
B' D' F L' B' D B
B' D' F L' B' D' B
B' D' F L' B' D2 B
B' D' F L2 D L D
B' D' F L2 D L D'
B' D' F L2 D L D2
D' F2 L' F' L B' L2
B' D' F L2 D' L D
B' D' F L2 D' L D'
B' D' F L2 D' L D2
B' D' F L2 D2 L D
B' D' F L2 D2 L D'
B' D' F L2 D2 L D2
B' D' F L2 F L F'
B' D' F L2 F2 L F2
B' D' F R L' D R'
B' D' F R L' D' R'
B' D' F R L' D2 R'
B' D' F R D L' R'
B' D' F R D R' L'
B' D' F R D' L' R'
B' D' F R D' R' L'
B' D' F R D2 L' R'
B' D' F R D2 R' L'
B' D' F R' L' D R
B' D' F R' L' D' R
B' D' F R' L' D2 R
B' D' F R' D L' R
B' D' F R' D R L'
B' D' F R' D' L' R
B' D' F R' D' R L'
B' D' F R' D2 L' R
B' D' F R' D2 R L'
B' D' F U B U' L'
B' D' F U B' U' L'
B' D' F U B2 U' L'
B2 D' F L B L2 D
B2 D' F L B L2 D'
B2 D' F L B L2 D2
B2 D' F L B' L2 B2
B' D' F U2 R U2 L'
B' D' F U2 R' U2 L'
B2 D' F L' D B D
B2 D' F L' D B D'
B2 D' F L' D B D2
B' D' F U2 R2 U2 L'
B2 D' F L' D' B D
B2 D' F L' D' B D'
B2 D' F L' D' B D2
B2 D' F L' D2 B D
B2 D' F L' D2 B D'
B2 D' F L' D2 B D2
D F2 L F' L' B' L
B2 D' F L' B2 D B'
B2 D' F L' B2 D' B'
B2 D' F L' B2 D2 B'
B' D' F D L2 D L
B' D' F D L2 D' L
B' D' F D L2 D2 L
B2 D' F L2 D L B
B2 D' F L2 D' L B
B2 D' F L2 D2 L B
F D' U' F U B' L'
B' D' F D B' L' B
B' D' F D B2 L' B2
B' D' F D' L2 D L
B' D' F D' L2 D' L
B' D' F D' L2 D2 L
B' D' F D' B' L' B
B' D' F D' B2 L' B2
B' D' F D2 L2 D L
B' D' F D2 L2 D' L
B' D' F D2 L2 D2 L
B' D' F D2 B' L' B
B' D' F D2 B2 L' B2
B' D' F B D B' L'
B' D' F B D' B' L'
B' D' F B D2 B' L'
B' D' F B' L B L2
B' D' F B' L' D B
B' D' F B' L' D' B
B' D' F B' L' D2 B
B' D' F B' L' B D
B' D' F B' L' B D'
B' D' F B' L' B D2
B' D' F B' D L' B
B' D' F B' D B L'
B' D' F B' D' L' B
F' D' F D B' L' F2
B' D' F B' D' B L'
B' D' F B' D2 L' B
B' D' F B' D2 B L'
B' D' F B2 L B2 L2
B' D' F B2 L' B2 D
B' D' F B2 L' B2 D'
B' D' F B2 L' B2 D2
B' D' F' L F2 L' D
B' D' F' L F2 L' D'
B' D' F' L F2 L' D2
B' D' F' L F2 D L'
B' D' F' L F2 D' L'
B' D' F' L F2 D2 L'
B2 D' F D L B L2
B2 D' F D L' D B
B2 D' F D L' D' B
B2 D' F D L' D2 B
B2 D' F D L' B D
B2 D' F D L' B D'
B2 D' F D L' B D2
B' D' F' L' F2 L' D
B' D' F' L' F2 L' D'
B' D' F' L' F2 L' D2
B' D' F' L' F2 D L'
B' D' F' L' F2 D' L'
B' D' F' L' F2 D2 L'
B2 D' F D B L' D
B2 D' F D B L' D'
B2 D' F D B L' D2
B2 D' F D B D L'
B2 D' F D B D' L'
B2 D' F D B D2 L'
B2 D' F D B' L' B2
B2 D' F D' L B L2
B' D' F' L2 F2 L' D
B' D' F' L2 F2 L' D'
B' D' F' L2 F2 L' D2
F' D' F B' D L' F2
B2 D' F D' L' D B
B2 D' F D' L' D' B
B2 D' F D' L' D2 B
D' F2 L2 F' L' D2 B2
B' D' F' L2 F2 D L'
B' D' F' L2 F2 D' L'
B' D' F' L2 F2 D2 L'
B2 D' F D' L' B D
B2 D' F D' L' B D'
B2 D' F D' L' B D2
D' F2 L2 F' D2 L' B2
D' F2 L2 F' D2 B2 L'
B2 D' F D' B L' D
B2 D' F D' B L' D'
B2 D' F D' B L' D2
B2 D' F D' B D L'
B2 D' F D' B D' L'
B2 D' F D' B D2 L'
B2 D' F D' B' L' B2
B2 D' F D2 L B L2
B2 D' F D2 L' D B
B2 D' F D2 L' D' B
B2 D' F D2 L' D2 B
B2 D' F D2 L' B D
B2 D' F D2 L' B D'
B2 D' F D2 L' B D2
B2 D' F D2 B L' D
B2 D' F D2 B L' D'
B2 D' F D2 B L' D2
B2 D' F D2 B D L'
B2 D' F D2 B D' L'
B2 D' F D2 B D2 L'
B2 D' F D2 B' L' B2
B2 D' F B L2 D L
B2 D' F B L2 D' L
B2 D' F B L2 D2 L
B2 D' F B D L' D
B2 D' F B D L' D'
B2 D' F B D L' D2
B2 D' F B D' L' D
B2 D' F B D' L' D'
B2 D' F B D' L' D2
B2 D' F B D2 L' D
B2 D' F B D2 L' D'
B2 D' F B D2 L' D2
B2 D' F B' L B2 L2
B2 D' F B' L' B2 D
B2 D' F B' L' B2 D'
B2 D' F B' L' B2 D2
F2 D' F B L' F2 B2
F2 D' F B L' B2 F2
B2 D' F B2 D B' L'
B2 D' F B2 D' B' L'
B2 D' F B2 D2 B' L'
F D' U2 F U2 B' L'
F2 D' F B' L F2 L2
F2 D' F B' L' F2 D
F2 D' F B' L' F2 D'
F2 D' F B' L' F2 D2
F2 D' F B' L2 F2 L
B D' F L' U R2 U'
B2 D' F' L F2 L' B
B2 D' F' L F2 B L'
B D' F L' D B2 D
B D' F L' D B2 D'
B D' F L' D B2 D2
F D' U2 F' R U2 B'
B2 D' F' L B F2 L'
B' D' F' U2 R U2 F2
F2 D' F B2 L' F2 B
F2 D' F B2 L' B F2
B D' F L' B D B2
B D' F L' B' D B2
B D' F L' B2 D B2
B2 D' F' L' F2 L' B
D F2 L' F' L B' L
B D' F L2 D L B2
B2 D' F' L' F2 B L'
B2 D' F' L' B F2 L'
D F2 L' F' B' L B'
B2 D' F' L2 F2 L' B
B2 D' F' L2 F2 B L'
B2 D' F' L2 B F2 L'
D F2 L' B' L F' B'
D F2 L' B' L B' F'
D F2 L' B' F' L B'
B D' F U R2 U' L'
F' D' F' D F2 B' L'
F' D' F' D B' F2 L'
L F2 L' D F B' L
L F2 L' D B' F L
B' D' F2 L D F' L'
B' D' F2 L D' F' L'
B' D' F2 L D2 F' L'
B' D' F2 L F' L' D
B' D' F2 L F' L' D'
B' D' F2 L F' L' D2
B' D' F2 L F' D L'
B' D' F2 L F' D' L'
L F2 L' D' F B' L'
B' D' F2 L F' D2 L'
L F2 L' D' B' F L'
B D' F D L B2 L2
B D' F D L' B2 D
B D' F D L' B2 D'
B D' F D L' B2 D2
B' D' F2 L' D F' L'
B' D' F2 L' D' F' L'
B' D' F2 L' D2 F' L'
B' D' F2 L' F' L' D
B' D' F2 L' F' L' D'
B' D' F2 L' F' L' D2
B' D' F2 L' F' D L'
B' D' F2 L' F' D' L'
B' D' F2 L' F' D2 L'
B D' F D B L' B
B D' F D B2 L' D
B D' F D B2 L' D'
B D' F D B2 L' D2
B D' F D B2 D L'
B D' F D B2 D' L'
B D' F D B2 D2 L'
B D' F D' L' D2 B2
B' D' F2 L2 D F' L'
B' D' F2 L2 D' F' L'
B' D' F2 L2 D2 F' L'
B' D' F2 L2 F' L' D
B' D' F2 L2 F' L' D'
B' D' F2 L2 F' L' D2
B' D' F2 L2 F' D L'
B' D' F2 L2 F' D' L'
B' D' F2 L2 F' D2 L'
L F2 L' F D B' L
F2 D' F' U2 R U2 B'
F' D' F' B' D F2 L'
B D' F B L' D B2
B2 D' F' B L F2 L'
B D' F B D L' B2
B2 D' F' B L' F2 L'
B D' F B D B2 L'
B2 D' F' B L2 F2 L'
B D' F B' L' D B2
B D' F B' D L' B2
B D' F B' D B2 L'
B D' F B2 L' D B2
B D' F B2 D L' B2
B D' F B2 D B2 L'
L F2 L' B' D' F L'
B2 D' F2 L F' L' B
B2 D' F2 L F' B L'
F2 D' F' B' U2 R U2
B2 D' F2 L B F' L'
F D' F D B' L' F'
B2 D' F2 L' F' L' B
B2 D' F2 L' F' B L'
B2 D' F2 L' B F' L'
B' D' F2 D L F' L'
B' D' F2 D L' F' L'
B' D' F2 D L2 F' L'
F D' F D' B' L' F'
B' D' F2 D F' L' D
B' D' F2 D F' L' D'
B' D' F2 D F' L' D2
B' D' F2 D F' D L'
B' D' F2 D F' D' L'
B' D' F2 D F' D2 L'
B2 D' F2 L2 F' L' B
B2 D' F2 L2 F' B L'
B2 D' F2 L2 B F' L'
B' D' F2 D' L F' L'
B' D' F2 D' L' F' L'
B' D' F2 D' L2 F' L'
F D' F D2 B' L' F'
F D' F B L' F' B2
B' D' F2 D' F' L' D
B' D' F2 D' F' L' D'
B' D' F2 D' F' L' D2
F D' F B L' B2 F'
B' D' F2 D' F' D L'
B' D' F2 D' F' D' L'
B' D' F2 D' F' D2 L'
B' D' F2 D2 L F' L'
B' D' F2 D2 L' F' L'
B' D' F2 D2 L2 F' L'
F D' F B' L F' L2
F D' F B' L' D F'
F D' F B' L' D' F'
F D' F B' L' D2 F'
F D' F B' L' F' D
F D' F B' L' F' D'
F D' F B' L' F' D2
F D' F B' L2 F' L
B' D' F2 D2 F' L' D
B' D' F2 D2 F' L' D'
B' D' F2 D2 F' L' D2
B' D' F2 D2 F' D L'
B' D' F2 D2 F' D' L'
B' D' F2 D2 F' D2 L'
F D' F B' D L' F'
F D' F B' D' L' F'
F D' F B' D2 L' F'
F D' F B2 L' F' B
F D' F B2 L' B F'
B2 D' F2 D F' L' B
B2 D' F2 D F' B L'
B2 D' F2 D B F' L'
B2 D' F2 D' F' L' B
B2 D' F2 D' F' B L'
B2 D' F2 D' B F' L'
B2 D' F2 D2 F' L' B
B2 D' F2 D2 F' B L'
B2 D' F2 D2 B F' L'
B2 D' F2 B L F' L'
B2 D' F2 B L' F' L'
B2 D' F2 B L2 F' L'
B2 D' F2 B D F' L'
B2 D' F2 B D' F' L'
B2 D' F2 B D2 F' L'
D' F2 R' B' R F' L'
B2 D' B L F L' F
B2 D' B R F L' R'
B2 D' B R F R' L'
B' D' B D2 F B' L
B' D' B D2 B' F L
B' D' B F D B' L'
B' D' B F D' B' L'
B' D' B F D2 B' L'
B2 D' B R2 F L' R2
B2 D' B R2 F R2 L'
B D' F2 D F' L' B2
B D' F2 D F' B2 L'
B D' F2 D B2 F' L'
B2 D' B F L2 D L
B2 D' B F L2 D' L
B2 D' B F L2 D2 L
B2 D' B F D L' D
B2 D' B F D L' D'
B2 D' B F D L' D2
B2 D' B F D' L' D
B2 D' B F D' L' D'
B2 D' B F D' L' D2
B2 D' B F D2 L' D
B2 D' B F D2 L' D'
B2 D' B F D2 L' D2
B2 D' B F' L F2 L'
B2 D' B F' L' F2 L'
B2 D' B F' L2 F2 L'
B2 D' B F2 L F' L'
B2 D' B F2 L' F' L'
B2 D' B F2 L2 F' L'
F2 D' B F L' F2 B2
F2 D' B F L' B2 F2
B2 D' B F2 D F' L'
B2 D' B F2 D' F' L'
B2 D' B F2 D2 F' L'
F2 D' B' L F L' F2
U' F2 U D F' B' L
F2 D' B' L' F L' F2
U' F2 U D B' L F'
U' F2 U D B' F' L
F2 D' B' L2 F L' F2
B' D' B' F L B L2
B' D' B' F L' D B
B' D' B' F L' D' B
B' D' B' F L' D2 B
B' D' B' F L' B D
B' D' B' F L' B D'
B' D' B' F L' B D2
B' D' B' F D L' B
B' D' B' F D B L'
B' D' B' F D' L' B
B' D' B' F D' B L'
B' D' B' F D2 L' B
D F2 R' B' L R F'
B' D' B' F D2 B L'
D F2 R' B' R L F'
D F2 R' B' R F' L
U' F2 U F' D B' L
F' D' B' F D L' F2
F' D' B' F' D F2 L'
B D' B F L' D B2
B2 D' B' F L B2 L2
B D' B F D L' B2
B2 D' B' F L' B2 D
B2 D' B' F L' B2 D'
B2 D' B' F L' B2 D2
B D' B F D B2 L'
F2 D' B' F L F2 L2
F2 D' B' F L' F2 D
F2 D' B' F L' F2 D'
F2 D' B' F L' F2 D2
F2 D' B' F L2 F2 L
F2 D' B' F' U2 R U2
F D' B F L' F' B2
F D' B F L' B2 F'
B' D' B2 F L B2 L2
B' D' B2 F L' B2 D
B' D' B2 F L' B2 D'
B' D' B2 F L' B2 D2
F D' B' L F L' F'
F D' B' L' F L' F'
F D' B' L2 F L' F'
B D' B' F L' D B2
B2 D' B2 D2 F B' L
B2 D' B2 D2 B' F L
B D' B' F D L' B2
B D' B' F D B2 L'
B2 D' B2 F D B' L'
B2 D' B2 F D' B' L'
B2 D' B2 F D2 B' L'
F D' B' U' F U L'
F2 D' B2 F L' F2 B
F2 D' B2 F L' B F2
R2 F2 U F' R2 B' L'
R2 F2 U F' B' L' R2
R2 F2 U F' B' R2 L'
R2 F2 U B' F' L' R2
R2 F2 U B' F' R2 L'
F D' B' D2 B' L B
F D' B' F L F' L2
F D' B' F L' D F'
F D' B' F L' D' F'
F D' B' F L' D2 F'
F D' B' F L' F' D
F D' B' F L' F' D'
F D' B' F L' F' D2
F D' B' F L2 F' L
F D' B' F D L' F'
F D' B' F D' L' F'
F D' B' F D2 L' F'
B' D2 L' U' F R U
B D' B2 F L' D B2
B D' B2 F D L' B2
B D' B2 F D B2 L'
D' F2 D L F' L' B'
U' F2 D U F' B' L
U' F2 D U B' L F'
U' F2 D U B' F' L
F D' B2 D2 B' L B2
F D' B2 F L' F' B
F D' B2 F L' B F'
U2 F2 U2 D F' B' L
U2 F2 U2 D B' L F'
U2 F2 U2 D B' F' L
U2 F2 U2 F' D B' L
F D2 L U B' R' U'
D2 F2 D F B' L' F2
D' F2 D F' D B' L'
D' F2 D F' D' B' L'
D' F2 D F' D2 B' L'
D' F2 D F' B L' B2
D' F2 D F' B' L' D
D' F2 D F' B' L' D'
D' F2 D F' B' L' D2
D' F2 D F' B' D L'
D' F2 D F' B' D' L'
D' F2 D F' B' D2 L'
D' F2 D F' B2 L' B
D' F2 D B F' L' B2
D' F2 D B' L F' L'
D' F2 D B' L' F' L'
D' F2 D B' L2 F' L'
D2 F2 D B' F L' F2
D' F2 D B' D F' L'
D' F2 D B' D' F' L'
D' F2 D B' D2 F' L'
D' F2 D B' F' L' D
D' F2 D B' F' L' D'
D' F2 D B' F' L' D2
D' F2 D B' F' D L'
D' F2 D B' F' D' L'
D' F2 D B' F' D2 L'
D' F2 D B2 F' L' B
D' F2 D' L F' L' B'
U2 F2 D U2 F' B' L
U2 F2 D U2 B' L F'
U2 F2 D U2 B' F' L
D2 F2 D' F B' L F2
D2 F2 D' F' B' L D
D2 F2 D' F' B' L D'
D2 F2 D' F' B' L D2
D2 F2 D' F' B' D L
D2 F2 D' F' B' D' L
D2 F2 D' F' B' D2 L
D' F2 D' F' D B' L'
D' F2 D' F' D' B' L'
D' F2 D' F' D2 B' L'
D' F2 D' F' B L' B2
D' F2 D' F' B' L' D
D' F2 D' F' B' L' D'
D' F2 D' F' B' L' D2
D' F2 D' F' B' D L'
D' F2 D' F' B' D' L'
D' F2 D' F' B' D2 L'
D' F2 D' F' B2 L' B
B' D2 R D R' F L'
B' D2 R D F L' R'
B' D2 R D F R' L'
D2 F2 D' B' L D F'
D2 F2 D' B' L D' F'
D2 F2 D' B' L D2 F'
D2 F2 D' B' L F' D
D2 F2 D' B' L F' D'
D2 F2 D' B' L F' D2
D2 F2 D' B' L' F' L2
D' F2 D' B F' L' B2
D' F2 D' B' L F' L'
D' F2 D' B' L' F' L'
D' F2 D' B' L2 F' L'
D2 F2 D' B' D L F'
D2 F2 D' B' D F' L
D2 F2 D' B' D' L F'
D2 F2 D' B' D' F' L
D2 F2 D' B' D2 L F'
D2 F2 D' B' D2 F' L
D2 F2 D' B' F L F2
D2 F2 D' B' F' L D
D2 F2 D' B' F' L D'
D2 F2 D' B' F' L D2
D2 F2 D' B' F' D L
D2 F2 D' B' F' D' L
D2 F2 D' B' F' D2 L
D' F2 D' B' D F' L'
D' F2 D' B' D' F' L'
D' F2 D' B' D2 F' L'
D' F2 D' B' F' L' D
D' F2 D' B' F' L' D'
D' F2 D' B' F' L' D2
D' F2 D' B' F' D L'
D' F2 D' B' F' D' L'
D' F2 D' B' F' D2 L'
D' F2 D' B2 F' L' B
D' F2 D2 L F' L' B'
D F2 D F' D' B' L
D2 F2 D2 F' D B' L
U F2 D F' R2 B' L
D' F2 D2 F' D B' L'
D' F2 D2 F' D' B' L'
D' F2 D2 F' D2 B' L'
D' F2 D2 F' B L' B2
D' F2 D2 F' B' L' D
D' F2 D2 F' B' L' D'
D' F2 D2 F' B' L' D2
D' F2 D2 F' B' D L'
D' F2 D2 F' B' D' L'
D' F2 D2 F' B' D2 L'
D' F2 D2 F' B2 L' B
U F2 D F' B' L R2
U F2 D F' B' R2 L
B' D2 R' D R F L'
D' F2 D2 B F' L' B2
D' F2 D2 B' L F' L'
D' F2 D2 B' L' F' L'
D' F2 D2 B' L2 F' L'
U F2 D B' L F' R2
D' F2 D2 B' D F' L'
D' F2 D2 B' D' F' L'
D' F2 D2 B' D2 F' L'
D' F2 D2 B' F' L' D
D' F2 D2 B' F' L' D'
D' F2 D2 B' F' L' D2
D' F2 D2 B' F' D L'
D' F2 D2 B' F' D' L'
D' F2 D2 B' F' D2 L'
U F2 D B' F' L R2
U F2 D B' F' R2 L
D' F2 D2 B2 F' L' B
D' F2 B L F' L' B2
D' F2 B L F' B2 L'
D' F2 B L B2 F' L'
D' F2 B L' F' L' B2
D' F2 B L' F' B2 L'
D' F2 B L' B2 F' L'
D F2 D' F' D B' L
D' F2 B L2 F' L' B2
D' F2 B L2 F' B2 L'
D' F2 B L2 B2 F' L'
F D2 R D' R' B' L
D' F2 B' L D F' L'
D' F2 B' L D' F' L'
D' F2 B' L D2 F' L'
D' F2 B' L F' L' D
D' F2 B' L F' L' D'
D' F2 B' L F' L' D2
D' F2 B' L F' D L'
D' F2 B' L F' D' L'
D' F2 B' L F' D2 L'
D2 F2 B' L' F' D' L2
D' F2 B' L' D F' L'
D' F2 B' L' D' F' L'
D' F2 B' L' D2 F' L'
D' F2 B' L' F' L' D
D' F2 B' L' F' L' D'
D' F2 B' L' F' L' D2
D' F2 B' L' F' D L'
D' F2 B' L' F' D' L'
D' F2 B' L' F' D2 L'
D' F2 B' L2 D F' L'
D' F2 B' L2 D' F' L'
D' F2 B' L2 D2 F' L'
D' F2 B' L2 F' L' D
D' F2 B' L2 F' L' D'
D' F2 B' L2 F' L' D2
D' F2 B' L2 F' D L'
D' F2 B' L2 F' D' L'
D' F2 B' L2 F' D2 L'
D F2 D2 F B' L' F2
D F2 D2 B' F L' F2
D' F2 B' D L F' L'
D' F2 B' D L' F' L'
D' F2 B' D L2 F' L'
D2 F2 B' D F L' F2
D' F2 B' D F' L' D
D' F2 B' D F' L' D'
D' F2 B' D F' L' D2
D F2 B L F' B2 L
D' F2 B' D F' D L'
D' F2 B' D F' D' L'
D' F2 B' D F' D2 L'
D F2 B L B2 L F'
D F2 B L B2 F' L
D' F2 B' D' L F' L'
D' F2 B' D' L' F' L'
D' F2 B' D' L2 F' L'
D' F2 B' D' F' L' D
D' F2 B' D' F' L' D'
D' F2 B' D' F' L' D2
D' F2 B' D' F' D L'
D' F2 B' D' F' D' L'
D' F2 B' D' F' D2 L'
D F2 B L' F' B2 L
D F2 B L' B2 L F'
D F2 B L' B2 F' L
D' F2 B' D2 L F' L'
D' F2 B' D2 L' F' L'
D' F2 B' D2 L2 F' L'
D' F2 B' D2 F' L' D
D' F2 B' D2 F' L' D'
D' F2 B' D2 F' L' D2
D' F2 B' D2 F' D L'
D' F2 B' D2 F' D' L'
D' F2 B' D2 F' D2 L'
D F2 B L2 F' B2 L
D F2 B L2 B2 L F'
D F2 B L2 B2 F' L
D' F2 B2 L F' L' B
D' F2 B2 L F' B L'
D' F2 B2 L B F' L'
D' F2 B2 L' F' L' B
D' F2 B2 L' F' B L'
D' F2 B2 L' B F' L'
D' F2 B2 L2 F' L' B
F D2 R' D' R B' L
D' F2 B2 L2 F' B L'
D' F2 B2 L2 B F' L'
F D2 R' D' B' L R
F D2 R' D' B' R L
D F2 B' L D F' D
D F2 B' L D F' D'
D F2 B' L D F' D2
D F2 B' L D' F' D
D F2 B' L D' F' D'
D F2 B' L D' F' D2
D F2 B' L D2 F' D
D F2 B' L D2 F' D'
D F2 B' L D2 F' D2
D' F2 B2 D F' L' B
D' F2 B2 D F' B L'
D F2 B' L F2 D F
D F2 B' L F2 D' F
D F2 B' L F2 D2 F
D' F2 B2 D B F' L'
D' F2 B2 D' F' L' B
D F2 B' L' F L2 F2
D' F2 B2 D' F' B L'
D F2 B' L' F' L2 D
D F2 B' L' F' L2 D'
D F2 B' L' F' L2 D2
D' F2 B2 D' B F' L'
D F2 B' L2 D L' F'
D F2 B' L2 D' L' F'
D F2 B' L2 D2 L' F'
D' F2 B2 D2 F' L' B
D' F2 B2 D2 F' B L'
D' F2 B2 D2 B F' L'
D F2 B' D L D F'
D F2 B' D L D' F'
D F2 B' D L D2 F'
D F2 B' D L F' D
D F2 B' D L F' D'
D F2 B' D L F' D2
D F2 B' D L' F' L2
D F2 B' D F L F2
D F2 B' D F' L D
D F2 B' D F' L D'
D F2 B' D F' L D2
D F2 B' D F' D L
D F2 B' D F' D' L
D F2 B' D F' D2 L
D F2 B' D' L D F'
D F2 B' D' L D' F'
D F2 B' D' L D2 F'
D F2 B' D' L F' D
D F2 B' D' L F' D'
D F2 B' D' L F' D2
D F2 B' D' L' F' L2
D F2 B' D' F L F2
D F2 B' D' F' L D
D F2 B' D' F' L D'
D F2 B' D' F' L D2
D F2 B' D' F' D L
D F2 B' D' F' D' L
D F2 B' D' F' D2 L
D F2 B' D2 L D F'
D F2 B' D2 L D' F'
D F2 B' D2 L D2 F'
D F2 B' D2 L F' D
D F2 B' D2 L F' D'
D F2 B' D2 L F' D2
D F2 B' D2 L' F' L2
L' B L D F B' L
D F2 B' D2 F L F2
L' B L D B' F L
D F2 B' D2 F' L D
D F2 B' D2 F' L D'
D F2 B' D2 F' L D2
D F2 B' D2 F' D L
D F2 B' D2 F' D' L
D F2 B' D2 F' D2 L
D' B L F L' F B2
D' B L F L' B2 F
L' B L D' F B' L'
D' B L F B2 L' F
L' B L D' B' F L'
D F2 B2 L F' B L
D F2 B2 L B L F'
D F2 B2 L B F' L
D F2 B2 L' F' B L
D F2 B2 L' B L F'
D F2 B2 L' B F' L
L' B L F D B' L
D F2 B2 L2 F' B L
D F2 B2 L2 B L F'
D F2 B2 L2 B F' L
D' B L B2 L' F L'
D' B L B2 F L' F
L' B L B' D' F L'
D F2 B2 D F' B L
D F2 B2 D B L F'
D F2 B2 D B F' L
D F2 B2 D' F' B L
D F2 B2 D' B L F'
D F2 B2 D' B F' L
B' D2 F L U B' U'
D F2 B2 D2 F' B L
D F2 B2 D2 B L F'
D F2 B2 D2 B F' L
B' D2 F L' U' F U
D' B L' B2 L F L'
B2 D2 F L B D L2
B' D2 F D F L' F'
B' D2 F D' B' L B
B' D2 F B D' B' L
D B L B2 L' F L2
B2 D2 F D' B' L B2
B2 D2 F B2 D' B' L
D B L' F B2 L F
D B L' F' B2 L F
D B L' F2 B2 L F
D B L' B2 L D F
D B L' B2 L D' F
D B L' B2 L D2 F
D B L' B2 L F D
D B L' B2 L F D'
D B L' B2 L F D2
D B L' B2 D L F
D B L' B2 D' L F
D B L' B2 D2 L F
D B L' B2 F L F
D B L' B2 F' L F
D B L' B2 F2 L F
B' D2 F2 L' F' D' L2
L B L' D F B' L
L B L' D B' F L
L B L' D' F B' L'
R' B R F B2 D L2
L B L' D' B' F L'
B D2 F D' L2 B' L
D' B R F L' R' B2
D' B R F R' L' B2
D' B R F R' B2 L'
L B L' F D B' L
F2 D2 F' D' B' L D
F2 D2 F' D' B' L D'
F2 D2 F' D' B' L D2
F2 D2 F' D' B' D L
F2 D2 F' D' B' D' L
F2 D2 F' D' B' D2 L
R' B R B2 D F L2
R' B R B2 F D L2
L B L' B' D' F L'
B' D2 F2 D F L' F2
F D2 F D' F' B' L
F D2 F D' B' L F'
F D2 F D' B' F' L
R' B R' U' R2 F B2
R' B R' U' R2 B2 F
R' B R' U' F R2 B2
R' B R' U' F B2 R2
R' B R' U' B2 R2 F
R' B R' U' B2 F R2
F2 D2 F2 D F B' L'
F2 D2 F2 D B' F L'
F2 D2 F2 D' F B' L
F2 D2 F2 D' B' F L
D' B R' B2 R F L'
F2 D2 F2 B' D F L'
B' D2 B D F B' L'
B' D2 B D B' F L'
F D2 F' D F B' L'
F D2 F' D B' F L'
B' D2 B D' F B' L
D B R F R' B2 L
B' D2 B D' B' F L
F D2 F' D' F B' L
F D2 F' D' B' F L
R' B R2 U' R' F B2
R' B R2 U' R' B2 F
R' B R2 U' F R' B2
B' D2 B F D' B' L
F D2 F' B' D F L'
B2 D2 B D F L' D
B2 D2 B D F L' D'
B2 D2 B D F L' D2
B2 D2 B D F D L'
B2 D2 B D F D' L'
B2 D2 B D F D2 L'
D' B R2 F L' R2 B2
D' B R2 F L' B2 R2
D' B R2 F R2 L' B2
D' B R2 F R2 B2 L'
D' B R2 F B2 L' R2
D' B R2 F B2 R2 L'
D B R' U2 R F B2
D B R' U2 R B2 F
D B R' U2 B2 R F
B' D2 B' D F L' B
D' B R2 B2 R2 F L'
B' D2 B' D F B L'
B' D2 B' D B F L'
D' B R2 B2 F L' R2
D' B R2 B2 F R2 L'
R' B U R F B2 L
R' B U R B2 F L
F2 D2 B' L' F' D' L2
F' D2 B' D L2 F L'
F2 D2 B' D F L' F2
U B R' B U' F B
