U2 L D R' B2
U' R2 U' L R
U' R2 U' R L
U2 D L R' B2
U2 D R' L B2
D U2 L R' B2
D U2 R' L B2
D' F2 U2 L R'
D' F2 U2 R' L
D F2 U2 L R' B2 D'
D F2 U2 L R' B2 D2
D F2 U2 L R2 B2 R
D F2 U2 L' R' B2 L2
D' F2 D U2 L R' D
D' F2 D U2 L R' D'
D' F2 D U2 L R' D2
D' F2 D U2 L D R'
D' F2 D U2 L D' R'
D' F2 D U2 L D2 R'
D' F2 D U2 R' L D
D' F2 D U2 R' L D'
D' F2 D U2 R' L D2
D' F2 D U2 R' D L
D' F2 D U2 R' D' L
D' F2 D U2 R' D2 L
D F2 U2 L2 R' B2 L'
D F2 U2 R L B2 R2
D F2 U2 R' L B2 D
D F2 U2 R' L B2 D'
D F2 U2 R' L B2 D2
D F2 U2 R' L' B2 L2
D F2 U2 R' L2 B2 L'
D2 F2 D F2 U2 L R'
D2 F2 D F2 U2 R' L
D F2 U2 R2 L B2 R
L2 F2 D R U2 R2 B2
L2 F2 D R U2 B2 R2
D' F2 D' L' U2 L2 R'
D' F2 D' L' U2 R' L2
D' F2 D' L2 U2 L' R'
D' F2 D' L2 U2 R' L'
D' F2 D' R U2 L R2
D' F2 D' R U2 R2 L
U F2 U2 R2 U' L R
U F2 U2 R2 U' R L
D' F2 D' R2 U2 L R
D' F2 D' R2 U2 R L
R F2 U2 L R2 D' B2
D2 F2 D' U2 L R' B2
D2 F2 D' U2 R' L B2
D' F2 D' U2 L R' D
D' F2 D' U2 L R' D'
D' F2 D' U2 L R' D2
D' F2 D' U2 L D R'
D' F2 D' U2 L D' R'
D' F2 D' U2 L D2 R'
D' F2 D' U2 R' L D
D' F2 D' U2 R' L D'
D' F2 D' U2 R' L D2
D' F2 D' U2 R' D L
D' F2 D' U2 R' D' L
D' F2 D' U2 R' D2 L
R F2 U2 R2 L D' B2
L2 F2 D' R F2 U2 R2
D' F2 D2 L' U2 L2 R'
D' F2 D2 L' U2 R' L2
D' F2 D2 L2 U2 L' R'
D' F2 D2 L2 U2 R' L'
D' F2 D2 R U2 L R2
D' F2 D2 R U2 R2 L
D' F2 D2 R2 U2 L R
D' F2 D2 R2 U2 R L
L F2 D R' B2 D2 F2
U F2 D U L R' B2
U F2 D U R' L B2
D' F2 D2 U2 L R' D
D' F2 D2 U2 L R' D'
D' F2 D2 U2 L R' D2
D' F2 D2 U2 L D R'
D' F2 D2 U2 L D' R'
D' F2 D2 U2 L D2 R'
D' F2 D2 U2 R' L D
D' F2 D2 U2 R' L D'
D' F2 D2 U2 R' L D2
D' F2 D2 U2 R' D L
D' F2 D2 U2 R' D' L
D' F2 D2 U2 R' D2 L
L2 F2 D' F2 U2 L' R'
L2 F2 D' F2 U2 R' L'
U F2 D2 L2 U L' R'
U F2 D2 L2 U R' L'
D F2 D2 F2 U2 L R'
D F2 D2 F2 U2 R' L
D' F2 B2 L R' B2 U2
D' F2 B2 L B2 U2 L
F' D2 U L2 U L' R'
F' D2 U L2 U R' L'
D' F2 B2 R' L B2 U2
D' F2 B2 R' B2 U2 R'
F2 D2 U L2 U L' R'
F2 D2 U L2 U R' L'
F D2 U L2 U L' R'
F D2 U L2 U R' L'
F' D2 U2 R' D' L B2
F2 D2 U2 R' D' L B2
F D2 U2 R' D' L B2
B2 D2 F2 D' B2 L R'
B2 D2 F2 D' B2 R' L
U' B R2 B' U' L R'
U' B R2 B' U' R' L
R2 B U B' U2 L R
R2 B U B' U2 R L
U' B' R2 B U' L R'
U' B' R2 B U' R' L
D' B2 L R' F2 B2 U2
D' B2 L R' B2 F2 U2
D' B2 L F2 R' B2 U2
D' B2 L F2 B2 U2 L
D' B2 L B2 F2 U2 L
D B2 L R' B2 U2 B2
D B2 L B2 U2 L B2
D B2 L' D2 R2 F2 L'
D' B2 R' L F2 B2 U2
D' B2 R' L B2 F2 U2
U' B2 R2 U L R U2
U' B2 R2 U R L U2
D' B2 R' F2 L B2 U2
D' B2 R' F2 B2 U2 R'
D' B2 R' B2 F2 U2 R'
D B2 R D2 L2 F2 R
D B2 R' L B2 U2 B2
D B2 R' B2 U2 R' B2
U' B2 U' D B2 L R'
U' B2 U' D B2 R' L
R2 B2 U R' B2 U2 R2
R2 B2 U B2 U2 L R
R2 B2 U B2 U2 R L
R2 B2 U' R D2 L2 F2
R2 B2 U' R D2 F2 L2
U B2 U D B2 L R'
U B2 U D B2 R' L
U' B2 D U' B2 L R'
U' B2 D U' B2 R' L
D B2 U2 L R' B2 U2
D B2 U2 L B2 U2 L
D B2 U2 R' L B2 U2
D B2 U2 R' B2 U2 R'
D B2 U2 B2 U2 L R'
D B2 U2 B2 U2 R' L
U2 B2 D B2 L R' D
U2 B2 D B2 L R' D'
U2 B2 D B2 L R' D2
U2 B2 D B2 L D R'
U2 B2 D B2 L D' R'
U2 B2 D B2 L D2 R'
U2 B2 D B2 R' L D
U2 B2 D B2 R' L D'
U2 B2 D B2 R' L D2
U2 B2 D B2 R' D L
U2 B2 D B2 R' D' L
U2 B2 D B2 R' D2 L
U2 B2 D B2 D L R'
U2 B2 D B2 D R' L
U2 B2 D B2 D' L R'
U2 B2 D B2 D' R' L
U2 B2 D B2 D2 L R'
U2 B2 D B2 D2 R' L
U B2 D U B2 L R'
U B2 D U B2 R' L
D' B2 D2 F2 B2 L R'
D' B2 D2 F2 B2 R' L
D' B2 D2 B2 L R' F2
D' B2 D2 B2 L F2 R'
D' B2 D2 B2 R' L F2
D' B2 D2 B2 R' F2 L
D' B2 D2 B2 F2 L R'
D' B2 D2 B2 F2 R' L
L B2 D B2 R' D F2
L B2 D B2 D R' F2
L B2 D B2 D F2 R'
D' B2 F2 L R' B2 U2
D' B2 F2 L B2 U2 L
D' B2 F2 R' L B2 U2
L B2 D2 F2 D' B2 R'
D' B2 F2 R' B2 U2 R'
