L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
R' U' R' D F2 R2 D'
R' U' R' D F2 R2 D2
L2 U' R B2 D R2 B2
L2 U' R B2 D B2 R2
F R F2 L2 F' R2 U'
B2 R F2 B2 L2 R' U'
B2 R F2 B2 R' L2 U'
L2 U' R' D R2 D B2
B R F2 B' L2 R' U'
B R F2 B' R' L2 U'
R2 U' R' D R2 F2 B2
R2 U' R' D R2 B2 F2
R2 U' R' D F2 R2 B2
R2 U' R' D F2 B2 R2
R2 U' R' D B2 R2 F2
R2 U' R' D B2 F2 R2
R' U' R2 U L2 F2 U'
R' U' R2 U F2 L2 U'
U' R B D R2 F2 B2
U' R B D R2 B2 F2
F2 R B R2 B' L2 U'
U' R B D F2 R2 B2
U' R B D F2 B2 R2
U' R B D B2 R2 F2
U' R B D B2 F2 R2
R' U' R2 D R' F2 R'
R' U' R2 D R2 F2 D
R' U' R2 D R2 F2 D'
R' U' R2 D R2 F2 D2
R' U' R2 D F R2 F
R' U' R2 D F2 R2 D
R' U' R2 D F2 R2 D'
R' U' R2 D F2 R2 D2
L U' R' F2 L U' L'
L2 U' R2 U R F2 U'
R' U' D L' R2 F2 L
R' U' D L' F2 L R2
R' U' D L' F2 R2 L
R' U' D L2 R2 F2 L2
F2 R B' L2 B R2 U'
R U' R2 L2 F2 U' L2
R' U' D L2 F2 L2 R2
R' U' D L2 F2 R2 L2
R' U' D R' F R' F
R' U' D R' F2 R' D
R' U' D R' F2 R' D'
R' U' D R' F2 R' D2
R' U' D R' F2 D R'
R' U' D R' F2 D' R'
R' U' D R' F2 D2 R'
R' U' D R2 L' F2 L
R' U' D R2 L2 F2 L2
B R B' L2 R' F2 U'
U' R B' D R2 F2 B2
R' U' D R2 F D F
U' R B' D R2 B2 F2
R' U' D R2 F D' F
R' U' D R2 F D2 F
R' U' D R2 F' D F'
R' U' D R2 F' D' F'
R' U' D R2 F' D2 F'
U' R B' D F2 R2 B2
U' R B' D F2 B2 R2
B R B' L2 F2 R' U'
U' R B' D B2 R2 F2
U' R B' D B2 F2 R2
R' U' D F R' F R'
R' U' D F R2 D F
R' U' D F R2 D' F
R' U' D F R2 D2 F
R' U' D F R2 F D
R' U' D F R2 F D'
R' U' D F R2 F D2
B R B' R' L2 F2 U'
B R B' R' F2 L2 U'
R' U' D F2 R D R
R' U' D F2 R D' R
R' U' D F2 R D2 R
R' U' D F2 R' D R'
R' U' D F2 R' D' R'
R' U' D F2 R' D2 R'
R' U' D F2 B R2 B'
R' U' D F2 B2 R2 B2
R' U' D B R2 F2 B'
R' U' D B R2 B' F2
R' U' D B F2 R2 B'
L2 U' D R D R B2
L2 U' D R D B2 R
R U' R2 F2 L2 U' L2
R' U' D B2 R2 F2 B2
R' U' D B2 R2 B2 F2
R' U' D B2 F2 R2 B2
L2 U' D R2 U R U'
B2 R B2 L2 R' F2 U'
R' U' D' R D2 R2 F2
R' U' D' R D2 F2 R2
B2 R B2 L2 F2 R' U'
R' U' D' R' D2 R2 F2
R' U' D' R' D2 F2 R2
F2 R B2 L2 R2 B2 U'
B R B' F2 L2 R' U'
B R B' F2 R' L2 U'
B2 R B2 R' L2 F2 U'
F2 R B2 L2 B2 R2 U'
R' U' D' R2 D2 R2 F2
R' U' D' R2 D2 F2 R2
B2 R B2 R' F2 L2 U'
R' U' D' F D2 R2 F2
R U' D R B2 R F2
R' U' D' F D2 F2 R2
R U' D R' F2 R' B2
F2 R B2 R2 L2 B2 U'
R' U' D' F' D2 R2 F2
R' U' D' F' D2 F2 R2
U' R B2 D R2 F2 B2
U' R B2 D R2 B2 F2
F2 R B2 R2 B2 L2 U'
U' R B2 D F2 R2 B2
U' R B2 D F2 B2 R2
R U' D R2 F2 B2 D
R U' D R2 F2 B2 D'
R U' D R2 F2 B2 D2
U' R B2 D B2 R2 F2
U' R B2 D B2 F2 R2
R' U' D' F2 D2 R2 F2
R' U' D' F2 D2 F2 R2
R U' D R2 B2 F2 D
R U' D R2 B2 F2 D'
R U' D R2 B2 F2 D2
R U' D F R2 F B2
R U' D F R2 B2 F
R U' D F B2 R2 F
R U' D F2 R B2 R
R U' D F2 R2 B2 D
R U' D F2 R2 B2 D'
R U' D F2 R2 B2 D2
R U' D F2 B' R2 B'
D' R' L U L B2 U2
R U' D F2 B2 R2 D
R U' D F2 B2 R2 D'
R U' D F2 B2 R2 D2
D' R' L U B2 U2 R'
R U' D B' R2 F2 B'
R U' D B' R2 B' F2
D2 R' L U2 R' B2 U
R U' D B' F2 R2 B'
R U' D B2 R' F2 R'
R U' D B2 R2 F2 D
R U' D B2 R2 F2 D'
R U' D B2 R2 F2 D2
R U' D B2 F R2 F
R U' D B2 F2 R2 D
R U' D B2 F2 R2 D'
R U' D B2 F2 R2 D2
B2 R B2 F2 L2 R' U'
B2 R B2 F2 R' L2 U'
R' U' D2 F D' R2 F2
R' U' D2 F D' F2 R2
R' U' D2 F' D' R2 F2
R' U' D2 F' D' F2 R2
F2 R' L D L U' D
F2 R' L D L U' D'
F2 R' L D L U' D2
F2 R' L D L D U'
F2 R' L D L D' U'
F2 R' L D L D2 U'
R' U' D2 F2 D' R2 F2
R' U' D2 F2 D' F2 R2
D R' L U' R F2 R2
D R' L U' R' F2 D
D R' L U' R' F2 D'
D R' L U' R' F2 D2
F2 R' L D' L U' D
F2 R' L D' L U' D'
F2 R' L D' L U' D2
F2 R' L D' L D U'
F2 R' L D' L D' U'
F2 R' L D' L D2 U'
D R' L U' F R' F
D R' L U' F2 R' D
D R' L U' F2 R' D'
D R' L U' F2 R' D2
D R' L U' F2 D R'
D R' L U' F2 D' R'
D R' L U' F2 D2 R'
F2 R' L D2 L U' D
F2 R' L D2 L U' D'
F2 R' L D2 L U' D2
F2 R' L D2 L D U'
F2 R' L D2 L D' U'
F2 R' L D2 L D2 U'
F2 R' L F L F' U'
D' R' L' U L' B2 U2
D R' L D' L2 U' R'
D' R' L' U B2 L' U2
F2 R' L F2 L F2 U'
D' R' L' U' D2 F2 R
D2 R' L' U2 R' B2 U
D R' L F U' R' F
D R' L F U' F R'
D R' L F' U' F' R'
D' R' L' D2 U' F2 R
R' U' F U F L2 U'
F' R' L' D2 L' F U'
F2 R' L' D L' U' D
F2 R' L' D L' U' D'
F2 R' L' D L' U' D2
F2 R' L' D L' D U'
F2 R' L' D L' D' U'
F2 R' L' D L' D2 U'
D R' L' U' R F2 R2
D R' L' U' R' F2 D
D R' L' U' R' F2 D'
D R' L' U' R' F2 D2
F2 R' L' D' L' U' D
F2 R' L' D' L' U' D'
F2 R' L' D' L' U' D2
F2 R' L' D' L' D U'
F2 R' L' D' L' D' U'
F2 R' L' D' L' D2 U'
D R' L' U' F R' F
D R' L' U' F2 R' D
D R' L' U' F2 R' D'
D R' L' U' F2 R' D2
U R' L F2 L U' L2
D R' L' U' F2 D R'
D R' L' U' F2 D' R'
D R' L' U' F2 D2 R'
F2 R' L' D2 L' U' D
F2 R' L' D2 L' U' D'
F2 R' L' D2 L' U' D2
F2 R' L' D2 L' D U'
F2 R' L' D2 L' D' U'
F2 R' L' D2 L' D2 U'
D R' L' D' L2 U' R'
D2 R' L2 U2 R' B2 U
D R' L' F U' R' F
D R' L' F U' F R'
U' R' L2 U' L2 D R2
F2 R' L' B' L' B U'
D R' L' F' U' F' R'
F2 R' L' B2 L' B2 U'
F2 R' L2 U' L D L'
F2 R' L2 U' L D' L'
F2 R' L2 U' L D2 L'
F2 R' L2 U' L' D L
F2 R' L2 U' L' D' L
F2 R' L2 U' L' D2 L
F2 R' L2 U' R D R'
F2 R' L2 U' R D' R'
F2 R' L2 U' R D2 R'
F2 R' L2 U' R' D R
F2 R' L2 U' R' D' R
F2 R' L2 U' R' D2 R
F' R' L2 D' F' U' R
F2 R' L2 U' F D F'
F2 R' L2 U' F D' F'
F2 R' L2 U' F D2 F'
F2 R' L2 U' F' D F
F2 R' L2 U' F' D' F
F2 R' L2 U' F' D2 F
F2 R' L2 U' B D B'
F2 R' L2 U' B D' B'
F2 R' L2 U' B D2 B'
F2 R' L2 U' B' D B
F2 R' L2 U' B' D' B
F2 R' L2 U' B' D2 B
R' U' F' U L2 F' U'
R' U' F' U F' L2 U'
D R' L2 U' R F2 R2
D R' L2 U' R' F2 D
D R' L2 U' R' F2 D'
D R' L2 U' R' F2 D2
U' R' L2 F2 U' L2 D
U' R' L2 F2 U' L2 D'
U' R' L2 F2 U' L2 D2
D R' L2 U' F R' F
D R' L2 U' F2 R' D
D R' L2 U' F2 R' D'
D R' L2 U' F2 R' D2
D R' L2 U' F2 D R'
D R' L2 U' F2 D' R'
D R' L2 U' F2 D2 R'
U' R' L2 F2 D' B2 U'
U' R' L2 F2 B U' L2
U' R' L2 F2 B' U' L2
U' R' L2 F2 B2 U' L2
U' R' L2 B F2 U' L2
F2 R' L2 F D F' U'
F2 R' L2 F D' F' U'
F2 R' L2 F D2 F' U'
B2 R' L2 F2 R B2 U'
U' R' L2 B' F2 U' L2
D R' L2 D' L2 U' R'
F2 R' L2 F' D F U'
D' R' U L B2 U2 R'
B2 R' L2 F2 B2 R U'
F2 R' L2 F' D' F U'
F2 R' L2 F' D2 F U'
U' R' L2 B2 F2 U' L2
F2 R' L2 F2 U' D R2
D' R' U L' B2 L' U2
F2 R' L2 F2 D U' R2
D' R' U L2 U2 D2 F2
U2 R' L2 F2 U' D' L2
U2 R' L2 F2 U2 F2 U
D' R' U L2 D2 U2 F2
U2 R' L2 F2 D' U' L2
U2 R' L2 F2 D2 B2 U'
D R' L2 F U' R' F
D R' L2 F U' F R'
D' R' U L2 B2 U2 D
D' R' U L2 B2 U2 D'
D' R' U L2 B2 U2 D2
D' R' U L2 B2 D U2
D' R' U L2 B2 D' U2
D' R' U L2 B2 D2 U2
F2 R' L2 B D B' U'
F2 R' L2 B D' B' U'
F2 R' L2 B D2 B' U'
F R' L2 U2 D B' U
F R' L2 U2 D' B' U
F R' L2 U2 D2 B' U
F R' L2 U2 B' U D
F R' L2 U2 B' U D'
F R' L2 U2 B' U D2
F R' L2 U2 B' D U
F R' L2 U2 B' D' U
F R' L2 U2 B' D2 U
B2 R' L2 B2 F2 R U'
D R' L2 F' U' F' R'
F2 R' L2 B' D B U'
F2 R' L2 B' D' B U'
F2 R' L2 B' D2 B U'
F R' L2 D U2 B' U
F2 R' L2 B2 U' D L2
F2 R' L2 B2 D U' L2
F R' L2 D' U2 B' U
F R' L2 D2 U2 B' U
F R' L2 F U2 B' U
F R' L2 F' U2 B' U
D R' U L U2 R' F2
D R' U L U2 F2 R'
F R' L2 F2 U2 B' U
D R' U L' U2 R' F2
D R' U L' U2 F2 R'
U R' L2 F2 U' L' D
U R' L2 F2 U' L' D'
U R' L2 F2 U' L' D2
U R' L2 F2 U' D L'
U R' L2 F2 U' D' L'
U R' L2 F2 U' D2 L'
U R' L2 F2 D U' L'
D R' U L2 U2 R' F2
D R' U L2 U2 F2 R'
U R' L2 F2 D' U' L'
U R' L2 F2 D2 U' L'
U R' L2 F2 B U' L'
U R' L2 F2 B' U' L'
U R' L2 F2 B2 U' L'
D' R' U B L2 B U2
F2 R' U D B U2 F2
F2 R' U D B' U2 F2
U R' L2 B F2 U' L'
F2 R' U D B2 U2 F2
D' R' U B' L2 U2 F
F2 R' U D' B2 U2 D
F2 R' U D' B2 U2 D'
F2 R' U D' B2 U2 D2
F2 R' U D' B2 D U2
F2 R' U D' B2 D' U2
F2 R' U D' B2 D2 U2
U R' L2 B' F2 U' L'
D' R' U B2 L2 U2 D
D' R' U B2 L2 U2 D'
D' R' U B2 L2 U2 D2
D' R' U B2 L2 D U2
D' R' U B2 L2 D' U2
D' R' U B2 L2 D2 U2
U R' L2 B2 F2 U' L'
D' R' U B2 U2 D2 R2
D' R' U B2 D2 U2 R2
R' U' F2 D F2 D R2
D R' U D2 B2 L U2
F2 R' U B U' L2 U'
F2 R' U B U2 D F2
F2 R' U B D U2 F2
F2 R' U B D' B2 U2
D2 R' U' R D' R2 F2
D2 R' U' R D' F2 R2
D' R' U' R D2 R2 F2
D' R' U' R D2 F2 R2
F2 R' U B' U' L2 U'
F2 R' U B' U2 D F2
F2 R' U B' D U2 F2
F2 R' U B' D' B2 U2
D' R' U' R' D2 R2 F2
D' R' U' R' D2 F2 R2
L U' F2 L R' U' L'
F2 R' U B2 U' L2 U'
F2 R' U B2 U2 D F2
F2 R' U B2 D U2 F2
F2 R' U B2 D' B2 U2
D' R' U' R2 D2 R2 F2
D' R' U' R2 D2 F2 R2
D R' U B2 L U2 F2
D' R' U' D2 R' F2 R'
D' R' U' D2 R2 F2 D
D' R' U' D2 R2 F2 D'
D' R' U' D2 R2 F2 D2
D' R' U' D2 F R2 F
D' R' U' D2 F2 R2 D
D' R' U' D2 F2 R2 D'
D' R' U' D2 F2 R2 D2
R U' F2 L2 R2 U' L2
F2 R' U' R D R' F2
L U' F2 R' L U' L'
F2 R' U' R D F2 R'
D' R' U' F D2 R2 F2
D' R' U' F D2 F2 R2
D R' U' L' R' F2 L
F2 R' U' R' D R F2
D' R' U' F' D2 R2 F2
D' R' U' F' D2 F2 R2
D R' U' L' F2 L R'
D R' U' L' F2 R' L
D R' U' L2 R' F2 L2
D' R' U' F2 D2 R2 F2
D' R' U' F2 D2 F2 R2
D R' U' L2 F2 L2 R'
D R' U' L2 F2 R' L2
F2 R' U' D L' F2 L
F2 R' U' D L2 F2 L2
F2 R' U' D R F2 R'
R U' F2 R2 L2 U' L2
F2 R' U' D R2 F2 R2
F2 R' U' D F D F
F2 R' U' D F D' F
F2 R' U' D F D2 F
F2 R' U' D F' D F'
F2 R' U' D F' D' F'
F2 R' U' D F' D2 F'
D R' U' R F R2 F
D R' U' R F2 R2 D
D R' U' R F2 R2 D'
D R' U' R F2 R2 D2
F2 R' U' D' F D2 F2
F2 R' U' D' F' D2 F2
D R' U' R' L' F2 L
F2 R' U' D' F2 D2 F2
D R' U' R' L2 F2 L2
D R' U' R' F D F
D R' U' R' F D' F
D R' U' R' F D2 F
D R' U' R' F' D F'
D R' U' R' F' D' F'
D R' U' R' F' D2 F'
F2 R' U' D2 F D' F2
F2 R' U' D2 F' D' F2
F2 R' U' D2 F2 D' F2
F2 R' U' F U L2 U'
R' U' B D R2 F2 B'
R' U' B D R2 B' F2
F2 R' U' F D F2 D
F2 R' U' F D F2 D'
F2 R' U' F D F2 D2
R' U' B D F2 R2 B'
R' U' B D F2 B' R2
R' U' B D B' R2 F2
R' U' B D B' F2 R2
F2 R' U' F' U L2 U'
F2 R' U' F' D F2 D
F2 R' U' F' D F2 D'
F2 R' U' F' D F2 D2
D R' U' D' R' D F2
F2 R' U' F2 U L2 U'
F2 R' U' F2 D F2 D
F2 R' U' F2 D F2 D'
F2 R' U' F2 D F2 D2
D R' U' D2 R' D2 F2
D R' U' F R F R2
D R' U' F R' D F
D R' U' F R' D' F
D R' U' F R' D2 F
D R' U' F R' F D
D R' U' F R' F D'
D R' U' F R' F D2
F2 R' U' B D F2 B'
F2 R' U' B D B' F2
D R' U' F D R' F
D R' U' F D F R'
D R' U' F D' R' F
D R' U' F D' F R'
D R' U' F D2 R' F
D R' U' F D2 F R'
D2 R' U2 R B2 R2 U
D2 R' U2 R' U D' R2
F2 R' U' B' D F2 B
F2 R' U' B' D B F2
D2 R' U2 R' D' U R2
D R' U' F' D F' R'
D R' U' F' D' F' R'
D R' U' F' D2 F' R'
D2 R' U2 R' B2 U D
D2 R' U2 R' B2 U D'
D2 R' U2 R' B2 U D2
D2 R' U2 R' B2 D U
D2 R' U2 R' B2 D' U
D2 R' U2 R' B2 D2 U
D R' U' F2 R2 D R
D R' U' F2 R2 D' R
D R' U' F2 R2 D2 R
D R' U' F2 D R' D
D R' U' F2 D R' D'
D R' U' F2 D R' D2
D R' U' F2 D' R' D
D R' U' F2 D' R' D'
D R' U' F2 D' R' D2
D R' U' F2 D2 R' D
D R' U' F2 D2 R' D'
D R' U' F2 D2 R' D2
D2 R' U2 R2 B2 R U
U R' U' D F2 L' R2
U R' U' D F2 R2 L'
D2 R' U2 D' R' U R'
D' R' U2 D' R2 B2 U
D' R' U2 D' B2 R2 U
F2 R' U2 R U D F2
F2 R' U2 R U2 L2 U'
F R' U' F' D R2 F2
F R' U' F' D F2 R2
F2 R' U2 R D U F2
F2 R' U2 R D2 R2 U
F2 R' U2 R' U D F2
F2 R' U2 R' U2 L2 U'
F2 R' U2 R' D U F2
F2 R' U2 R' D2 R2 U
F2 R' U2 R2 U D F2
F2 R' U2 R2 U2 L2 U'
F2 R' U2 R2 D U F2
F2 R' U2 R2 D2 R2 U
F2 R' U2 D R U F2
F2 R' U2 D R' U F2
F2 R' U2 D R2 U F2
D R' U2 R U R2 F2
D R' U2 R U F2 R2
F2 R' U2 D2 R2 U D
F2 R' U2 D2 R2 U D'
F2 R' U2 D2 R2 U D2
F2 R' U2 D2 R2 D U
F2 R' U2 D2 R2 D' U
F2 R' U2 D2 R2 D2 U
D2 R' U2 B2 U2 L U'
D R' U2 R2 U R F2
R' U' B' D F2 B R2
R' U' B' D B R2 F2
R' U' B' D B F2 R2
D' R' D L F2 L U'
D R' U2 D R2 U R
R U' B D R2 F2 B2
R U' B D R2 B2 F2
R U' B D F2 R2 B2
R U' B D F2 B2 R2
D' R' D L2 U' D R2
D' R' D L2 D U' R2
R U' B D B2 R2 F2
R U' B D B2 F2 R2
D' R' D L2 F2 U' D
D' R' D L2 F2 U' D'
D' R' D L2 F2 U' D2
D' R' D L2 F2 D U'
D' R' D L2 F2 D' U'
D' R' D L2 F2 D2 U'
F2 R' D L U' F2 D
F2 R' D L U' F2 D'
F2 R' D L U' F2 D2
F2 R' D L D' L2 U'
F2 R' D L' U' F2 D
F2 R' D L' U' F2 D'
F2 R' D L' U' F2 D2
F2 R' D L' D' L2 U'
U' R' D R2 F2 D B2
F2 R' D L2 U' F2 D
F2 R' D L2 U' F2 D'
F2 R' D L2 U' F2 D2
F2 R' D L2 D' L2 U'
D' R' D F' L2 F' U'
D' R' D F2 L2 U' D
D' R' D F2 L2 U' D'
D' R' D F2 L2 U' D2
D' R' D F2 L2 D U'
D' R' D F2 L2 D' U'
D' R' D F2 L2 D2 U'
D' R' D F2 U' D F2
D' R' D F2 D U' F2
F2 R' D U B U2 F2
U' R' D F2 R2 D B2
F2 R' D U B' U2 F2
F2 R' D U B2 U2 F2
F2 R' D U' L' F2 L
F2 R' D U' L2 F2 L2
F2 R' D U' R F2 R'
F2 R' D U' R2 F2 R2
F2 R' D U' F D F
F2 R' D U' F D' F
F2 R' D U' F D2 F
F2 R' D U' F' D F'
F2 R' D U' F' D' F'
F2 R' D U' F' D2 F'
F2 R' D U2 R U F2
F2 R' D U2 R' U F2
F2 R' D U2 R2 U F2
R U' B' D R2 F2 B2
R U' B' D R2 B2 F2
R U' B' D F2 R2 B2
R U' B' D F2 B2 R2
R U' B' D B2 R2 F2
R U' B' D B2 F2 R2
D R' D U2 R2 U R
F2 R' D' L U B2 U2
F2 R' D' L U' D2 F2
F2 R' D' L D L2 U'
F2 R' D' L D2 U' F2
F2 R' D' L' U B2 U2
F2 R' D' L' U' D2 F2
F2 R' D' L' D L2 U'
F2 R' D' L' D2 U' F2
U R' D U' F2 L' R2
U R' D U' F2 R2 L'
D2 R' D' U2 R' U R'
D' R' D' U2 R2 B2 U
F2 R' D' L2 U B2 U2
F2 R' D' L2 U' D2 F2
D' R' D' U2 B2 R2 U
F2 R' D' L2 D L2 U'
F R' D F U' D F
F R' D F U' D' F
F R' D F U' D2 F
F R' D F U' F D
F R' D F U' F D'
F R' D F U' F D2
F2 R' D' L2 D2 U' F2
F R' D F D U' F
F R' D F D' U' F
F R' D F D2 U' F
D R' D' L2 U' R' D
D R' D' L2 U' R' D'
D R' D' L2 U' R' D2
D R' D' L2 U' D R'
D R' D' L2 U' D' R'
D R' D' L2 U' D2 R'
D R' D' L2 D U' R'
D R' D' L2 D' U' R'
D R' D' L2 D2 U' R'
D R' D' L2 F U' R'
D R' D' L2 F' U' R'
D R' D' L2 F2 U' R'
F2 R' D' U B2 U2 D
F2 R' D' U B2 U2 D'
F2 R' D' U B2 U2 D2
F2 R' D' U B2 D U2
F2 R' D' U B2 D' U2
F2 R' D' U B2 D2 U2
F2 R' D' U' F D2 F2
F2 R' D' U' F' D2 F2
F2 R' D' U' F2 D2 F2
D' R' D2 L U' R2 F2
D' R' D2 L U' F2 R2
D' R' D2 L' U' R2 F2
D' R' D2 L' U' F2 R2
D' R' D2 L2 U' R2 F2
D' R' D2 L2 U' F2 R2
D R' D' U' R' D F2
R U' B2 D R2 F2 B2
R U' B2 D R2 B2 F2
R U' B2 D F2 R2 B2
R U' B2 D F2 B2 R2
R U' B2 D B2 R2 F2
R U' B2 D B2 F2 R2
D R' D' F L2 U' R'
L2 U2 L U2 R' F2 U'
L2 U2 L U2 F2 R' U'
D R' D' F' L2 U' R'
D R' D' F2 L2 U' R'
F2 R' D2 L U' D' F2
F2 R' D2 L U2 R2 U
F2 R' D2 L D' U' F2
F2 R' D2 L D2 L2 U'
D' R' D2 U' R' F2 R'
D' R' D2 U' R2 F2 D
D' R' D2 U' R2 F2 D'
D' R' D2 U' R2 F2 D2
D' R' D2 U' F R2 F
D' R' D2 U' F2 R2 D
D' R' D2 U' F2 R2 D'
D' R' D2 U' F2 R2 D2
L2 U2 L D2 B2 L U
F2 R' D2 L' U' D' F2
F2 R' D2 L' U2 R2 U
F2 R' D2 L' D' U' F2
F2 R' D2 L' D2 L2 U'
F2 R' D2 L2 U' D' F2
F2 R' D2 L2 U2 R2 U
F R' D' F U B2 U2
F R' D' F U' D2 F2
F2 R' D2 L2 D' U' F2
D' R' D2 F U' R2 F
D' R' D2 F U' F R2
F2 R' D2 L2 D2 L2 U'
F R' D' F D L2 U'
F R' D' F D2 U' F2
D' R' D2 F' U' F' R2
D2 R' D2 F2 U2 R' U
F2 R' D2 U' F D' F2
F2 R' D2 U' F' D' F2
F2 R' D2 U' F2 D' F2
F2 R' D2 U2 R2 U D
F2 R' D2 U2 R2 U D'
F2 R' D2 U2 R2 U D2
F2 R' D2 U2 R2 D U
F2 R' D2 U2 R2 D' U
F2 R' D2 U2 R2 D2 U
D R' D2 U B2 L U2
D R' D2 U' R' D2 F2
L2 U2 L' U2 R' F2 U'
L2 U2 L' U2 F2 R' U'
D' R' F U L2 B2 U2
D' R' F U B2 L2 U2
F2 R' F L F' L U'
D' R' F U' D2 R2 F2
D' R' F U' D2 F2 R2
L2 U2 L' D2 B2 L U
D2 R' F U2 R' B2 U
F R' D2 F U' D' F2
F R' D2 F U2 R2 U
F R' D2 F D' U' F2
F R' D2 F D2 L2 U'
F2 R' F L2 D F' U'
F2 R' F L2 D' F' U'
F2 R' F L2 D2 F' U'
F2 R' F L2 F' U' D
D' R' F D L2 F2 U'
F2 R' F L2 F' U' D'
F2 R' F L2 F' U' D2
F2 R' F L2 F' D U'
F2 R' F L2 F' D' U'
F2 R' F L2 F' D2 U'
D' R' F D F2 L2 U'
D' R' F D2 U' R2 F2
D' R' F D2 U' F2 R2
F R' F L D L U'
F R' F L D' L U'
F R' F L D2 L U'
F R' F L' D L' U'
F R' F L' D' L' U'
F R' F L' D2 L' U'
F2 R' F D F' U' F'
D R' F U' R F R2
D R' F U' R' D F
D R' F U' R' D' F
D R' F U' R' D2 F
D R' F U' R' F D
D R' F U' R' F D'
D R' F U' R' F D2
D R' F U' D R' F
D R' F U' D F R'
D R' F U' D' R' F
D R' F U' D' F R'
D R' F U' D2 R' F
D R' F U' D2 F R'
D R' F U' F R' D
D R' F U' F R' D'
D R' F U' F R' D2
D R' F U' F D R'
D R' F U' F D' R'
D R' F U' F D2 R'
D R' F U' F' R' F2
L2 U2 L2 U2 R' F2 U'
L2 U2 L2 U2 F2 R' U'
U' R' F' L2 F' U' L2
D R' F D U' R' F
D R' F D U' F R'
D R' F D' U' R' F
D R' F D' U' F R'
D' R' F' U L2 B2 U2
F R' F U D' B2 U2
D R' F D2 U' R' F
D R' F D2 U' F R'
D' R' F' U B2 L2 U2
F R' F U' D F2 D
F R' F U' D F2 D'
F R' F U' D F2 D2
F R' F U' F D F2
D' R' F' U' D2 R2 F2
D' R' F' U' D2 F2 R2
F R' F U' F' D F2
F R' F U' F2 D F2
L2 U2 L2 D2 B2 L U
D2 R' F' U2 R' B2 U
R' U2 R U D R2 F2
R' U2 R U D F2 R2
F R' F U2 D2 R2 U
F2 R' F' L2 U2 B' U
F R' F D L U' F2
F R' F D L' U' F2
F R' F D L2 U' F2
D' R' F' D L2 F2 U'
U2 R' F' L2 F' B' U'
F R' F D U' F2 D
F R' F D U' F2 D'
F R' F D U' F2 D2
U2 R' F' L2 B' F' U'
D' R' F' D F2 L2 U'
R' U2 R U2 L2 F2 U'
D R' F' L U' F' R'
F R' F D' U B2 U2
R' U2 R U2 F2 L2 U'
D R' F' L' U' F' R'
R' U2 R D U R2 F2
R' U2 R D U F2 R2
D' R' F' D2 U' R2 F2
D' R' F' D2 U' F2 R2
F R' F D2 U2 R2 U
D R' F' L2 U' F' R'
F R' F B' L2 B U'
R' U2 R D2 R2 B2 U
R' U2 R D2 B2 R2 U
F R' F B2 L2 B2 U'
F R' F' L F2 L U'
F2 R' F' D F U' F
F R' F' L2 U' D R2
F R' F' L2 D U' R2
F R' F' L2 F2 U' D
F R' F' L2 F2 U' D'
F R' F' L2 F2 U' D2
D R' F' U' D F' R'
F R' F' L2 F2 D U'
F R' F' L2 F2 D' U'
F R' F' L2 F2 D2 U'
D R' F' U' D' F' R'
D R' F' U' D2 F' R'
D R' F' U' F R' F2
D R' F' U' F' R' D
D R' F' U' F' R' D'
D R' F' U' F' R' D2
D R' F' U' F' D R'
D R' F' U' F' D' R'
D R' F' U' F' D2 R'
D R' F' U' F2 R' F
U R' F' L2 F' U' L'
U' R' F2 L2 U' L2 D
U' R' F2 L2 U' L2 D'
U' R' F2 L2 U' L2 D2
U' R' F2 L2 D' B2 U'
U' R' F2 L2 B U' L2
