F R2 U' L'
R2 F U' L'
F R2 U' L' D
F R2 U' L' D'
F R2 U' L' D2
F R2 U' D L'
F R2 U' D' L'
F R2 U' D2 L'
F R2 D U' L'
F R2 D' U' L'
F R2 D2 U' L'
B' R2 F U' L'
F R2 B U' L'
B R2 F U' L'
B2 R2 F U' L'
F R2 B' U' L'
F R2 B2 U' L'
F U' L' D B2
F U' D L' B2
F U' D B2 L'
R' F R' U' L'
R2 F U' L' D
R2 F U' L' D'
R2 F U' L' D2
R2 F U' D L'
R2 F U' D' L'
R2 F U' D2 L'
R2 F D U' L'
R2 F D' U' L'
R2 F D2 U' L'
R2 F B U' L'
R2 F B' U' L'
R2 F B2 U' L'
F D U' L' B2
F D U' B2 L'
B' F R2 U' L'
R2 B F U' L'
F B R2 U' L'
B F R2 U' L'
B2 F R2 U' L'
F B' R2 U' L'
R2 B' F U' L'
F B2 R2 U' L'
R2 B2 F U' L'
R2 F2 D2 F' U' D2 L'
R2 F2 D2 F' D U' L'
F D2 R D2 R2 U' L'
R2 F2 D2 F' D' U' L'
R2 F2 D2 F' D2 U' L'
R2 F2 D2 F' B U' L'
R2 F2 D2 F' B' U' L'
R2 F2 D2 F' B2 U' L'
R2 F2 D2 B F' U' L'
R2 F2 D2 B' F' U' L'
R2 F2 D2 B2 F' U' L'
F D2 R' U' D' L' B2
F D2 R' U' D' B2 L'
F D2 R' U2 L2 U L
F D2 R' D' U' L' B2
F D2 R' D' U' B2 L'
R2 F2 B D F' U' L'
F D2 R' D2 R2 U' L'
R2 F2 B D' F' U' L'
R2 F2 B D2 F' U' L'
F D2 R2 U' D' L' B2
F D2 R2 U' D' B2 L'
F D2 R2 U2 L2 U L
R2 F2 B' D F' U' L'
R2 F2 B' D' F' U' L'
F D2 R2 D' U' L' B2
F D2 R2 D' U' B2 L'
R2 F2 B' D2 F' U' L'
F D2 R2 D2 R2 U' L'
B' D2 U2 L2 B' U L
R2 F2 B2 D F' U' L'
R2 F2 B2 D' F' U' L'
R2 F2 B2 D2 F' U' L'
B2 D2 U2 L2 B' U L
F D2 U' L' U' L' U
B D2 U2 L2 B' U L
F D2 U' B D' L' B2
F D2 U' B D' B2 L'
F D2 U' B' D' L' B2
F D2 U' B' D' B2 L'
F D2 U' B2 D' L' B2
F D2 U' B2 D' B2 L'
F D2 U2 L2 U L D
F D2 U2 L2 U L D'
F D2 U2 L2 U L D2
F D2 U2 L2 U D L
F D2 U2 L2 U D' L
F D2 U2 L2 U D2 L
F D2 U2 L2 D U L
F D2 U2 L2 D' U L
F D2 U2 L2 D2 U L
F D2 U2 L2 F U L
F D2 U2 L2 F' U L
F D2 U2 L2 F2 U L
L B L' R2 F U' L'
R' B R F U' L' B'
F2 D2 F' U' D' L' B2
F2 D2 F' U' D' B2 L'
F2 D2 F' U2 L2 U L
L B L' F R2 U' L'
F2 D2 F' D' U' L' B2
F2 D2 F' D' U' B2 L'
F2 D2 F' D2 R2 U' L'
R' B R' F U' L' B'
R2 B R F R' U' L'
U' B R2 F U' L' F'
R' B R2 F U' L' B'
U' B U R2 F U' L'
R B R F U' L' D
R B R F U' L' D'
R B R F U' L' D2
R B R F U' D L'
R B R F U' D' L'
R B R F U' D2 L'
R B R F D U' L'
R B R F D' U' L'
R B R F D2 U' L'
R B R F B U' L'
R B R F B' U' L'
R B R F B2 U' L'
U' B U F R2 U' L'
R B R B F U' L'
R B R B' F U' L'
R B R B2 F U' L'
R2 B R2 F R2 U' L'
F D2 B U' D' L' B2
F D2 B U' D' B2 L'
F D2 B U2 L2 U L
F D2 B D' U' L' B2
F D2 B D' U' B2 L'
R B R' F R2 U' L'
L B R2 L' F U' L'
F D2 B D2 R2 U' L'
F D2 B' U' D' L' B2
F D2 B' U' D' B2 L'
F D2 B' U2 L2 U L
F D2 B' D' U' L' B2
F D2 B' D' U' B2 L'
R B R2 F R' U' L'
F D2 B' D2 R2 U' L'
F D2 B2 U' D' L' B2
F D2 B2 U' D' B2 L'
F D2 B2 U2 L2 U L
F D2 B2 D' U' L' B2
F D2 B2 D' U' B2 L'
F D2 B2 D2 R2 U' L'
U2 B U2 R2 F U' L'
D' B D R2 F U' L'
U2 B U2 F R2 U' L'
D' B D F R2 U' L'
D2 B D' F U' B2 L
B' F R D R U' L'
B' F R D' R U' L'
B' F R D2 R U' L'
B' F R B R U' L'
B' F R B' R U' L'
B' F R B2 R U' L'
B2 F R D R U' L'
B2 F R D' R U' L'
B2 F R D2 R U' L'
B2 F R B R U' L'
B' F R' D R' U' L'
B2 F R B' R U' L'
B' F R' D' R' U' L'
B2 F R B2 R U' L'
B' F R' D2 R' U' L'
U2 B D2 L2 B' U L
D B D' F U' L' B
D B D' F U' B L'
R' B F R U' L' B'
B' F R' B U' L' B'
R' B F R' U' L' B'
B F R D R U' L'
R' B F R2 U' L' B'
B2 F R' D R' U' L'
B F R D' R U' L'
B2 F R' D' R' U' L'
B F R D2 R U' L'
R' B F U' L' D B'
R' B F U' L' D' B'
R' B F U' L' D2 B'
R' B F U' L' B' D
R' B F U' L' B' D'
R' B F U' L' B' D2
R' B F U' D L' B'
R' B F U' D' L' B'
R' B F U' D2 L' B'
B2 F R' D2 R' U' L'
R' B F U' B L' B'
R' B F U' B' L' B'
D2 B F U' D' B2 L
R' B F U' B2 L' B'
B' F R2 U R U2 L'
B' F R2 U R' U2 L'
B' F R2 U R2 U2 L'
R' B F D U' L' B'
B' F R2 U' L2 D L
B' F R2 U' L2 D' L
B' F R2 U' L2 D2 L
B' F R2 U' D L' D
B' F R2 U' D L' D'
B' F R2 U' D L' D2
B' F R2 U' D' L' D
B' F R2 U' D' L' D'
B' F R2 U' D' L' D2
B' F R2 U' D2 L' D
B' F R2 U' D2 L' D'
B' F R2 U' D2 L' D2
R' B F D' U' L' B'
B' F R2 U' B' L' B
B' F R2 U' B2 L' B2
D2 B F D' U' B2 L
B F R B R U' L'
R' B F D2 U' L' B'
B2 F R' B U' L' B'
B' F R2 D U' L' D
B' F R2 D U' L' D'
B' F R2 D U' L' D2
B F R B' R U' L'
B' F R2 D B U' L'
F B R D R U' L'
B' F R2 D B' U' L'
B' F R2 D B2 U' L'
B' F R2 D' U' L' D
B' F R2 D' U' L' D'
B' F R2 D' U' L' D2
B F R B2 R U' L'
B' F R2 D' B U' L'
B' F R2 D' B' U' L'
F B R D' R U' L'
B' F R2 D' B2 U' L'
B' F R2 D2 U' L' D
B' F R2 D2 U' L' D'
B' F R2 D2 U' L' D2
B' F R2 D2 B U' L'
B' F R2 D2 B' U' L'
F B R D2 R U' L'
B' F R2 D2 B2 U' L'
R2 B D2 F B' U' L
B2 F R2 U R U2 L'
B2 F R2 U R' U2 L'
B2 F R2 U R2 U2 L'
B' F R2 B U' L' D
B' F R2 B U' L' D'
B' F R2 B U' L' D2
B' F R2 B U' D L'
B' F R2 B U' D' L'
B' F R2 B U' D2 L'
B2 F R2 U' L2 D L
B2 F R2 U' L2 D' L
B2 F R2 U' L2 D2 L
B' F R2 B D U' L'
B' F R2 B D' U' L'
B' F R2 B D2 U' L'
B2 F R2 U' D L' D
B2 F R2 U' D L' D'
B2 F R2 U' D L' D2
B2 F R2 U' D' L' D
B2 F R2 U' D' L' D'
B2 F R2 U' D' L' D2
B2 F R2 U' D2 L' D
B2 F R2 U' D2 L' D'
B2 F R2 U' D2 L' D2
F B R B R U' L'
B2 F R2 U' B' L' B
B2 F R2 U' B2 L' B2
B' F R2 B' U' L' D
B' F R2 B' U' L' D'
B' F R2 B' U' L' D2
B' F R2 B' U' D L'
B' F R2 B' U' D' L'
R2 B D2 B' F U' L
B' F R2 B' U' D2 L'
B' F R2 B' D U' L'
B' F R2 B' D' U' L'
B' F R2 B' D2 U' L'
F B R B' R U' L'
B F R' D R' U' L'
B' F R2 B2 U' L' D
B' F R2 B2 U' L' D'
B' F R2 B2 U' L' D2
B' F R2 B2 U' D L'
B' F R2 B2 U' D' L'
B' F R2 B2 U' D2 L'
B' F R2 B2 D U' L'
B' F R2 B2 D' U' L'
B' F R2 B2 D2 U' L'
B2 F R2 D U' L' D
B2 F R2 D U' L' D'
B2 F R2 D U' L' D2
F B R B2 R U' L'
B F R' D' R' U' L'
B2 F R2 D B U' L'
B2 F R2 D B' U' L'
B2 F R2 D B2 U' L'
B2 F R2 D' U' L' D
B2 F R2 D' U' L' D'
B2 F R2 D' U' L' D2
F2 B R2 U2 B U L
B F R' D2 R' U' L'
B2 F R2 D' B U' L'
B2 F R2 D' B' U' L'
B2 F R2 D' B2 U' L'
F' B R2 F2 U R' U2
B2 F R2 D2 U' L' D
B2 F R2 D2 U' L' D'
B2 F R2 D2 U' L' D2
B2 F R2 D2 B U' L'
B2 F R2 D2 B' U' L'
B2 F R2 D2 B2 U' L'
F' B R2 F2 B2 U' L
B F R' B U' L' B'
F' B R2 B2 F2 U' L
B2 F R2 B U' L' D
B2 F R2 B U' L' D'
B2 F R2 B U' L' D2
B2 F R2 B U' D L'
B2 F R2 B U' D' L'
B2 F R2 B U' D2 L'
R2 B F U R U2 L'
R2 B F U R' U2 L'
B2 F R2 B D U' L'
R2 B F U R2 U2 L'
B2 F R2 B D' U' L'
B2 F R2 B D2 U' L'
F B R' D R' U' L'
R2 B F U' L2 D L
R2 B F U' L2 D' L
R2 B F U' L2 D2 L
B2 F R2 B' U' L' D
B2 F R2 B' U' L' D'
B2 F R2 B' U' L' D2
B2 F R2 B' U' D L'
B2 F R2 B' U' D' L'
B2 F R2 B' U' D2 L'
B2 F R2 B' D U' L'
B2 F R2 B' D' U' L'
R2 B F U' D L' D
R2 B F U' D L' D'
R2 B F U' D L' D2
B2 F R2 B' D2 U' L'
R2 B F U' D' L' D
R2 B F U' D' L' D'
R2 B F U' D' L' D2
R2 B F U' D2 L' D
R2 B F U' D2 L' D'
R2 B F U' D2 L' D2
B' F U D' F2 R U2
F B R' D' R' U' L'
R2 B F U' B' L' B
R2 B F U' B2 L' B2
B2 F R2 B2 U' L' D
B2 F R2 B2 U' L' D'
B2 F R2 B2 U' L' D2
B2 F R2 B2 U' D L'
B2 F R2 B2 U' D' L'
B2 F R2 B2 U' D2 L'
B2 F R2 B2 D U' L'
B2 F R2 B2 D' U' L'
B2 F R2 B2 D2 U' L'
F B R' D2 R' U' L'
R2 B F D U' L' D
R2 B F D U' L' D'
R2 B F D U' L' D2
R2 B F D B U' L'
R2 B F D B' U' L'
R2 B F D B2 U' L'
R2 B F D' U' L' D
R2 B F D' U' L' D'
R2 B F D' U' L' D2
B F R2 U R U2 L'
R2 B F D' B U' L'
B F R2 U R' U2 L'
R2 B F D' B' U' L'
B F R2 U R2 U2 L'
R2 B F D' B2 U' L'
R2 B F D2 U' L' D
R2 B F D2 U' L' D'
R2 B F D2 U' L' D2
B F R2 U' L2 D L
B F R2 U' L2 D' L
B F R2 U' L2 D2 L
R2 B F D2 B U' L'
R2 B F D2 B' U' L'
R2 B F D2 B2 U' L'
B F R2 U' D L' D
B F R2 U' D L' D'
B F R2 U' D L' D2
B F R2 U' D' L' D
B F R2 U' D' L' D'
B F R2 U' D' L' D2
B F R2 U' D2 L' D
B F R2 U' D2 L' D'
B F R2 U' D2 L' D2
B F R2 U' B' L' B
B F R2 U' B2 L' B2
F B R' B U' L' B'
B F R2 D U' L' D
B F R2 D U' L' D'
B F R2 D U' L' D2
B F R2 D B U' L'
B F R2 D B' U' L'
B F R2 D B2 U' L'
B F R2 D' U' L' D
B F R2 D' U' L' D'
B F R2 D' U' L' D2
B F R2 D' B U' L'
B F R2 D' B' U' L'
B F R2 D' B2 U' L'
B F R2 D2 U' L' D
B F R2 D2 U' L' D'
B F R2 D2 U' L' D2
B' F U' L' U R2 U'
B2 F U D' F2 R U2
B' F U' L' D B2 D
B' F U' L' D B2 D'
B' F U' L' D B2 D2
B F R2 D2 B U' L'
B F R2 D2 B' U' L'
B F R2 D2 B2 U' L'
B' F U' L' B D B2
B' F U' L' B' D B2
B' F U' L' B2 D B2
B' F U' L2 D L B2
F B R2 U R U2 L'
F B R2 U R' U2 L'
F B R2 U R2 U2 L'
F B R2 U' L2 D L
F B R2 U' L2 D' L
F B R2 U' L2 D2 L
F B R2 U' D L' D
F B R2 U' D L' D'
F B R2 U' D L' D2
F B R2 U' D' L' D
F B R2 U' D' L' D'
F B R2 U' D' L' D2
F B R2 U' D2 L' D
F B R2 U' D2 L' D'
F B R2 U' D2 L' D2
F B R2 U' B' L' B
F B R2 U' B2 L' B2
B F R2 B U' L' D
B F R2 B U' L' D'
B F R2 B U' L' D2
B F R2 B U' D L'
B F R2 B U' D' L'
B F R2 B U' D2 L'
B F R2 B D U' L'
B F R2 B D' U' L'
B F R2 B D2 U' L'
B' F U' D L B2 L2
B' F U' D L' B2 D
B' F U' D L' B2 D'
B' F U' D L' B2 D2
B F R2 B' U' L' D
B F R2 B' U' L' D'
B F R2 B' U' L' D2
B F R2 B' U' D L'
B F R2 B' U' D' L'
B F R2 B' U' D2 L'
B F R2 B' D U' L'
B F R2 B' D' U' L'
B F R2 B' D2 U' L'
F B R2 D U' L' D
F B R2 D U' L' D'
F B R2 D U' L' D2
B' F U' D B L' B
B' F U' D B2 L' D
B' F U' D B2 L' D'
B' F U' D B2 L' D2
B' F U' D B2 D L'
B' F U' D B2 D' L'
B' F U' D B2 D2 L'
F B R2 D B U' L'
F B R2 D B' U' L'
B' F U' D' L' D2 B2
F B R2 D B2 U' L'
B F R2 B2 U' L' D
B F R2 B2 U' L' D'
B F R2 B2 U' L' D2
B F R2 B2 U' D L'
B F R2 B2 U' D' L'
B F R2 B2 U' D2 L'
B F R2 B2 D U' L'
B F R2 B2 D' U' L'
F B R2 D' U' L' D
F B R2 D' U' L' D'
F B R2 D' U' L' D2
B F R2 B2 D2 U' L'
F B R2 D' B U' L'
F B R2 D' B' U' L'
F B R2 D' B2 U' L'
F B R2 D2 U' L' D
F B R2 D2 U' L' D'
F B R2 D2 U' L' D2
F B R2 D2 B U' L'
F B R2 D2 B' U' L'
F B R2 D2 B2 U' L'
B2 F U' L' U R2 U'
B2 F U' L' D B2 D
B2 F U' L' D B2 D'
B2 F U' L' D B2 D2
B2 F U' L' B D B2
B2 F U' L' B' D B2
B2 F U' L' B2 D B2
B2 F U' L2 D L B2
B' F U' B L' D B2
F' B U' D R2 B2 L
B' F U' B D L' B2
B' F U' B D B2 L'
F B R2 B U' L' D
F B R2 B U' L' D'
F B R2 B U' L' D2
F B R2 B U' D L'
F B R2 B U' D' L'
F B R2 B U' D2 L'
B' F U' B' L' D B2
F B R2 B D U' L'
F B R2 B D' U' L'
F B R2 B D2 U' L'
B' F U' B' D L' B2
B' F U' B' D B2 L'
F B R2 B' U' L' D
F B R2 B' U' L' D'
F B R2 B' U' L' D2
F B R2 B' U' D L'
F B R2 B' U' D' L'
B' F U' B2 L' D B2
F B R2 B' U' D2 L'
F B R2 B' D U' L'
F B R2 B' D' U' L'
F B R2 B' D2 U' L'
B' F U' B2 D L' B2
B' F U' B2 D B2 L'
F B R2 B2 U' L' D
F B R2 B2 U' L' D'
F B R2 B2 U' L' D2
B2 F U' D L B2 L2
F B R2 B2 U' D L'
F B R2 B2 U' D' L'
F B R2 B2 U' D2 L'
B2 F U' D L' B2 D
B2 F U' D L' B2 D'
B2 F U' D L' B2 D2
F B R2 B2 D U' L'
F B R2 B2 D' U' L'
F B R2 B2 D2 U' L'
B2 F U' D B L' B
B F U D' F2 R U2
B2 F U' D B2 L' D
B2 F U' D B2 L' D'
B2 F U' D B2 L' D2
B2 F U' D B2 D L'
B2 F U' D B2 D' L'
B2 F U' D B2 D2 L'
B2 F U' D' L' D2 B2
R2 B F2 D F' U' L'
R2 B F2 D' F' U' L'
B2 F U' B L' D B2
B2 F U' B D L' B2
B2 F U' B D B2 L'
R2 B F2 D2 F' U' L'
B2 F U' B' L' D B2
B2 F U' B' D L' B2
B2 F U' B' D B2 L'
B2 F U' B2 L' D B2
B' F U2 D2 L2 U L
F B U D' F2 R U2
B2 F U' B2 D L' B2
B2 F U' B2 D B2 L'
B F U' L' U R2 U'
B F U' L' D B2 D
B F U' L' D B2 D'
B F U' L' D B2 D2
B F U' L' B D B2
B F U' L' B' D B2
B F U' L' B2 D B2
B F U' L2 D L B2
B F U' D L B2 L2
B F U' D L' B2 D
B F U' D L' B2 D'
B F U' D L' B2 D2
B F U' D B L' B
B F U' D B2 L' D
B F U' D B2 L' D'
B F U' D B2 L' D2
B F U' D B2 D L'
B F U' D B2 D' L'
B F U' D B2 D2 L'
B F U' D' L' D2 B2
B2 F U2 D2 L2 U L
F B U' L' U R2 U'
F B U' L' D B2 D
F B U' L' D B2 D'
F B U' L' D B2 D2
F B U' L' B D B2
F B U' L' B' D B2
F B U' L' B2 D B2
B' F D R U' L' B2
F B U' L2 D L B2
B' F D R U' B2 L'
B' F D R' U' L' B2
B' F D R' U' B2 L'
B F U' B L' D B2
B' F D R2 U' L' B2
B' F D R2 U' B2 L'
B F U' B D L' B2
B F U' B D B2 L'
B F U' B' L' D B2
B F U' B' D L' B2
B F U' B' D B2 L'
B' F D U' L B2 L2
F B U' D L B2 L2
B' F D U' L' B2 D
B' F D U' L' B2 D'
B' F D U' L' B2 D2
F B U' D L' B2 D
F B U' D L' B2 D'
F B U' D L' B2 D2
B F U' B2 L' D B2
B' F D U' B L' B
F B U' D B L' B
B' F D U' B2 L' D
B' F D U' B2 L' D'
B' F D U' B2 L' D2
B' F D U' B2 D L'
B' F D U' B2 D' L'
B F U' B2 D L' B2
B' F D U' B2 D2 L'
F B U' D B2 L' D
F B U' D B2 L' D'
F B U' D B2 L' D2
B F U' B2 D B2 L'
F B U' D B2 D L'
F B U' D B2 D' L'
F B U' D B2 D2 L'
F B U' D' L' D2 B2
B2 F D R U' L' B2
B2 F D R U' B2 L'
B' F D B U' L' B
B' F D B U' B L'
F B U' B L' D B2
B2 F D R' U' L' B2
B2 F D R' U' B2 L'
F' B D U' R2 B2 L
B' F D B' U' B' L'
F B U' B D L' B2
F B U' B D B2 L'
F B U' B' L' D B2
B2 F D R2 U' L' B2
B2 F D R2 U' B2 L'
F B U' B' D L' B2
F B U' B' D B2 L'
F B U' B2 L' D B2
F B U' B2 D L' B2
F B U' B2 D B2 L'
B2 F D U' L B2 L2
B2 F D U' L' B2 D
B2 F D U' L' B2 D'
B2 F D U' L' B2 D2
B F U2 D2 L2 U L
B2 F D U' B L' B
B2 F D U' B2 L' D
B2 F D U' B2 L' D'
B2 F D U' B2 L' D2
B2 F D U' B2 D L'
B2 F D U' B2 D' L'
B2 F D U' B2 D2 L'
F2 B D F' U' L' B2
F2 B D F' U' B2 L'
B2 F D B U' L' B
B2 F D B U' B L'
L B' L' R2 F U' L'
B' F D' U F2 R U2
B' F D' U' L' D2 B2
B2 F D B' U' B' L'
F B U2 D2 L2 U L
B F D R U' L' B2
B F D R U' B2 L'
B F D R' U' L' B2
B F D R' U' B2 L'
L B' L' F R2 U' L'
B F D R2 U' L' B2
B F D R2 U' B2 L'
B F D U' L B2 L2
B F D U' L' B2 D
B F D U' L' B2 D'
B F D U' L' B2 D2
B2 F D' U F2 R U2
B2 F D' U' L' D2 B2
B F D U' B L' B
B F D U' B2 L' D
B F D U' B2 L' D'
B F D U' B2 L' D2
B F D U' B2 D L'
B F D U' B2 D' L'
B F D U' B2 D2 L'
F B D R U' L' B2
F B D R U' B2 L'
F B D R' U' L' B2
B F D B U' L' B
F B D R' U' B2 L'
B F D B U' B L'
F B D R2 U' L' B2
F B D R2 U' B2 L'
B F D B' U' B' L'
B' F D2 U2 L2 U L
F B D U' L B2 L2
F B D U' L' B2 D
F B D U' L' B2 D'
F B D U' L' B2 D2
F B D U' B L' B
F B D U' B2 L' D
F B D U' B2 L' D'
F B D U' B2 L' D2
F B D U' B2 D L'
F B D U' B2 D' L'
F B D U' B2 D2 L'
F B D B U' L' B
F B D B U' B L'
F B D B' U' B' L'
B F D' U F2 R U2
B F D' U' L' D2 B2
R2 B' R F R' U' L'
B2 F D2 U2 L2 U L
U' B' R2 F U' L' F'
F B D' U F2 R U2
F B D' U' L' D2 B2
B F D2 U2 L2 U L
U' B' U R2 F U' L'
D B' R' F B U' B2
U' B' U F R2 U' L'
R B' R F U' L' D
R B' R F U' L' D'
R B' R F U' L' D2
R B' R F U' D L'
R B' R F U' D' L'
R B' R F U' D2 L'
R B' R F D U' L'
R B' R F D' U' L'
R B' R F D2 U' L'
R B' R F B U' L'
R B' R F B' U' L'
R B' R F B2 U' L'
D B' R' B F U' B2
F B D2 U2 L2 U L
R B' R B F U' L'
R B' R B' F U' L'
R B' R B2 F U' L'
R2 B' R2 F R2 U' L'
L B' R2 L' F U' L'
R B' R' F R2 U' L'
U B' R2 F U' L' F2
D2 B' U2 L2 B' U L'
R B' R2 F R' U' L'
U2 B' U2 R2 F U' L'
D' B' D R2 F U' L'
U2 B' U2 F R2 U' L'
D' B' D F R2 U' L'
F B' R D R U' L'
F B' R D' R U' L'
D2 B' D' F U' L B2
F B' R D2 R U' L'
B' F' R2 F2 U R' U2
B' F' R2 F2 B2 U' L
F B' R B R U' L'
B' F' R2 B2 F2 U' L
F B' R B' R U' L'
F2 B' R2 U2 B U L
F B' R B2 R U' L'
F' B' R2 F2 U R' U2
F' B' R2 F2 B2 U' L
D B' D F U' B' L
B2 F' R2 F2 U R' U2
B2 F' R2 F2 B2 U' L
F' B' R2 B2 F2 U' L
D2 B' D2 R2 F U' L
F B' R' D R' U' L'
B2 F' R2 B2 F2 U' L
F B' R' D' R' U' L'
D2 B' D2 F R2 U' L
F B' R' D2 R' U' L'
F B' R' B U' L' B'
U2 B' D2 L2 B' U L
D B' D' F U' B' L'
F B' R2 U R U2 L'
B F' R2 F2 U R' U2
F B' R2 U R' U2 L'
F B' R2 U R2 U2 L'
B F' R2 F2 B2 U' L
B' F' U' D R2 B2 L
F B' R2 U' L2 D L
F B' R2 U' L2 D' L
F B' R2 U' L2 D2 L
F B' R2 U' D L' D
F B' R2 U' D L' D'
F B' R2 U' D L' D2
F B' R2 U' D' L' D
F B' R2 U' D' L' D'
F B' R2 U' D' L' D2
F B' R2 U' D2 L' D
F B' R2 U' D2 L' D'
F B' R2 U' D2 L' D2
F B' R2 U' B' L' B
F B' R2 U' B2 L' B2
D2 B' F U' D' L B2
F B' R2 D U' L' D
F B' R2 D U' L' D'
F B' R2 D U' L' D2
D2 B' F U2 L2 U L'
B F' R2 B2 F2 U' L
F B' R2 D B U' L'
F B' R2 D B' U' L'
F B' R2 D B2 U' L'
F B' R2 D' U' L' D
F B' R2 D' U' L' D'
F B' R2 D' U' L' D2
F B' R2 D' B U' L'
F B' R2 D' B' U' L'
F B' R2 D' B2 U' L'
F B' R2 D2 U' L' D
F B' R2 D2 U' L' D'
F B' R2 D2 U' L' D2
F B' R2 D2 B U' L'
F B' R2 D2 B' U' L'
F B' R2 D2 B2 U' L'
D2 B' F D' U' L B2
D2 B' F D2 R2 U' L
F' B' U' D R2 B2 L
F B' R2 B U' L' D
F B' R2 B U' L' D'
F B' R2 B U' L' D2
F B' R2 B U' D L'
F B' R2 B U' D' L'
F B' R2 B U' D2 L'
F B' R2 B D U' L'
F B' R2 B D' U' L'
F B' R2 B D2 U' L'
B2 F' U' D R2 B2 L
F B' R2 B' U' L' D
F B' R2 B' U' L' D'
F B' R2 B' U' L' D2
F B' R2 B' U' D L'
F B' R2 B' U' D' L'
F B' R2 B' U' D2 L'
F B' R2 B' D U' L'
F B' R2 B' D' U' L'
F B' R2 B' D2 U' L'
F B' R2 B2 U' L' D
F B' R2 B2 U' L' D'
F B' R2 B2 U' L' D2
F B' R2 B2 U' D L'
F B' R2 B2 U' D' L'
F B' R2 B2 U' D2 L'
F B' R2 B2 D U' L'
F B' R2 B2 D' U' L'
F B' R2 B2 D2 U' L'
R2 B' D2 F B' U' L
R2 B' D2 B' F U' L
F B' U D' F2 R U2
R2 B' F U R U2 L'
R2 B' F U R' U2 L'
R2 B' F U R2 U2 L'
R2 B' F U' L2 D L
R2 B' F U' L2 D' L
R2 B' F U' L2 D2 L
D B' F R' B U' B2
R2 B' F U' D L' D
R2 B' F U' D L' D'
R2 B' F U' D L' D2
R2 B' F U' D' L' D
R2 B' F U' D' L' D'
R2 B' F U' D' L' D2
R2 B' F U' D2 L' D
R2 B' F U' D2 L' D'
R2 B' F U' D2 L' D2
B F' U' D R2 B2 L
R2 B' F U' B' L' B
R2 B' F U' B2 L' B2
R2 B' F D U' L' D
R2 B' F D U' L' D'
R2 B' F D U' L' D2
D B' F U' D B' L
R2 B' F D B U' L'
R2 B' F D B' U' L'
R2 B' F D B2 U' L'
R2 B' F D' U' L' D
R2 B' F D' U' L' D'
R2 B' F D' U' L' D2
F B' U' L' U R2 U'
R2 B' F D' B U' L'
R2 B' F D' B' U' L'
R2 B' F D' B2 U' L'
F B' U' L' D B2 D
F B' U' L' D B2 D'
F B' U' L' D B2 D2
F B' U' L' B D B2
F B' U' L' B' D B2
R2 B' F D2 U' L' D
R2 B' F D2 U' L' D'
R2 B' F D2 U' L' D2
F B' U' L' B2 D B2
R2 B' F D2 B U' L'
D B' F D U' B' L
R2 B' F D2 B' U' L'
F B' U' L2 D L B2
R2 B' F D2 B2 U' L'
B' F' D U' R2 B2 L
F B' U' D L B2 L2
F B' U' D L' B2 D
F B' U' D L' B2 D'
F B' U' D L' B2 D2
F B' U' D B L' B
F B' U' D B2 L' D
F B' U' D B2 L' D'
F B' U' D B2 L' D2
F B' U' D B2 D L'
F B' U' D B2 D' L'
F B' U' D B2 D2 L'
F B' U' D' L' D2 B2
U B' F R2 U' L' F'
F' B' D U' R2 B2 L
F B' U' B L' D B2
F B' U' B D L' B2
F B' U' B D B2 L'
F B' U' B' L' D B2
F B' U' B' D L' B2
F B' U' B' D B2 L'
B2 F' D U' R2 B2 L
F B' U' B2 L' D B2
F B' U' B2 D L' B2
F B' U' B2 D B2 L'
F2 B' D F' U' L' B2
F2 B' D F' U' B2 L'
F B' U2 D2 L2 U L
R2 B' F2 D F' U' L'
R2 B' F2 D' F' U' L'
R2 B' F2 D2 F' U' L'
B F' D U' R2 B2 L
F B' D R U' L' B2
F B' D R U' B2 L'
F B' D R' U' L' B2
F B' D R' U' B2 L'
F B' D R2 U' L' B2
F B' D R2 U' B2 L'
F B' D U' L B2 L2
F B' D U' L' B2 D
F B' D U' L' B2 D'
F B' D U' L' B2 D2
F B' D U' B L' B
F B' D U' B2 L' D
F B' D U' B2 L' D'
F B' D U' B2 L' D2
F B' D U' B2 D L'
F B' D U' B2 D' L'
F B' D U' B2 D2 L'
F B' D B U' L' B
F B' D B U' B L'
F B' D B' U' B' L'
F B' D' U F2 R U2
F B' D' U' L' D2 B2
L B2 L' R2 F U' L'
L B2 L' F R2 U' L'
F B' D2 U2 L2 U L
R2 B2 R F R' U' L'
U' B2 R2 F U' L' F'
U' B2 U R2 F U' L'
U' B2 U F R2 U' L'
D B2 R' F B U' B'
R B2 R F U' L' D
R B2 R F U' L' D'
R B2 R F U' L' D2
R B2 R F U' D L'
R B2 R F U' D' L'
R B2 R F U' D2 L'
R B2 R F D U' L'
D B2 R' B F U' B'
R B2 R F D' U' L'
R B2 R F D2 U' L'
R B2 R F B U' L'
R B2 R F B' U' L'
R B2 R F B2 U' L'
R B2 R B F U' L'
R B2 R B' F U' L'
R B2 R B2 F U' L'
R2 B2 R2 F R2 U' L'
L B2 R2 L' F U' L'
R B2 R' F R2 U' L'
B' F2 R2 U2 B U L
F B2 R D R U' L'
F B2 R D' R U' L'
F B2 R D2 R U' L'
B2 F2 R2 U2 B U L
F B2 R B R U' L'
R B2 R2 F R' U' L'
F2 B2 R2 U2 B U L
F B2 R B' R U' L'
F' B2 R2 F2 U R' U2
F B2 R B2 R U' L'
F' B2 R2 F2 B2 U' L
