U2 L' R U2 B'
F2 L' R F2 B
F2 L' R B F2
U2 R L' U2 B'
F2 R L' F2 B
F2 R L' B F2
F2 R B L' F2
U2 F2 D U2 R L' B
U2 F2 D U2 R B L'
U' F2 D2 U L' R B
U' F2 D2 U R L' B
U' F2 D2 U R B L'
F2 D2 R L' D2 F2 B
F2 D2 R L' D2 B F2
R F2 U2 B R F2 D
R F2 U2 B R F2 D'
R F2 U2 B R F2 D2
R F2 U2 B R' F2 R2
R F2 U2 B R2 F2 R'
R F2 U2 B' R F2 B2
R F2 U2 B' R B2 F2
U2 F2 D' U2 L' R B
U2 F2 D' U2 R L' B
U2 F2 D' U2 R B L'
R F2 U2 B2 R F2 B'
R F2 U2 B2 R B' F2
F2 D2 R D2 L' F2 B
F2 D2 R D2 L' B F2
F2 D2 R D2 B L' F2
U' F2 B L U L2 R
U' F2 B L U R L2
D2 F2 B L' R F2 B
D2 F2 B L' R B F2
D' F2 B L' R F2 B
D' F2 B L' R B F2
L' F2 D2 B2 U2 L' B'
D2 F2 B R L' F2 B
D2 F2 B R L' B F2
D' F2 B R L' F2 B
D' F2 B R L' B F2
D2 F2 B R B L' F2
D' F2 B R B L' F2
U2 F2 D2 U2 L' R B
U2 F2 D2 U2 R L' B
U2 F2 D2 U2 R B L'
L' F2 B U2 L' F2 B'
L' F2 B U2 L' B' F2
D2 F2 B' L' R F2 B
D2 F2 B' L' R B F2
D' F2 B' L' R F2 B
D' F2 B' L' R B F2
D2 F2 B' R L' F2 B
D2 F2 B' R L' B F2
D' F2 B' R L' F2 B
D' F2 B' R L' B F2
D2 F2 B' R B L' F2
D' F2 B' R B L' F2
D F2 B L' R F2 B
D F2 B L' R B F2
L' F2 B' U2 L' F2 B'
L' F2 B' U2 L' B' F2
D F2 B R L' F2 B
D F2 B R L' B F2
D2 F2 B2 L' R F2 B
D2 F2 B2 L' R B F2
D F2 B R B L' F2
D' F2 B2 L' R F2 B
D' F2 B2 L' R B F2
D2 F2 B2 R L' F2 B
D2 F2 B2 R L' B F2
D' F2 B2 R L' F2 B
D' F2 B2 R L' B F2
D2 F2 B2 R B L' F2
D' F2 B2 R B L' F2
L F2 B L' F2 R B
D F2 B' L' R F2 B
D F2 B' L' R B F2
L' F2 B2 U2 L' F2 B'
L' F2 B2 U2 L' B' F2
R F2 D2 B2 U2 R B'
R F2 D2 B2 U2 B' R
U' B L U' L2 R U2
U' B L U' R L2 U2
D F2 B' R L' F2 B
D F2 B' R L' F2 B
D F2 B' R L' B F2
D F2 B' R B L' F2
R F2 B R' F2 L' R2
R F2 B R' F2 R2 L'
R' B L D2 L2 R2 B
R' B L D2 R2 L2 B
R' B L D2 R2 B L2
L F2 B' L' F2 R B
B' D2 U2 L' R U2 B'
D F2 B2 L' R F2 B
D F2 B2 L' R B F2
B' D2 U2 R L' U2 B'
D F2 B2 R L' F2 B
D F2 B2 R L' B F2
D F2 B2 R B L' F2
R F2 B' R F2 B2 L
R F2 B' R B2 L F2
R F2 B' R B2 F2 L
B2 D2 U2 L' R U2 B'
B2 D2 U2 R L' U2 B'
L F2 B2 L' F2 R B
R F2 B' U2 R F2 B2
R F2 B' U2 R B2 F2
R F2 B' U2 B2 R F2
R' B L' F' R2 U2 F
B D2 U2 L' R U2 B'
R F2 B2 U2 R F2 B'
R F2 B2 U2 R B' F2
R F2 B2 U2 B' R F2
B D2 U2 R L' U2 B'
R B L R2 D2 L2 R2
R B L R2 D2 R2 L2
R B L U2 L2 U2 L2
R B L D2 R2 D2 L2
B' D2 F2 L' R F2 B
B' D2 F2 L' R B F2
B' D2 F2 R L' F2 B
B' D2 F2 R L' B F2
B' D2 F2 R B L' F2
L' B R F U2 F' B
L' B R F U2 B F'
L' B R F' U2 F B
L' B R F' U2 B F
L' B R F2 U2 F2 B
L' B R F2 U2 B F2
B2 D2 F2 L' R F2 B
B2 D2 F2 L' R B F2
B2 D2 F2 R L' F2 B
B2 D2 F2 R L' B F2
B2 D2 F2 R B L' F2
U2 B R B' L' U2 B'
R B L2 U2 L U2 L'
L' B R' F' R2 U2 F
B D2 F2 L' R F2 B
B D2 F2 L' R B F2
B D2 F2 R L' F2 B
B D2 F2 R L' B F2
B D2 F2 R B L' F2
R B R U2 L' R' U2
R B R U2 R' L' U2
R2 B R' B L D2 R2
L B R' D2 L2 R2 B
L B R' D2 R2 L2 B
L B R' D2 R2 B L2
L2 B R2 B R' B L
R B R' U2 L' R U2
R B R' U2 R L' U2
R B R' F2 L' R F2
R B R' F2 R L' F2
R B R2 L D2 L2 R2
R B R2 L D2 R2 L2
F2 D2 B2 U2 L' R B'
F2 D2 B2 U2 L' B' R
F2 D2 B2 U2 R L' B'
R B R2 U2 L' R2 U2
R B R2 U2 R2 L' U2
R' B U2 L' R2 U2 B
R' B U2 L' F' R2 U2
D2 B U2 L' R U2 B'
F2 B L R F2 L2 B
F2 B L R F2 B L2
F2 B L R B L2 F2
D' B U2 L' R U2 B'
F2 B L R B F2 L2
U B U L' R U2 B'
D2 B U2 R L' U2 B'
D' B U2 R L' U2 B'
R' B U2 R2 L' U2 B
R B R2 F2 R F2 L'
U B U R L' U2 B'
F2 B L' R F2 D B
F2 B L' R F2 D' B
F2 B L' R F2 D2 B
F2 B L' R F2 B D
F2 B L' R F2 B D'
F2 B L' R F2 B D2
F2 B L' R B F2 D
F2 B L' R B F2 D'
F2 B L' R B F2 D2
F2 B L' R2 F2 R' B
D B U2 L' R U2 B'
D B U2 R L' U2 B'
F2 B L' B R F2 B
F2 B L' B R B F2
F2 B L' B' R F2 B
F2 B L' B' R B F2
F2 B L' B2 R F2 B
F2 B L' B2 R B F2
F2 B L2 R F2 L B
R B U2 L' R U2 L
R B U2 L' R' U2 L
R B U2 L' R2 U2 L
R B U2 L' U2 L D
R B U2 L' U2 L D'
R B U2 L' U2 L D2
R B U2 L' U2 D L
R B U2 L' U2 D' L
R B U2 L' U2 D2 L
R B U2 L' D U2 L
R B U2 L' D' U2 L
R B U2 L' D2 U2 L
R B U2 R L' U2 L
R B U2 R' L' U2 L
R B U2 R2 L' U2 L
R B U2 D L' U2 L
R B U2 D' L' U2 L
F2 B R L F2 L2 B
F2 B R L F2 B L2
F2 B R L B L2 F2
F2 B R L B F2 L2
R B U2 D2 L' U2 L
F2 B R L' F2 D B
F2 B R L' F2 D' B
F2 B R L' F2 D2 B
F2 B R L' F2 B D
F2 B R L' F2 B D'
F2 B R L' F2 B D2
F2 B R L' B F2 D
F2 B R L' B F2 D'
F2 B R L' B F2 D2
F2 B R L2 F2 L B
F2 B R B L F2 L2
F2 B R B L' F2 D
F2 B R B L' F2 D'
F2 B R B L' F2 D2
F2 B R B L2 F2 L
F2 B R B' L' F2 B2
F2 B R B' L' B2 F2
R B D U2 L' U2 L
F2 B R2 L' F2 R' B
R B D' U2 L' U2 L
U' B F2 L U L2 R
U' B F2 L U R L2
D2 B F2 L' R F2 B
D2 B F2 L' R B F2
D' B F2 L' R F2 B
D' B F2 L' R B F2
D2 B F2 R L' F2 B
D2 B F2 R L' B F2
D2 B F2 R B L' F2
D' B F2 R L' F2 B
D' B F2 R L' B F2
D' B F2 R B L' F2
R B D2 U2 L' U2 L
L' B F2 U2 L' F2 B'
L' B F2 U2 L' B' F2
R' B' L D2 L2 R2 B
R' B' L D2 R2 L2 B
R' B' L D2 R2 B L2
D B F2 L' R F2 B
D B F2 L' R B F2
D B F2 R L' F2 B
D B F2 R L' B F2
D B F2 R B L' F2
L B F2 L' F2 R B
R' B' L' F' R2 U2 F
F2 B U2 L' R F2 B'
F2 B U2 L' R B' F2
F2 B U2 L' B' R F2
F2 B U2 R L' F2 B'
F2 B U2 R L' B' F2
R B F2 R' F2 L' R2
R B F2 R' F2 R2 L'
U2 B' L' B R U2 B2
L' B' R F U2 F' B
L' B' R F U2 B F'
L' B' R F' U2 F B
L' B' R F' U2 B F
L' B' R F2 U2 F2 B
L' B' R F2 U2 B F2
R B' L' U2 B2 D2 F2
R B' L' D2 F2 U2 F2
R2 B' L2 B2 R' B L
R B' L' F U2 F' B2
R B' L' F U2 B2 F'
R B' L' F' U2 F B2
R B' L' F' U2 B2 F
R B' L' F2 U2 F2 B2
R B' L' F2 U2 B2 F2
R B' L2 R B2 L R'
R B' L2 R B2 R' L
L' B' R' F' R2 U2 F
F2 B' L R F2 L2 B
F2 B' L R F2 B L2
F2 B' L R B L2 F2
F2 B' L R B F2 L2
R B' R L2 B2 L R'
R B' R L2 B2 R' L
R B' R B2 L D2 R2
F2 B' L' R F2 D B
F2 B' L' R F2 D' B
F2 B' L' R F2 D2 B
F2 B' L' R F2 B D
F2 B' L' R F2 B D'
F2 B' L' R F2 B D2
F2 B' L' R B F2 D
F2 B' L' R B F2 D'
F2 B' L' R B F2 D2
L B' R' D2 L2 R2 B
L B' R' D2 R2 L2 B
L B' R' D2 R2 B L2
F2 B' L' R2 F2 R' B
F2 B' L' B R F2 B
F2 B' L' B R B F2
F2 B' L' B' R F2 B
F2 B' L' B' R B F2
F2 B' L' B2 R F2 B
F2 B' L' B2 R B F2
F2 B' L2 R F2 L B
R' B' U2 L' R2 U2 B
D2 B' U2 L' R U2 B'
R' B' U2 L' F' R2 U2
D' B' U2 L' R U2 B'
D2 B' U2 R L' U2 B'
R' B' U2 R2 L' U2 B
D' B' U2 R L' U2 B'
U B' U L' R U2 B'
U B' U R L' U2 B'
F2 B' R L F2 L2 B
F2 B' R L F2 B L2
F2 B' R L B L2 F2
F2 B' R L B F2 L2
F2 B' R L' F2 D B
F2 B' R L' F2 D' B
F2 B' R L' F2 D2 B
F2 B' R L' F2 B D
F2 B' R L' F2 B D'
F2 B' R L' F2 B D2
F2 B' R L' B F2 D
F2 B' R L' B F2 D'
F2 B' R L' B F2 D2
F2 B' R L2 F2 L B
F2 B' R B L F2 L2
F2 B' R B L' F2 D
F2 B' R B L' F2 D'
F2 B' R B L' F2 D2
F2 B' R B L2 F2 L
F2 B' R B' L' F2 B2
F2 B' R B' L' B2 F2
D B' U2 L' R U2 B'
D B' U2 R L' U2 B'
F2 B' R2 L' F2 R' B
R B' U2 L' U2 L B2
R B' U2 B2 D2 F2 R
D2 B' F2 L' R F2 B
D2 B' F2 L' R B F2
F2 B' U2 L' R F2 B'
F2 B' U2 L' R B' F2
F2 B' U2 L' B' R F2
D2 B' F2 R L' F2 B
D2 B' F2 R L' B F2
D' B' F2 L' R F2 B
D' B' F2 L' R B F2
D2 B' F2 R B L' F2
F2 B' U2 R L' F2 B'
F2 B' U2 R L' B' F2
R B' D2 L' F2 U2 F2
D' B' F2 R L' F2 B
D' B' F2 R L' B F2
D' B' F2 R B L' F2
L' B' F2 U2 L' F2 B'
L' B' F2 U2 L' B' F2
R B' D2 F2 U2 R F2
R' B2 L D2 L2 R2 B
R' B2 L D2 R2 L2 B
R' B2 L D2 R2 B L2
D B' F2 L' R F2 B
D B' F2 L' R B F2
D B' F2 R L' F2 B
D B' F2 R L' B F2
D B' F2 R B L' F2
R2 B2 L R D2 R2 B
R2 B2 L R' D2 B R2
R2 B2 L R' B D2 R2
L B' F2 L' F2 R B
R' B2 L' F' R2 U2 F
U2 B2 L' R B2 U2 B
R B' F2 R F2 B2 L
R B' F2 R B2 L F2
R B' F2 R B2 F2 L
B' F2 L R F2 L2 B
B' F2 L R F2 B L2
B' F2 L R B L2 F2
B' F2 L R B F2 L2
R B' F2 U2 R F2 B2
R B' F2 U2 R B2 F2
R B' F2 U2 B2 R F2
B2 F2 L R F2 L2 B
B2 F2 L R F2 B L2
B2 F2 L R B L2 F2
B2 F2 L R B F2 L2
F2 B2 L R F2 L2 B
F2 B2 L R F2 B L2
F2 B2 L R B L2 F2
F2 B2 L R B F2 L2
B' F2 L' R F2 D B
B' F2 L' R F2 D' B
B' F2 L' R F2 D2 B
B' F2 L' R F2 B D
B' F2 L' R F2 B D'
B' F2 L' R F2 B D2
B' F2 L' R B F2 D
B' F2 L' R B F2 D'
B' F2 L' R B F2 D2
B' F2 L' R2 F2 R' B
L' B2 R F U2 F' B
L' B2 R F U2 B F'
L' B2 R F' U2 F B
L' B2 R F' U2 B F
L' B2 R F2 U2 F2 B
L' B2 R F2 U2 B F2
U2 B2 R L' B2 U2 B
B F2 L R F2 L2 B
B2 F2 L' R F2 D B
B2 F2 L' R F2 D' B
B2 F2 L' R F2 D2 B
B2 F2 L' R F2 B D
B2 F2 L' R F2 B D'
B2 F2 L' R F2 B D2
B F2 L R F2 B L2
B F2 L R B L2 F2
B2 F2 L' R B F2 D
B2 F2 L' R B F2 D'
B2 F2 L' R B F2 D2
B F2 L R B F2 L2
B' F2 L' B R F2 B
B' F2 L' B R B F2
B2 F2 L' R2 F2 R' B
B' F2 L' B' R F2 B
B' F2 L' B' R B F2
F2 B2 L' R F2 D B
F2 B2 L' R F2 D' B
F2 B2 L' R F2 D2 B
F2 B2 L' R F2 B D
F2 B2 L' R F2 B D'
F2 B2 L' R F2 B D2
F2 B2 L' R B F2 D
F2 B2 L' R B F2 D'
F2 B2 L' R B F2 D2
B' F2 L' B2 R F2 B
B' F2 L' B2 R B F2
F2 B2 L' R2 F2 R' B
B' F2 L2 R F2 L B
R2 B2 L2 B2 L' R' B
R2 B2 L2 B2 R' L' B
R2 B2 L2 B2 R' B L'
R2 B2 R L D2 R2 B
L2 B2 R B R2 D2 L2
B2 F2 L' B R F2 B
B2 F2 L' B R B F2
U2 B2 R B2 L' U2 B'
L' B2 R' F' R2 U2 F
B2 F2 L' B' R F2 B
B2 F2 L' B' R B F2
B2 F2 L' B2 R F2 B
B2 F2 L' B2 R B F2
F2 B2 L' B R F2 B
F2 B2 L' B R B F2
F2 B2 L' B' R F2 B
F2 B2 L' B' R B F2
B2 F2 L2 R F2 L B
B F2 L' R F2 D B
B F2 L' R F2 D' B
B F2 L' R F2 D2 B
B F2 L' R F2 B D
B F2 L' R F2 B D'
B F2 L' R F2 B D2
B F2 L' R B F2 D
B F2 L' R B F2 D'
B F2 L' R B F2 D2
F2 B2 L' B2 R F2 B
F2 B2 L' B2 R B F2
B F2 L' R2 F2 R' B
L2 B2 R' U2 R2 U2 B
F2 B2 L2 R F2 L B
L2 B2 R' U2 F' R2 U2
B' F2 R L F2 L2 B
B' F2 R L F2 B L2
B' F2 R L B L2 F2
B' F2 R L B F2 L2
B' F2 R L' F2 D B
B' F2 R L' F2 D' B
B' F2 R L' F2 D2 B
B' F2 R L' F2 B D
B' F2 R L' F2 B D'
B' F2 R L' F2 B D2
B' F2 R L' B F2 D
B' F2 R L' B F2 D'
B' F2 R L' B F2 D2
R B2 L2 F L U2 F'
B' F2 R L2 F2 L B
R2 B2 R' L D2 B R2
R2 B2 R' L B D2 R2
B F2 L' B R F2 B
B F2 L' B R B F2
B F2 L' B' R F2 B
B F2 L' B' R B F2
B F2 L' B2 R F2 B
B F2 L' B2 R B F2
B F2 L2 R F2 L B
B2 F2 R L F2 L2 B
B2 F2 R L F2 B L2
B2 F2 R L B L2 F2
B2 F2 R L B F2 L2
B' F2 R B L F2 L2
B' F2 R B L' F2 D
B' F2 R B L' F2 D'
B' F2 R B L' F2 D2
B' F2 R B L2 F2 L
B2 F2 R L' F2 D B
B2 F2 R L' F2 D' B
B2 F2 R L' F2 D2 B
B2 F2 R L' F2 B D
B2 F2 R L' F2 B D'
B2 F2 R L' F2 B D2
B2 F2 R L' B F2 D
B2 F2 R L' B F2 D'
B2 F2 R L' B F2 D2
B2 F2 R L2 F2 L B
B' F2 R B' L' F2 B2
B' F2 R B' L' B2 F2
F2 B2 R L F2 L2 B
F2 B2 R L F2 B L2
F2 B2 R L B L2 F2
F2 B2 R L B F2 L2
F2 B2 R L' F2 D B
F2 B2 R L' F2 D' B
F2 B2 R L' F2 D2 B
F2 B2 R L' F2 B D
F2 B2 R L' F2 B D'
F2 B2 R L' F2 B D2
F2 B2 R L' B F2 D
F2 B2 R L' B F2 D'
F2 B2 R L' B F2 D2
F2 B2 R L2 F2 L B
B2 F2 R B L F2 L2
B2 F2 R B L' F2 D
B2 F2 R B L' F2 D'
B2 F2 R B L' F2 D2
B2 F2 R B L2 F2 L
L B2 R' D2 L2 R2 B
L B2 R' D2 R2 L2 B
L B2 R' D2 R2 B L2
B2 F2 R B' L' F2 B2
B2 F2 R B' L' B2 F2
F2 B2 R B L F2 L2
F2 B2 R B L' F2 D
F2 B2 R B L' F2 D'
F2 B2 R B L' F2 D2
F2 B2 R B L2 F2 L
F2 B2 R B' L' F2 B2
F2 B2 R B' L' B2 F2
B F2 R L F2 L2 B
B F2 R L F2 B L2
B F2 R L B L2 F2
B F2 R L B F2 L2
B F2 R L' F2 D B
B F2 R L' F2 D' B
B F2 R L' F2 D2 B
B F2 R L' F2 B D
B F2 R L' F2 B D'
B F2 R L' F2 B D2
B F2 R L' B F2 D
B F2 R L' B F2 D'
B F2 R L' B F2 D2
B F2 R L2 F2 L B
B' F2 R2 L' F2 R' B
B F2 R B L F2 L2
B F2 R B L' F2 D
B F2 R B L' F2 D'
B F2 R B L' F2 D2
B F2 R B L2 F2 L
B F2 R B' L' F2 B2
B F2 R B' L' B2 F2
R' B2 U2 L' R2 U2 B
D2 B2 U2 L' R U2 B'
R' B2 U2 L' F' R2 U2
B2 F2 R2 L' F2 R' B
D2 B2 U2 R L' U2 B'
D' B2 U2 L' R U2 B'
R' B2 U2 R2 L' U2 B
F2 B2 R2 L' F2 R' B
D' B2 U2 R L' U2 B'
U B2 U L' R U2 B'
U B2 U R L' U2 B'
B F2 R2 L' F2 R' B
D B2 U2 L' R U2 B'
D B2 U2 R L' U2 B'
B' F2 U2 L' R F2 B'
B' F2 U2 L' R B' F2
B' F2 U2 L' B' R F2
B' F2 U2 R L' F2 B'
B' F2 U2 R L' B' F2
R B2 U2 L' U2 L B'
B2 F2 U2 L' R F2 B'
B2 F2 U2 L' R B' F2
B2 F2 U2 L' B' R F2
B2 F2 U2 R L' F2 B'
B2 F2 U2 R L' B' F2
F2 B2 U2 L' R F2 B'
F2 B2 U2 L' R B' F2
F2 B2 U2 L' B' R F2
F2 B2 U2 R L' F2 B'
F2 B2 U2 R L' B' F2
B F2 U2 L' R F2 B'
B F2 U2 L' R B' F2
B F2 U2 L' B' R F2
B F2 U2 R L' F2 B'
B F2 U2 R L' B' F2
R2 B2 D2 L D2 R2 B'
R2 B2 D2 L D2 B' R2
R2 B2 D2 L B' D2 R2
U2 B2 D2 F2 L' R B'
U2 B2 D2 F2 L' B' R
U2 B2 D2 F2 R L' B'
D2 B2 F2 L' R F2 B
D2 B2 F2 L' R B F2
D2 B2 F2 R L' F2 B
D2 B2 F2 R L' B F2
D2 B2 F2 R B L' F2
D' B2 F2 L' R F2 B
D' B2 F2 L' R B F2
D' B2 F2 R L' F2 B
D' B2 F2 R L' B F2
D' B2 F2 R B L' F2
L' B2 F2 U2 L' F2 B'
L' B2 F2 U2 L' B' F2
D B2 F2 L' R F2 B
D B2 F2 L' R B F2
R B2 F U2 F' B' R'
R B2 F U2 B' F' R'
D B2 F2 R L' F2 B
D B2 F2 R L' B F2
D B2 F2 R B L' F2
L B2 F2 L' F2 R B
R B2 F2 U2 R F2 B'
R B2 F2 U2 R B' F2
R B2 F2 U2 B' R F2
