R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
R2 D2 U R B' L' F
D2 U2 R' B' L F L2
R2 D2 U B' L' R F
R2 D2 U B' R L' F
F' U2 L R' F L' B'
U2 D2 R' B' L F L2
R2 D2 U' R B' L' F
B2 U2 L U2 F L2 B
B2 U2 L U2 F B L2
B2 U2 L U2 B F L2
F' U2 L F L' R' B'
F' U2 L F R' L' B'
R2 D2 U' B' L' R F
R2 D2 U' B' R L' F
D U2 R' B' L F L2
R2 D2 U2 R B' L' F
L' D2 F R' D F' B
L' D2 F R' D B F'
L' D2 F R' D' F' B
L' D2 F R' D' B F'
L' D2 F R' D2 F' B
L' D2 F R' D2 B F'
L' D2 F R' F' D B
L' D2 F R' F' D' B
L' D2 F R' F' D2 B
L' D2 F R' F' B D
L' D2 F R' F' B D'
L' D2 F R' F' B D2
L' D2 F R' B D F'
L' D2 F R' B D' F'
L' D2 F R' B D2 F'
L' D2 F R' B F' D
L' D2 F R' B F' D'
L' D2 F R' B F' D2
B U2 L F L2 R B2
B U2 L F L2 B2 R
B U2 L F R L2 B2
B U2 L F R B2 L2
R2 D2 U2 B' L' R F
R2 D2 U2 B' R L' F
B U2 L F B2 L2 R
B U2 L F B2 R L2
B' U2 L' B' L U2 L'
B2 U2 L' B D2 R2 F2
B2 U2 L' B D2 F2 R2
B U2 L B2 F L2 R
B U2 L B2 F R L2
L2 D2 F U2 L R' F
L2 D2 F U2 L F R'
L2 D2 F U2 R' L F
L' D2 F' R' D F' B
L' D2 F' R' D B F'
L' D2 F' R' D' F' B
L' D2 F' R' D' B F'
L' D2 F' R' D2 F' B
L' D2 F' R' D2 B F'
L' D2 F' R' F' D B
L' D2 F' R' F' D' B
L' D2 F' R' F' D2 B
L' D2 F' R' F' B D
L' D2 F' R' F' B D'
L' D2 F' R' F' B D2
L' D2 F' R' B D F'
L' D2 F' R' B D' F'
L' D2 F' R' B D2 F'
L' D2 F' R' B F' D
L' D2 F' R' B F' D'
L' D2 F' R' B F' D2
R' D2 F' D2 B' L D
R' D2 F' D2 B' L D'
R' D2 F' D2 B' L D2
R' D2 F' D2 B' D L
R' D2 F' D2 B' D' L
R' D2 F' D2 B' D2 L
L' D2 F2 R' D F' B
L' D2 F2 R' D B F'
L' D2 F2 R' D' F' B
L' D2 F2 R' D' B F'
L' D2 F2 R' D2 F' B
L' D2 F2 R' D2 B F'
L' D2 F2 R' F' D B
L' D2 F2 R' F' D' B
L' D2 F2 R' F' D2 B
L' D2 F2 R' F' B D
L' D2 F2 R' F' B D'
L' D2 F2 R' F' B D2
L' D2 F2 R' B D F'
L' D2 F2 R' B D' F'
L' D2 F2 R' B D2 F'
L' D2 F2 R' B F' D
L' D2 F2 R' B F' D'
L' D2 F2 R' B F' D2
R' D2 B L F' L2 B2
R' D2 B L F' B2 L2
R' D2 B L B2 L2 F'
R' D2 B L B2 F' L2
R' D2 B L' F' B2 D
R' D2 B L' F' B2 D'
R' D2 B L' F' B2 D2
R' D2 B L' B2 D F'
R' D2 B L' B2 D' F'
R' D2 B L' B2 D2 F'
R' D2 B L' B2 F' D
R' D2 B L' B2 F' D'
R' D2 B L' B2 F' D2
R' D2 B L2 F' L B2
F' U2 R' L F L' B'
F' U2 R' D2 B' L F
R' D2 B' L F L2 F2
R' D2 B' L F' L2 D
R' D2 B' L F' L2 D'
R' D2 B' L F' L2 D2
R' D2 B' L' D F' D
R' D2 B' L' D F' D'
R' D2 B' L' D F' D2
R' D2 B' L' D' F' D
R' D2 B' L' D' F' D'
R' D2 B' L' D' F' D2
R' D2 B' L' D2 F' D
R' D2 B' L' D2 F' D'
R' D2 B' L' D2 F' D2
R' D2 B' L' F2 D F
R' D2 B' L' F2 D' F
R' D2 B' L' F2 D2 F
R' D2 B' L2 D L F'
R' D2 B' L2 D F' L
R' D2 B' L2 D' L F'
R2 D2 B L' R F B2
R' D2 B' L2 D' F' L
R2 D2 B L' R B2 F
R' D2 B' L2 D2 L F'
R' D2 B' L2 D2 F' L
R' D2 B' L2 F L F2
R' D2 B' L2 F' L D
R' D2 B' L2 F' L D'
R' D2 B' L2 F' L D2
R' D2 B' L2 F' D L
R' D2 B' L2 F' D' L
R' D2 B' L2 F' D2 L
F' U2 R' B' L F L'
R2 D2 B L' B2 R F
R2 D2 B R L' F B2
R2 D2 B R L' B2 F
R2 D2 B R B2 L' F
L' D2 B' R' F' B R'
L' D2 B' R' B F' R'
R' D2 B' D L F' L2
R' D2 B' D L' D F'
R' D2 B' D L' D' F'
R' D2 B' D L' D2 F'
R' D2 B' D L' F' D
R' D2 B' D L' F' D'
R' D2 B' D L' F' D2
R' D2 B' D L2 F' L
R' D2 B' D' L F' L2
R' D2 B' D' L' D F'
R' D2 B' D' L' D' F'
R' D2 B' D' L' D2 F'
R' D2 B' D' L' F' D
R' D2 B' D' L' F' D'
R' D2 B' D' L' F' D2
R' D2 B' D' L2 F' L
R' D2 B' D2 L F' L2
R' D2 B' D2 L' D F'
R' D2 B' D2 L' D' F'
R' D2 B' D2 L' D2 F'
R' D2 B' D2 L' F' D
R' D2 B' D2 L' F' D'
R' D2 B' D2 L' F' D2
R' D2 B' D2 L2 F' L
R' D2 B2 L F' L2 B
R' D2 B2 L F' B L2
R' D2 B2 L B L2 F'
R' D2 B2 L B F' L2
R' D2 B2 L' D F' B
R' D2 B2 L' D B F'
R' D2 B2 L' D' F' B
R' D2 B2 L' D' B F'
R' D2 B2 L' D2 F' B
R' D2 B2 L' D2 B F'
R' D2 B2 L' F' D B
R' D2 B2 L' F' D' B
R' D2 B2 L' F' D2 B
R' D2 B2 L' F' B D
R' D2 B2 L' F' B D'
R' D2 B2 L' F' B D2
R' D2 B2 L' B D F'
R' D2 B2 L' B D' F'
R' D2 B2 L' B D2 F'
R' D2 B2 L' B F' D
R' D2 B2 L' B F' D'
R' D2 B2 L' B F' D2
R D2 B L2 U2 L B2
R2 D2 B' L' R D F
R2 D2 B' L' R D' F
R2 D2 B' L' R D2 F
R2 D2 B' L' R F D
R2 D2 B' L' R F D'
R2 D2 B' L' R F D2
R2 D2 B' L' R' F R2
R' D2 B2 L2 F' L B
R2 D2 B' L' R2 F R'
R2 D2 B' L' D R F
R2 D2 B' L' D' R F
R2 D2 B' L' D2 R F
R2 D2 B' R L' D F
R2 D2 B' R L' D' F
R2 D2 B' R L' D2 F
R2 D2 B' R L' F D
R2 D2 B' R L' F D'
R2 D2 B' R L' F D2
R2 D2 B' R' L' F R2
R2 D2 B' R2 L' F R'
F U2 R' B L F B2
F U2 R' B L B2 F
R' D2 B2 D L' F' B
R' D2 B2 D L' B F'
R' D2 B2 D B L' F'
R' D2 B2 D' L' F' B
R' D2 B2 D' L' B F'
R' D2 B2 D' B L' F'
R' D2 B2 D2 L' F' B
R' D2 B2 D2 L' B F'
R' D2 B2 D2 B L' F'
R2 D2 B' D2 L' R F'
R2 D2 B' D2 R L' F'
D' F L R' F' L' B'
R D2 B' L' D2 F2 R
D2 F L R' F' L' B'
R2 D2 B2 L' B R F
L' F L R' B' L' F'
R' F L F' L' F' B'
R' F L F' L' B' F'
R D2 B' D2 L' R2 F2
R D2 B' D2 L' F2 R2
R D2 B' D2 R2 L' F2
F' U2 D2 R' B' L F
D F L R' F' L' B'
L2 F L' R' F' L2 B'
R F L R2 F' L' B'
L F L' R' B' L' F'
D' F R' L F' L' B'
L2 F R U2 L R2 F'
D2 F R' L F' L' B'
L2 F R U2 R2 L F'
L2 F R U2 R2 F' L
L' F R' L B' L' F'
L F L2 D2 R' F' B
L F L2 D2 R' B F'
D' F R' D F' B' L'
D' F R' D B' F' L'
D2 F R' D F' B' L'
D2 F R' D B' F' L'
D' F R' D' F' B' L'
D' F R' D' B' F' L'
D2 F R' D' F' B' L'
D2 F R' D' B' F' L'
D' F R' D2 F' B' L'
D' F R' D2 B' F' L'
D2 F R' D2 F' B' L'
D2 F R' D2 B' F' L'
D' F R' F' D B' L'
D' F R' F' D' B' L'
D' F R' F' D2 B' L'
D' F R' F' B L' B2
D' F R' F' B' L' D
D' F R' F' B' L' D'
D' F R' F' B' L' D2
D' F R' F' B' D L'
D' F R' F' B' D' L'
D' F R' F' B' D2 L'
D' F R' F' B2 L' B
D2 F R' F' D B' L'
R2 F R F' R B' L'
D2 F R' F' D' B' L'
D2 F R' F' D2 B' L'
D2 F R' F' B L' B2
D2 F R' F' B' L' D
D2 F R' F' B' L' D'
D2 F R' F' B' L' D2
D2 F R' F' B' D L'
D2 F R' F' B' D' L'
D2 F R' F' B' D2 L'
D2 F R' F' B2 L' B
R2 F R F' B' L' R
R2 F R F' B' R L'
L2 F R' L' F' L2 B'
D' F R' B F' L' B2
D' F R' B' L F' L'
D' F R' B' L' F' L'
D' F R' B' L2 F' L'
L' F R' F' L B' L'
D2 F R' B F' L' B2
D' F R' B' D F' L'
D' F R' B' D' F' L'
D2 F R' B' L F' L'
D' F R' B' D2 F' L'
D2 F R' B' L' F' L'
D' F R' B' F' L' D
D' F R' B' F' L' D'
D' F R' B' F' L' D2
D2 F R' B' L2 F' L'
D' F R' B' F' D L'
D' F R' B' F' D' L'
D' F R' B' F' D2 L'
D2 F R' B' D F' L'
D2 F R' B' D' F' L'
D2 F R' B' D2 F' L'
D2 F R' B' F' L' D
D2 F R' B' F' L' D'
D2 F R' B' F' L' D2
D2 F R' B' F' D L'
D2 F R' B' F' D' L'
D2 F R' B' F' D2 L'
D' F R' B2 F' L' B
R2 F R B' F' L' R
R2 F R B' F' R L'
D2 F R' B2 F' L' B
B' U2 B U2 L' R' F'
B' U2 B U2 R' L' F'
D F R' L F' L' B'
L2 F R' F' L2 B' L'
B' U2 B' L U2 F L2
D F R' D F' B' L'
D F R' D B' F' L'
D F R' D' F' B' L'
D F R' D' B' F' L'
D' F R2 B' R F' L'
D F R' D2 F' B' L'
D F R' D2 B' F' L'
R F R B' R F' L'
D2 F R2 B' R F' L'
L F R' L' B' L' F'
D F R' F' D B' L'
D F R' F' D' B' L'
D F R' F' D2 B' L'
D F R' F' B L' B2
D F R' F' B' L' D
D F R' F' B' L' D'
D F R' F' B' L' D2
D F R' F' B' D L'
D F R' F' B' D' L'
D F R' F' B' D2 L'
D F R' F' B2 L' B
L2 F R2 U2 L R F'
L2 F R2 U2 R L F'
L2 F R2 U2 R F' L
D F R' B F' L' B2
D F R' B' L F' L'
D F R' B' L' F' L'
D F R' B' L2 F' L'
D F R' B' D F' L'
D F R' B' D' F' L'
D F R' B' D2 F' L'
D F R' B' F' L' D
D F R' B' F' L' D'
D F R' B' F' L' D2
D F R' B' F' D L'
D F R' B' F' D' L'
D F R' B' F' D2 L'
D F R' B2 F' L' B
L F R' F' L' B' L'
R F R2 L F' L' B'
D F R2 B' R F' L'
R F R2 D F' B' L'
R F R2 D B' F' L'
R F R2 D' F' B' L'
R F R2 D' B' F' L'
R F R2 D2 F' B' L'
R F R2 D2 B' F' L'
R F R2 F' D B' L'
R F R2 F' D' B' L'
R F R2 F' D2 B' L'
R F R2 F' B L' B2
R F R2 F' B' L' D
R F R2 F' B' L' D'
R F R2 F' B' L' D2
R F R2 F' B' D L'
R F R2 F' B' D' L'
R F R2 F' B' D2 L'
R F R2 F' B2 L' B
B U2 B2 L F L2 R
B U2 B2 L F R L2
R F R2 B F' L' B2
R F R2 B' L F' L'
R F R2 B' L' F' L'
R F R2 B' L2 F' L'
R F R2 B' D F' L'
R F R2 B' D' F' L'
R F R2 B' D2 F' L'
R F R2 B' F' L' D
R F R2 B' F' L' D'
R F R2 B' F' L' D2
R F R2 B' F' D L'
R F R2 B' F' D' L'
R F R2 B' F' D2 L'
R F R2 B2 F' L' B
B' D L' R' F' D R2
L2 F U2 L R F R2
L2 F U2 L R' D F
L2 F U2 L R' D' F
L2 F U2 L R' D2 F
L2 F U2 L R' F D
L2 F U2 L R' F D'
L2 F U2 L R' F D2
L2 F U2 L D R' F
L2 F U2 L D F R'
L2 F U2 L D' R' F
L2 F U2 L D' F R'
L2 F U2 L D2 R' F
L2 F U2 L D2 F R'
L2 F U2 L F R' D
L2 F U2 L F R' D'
L2 F U2 L F R' D2
L2 F U2 L F D R'
L2 F U2 L F D' R'
L2 F U2 L F D2 R'
L2 F U2 L F' R' F2
L2 F U2 R L F R2
L2 F U2 R' L D F
L2 F U2 R' L D' F
L2 F U2 R' L D2 F
L2 F U2 R' L F D
L2 F U2 R' L F D'
L2 F U2 R' L F D2
L2 F U2 R' D L F
L2 F U2 R' D' L F
L2 F U2 R' D2 L F
L2 F U2 R' F L F
L2 F U2 R' F' L F
L2 F U2 R' F2 L F
L2 F U2 D L R' F
L2 F U2 D L F R'
L2 F U2 D R' L F
L2 F U2 D' L R' F
L2 F U2 D' L F R'
L2 F U2 D' R' L F
F D L R' F' L' B'
L2 F U2 D2 L R' F
L2 F U2 D2 L F R'
D' F D R' F' B' L'
L2 F U2 D2 R' L F
D' F D R' B' F' L'
L2 F U2 F L R' F
D2 F D R' F' B' L'
L2 F U2 F L F R'
D2 F D R' B' F' L'
L2 F U2 F R' L F
L2 F U2 F' L R' F
L2 F U2 F' L F R'
L2 F U2 F' R' L F
L2 F U2 F2 L R' F
L2 F U2 F2 L F R'
L2 F U2 F2 R' L F
L2 F D U2 L R' F
L2 F D U2 L F R'
D' F D' R' F' B' L'
L2 F D U2 R' L F
D' F D' R' B' F' L'
D2 F D' R' F' B' L'
D2 F D' R' B' F' L'
D F D R' F' B' L'
D F D R' B' F' L'
L2 F D' U2 L R' F
L2 F D' U2 L F R'
L2 F D' U2 R' L F
D' F D2 R' F' B' L'
D' F D2 R' B' F' L'
F2 D R U2 R2 F' B'
F2 D R U2 R2 B' F'
D2 F D2 R' F' B' L'
D2 F D2 R' B' F' L'
L' F D2 R' D F' B
L' F D2 R' D B F'
L' F D2 R' D' F' B
L' F D2 R' D' B F'
L' F D2 R' D2 F' B
L' F D2 R' D2 B F'
L' F D2 R' F' D B
L' F D2 R' F' D' B
L' F D2 R' F' D2 B
L' F D2 R' F' B D
L' F D2 R' F' B D'
L' F D2 R' F' B D2
L' F D2 R' B D F'
L' F D2 R' B D' F'
L' F D2 R' B D2 F'
L' F D2 R' B F' D
L' F D2 R' B F' D'
L' F D2 R' B F' D2
B' D R' L' F' D R2
D F D' R' F' B' L'
D F D' R' B' F' L'
L' F D2 F R' F' B
L' F D2 F R' B F'
F2 D R B U2 R2 B2
F2 D R B U2 B2 R2
B' D R' D L' F' R
L' F D2 F' R' F' B
L' F D2 F' R' B F'
L' F D2 F2 R' F' B
L' F D2 F2 R' B F'
L2 F D2 U2 L R' F
L2 F D2 U2 L F R'
L2 F D2 U2 R' L F
F' D R' F' B' D L2
F2 D R' D2 F' B' L2
F2 D R' D2 B' L2 F'
F2 D R' D2 B' F' L2
F' D R' B' D L2 F'
F' D R' B' D F' L2
F' D R' B' F' D L2
D F D2 R' F' B' L'
D F D2 R' B' F' L'
F2 D R' F' D2 B' L2
F2 D R' F' B' D2 L2
R' F B' L F' L' F'
R' F B' L' F' L' F'
F2 D R' B' D2 L2 F'
F2 D R' B' D2 F' L2
F2 D R' B' F' D2 L2
R' F B' L2 F' L' F'
F D R' L F' L' B'
F D R' D F' B' L'
F D R' D B' F' L'
F D R' D' F' B' L'
F D R' D' B' F' L'
F D R' D2 F' B' L'
F D R' D2 B' F' L'
F D R' F' D B' L'
F D R' F' D' B' L'
F D R' F' D2 B' L'
F D R' F' B L' B2
F D R' F' B' L' D
F D R' F' B' L' D'
F D R' F' B' L' D2
F D R' F' B' D L'
F D R' F' B' D' L'
F D R' F' B' D2 L'
F D R' F' B2 L' B
F D R' B F' L' B2
F D R' B' L F' L'
F D R' B' L' F' L'
F D R' B' L2 F' L'
F D R' B' D F' L'
F D R' B' D' F' L'
F D R' B' D2 F' L'
F D R' B' F' L' D
F D R' B' F' L' D'
F D R' B' F' L' D2
F D R' B' F' D L'
F D R' B' F' D' L'
F D R' B' F' D2 L'
R2 F B' R F' L' R
R2 F B' R F' R L'
F D R' B2 F' L' B
L2 F B2 L R' U2 F'
L2 F B2 R' L U2 F'
L' F' L R' B' L' F'
R' F' L D2 L' B' L
R' F' L F L' F' B'
R' F' L F L' B' F'
F D R2 B' R F' L'
U2 F' L R' F L' B'
L2 F' L R' D2 F' B2
L2 F' L R' D2 B2 F'
L2 F' L D2 R' F' B2
L2 F' L D2 R' B2 F'
U2 F' L F L' R' B'
U2 F' L F R' L' B'
R' F' L2 U2 F U2 L'
R' F' L2 D2 L2 B' L
L F' L' R' B' L' F'
F2 D F' R' F' B' L'
F2 D F' R' B' F' L'
R' F' R D2 R' B' L
L' F' R' L B' L' F'
F2 D F2 R' B' L' F'
R' F' R' D2 R B' L
L F' L2 D2 R' F' B
R' F' R' D2 B' L R
L F' L2 D2 R' B F'
R' F' R' D2 B' R L
D2 F' R' D2 F' B' L
D' F' R' D2 F' B' L
F D F' R' B' L' F'
D2 F' R' D2 B' L F'
D2 F' R' D2 B' F' L
D' F' R' D2 B' L F'
D' F' R' D2 B' F' L
D2 F' R' F B' L' F2
D' F' R' F B' L' F2
L2 F' R' L D2 F' B2
L2 F' R' L D2 B2 F'
U2 F' R' L F L' B'
L' F' R' F' L B' L'
D' F' R' B' F L' F2
D2 F' R' B' F L' F2
L2 F' R' D2 L F' B2
L2 F' R' D2 L B2 F'
L2 F' R' D2 F' L B2
U2 F' R' D2 B' L F
U2 F' R' B' L F L'
D F' R' D2 F' B' L
D F' R' D2 B' L F'
D F' R' D2 B' F' L
D F' R' F B' L' F2
L F' R' L' B' L' F'
D F' R' B' F L' F2
L F' R' F' L' B' L'
B2 D B2 R' B' L' F'
R' F' U' F U B' L'
R F' R2 D2 F' B' L
R F' R2 D2 B' L F'
R F' R2 D2 B' F' L
R F' R2 F B' L' F2
R F' R2 B' F L' F2
R' F' U2 F U2 B' L'
R' F' U2 F' R U2 B'
B' D' L' D' R' F' R
F D' L R' F' L' B'
R' F' D2 L' B' L B'
R' F' D2 R' B' L R
R' F' D2 R' B' R L
D2 F' D2 R' F' B' L
D2 F' D2 R' B' L F'
D2 F' D2 R' B' F' L
R' F' D2 R2 B' L R2
R' F' D2 R2 B' R2 L
D' F' D2 R' F' B' L
D' F' D2 R' B' L F'
D' F' D2 R' B' F' L
F2 D' R U2 R2 F' B'
F2 D' R U2 R2 B' F'
L' F' D2 R' D F' B
L' F' D2 R' D B F'
L' F' D2 R' D' F' B
L' F' D2 R' D' B F'
L' F' D2 R' D2 F' B
L' F' D2 R' D2 B F'
L' F' D2 R' F' D B
L' F' D2 R' F' D' B
L' F' D2 R' F' D2 B
L' F' D2 R' F' B D
L' F' D2 R' F' B D'
L' F' D2 R' F' B D2
L' F' D2 R' B D F'
L' F' D2 R' B D' F'
L' F' D2 R' B D2 F'
L' F' D2 R' B F' D
L' F' D2 R' B F' D'
L' F' D2 R' B F' D2
R' F' D2 F B' L F'
R' F' D2 F2 B' L F2
R' F' D2 B L B2 L
R' F' D2 B L' B2 L
R' F' D2 B L2 B2 L
L2 F' D2 L R' F' B2
R' F' D2 B' L2 D L'
R' F' D2 B' L2 D' L'
R' F' D2 B' L2 D2 L'
L2 F' D2 L R' B2 F'
L' F' D2 F R' F' B
L' F' D2 F R' B F'
R' F' D2 B' D L D
R' F' D2 B' D L D'
R' F' D2 B' D L D2
R' F' D2 B' D' L D
R' F' D2 B' D' L D'
R' F' D2 B' D' L D2
R' F' D2 B' D2 L D
R' F' D2 B' D2 L D'
R' F' D2 B' D2 L D2
R' F' D2 B' F L F'
R' F' D2 B' F2 L F2
R' F' D2 B2 L B L
R' F' D2 B2 L' B L
R' F' D2 B2 L2 B L
L' F' D2 F' R' F' B
L' F' D2 F' R' B F'
R' F' D2 B2 D B L
R' F' D2 B2 D' B L
R' F' D2 B2 D2 B L
F2 D' R B U2 R2 B2
F2 D' R B U2 B2 R2
L' F' D2 F2 R' F' B
L' F' D2 F2 R' B F'
L2 F' D2 R' L F' B2
L2 F' D2 R' L B2 F'
U2 F' D2 R' B' L F
L2 F' D2 R' F' L B2
F' D' R' D' F' B' L
F' D' R' D' B' L F'
F' D' R' D' B' F' L
F' D' R' F' D' B' L
F2 D' R' D2 F' B' L2
F2 D' R' D2 B' L2 F'
F2 D' R' D2 B' F' L2
D F' D2 R' F' B' L
D F' D2 R' B' L F'
D F' D2 R' B' F' L
R' F' B' L F L' F'
F2 D' R' F' D2 B' L2
F2 D' R' F' B' D2 L2
R' F' B' L' F L' F'
R' F' B' L2 F L' F'
F2 D' R' B' D2 L2 F'
F2 D' R' B' D2 F' L2
F2 D' R' B' F' D2 L2
R' F' B' U' F U L'
F D' R' L F' L' B'
R' F' B' D2 B' L B
F D' R' D F' B' L'
F D' R' D B' F' L'
F D' R' D' F' B' L'
F D' R' D' B' F' L'
F D' R' D2 F' B' L'
F D' R' D2 B' F' L'
F D' R' F' D B' L'
F D' R' F' D' B' L'
F D' R' F' D2 B' L'
F D' R' F' B L' B2
F D' R' F' B' L' D
F D' R' F' B' L' D'
F D' R' F' B' L' D2
F D' R' F' B' D L'
F D' R' F' B' D' L'
F D' R' F' B' D2 L'
F D' R' F' B2 L' B
F D' R' B F' L' B2
F D' R' B' L F' L'
F D' R' B' L' F' L'
F D' R' B' L2 F' L'
F D' R' B' D F' L'
F D' R' B' D' F' L'
F D' R' B' D2 F' L'
F D' R' B' F' L' D
F D' R' B' F' L' D'
F D' R' B' F' L' D2
F D' R' B' F' D L'
F D' R' B' F' D' L'
F D' R' B' F' D2 L'
F D' R' B2 F' L' B
R' F' B2 D2 B' L B2
L' F2 L R' B' L' F'
R' F2 L F2 L' F B'
R' F2 L F2 L' B' F
F D' R2 B' R F' L'
L2 F2 L R2 B R F'
L F2 L' R' B' L' F'
R' F2 R U2 R' F B'
R' F2 R U2 R' B' F
R' F2 R U2 F R' B'
D2 F2 R U2 R2 F' B'
D2 F2 R U2 R2 B' F'
D' F2 R U2 R2 F' B'
D' F2 R U2 R2 B' F'
F2 D' F' R' F' B' L'
F2 D' F' R' B' F' L'
D2 F2 R B U2 R2 B2
D2 F2 R B U2 B2 R2
D' F2 R B U2 R2 B2
D' F2 R B U2 B2 R2
L' F2 R' L B' L' F'
F2 D' F2 R' B' L' F'
D2 F2 R' D2 F' B' L2
D2 F2 R' D2 B' L2 F'
D2 F2 R' D2 B' F' L2
L F2 L2 D2 R' F' B
L F2 L2 D2 R' B F'
D' F2 R' D2 F' B' L2
D' F2 R' D2 B' L2 F'
D' F2 R' D2 B' F' L2
F D' F' R' B' L' F'
D2 F2 R' F' D2 B' L2
D2 F2 R' F' B' D2 L2
D' F2 R' F' D2 B' L2
D' F2 R' F' B' D2 L2
D F2 R U2 R2 F' B'
D F2 R U2 R2 B' F'
L' F2 R' F' L B' L'
D2 F2 R' B' D2 L2 F'
D2 F2 R' B' D2 F' L2
D2 F2 R' B' F' D2 L2
D' F2 R' B' D2 L2 F'
D' F2 R' B' D2 F' L2
D' F2 R' B' F' D2 L2
D F2 R B U2 R2 B2
D F2 R B U2 B2 R2
L2 F2 R' D2 L F' B'
L2 F2 R' D2 L B' F'
L2 F2 R' D2 F' L B'
L2 F2 R' F' D2 L B'
R F2 R U2 R F' B'
R F2 R U2 R B' F'
R F2 R U2 B' R F'
L2 F2 R2 L B R F'
D F2 R' D2 F' B' L2
D F2 R' D2 B' L2 F'
D F2 R' D2 B' F' L2
L F2 R' L' B' L' F'
D F2 R' F' D2 B' L2
D F2 R' F' B' D2 L2
D F2 R' B' D2 L2 F'
D F2 R' B' D2 F' L2
D F2 R' B' F' D2 L2
L F2 R' F' L' B' L'
B2 D' B2 R' B' L' F'
B' D2 L R' F' L2 R
B' D2 L R' F' R L2
R F2 R2 F' B2 L B
R' F2 U2 R U2 F B'
R' F2 U2 R U2 B' F
R F2 R2 B2 L F' B
R F2 R2 B2 L B F'
R F2 R2 B2 F' L B
B' D2 L' R' F' R D
B' D2 L' R' F' R D'
B' D2 L' R' F' R D2
B' D2 L' R' F' D R
B' D2 L' R' F' D' R
B' D2 L' R' F' D2 R
B' D2 L' R2 F' R F'
B' D2 L' F' R' F' R2
F D2 L R' F' L' B'
B' D2 L2 R' F' L R
B' D2 L2 R' F' R L
R' F2 D F D2 B' L
R' F2 D F2 B' L' F'
R' F2 D B' F2 L' F'
R' F2 D' F D2 B' L
R' F2 D' F2 B' L' F'
R' F2 D' B' F2 L' F'
F2 D2 R U2 R2 F' B'
F2 D2 R U2 R2 B' F'
B' D2 R' L F' L2 R
B' D2 R' L F' R L2
L' F2 D2 R' D F' B
L' F2 D2 R' D B F'
L' F2 D2 R' D' F' B
L' F2 D2 R' D' B F'
L' F2 D2 R' D2 F' B
L' F2 D2 R' D2 B F'
L' F2 D2 R' F' D B
L' F2 D2 R' F' D' B
L' F2 D2 R' F' D2 B
L' F2 D2 R' F' B D
L' F2 D2 R' F' B D'
L' F2 D2 R' F' B D2
L' F2 D2 R' B D F'
L' F2 D2 R' B D' F'
L' F2 D2 R' B D2 F'
L' F2 D2 R' B F' D
L' F2 D2 R' B F' D'
L' F2 D2 R' B F' D2
B' D2 R' L' F' R D
B' D2 R' L' F' R D'
B' D2 R' L' F' R D2
B' D2 R' L' F' D R
B' D2 R' L' F' D' R
B' D2 R' L' F' D2 R
R' F2 D2 F D2 B' L
B' D2 R' L2 F' L R
B' D2 R' L2 F' R L
R' F2 D2 F2 B' L' F'
L' F2 D2 F R' F' B
L' F2 D2 F R' B F'
L' F2 D2 F' R' F' B
L' F2 D2 F' R' B F'
R' F2 D2 B' F2 L' F'
L' F2 D2 F2 R' F' B
L' F2 D2 F2 R' B F'
F2 D2 R B U2 R2 B2
F2 D2 R B U2 B2 R2
F' D2 R' F B' L F2
F' D2 R' F' B' L D
F' D2 R' F' B' L D'
F' D2 R' F' B' L D2
F' D2 R' F' B' D L
F' D2 R' F' B' D' L
F' D2 R' F' B' D2 L
B' D2 R2 L' F' R F'
F' D2 R' B' L D F'
F' D2 R' B' L D' F'
F' D2 R' B' L D2 F'
F' D2 R' B' L F' D
F' D2 R' B' L F' D'
F' D2 R' B' L F' D2
F' D2 R' B' L' F' L2
F' D2 R' B' D L F'
F' D2 R' B' D F' L
F' D2 R' B' D' L F'
F' D2 R' B' D' F' L
F' D2 R' B' D2 L F'
F' D2 R' B' D2 F' L
F' D2 R' B' F L F2
F2 D2 R' D2 F' B' L2
F' D2 R' B' F' L D
F' D2 R' B' F' L D'
F' D2 R' B' F' L D2
F' D2 R' B' F' D L
F' D2 R' B' F' D' L
F' D2 R' B' F' D2 L
F2 D2 R' D2 B' L2 F'
F2 D2 R' D2 B' F' L2
R' F2 B' L F2 L' F
F2 D2 R' F' D2 B' L2
F2 D2 R' F' B' D2 L2
F2 D2 R' B' D2 L2 F'
F2 D2 R' B' D2 F' L2
F2 D2 R' B' F' D2 L2
R' F2 B' U2 R U2 F
R' F2 B' D F2 L' F'
F D2 R' L F' L' B'
R' F2 B' D' F2 L' F'
R' F2 B' D2 F2 L' F'
F' D2 R2 B' L R F'
F' D2 R2 B' R L F'
F' D2 R2 B' R F' L
F D2 R' D F' B' L'
F D2 R' D B' F' L'
F D2 R' D' F' B' L'
F D2 R' D' B' F' L'
F D2 R' D2 F' B' L'
