U2 R' F U
U2 F R' U
B' L2 B' L U'
B2 L2 B' L' U'
U2 R F R2 U
U2 R' D F U
U2 R' D' F U
L' U2 R' F' U
U2 R' D2 F U
U2 R' F U D
U2 R' F U D'
U2 R' F U D2
U2 R' F D U
U2 R' F D' U
U2 R' F D2 U
U2 D R' F U
U2 D F R' U
U2 D' R' F U
U2 D' F R' U
D U2 R' F U
D' U2 R' F U
D U2 F R' U
D' U2 F R' U
U2 D2 R' F U
D2 U2 R' F U
U2 D2 F R' U
D2 U2 F R' U
B U2 F R U
U2 F R' U D
U2 F R' U D'
U2 F R' U D2
U2 F R' D U
U2 F R' D' U
U2 F R' D2 U
U2 F D R' U
U2 F D' R' U
U2 F D2 R' U
U2 F' R' F2 U
L B2 L B' U'
L2 B2 L B U'
L2 B' R' D' R U' F'
R2 B' R2 U2 R' F U
R2 B' R2 U2 F R' U
L' B' U' D F' L' F
L2 B' U B U R' U
L2 B' U B' U' L U'
L2 B' U' L D L' F
L' B' U' F' D L' F
L2 B' U' R' D' R F'
L2 B' U' D L' F L
L2 B' U' D' R F' R'
L2 B' U2 D' R U F'
L' B' D L' B' U' F
U B' U' L2 B' L U'
L B' U' D L' F L'
L2 B' U2 B R' B' U
L B' U' D F L' F
L' B' D U' F' L' F
L2 B' D L U B' U2
L2 B' D L' U' D F
L2 B' D L' U' D' F
L2 B' D L' U' D2 F
L2 B' D L' U' F D
L2 B' D L' U' F D'
L2 B' D L' U' F D2
L2 B' D L' D U' F
L2 B' D L' D' U' F
L2 B' D L' D2 U' F
L2 B' D U' L' F L
L B' D L' U' F L'
L2 B' D' U' R F' R'
L2 B' D' U2 R U F'
L B' D U' L' F L'
L B' D U' F L' F
L2 B' D2 F L' F' U'
R' B' F U2 F' R U'
L2 B' F' D2 F L' U'
D2 B2 L D' B' U' L
L' B2 L U2 D F U
L' B2 L U2 D' F U
L' B2 L U2 D2 F U
L' B2 L U2 F U D
L' B2 L U2 F U D'
L' B2 L U2 F U D2
L' B2 L U2 F D U
L' B2 L U2 F D' U
L' B2 L U2 F D2 U
D' B2 L D' B' U' L
L' B2 L D U2 F U
L' B2 L D' U2 F U
L' B2 L D2 U2 F U
L' B2 L B U2 F U
L' B2 L B' U2 F U
L' B2 L B2 U2 F U
L2 B2 L D B U' D
L2 B2 L D B U' D'
L2 B2 L D B U' D2
L2 B2 L D B D U'
L2 B2 L D B D' U'
L2 B2 L D B D2 U'
L2 B2 L D' B U' D
L2 B2 L D' B U' D'
L2 B2 L D' B U' D2
L2 B2 L D' B D U'
L2 B2 L D' B D' U'
L2 B2 L D' B D2 U'
L2 B2 L D2 B U' D
L2 B2 L D2 B U' D'
L2 B2 L D2 B U' D2
L2 B2 L D2 B D U'
L2 B2 L D2 B D' U'
L2 B2 L D2 B D2 U'
B2 F' D' F L U' L
L' B2 L' D B' U' F2
L2 B2 L B' U' D L2
L2 B2 L B' D U' L2
L2 B2 L B2 D B' U'
L2 B2 L B2 D' B' U'
L2 B2 L B2 D2 B' U'
B' F' D2 F L' B2 U'
B' F' D2 F B2 L' U'
L' B2 L' B L2 B2 U'
L' B2 L' B' L2 U' D
L' B2 L' B' L2 U' D'
L' B2 L' B' L2 U' D2
L' B2 L' B' L2 D U'
L' B2 L' B' L2 D' U'
L' B2 L' B' L2 D2 U'
L' B2 L' B' U' D F2
L' B2 L' B' D U' F2
D B2 L D' B' U' L
L' B2 L' B2 L2 B U'
L2 B2 L' D B U' F2
B' F' D2 B2 F L' U'
L B2 L R' B' R U'
D2 B2 L2 D B' L' U'
F' B' D2 F L' B2 U'
L B2 L R2 B' R2 U'
D2 B2 L2 D' B' L' U'
F' B' D2 F B2 L' U'
D2 B2 L2 D2 B' L' U'
D' B2 L2 D B' L' U'
B2 F' D2 F L B2 U'
D' B2 L2 D' B' L' U'
L2 B2 L' B L2 U' D
L2 B2 L' B L2 U' D'
L2 B2 L' B L2 U' D2
L2 B2 L' B L2 D U'
L2 B2 L' B L2 D' U'
L2 B2 L' B L2 D2 U'
L2 B2 L' B U' D F2
D' B2 L2 D2 B' L' U'
L2 B2 L' B D U' F2
L B2 L D B' U' D
L B2 L D B' U' D'
L B2 L D B' U' D2
L B2 L D B' D U'
L B2 L D B' D' U'
L B2 L D B' D2 U'
L2 B2 L' B' L2 B2 U'
D2 B2 L2 B L' B2 U'
L B2 L D' B' U' D
L B2 L D' B' U' D'
L B2 L D' B' U' D2
L B2 L D' B' D U'
L B2 L D' B' D' U'
L B2 L D' B' D2 U'
F' B' D2 B2 F L' U'
D2 B2 L2 B' L' U' D
D2 B2 L2 B' L' U' D'
D2 B2 L2 B' L' U' D2
D2 B2 L2 B' L' D U'
D2 B2 L2 B' L' D' U'
D2 B2 L2 B' L' D2 U'
D2 B2 L2 B' D L' U'
D2 B2 L2 B' D' L' U'
L B2 L D2 B' U' D
L B2 L D2 B' U' D'
L B2 L D2 B' U' D2
D2 B2 L2 B' D2 L' U'
L B2 L D2 B' D U'
L B2 L D2 B' D' U'
L B2 L D2 B' D2 U'
D2 B2 L2 B2 L' B U'
D' B2 L2 B L' B2 U'
D' B2 L2 B' L' U' D
D' B2 L2 B' L' U' D'
D' B2 L2 B' L' U' D2
D' B2 L2 B' L' D U'
D' B2 L2 B' L' D' U'
D' B2 L2 B' L' D2 U'
D' B2 L2 B' D L' U'
D' B2 L2 B' D' L' U'
D' B2 L2 B' D2 L' U'
D' B2 L2 B2 L' B U'
L B2 L B U' D L2
L B2 L B D U' L2
L2 B2 L2 D L' B U'
R' B2 R U2 R' F U
L B2 L B2 D B U'
L B2 L B2 D' B U'
L B2 L B2 D2 B U'
R' B2 R U2 F R' U
L2 B2 L2 D B L' U'
L2 B2 L2 D' L' B U'
L2 B2 L2 D' B L' U'
L2 B2 L2 D2 L' B U'
L2 B2 L2 D2 B L' U'
L2 B2 L2 B L' U' D
L2 B2 L2 B L' U' D'
L2 B2 L2 B L' U' D2
L2 B2 L2 B L' D U'
L2 B2 L2 B L' D' U'
L2 B2 L2 B L' D2 U'
L2 B2 L2 B D L' U'
L2 B2 L2 B D' L' U'
L2 B2 L2 B D2 L' U'
L2 B2 L2 B' L' B2 U'
B2 F2 L F2 U2 F U
F2 B2 L F2 U2 F U
D B2 L2 D B' L' U'
L B2 L' B L2 B' U'
D B2 L2 D' B' L' U'
L B2 L' B' L2 B' U'
D B2 L2 D2 B' L' U'
L B2 L' B2 L2 B' U'
D B2 L2 B L' B2 U'
D B2 L2 B' L' U' D
D B2 L2 B' L' U' D'
D B2 L2 B' L' U' D2
D B2 L2 B' L' D U'
D B2 L2 B' L' D' U'
D B2 L2 B' L' D2 U'
D B2 L2 B' D L' U'
D B2 L2 B' D' L' U'
D B2 L2 B' D2 L' U'
U2 B2 R F B2 R' U
D B2 L2 B2 L' B U'
L B2 L2 D L' B' U'
L B2 L2 D' L' B' U'
B2 F2 L' F2 L2 B' U'
L B2 L2 D2 L' B' U'
U2 B2 R B2 R' F U
U2 B2 R B2 F R' U
F2 B2 L' F2 L2 B' U'
L B2 L2 B L' B' U'
L B2 L2 B' L' B' U'
L B2 L2 B2 L' B' U'
F B2 L F' U2 F U
U2 B2 R' F B2 R' U
U2 B2 R' B2 R' F U
U2 B2 R' B2 F R' U
F B2 L' F' L2 B' U'
L B2 R' L B' R U'
U2 B2 R2 F B2 R' U
R2 B2 R2 U2 R' F U
R2 B2 R2 U2 F R' U
U2 B2 R2 B2 R' F U
U2 B2 R2 B2 F R' U
L B2 R2 L B' R2 U'
L' B2 U' F' L' D F2
D2 B2 U2 F U2 L U'
D' B2 U2 F U2 L U'
U B2 U F U2 L U'
D2 B2 D L2 B' L' U'
L' B2 D L U2 F U
D' B2 D L2 B' L' U'
L' B2 D L' B' L2 U'
U B2 U' L2 B' L' U'
L2 B2 D L D B U'
L2 B2 D L D' B U'
L2 B2 D L D2 B U'
L2 B2 D L B U' D
L2 B2 D L B U' D'
L2 B2 D L B U' D2
L2 B2 D L B D U'
L2 B2 D L B D' U'
L2 B2 D L B D2 U'
L2 B2 D L' B L2 U'
L2 B2 D L2 B L' U'
D2 B2 D' L2 B' L' U'
L' B2 D' L U2 F U
D B2 U2 F U2 L U'
D' B2 D' L2 B' L' U'
L' B2 D' L' B' L2 U'
D B2 D L2 B' L' U'
L2 B2 D' L D B U'
L2 B2 D' L D' B U'
L2 B2 D' L D2 B U'
L2 B2 D' L B U' D
L2 B2 D' L B U' D'
L2 B2 D' L B U' D2
L2 B2 D' L B D U'
L2 B2 D' L B D' U'
L2 B2 D' L B D2 U'
L2 B2 D' L' B L2 U'
L2 B2 D' L2 B L' U'
D2 B2 D2 L2 B' L' U'
L' B2 D2 L U2 F U
R B2 U2 R2 F L U
D' B2 D2 L2 B' L' U'
L' B2 D2 L' B' L2 U'
R B2 U2 F L R2 U
R B2 U2 F R2 L U
D B2 D' L2 B' L' U'
L2 B2 D2 L D B U'
L2 B2 D2 L D' B U'
L2 B2 D2 L D2 B U'
L2 B2 D2 L B U' D
L2 B2 D2 L B U' D'
L2 B2 D2 L B U' D2
L2 B2 D2 L B D U'
L2 B2 D2 L B D' U'
L2 B2 D2 L B D2 U'
L2 B2 D2 L' B L2 U'
L2 B2 D2 L2 B L' U'
L B2 D' L B' U' L
R' B2 F U2 F' R U'
D B2 D2 L2 B' L' U'
L2 B2 F L F' B U'
L2 B2 F L B F' U'
U2 B2 F R B2 R' U
L B2 D' B' U' L F
U2 B2 F R' B2 R' U
U2 B2 F R2 B2 R' U
F' B2 D' F L U' L
L B2 F L F' B' U'
F' B2 D2 F L B2 U'
L B2 F L B' F' U'
L2 B2 F2 L F2 B U'
L2 B2 F2 L B F2 U'
R B2 F L R2 B U
R B2 F R2 L B U
L B2 F2 L F2 B' U'
L B2 F2 L B' F2 U'
