R' L' U' F
L' R' U' F
R' L U B' U2
R' L' U' D F
R' L' U' D' F
R' L' U' D2 F
R' L' U' F D
R' L' U' F D'
R' L' U' F D2
R' L' D U' F
L R' U B' U2
R' L' D' U' F
L' R' U' D F
L' R' U' D' F
L' R' U' D2 F
L' R' U' F D
L' R' U' F D'
L' R' U' F D2
R' L' D2 U' F
L' R' D U' F
L' R' D' U' F
L' R' D2 U' F
R' U' L' F L
D2 R' U B U2
L' D R' U' F
L' D' R' U' F
L' D2 R' U' F
R2 D2 R U' F'
R' F2 L' F2 D' U' F'
R' F2 L' F2 D2 U' F'
L' F2 L' F2 R' U' F
R' F2 L2 F2 L U' F
L' F2 L2 F2 R' U' F
R F2 L' R2 F2 U' F'
D2 F2 R F2 R2 U' F
L F2 L2 R' F2 U' F'
D2 F2 R' U' D R2 F'
D2 F2 R' D U' R2 F'
D2 F2 R' F2 U B U2
L2 F2 R' L F2 U' F'
B' D' B U2 R' U B
L2 F2 R' F2 L U' F
U' F2 U L' R' U' F
U' F2 U R' L' U' F
D F2 R' F' L' F' U'
L F2 R' L2 F2 U' F'
U2 F2 R2 F2 L' U F
L F2 R' F2 L2 U' F
L F2 R' F2 U B' U2
B D' B' L R' U' D
B D' B' L R' U' D'
B D' B' L R' U' D2
B D' B' L R' D U'
B D' B' L R' D' U'
B D' B' L R' D2 U'
B D' B' L D R' U'
B D' B' L D' R' U'
B D' B' L D2 R' U'
B D' B' R' L U' D
B D' B' R' L U' D'
B D' B' R' L U' D2
B D' B' R' L D U'
B D' B' R' L D' U'
B D' B' R' L D2 U'
B D' B' R' D L U'
B D' B' R' D' L U'
B D' B' R' D2 L U'
R F2 R2 L' F2 U' F'
B D' B' D L R' U'
B D' B' D R' L U'
B D' B' D' L R' U'
B D' B' D' R' L U'
B D' B' D2 L R' U'
B D' B' D2 R' L U'
R F2 R2 F2 L' U' F
U F2 U' L' R' U' F
U F2 U' R' L' U' F
R' F2 D F L' U' R2
D F2 D R' U' R' F'
F' D2 R F R2 U' F2
F' D2 R' F U B U2
F2 D2 R' U' D' R2 F'
F2 D2 R' D' U' R2 F'
R' B L U B' R' U2
B D2 R2 B' R' U' F'
R' B L' U' D F L'
R' B L' D U' F L'
F' D2 F R' U B U2
L' B R B' R' U' F
F D2 F' R' U B U2
R2 B R D' B' L U'
L' B R' B' R' U' F
R2 B R B' L' U' F
D2 B R2 B' R' U' F'
L' B R2 B' R' U' F
U' B U' L' U F B'
U' B U' L' U B' F
R' B U' L' D F L'
B D2 B' R' U B U2
R B R2 D' B' L U'
R B R2 B' L' U' F
U B U' L' U' F B'
U B U' L' U' B' F
D2 B D B' L R' U'
D2 B D B' R' L U'
L' B D B' R' U' F
R' B D' B' L U' D
R' B D' B' L U' D'
R' B D' B' L U' D2
R' B D' B' L D U'
R' B D' B' L D' U'
R' B D' B' L D2 U'
R' B D' B' D L U'
R' B D' B' D' L U'
R' B D' B' D2 L U'
L' B D' B' R' U' F
R2 B D' R B' L U'
L B D B' L2 R' U'
L B D B' R' L2 U'
L' B D2 B' R' U' F
R2 B D' B' L R U'
R2 B D' B' R L U'
R2 B D2 R B' U' F'
R2 B D2 B' R U' F'
D B D2 B' L R' U'
D B D2 B' R' L U'
L B D2 B' R' U' F2
R' B' L B U B2 U2
R' B' L B U' D2 F2
R' B' L B D L2 U'
R' B' L B D2 U' F2
D' B' L B R' U' D
D' B' L B R' U' D'
D' B' L B R' U' D2
D' B' L B R' D U'
D' B' L B R' D' U'
D' B' L B R' D2 U'
D' B' L B D R' U'
D' B' L B D' R' U'
D' B' L B D2 R' U'
U' B' L' D F L B'
U' B' L' F D L B'
R' B' L' D B U' F
R' B' L' D' B U' F
R' B' L' D2 B U' F
L2 B' L B R' U' F
R' B' L' B U' D F
R' B' L' B U' D' F
R' B' L' B U' D2 F
R' B' L' B U' F D
R' B' L' B U' F D'
R' B' L' B U' F D2
R' B' L' B D U' F
R' B' L' B D' U' F
R' B' L' B D2 U' F
D' B' L' B L2 R' U'
D' B' L' B R' L2 U'
R' B' L2 B L U' F
D' B' L2 B L' R' U'
D' B' L2 B R' L' U'
R2 B' L' B R U' F
R B' L' B R2 U' F
D' B' D L B U' B2
L B' U' B R' U' R
R' B' D' B U2 R' U
R' B' D' B' L B2 U'
U2 B' D' B R' U B
R2 B' D2 B R U' F'
R' B2 L U' D L2 F
R' B2 L D U' L2 F
R' B2 L B2 U B U2
U' B2 L' D' F L B2
R' B2 L' U' D F L2
R' B2 L' U' F D L2
U' B2 L' F D' L B2
R' B2 L' D U' F L2
U2 B2 L B2 R2 U F'
U2 B2 L B2 U' B U2
R' B2 L' B2 U' D F
R' B2 L' B2 U' D' F
R' B2 L' B2 U' D2 F
R' B2 L' B2 U' F D
R' B2 L' B2 U' F D'
R' B2 L' B2 U' F D2
R' B2 L' B2 D U' F
R' B2 L' B2 D' U' F
R' B2 L' B2 D2 U' F
R2 B2 L' R B2 U' F
R' B2 L2 B2 L U' F
R2 B2 L' B2 R U' F
R B2 L B2 R2 U' F'
R B2 L' R2 B2 U' F
L' B2 R B2 R' U' F
R2 B2 R L' B2 U' F
R B2 L' B2 R2 U' F
L' B2 R' B2 R' U' F
R2 B2 R B2 L' U' F
D2 B2 R2 B2 R' U' F'
L' B2 R2 B2 R' U' F
U' B2 U' L U' B' U2
R' B2 U' L D L2 F
R' B2 U' L' D F L2
R' B2 U' L' F D L2
L B2 R' B2 R' U' F'
R B2 R2 L' B2 U' F
U B2 U L U' B' U2
R B2 R2 B2 L' U' F
L' R' U' F
R' L' U' F
