U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
R D2 R D' U2 F' D2
R D2 R D' B U2 F'
R D2 R D' B' U2 F'
R' D2 R2 D' R B U2
R D2 R D' B2 U2 F'
R D2 R D2 U2 F' D
R D2 R D2 U2 F' D'
R D2 R D2 U2 F' D2
R2 D2 R' D B R U2
U2 D2 L2 U' R U F'
R D2 R D2 B U2 F'
R D2 R D2 B' U2 F'
R' D2 R2 D2 R B U2
R D2 R D2 B2 U2 F'
R2 D2 R' D' B R U2
R2 D2 R' D2 B R U2
L D2 R B' L' U2 L'
D2 U2 R L F' L R'
D2 U2 R L F' R' L
D2 U2 R L2 D F' R'
D2 U2 R L2 D' F' R'
R D2 R B U2 D F'
R D2 R B U2 D' F'
R D2 R B U2 D2 F'
R D2 R B U2 F' D
R D2 R B U2 F' D'
R D2 R B U2 F' D2
D2 U2 R L2 D2 F' R'
U2 D2 L2 D2 L' F L
R D2 R B D U2 F'
D2 U2 R L2 F R' F2
R D2 R B D' U2 F'
D2 U2 R L2 F' R' D
D2 U2 R L2 F' R' D'
D2 U2 R L2 F' R' D2
D2 U2 R L2 F' D R'
D2 U2 R L2 F' D' R'
R D2 R B D2 U2 F'
D2 U2 R L2 F' D2 R'
D2 U2 R L2 F2 R' F
R' D2 R2 B R B U2
R D2 R B' U2 D F'
R D2 R B' U2 D' F'
R D2 R B' U2 D2 F'
R D2 R B' U2 F' D
R D2 R B' U2 F' D'
R D2 R B' U2 F' D2
R D2 R B' D U2 F'
R D2 R B' D' U2 F'
R D2 R B' D2 U2 F'
U2 D2 L2 F R F' R'
R' D2 R2 B' R B U2
L D2 R' L' U2 L' F
R2 D2 R' B R U2 D
R2 D2 R' B R U2 D'
R2 D2 R' B R U2 D2
R2 D2 R' B R D U2
R2 D2 R' B R D' U2
R2 D2 R' B R D2 U2
R2 D2 R' B D R U2
R D2 R B2 U2 D F'
R D2 R B2 U2 D' F'
R D2 R B2 U2 D2 F'
R D2 R B2 U2 F' D
R D2 R B2 U2 F' D'
R D2 R B2 U2 F' D2
R2 D2 R' B D' R U2
R D2 R B2 D U2 F'
R2 D2 R' B D2 R U2
R D2 R B2 D' U2 F'
R D2 R B2 D2 U2 F'
U2 D2 L2 F' R F' R'
R' D2 R2 B2 R B U2
R2 D2 R' B' R B2 U2
U2 D2 L2 F2 R F' R'
R2 D2 R' B2 R B' U2
D2 U2 R F L2 R' F2
D2 U2 R F L2 F2 R'
D2 U2 R F R' L2 F2
D2 U2 R F R' F2 L2
U2 D2 R L F' L R'
U2 D2 R L F' R' L
D2 U2 R F' L2 R' D
D2 U2 R F' L2 R' D'
D2 U2 R F' L2 R' D2
D2 U2 R F' L2 D R'
D2 U2 R F' L2 D' R'
D2 U2 R F' L2 D2 R'
D2 U2 R F' R' L2 D
D2 U2 R F' R' L2 D'
D2 U2 R F' R' L2 D2
D2 U2 R F2 R' F L2
U2 D2 R L2 D F' R'
U2 D2 R L2 D' F' R'
U2 D2 R L2 D2 F' R'
U2 D2 R L2 F R' F2
U2 D2 R L2 F' R' D
U2 D2 R L2 F' R' D'
U2 D2 R L2 F' R' D2
U2 D2 R L2 F' D R'
U2 D2 R L2 F' D' R'
U2 D2 R L2 F' D2 R'
U2 D2 R L2 F2 R' F
R D2 R' D2 B U2 L2
L D2 R' B' L' U2 L'
R D2 R' B R2 U2 D
R D2 R' B R2 U2 D'
R D2 R' B R2 U2 D2
R D2 R' B R2 D U2
R D2 R' B R2 D' U2
R D2 R' B R2 D2 U2
R D2 R' B U2 D2 L2
R D2 R' B D2 U2 L2
R D2 R' B' R2 B2 U2
U2 D2 R F L2 R' F2
U2 D2 R F L2 F2 R'
U2 D2 R F R' L2 F2
U2 D2 R F R' F2 L2
L D2 R2 L' U2 L' F
D' U2 R' D' L2 R F'
D' U2 R' D' R L2 F'
D' U2 R' D' R F' L2
R D2 R' B2 R2 B' U2
U2 D2 R F' L2 R' D
U2 D2 R F' L2 R' D'
U2 D2 R F' L2 R' D2
U2 D2 R F' L2 D R'
U2 D2 R F' L2 D' R'
U2 D2 R F' L2 D2 R'
U2 D2 R F' R' L2 D
U2 D2 R F' R' L2 D'
U2 D2 R F' R' L2 D2
U2 D2 R F2 R' F L2
R2 D2 U R U D F'
R2 D2 U R U D' F'
R2 D2 U R U D2 F'
R2 D2 U R U F' D
R2 D2 U R U F' D'
R2 D2 U R U F' D2
R2 D2 U R D U F'
R2 D2 U R D' U F'
R2 D2 U R D2 U F'
R D2 R2 D R' U2 F'
U D2 R U L F' L
U D2 R U L2 D F'
R2 D2 U R' U' B U2
U D2 R U L2 D' F'
U D2 R U L2 D2 F'
U D2 R U L2 F' D
U D2 R U L2 F' D'
U D2 R U L2 F' D2
U D2 R U F L2 F2
U D2 R U F' L2 D
U D2 R U F' L2 D'
U D2 R U F' L2 D2
R D2 R2 D' R' U2 F'
R D2 R2 D2 R' U2 F'
U D2 R D F2 U F
L D2 R2 B' L' U2 L'
U D2 R F U L2 F2
U D2 R F U F2 L2
R D2 R2 B2 U2 L F
U D2 R F2 U F L2
B' U2 L U2 R2 B' U2
B' U2 L U2 B' R2 U2
D U2 R' D L2 R F'
D U2 R' D R L2 F'
D U2 R' D R F' L2
B' U2 L D2 L2 D F
B' U2 L D2 L2 D' F
B' U2 L D2 L2 D2 F
B' U2 L D2 L2 F D
B' U2 L D2 L2 F D'
B' U2 L D2 L2 F D2
B' U2 L D2 F L2 F
B' U2 L D2 F' L2 F
B' U2 L D2 F2 L2 F
B2 U2 L U2 R2 B' U2
B2 U2 L U2 B' R2 U2
B' U2 L F D2 L2 F
B' U2 L F' D2 L2 F
L' D2 U2 F' L2 F2 R
B' U2 L F2 D2 L2 F
B2 U2 L D2 L2 D F
B2 U2 L D2 L2 D' F
B2 U2 L D2 L2 D2 F
B2 U2 L D2 L2 F D
B2 U2 L D2 L2 F D'
B2 U2 L D2 L2 F D2
B2 U2 L D2 F L2 F
U D2 R' U' B U2 L2
B2 U2 L D2 F' L2 F
B2 U2 L D2 F2 L2 F
B2 U2 L F D2 L2 F
L2 D2 U2 L2 R' F' R'
F2 U2 L D2 L2 F B2
F2 U2 L D2 L2 B2 F
B2 U2 L F' D2 L2 F
B2 U2 L F2 D2 L2 F
D2 U2 F L' D2 L' F
D2 U2 F L2 R F' R'
L2 D2 U2 R' L2 F' R'
R2 D2 U2 L D2 L' F
L2 D2 U2 R' F' L2 R'
L2 D2 U2 R' F' R' L2
D2 U2 F R L2 F' R'
D2 U2 F R F' L2 R'
D2 U2 F R F' R' L2
R2 D2 U2 R D F' R'
R2 D2 U2 R D' F' R'
R2 D2 U2 R D2 F' R'
R2 D2 U2 R F R' F2
R2 D2 U2 R F' R' D
R2 D2 U2 R F' R' D'
R2 D2 U2 R F' R' D2
R2 D2 U2 R F' D R'
R2 D2 U2 R F' D' R'
R2 D2 U2 R F' D2 R'
B' U2 L' U2 R2 U2 F
R2 D2 U2 R F2 R' F
B' U2 L' D F D L2
B U2 L U2 R2 B' U2
R2 D2 U2 F R F' R'
B U2 L U2 B' R2 U2
B' U2 L' D2 F L2 D
B' U2 L' D2 F L2 D'
B' U2 L' D2 F L2 D2
B' U2 L' D2 F' L2 F2
B' U2 L' D2 F2 L2 F'
R2 D2 U2 F' R F' R'
B' U2 L' F L D2 L2
B' U2 L' F L' D2 L2
B' U2 L' F L2 D2 L2
B2 U2 L' U2 R2 U2 F
B' U2 L' F U2 R2 U2
B' U2 L' F D2 L2 D
B' U2 L' F D2 L2 D'
B' U2 L' F D2 L2 D2
R2 D2 U2 F2 R F' R'
U2 D2 F L' D2 L' F
B2 U2 L' D F D L2
B U2 L D2 L2 D F
B U2 L D2 L2 D' F
B U2 L D2 L2 D2 F
B U2 L D2 L2 F D
B U2 L D2 L2 F D'
B U2 L D2 L2 F D2
U2 D2 F L2 R F' R'
B U2 L D2 F L2 F
B U2 L D2 F' L2 F
B U2 L D2 F2 L2 F
B' U2 L' F2 D2 L2 F'
B' U2 L' F2 D2 F' L2
U2 D2 F R L2 F' R'
B U2 L F D2 L2 F
B2 U2 L' D2 F L2 D
B2 U2 L' D2 F L2 D'
B2 U2 L' D2 F L2 D2
B2 U2 L' D2 F' L2 F2
U2 D2 F R F' L2 R'
U2 D2 F R F' R' L2
B2 U2 L' D2 F2 L2 F'
B2 U2 L' F L D2 L2
B2 U2 L' F L' D2 L2
B2 U2 L' F L2 D2 L2
B U2 L F' D2 L2 F
B2 U2 L' F U2 R2 U2
B2 U2 L' F D2 L2 D
B2 U2 L' F D2 L2 D'
B2 U2 L' F D2 L2 D2
B U2 L F2 D2 L2 F
F2 U2 L' D2 F L2 B2
F2 U2 L' D2 F B2 L2
F2 U2 L' D2 B2 F L2
B2 U2 L' F2 D2 L2 F'
B2 U2 L' F2 D2 F' L2
D2 U2 F' L' D2 L' F
F2 U2 L' F D2 L2 B'
D2 U2 F' L2 R F' R'
R' D2 F' R' F B U2
D U2 F L D L2 F2
D U2 F L D F2 L2
R' D2 F' R' B F U2
D2 U2 F' R L2 F' R'
D2 U2 F' R F' L2 R'
D2 U2 F' R F' R' L2
L D2 U2 F L2 F R
L' D2 F' L2 F2 R B'
L' D2 F' L2 F2 B' R
L' D2 F' L2 B' F2 R
L D2 U2 F2 L2 R F
L D2 U2 F2 R L2 F
B U2 L' U2 R2 U2 F
B' U2 L2 D2 L F L
D U2 F U L' B2 U'
R D2 U2 F2 D2 L' F
D U2 F U B2 L' U'
B U2 L' D F D L2
U2 D2 F' L' D2 L' F
U2 D2 F' L2 R F' R'
B U2 L' D2 F L2 D
B U2 L' D2 F L2 D'
B U2 L' D2 F L2 D2
B U2 L' D2 F' L2 F2
B U2 L' D2 F2 L2 F'
U D2 F R U L2 F'
U D2 F R U F' L2
B U2 L' F L D2 L2
B U2 L' F L' D2 L2
B2 U2 L2 D2 L F L
B U2 L' F L2 D2 L2
U2 D2 F' R L2 F' R'
B U2 L' F U2 R2 U2
B U2 L' F D2 L2 D
B U2 L' F D2 L2 D'
B U2 L' F D2 L2 D2
U2 D2 F' R F' L2 R'
U2 D2 F' R F' R' L2
B U2 L' F2 D2 L2 F'
B U2 L' F2 D2 F' L2
D2 U2 F2 L' D2 L' F
D2 U2 F2 L2 R F' R'
R' D2 F2 R' F2 B U2
D2 U2 F2 R L2 F' R'
R' D2 F2 R' B F2 U2
F U2 L' F D2 L2 B2
F U2 L' F D2 B2 L2
D2 U2 F2 R F' L2 R'
D2 U2 F2 R F' R' L2
U2 D2 F2 L' D2 L' F
B U2 L2 D2 L F L
B' U2 R F2 L' R' F
B' U2 R F2 L' F R'
U2 D2 F2 L2 R F' R'
B' U2 R F2 R' L' F
U D2 F' R U L2 F'
U D2 F' R U F' L2
U2 D2 F2 R L2 F' R'
U2 D2 F2 R F' L2 R'
U2 D2 F2 R F' R' L2
B2 U2 R F2 L' R' F
B2 U2 R F2 L' F R'
B2 U2 R F2 R' L' F
R' D2 B R U2 F' L'
R' D2 B R' B U2 L
U D2 F2 R U L2 F'
U D2 F2 R U F' L2
B U2 R F2 L' R' F
B U2 R F2 L' F R'
B U2 R F2 R' L' F
R' D2 B' R' B R' U2
R2 D2 B R' B R U2
R2 D2 B U R U F'
R2 D2 B U2 R F' R'
L' D2 B' U2 F L2 R
L' D2 B' U2 F R L2
L D2 B L' B2 U2 L'
R' D2 B2 R U2 L F'
R' D2 B2 R U2 F' L
R D2 B R U2 D F'
R D2 B R U2 D' F'
R D2 B R U2 D2 F'
R D2 B R U2 F' D
R D2 B R U2 F' D'
R D2 B R U2 F' D2
R D2 B R D U2 F'
R D2 B R D' U2 F'
R D2 B R D2 U2 F'
R D2 B R B U2 F'
R D2 B R B' U2 F'
R D2 B R B2 U2 F'
R D2 B R' B R2 U2
R' D2 B2 R2 U2 L F
R2 D2 B' R' B R U2
R2 D2 B' U R U F'
R2 D2 B' U2 R F' R'
L' D2 B2 U2 R' F L2
L' D2 B2 U2 F L2 R'
L' D2 B2 U2 F R' L2
L D2 B' L' R U2 L'
L D2 B' L' R' U2 L'
L D2 B' L' R2 U2 L'
L D2 B' L' U2 L' D
L D2 B' L' U2 L' D'
L D2 B' L' U2 L' D2
L D2 B' L' U2 D L'
L D2 B' L' U2 D' L'
L D2 B' L' U2 D2 L'
L D2 B' L' D U2 L'
L D2 B' L' D' U2 L'
L D2 B' L' D2 U2 L'
L D2 B' R L' U2 L'
L D2 B' R' L' U2 L'
L D2 B' R2 L' U2 L'
R D2 B' R U2 D F'
R D2 B' R U2 D' F'
R D2 B' R U2 D2 F'
R D2 B' R U2 F' D
R D2 B' R U2 F' D'
R D2 B' R U2 F' D2
R D2 B' R D U2 F'
R D2 B' R D' U2 F'
R D2 B' R D2 U2 F'
R D2 B' R B U2 F'
R D2 B' R B' U2 F'
R D2 B' R B2 U2 F'
R D2 B' R' B R2 U2
R2 D2 B2 R' B R U2
R2 D2 B2 U R U F'
L D2 B' D2 L' R2 U2
L D2 B' D2 R2 L' U2
R2 D2 B2 U2 R F' R'
B' U2 D2 L' D2 L' F
L' F L F' R2 U2 F
B' U2 D2 L2 R F' R'
L D2 B2 L' B U2 L'
B' U2 D2 R L2 F' R'
B' U2 D2 R F' L2 R'
B' U2 D2 R F' R' L2
U2 F L U2 R2 B' U2
U2 F L U2 B' R2 U2
B2 U2 D2 L' D2 L' F
R D2 B2 R U2 D F'
R D2 B2 R U2 D' F'
R D2 B2 R U2 D2 F'
R D2 B2 R U2 F' D
R D2 B2 R U2 F' D'
R D2 B2 R U2 F' D2
R D2 B2 R D U2 F'
B2 U2 D2 L2 R F' R'
R D2 B2 R D' U2 F'
R D2 B2 R D2 U2 F'
R D2 B2 R B U2 F'
R D2 B2 R B' U2 F'
R D2 B2 R B2 U2 F'
U2 F L D2 L2 D F
U2 F L D2 L2 D' F
U2 F L D2 L2 D2 F
U2 F L D2 L2 F D
U2 F L D2 L2 F D'
U2 F L D2 L2 F D2
U2 F L D2 F L2 F
B2 U2 D2 R L2 F' R'
U2 F L D2 F' L2 F
U2 F L D2 F2 L2 F
R D2 B2 R' B R2 U2
B2 U2 D2 R F' L2 R'
B2 U2 D2 R F' R' L2
U2 F L F D2 L2 F
U2 F L F' D2 L2 F
U2 F L F2 D2 L2 F
B' U2 F L D2 L2 F
B' U2 F L' D2 F L2
B' U2 F L' F D2 L2
L' F L' D2 L2 R2 B
L' F L' D2 R2 L2 B
L' F L' D2 R2 B L2
B2 U2 F L D2 L2 F
R2 F L B' L' F' U2
B2 U2 F L' D2 F L2
B2 U2 F L' F D2 L2
U2 F L' U2 R2 U2 F
B U2 D2 L' D2 L' F
B U2 D2 L2 R F' R'
U2 F L' D F D L2
B U2 D2 R L2 F' R'
B U2 D2 R F' L2 R'
B U2 D2 R F' R' L2
U2 F L' D2 F L2 D
U2 F L' D2 F L2 D'
U2 F L' D2 F L2 D2
U2 F L' D2 F' L2 F2
U2 F L' D2 F2 L2 F'
U2 F L' F L D2 L2
U2 F L' F L' D2 L2
U2 F L' F L2 D2 L2
U2 F L' F U2 R2 U2
U2 F L' F D2 L2 D
U2 F L' F D2 L2 D'
U2 F L' F D2 L2 D2
U2 F L' F2 D2 L2 F'
U2 F L' F2 D2 F' L2
B' U2 F' L D2 L2 F
B' U2 F' L' D2 F L2
B' U2 F' L' F D2 L2
R2 F L' F' L U2 F2
B U2 F L D2 L2 F
B2 U2 F' L D2 L2 F
B U2 F L' D2 F L2
B U2 F L' F D2 L2
B2 U2 F' L' D2 F L2
B2 U2 F' L' F D2 L2
U2 F L2 D2 L F L
B' U2 F2 L D2 L2 F
B' U2 F2 L' D2 F L2
B' U2 F2 L' F D2 L2
B U2 F' L D2 L2 F
B2 U2 F2 L D2 L2 F
B U2 F' L' D2 F L2
B U2 F' L' F D2 L2
B2 U2 F2 L' D2 F L2
B2 U2 F2 L' F D2 L2
U2 F R F2 L' R' F
U2 F R F2 L' F R'
U2 F R F2 R' L' F
B U2 F2 L D2 L2 F
B U2 F2 L' D2 F L2
B U2 F2 L' F D2 L2
U F R U F2 L' F
L' F R' B2 L R' B
L' F R' B2 R' L B
U F R F2 U L' F
U F U L D2 L2 F
U F U L' D2 F L2
U F U L' F D2 L2
L' F U2 L R2 U2 B
L' F U2 L F' R2 U2
L' F U2 R2 L U2 B
L' F U2 F' L R2 U2
L' F U2 F' R2 L U2
R2 F D F' U R U
R' F D2 F' R' B U2
U2 F D2 L' D2 L' F
U2 F D2 L2 R F' R'
U2 F D2 R L2 F' R'
U2 F D2 R F' L2 R'
U2 F D2 R F' R' L2
U F D2 R U L2 F'
U F D2 R U F' L2
U2 F' L U2 R2 B' U2
U2 F' L U2 B' R2 U2
U2 F' L D2 L2 D F
U2 F' L D2 L2 D' F
U2 F' L D2 L2 D2 F
U2 F' L D2 L2 F D
U2 F' L D2 L2 F D'
U2 F' L D2 L2 F D2
U2 F' L D2 F L2 F
U2 F' L D2 F' L2 F
U2 F' L D2 F2 L2 F
U2 F' L F D2 L2 F
U2 F' L F' D2 L2 F
U2 F' L F2 D2 L2 F
R2 F' L B' L' F U2
U2 F' L' U2 R2 U2 F
U2 F' L' D F D L2
F' D F U' L' B2 U'
F' D F U' B2 L' U'
U2 F' L' D2 F L2 D
U2 F' L' D2 F L2 D'
U2 F' L' D2 F L2 D2
U2 F' L' D2 F' L2 F2
U2 F' L' D2 F2 L2 F'
U2 F' L' F L D2 L2
U2 F' L' F L' D2 L2
U2 F' L' F L2 D2 L2
U2 F' L' F U2 R2 U2
U2 F' L' F D2 L2 D
U2 F' L' F D2 L2 D'
U2 F' L' F D2 L2 D2
U2 F' L' F2 D2 L2 F'
U2 F' L' F2 D2 F' L2
U2 F' L2 D2 L F L
D2 F' R U2 L2 F' B'
D2 F' R U2 L2 B' F'
D2 F' R F U2 L2 F2
D2 F' R F U2 F2 L2
U2 F' R F2 L' R' F
U2 F' R F2 L' F R'
U2 F' R F2 R' L' F
D2 F' R' F B U2 L2
D2 F' R' B U2 L2 B'
D2 F' R' B F U2 L2
U F' R U F2 L' F
U F' R F2 U L' F
L F' R2 F B' L' U2
L F' R2 B' F L' U2
U F' U L D2 L2 F
U F' U L' D2 F L2
U F' U L' F D2 L2
U' F' D F L' B2 U'
U' F' D F B2 L' U'
U' F' D B2 F L' U'
R2 F' D F U' L' U'
R' F' D2 R' F B U2
R' F' D2 R' B F U2
R' F' D2 F R' B U2
U2 F' D2 L' D2 L' F
U2 F' D2 L2 R F' R'
U2 F' D2 R L2 F' R'
U2 F' D2 R F' L2 R'
U2 F' D2 R F' R' L2
U F' D2 R U L2 F'
U F' D2 R U F' L2
R F' D2 F R U2 F'
L' F2 L R2 F2 B U2
L' F2 L R2 B F2 U2
L F' B' R2 F L' U2
L' F2 L F2 R2 U2 F
U2 F2 L U2 R2 B' U2
U2 F2 L U2 B' R2 U2
U2 F2 L D2 L2 D F
U2 F2 L D2 L2 D' F
U2 F2 L D2 L2 D2 F
U2 F2 L D2 L2 F D
U2 F2 L D2 L2 F D'
U2 F2 L D2 L2 F D2
U2 F2 L D2 F L2 F
U2 F2 L D2 F' L2 F
U2 F2 L D2 F2 L2 F
U2 F2 L F D2 L2 F
U2 F2 L F' D2 L2 F
U2 F2 L F2 D2 L2 F
R2 F2 L F2 B' U2 R
R2 F2 L B' L' F2 U2
U2 F2 L' U2 R2 U2 F
R2 F2 L B' F2 U2 R
U2 F2 L' D F D L2
U2 F2 L' D2 F L2 D
U2 F2 L' D2 F L2 D'
U2 F2 L' D2 F L2 D2
U2 F2 L' D2 F' L2 F2
U2 F2 L' D2 F2 L2 F'
U2 F2 L' F L D2 L2
U2 F2 L' F L' D2 L2
U2 F2 L' F L2 D2 L2
U2 F2 L' F U2 R2 U2
U2 F2 L' F D2 L2 D
U2 F2 L' F D2 L2 D'
U2 F2 L' F D2 L2 D2
U2 F2 L' F2 D2 L2 F'
U2 F2 L' F2 D2 F' L2
R2 F2 L' F2 L U2 F'
U2 F2 L2 D2 L F L
D2 F2 R F2 U2 F L2
R F2 L' D2 F B2 R'
R F2 L' D2 B2 R' F
R F2 L' D2 B2 F R'
U2 F2 R F2 L' R' F
U2 F2 R F2 L' F R'
U2 F2 R F2 R' L' F
D2 F2 R' F2 B U2 L2
D2 F2 R' B F2 U2 L2
B' D' B U R' F2 U
B' D' B U F2 R' U
L' F2 R2 L F2 B U2
L' F2 R2 L B F2 U2
U F2 R U F2 L' F
B2 D' B U R' F2 U
B2 D' B U F2 R' U
R' F2 R2 F2 U2 L' F
U F2 R F2 U L' F
L' F2 R2 F2 L B U2
R2 F2 R' F2 U2 L' F
B D' B U R' F2 U
B D' B U F2 R' U
U F2 U L D2 L2 F
U F2 U L' D2 F L2
U F2 U L' F D2 L2
R F2 U2 L' D2 F B2
R F2 U2 L' D2 B2 F
B' D2 R U2 L F' L
B' D2 R U2 L2 D F'
B' D2 R U2 L2 D' F'
B' D2 R U2 L2 D2 F'
B' D2 R U2 L2 F' D
B' D2 R U2 L2 F' D'
B' D2 R U2 L2 F' D2
B' D2 R U2 F L2 F2
B' D2 R U2 F' L2 D
B' D2 R U2 F' L2 D'
B' D2 R U2 F' L2 D2
B' D2 R D2 R2 B U2
F' D2 R U2 L2 F' B'
F' D2 R U2 L2 B' F'
B' D2 R B U2 L2 F'
B' D2 R B U2 F' L2
B2 D2 R U2 L F' L
R' F2 D2 R' B U2 B
B2 D2 R U2 L2 D F'
B2 D2 R U2 L2 D' F'
B2 D2 R U2 L2 D2 F'
B2 D2 R U2 L2 F' D
B2 D2 R U2 L2 F' D'
B2 D2 R U2 L2 F' D2
B2 D2 R U2 F L2 F2
B2 D2 R U2 F' L2 D
B2 D2 R U2 F' L2 D'
B2 D2 R U2 F' L2 D2
B' D2 R B' U2 L2 F'
B' D2 R B' U2 F' L2
F' D2 R F U2 L2 F2
F' D2 R F U2 F2 L2
B' D2 R B2 U2 L2 F'
B' D2 R B2 U2 F' L2
F2 D2 R U2 L2 F' B2
F2 D2 R U2 L2 B2 F'
F2 D2 R U2 F' L2 B2
F2 D2 R U2 F' B2 L2
F2 D2 R U2 B2 L2 F'
F2 D2 R U2 B2 F' L2
B2 D2 R D2 R2 B U2
B2 D2 R B U2 L2 F'
B2 D2 R B U2 F' L2
B2 D2 R B' U2 L2 F'
B2 D2 R B' U2 F' L2
L' F2 D2 F' B2 L2 R'
L' F2 D2 F' B2 R' L2
U2 F2 D2 L' D2 L' F
B2 D2 R B2 U2 L2 F'
B2 D2 R B2 U2 F' L2
U2 F2 D2 L2 R F' R'
B' D2 R' D2 R2 U2 F'
B' D2 R' D2 B R2 U2
U2 F2 D2 R L2 F' R'
U2 F2 D2 R F' L2 R'
U2 F2 D2 R F' R' L2
L' F2 D2 B2 L2 F' R'
L' F2 D2 B2 F' L2 R'
L' F2 D2 B2 F' R' L2
B' D2 R' B R U2 L2
B D2 R U2 L F' L
B' D2 R' B R' U2 L2
B D2 R U2 L2 D F'
B D2 R U2 L2 D' F'
B D2 R U2 L2 D2 F'
B' D2 R' B R2 U2 L2
B D2 R U2 L2 F' D
B D2 R U2 L2 F' D'
B D2 R U2 L2 F' D2
B' D2 R' B U2 L2 D
B' D2 R' B U2 L2 D'
B' D2 R' B U2 L2 D2
B D2 R U2 F L2 F2
B' D2 R' B D2 R2 U2
B D2 R U2 F' L2 D
B D2 R U2 F' L2 D'
B D2 R U2 F' L2 D2
B' D2 R' B2 U2 L2 F
F' D2 R' F B U2 L2
B D2 R D2 R2 B U2
F2 D2 R' U2 B2 L2 F
B2 D2 R' D2 R2 U2 F'
B2 D2 R' D2 B R2 U2
F' D2 R' B U2 L2 B'
F' D2 R' B F U2 L2
B' D2 R2 U2 L F L
B D2 R B U2 L2 F'
B D2 R B U2 F' L2
B2 D2 R' B R U2 L2
B2 D2 R' B R' U2 L2
B2 D2 R' B R2 U2 L2
B2 D2 R' B U2 L2 D
B2 D2 R' B U2 L2 D'
B2 D2 R' B U2 L2 D2
B2 D2 R' B D2 R2 U2
B D2 R B' U2 L2 F'
B D2 R B' U2 F' L2
B D2 R B2 U2 L2 F'
B D2 R B2 U2 F' L2
B2 D2 R' B2 U2 L2 F
F2 D2 R' B U2 L2 B
F2 D2 R' B U2 B L2
L F2 D2 L2 R F B2
L F2 D2 L2 R B2 F
B2 D2 R2 U2 L F L
L F2 D2 L2 B2 R F
U F2 D2 R U L2 F'
U F2 D2 R U F' L2
L F2 D2 R L2 F B2
L F2 D2 R L2 B2 F
B D2 R' D2 R2 U2 F'
B D2 R' D2 B R2 U2
B' D2 U R U L2 F'
B' D2 U R U F' L2
B D2 R' B R U2 L2
B D2 R' B R' U2 L2
B D2 R' B R2 U2 L2
B D2 R' B U2 L2 D
B D2 R' B U2 L2 D'
B D2 R' B U2 L2 D2
B D2 R' B D2 R2 U2
B D2 R' B2 U2 L2 F
B2 D2 U R U L2 F'
B2 D2 U R U F' L2
B D2 R2 U2 L F L
U' B L U R2 B' U2
U' B L U B' R2 U2
U' B L U' D2 L2 F
U' B L D2 U' L2 F
B D2 U R U L2 F'
B D2 U R U F' L2
B' D2 U2 L' D2 L' F
B' D2 U2 L2 R F' R'
R' B L B' L' R' U2
B' D2 U2 R L2 F' R'
R' B L B' R' L' U2
L F2 B' R2 F2 U2 R'
B' D2 U2 R F' L2 R'
B' D2 U2 R F' R' L2
U' B L' U R2 U2 F
U' B L' U' D2 F L2
U' B L' U' F D2 L2
U' B L' D B2 U' F
B2 D2 U2 L' D2 L' F
B2 D2 U2 L2 R F' R'
U' B L' D2 U' F L2
B2 D2 U2 R L2 F' R'
B2 D2 U2 R F' L2 R'
B2 D2 U2 R F' R' L2
R2 B L D B' L' U2
R2 B L D' B' L' U2
R2 B L D2 B' L' U2
F' D2 F R U2 L2 F'
F' D2 F R U2 F' L2
L2 B L' R2 B' L' U2
R2 B L B L' B2 U2
F' D2 F R' B U2 L2
R2 B L B' L' U2 D
R2 B L B' L' U2 D'
R2 B L B' L' U2 D2
R2 B L B' L' D U2
R2 B L B' L' D' U2
R2 B L B' L' D2 U2
R2 B L B' D L' U2
R2 B L B' D' L' U2
R2 B L B' D2 L' U2
B D2 U2 L' D2 L' F
R2 B L B2 L' B U2
B D2 U2 L2 R F' R'
L B L R2 B2 L2 U2
B D2 U2 R L2 F' R'
B D2 U2 R F' L2 R'
B D2 U2 R F' R' L2
L' B L2 R2 B' L U2
R B L R B' L' U2
L2 B L' B' L' R2 U2
L2 B L' B' R2 L' U2
L B L B2 L2 R2 U2
L B L B2 R2 L2 U2
L' B L2 B' L R2 U2
L' B L2 B' R2 L U2
L B L' R B2 R U2
R2 B L' B' U2 F R
L B L' R' B2 U2 L
L B L' R2 U2 D2 F2
L B L' R2 D2 U2 F2
R2 B L' B2 U2 R' F
R2 B L' B2 U2 F R'
L B L' R2 B2 U2 D
L B L' R2 B2 U2 D'
L B L' R2 B2 U2 D2
L B L' R2 B2 D U2
L B L' R2 B2 D' U2
L B L' R2 B2 D2 U2
D' B R U R2 F2 U
R' B R U2 F' L' F
D' B R U F2 R2 U
D2 B R U2 L F' L
D2 B R U2 L2 D F'
D2 B R U2 L2 D' F'
D2 B R U2 L2 D2 F'
D2 B R U2 L2 F' D
D2 B R U2 L2 F' D'
D2 B R U2 L2 F' D2
D2 B R U2 F L2 F2
D2 B R U2 F' L2 D
D2 B R U2 F' L2 D'
D2 B R U2 F' L2 D2
R B L B' L' R U2
R B L B' R L' U2
D' B R U2 D' L2 F2
D' B R U2 D' F2 L2
