R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
R2 D' U' R' U D2 L
R2 D' U' R' D U L
R2 D' U' R' D' U L
R2 D' U' R' D2 U L
R2 D' U' R' F U L
R2 D' U' R' F' U L
R2 D' U' R' F2 U L
L D' U F2 L' U' D
L D' U F2 L' U' D'
L D' U F2 L' U' D2
L D' U F2 L' D U'
L D' U F2 L' D' U'
L D' U F2 L' D2 U'
U' D' R U L D R2
D' U' R U L D R2
L D' U F2 D L' U'
R2 D' U' F R' U L
L D' U F2 D' L' U'
L D' U F2 D2 L' U'
U' D' R U D L R2
D' U' R U D L R2
U' D' R U D R2 L
D' U' R U D R2 L
U D' L' F2 L' U' L'
R2 D' U' F' R' U L
R2 D' U' F2 R' U L
D2 U' R U D2 L R2
D2 U' R U D2 R2 L
U' D' R U2 F2 U' L
D' U' R U2 F2 U' L
D2 U' R U' L2 U2 L'
U' D' R D U L R2
U' D' R D U R2 L
D' U' R D U L R2
D' U' R D U R2 L
L D' U' R U D R2
R' D' F R F L R2
R' D' F R F R2 L
L D' U' R U2 F2 U'
L D' U' R D U R2
L D' U' R D2 B2 U
D2 U' R D2 U L R2
D2 U' R D2 U R2 L
R' D' F R' D F L
R' D' F R' D' F L
R' D' F R' D2 F L
R' D' F R' F L D
R' D' F R' F L D'
R' D' F R' F L D2
R' D' F R' F D L
R' D' F R' F D' L
R' D' F R' F D2 L
R' D' F R' F' L F2
R' D' F R' F2 L F'
R' D' F D R' F L
R' D' F D F L R'
R' D' F D F R' L
R' D' F D' R' F L
R' D' F D' F L R'
R' D' F D' F R' L
R' D' F D2 R' F L
R' D' F D2 F L R'
R' D' F D2 F R' L
D U' R U L D' R2
D U' R U D' L R2
D U' R U D' R2 L
R2 D' F L U' R' U
R' D' F' L D F' R'
R' D' F' L D' F' R'
R' D' F' L D2 F' R'
R' D' F' L F R' F2
R' D' F' L F' R' D
R' D' F' L F' R' D'
R' D' F' L F' R' D2
R' D' F' L F' D R'
R' D' F' L F' D' R'
R' D' F' L F' D2 R'
R' D' F' L F2 R' F
R' D' F' L' F' L2 R'
R' D' F' L' F' R' L2
D U' R D' U L R2
D U' R D' U R2 L
R2 D' F U' R' U L
R' D' F' D L F' R'
R' D' F' D F' L R'
R' D' F' D F' R' L
R' D' F' D' L F' R'
D U' R B2 U' R' U2
R' D' F' D' F' L R'
R' D' F' D' F' R' L
R' D' F' D2 L F' R'
R' D' F' D2 F' L R'
R' D' F' D2 F' R' L
R' D' F2 L R2 D R
R' D' F2 L R2 D' R
R' D' F2 L R2 D2 R
R' D' F2 L D R' D
R' D' F2 L D R' D'
R' D' F2 L D R' D2
R' D' F2 L D' R' D
R' D' F2 L D' R' D'
R' D' F2 L D' R' D2
R' D' F2 L D2 R' D
R' D' F2 L D2 R' D'
R' D' F2 L D2 R' D2
R2 D' F' L U' R' U
R' D' F2 L F' R' F
R' D' F2 L F2 R' F2
R' D' F2 L2 R' D L'
R' D' F2 L2 R' D' L'
R' D' F2 L2 R' D2 L'
L D' F U F L' U'
R' D' F2 L2 D L' R'
R' D' F2 L2 D R' L'
R' D' F2 L2 D' L' R'
R' D' F2 L2 D' R' L'
R' D' F2 L2 D2 L' R'
R' D' F2 L2 D2 R' L'
R' D' F2 R' L2 D L'
R' D' F2 R' L2 D' L'
R' D' F2 R' L2 D2 L'
R' D' F2 R' D L D
R' D' F2 R' D L D'
R' D' F2 R' D L D2
R' D' F2 R' D' L D
R' D' F2 R' D' L D'
R' D' F2 R' D' L D2
R' D' F2 R' D2 L D
R' D' F2 R' D2 L D'
R' D' F2 R' D2 L D2
R' D' F2 R' F L F'
R' D' F2 R' F2 L F2
R' D' F2 R2 L D R
R' D' F2 R2 L D' R
R' D' F2 R2 L D2 R
R' D' F2 R2 D L R
R' D' F2 R2 D R L
R' D' F2 R2 D' L R
R' D' F2 R2 D' R L
R' D' F2 R2 D2 L R
R' D' F2 R2 D2 R L
L' D' F2 L' B2 U' B2
R2 D' F' U' R' U L
R' D' F2 D L R' D
R' D' F2 D L R' D'
R' D' F2 D L R' D2
R' D' F2 D L D R'
R' D' F2 D L D' R'
R' D' F2 D L D2 R'
R' D' F2 D R' L D
R' D' F2 D R' L D'
R' D' F2 D R' L D2
R' D' F2 D R' D L
R' D' F2 D R' D' L
R' D' F2 D R' D2 L
R' D' F2 D' L R' D
R' D' F2 D' L R' D'
R' D' F2 D' L R' D2
R' D' F2 D' L D R'
R' D' F2 D' L D' R'
R' D' F2 D' L D2 R'
R' D' F2 D' R' L D
R' D' F2 D' R' L D'
R' D' F2 D' R' L D2
R' D' F2 D' R' D L
R' D' F2 D' R' D' L
R' D' F2 D' R' D2 L
R' D' F2 D2 L R' D
R' D' F2 D2 L R' D'
R' D' F2 D2 L R' D2
R' D' F2 D2 L D R'
R' D' F2 D2 L D' R'
R' D' F2 D2 L D2 R'
R' D' F2 D2 R' L D
R' D' F2 D2 R' L D'
R' D' F2 D2 R' L D2
R' D' F2 D2 R' D L
R' D' F2 D2 R' D' L
R' D' F2 D2 R' D2 L
R2 D' F2 L U' R' U
L' D' F2 B2 L' U' B2
B U' R U R B' L
R2 D' F2 U' R' U L
F' U' R' U L F' R'
B U' R U B' L R
B U' R U B' R L
F' U' R' U F' L R'
F' U' R' U F' R' L
R D' B U R B' L
R D' B U B' L R
R D' B U B' R L
R' D2 L R' U L U'
R' D2 L U L U' R'
L' D' B2 F2 L' U' B2
U D' F2 L' U' L2 D
U D' F2 L' U' L2 D'
U D' F2 L' U' L2 D2
U D' F2 L' D' B2 U'
U D' F2 L' B U' L2
U D' F2 L' B' U' L2
U D' F2 L' B2 U' L2
U D' F2 U' L D F2
U D' F2 D L' U' L2
U D' F2 D' L' U' L2
U D' F2 D2 L' U' L2
R2 D2 L R D' R' F2
R2 D2 L R D' F2 R'
R2 D2 L U' R' U D
R2 D2 L U' R' U D'
R2 D2 L U' R' U D2
R2 D2 L U' R' D U
R2 D2 L U' R' D' U
R2 D2 L U' R' D2 U
R2 D2 L U' D R' U
R2 D2 L U' D' R' U
R2 D2 L U' D2 R' U
R D' B2 U B2 L R
R D' B2 U B2 R L
R2 D2 L D U' R' U
R2 D2 L D' U' R' U
R2 D2 L D2 U' R' U
R2 D2 L F U' R' U
R2 D2 L F' U' R' U
R2 D2 L F2 U' R' U
L2 D2 L' R' D' F2 R
R D2 L R U' R' U
R D2 L R2 D' R' F2
R D2 L R2 D' F2 R'
R2 D2 L' U' R' U L2
F2 U' F U L R2 F
F2 U' F U L F R2
F2 U' F U R2 L F
D U' B2 R U D2 L2
D U' B2 R U' R2 U2
D U' B2 R D' F2 U
D U' B2 R D2 U L2
R2 D2 L2 U' R' U L'
R' D2 R' L U L U'
R2 D2 R L D' R' F2
R2 D2 R L D' F2 R'
R' D2 R' U L2 U' L'
F2 U' F2 R U L R
F2 U' F2 R U R L
R' D2 R' D L F2 D
R' D2 R' D L F2 D'
R' D2 R' D L F2 D2
R' D2 R' D L' F2 L2
F U' F' R U L R
F U' F' R U R L
R' D2 R' D F' L F'
R' D2 R' D F2 L D
R' D2 R' D F2 L D'
R' D2 R' D F2 L D2
R' D2 R' D F2 D L
R' D2 R' D F2 D' L
R' D2 R' D F2 D2 L
R' D2 R' D' L D2 F2
R2 D2 R D' L R' F2
R2 D2 R D' L F2 R'
R' D2 R' D2 L D' F2
R2 D2 R D' R' L F2
R2 D2 R D' R' F2 L
R2 D2 R D' F2 L R'
R2 D2 R D' F2 R' L
R' D2 R' F D L F2
R' D2 R' F D F2 L
R' D2 R' F' D L F2
R' D2 R' F' D F2 L
R' D2 R' F2 D L F2
R' D2 R' F2 D F2 L
D2 U2 L2 U R U L'
L2 D2 R' L' D' F2 R
R D2 R L U' R' U
R D2 R U' R' U L
L D2 R D2 R2 D' F2
R' D2 R2 D L R F2
R' D2 R2 D R L F2
R' D2 R2 D R F2 L
U2 D2 L2 U R U L'
F U' F2 U L R2 F
F U' F2 U L F R2
U' D2 R U D2 L R2
U' D2 R U D2 R2 L
F U' F2 U R2 L F
U' D2 R U' L2 U2 L'
U' D2 R D2 U L R2
U' D2 R D2 U R2 L
R' D2 U L2 U' L' R'
R' D2 U L2 U' R' L'
L D2 R' D' F2 D' R2
L D2 R' D2 R2 D F2
R D2 R2 L D' R' F2
R D2 R2 L D' F2 R'
R D2 R2 D' L R' F2
R D2 R2 D' L F2 R'
R D2 R2 D' R' L F2
R D2 R2 D' R' F2 L
R D2 R2 D' F2 L R'
R D2 R2 D' F2 R' L
R2 D2 U' R' U L D
R2 D2 U' R' U L D'
R2 D2 U' R' U L D2
R2 D2 U' R' U D L
R2 D2 U' R' U D' L
R2 D2 U' R' U D2 L
R2 D2 U' R' D U L
R2 D2 U' R' D' U L
R2 D2 U' R' D2 U L
R2 D2 U' R' F U L
R2 D2 U' R' F' U L
R2 D2 U' R' F2 U L
R2 D2 U' F R' U L
R2 D2 U' F' R' U L
R2 D2 U' F2 R' U L
R' D2 F R' D L F2
R' D2 F R' D F2 L
L D2 U' R U D2 R2
L D2 U' R U' L2 U2
L D2 U' R D' B2 U
L D2 U' R D2 U R2
R' D2 F D L R' F2
R' D2 F D L F2 R'
R' D2 F D R' L F2
R' D2 F D R' F2 L
R' D2 F D F2 L R'
R' D2 F D F2 R' L
R2 D2 F L U' R' U
L D2 U2 L2 U R U
R' D2 F' R' D L F2
R' D2 F' R' D F2 L
R2 D2 F U' R' U L
R' D2 F' D L R' F2
R' D2 F' D L F2 R'
R' D2 F' D R' L F2
R' D2 F' D R' F2 L
R' D2 F' D F2 L R'
R' D2 F' D F2 R' L
R2 D2 F' L U' R' U
R' D2 F2 R' D L F2
R' D2 F2 R' D F2 L
R2 D2 F' U' R' U L
R' D2 F2 D L R' F2
R' D2 F2 D L F2 R'
R' D2 F2 D R' L F2
R' D2 F2 D R' F2 L
R' D2 F2 D F2 L R'
R' D2 F2 D F2 R' L
R2 D2 F2 L U' R' U
B U2 R U R B' L
R2 D2 F2 U' R' U L
B U2 R U B' L R
B U2 R U B' R L
R D2 B U R B' L
R D2 B U B' L R
R D2 B U B' R L
R' F L R' U' R' U
R' F L U' R2 U R
R' F L D R' D2 F2
D' F L D R F' R
D' F L D F' R F'
R' F L D' R F2 R2
R' F L D' R' F2 D
R' F L D' R' F2 D'
R' F L D' R' F2 D2
R' F L D' F R' F
R' F L D' F2 R' D
R' F L D' F2 R' D'
R' F L D' F2 R' D2
R' F L D' F2 D R'
R' F L D' F2 D' R'
R' F L D' F2 D2 R'
R' F L D2 R' D F2
R' F L F D' R' F2
R' F L F D' F2 R'
R' F L F' D' R' F2
R' F L F' D' F2 R'
R' F L F2 D' R' F2
R' F L F2 D' F2 R'
R2 F L R D' R' F2
R2 F L R D' F2 R'
R2 F L U' R' U D
R2 F L U' R' U D'
R2 F L U' R' U D2
R2 F L U' R' D U
R2 F L U' R' D' U
R2 F L U' R' D2 U
R2 F L U' D R' U
R2 F L U' D' R' U
R2 F L U' D2 R' U
L' F L' R2 D' L' F
R D2 B2 U B2 L R
R D2 B2 U B2 R L
R2 F L D U' R' U
R2 F L D' U' R' U
R2 F L D2 U' R' U
R2 F L F U' R' U
R2 F L F' U' R' U
R2 F L F2 U' R' U
L F L R2 D' L' F
L' F L2 R D R F'
R2 F L' U' R' U L2
R' F L2 D' L' R' F2
R' F L2 D' L' F2 R'
R' F L2 D' R' L' F2
R2 F L2 U' R' U L'
L' F R L2 D R F'
D F L2 D' L' R2 F
D F L2 D' L' F R2
D F L2 D' R2 L' F
R' F R' L U' R' U
R2 F R L D' R' F2
R2 F R L D' F2 R'
L2 F R D R F' L'
R' F R' U' R' U L
R2 F R D' L R' F2
R2 F R D' L F2 R'
R2 F R D' R' L F2
R2 F R D' R' F2 L
R2 F R D' F2 L R'
R2 F R D' F2 R' L
L F R D R D F'
L F R D R D' F'
L F R D R D2 F'
L F R D R F' D
L F R D R F' D'
L F R D R F' D2
L' F R2 L' D' L' F
L2 F R2 D' F' L' F
L F R' D R F' R2
L F R' F' R' D' F2
D' F U F L' U' L2
L F R2 L D' L' F
L F R2 D R F' R'
R' F U' R2 U L R
R' F U' R2 U R L
L F R2 D' L' F L
L F R2 F U L' U'
L F R2 F' U' R U
R2 F U' R' U L D
R2 F U' R' U L D'
R2 F U' R' U L D2
R2 F U' R' U D L
R2 F U' R' U D' L
R2 F U' R' U D2 L
R2 F U' R' D U L
R2 F U' R' D' U L
R2 F U' R' D2 U L
R2 F U' R' F U L
R2 F U' R' F' U L
R2 F U' R' F2 U L
F2 D L D F2 D2 R2
L F U F L' U' R2
F2 D L D' R2 D2 F2
R2 F U' D R' U L
R2 F U' D' R' U L
R2 F U' D2 R' U L
R2 F U' F R' U L
R2 F U' F' R' U L
R2 F U' F2 R' U L
R' F D L R' D2 F2
R' F D L D2 R' F2
R' F D L D2 F2 R'
R' F D R' L D2 F2
F D L R D' F' R2
F D L R F' D' R2
R' F D R' D2 L F2
R' F D R' D2 F2 L
F D L R' D' R2 F'
R' F D' L R F2 R2
R' F D' L R' F2 D
R' F D' L R' F2 D'
R' F D' L R' F2 D2
R' F D' L F R' F
R' F D' L F2 R' D
R' F D' L F2 R' D'
R' F D' L F2 R' D2
R' F D' L F2 D R'
R' F D' L F2 D' R'
R' F D' L F2 D2 R'
R' F D' L' R' F2 L2
R' F D' L' F2 L2 R'
R' F D' L' F2 R' L2
R2 F D L U' R' U
R' F D' R L F2 R2
R' F D' R F2 L R2
R' F D' R F2 R2 L
R' F D' R' L F2 D
R' F D' R' L F2 D'
R' F D' R' L F2 D2
R' F D' R' L' F2 L2
R' F D' R' F' L F'
R' F D' R' F2 L D
R' F D' R' F2 L D'
R' F D' R' F2 L D2
R' F D' R' F2 D L
R' F D' R' F2 D' L
R' F D' R' F2 D2 L
R' F D' F R' F L
R' F D' F' L F' R'
R2 F D U' R' U L
R' F D' F2 L R' D
R' F D' F2 L R' D'
R' F D' F2 L R' D2
R' F D' F2 L D R'
R' F D' F2 L D' R'
R' F D' F2 L D2 R'
R' F D' F2 R' L D
R' F D' F2 R' L D'
R' F D' F2 R' L D2
R' F D' F2 R' D L
R' F D' F2 R' D' L
R' F D' F2 R' D2 L
R' F D' F2 D L R'
R' F D' F2 D R' L
R' F D' F2 D' L R'
R' F D' F2 D' R' L
R' F D' F2 D2 L R'
R' F D' F2 D2 R' L
B2 D L2 B2 R U L
R2 F D' L U' R' U
L F D R D' F' R2
L F D R F' D' R2
L F D R' D' R2 F'
R' F D2 R' D L F2
R' F D2 R' D F2 L
D F D' L' R2 F L2
D F D' L' F L2 R2
D F D' L' F R2 L2
R2 F D' U' R' U L
D F D' R2 L' F L2
R2 F D2 L U' R' U
F D R L D' F' R2
F D R L F' D' R2
R2 F D2 U' R' U L
F D R D' L F' R2
F D R D' F' L R2
F D R D' F' R2 L
F D R F' L D' R2
F D R F' D' L R2
F D R F' D' R2 L
F D R' L D' R2 F'
F D R' D' L R2 F'
F D R' D' R2 L F'
F D R' D' R2 F' L
R' F' L R' U' R' U
R' F' L U' R2 U R
R' F' L D R' D2 F2
R' F' L D' R F2 R2
R' F' L D' R' F2 D
R' F' L D' R' F2 D'
R' F' L D' R' F2 D2
R' F' L D' F R' F
R' F' L D' F2 R' D
R' F' L D' F2 R' D'
R' F' L D' F2 R' D2
R' F' L D' F2 D R'
R' F' L D' F2 D' R'
R' F' L D' F2 D2 R'
R' F' L D2 R' D F2
R' F' L F D' R' F2
R' F' L F D' F2 R'
R' F' L F' D' R' F2
R' F' L F' D' F2 R'
R' F' L F2 D' R' F2
R' F' L F2 D' F2 R'
R2 F' L R D' R' F2
R2 F' L R D' F2 R'
R2 F' L U' R' U D
R2 F' L U' R' U D'
R2 F' L U' R' U D2
R2 F' L U' R' D U
R2 F' L U' R' D' U
R2 F' L U' R' D2 U
R2 F' L U' D R' U
R2 F' L U' D' R' U
R2 F' L U' D2 R' U
R2 F' L D U' R' U
R2 F' L D' U' R' U
R2 F' L D2 U' R' U
R2 F' L F U' R' U
R2 F' L F' U' R' U
R2 F' L F2 U' R' U
R' F' L2 D' L' R' F2
R' F' L2 D' L' F2 R'
R' F' L2 D' R' L' F2
R2 F' L' U' R' U L2
U' F' R U L R F
U' F' R U R L F
R2 F' L2 U' R' U L'
R' F' R' L U' R' U
U' F' R' U L R' F
U' F' R' U L F R'
U' F' R' U R' L F
R2 F' R L D' R' F2
R2 F' R L D' F2 R'
R' F' R' U' R' U L
R2 F' R D' L R' F2
R2 F' R D' L F2 R'
R2 F' R D' R' L F2
R2 F' R D' R' F2 L
R2 F' R D' F2 L R'
R2 F' R D' F2 R' L
U' F' U L R' F R'
U' F' U L R2 D F
U' F' U L R2 D' F
U' F' U L R2 D2 F
U' F' U L R2 F D
U' F' U L R2 F D'
U' F' U L R2 F D2
U' F' U L F R2 D
U' F' U L F R2 D'
U' F' U L F R2 D2
U' F' U L F' R2 F2
U' F' U R' L F R'
U' F' U R2 L D F
U' F' U R2 L D' F
U' F' U R2 L D2 F
U' F' U R2 L F D
U' F' U R2 L F D'
U' F' U R2 L F D2
U' F' U R2 D L F
U' F' U R2 D' L F
U' F' U R2 D2 L F
U' F' U R2 F L F
U' F' U R2 F' L F
U' F' U R2 F2 L F
U' F' U F L R2 F
U' F' U F L F R2
U' F' U F R2 L F
U' F' U F' L R2 F
U' F' U F' L F R2
U' F' U F' R2 L F
U' F' U F2 L R2 F
U' F' U F2 L F R2
U' F' U F2 R2 L F
L F' R' F R' D' F2
B' D B2 R U B' L
B2 D B2 L2 R U L'
L F' R2 U L U' F
B2 D B2 R L2 U L'
L F' R2 U' R' U F'
F' D B2 U B2 L F
R' F' U' R2 U L R
R' F' U' R2 U R L
L F' R2 F U' R U
L F' R2 F' U L' U'
U F' U L F R2 B
L F' U L U' R2 F
L F' U L U' F R2
F2 D' L R D R2 F2
F2 D' L R D F2 R2
F2 D' L R' D R2 F2
F2 D' L R' D F2 R2
F2 D' L R2 D R2 F2
F2 D' L R2 D F2 R2
F2 D' L U L2 F2 U'
F2 D' L U F2 L2 U'
R2 F' U' R' U L D
R2 F' U' R' U L D'
R2 F' U' R' U L D2
R2 F' U' R' U D L
R2 F' U' R' U D' L
R2 F' U' R' U D2 L
R2 F' U' R' D U L
R2 F' U' R' D' U L
R2 F' U' R' D2 U L
R2 F' U' R' F U L
F2 D' L D R' F2 R'
R2 F' U' R' F' U L
F2 D' L D R2 F2 D
F2 D' L D R2 F2 D'
F2 D' L D R2 F2 D2
R2 F' U' R' F2 U L
F2 D' L D F R2 F
F2 D' L D F2 R2 D
F2 D' L D F2 R2 D'
F2 D' L D F2 R2 D2
R2 F' U' D R' U L
R2 F' U' D' R' U L
R2 F' U' D2 R' U L
R2 F' U' F R' U L
R2 F' U' F' R' U L
R2 F' U' F2 R' U L
R' F' D L R' D2 F2
U F' U' L R' F' R'
R' F' D L D2 R' F2
R' F' D L D2 F2 R'
U F' U' R' L F' R'
R' F' D R' L D2 F2
R' F' D R' D2 L F2
R' F' D R' D2 F2 L
U F' U' R' F' L R'
U F' U' R' F' R' L
L F' U' R' U F' R'
R' F' D' L R F2 R2
R' F' D' L R' F2 D
R' F' D' L R' F2 D'
R' F' D' L R' F2 D2
R' F' D' L F R' F
R' F' D' L F2 R' D
R' F' D' L F2 R' D'
R' F' D' L F2 R' D2
R' F' D' L F2 D R'
R' F' D' L F2 D' R'
R' F' D' L F2 D2 R'
R' F' D' L' R' F2 L2
R' F' D' L' F2 L2 R'
R' F' D' L' F2 R' L2
R' F' D' R L F2 R2
R' F' D' R F2 L R2
R2 F' D L U' R' U
R' F' D' R F2 R2 L
R' F' D' R' L F2 D
R' F' D' R' L F2 D'
R' F' D' R' L F2 D2
R' F' D' R' L' F2 L2
R' F' D' R' F' L F'
R' F' D' R' F2 L D
R' F' D' R' F2 L D'
R' F' D' R' F2 L D2
R' F' D' R' F2 D L
R' F' D' R' F2 D' L
R' F' D' R' F2 D2 L
R' F' D' F R' F L
R' F' D' F' L F' R'
R' F' D' F2 L R' D
R' F' D' F2 L R' D'
R' F' D' F2 L R' D2
R' F' D' F2 L D R'
R' F' D' F2 L D' R'
R' F' D' F2 L D2 R'
R2 F' D U' R' U L
R' F' D' F2 R' L D
R' F' D' F2 R' L D'
R' F' D' F2 R' L D2
R' F' D' F2 R' D L
R' F' D' F2 R' D' L
R' F' D' F2 R' D2 L
R' F' D' F2 D L R'
R' F' D' F2 D R' L
R' F' D' F2 D' L R'
R' F' D' F2 D' R' L
R' F' D' F2 D2 L R'
R' F' D' F2 D2 R' L
F2 D' R L D R2 F2
F2 D' R L D F2 R2
R2 F' D' L U' R' U
R' F' D2 R' D L F2
R' F' D2 R' D F2 L
R2 F' D' U' R' U L
F2 D' R' L D R2 F2
F2 D' R' L D F2 R2
R2 F' D2 L U' R' U
R2 F' D2 U' R' U L
F2 D' R2 L D R2 F2
F2 D' R2 L D F2 R2
F2 D' U L' F2 U' L2
R' F2 L R' U' R' U
R' F2 L U' R2 U R
L' F2 L R2 D L F2
L' F2 L R2 D F2 L
R' F2 L D R' D2 F2
R' F2 L D' R F2 R2
R' F2 L D' R' F2 D
R' F2 L D' R' F2 D'
R' F2 L D' R' F2 D2
R' F2 L D' F R' F
D' F2 L D F2 D R2
R' F2 L D' F2 R' D
R' F2 L D' F2 R' D'
R' F2 L D' F2 R' D2
R' F2 L D' F2 D R'
R' F2 L D' F2 D' R'
R' F2 L D' F2 D2 R'
R' F2 L D2 R' D F2
R' F2 L F D' R' F2
R' F2 L F D' F2 R'
R' F2 L F' D' R' F2
R' F2 L F' D' F2 R'
R' F2 L F2 D' R' F2
R' F2 L F2 D' F2 R'
D' F2 L F2 D R2 F2
D' F2 L F2 D F2 R2
D F' B2 U B2 L F
R2 F2 L R D' R' F2
R2 F2 L R D' F2 R'
D' F2 L' U' L2 D' B2
R2 F2 L U' R' U D
R2 F2 L U' R' U D'
R2 F2 L U' R' U D2
R2 F2 L U' R' D U
R2 F2 L U' R' D' U
R2 F2 L U' R' D2 U
R2 F2 L U' D R' U
R2 F2 L U' D' R' U
R2 F2 L U' D2 R' U
D' F2 L' D' B2 U' B2
R2 F2 L D U' R' U
R2 F2 L D' U' R' U
R2 F2 L D2 U' R' U
R2 F2 L F U' R' U
D' F2 L' B U' B' L2
D F2 L D F2 D2 R2
R2 F2 L F' U' R' U
D' F2 L' B' U' L2 B
D' F2 L' B' U' B L2
D F2 L D' R2 D2 F2
R2 F2 L F2 U' R' U
D' F2 L' B2 U' L2 B2
D' F2 L' B2 U' B2 L2
U F2 L R2 D F2 B2
U F2 L R2 D B2 F2
L F2 L R2 D L' F2
L' F2 L2 R2 U L U'
L' F2 L2 U L U' R2
R' F2 L2 D' L' R' F2
R' F2 L2 D' L' F2 R'
R' F2 L2 D' R' L' F2
R2 F2 L' U' R' U L2
R F2 L D2 R2 D' F2
U F2 L' U' L2 R2 D
U F2 L' U' L2 R2 D'
U F2 L' U' L2 R2 D2
U F2 L' U' R2 L2 D
U F2 L' U' R2 L2 D'
U F2 L' U' R2 L2 D2
U F2 L' D' F2 B2 U'
R2 F2 L2 U' R' U L'
U F2 L' D' B2 F2 U'
U F2 L' F U' L2 R2
U F2 L' F U' R2 L2
U F2 L' F' U' L2 R2
U F2 L' F' U' R2 L2
U F2 L' F2 U' L2 R2
U F2 L' F2 U' R2 L2
U F2 L' B U' L2 R2
U F2 L' B U' R2 L2
U F2 L' B' U' L2 R2
U F2 L' B' U' R2 L2
R' F2 R' L U' R' U
U F2 L' B2 U' L2 R2
U F2 L' B2 U' R2 L2
R' F2 R' U' R' U L
R2 F2 R L D' R' F2
R2 F2 R L D' F2 R'
R2 F2 R D' L R' F2
R2 F2 R D' L F2 R'
R2 F2 R D' R' L F2
R2 F2 R D' R' F2 L
R2 F2 R D' F2 L R'
R2 F2 R D' F2 R' L
L' F2 R2 L D L F2
L' F2 R2 L D F2 L
L F2 R U L' U' R
L' F2 R2 L2 U L U'
L' F2 R2 U L' U' L'
U' F2 U L R2 D F2
U' F2 U R2 L D F2
L F2 R' U L' U' R'
L' F2 U L' U' L' R2
L' F2 U L' U' R2 L'
L F2 R' F2 R' D' F2
U F2 R2 L D F2 B2
U F2 R2 L D B2 F2
L F2 R2 L D L' F2
L F2 R2 U L' U' D
L F2 R2 U L' U' D'
L F2 R2 U L' U' D2
L F2 R2 U L' D U'
L F2 R2 U L' D' U'
L F2 R2 U L' D2 U'
L F2 R2 U D L' U'
L F2 R2 U D' L' U'
L F2 R2 U D2 L' U'
R' F2 U' R2 U L R
R' F2 U' R2 U R L
L F2 R2 D U L' U'
L F2 R2 D' U L' U'
L F2 R2 D2 U L' U'
L F2 R2 F2 U' R U
U' F2 U2 L' U' L2 R2
U' F2 U2 L' U' R2 L2
R F2 R2 D' F2 L R
R F2 R2 D' F2 R L
L F2 U L' U' R2 D
L F2 U L' U' R2 D'
L F2 U L' U' R2 D2
L F2 U L' D' F2 U'
L F2 U L' F U' R2
L F2 U L' F' U' R2
L F2 U L' F2 U' R2
L F2 U D' L' F2 U'
R2 F2 U' R' U L D
R2 F2 U' R' U L D'
R2 F2 U' R' U L D2
R2 F2 U' R' U D L
R2 F2 U' R' U D' L
R2 F2 U' R' U D2 L
R2 F2 U' R' D U L
R2 F2 U' R' D' U L
R2 F2 U' R' D2 U L
R2 F2 U' R' F U L
R2 F2 U' R' F' U L
R2 F2 U' R' F2 U L
R2 F2 U' D R' U L
R2 F2 U' D' R' U L
R2 F2 U' D2 R' U L
R2 F2 U' F R' U L
R2 F2 U' F' R' U L
R' F2 D L R' D2 F2
R' F2 D L D2 R' F2
R' F2 D L D2 F2 R'
R2 F2 U' F2 R' U L
D2 F2 D L D R2 F2
D2 F2 D L D F2 R2
U F2 U' L R2 D F2
R' F2 D R' L D2 F2
R' F2 D R' D2 L F2
R' F2 D R' D2 F2 L
U F2 U' R2 L D F2
R' F2 D' L R F2 R2
R' F2 D' L R' F2 D
R' F2 D' L R' F2 D'
R' F2 D' L R' F2 D2
R' F2 D' L F R' F
R' F2 D' L F2 R' D
R' F2 D' L F2 R' D'
R' F2 D' L F2 R' D2
R' F2 D' L F2 D R'
R' F2 D' L F2 D' R'
R' F2 D' L F2 D2 R'
R' F2 D' L' R' F2 L2
R' F2 D' L' F2 L2 R'
R' F2 D' L' F2 R' L2
R' F2 D' R L F2 R2
R' F2 D' R F2 L R2
R' F2 D' R F2 R2 L
R' F2 D' R' L F2 D
R' F2 D' R' L F2 D'
R' F2 D' R' L F2 D2
R' F2 D' R' L' F2 L2
R' F2 D' R' F' L F'
R' F2 D' R' F2 L D
R' F2 D' R' F2 L D'
R' F2 D' R' F2 L D2
R' F2 D' R' F2 D L
R' F2 D' R' F2 D' L
R' F2 D' R' F2 D2 L
R2 F2 D L U' R' U
R' F2 D' F R' F L
R' F2 D' F' L F' R'
R' F2 D' F2 L R' D
R' F2 D' F2 L R' D'
R' F2 D' F2 L R' D2
R' F2 D' F2 L D R'
R' F2 D' F2 L D' R'
R' F2 D' F2 L D2 R'
R' F2 D' F2 R' L D
R' F2 D' F2 R' L D'
R' F2 D' F2 R' L D2
R' F2 D' F2 R' D L
R' F2 D' F2 R' D' L
R' F2 D' F2 R' D2 L
R' F2 D' F2 D L R'
R' F2 D' F2 D R' L
R' F2 D' F2 D' L R'
R' F2 D' F2 D' R' L
R' F2 D' F2 D2 L R'
R' F2 D' F2 D2 R' L
R2 F2 D U' R' U L
D2 F2 D2 L R2 D F2
