L2 U' B' U2 R2
U R2 D' F B2
U R2 D' B2 F
U R2 F D' B2
U F R2 D' B2
L2 B2 U R2 F'
U B2 R2 B' F D' B2
U B2 R2 B2 D' F B2
U B2 R2 B2 D' B2 F
U B2 R2 B2 F D' B2
L2 B2 U' D2 L2 B U2
L2 B2 U' D2 B L2 U2
D B2 U B D2 F B2
D B2 U B D2 B2 F
B2 F2 R2 D' B2 L2 F
D B2 U B' D2 F B2
D B2 U B' D2 B2 F
D B2 U B2 D2 F B2
D B2 U B2 D2 B2 F
L2 B2 U' B L U2 R2
L2 B2 U' B L' U2 R2
L2 B2 U' B L2 U2 R2
F2 B2 R2 D' B2 L2 F
L2 B2 U' B U2 R2 D
L2 B2 U' B U2 R2 D'
L2 B2 U' B U2 R2 D2
L2 B2 U' B D2 L2 U2
L2 B2 U2 L U' R2 F'
L2 B2 U2 L' U' R2 F'
L2 B2 U2 L2 U' R2 F'
R B2 U R D' F B2
R B2 U R D' B2 F
R B2 U R F D' B2
R B2 U D' R F B2
R B2 U D' R B2 F
R B2 U D' B2 R F
D B2 U' F2 U2 D F'
D B2 U' F2 U2 D' F'
D B2 U' F2 U2 D2 F'
D B2 U' F2 U2 F' D
D B2 U' F2 U2 F' D'
D B2 U' F2 U2 F' D2
D B2 U' F2 D U2 F'
D B2 U' F2 D' U2 F'
D B2 U' F2 D2 U2 F'
D B2 U' F2 B U2 F'
D B2 U' F2 B' U2 F'
D B2 U' F2 B2 U2 F'
L2 B2 U2 F U' R2 F'
D B2 U' B F2 U2 F'
B F2 R2 D' B2 L2 F
L2 B2 U2 F' U' R2 F'
D B2 U' B' F2 U2 F'
L2 B2 U2 F2 U' R2 F'
D B2 U' B2 F2 U2 F'
D B2 U2 D R2 U' F
L2 B2 D R2 B2 U F'
R' B2 D' U F B2 R'
R' B2 D' U B2 R' F
R' B2 D' U B2 F R'
L2 B2 D B2 U' B' U2
D B2 D U F D B2
D B2 D U2 R2 U' F
D B2 D' L2 U' B' U2
F B2 U' L2 F' U R2
D' B2 D2 B2 U F B2
D' B2 D2 B2 U B2 F
D B2 D' U F D' B2
F B2 U' F' L2 U R2
L2 B2 D2 U' L2 B U2
L2 B2 D2 U' B L2 U2
D B2 D2 R U F B2
D B2 D2 R U B2 F
D B2 D2 R' U F B2
D B2 D2 R' U B2 F
D B2 D2 R2 U F B2
D B2 D2 R2 U B2 F
D B2 D2 U F B2 D
D B2 D2 U F B2 D'
D B2 D2 U F B2 D2
D B2 D2 U B2 D F
D B2 D2 U B2 D' F
D B2 D2 U B2 D2 F
D B2 D2 U B2 F D
D B2 D2 U B2 F D'
D B2 D2 U B2 F D2
R B2 D' U R F B2
R B2 D' U R B2 F
R B2 D' U B2 R F
U B2 D' B2 D R2 F
U B2 D' B2 D F R2
R2 B2 F U' L2 F' U
R2 B2 F U' F' L2 U
U B2 F R D' R B2
U B2 F R D' B2 R
U B2 F R' D' R' B2
U B2 F R2 U' L2 U
U B2 F R2 D' B2 D
U B2 F R2 D' B2 D'
U B2 F R2 D' B2 D2
U B2 F R2 B D' B2
U B2 F R2 B' D' B2
U B2 F R2 B2 D' B2
U B2 F U' L2 U R2
U B2 F D' B2 D R2
U B2 F' R2 F2 D' B2
R2 B2 F2 D' L2 F' B2
R2 B2 F2 D' L2 B2 F'
R2 B2 F2 D' F' L2 B2
R2 B2 F2 D' F' B2 L2
R2 B2 F2 D' B2 L2 F'
R2 B2 F2 D' B2 F' L2
