R D' L2 F'
R D' F' L2
L R D' L2 F'
L R D' F' L2
L2 R D' L2 F'
L' R D' L2 F'
R L D' L2 F'
L2 R D' F' L2
L' R D' F' L2
R L D' F' L2
R L' D' L2 F'
R L' D' F' L2
R L2 D' L2 F'
R L2 D' F' L2
D' L2 D R F'
R U' F2 U F
R D F' D2 L2
R2 D' L2 R' F'
R2 D' R' L2 F'
R D' L F' L
R2 D' R' F' L2
R D' L2 D F'
R D' L2 D' F'
R D' L2 D2 F'
R D' L2 F' D
R D' L2 F' D'
R D' L2 F' D2
R D' F L2 F2
R D' F' L2 D
R D' F' L2 D'
R D' F' L2 D2
R D2 F' D L2
R F' U' F' U
R D' F' U' F2 U L2
R D' F' U2 R U2 L2
R D' F' U2 R' U2 L2
R D' F' U2 R2 U2 L2
R D' F' U2 D2 R2 U2
R D' F' D L D' L2
R D' F' D L' D' L2
R D' F' D L2 D' L2
B2 U' R B2 D' L2 F'
B2 U' R B2 D' F' L2
R D' F' D U' F2 U
R D' F' D' L D L2
R D' F' D' L' D L2
R D' F' D' L2 D L2
R D' F' D' U B2 U'
R D' F' D2 L D2 L2
R D' F' D2 L' D2 L2
R D' F' D2 L2 D2 L2
R D' F' D2 U2 R2 U2
R D' F' B' L' B L'
R D' F' B' L2 D B
R D' F' B' L2 D' B
R D' F' B' L2 D2 B
R D' F' B' L2 B D
R D' F' B' L2 B D'
R D' F' B' L2 B D2
R D' F' B2 L' B2 L'
R D' F' B2 L2 B2 D
R D' F' B2 L2 B2 D'
R D' F' B2 L2 B2 D2
B U' R D' F' B' L2
B U' R D' B' L2 F'
B U' R D' B' F' L2
R D' F2 L2 U2 B' U2
R D' F2 R F L2 R'
R D' F2 R F R' L2
R D' F2 R2 F L2 R2
R D' F2 R2 F R2 L2
B U' R B' D' L2 F'
B U' R B' D' F' L2
F U' R F U F2 R
R D' F2 D' F D L2
R D' F2 D2 F D2 L2
R D' B L2 F' D2 B2
R2 D' B' L2 B R' F'
R D' B' L F' L B
R D' B' L' B L' F'
R D' B' L2 D F' B
R D' B' L2 D B F'
R D' B' L2 D' F' B
R D' B' L2 D' B F'
R D' B' L2 D2 F' B
R D' B' L2 D2 B F'
R D' B' L2 F' D B
R D' B' L2 F' D' B
R D' B' L2 F' D2 B
R D' B' L2 F' B D
R D' B' L2 F' B D'
R D' B' L2 F' B D2
R D' B' L2 B D F'
R D' B' L2 B D' F'
R D' B' L2 B D2 F'
R D' B' L2 B F' D
R D' B' L2 B F' D'
R D' B' L2 B F' D2
L' D2 L R D L2 F
L' D2 L D L2 R F
L' D2 L D R L2 F
F' U' D' F' R B U
R D' B' F L2 F2 B
R D' B' F L2 B F2
R D' B' F' L' B L'
R D' B' F' L2 D B
R D' B' F' L2 D' B
R D' B' F' L2 D2 B
R D' B' F' L2 B D
R D' B' F' L2 B D'
R D' B' F' L2 B D2
L2 D2 L R D L2 F
R D' B2 L F' L B2
R D' B2 L' B2 L' F'
R D' B2 L2 F' B2 D
R D' B2 L2 F' B2 D'
R D' B2 L2 F' B2 D2
R D' B2 L2 B2 D F'
R D' B2 L2 B2 D' F'
R D' B2 L2 B2 D2 F'
R D' B2 L2 B2 F' D
R D' B2 L2 B2 F' D'
R D' B2 L2 B2 F' D2
R2 D2 L R' D L2 F'
R2 D2 L R' D F' L2
R2 D2 L R' F' D L2
L2 D2 L D L2 R F
L2 D2 L D R L2 F
L' D2 L' R D F L2
L' D2 L' R F D L2
R2 D2 L D L2 R' F'
R2 D2 L D R' L2 F'
R2 D2 L D R' F' L2
L' D2 L' D R F L2
R D' B2 F L2 F2 B2
R D' B2 F L2 B2 F2
L D2 L R D L2 F
R D' B2 F' L' B2 L'
R D' B2 F' L2 B2 D
R D' B2 F' L2 B2 D'
R D' B2 F' L2 B2 D2
L2 D2 L' R D F L2
L2 D2 L' R F D L2
R2 D2 L' R' D L2 F'
R2 D2 L' R' D F' L2
R D2 L U B2 U' F'
R2 D2 L' R' F' D L2
L D2 L D L2 R F
L D2 L D R L2 F
L2 D2 L' D R F L2
R D2 L D L F' L
R D2 L D L2 D F'
R D2 L D L2 D' F'
R D2 L D L2 D2 F'
R D2 L D L2 F' D
R D2 L D L2 F' D'
R D2 L D L2 F' D2
R D2 L D F L2 F2
R D2 L D F' L2 D
R D2 L D F' L2 D'
R D2 L D F' L2 D2
R D2 L D' F' D2 L2
R2 D2 L' D L2 R' F'
R2 D2 L' D R' L2 F'
R2 D2 L' D R' F' L2
R D2 L F' L D L2
R D2 L F' L' D L2
R D2 L F' L2 D L2
R D2 L F' U B2 U'
R D2 L F' D L2 D
R D2 L F' D L2 D'
R D2 L F' D L2 D2
R D2 L F2 D F L2
L D2 L' R D F L2
L D2 L' R F D L2
F' U' F' R B U F'
R2 D2 L2 R' D L2 F'
R2 D2 L2 R' D F' L2
R2 D2 L2 R' F' D L2
R D2 L' U B2 U' F'
L D2 L' D R F L2
F' U' F' U F R F'
L' D2 R L D L2 F
R D2 L' D L F' L
R D2 L' D L2 D F'
R D2 L' D L2 D' F'
R D2 L' D L2 D2 F'
R D2 L' D L2 F' D
R D2 L' D L2 F' D'
R D2 L' D L2 F' D2
L' D2 R L' D F L2
R D2 L' D F L2 F2
L' D2 R L' F D L2
R D2 L' D F' L2 D
R D2 L' D F' L2 D'
R D2 L' D F' L2 D2
R D2 L' D' F' D2 L2
R2 D2 L2 D L2 R' F'
R2 D2 L2 D R' L2 F'
R2 D2 L2 D R' F' L2
R D2 L' F' L D L2
R D2 L' F' L' D L2
R D2 L' F' L2 D L2
R D2 L' F' U B2 U'
R D2 L' F' D L2 D
R D2 L' F' D L2 D'
R D2 L' F' D L2 D2
F U' F U F2 R F'
R D2 L' F2 D F L2
L2 D2 R L D L2 F
L2 D2 R L' D F L2
L2 D2 R L' F D L2
R D2 L2 U B2 U' F'
R D2 L2 D L F' L
R D2 L2 D L2 D F'
R D2 L2 D L2 D' F'
R D2 L2 D L2 D2 F'
R D2 L2 D L2 F' D
R D2 L2 D L2 F' D'
R D2 L2 D L2 F' D2
R D2 L2 D F L2 F2
R D2 L2 D F' L2 D
R D2 L2 D F' L2 D'
R D2 L2 D F' L2 D2
R D2 L2 D' F' D2 L2
R D2 L2 F' L D L2
R D2 L2 F' L' D L2
R D2 L2 F' L2 D L2
R D2 L2 F' U B2 U'
R D2 L2 F' D L2 D
R D2 L2 F' D L2 D'
R D2 L2 F' D L2 D2
R D2 L2 F2 D F L2
L D2 R L D L2 F
L D2 R L' D F L2
L D2 R L' F D L2
B' U' B R D' L2 F'
B' U' B R D' F' L2
R2 D2 R' L D L2 F'
R2 D2 R' L D F' L2
R2 D2 R' L F' D L2
R2 D2 R' L' D L2 F'
R2 D2 R' L' D F' L2
R2 D2 R' L' F' D L2
R2 D2 R' L2 D L2 F'
R2 D2 R' L2 D F' L2
R2 D2 R' L2 F' D L2
R2 D2 R' U B2 U' F'
R D2 R D L2 R' F'
R D2 R D R' L2 F'
R D2 R D R' F' L2
R2 D2 R' D L F' L
R2 D2 R' D L2 D F'
R2 D2 R' D L2 D' F'
R2 D2 R' D L2 D2 F'
R2 D2 R' D L2 F' D
R2 D2 R' D L2 F' D'
R2 D2 R' D L2 F' D2
R2 D2 R' D F L2 F2
R2 D2 R' D F' L2 D
R2 D2 R' D F' L2 D'
R2 D2 R' D F' L2 D2
R2 D2 R' D' F' D2 L2
R2 D2 R' F' L D L2
R2 D2 R' F' L' D L2
R2 D2 R' F' L2 D L2
R2 D2 R' F' U B2 U'
R2 D2 R' F' D L2 D
R2 D2 R' F' D L2 D'
R2 D2 R' F' D L2 D2
R2 D2 R' F2 D F L2
U D2 L' B2 U' R F
B U' B' R D' L2 F'
B U' B' R D' F' L2
B2 U' B2 R D' L2 F'
B2 U' B2 R D' F' L2
R D2 U L B2 U' F'
R D2 U L' B2 U' F'
R D2 U L2 B2 U' F'
R D2 U B2 L U' F'
R D2 U B2 L' U' F'
R D2 U B2 L2 U' F'
R D2 U B2 U' D F'
R D2 U B2 U' D' F'
R D2 U B2 U' D2 F'
R D2 U B2 U' F' D
R D2 U B2 U' F' D'
R D2 U B2 U' F' D2
R D2 U B2 D U' F'
R D2 U B2 D' U' F'
R D2 U B2 D2 U' F'
R2 D2 F R' D L2 F'
R2 D2 F R' D F' L2
R2 D2 F R' F' D L2
R2 D2 F D L2 R' F'
R2 D2 F D R' L2 F'
R2 D2 F D R' F' L2
R D2 F L F2 D L2
R D2 F L' F2 D L2
R D2 F L2 F2 D L2
R2 D2 F' R' D L2 F'
R2 D2 F' R' D F' L2
R2 D2 F' R' F' D L2
R D2 F U B2 U' F2
R D2 F D L2 D' F2
R2 D2 F' D L2 R' F'
R2 D2 F' D R' L2 F'
R2 D2 F' D R' F' L2
R D2 F' L U B2 U'
R D2 F' L D L2 D
R D2 F' L D L2 D'
R D2 F' L D L2 D2
R D2 F' L' U B2 U'
R D2 F' L' D L2 D
R D2 F' L' D L2 D'
R D2 F' L' D L2 D2
R D2 F' L2 U B2 U'
R D2 F' L2 D L2 D
R D2 F' L2 D L2 D'
R D2 F' L2 D L2 D2
R D2 F' R D L2 R'
R D2 F' R D R' L2
R D2 F' R' D L2 R
R D2 F' R' D R L2
R2 D2 F2 R' D L2 F'
R2 D2 F2 R' D F' L2
R2 D2 F2 R' F' D L2
B2 U2 R B2 D' L2 F'
B2 U2 R B2 D' F' L2
R D2 F' U B2 U' D
R D2 F' U B2 U' D'
R D2 F' U B2 U' D2
R D2 F' U B2 D U'
R D2 F' U B2 D' U'
R D2 F' U B2 D2 U'
R D2 F' U' D2 F2 U
R D2 F' U2 D' R2 U2
R D2 F' D L D L
R D2 F' D L D' L
R D2 F' D L D2 L
R D2 F' D L' D L'
R D2 F' D L' D' L'
R D2 F' D L' D2 L'
R D2 F' D F L2 F'
R D2 F' D F2 L2 F2
R D2 F' D B' L2 B
R D2 F' D B2 L2 B2
R D2 F' D' L D2 L2
R D2 F' D' L D2 L2
R D2 F' D' L' D2 L2
R D2 F' D' L2 D2 L2
R D2 F' D' U2 R2 U2
R2 D2 F2 D L2 R' F'
R D2 F' D2 L D' L2
R D2 F' D2 L' D' L2
R2 D2 F2 D R' L2 F'
R2 D2 F2 D R' F' L2
R D2 F' D2 L2 D' L2
R D2 F' D2 U' F2 U
B U2 R D' F' B' L2
B U2 R D' B' L2 F'
B U2 R D' B' F' L2
R D2 F2 L2 D L2 F
B U2 R B' D' L2 F'
B U2 R B' D' F' L2
R D2 F2 U B2 U' F
R D2 F2 D F L2 D
R D2 F2 D F L2 D'
R D2 F2 D F L2 D2
R D2 F2 D F' L2 F2
R D2 F2 D F2 L2 F'
R D2 F2 D' F D2 L2
U D2 B2 L' U' R F
U D2 B2 U' D2 R F'
U D2 B2 D2 U' R F'
R F L F D F L'
U' F R F U F2 R
L' F R F' R D' L2
L' F R F' D' L2 R
L' F R F' D' R L2
R F L2 U B' U' F2
L2 F R F' R D' L2
L2 F R F' D' L2 R
L2 F R F' D' R L2
R F L2 F2 U B' U'
B' U2 B R D' L2 F'
B' U2 B R D' F' L2
R' F R2 U' F U F2
R' F R2 D F' D' L2
R2 F R' U' F U F2
R' F R2 D' F' D' L2
R' F R2 D2 F' D' L2
R2 F R' D F' D' L2
L F R F' R D' L2
L F R F' D' L2 R
L F R F' D' R L2
R2 F R' D' F' D' L2
R' F R2 F' L D' L2
R' F R2 F' L' D' L2
R' F R2 F' L2 D' L2
R' F R2 F' U' F2 U
R' F R2 F' D' L2 D
R' F R2 F' D' L2 D'
R' F R2 F' D' L2 D2
R2 F R' D2 F' D' L2
R2 F R' F' L D' L2
R2 F R' F' L' D' L2
R2 F R' F' L2 D' L2
R2 F R' F' U' F2 U
R2 F R' F' D' L2 D
R2 F R' F' D' L2 D'
R2 F R' F' D' L2 D2
B U2 B' R D' L2 F'
B U2 B' R D' F' L2
B2 U2 B2 R D' L2 F'
B2 U2 B2 R D' F' L2
R' F U' F U R2 F'
R F U L2 B' U' F2
R F U D' L2 B' U'
R2 F U' F U R' F'
R F U' R F U F
R F U' R' F U F
R F U' R2 F U F
R F U' D R2 F U
R F U' D F R2 U
R F U' F R U F
R F U' F R' U F
R F U' F R2 U F
R F U' F U D F
R F U' F U D' F
R F U' F U D2 F
R F U' F U F D
R F U' F U F D'
R F U' F U F D2
R F U' F D U F
R F U' F D' U F
R F U' F D2 U F
R2 F D R' F' D' L2
R2 F D' R' F' D' L2
R F D U' R2 F U
R F D U' F R2 U
R F D F' D' L2 F2
R F D F' D' F2 L2
R2 F D2 R' F' D' L2
R F D' U L2 B' U'
D2 F' L D L2 F R
D2 F' L' D F L2 R
D2 F' L' D F R L2
D2 F' L' F R D L2
D2 F' L' F D L2 R
D2 F' L' F D R L2
D' F' L2 U' R B U
R F' L U' D F' U
R F' L U' D' F' U
R F' L U' D2 F' U
R F' L U' F' U D
R F' L U' F' U D'
R F' L U' F' U D2
R F' L U' F' D U
R F' L U' F' D' U
R F' L U' F' D2 U
F' D F D' L2 R F'
F' D F D' R L2 F'
F' D F D' R F' L2
R F' L D U' F' U
R F' L D' U' F' U
D' F' L2 F D R F'
R F' L D2 U' F' U
R F' L F D' L2 F'
R F' L F D' F' L2
R F' L' U' D F' U
R F' L' U' D' F' U
R F' L' U' D2 F' U
R F' L' U' F' U D
R F' L' U' F' U D'
R F' L' U' F' U D2
R F' L' U' F' D U
R F' L' U' F' D' U
R F' L' U' F' D2 U
R F' L' D U' F' U
R F' L' D' U' F' U
R F' L' D2 U' F' U
R F' L' F D' L2 F'
R F' L' F D' F' L2
R F' L2 U' D F' U
R F' L2 U' D' F' U
R F' L2 U' D2 F' U
R F' L2 U' F' U D
R F' L2 U' F' U D'
R F' L2 U' F' U D2
R F' L2 U' F' D U
R F' L2 U' F' D' U
R F' L2 U' F' D2 U
R F' L2 D U' F' U
R F' L2 D' U' F' U
R F' L2 D2 U' F' U
B' D B R D' F2 L'
F2 D F2 D' L2 R F'
F2 D F2 D' R L2 F'
F2 D F2 D' R F' L2
R F' L2 F D' L2 F'
R F' L2 F D' F' L2
R' F' R2 U B U' F'
R' F' R2 F' U B U'
R2 F' R' D' F L' F2
R2 F' R' F2 D' F L'
D' F' U' R B U L2
R F' R2 U B U' R2
R' F' U' F' U R2 F'
R F' U R2 B R2 U'
R2 F' U' F' U R' F'
R F' U B U2 F' U
R F' U B' U2 F' U
R F' U B2 U2 F' U
R F' U' L' F' L U
R F' U' L2 F' L2 U
R F' U' D F' U D
R F' U' D F' U D'
R F' U' D F' U D2
R F' U' D F' D U
R F' U' D F' D' U
R F' U' D F' D2 U
R F' U' D' F' U D
R F' U' D' F' U D'
R F' U' D' F' U D2
R F' U' D' F' D U
R F' U' D' F' D' U
R F' U' D' F' D2 U
R F' U' D2 F' U D
R F' U' D2 F' U D'
R F' U' D2 F' U D2
R F' U' D2 F' D U
R F' U' D2 F' D' U
R F' U' D2 F' D2 U
R F' U' F U D' L2
R F' U' F D' U L2
B' D' L2 D B R F'
R F' U' F2 D F U
R F' U' F2 D' F U
R F' U' F2 D2 F U
B' D' L2 B D R F'
B2 D' L2 D R F' B2
B2 D' L2 D R B2 F'
B2 D' L2 D B2 R F'
R F' U2 R2 U' B U'
R F' D L U' F' U
R F' D L' U' F' U
R F' D L2 U' F' U
R F' D U' F' U D
R F' D U' F' U D'
R F' D U' F' U D2
R F' D U' F' D U
R F' D U' F' D' U
R F' D U' F' D2 U
R F' D F D' L2 F'
R F' D F D' F' L2
R F' D' L U' F' U
R F' D' L' U' F' U
R F' D' L2 U' F' U
R F' D' U' F' U D
R F' D' U' F' U D'
R F' D' U' F' U D2
R F' D' U' F' D U
R F' D' U' F' D' U
R F' D' U' F' D2 U
R F' D' F D' L2 F'
R F' D' F D' F' L2
R F' D2 L U' F' U
R F' D2 L' U' F' U
R F' D2 L2 U' F' U
R F' D2 U' F' U D
R F' D2 U' F' U D'
R F' D2 U' F' U D2
R F' D2 U' F' D U
R F' D2 U' F' D' U
R F' D2 U' F' D2 U
R F' D2 F D' L2 F'
R F' D2 F D' F' L2
R F' B U' F' U B'
F' D' U' F' R B U
R F' B' U' F' U B
R F' B2 U' F' U B2
U' F2 R U F2 R F
U' F2 R U' L' U2 F'
U' F2 R' U' L' B U2
U' F2 R' U' B L' U2
B' D' B L2 D R F'
R F2 L2 F2 D' L2 F
R' F2 R2 F' U' F U
R' F2 R2 F2 D' F L2
R2 F2 R' F' U' F U
U' F2 U R F2 R F
R2 F2 R' F2 D' F L2
R' F2 U R2 D F' B2
R' F2 U R2 D B2 F'
R' F2 U R2 F' D B2
U' F2 U F' R F' R
U' F2 U F2 R D F'
U' F2 U F2 R D' F'
U' F2 U F2 R D2 F'
U' F2 U F2 R F' D
U' F2 U F2 R F' D'
U' F2 U F2 R F' D2
B D' B' L2 D R F'
U' F2 U' D2 L' U2 F
R F2 U L U' L' F
U' F2 U2 F2 U' R F'
R F2 U L2 U' L2 F
U2 F2 U' F2 U2 R F'
F' D2 L' F R D' L2
F' D2 L' F D' L2 R
F' D2 L' F D' R L2
U' F2 D2 U' L' U2 F
R F2 D F U' F' U
U' F2 B U F2 R F'
R F2 D F2 D' L2 F'
R F2 D F2 D' F' L2
U' F2 B' U F2 R F'
R F2 D' F U' F' U
R' F2 B' U B R2 F'
R F2 D' F2 D' L2 F'
R F2 D' F2 D' F' L2
U' F2 B2 U F2 R F'
R' F2 B2 U B2 R2 F'
R F2 D2 F U' F' U
R F2 D2 F2 D' L2 F'
R F2 D2 F2 D' F' L2
L' B R D' F' B' L2
L' B R D' B' L2 F'
L' B R D' B' F' L2
L' B R B' D' L2 F'
L' B R B' D' F' L2
U2 B R D' F' L2 B'
L2 B R D' F' B' L2
L2 B R D' B' L2 F'
L2 B R D' B' F' L2
U' B R' F2 U R2 F'
L2 B R B' D' L2 F'
L2 B R B' D' F' L2
R B L2 D' L2 F' B'
R B L2 D' L2 B' F'
D B R D' F2 B' L'
D B R D' B' F2 L'
D B R B' D' F2 L'
L B R D' F' B' L2
L B R D' B' L2 F'
L B R D' B' F' L2
U' B U R D' L2 F'
U' B U R D' F' L2
L B R B' D' L2 F'
L B R B' D' F' L2
R' B U F2 U R2 B'
R' B U F2 U B' R2
R' B U2 R2 D' B' L2
R' B U2 R2 B' D' L2
R' B U2 B' R2 D' L2
U2 B U2 R D' L2 F'
U2 B U2 R D' F' L2
U B U' R D' L2 F'
U B U' R D' F' L2
R B U' F2 U F B'
R B U' F2 U B' F
R2 B D' B' L2 R' F'
R2 B D' B' R' L2 F'
R2 B D' B' R' F' L2
R B D F' D2 B' L2
R B D F' B' D2 L2
R B D B' D2 L2 F'
R B D B' D2 F' L2
R B D B' F' D2 L2
R B D' L2 F' D2 B2
R B D' F B' L2 F2
R B D' F' B L2 B2
R B D' F' B' L2 D
R B D' F' B' L2 D'
R B D' F' B' L2 D2
R B D' F' B2 L2 B
R B D' B L2 F' B2
R B D' B L2 B2 F'
R B D' B F' L2 B2
R B D' B' L F' L
R B D' B' L2 D F'
R B D' B' L2 D' F'
R B D' B' L2 D2 F'
R B D' B' L2 F' D
R B D' B' L2 F' D'
R B D' B' L2 F' D2
R B D' B' F L2 F2
R B D' B' F' L2 D
R B D' B' F' L2 D'
R B D' B' F' L2 D2
R B D' B2 L2 F' B
R B D' B2 L2 B F'
R B D' B2 F' L2 B
U' B F2 U F2 R F'
R B D2 F' D B' L2
F2 B U F2 R F' B'
F2 B U F2 R B' F'
F2 B U F2 B' R F'
F2 B U B' F2 R F'
R B F' U' F' U B'
D' B' L2 D B R F'
D' B' L2 B D R F'
R B' L D' L2 F' B
R B' L D' L2 B F'
R B' L D' F' L2 B
R B' L D' F' B L2
R B' L D' B L2 F'
R B' L D' B F' L2
R B' L B D' L2 F'
R B' L B D' F' L2
R B' L' D' L2 F' B
R B' L' D' L2 B F'
R B' L' D' F' L2 B
R B' L' D' F' B L2
R B' L' D' B L2 F'
R B' L' D' B F' L2
U2 B' R D' F' L2 B'
U' B' R' F2 U R2 F'
R B' L' B D' L2 F'
R B' L' B D' F' L2
R B' L2 D' L2 F' B
R B' L2 D' L2 B F'
R B' L2 D' F' L2 B
R B' L2 D' F' B L2
R B' L2 D' B L2 F'
R B' L2 D' B F' L2
R B' L2 B D' L2 F'
R B' L2 B D' F' L2
U' B' U R D' L2 F'
U' B' U R D' F' L2
U2 B' U2 R D' L2 F'
U2 B' U2 R D' F' L2
U B' U' R D' L2 F'
U B' U' R D' F' L2
R B' U' F2 U F B
R B' U' F2 U B F
F2 B' U F2 B R F'
F2 B' U B F2 R F'
R B' D F' D2 L2 B
R B' D F' D2 B L2
R B' D F' B D2 L2
R B' D B D2 L2 F'
R B' D B D2 F' L2
R B' D B F' D2 L2
R B' D' L F' L B
R B' D' L' B L' F'
R B' D' L2 D F' B
R B' D' L2 D B F'
R B' D' L2 D' F' B
R B' D' L2 D' B F'
R B' D' L2 D2 F' B
R B' D' L2 D2 B F'
R B' D' L2 F' D B
R B' D' L2 F' D' B
R B' D' L2 F' D2 B
R B' D' L2 F' B D
R B' D' L2 F' B D'
R B' D' L2 F' B D2
R B' D' L2 B D F'
R B' D' L2 B D' F'
R B' D' L2 B D2 F'
R B' D' L2 B F' D
R B' D' L2 B F' D'
R B' D' L2 B F' D2
R B' D' F L2 F2 B
R B' D' F L2 B F2
R B' D' F B L2 F2
R B' D' F' L' B L'
R B' D' F' L2 D B
R B' D' F' L2 D' B
R B' D' F' L2 D2 B
R B' D' F' L2 B D
R B' D' F' L2 B D'
R B' D' F' L2 B D2
R B' D' F' B L2 D
R B' D' F' B L2 D'
R B' D' F' B L2 D2
R B' D' F' B' L2 B2
R B' D' B L F' L
R B' D' B L2 D F'
R B' D' B L2 D' F'
R B' D' B L2 D2 F'
R B' D' B L2 F' D
R B' D' B L2 F' D'
R B' D' B L2 F' D2
R B' D' B F L2 F2
R B' D' B F' L2 D
R B' D' B F' L2 D'
R B' D' B F' L2 D2
R B' D' B' L2 F' B2
R B' D' B' L2 B2 F'
R B' D' B' F' L2 B2
U' B' F2 U F2 R F'
R' B' F2 U B R2 F'
R B' D2 F' D L2 B
R B' D2 F' D B L2
D2 B2 L' U' R F B2
D2 B2 L' U' R B2 F
D2 B2 L' U' B2 R F
R B' F' U' F' U B
D' B2 L2 B2 D R F'
R B2 L B2 D' L2 F'
R B2 L B2 D' F' L2
L' B2 R B2 D' L2 F'
L' B2 R B2 D' F' L2
U' B2 R' F2 U R2 F'
U2 B2 R D' F' L2 B'
R B2 L' B2 D' L2 F'
R B2 L' B2 D' F' L2
L2 B2 R B2 D' L2 F'
L2 B2 R B2 D' F' L2
R B2 L2 B2 D' L2 F'
R B2 L2 B2 D' F' L2
U' B2 U R D' L2 F'
U' B2 U R D' F' L2
L B2 R B2 D' L2 F'
L B2 R B2 D' F' L2
D2 B2 U' B2 D2 R F'
B' F2 U F2 B R F'
B' F2 U B F2 R F'
U2 B2 U2 R D' L2 F'
U2 B2 U2 R D' F' L2
U B2 U' R D' L2 F'
U B2 U' R D' F' L2
B2 F2 U F2 R F' B2
B2 F2 U F2 R B2 F'
B2 F2 U F2 B2 R F'
F2 B2 U F2 R F' B2
F2 B2 U F2 R B2 F'
F2 B2 U F2 B2 R F'
B2 F2 U B2 F2 R F'
F2 B2 U B2 F2 R F'
R B2 U' F2 U F B2
R B2 U' F2 U B2 F
B F2 U F2 R F' B'
B F2 U F2 R B' F'
B F2 U F2 B' R F'
B F2 U B' F2 R F'
R B2 D' L2 D F' B2
R B2 D' L2 D B2 F'
R B2 D' L2 F' D B2
R B2 D' F' L2 D B2
U' B2 F2 U F2 R F'
R' B2 F2 U B2 R2 F'
R B2 F' U' F' U B2
