R' U2 R U'
R' L U2 R U'
R' L' U2 R U'
L2 R' U2 R U'
L' R' U2 R U'
L R' U2 R U'
R' L2 U2 R U'
D' R' U2 R U'
R' U2 R U' D
R' U2 R U' D'
R' U2 R U' D2
D R' U2 R U'
R' U2 R D U'
R' U2 R D' U'
R' U2 R D2 U'
D2 R' U2 R U'
R' U2 D R U'
R' U2 D' R U'
R' U2 D2 R U'
F2 R' F2 L' U
R2 D R U B2
R' D U2 R U'
R' D' U2 R U'
R2 D2 L2 R U
R2 D2 R L2 U
R' D2 U2 R U'
R' F2 L' F2 U
U' D B2 U' L U' B2
L' D' R' D U2 R U'
L' D' R' D' U2 R U'
L' D' R' D2 U2 R U'
L2 D' R' L U2 R U'
L2 D' R' L' U2 R U'
L2 D' R' L2 U2 R U'
L' D' R' F2 L' F2 U
R D' R U F2 D B2
R D' R U2 R2 U' F2
L2 D' R' U2 R U' D
L2 D' R' U2 R U' D'
L2 D' R' U2 R U' D2
L2 D' R' U2 R D U'
L2 D' R' U2 R D' U'
L2 D' R' U2 R D2 U'
L2 D' R' U2 D R U'
L2 D' R' U2 D' R U'
L2 D' R' U2 D2 R U'
R D' R D R2 U B2
L2 D' R' D U2 R U'
L2 D' R' D' U2 R U'
L2 D' R' D2 U2 R U'
R2 D' R' D' L2 U F2
L2 D' R' F2 L' F2 U
L' D' R2 D R U B2
L D' R' L U2 R U'
L D' R' L' U2 R U'
L' D' R2 D2 L2 R U
L' D' R2 D2 R L2 U
L D' R' L2 U2 R U'
L D' R' U2 R U' D
L D' R' U2 R U' D'
L D' R' U2 R U' D2
L D' R' U2 R D U'
L D' R' U2 R D' U'
L D' R' U2 R D2 U'
L D' R' U2 D R U'
L D' R' U2 D' R U'
L D' R' U2 D2 R U'
R D' R' U F2 D2 B2
L D' R' D U2 R U'
U2 D' L U2 L' R' U
U2 D' L U2 R' L' U
L D' R' D' U2 R U'
L D' R' D2 U2 R U'
L2 D' R2 D R U B2
R' D' U R' D R B2
R' D' U R' D B2 R
L2 D' R2 D2 L2 R U
L2 D' R2 D2 R L2 U
L D' R' F2 L' F2 U
R2 D' R2 D' L2 R' U
R2 D' R2 D' R' L2 U
R2 D' R2 D2 R' U B2
R' D' U B U R U'
R' D' U B' U R U'
R' D' U B2 U R U'
L D' R2 D R U B2
U2 D' L' U2 L R' U
R D' R2 U2 R U' F2
U2 D' L' U2 R' L U
L D' R2 D2 L2 R U
L D' R2 D2 R L2 U
R' D' U' F2 U L' U
R' D' U2 R' U' D B2
R' D' U2 R' D U' B2
R' D' U2 R2 D R' U'
R' D' U2 R2 D' R' U'
R' D' U2 R2 D2 R' U'
U2 D' L2 U2 L2 R' U
U2 D' L2 U2 R' L2 U
R' D' U2 B R B' U'
R D' U F2 U R' U'
R2 D' U' F2 U' L' U'
R' D' U2 B2 R B2 U'
R D' U2 L R' U' F2
R D' U2 L' R' U' F2
R D' U2 L2 R' U' F2
R D' U2 R' L U' F2
R D' U2 R' L' U' F2
R D' U2 R' L2 U' F2
R D' U2 R' U' F2 D
R D' U2 R' U' F2 D'
R D' U2 R' U' F2 D2
R D' U2 R' D' L2 U'
R' D' F2 L F2 L2 U
R' D' F2 L' U D' L2
R' D' F2 L' D' U L2
R' D' F2 L' F2 U D
R' D' F2 L' F2 U D'
R' D' F2 L' F2 U D2
R' D' F2 L' F2 D U
R' D' F2 L' F2 D' U
R' D' F2 L' F2 D2 U
R' D' F2 L2 F2 L U
L' D' F2 R' F2 L' U
R' D' F2 D' L' U L'
L2 D' F2 R' F2 L' U
L D' F2 R' F2 L' U
R' D2 L U2 R U' D
R' D2 L U2 R U' D'
R' D2 L U2 R U' D2
R' D2 L U2 R D U'
R' D2 L U2 R D' U'
R' D2 L U2 R D2 U'
R' D2 L U2 D R U'
R' D2 L U2 D' R U'
R' D2 L U2 D2 R U'
L' D2 L R' U2 R U'
R' D2 L D U2 R U'
R' D2 L D' U2 R U'
R' D2 L D2 U2 R U'
R' D2 L F2 L' F2 U
L2 D2 L R' U2 R U'
R D' B2 L B2 U F2
R2 D2 L R D L U
R2 D2 L R D' L U
R2 D2 L R D2 L U
L' D2 L' R' U2 R U'
R' D2 L' U2 R U' D
R' D2 L' U2 R U' D'
R' D2 L' U2 R U' D2
R' D2 L' U2 R D U'
R' D2 L' U2 R D' U'
R' D2 L' U2 R D2 U'
R' D2 L' U2 D R U'
R' D2 L' U2 D' R U'
R' D2 L' U2 D2 R U'
R2 D2 L D L R U
R' D2 L' D U2 R U'
R2 D2 L D R L U
R2 D2 L D' L R U
R' D2 L' D' U2 R U'
R2 D2 L D' R L U
R2 D2 L D2 L R U
R' D2 L' D2 U2 R U'
R2 D2 L D2 R L U
R' D2 L' F2 L' F2 U
L D2 L R' U2 R U'
L2 D2 L' R' U2 R U'
U' D' B2 U' L U' B2
D' U' B2 U' L U' B2
R2 D2 L' R D L' U
R2 D2 L' R D' L' U
R2 D2 L' R D2 L' U
D2 U' B2 U' L U' B2
R D2 L U2 L R' U'
R D2 L U2 R' L U'
L' D2 L2 R' U2 R U'
R' D2 L2 U2 R U' D
R' D2 L2 U2 R U' D'
R' D2 L2 U2 R U' D2
R' D2 L2 U2 R D U'
R' D2 L2 U2 R D' U'
R' D2 L2 U2 R D2 U'
R' D2 L2 U2 D R U'
R' D2 L2 U2 D' R U'
R' D2 L2 U2 D2 R U'
R' D2 L2 D U2 R U'
R2 D2 L' D L' R U
R2 D2 L' D R L' U
R' D2 L2 D' U2 R U'
R2 D2 L' D' L' R U
R2 D2 L' D' R L' U
R' D2 L2 D2 U2 R U'
R2 D2 L' D2 L' R U
R2 D2 L' D2 R L' U
D' U2 L U2 L' R' U
R' D2 L2 F2 L' F2 U
D' U2 L U2 R' L' U
L D2 L' R' U2 R U'
L2 D2 L2 R' U2 R U'
D2 U2 L U2 L' R' U
D2 U2 L U2 R' L' U
R2 D2 L2 R' U D' F2
R2 D2 L2 R' D' U F2
R2 D2 L2 R2 D R' U
R2 D2 L2 R2 D' R' U
R2 D2 L2 R2 D2 R' U
R D2 L' U2 L' R' U'
D U' B2 U' L U' B2
R D2 L' U2 R' L' U'
R2 D2 L2 D R U D
R2 D2 L2 D R U D'
R2 D2 L2 D R U D2
R2 D2 L2 D R D U
R2 D2 L2 D R D' U
R2 D2 L2 D R D2 U
R2 D2 L2 D' R U D
R2 D2 L2 D' R U D'
R2 D2 L2 D' R U D2
R2 D2 L2 D' R D U
R2 D2 L2 D' R D' U
R2 D2 L2 D' R D2 U
R2 D2 L2 D2 R U D
R2 D2 L2 D2 R U D'
R2 D2 L2 D2 R U D2
R2 D2 L2 D2 R D U
R2 D2 L2 D2 R D' U
R2 D2 L2 D2 R D2 U
U2 D2 L U2 L' R' U
U2 D2 L U2 R' L' U
D' U2 L' U2 L R' U
D' U2 L' U2 R' L U
L D2 L2 R' U2 R U'
R2 D2 L2 B R B' U
D2 U2 L' U2 L R' U
D2 U2 L' U2 R' L U
R2 D2 L2 B2 R B2 U
R2 D2 R L D L U
R2 D2 R L D' L U
R2 D2 R L D2 L U
D U2 L U2 L' R' U
D U2 L U2 R' L' U
R2 D2 R L' D L' U
R2 D2 R L' D' L' U
R2 D2 R L' D2 L' U
R2 D2 R U D' B2 D
R2 D2 R U D' B2 D'
R2 D2 R U D' B2 D2
L' D2 R' L U2 R U'
R2 D2 R U B D' B2
R2 D2 R U B' D' B2
R2 D2 R U B2 D' B2
L' D2 R' L' U2 R U'
R2 D2 R U' D F2 U2
L' D2 R' L2 U2 R U'
R' D2 R' D R U B2
R2 D2 R U2 D2 R2 U'
R2 D2 R D U' F2 U2
R2 D2 R D' L U B2
R2 D2 R D' L' U B2
R2 D2 R D' L2 U B2
R' D2 R' D2 L2 R U
R' D2 R' D2 R L2 U
R2 D2 R D' U B2 D
R2 D2 R D' U B2 D'
R2 D2 R D' U B2 D2
U2 D2 L' U2 L R' U
L' D2 R' U2 R U' D
L' D2 R' U2 R U' D'
L' D2 R' U2 R U' D2
L' D2 R' U2 R D U'
L' D2 R' U2 R D' U'
L' D2 R' U2 R D2 U'
U2 D2 L' U2 R' L U
L' D2 R' U2 D R U'
L' D2 R' U2 D' R U'
L' D2 R' U2 D2 R U'
R2 D2 R D2 U2 R2 U'
R2 D2 R F L2 F' U
L' D2 R' D U2 R U'
D' U2 L2 U2 L2 R' U
L' D2 R' D' U2 R U'
D' U2 L2 U2 R' L2 U
R2 D2 R F2 L2 F2 U
L2 D2 R' L U2 R U'
L' D2 R' D2 U2 R U'
L2 D2 R' L' U2 R U'
L2 D2 R' L2 U2 R U'
R2 D2 R B' L2 B U
D2 U2 L2 U2 L2 R' U
D2 U2 L2 U2 R' L2 U
L' D2 R' F2 L' F2 U
R2 D2 R B2 L2 B2 U
D U2 L' U2 L R' U
D U2 L' U2 R' L U
L2 D2 R' U2 R U' D
L2 D2 R' U2 R U' D'
L2 D2 R' U2 R U' D2
L2 D2 R' U2 R D U'
L2 D2 R' U2 R D' U'
L2 D2 R' U2 R D2 U'
L2 D2 R' U2 D R U'
R D2 R U D F2 B2
R D2 R U D B2 F2
L2 D2 R' U2 D' R U'
L2 D2 R' U2 D2 R U'
R2 D2 R' L2 U D' F2
R2 D2 R' L2 D' U F2
L2 D2 R' D U2 R U'
R D2 R U2 L2 R2 U'
R D2 R U2 R2 L2 U'
L2 D2 R' D' U2 R U'
R2 D2 R' U D' F2 B2
R2 D2 R' U D' B2 F2
R D2 R D U F2 B2
R D2 R D U B2 F2
L2 D2 R' D2 U2 R U'
R D2 R D2 L2 R2 U
R D2 R D2 R2 L2 U
L2 D2 R' F2 L' F2 U
R2 D2 R' D' U F2 B2
R2 D2 R' D' U B2 F2
U2 D2 L2 U2 L2 R' U
U2 D2 L2 U2 R' L2 U
L' D2 R2 D R U B2
L' D2 R2 D2 L2 R U
L' D2 R2 D2 R L2 U
L D2 R' L U2 R U'
L D2 R' L' U2 R U'
L D2 R' L2 U2 R U'
D U2 L2 U2 L2 R' U
D U2 L2 U2 R' L2 U
L D2 R' U2 R U' D
L D2 R' U2 R U' D'
L D2 R' U2 R U' D2
L D2 R' U2 R D U'
L D2 R' U2 R D' U'
L D2 R' U2 R D2 U'
L D2 R' U2 D R U'
L D2 R' U2 D' R U'
L D2 R' U2 D2 R U'
L2 D2 R2 D R U B2
R2 D2 R2 L2 D R' U
R2 D2 R2 L2 D' R' U
R2 D2 R2 L2 D2 R' U
L D2 R' D U2 R U'
L D2 R' D' U2 R U'
R' D2 U R' D R B2
R' D2 U R' D B2 R
L2 D2 R2 D2 L2 R U
L2 D2 R2 D2 R L2 U
L D2 R' D2 U2 R U'
L D2 R' F2 L' F2 U
R2 D2 R2 D' R' U B2
R' D2 U B U R U'
R' D2 U B' U R U'
R' D2 U B2 U R U'
L D2 R2 D R U B2
R D2 R2 U2 L2 R U'
R D2 R2 U2 R L2 U'
L D2 R2 D2 L2 R U
L D2 R2 D2 R L2 U
R' D2 U' F2 U L' U
R' D2 U2 R' U' D B2
R' D2 U2 R' D U' B2
R' D2 U2 R2 D R' U'
R' D2 U2 R2 D' R' U'
R' D2 U2 R2 D2 R' U'
B2 U2 L U2 L' B2 U
R' D2 U2 B R B' U'
B2 U2 L U2 B2 L' U
R' D2 U2 B2 R B2 U'
B2 U2 L D2 F2 R U'
R D2 U2 L2 R' U' D
R D2 U2 L2 R' U' D'
R D2 U2 L2 R' U' D2
R D2 U2 L2 R' D U'
R D2 U2 L2 R' D' U'
R D2 U2 L2 R' D2 U'
R2 D2 F L2 F' R U
R D2 U2 L2 D R' U'
R D2 U2 L2 D' R' U'
R D2 U2 L2 D2 R' U'
R D2 U2 R' L2 U' D
R D2 U2 R' L2 U' D'
R D2 U2 R' L2 U' D2
R D2 U2 R' L2 D U'
R D2 U2 R' L2 D' U'
R D2 U2 R' L2 D2 U'
R D2 U2 R' U' D F2
R D2 U2 R' D U' F2
R' D2 F2 L F2 L2 U
R' D2 F2 L' U D' L2
R' D2 F2 L' D' U L2
R' D2 F2 L' F2 U D
R' D2 F2 L' F2 U D'
R' D2 F2 L' F2 U D2
R' D2 F2 L' F2 D U
R' D2 F2 L' F2 D' U
R' D2 F2 L' F2 D2 U
R' D2 F2 L2 F2 L U
L' D2 F2 R' F2 L' U
R' D2 F2 D' L' U L'
F' U2 R F R2 B U
L2 D2 F2 R' F2 L' U
F' U2 R' F U2 F' U'
L D2 F2 R' F2 L' U
F2 U2 R' F2 U D R2
R2 D2 B R B' L2 U
F2 U2 R' F2 U2 F2 U'
F2 U2 R' F2 D U R2
F2 U2 R' F2 D2 B2 U
R2 D2 B' L2 B R U
U' D2 B2 U' L U' B2
R2 D2 B2 L2 R B2 U
R2 D2 B2 L2 B2 R U
R2 D2 B2 R L2 B2 U
R2 D2 B2 R B2 L2 U
R' F L F L' F2 U
R' F L F' U2 R U'
R D2 B2 L B2 R' U
B2 U2 D2 L F2 R U'
R' F L' F L' F2 U
R' F L' F' U2 R U'
F' U2 F R2 B R U
R' F L2 F L' F2 U
R' F L2 F' U2 R U'
F2 U2 F2 R' U D R2
F2 U2 F2 R' U2 F2 U'
F2 U2 F2 R' D U R2
F2 U2 F2 R' D2 B2 U
F U2 F' R' U2 F U'
F2 U2 F2 D R' U R'
F2 U2 F2 D2 R' B2 U
B' U2 B R' U2 B' U'
U' F U R' U2 R U'
B2 U2 B2 R' U D L2
B2 U2 B2 R' U2 B2 U'
B2 U2 B2 R' D U L2
B2 U2 B2 R' D2 F2 U
R F R2 U2 B R U'
B U2 B' U2 B L U'
B2 U2 B2 U2 B2 L U'
B2 U2 B2 D R' U L2
B2 U2 B2 D2 R' F2 U
B2 U2 B2 D2 F2 R' U
B2 D L U L U2 L'
R' F D' L F' U B'
U F U2 F' U R' U
R' F D' F' L U B'
F' D R' F2 L' F' U
U' F B2 U' L U' B2
R' F' L F' L' F U
F' D F R' U2 R U'
R' F' L2 U2 B' R' U'
F' D F' R' F2 L' U
F D F R' F2 L' U
F D F' R' U2 R U'
D2 F' R' F2 L' F' U
D' F' R' F2 L' F' U
L' F' R' F2 L' F' U
L2 F' R' F2 L' F' U
U' F' U R' U2 R U'
D F' R' F2 L' F' U
L F' R' F2 L' F' U
B D B' R' U2 R U'
R F' R2 F2 L' F' U
B2 D' L U' R2 D2 L2
U F' U' L2 R' U B'
U F' U' R' L2 U B'
U F' U' R' U' F U2
R' F' D F U2 R U'
R' F' D F' L' F2 U
U F' U2 F U R' U
R' F' D' F U2 R U'
R' F' D' F' L' F2 U
R2 F' D F R U B2
R' F' D2 F U2 R U'
R' F' D2 F' L' F2 U
F2 D' R' U2 R U' L2
F' D' R' F2 L' F' U
F2 D' R' D F2 L' U
R2 F' D2 F L2 R U
R2 F' D2 F R L2 U
F2 D' R' F2 L' U L'
U' F' B2 U' L U' B2
D2 F2 L R' F2 L' U
D' F2 L R' F2 L' U
R' F2 L U D' L2 B2
R' F2 L U D' B2 L2
L' F2 L R' F2 L' U
R' F2 L D' U L2 B2
R' F2 L D' U B2 L2
R' F2 L F' L2 F' U
R' F2 L F2 L2 U D
R' F2 L F2 L2 U D'
R' F2 L F2 L2 U D2
R' F2 L F2 L2 D U
R' F2 L F2 L2 D' U
R' F2 L F2 L2 D2 U
R' F2 L F2 U D' B2
R' F2 L F2 D' U B2
L2 F2 L R' F2 L' U
R' F2 L' R F2 R' U
D2 F2 L' R' F2 L' U
R' F2 L' R2 F2 R2 U
D' F2 L' R' F2 L' U
R' F2 L' U L D' L2
R' F2 L' U L' D' L2
R' F2 L' U L2 D' L2
R' F2 L' U D' L2 D
R' F2 L' U D' L2 D'
R' F2 L' U D' L2 D2
R' F2 L' U' D R2 U2
L' F2 L' R' F2 L' U
R' F2 L' U2 D2 B2 U'
R' F2 L' D U' R2 U2
R' F2 L' D' U L2 D
R' F2 L' D' U L2 D'
R' F2 L' D' U L2 D2
R' F2 L' D' F U L2
R' F2 L' D' F' U L2
R' F2 L' D' F2 U L2
R' F2 L' D2 U2 B2 U'
D F2 L R' F2 L' U
R' F2 L' F D F U
R' F2 L' F D' F U
R' F2 L' F D2 F U
R' F2 L' F' D F' U
R' F2 L' F' D' F' U
R' F2 L' F' D2 F' U
L2 F2 L' R' F2 L' U
F' D' F R' U2 R U'
D2 F2 L2 R' F2 L' U
D' F2 L2 R' F2 L' U
L F2 L R' F2 L' U
L' F2 L2 R' F2 L' U
R' F2 L2 D' L U L
R F2 L R2 F2 L' U
D F2 L' R' F2 L' U
R' F2 L2 F' L F' U
R' F2 L2 F2 L U D
R' F2 L2 F2 L U D'
R' F2 L2 F2 L U D2
R' F2 L2 F2 L D U
R' F2 L2 F2 L D' U
R' F2 L2 F2 L D2 U
R' F2 L2 F2 D L U
R' F2 L2 F2 D' L U
R' F2 L2 F2 D2 L U
L2 F2 L2 R' F2 L' U
R' F2 R L' F2 R' U
F' D' F' R' F2 L' U
L F2 L' R' F2 L' U
R F2 L' R2 F2 L' U
D F2 L2 R' F2 L' U
F D' F R' F2 L' U
D2 F2 R' L F2 L' U
D' F2 R' L F2 L' U
D2 F2 R' L' F2 L' U
D' F2 R' L' F2 L' U
L F2 L2 R' F2 L' U
D2 F2 R' L2 F2 L' U
D' F2 R' L2 F2 L' U
L' F2 R' L F2 L' U
L' F2 R' L' F2 L' U
L' F2 R' L2 F2 L' U
R F2 L2 R2 F2 L' U
F D' F' R' U2 R U'
D2 F2 R' F2 L' U D
D2 F2 R' F2 L' U D'
D2 F2 R' F2 L' U D2
D2 F2 R' F2 L' D U
D2 F2 R' F2 L' D' U
D2 F2 R' F2 L' D2 U
D' F2 R' F2 L' U D
D' F2 R' F2 L' U D'
D' F2 R' F2 L' U D2
D' F2 R' F2 L' D U
D' F2 R' F2 L' D' U
D' F2 R' F2 L' D2 U
D2 F2 R' F2 D L' U
D2 F2 R' F2 D' L' U
D2 F2 R' F2 D2 L' U
D' F2 R' F2 D L' U
D' F2 R' F2 D' L' U
D' F2 R' F2 D2 L' U
L2 F2 R' L F2 L' U
L' F2 R' F2 L' U D
L' F2 R' F2 L' U D'
L' F2 R' F2 L' U D2
L' F2 R' F2 L' D U
L' F2 R' F2 L' D' U
L' F2 R' F2 L' D2 U
L2 F2 R' L' F2 L' U
L' F2 R' F2 D L' U
L' F2 R' F2 D' L' U
L' F2 R' F2 D2 L' U
R2 F2 R F2 L' R U
L2 F2 R' L2 F2 L' U
R2 F2 R F2 R L' U
R' F2 R2 L' F2 R2 U
D F2 R' L F2 L' U
L2 F2 R' F2 L' U D
L2 F2 R' F2 L' U D'
L2 F2 R' F2 L' U D2
L2 F2 R' F2 L' D U
L2 F2 R' F2 L' D' U
L2 F2 R' F2 L' D2 U
D F2 R' L' F2 L' U
L2 F2 R' F2 D L' U
L2 F2 R' F2 D' L' U
L2 F2 R' F2 D2 L' U
D F2 R' L2 F2 L' U
R' F2 U L D' L2 B2
R' F2 U L D' B2 L2
U' F2 U R' U2 R U'
L F2 R' L F2 L' U
L F2 R' L' F2 L' U
D F2 R' F2 L' U D
D F2 R' F2 L' U D'
D F2 R' F2 L' U D2
D F2 R' F2 L' D U
D F2 R' F2 L' D' U
D F2 R' F2 L' D2 U
L F2 R' L2 F2 L' U
D F2 R' F2 D L' U
D F2 R' F2 D' L' U
D F2 R' F2 D2 L' U
L F2 R' F2 L' U D
L F2 R' F2 L' U D'
L F2 R' F2 L' U D2
L F2 R' F2 L' D U
L F2 R' F2 L' D' U
L F2 R' F2 L' D2 U
L F2 R' F2 D L' U
L F2 R' F2 D' L' U
L F2 R' F2 D2 L' U
B D' B' R' U2 R U'
R F2 R2 L F2 L' U
R F2 R2 L' F2 L' U
R F2 R2 L2 F2 L' U
R F2 R2 F2 L' U D
R F2 R2 F2 L' U D'
R F2 R2 F2 L' U D2
R F2 R2 F2 L' D U
R F2 R2 F2 L' D' U
R F2 R2 F2 L' D2 U
R F2 R2 F2 D L' U
R F2 R2 F2 D' L' U
R F2 R2 F2 D2 L' U
B2 D2 L F2 U' D' L2
B2 D2 L F2 U2 F2 U
B2 D2 L F2 D' U' L2
B2 D2 L F2 D2 B2 U'
R' F2 D L' U D2 L2
R' F2 D L' U' R2 U2
R' F2 D L' D' F2 U
R' F2 D L' D2 U L2
U F2 U' R' U D2 B2
U F2 U' R' U' F2 U2
U F2 U' R' D' L2 U
U F2 U' R' D2 U B2
U F2 U' D' L2 R' U
U F2 U' D' R' L2 U
U F2 U' D2 R' U B2
R' F2 D' L' U L' D
R' F2 D' L' U L' D'
R' F2 D' L' U L' D2
R' F2 D' L' U D L'
R' F2 D' L' U D' L'
R' F2 D' L' U D2 L'
R' F2 D' L' D U L'
R' F2 D' L' D' U L'
R' F2 D' L' D2 U L'
U F2 U2 F2 U R' U
R' F2 D2 L' U D L2
R' F2 D2 L' U2 B2 U'
R' F2 D2 L' D U L2
R' F2 D2 L' D2 F2 U
F2 D2 R' U2 R B2 U'
F2 D2 R' U2 B2 R U'
F' D2 R' F2 L' F' U
U F2 D' U' L2 R' U
U F2 D' U' R' L2 U
F2 D2 R' D2 F2 L' U
R' F2 B' L' F2 B U
R' F2 B' L' B F2 U
U F2 D2 U' R' U B2
R' F2 B2 L' F2 B2 U
R' F2 B2 L' B2 F2 U
U' F2 B2 U' L U' B2
U F2 D2 B2 U L U'
B2 D2 U2 L F2 R U'
F' D2 F R' U2 R U'
R' B L2 U2 R F U'
F' D2 F' R' F2 L' U
F D2 F R' F2 L' U
B2 D2 F2 L U' D' L2
B2 D2 F2 L U2 F2 U
B2 D2 F2 L D' U' L2
B2 D2 F2 L D2 B2 U'
B2 D2 F2 D' L U' L
F D2 F' R' U2 R U'
B2 D2 F2 D2 L B2 U'
R2 B R B' U2 R U'
U' B U R' U F' B'
U' B U R' U B' F'
F2 D2 B2 L U' D' R2
F2 D2 B2 L U2 B2 U
F2 D2 B2 L D' U' R2
F2 D2 B2 L D2 F2 U'
B D2 B' R' U2 R U'
F2 D2 B2 U2 B2 R' U
F2 D2 B2 D' L U' R2
F2 D2 B2 D2 L F2 U'
F2 D2 B2 D2 F2 L U'
R' B U2 R U2 B' U
B2 F L U2 F' B2 U
B2 F L U2 B2 F' U
R B R2 B L B2 U
R B R2 B' U2 R' U'
R' B D B' U2 R U'
R2 B D R B' U B'
R' B D' B' U2 R U'
R2 B D B' R U B'
R' B D2 B' U2 R U'
R2 B D2 R B' L2 U
R2 B D2 B' L2 R U
R2 B D2 B' R L2 U
R' B' L B U2 R U'
B' F U2 F' B R' U
B' F U2 B F' R' U
R' B' L' B U2 R U'
F' B U2 F R B' U
F' B U2 F B' R U
F' B U2 B' F R U
B2 F U2 F' B2 R' U
B2 F U2 B2 F' R' U
R' B' L2 B U2 R U'
R2 B' R U2 R F' U'
R' B' U2 R2 F' R' U'
U' B' U2 B U' R' U
R' B' D B U2 R U'
R' B' D' B U2 R U'
R' B' D2 B U2 R U'
R2 B' D2 L2 B R U
R2 B' D2 B L2 R U
R2 B' D2 B R L2 U
B' F' U2 F B R' U
B' F' U2 B R' F U
B' F' U2 B F R' U
R' B' F2 L' F2 B U
R' B' F2 L' B F2 U
F' B' U2 F B R' U
F' B' U2 B R' F U
F' B' U2 B F R' U
B2 F' U2 F B2 R' U
F2 B' U2 F2 B R' U
F2 B' U2 B R' F2 U
B2 F' U2 B2 R' F U
F2 B' U2 B F2 R' U
B2 F' U2 B2 F R' U
B F' U2 F R B' U
B F' U2 F B' R U
R' B2 L B2 U2 R U'
B F' U2 B' F R U
F B' U2 F' B R' U
F B' U2 B F' R' U
U2 B2 L B2 U2 L' U
R' B2 L' B2 U2 R U'
U2 B2 L' B2 L2 R' U'
U2 B2 L' B2 R' L2 U'
R B2 L R B2 R U
R' B2 L2 B2 U2 R U'
R B2 L R2 U D' R2
R B2 L R2 D' U R2
R B2 L R2 B2 U D
R B2 L R2 B2 U D'
R B2 L R2 B2 U D2
R B2 L R2 B2 D U
R B2 L R2 B2 D' U
R B2 L R2 B2 D2 U
R B2 L U D' R2 F2
R B2 L U D' F2 R2
B2 F2 L U' D' L2 R2
B2 F2 L U' D' R2 L2
R B2 L D' U R2 F2
R B2 L D' U F2 R2
B2 F2 L U2 F2 B2 U
B2 F2 L U2 B2 F2 U
F2 B2 L U' D' L2 R2
F2 B2 L U' D' R2 L2
B2 F2 L D' U' L2 R2
B2 F2 L D' U' R2 L2
F2 B2 L U2 F2 B2 U
F2 B2 L U2 B2 F2 U
B2 F2 L D2 F2 B2 U'
B2 F2 L D2 B2 F2 U'
F2 B2 L D' U' L2 R2
F2 B2 L D' U' R2 L2
R B2 L B' R2 B' U
F2 B2 L D2 F2 B2 U'
F2 B2 L D2 B2 F2 U'
R B2 L B2 R2 U D
R B2 L B2 R2 U D'
R B2 L B2 R2 U D2
R B2 L B2 R2 D U
R B2 L B2 R2 D' U
R B2 L B2 R2 D2 U
R B2 L B2 U D' F2
R B2 L B2 D' U F2
D2 B2 R B2 L R' U
D2 B2 R B2 R' L U
R B2 L' R2 B2 L2 U
D' B2 R B2 L R' U
D' B2 R B2 R' L U
L' B2 R B2 L R' U
L' B2 R B2 R' L U
R B2 L' B2 L2 R2 U
R B2 L' B2 R2 L2 U
L2 B2 R B2 L R' U
L2 B2 R B2 R' L U
F B2 L U2 F' B2 U
R B2 L2 R2 B2 L' U
F B2 L U2 B2 F' U
R2 B2 R B2 U2 R U'
D B2 R B2 L R' U
D B2 R B2 R' L U
R B2 L2 B2 L' R2 U
R B2 L2 B2 R2 L' U
R' B2 R2 B2 L R2 U
R' B2 R2 B2 R2 L U
R B2 R L B2 R U
L B2 R B2 L R' U
L B2 R B2 R' L U
R2 B2 R' B2 L R2 U
R2 B2 R' B2 R2 L U
U' B2 U' L R U' B2
U' B2 U' L R' U' B2
U' B2 U' L R2 U' B2
U' B2 U' L U' B2 D
U' B2 U' L U' B2 D'
U' B2 U' L U' B2 D2
U' B2 U' L D' R2 U'
U' B2 U' R L U' B2
U' B2 U' R' L U' B2
U' B2 U' R2 L U' B2
U' B2 U' D' L R2 U'
U' B2 U' D' R2 L U'
R B2 R2 L U D' R2
R B2 R2 L D' U R2
R B2 R2 L B2 U D
R B2 R2 L B2 U D'
R B2 R2 L B2 U D2
R B2 R2 L B2 D U
R B2 R2 L B2 D' U
R B2 R2 L B2 D2 U
R B2 R2 L' B2 L2 U
R B2 R2 L2 B2 L' U
R' B2 U2 R U' D' R2
R' B2 U2 R U2 B2 U
R' B2 U2 R D' U' R2
R' B2 U2 R D2 F2 U'
R B2 R2 D' L U R2
R' B2 U2 D' R U' R
U B2 U L U2 L' U
R' B2 U2 D2 R F2 U'
U' B2 U2 B2 U' R' U
R B2 R2 B2 U2 R' U'
U' B2 D' U' L R2 U'
U' B2 D' U' R2 L U'
R' B2 D' U2 R U' R
B' F2 U2 F2 B R' U
B' F2 U2 B R' F2 U
B' F2 U2 B F2 R' U
U' B2 D2 F2 U' L U'
R' B2 D2 U2 R F2 U'
F' B2 U2 F B2 R' U
F' B2 U2 B2 R' F U
F' B2 U2 B2 F R' U
B2 F2 U2 F2 B2 R' U
F2 B2 U2 F2 B2 R' U
B2 F2 U2 B2 R' F2 U
B2 F2 U2 B2 F2 R' U
U' B2 F U' L U' B2
F2 B2 U2 B2 R' F2 U
F2 B2 U2 B2 F2 R' U
R B2 D' L U R2 F2
R B2 D' L U F2 R2
U' B2 F' U' L U' B2
B2 F2 D' L U' L R2
B2 F2 D' L U' R2 L
F2 B2 D' L U' L R2
F2 B2 D' L U' R2 L
F B2 U2 F' B2 R' U
F B2 U2 B2 F' R' U
R' B2 F2 L' F2 B2 U
R' B2 F2 L' B2 F2 U
U' B2 F2 U' L U' B2
B2 F2 D2 L F2 B2 U'
B2 F2 D2 L B2 F2 U'
F2 B2 D2 L F2 B2 U'
