R U' L U'
U' L U R U2
U2 L' D F2 L'
B2 R U R2 U
D R U' L U'
D' R U' L U'
D2 R U' L U'
B2 R U2 D' F2
B2 R D B2 U2
B2 R D' U2 F2
R U' L U' D
R U' L U' D'
R U' L U' D2
R U' L D U'
R U' L D' U'
R U' L D2 U'
R U' D L U'
R U' D' L U'
R U' D2 L U'
R D U' L U'
R D' U' L U'
R D2 U' L U'
B D' R U2 F'
U2 F2 L' D F2
R B2 U R' U
U2 F2 L' D R2 F2 R2
U2 F2 L' D F D F
U2 F2 L' D F D' F
U2 F2 L' D F D2 F
U2 F2 L' D F' D F'
U2 F2 L' D F' D' F'
U2 F2 L' D F' D2 F'
U2 F2 L' D' U2 B2 U2
U2 F2 L' D' F D2 F2
U2 F2 L' D' F' D2 F2
U2 F2 L' D' F2 D2 F2
U2 F2 L' D2 U' R2 U
U2 F2 L' D2 F D' F2
U2 F2 L' D2 F' D' F2
U2 F2 L' D2 F2 D' F2
U2 F2 L' F U L2 U'
U2 F2 L' F D F2 D
U2 F2 L' F D F2 D'
U2 F2 L' F D F2 D2
U2 F2 L' F' U L2 U'
U2 F2 L' F' D F2 D
U2 F2 L' F' D F2 D'
U2 F2 L' F' D F2 D2
U2 F2 L' F2 U L2 U'
U2 F2 L' F2 D F2 D
U2 F2 L' F2 D F2 D'
U2 F2 L' F2 D F2 D2
U2 F2 L' B D F2 B'
U2 F2 L' B D B' F2
U2 F2 L' B' D F2 B
U2 F2 L' B' D B F2
B D' U2 F2 D2 L' F
U2 F2 L2 U L' U' L2
U2 F2 L2 D L D F2
U2 F2 L2 D' L D F2
U2 F2 L2 D2 L D F2
U2 F2 R L' D R' F2
U2 F2 R L' D F2 R'
B' D' B R U' L U'
F D' F' U' L B' U'
U2 F2 R' L' D R F2
U F2 R U L' D F2
U F2 R U2 L U' L2
B' D' B' R U R2 U
B' D' B' R U2 D' F2
R' F2 R2 F2 U' L U'
B' D' B' R D B2 U2
B' D' B' R D' U2 F2
R2 F2 R' F2 U' L U'
B D' B R U2 D F'
B D' B R U2 D' F'
B D' B R U2 D2 F'
B D' B R U2 F' D
B D' B R U2 F' D'
B D' B R U2 F' D2
B D' B R D U2 F'
B D' B R D' U2 F'
B D' B R D2 U2 F'
U F2 R' U L' D F2
B D' B R B U2 F'
B D' B R B' U2 F'
B D' B R B2 U2 F'
B D' B R' B R2 U2
U F2 R' U2 L U' L2
B2 D' B' D' R U2 F'
U2 F2 U L U' L2 D
U2 F2 U L U' L2 D'
U2 F2 U L U' L2 D2
U2 F2 U L D' B2 U'
U' F2 U' L' D R2 F2
U' F2 U' L' D F2 R2
U2 F2 U L B U' L2
U2 F2 U L B' U' L2
U2 F2 U L B2 U' L2
B' D' B2 D' R U2 F'
B D' B' R U2 D F'
B D' B' R U2 D' F'
B D' B' R U2 D2 F'
B D' B' R U2 F' D
B D' B' R U2 F' D'
B D' B' R U2 F' D2
B D' B' R D U2 F'
B D' B' R D' U2 F'
B D' B' R D2 U2 F'
B2 D' B2 R U' L U'
B D' B' R B U2 F'
B D' B' R B' U2 F'
B D' B' R B2 U2 F'
U F2 R2 U L' D F2
U2 F2 U D L U' L2
B D' B' R' B R2 U2
U2 F2 U D' L U' L2
U F2 R2 U2 L U' L2
U2 F2 U D2 L U' L2
U F2 U L' U L2 U'
U F2 U L' D F2 D
U F2 U L' D F2 D'
U F2 U L' D F2 D2
U F2 U L' F D F2
B D' B2 R U2 D F'
B D' B2 R U2 D' F'
B D' B2 R U2 D2 F'
B D' B2 R U2 F' D
B D' B2 R U2 F' D'
B D' B2 R U2 F' D2
U F2 U L' F' D F2
B D' B2 R D U2 F'
U F2 U L' F2 D F2
B D' B2 R D' U2 F'
B D' B2 R D2 U2 F'
B D' B2 R B U2 F'
B D' B2 R B' U2 F'
B D' B2 R B2 U2 F'
B D' B2 R' B R2 U2
F2 D2 L U' L2 B2 R'
U F2 U D L' D F2
U F2 U D' L' D F2
U F2 U D2 L' D F2
U' F2 D L U' L2 R2
U' F2 D L U' R2 L2
L F2 U F2 L' R U2
L F2 U F2 R L' U2
L F2 U' L' R D2 B2
L F2 U' L' D2 R B2
L F2 U' L' D2 B2 R
L F2 U' R L' D2 B2
L F2 U' R D2 L' B2
L F2 U' R D2 B2 L'
R F2 U' L U F2 U2
R F2 U' L U' D2 B2
R F2 U' L D R2 U'
R F2 U' L D2 U' B2
L F2 U' D2 L' R B2
L F2 U' D2 L' B2 R
L F2 U' D2 R L' B2
L F2 U' D2 R B2 L'
L F2 U' D2 B2 L' R
L F2 U' D2 B2 R L'
R F2 U' D L R2 U'
R F2 U' D R2 L U'
U2 F2 D L' U L2 U'
U2 F2 D L' D F2 D
U2 F2 D L' D F2 D'
U2 F2 D L' D F2 D2
U2 F2 D L' F D F2
U2 F2 D L' F' D F2
U2 F2 D L' F2 D F2
R F2 U' D2 L U' B2
U F2 U2 L U' L2 D
U F2 U2 L U' L2 D'
U F2 U2 L U' L2 D2
F2 D2 L' B2 R' D F2
U F2 U2 L D' B2 U'
F2 D2 L' B2 D R' F2
F2 D2 L' B2 D F2 R'
U F2 U2 L B U' L2
U F2 U2 L B' U' L2
U F2 U2 L B2 U' L2
U2 F2 D U L U' L2
U F2 U2 D L U' L2
U F2 U2 D' L U' L2
U F2 U2 D2 L U' L2
B' D2 R U R' U F'
B' D2 R U' L U' F
U2 F2 D' L' U L2 U'
U2 F2 D' L' D F2 D
U2 F2 D' L' D F2 D'
U2 F2 D' L' D F2 D2
U2 F2 D' L' F D F2
U2 F2 D' L' F' D F2
U2 F2 D' L' F2 D F2
B2 D2 R U R2 U D
B2 D2 R U R2 U D'
B2 D2 R U R2 U D2
B2 D2 R U R2 D U
B2 D2 R U R2 D' U
B2 D2 R U R2 D2 U
U2 F2 D' U L U' L2
B2 D2 R U' D2 L2 U'
B' D2 R B U' L U'
B2 D2 R U2 D' F2 D
B2 D2 R U2 D' F2 D'
B2 D2 R U2 D' F2 D2
B2 D2 R U2 F D' F2
B2 D2 R U2 F' D' F2
B2 D2 R U2 F2 D' F2
B' D2 R B' U R' U
B2 D2 R D B2 U2 D
B2 D2 R D B2 U2 D'
B2 D2 R D B2 U2 D2
B2 D2 R D B2 D U2
B2 D2 R D B2 D' U2
B2 D2 R D B2 D2 U2
L F2 D R2 U' L' R'
L F2 D R2 U' R' L'
B2 D2 R D' U2 F2 D
B2 D2 R D' U2 F2 D'
B2 D2 R D' U2 F2 D2
B2 D2 R D' B U2 F2
U F2 D U L' D F2
B2 D2 R D' B' U2 F2
B2 D2 R D' B2 U2 F2
B2 D2 R D2 U' L2 U'
U F2 D U2 L U' L2
B2 D2 R B U R2 U
B2 D2 R B U2 D' F2
B2 D2 R B D B2 U2
B2 D2 R B D' U2 F2
B2 D2 R B' U R2 U
B2 D2 R B' U2 D' F2
B2 D2 R B' D B2 U2
B2 D2 R B' D' U2 F2
U2 F2 D2 L' U L2 U'
U2 F2 D2 L' D F2 D
U2 F2 D2 L' D F2 D'
U2 F2 D2 L' D F2 D2
B2 D2 R B2 U R2 U
U2 F2 D2 L' F D F2
U2 F2 D2 L' F' D F2
B2 D2 R B2 U2 D' F2
U2 F2 D2 L' F2 D F2
R F2 D U' L R2 U'
B2 D2 R B2 D B2 U2
B2 D2 R B2 D' U2 F2
R F2 D U' R2 L U'
U2 F2 D2 U L U' L2
U F2 D' U L' D F2
U F2 D' U2 L U' L2
U F2 D2 U L' D F2
U2 F2 B D B' L' F
L F2 D2 U' L' R B2
L F2 D2 U' L' B2 R
L F2 D2 U' R L' B2
L F2 D2 U' R B2 L'
U F2 D2 U2 L U' L2
L F2 D2 U' B2 L' R
L F2 D2 U' B2 R L'
R F2 D2 U' L U' B2
B2 D2 U R' U D2 L2
B2 D2 U R' U' R2 U2
B2 D2 U R' D' F2 U
B2 D2 U R' D2 U L2
B D2 R2 D R' B U2
B2 D2 U F2 R' U L'
F2 D2 U' L U' L2 B2
F2 D2 U' L U' B2 L2
B' D2 U2 F2 D' L' F
F2 D2 U2 L' B2 D F2
U F2 B2 R' B2 U L'
F' D2 F R U' L U'
L2 B L2 R U' L U'
R B L D L' U2 F
L B L' R U' L U'
R' B R D' R U2 F'
D2 B R B U R' U
D2 B R B' U' L U'
D' B R B U R' U
R B L' D L B' U2
D' B R B' U' L U'
L2 B R L2 U' L U'
R' B R' D' R' B U2
B' D2 B R U' L U'
L B R L' U' L U'
D B R B U R' U
D B R B' U' L U'
D2 B R2 D' R' B U2
D' B R2 D' R' B U2
B' D2 B' R U R2 U
B' D2 B' R U2 D' F2
B' D2 B' R D B2 U2
B' D2 B' R D' U2 F2
R' B R2 B U R' U
R' B R2 B' U' L U'
R B R D' R' B U2
U' B U D' R U2 F'
B D2 B D R U2 F'
B2 D2 B' D' R U2 F'
D B R2 D' R' B U2
R B R' D' R U2 F'
B' D2 B2 D' R U2 F'
B2 D2 B2 R U' L U'
U' B U' D F2 L' F
U' B U' F2 D L' F
B D2 B' D R U2 F'
R2 B U' L' B' L U'
D2 B U2 D F2 L' F
D' B U2 D F2 L' F
B D2 B2 D R U2 F'
D2 B U2 F2 D L' F
D' B U2 F2 D L' F
R B U D' R U F'
U' B D U' F2 L' F
R B U B R' B' U
D2 B D U2 F2 L' F
D' B D U2 F2 L' F
R2 B U2 D F' L' F
D B U2 D F2 L' F
R2 B U2 F' D L' F
R B U' D L' U' F
U' B D' U R U2 F'
D2 B D' R U2 D F'
D2 B D' R U2 D' F'
D2 B D' R U2 D2 F'
D2 B D' R U2 F' D
D2 B D' R U2 F' D'
D2 B D' R U2 F' D2
D2 B D' R D U2 F'
D2 B D' R D' U2 F'
D2 B D' R D2 U2 F'
D2 B D' R B U2 F'
D2 B D' R B' U2 F'
D2 B D' R B2 U2 F'
D B U2 F2 D L' F
D' B D' R U2 D F'
D' B D' R U2 D' F'
D' B D' R U2 D2 F'
D' B D' R U2 F' D
D' B D' R U2 F' D'
D' B D' R U2 F' D2
D' B D' R D U2 F'
D' B D' R D' U2 F'
D' B D' R D2 U2 F'
D2 B D' R' B R2 U2
D' B D' R B U2 F'
D' B D' R B' U2 F'
D' B D' R B2 U2 F'
D' B D' R' B R2 U2
R B U' B' L B U'
U2 B D F2 B' L' F
R B U2 L D L' F
U2 B D B' F2 L' F
D2 B D' B R U2 F'
D2 B D' B' R U2 F'
D' B D' B R U2 F'
R2 B D U2 F' L' F
R B U2 R' D' R F'
D' B D' B' R U2 F'
D2 B D' B2 R U2 F'
D' B D' B2 R U2 F'
R B U2 D L' F L
D B D U2 F2 L' F
R B U2 D' R F' R'
R2 B D' R U2 F' L'
R2 B D' R' B U2 L
R B D L B' L' U2
D B D' R U2 D F'
D B D' R U2 D' F'
D B D' R U2 D2 F'
D B D' R U2 F' D
D B D' R U2 F' D'
D B D' R U2 F' D2
D B D' R D U2 F'
D B D' R D' U2 F'
D B D' R D2 U2 F'
D B D' R B U2 F'
D B D' R B' U2 F'
D B D' R B2 U2 F'
D B D' R' B R2 U2
R B D U' L' U' F
R B D U2 L' F L
R2 B D' B' R' B U2
D B D' B R U2 F'
D B D' B' R U2 F'
D B D' B2 R U2 F'
R B D' R' B R U2
R B D' U R U F'
R B D' U2 R F' R'
U' B' L U R B U2
U2 B F2 D B' L' F
U' B' L' U R B U2
U' B' L2 U R B U2
L2 B' L2 R U' L U'
D2 B' R U R' U F'
D2 B' R U' L U' F
L B' L' R U' L U'
D' B' R U R' U F'
D' B' R U' L U' F
D2 B' R B U' L U'
D2 B' R B' U R' U
F' B D' F R U2 F'
D' B' R B U' L U'
L2 B' R L2 U' L U'
D' B' R B' U R' U
D B' R U R' U F'
D B' R U' L U' F
R' B' R2 U R' U F'
R' B' R2 U' L U' F
L B' R L' U' L U'
D B' R B U' L U'
D B' R B' U R' U
R' B' R2 B U' L U'
R' B' R2 B' U R' U
U' B' U R D B U2
U' B' U R D' B U2
U' B' U R D2 B U2
U' B' U R B U2 D
U' B' U R B U2 D'
U' B' U R B U2 D2
U' B' U R B D U2
U' B' U R B D' U2
U' B' U R B D2 U2
U' B' U D R B U2
U' B' U D' R B U2
U' B' U D2 R B U2
U' B' U B R B U2
U' B' U B' R B U2
U' B' U B2 R B U2
U' B' U' L F2 L' F'
U' B' U' L2 F2 L' F
U' B' U' F L F L'
U' B' U' F2 L F L2
D2 B' U2 F2 D' L' F
D' B' U2 F2 D' L' F
R B' U R U' B U2
R B' U R' U D F'
R B' U R' U D' F'
R B' U R' U D2 F'
R B' U R' U F' D
R B' U R' U F' D'
R B' U R' U F' D2
R B' U R' D U F'
R B' U R' D' U F'
R B' U R' D2 U F'
U' B' D U R B U2
R B' U D R' U F'
R B' U D' R' U F'
R B' U D2 R' U F'
R B' U' L U' D F
R B' U' L U' D' F
R B' U' L U' D2 F
R B' U' L U' F D
R B' U' L U' F D'
R B' U' L U' F D2
R B' U' L D U' F
R B' U' L D' U' F
R B' U' L D2 U' F
R B' U' L' U B' U2
U' B' D' U R B U2
R B' U' D L U' F
R B' U' D' L U' F
R B' U' D2 L U' F
D B' U2 F2 D' L' F
U' B' D2 U R B U2
R B' U2 F U' R U
R B' U2 F' U L' U'
R B' D U R' U F'
R B' D U' L U' F
R B' D B U' L U'
R B' D B' U R' U
R B' D' U R' U F'
R B' D' U' L U' F
R B' D' B U' L U'
R B' D' B' U R' U
R B' D2 U R' U F'
R B' D2 U' L U' F
R B' D2 B U' L U'
R B' D2 B' U R' U
B F' D' F R U2 F'
L2 B2 L2 R U' L U'
D2 B2 R U R2 U D
D2 B2 R U R2 U D'
D2 B2 R U R2 U D2
D2 B2 R U R2 D U
D2 B2 R U R2 D' U
D2 B2 R U R2 D2 U
D2 B2 R U' D2 L2 U'
R' B2 R U2 D' F2 L'
L B2 L' R U' L U'
D2 B2 R U2 D' F2 D
D2 B2 R U2 D' F2 D'
D2 B2 R U2 D' F2 D2
D2 B2 R U2 F D' F2
D2 B2 R U2 F' D' F2
D2 B2 R U2 F2 D' F2
D' B2 R U R2 U D
D' B2 R U R2 U D'
D' B2 R U R2 U D2
D' B2 R U R2 D U
D' B2 R U R2 D' U
D' B2 R U R2 D2 U
R' B2 R D R B2 U2
R' B2 R D B2 R U2
R' B2 R D' R U2 F2
D2 B2 R D B2 U2 D
D2 B2 R D B2 U2 D'
D2 B2 R D B2 U2 D2
D2 B2 R D B2 D U2
D2 B2 R D B2 D' U2
D2 B2 R D B2 D2 U2
D' B2 R U' D2 L2 U'
R' B2 R D' U2 F2 L'
D2 B2 R D' U2 F2 D
D2 B2 R D' U2 F2 D'
D2 B2 R D' U2 F2 D2
D2 B2 R D' B U2 F2
L' B2 R U' L2 U' R2
D2 B2 R D' B' U2 F2
D2 B2 R D' B2 U2 F2
D' B2 R U2 D' F2 D
D' B2 R U2 D' F2 D'
D' B2 R U2 D' F2 D2
D' B2 R U2 F D' F2
D' B2 R U2 F' D' F2
D' B2 R U2 F2 D' F2
D2 B2 R D2 U' L2 U'
L' B2 R U2 R2 D F2
D' B2 R D B2 U2 D
D' B2 R D B2 U2 D'
D' B2 R D B2 U2 D2
D' B2 R D B2 D U2
D' B2 R D B2 D' U2
D' B2 R D B2 D2 U2
D' B2 R D' U2 F2 D
D' B2 R D' U2 F2 D'
D' B2 R D' U2 F2 D2
D' B2 R D' B U2 F2
D' B2 R D' B' U2 F2
D' B2 R D' B2 U2 F2
D' B2 R D2 U' L2 U'
D2 B2 R B U R2 U
D2 B2 R B U2 D' F2
D2 B2 R B D B2 U2
D2 B2 R B D' U2 F2
D2 B2 R B' U R2 U
D2 B2 R B' U2 D' F2
D2 B2 R B' D B2 U2
D2 B2 R B' D' U2 F2
D2 B2 R B2 U R2 U
D2 B2 R B2 U2 D' F2
D2 B2 R B2 D B2 U2
D2 B2 R B2 D' U2 F2
D' B2 R B U R2 U
D' B2 R B U2 D' F2
D' B2 R B D B2 U2
D' B2 R B D' U2 F2
L2 B2 R L2 U' L U'
D' B2 R B' U R2 U
D' B2 R B' U2 D' F2
D' B2 R B' D B2 U2
D' B2 R B' D' U2 F2
D' B2 R B2 U R2 U
D' B2 R B2 U2 D' F2
D' B2 R B2 D B2 U2
D' B2 R B2 D' U2 F2
R2 B2 R U R2 U L
R2 B2 R U2 L D' F2
R2 B2 R U2 D' L F2
R2 B2 R U2 D' F2 L
D B2 R U R2 U D
D B2 R U R2 U D'
D B2 R U R2 U D2
D B2 R U R2 D U
D B2 R U R2 D' U
D B2 R U R2 D2 U
R2 B2 R D B2 R' U2
D B2 R U' D2 L2 U'
R2 B2 R D' U2 L F2
R2 B2 R D' U2 F2 L
D B2 R U2 D' F2 D
D B2 R U2 D' F2 D'
D B2 R U2 D' F2 D2
D B2 R U2 F D' F2
D B2 R U2 F' D' F2
D B2 R U2 F2 D' F2
D B2 R D B2 U2 D
D B2 R D B2 U2 D'
D B2 R D B2 U2 D2
D B2 R D B2 D U2
D B2 R D B2 D' U2
D B2 R D B2 D2 U2
R' B2 R2 U R U D
R' B2 R2 U R U D'
R' B2 R2 U R U D2
R' B2 R2 U R D U
R' B2 R2 U R D' U
R' B2 R2 U R D2 U
D B2 R D' U2 F2 D
D B2 R D' U2 F2 D'
D B2 R D' U2 F2 D2
R' B2 R2 U D R U
R' B2 R2 U D' R U
R' B2 R2 U D2 R U
D B2 R D' B U2 F2
D B2 R D' B' U2 F2
D B2 R D' B2 U2 F2
D B2 R D2 U' L2 U'
R' B2 R2 D U R U
L B2 R L' U' L U'
R' B2 R2 D' U R U
D B2 R B U R2 U
R' B2 R2 D2 U R U
D B2 R B U2 D' F2
D B2 R B D B2 U2
D B2 R B D' U2 F2
D B2 R B' U R2 U
D B2 R B' U2 D' F2
D B2 R B' D B2 U2
D B2 R B' D' U2 F2
D B2 R B2 U R2 U
D B2 R B2 U2 D' F2
D B2 R B2 D B2 U2
D B2 R B2 D' U2 F2
R' B2 R2 B U R U
R' B2 R2 B' U R U
U' B2 U R U R2 U
U' B2 U R U2 D' F2
R' B2 R2 B2 U R U
U' B2 U R D B2 U2
U' B2 U R D' U2 F2
R' B2 U R' U' R' U2
D2 B2 U R' U D2 L2
D2 B2 U R' U' R2 U2
D2 B2 U R' D' F2 U
R B2 R D R' B2 U2
D2 B2 U R' D2 U L2
R B2 R D B2 U2 L
R B2 R D' R' U2 F2
R' B2 U D' R' F2 U
R' B2 U D' F2 R' U
D' B2 U R' U D2 L2
D' B2 U R' U' R2 U2
D' B2 U R' D' F2 U
D' B2 U R' D2 U L2
R' B2 U D2 R' U L2
R2 B2 R2 U R U L
D2 B2 U F2 R' U L'
U B2 R' D' F2 U R2
D' B2 U F2 R' U L'
U B2 R' B2 U D2 L2
U B2 R' B2 U' R2 U2
U B2 R' B2 D' F2 U
U B2 R' B2 D2 U L2
R' B2 U' D B2 L U'
R2 B2 U R' U L D
R2 B2 U R' U L D'
R2 B2 U R' U L D2
R2 B2 U R' U D L
R2 B2 U R' U D' L
R2 B2 U R' U D2 L
R2 B2 U R' D U L
R2 B2 U R' D' U L
R2 B2 U R' D2 U L
R2 B2 U R' F U L
R2 B2 U R' F' U L
R2 B2 U R' F2 U L
R2 B2 U D R' U L
U' B2 U2 R' U D2 L2
U' B2 U2 R' U' R2 U2
D B2 U R' U D2 L2
D B2 U R' U' R2 U2
U' B2 U2 R' D' F2 U
U' B2 U2 R' D2 U L2
D B2 U R' D' F2 U
D B2 U R' D2 U L2
R2 B2 U D' R' U L
R2 B2 U D2 R' U L
R2 B2 U F R' U L
R2 B2 U F' R' U L
R2 B2 U F2 R' U L
U B2 R2 B2 R U L
U' B2 U2 F2 R' U L'
D B2 U F2 R' U L'
L' B2 U2 D F2 L' R'
L' B2 U2 D F2 R' L'
R B2 U R U D' F2
R B2 U R D' U F2
D2 B2 D R U R2 U
D2 B2 D R U2 D' F2
D2 B2 D R D B2 U2
D2 B2 D R D' U2 F2
R B2 U R2 D R U
R B2 U R2 D' R U
R B2 U R2 D2 R U
R B2 U D R' U D
R B2 U D R' U D'
R B2 U D R' U D2
R B2 U D R' D U
R B2 U D R' D' U
R B2 U D R' D2 U
D' B2 D R U R2 U
D' B2 D R U2 D' F2
D' B2 D R D B2 U2
R B2 U D' R' U D
R B2 U D' R' U D'
R B2 U D' R' U D2
R B2 U D' R' D U
R B2 U D' R' D' U
R B2 U D' R' D2 U
D' B2 D R D' U2 F2
R B2 U D2 R' U D
R B2 U D2 R' U D'
R B2 U D2 R' U D2
R B2 U D2 R' D U
R B2 U D2 R' D' U
R B2 U D2 R' D2 U
L' B2 D R U2 R2 F2
L' B2 D R U2 F2 R2
R' B2 D U' B2 L U'
R2 B2 U2 L U' R' U
R B2 U F' R' F U
R B2 U F2 R' F2 U
L' B2 D U2 F2 L' R'
L' B2 D U2 F2 R' L'
R B2 U' L U2 R' U
R B2 U' L' U2 R' U
R B2 U' L2 U2 R' U
D2 B2 D' R U R2 U
D2 B2 D' R U2 D' F2
D2 B2 D' R D B2 U2
D2 B2 D' R D' U2 F2
D' B2 D' R U R2 U
R' B2 D' U R' F2 U
D' B2 D' R U2 D' F2
D' B2 D' R D B2 U2
R' B2 D' U F2 R' U
D' B2 D' R D' U2 F2
L' B2 D' R B2 U2 R2
R B2 U' B2 L B2 U'
D B2 D R U R2 U
D B2 D R U2 D' F2
D B2 D R D B2 U2
D B2 D R D' U2 F2
R2 B2 D U R' U L
R B2 U2 R D' R' F2
R B2 U2 R D' F2 R'
L' B2 D' B2 L R U2
D2 B2 D2 R U R2 U
L' B2 D' B2 R L U2
D2 B2 D2 R U2 D' F2
D2 B2 D2 R D B2 U2
D2 B2 D2 R D' U2 F2
D' B2 D2 R U R2 U
R' B2 D2 U R' U L2
D' B2 D2 R U2 D' F2
D' B2 D2 R D B2 U2
D' B2 D2 R D' U2 F2
R B2 U2 F U' R' U
R B2 U2 F' U' R' U
R B2 U2 F2 U' R' U
D B2 D' R U R2 U
D B2 D' R U2 D' F2
D B2 D' R D B2 U2
D B2 D' R D' U2 F2
R2 B2 D' U R' U L
R B2 D U R' U D
R B2 D U R' U D'
R B2 D U R' U D2
R B2 D U R' D U
R B2 D U R' D' U
R B2 D U R' D2 U
R B2 D B2 U' L U'
D B2 D2 R U R2 U
D B2 D2 R U2 D' F2
D B2 D2 R D B2 U2
D B2 D2 R D' U2 F2
R2 B2 D2 U R' U L
R B2 D' U R' U D
R B2 D' U R' U D'
R B2 D' U R' U D2
R B2 D' U R' D U
R B2 D' U R' D' U
R B2 D' U R' D2 U
R B2 D' B2 U' L U'
R B2 D2 U R' U D
R B2 D2 U R' U D'
R B2 D2 U R' U D2
R B2 D2 U R' D U
R B2 D2 U R' D' U
R B2 D2 U R' D2 U
R B2 D2 B2 U' L U'
U B2 F2 R' B2 U L'
