L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
R U2 D F D R U2
R U2 D F D' R U2
R U2 D F D2 R U2
D2 R2 L D2 R' B L
D' R2 L D2 R' B L
R' U2 D2 F L2 R U2
R' U2 D2 F R L2 U2
R2 U2 D' F R U2 R2
D2 R2 L B L B' R'
D' R2 L B L B' R'
R U2 D' R F R U2
R U2 D' R' F R U2
R' U2 F L R U2 R
R U2 D' R2 F R U2
R' U2 F L' R U2 R
R U2 D' F R U2 D
R U2 D' F R U2 D'
R U2 D' F R U2 D2
R U2 D' F R D U2
R U2 D' F R D' U2
R U2 D' F R D2 U2
R U2 D' F D R U2
R U2 D' F D' R U2
R U2 D' F D2 R U2
R' U2 F L2 R U2 R
R' U2 F R L U2 R
R' U2 F R L' U2 R
R' U2 F R L2 U2 R
R' U2 F R U2 R D
R' U2 F R U2 R D'
R' U2 F R U2 R D2
R' U2 F R U2 D R
R' U2 F R U2 D' R
R' U2 F R U2 D2 R
R' U2 F R D U2 R
R' U2 F R D' U2 R
R' U2 F R D2 U2 R
D R2 L D2 R' B L
B R2 L D2 R' D B
B R2 L D2 R' D' B
B R2 L D2 R' D2 B
B R2 L D2 R' B D
B R2 L D2 R' B D'
B R2 L D2 R' B D2
R2 U2 D2 F R U2 R2
D R2 L B L B' R'
R U2 D2 R F R U2
R' U2 F D2 L2 R U2
R' U2 F D2 R L2 U2
R U2 D2 R' F R U2
R2 U2 F L R U2 R2
R U2 D2 R2 F R U2
R U2 D2 F R U2 D
R U2 D2 F R U2 D'
R U2 D2 F R U2 D2
R U2 D2 F R D U2
R U2 D2 F R D' U2
R U2 D2 F R D2 U2
R2 U2 F L' R U2 R2
R U2 D2 F D R U2
R U2 D2 F D' R U2
R U2 D2 F D2 R U2
R2 U2 F L2 R U2 R2
F2 R2 L' B L F2 R
R2 U2 F R L U2 R2
R2 U2 F R L' U2 R2
R2 U2 F R L2 U2 R2
R2 U2 F R U2 R2 D
R2 U2 F R U2 R2 D'
R2 U2 F R U2 R2 D2
R2 U2 F R D2 L2 U2
R2 U2 F U2 R' D2 L2
R2 U2 F D R U2 R2
R2 U2 F D' R U2 R2
R U2 F R' U2 D2 L2
R U2 F R' D2 U2 L2
R2 U2 F D2 R U2 R2
R U2 F R2 D R' U2
R U2 F R2 D' R' U2
R U2 F R2 D2 R' U2
R U2 F U F2 U L'
B R2 L2 D R' B' L'
L' U2 F' U2 L' B' R'
B R2 L2 D' R' B' L'
R U2 F U2 F2 L' F2
B R2 L2 D2 R' B' L'
R U2 F D R U2 D
R U2 F D R U2 D'
R U2 F D R U2 D2
R U2 F D R D U2
R U2 F D R D' U2
R U2 F D R D2 U2
R U2 F D' R U2 D
R U2 F D' R U2 D'
R U2 F D' R U2 D2
R U2 F D' R D U2
R U2 F D' R D' U2
R U2 F D' R D2 U2
R U2 F D2 R U2 D
R U2 F D2 R U2 D'
R U2 F D2 R U2 D2
R U2 F D2 R D U2
R U2 F D2 R D' U2
R U2 F D2 R D2 U2
R U2 F B R B' U2
L2 U2 F' U2 B' L' R'
L2 U2 F' U2 B' R' L'
R U2 F B2 R B2 U2
R U2 F' R F2 R U2
R U2 F' R' F2 R U2
R U2 F' R2 F2 R U2
R U2 F' U2 L' D2 B2
R U2 F' U2 D2 L' B2
R U2 F' U2 D2 B2 L'
R U2 F' D2 U2 L' B2
R U2 F' D2 U2 B2 L'
L U2 F2 L' F U2 L'
B' R2 U2 R F U2 R2
D2 R2 U2 F R U2 R2
D' R2 U2 F R U2 R2
D R2 U2 F R U2 R2
B R2 U2 F U2 L R'
B R2 U2 F U2 R' L
L2 U2 B' R2 F' L' R'
L2 U2 B' R2 F' R' L'
B' R2 D R' D2 L2 B'
F R2 U2 R2 F' L' R
F R2 U2 R2 F' R L'
R U2 B F R B' U2
B R2 D L D2 R' B
B R2 D L2 R' B' L'
U2 R2 D F R U2 R2
B R2 D R' L2 B' L'
B' R2 D' R' D2 L2 B'
B R2 D' L D2 R' B
B R2 D' L2 R' B' L'
U2 R2 D' F R U2 R2
B R2 D' R' L2 B' L'
R2 D L R' B L B'
B' R2 D2 R' D2 L2 B'
R U2 B2 F R B2 U2
L' D L' R B L B2
R2 D L D2 R' B L
B R2 D2 L D2 R' B
B R2 D2 L2 R' B' L'
R2 D L B L B' R'
L2 D L' R B L B'
B R2 D2 R' L2 B' L'
U2 R2 D2 F R U2 R2
L' D L' B L R B2
L' D L' B L B2 R
L' D L' B R L B2
U2 R2 F L R U2 R2
L' D L' B' R D2 L2
U2 R2 F L' R U2 R2
R D L B L D B'
R D L B L D' B'
R D L B L D2 B'
R D L B L B' D
R D L B L B' D'
R D L B L B' D2
D' R2 F U2 F' L' R'
D' R2 F U2 F' R' L'
D2 R2 F U2 F' L' R'
D2 R2 F U2 F' R' L'
U2 R2 F L2 R U2 R2
L' D L2 R B L B'
U2 R2 F R L U2 R2
U2 R2 F R L' U2 R2
U2 R2 F R L2 U2 R2
R D L B2 L B' L
U2 R2 F R U2 R2 D
U2 R2 F R U2 R2 D'
U2 R2 F R U2 R2 D2
U2 R2 F R D2 L2 U2
L2 D L' B L R B'
L2 D L' B L B' R
L2 D L' B R L B'
F R2 D2 B U2 L R'
F R2 D2 B U2 R' L
U2 R2 F U2 R' D2 L2
U2 R2 F D R U2 R2
U2 R2 F D' R U2 R2
U2 R2 F D2 R U2 R2
R2 D L2 R' B L B2
B R2 F U2 L F' R'
L' D L2 B L R B'
L' D L2 B L B' R
L' D L2 B R L B'
B R2 F U2 F' L R'
B R2 F U2 F' R' L
D R2 F U2 F' L' R'
D R2 F U2 F' R' L'
R D L' B L' B' L2
L' D R L' B L B2
R D L' B2 L' B' L
L' D R L2 B L B'
L2 D R L' B L B'
F2 R2 F' B L F' R
R D L2 D B L B2
R D L2 D' B L B2
R D L2 D2 B L B2
L' D R B L' B' L2
F2 R2 F2 L B L R
F2 R2 F2 L B R L
F2 R2 F2 L' B L R
F2 R2 F2 L' B R L
L2 D R D B L B2
L' D R B2 L' B' L
F2 R2 F2 L2 B L R
F2 R2 F2 L2 B R L
L2 D R D' B L B2
R D L2 B L B2 D
R D L2 B L B2 D'
R D L2 B L B2 D2
R D L2 B L' B2 L2
R D L2 B L2 B2 L'
L2 D R D2 B L B2
F' R2 F2 U2 F' L' R
F' R2 F2 U2 F' R L'
R D L2 B' U2 R' U2
L2 D R B L B2 D
L2 D R B L B2 D'
L2 D R B L B2 D2
L2 D R B L' B2 L2
L2 D R B L2 B2 L'
L2 D R B' U2 R' U2
F2 R2 F2 D B L R
F2 R2 F2 D B R L
F2 R2 F2 D' B L R
F2 R2 F2 D' B R L
D' R2 B L2 B' L' R'
D' R2 B L2 B' R' L'
D2 R2 B L2 B' L' R'
D2 R2 B L2 B' R' L'
F2 R2 F2 D2 B L R
F2 R2 F2 D2 B R L
F2 R2 F2 B L R D
F2 R2 F2 B L R D'
F2 R2 F2 B L R D2
F2 R2 F2 B L D R
F2 R2 F2 B L D' R
F2 R2 F2 B L D2 R
F2 R2 F2 B R L D
F2 R2 F2 B R L D'
F2 R2 F2 B R L D2
F2 R2 F2 B R D L
F2 R2 F2 B R D' L
F2 R2 F2 B R D2 L
F2 R2 F2 B D L R
F2 R2 F2 B D R L
F2 R2 F2 B D' L R
F2 R2 F2 B D' R L
L D R D' B L B'
F2 R2 F2 B D2 L R
F2 R2 F2 B D2 R L
R2 D R' L B L B'
F2 R2 F2 B2 R B' L
R2 D R' L2 B L B2
F2 R2 B L F2 D2 R2
R2 D R' U2 F R U2
L D R B D' L B'
F2 R2 B R F2 L R
F2 R2 B R F2 R L
F2 R2 B R' F2 L R
F2 R2 B R' F2 R L
F2 R2 B R2 F2 L R
F2 R2 B R2 F2 R L
L2 D R' B L R2 B2
L2 D R' B L B2 R2
L2 D R' B R2 L B2
B R2 B L2 B' L R'
B R2 B L2 B' R' L
D R2 B L2 B' L' R'
D R2 B L2 B' R' L'
R2 D R' B L2 B' L'
R2 D R' B2 L2 B' L
F2 R2 B F' L F' R
F2 R2 B F2 L R D
F2 R2 B F2 L R D'
F2 R2 B F2 L R D2
F2 R2 B F2 L D R
F2 R2 B F2 L D' R
F2 R2 B F2 L D2 R
F2 R2 B F2 R L D
F2 R2 B F2 R L D'
F2 R2 B F2 R L D2
F2 R2 B F2 R D L
F2 R2 B F2 R D' L
F2 R2 B F2 R D2 L
F2 R2 B F2 D L R
F2 R2 B F2 D R L
F2 R2 B F2 D' L R
F2 R2 B F2 D' R L
F2 R2 B F2 D2 L R
F2 R2 B F2 D2 R L
L D R2 D R' B L
F2 R2 B2 F2 R B' L
R2 D U2 F R U2 R2
R D U2 R F R U2
U2 D L' U2 R B L
R D U2 R' F R U2
R D U2 R2 F R U2
R D U2 F R U2 D
R D U2 F R U2 D'
R D U2 F R U2 D2
R D U2 F R D U2
R D U2 F R D' U2
R D U2 F R D2 U2
R D U2 F D R U2
R D U2 F D' R U2
R D U2 F D2 R U2
R2 D F U2 F' L' R'
R2 D F U2 F' R' L'
U2 D R F R U2 R'
L' D B L' R B' L2
L' D B L' B' L2 R
L' D B L' B' R L2
L' D B R L' B' L2
L2 D B L R B2 D
L2 D B L R B2 D'
L2 D B L R B2 D2
L2 D B L R' B2 R2
L2 D B L B' R B'
L2 D B L B2 R D
L2 D B L B2 R D'
L2 D B L B2 R D2
L2 D B L B2 D R
L2 D B L B2 D' R
L2 D B L B2 D2 R
L2 D B L' R B2 L2
L2 D B L' B2 L2 R
L2 D B L' B2 R L2
L2 D B L2 R B2 L'
L2 D B L2 B2 L' R
L2 D B L2 B2 R L'
L2 D B R L B2 D
L2 D B R L B2 D'
L2 D B R L B2 D2
L2 D B R L' B2 L2
L2 D B R L2 B2 L'
L2 D B R' L B2 R2
R2 D B L2 B' L' R'
R2 D B L2 B' R' L'
U2 D R' F R U2 R
L D B R D' L B'
L2 D B' L R D2 L2
R D B L2 D B' L'
R D B L2 D' B' L'
R D B L2 D2 B' L'
R D B L2 B L' B2
R D B L2 B' L' D
R D B L2 B' L' D'
R D B L2 B' L' D2
R D B L2 B' D L'
R D B L2 B' D' L'
R D B L2 B' D2 L'
R D B L2 B2 L' B
L2 D B' L' R D2 L2
L2 D B' L2 R D2 L2
L2 D B' R L D2 L2
L2 D B' R L' D2 L2
L2 D B' R L2 D2 L2
L2 D B' R U2 R2 U2
L2 D B' R D2 L2 D
L2 D B' R D2 L2 D'
L2 D B' R D2 L2 D2
F U R' F' U R F'
L D B D' L R B'
R D B U2 F U2 L
L D B D' L B' R
U2 D R2 F R U2 R2
L D B D' R L B'
R D B D L2 B' L'
L' D B2 L' R B' L
R D B D' L2 B' L'
L' D B2 L' B' L R
L' D B2 L' B' R L
L2 D B' U2 R' U2 R2
R D B D2 L2 B' L'
L2 D B' D R D2 L2
L' D B2 R L' B' L
L2 D B' D' R D2 L2
L2 D B' D2 R D2 L2
R D B' L B2 L B'
R D B' L2 B2 L B
R D B' U2 R' F U2
R D B' U2 F R' U2
R D B2 L B' L B'
R D B2 L2 B' L D
R D B2 L2 B' L D'
R D B2 L2 B' L D2
R D B2 L2 B' D L
R D B2 L2 B' D' L
R D B2 L2 B' D2 L
R2 D' L R' B L B'
L' D' L' R B L B2
R2 D' L D2 R' B L
R2 D' L B L B' R'
U2 D F2 L' F' R U2
L2 D' L' R B L B'
L' D' L' B L R B2
L' D' L' B L B2 R
L' D' L' B R L B2
L' D' L' B' R D2 L2
L' D' L2 R B L B'
R D' L B L D B'
R D' L B L D' B'
R D' L B L D2 B'
R D' L B L B' D
R D' L B L B' D'
R D' L B L B' D2
L2 D' L' B L R B'
L2 D' L' B L B' R
L2 D' L' B R L B'
R D' L B2 L B' L
L' D' L2 B L R B'
L' D' L2 B L B' R
L' D' L2 B R L B'
R2 D' L2 R' B L B2
L' D' R L' B L B2
L' D' R L2 B L B'
R D' L' B L' B' L2
R D' L' B2 L' B' L
L2 D' R L' B L B'
L' D' R B L' B' L2
L' D' R B2 L' B' L
R D' L2 D B L B2
R D' L2 D' B L B2
L2 D' R D B L B2
R D' L2 D2 B L B2
L2 D' R D' B L B2
L2 D' R D2 B L B2
R D' L2 B L B2 D
R D' L2 B L B2 D'
R D' L2 B L B2 D2
R D' L2 B L' B2 L2
R D' L2 B L2 B2 L'
L2 D' R B L B2 D
L2 D' R B L B2 D'
L2 D' R B L B2 D2
L2 D' R B L' B2 L2
L2 D' R B L2 B2 L'
R D' L2 B' U2 R' U2
L2 D' R B' U2 R' U2
R2 D' R' L B L B'
L D' R D B L B'
R2 D' R' L2 B L B2
R2 D' R' U2 F R U2
L2 D' R' B L R2 B2
L2 D' R' B L B2 R2
L2 D' R' B R2 L B2
R2 D' R' B L2 B' L'
R2 D' R' B2 L2 B' L
F U B U F' L' R
F U B U F' R L'
U2 D' L' U2 R B L
L D' R2 D' R' B L
F U B' U F' L' R
F U B' U F' R L'
F U B2 U F' L' R
F U B2 U F' R L'
R2 D' U2 F R U2 R2
U2 D' R F R U2 R'
R D' U2 R F R U2
R D' U2 R' F R U2
R D' U2 R2 F R U2
R D' U2 F R U2 D
R D' U2 F R U2 D'
R D' U2 F R U2 D2
R D' U2 F R D U2
R D' U2 F R D' U2
R D' U2 F R D2 U2
R D' U2 F D R U2
R D' U2 F D' R U2
R D' U2 F D2 R U2
R2 D' F U2 F' L' R'
R2 D' F U2 F' R' L'
B2 U' L2 U R B' L
B2 U' L2 U B' L R
B2 U' L2 U B' R L
U2 D' R' F R U2 R
B U' L2 U R B' L'
B U' L2 U B' L' R
B U' L2 U B' R L'
F U' L' B' U' F' R
U2 D' R2 F R U2 R2
L' D' B L' R B' L2
L' D' B L' B' L2 R
L' D' B L' B' R L2
L' D' B R L' B' L2
L2 D' B L R B2 D
L2 D' B L R B2 D'
L2 D' B L R B2 D2
L2 D' B L R' B2 R2
L2 D' B L B' R B'
L2 D' B L B2 R D
L2 D' B L B2 R D'
L2 D' B L B2 R D2
L2 D' B L B2 D R
L2 D' B L B2 D' R
L2 D' B L B2 D2 R
L2 D' B L' R B2 L2
L2 D' B L' B2 L2 R
L2 D' B L' B2 R L2
L2 D' B L2 R B2 L'
L2 D' B L2 B2 L' R
L2 D' B L2 B2 R L'
L2 D' B R L B2 D
L2 D' B R L B2 D'
L2 D' B R L B2 D2
L2 D' B R L' B2 L2
L2 D' B R L2 B2 L'
L2 D' B R' L B2 R2
R2 D' B L2 B' L' R'
R2 D' B L2 B' R' L'
L D' B L R D B2
L2 D' B' L R D2 L2
L2 D' B' L' R D2 L2
L2 D' B' L2 R D2 L2
L D' B R L D B2
L D' B R D L B2
L2 D' B' R L D2 L2
L2 D' B' R L' D2 L2
L2 D' B' R L2 D2 L2
L2 D' B' R U2 R2 U2
R D' B L2 D B' L'
R D' B L2 D' B' L'
L2 D' B' R D2 L2 D
L2 D' B' R D2 L2 D'
L2 D' B' R D2 L2 D2
R D' B L2 D2 B' L'
R D' B L2 B L' B2
R D' B L2 B' L' D
R D' B L2 B' L' D'
R D' B L2 B' L' D2
R D' B L2 B' D L'
R D' B L2 B' D' L'
R D' B L2 B' D2 L'
R D' B L2 B2 L' B
L' D' B2 L' R B' L
L2 D' B' U2 R' U2 R2
U2 D' F2 L' F' R U2
L' D' B2 L' B' L R
L' D' B2 L' B' R L
L2 D' B' D R D2 L2
R D' B U2 F U2 L
L' D' B2 R L' B' L
L2 D' B' D' R D2 L2
R D' B D L2 B' L'
L2 D' B' D2 R D2 L2
R D' B D' L2 B' L'
R D' B D2 L2 B' L'
R D' B' L B2 L B'
R D' B' L2 B2 L B
R D' B' U2 R' F U2
R D' B' U2 F R' U2
R D' B2 L B' L B'
R D' B2 L2 B' L D
R D' B2 L2 B' L D'
R D' B2 L2 B' L D2
R D' B2 L2 B' D L
R D' B2 L2 B' D' L
R D' B2 L2 B' D2 L
R2 D2 L R' B L B'
L' D2 L' R B L B2
R2 D2 L D2 R' B L
R2 D2 L B L B' R'
L2 D2 L' R B L B'
L D2 L R' B L R2
L D2 L R' B R2 L
L' D2 L' B L R B2
L' D2 L' B L B2 R
L' D2 L' B R L B2
L' D2 L' B' R D2 L2
L' D2 L2 R B L B'
L2 D2 L' B L R B'
L2 D2 L' B L B' R
L2 D2 L' B R L B'
R D2 L B L D B'
R D2 L B L D' B'
R D2 L B L D2 B'
R D2 L B L B' D
R D2 L B L B' D'
R D2 L B L B' D2
R D2 L B2 L B' L
L D2 L' R' B L R2
L D2 L' R' B R2 L
L' D2 L2 B L R B'
L' D2 L2 B L B' R
L' D2 L2 B R L B'
R2 D2 L2 R' B L B2
L' D2 R L' B L B2
L' D2 R L2 B L B'
R D2 L' B L' B' L2
D' U2 L' U2 R B L
R D2 L' B2 L' B' L
L D2 L2 R' B L R2
L D2 L2 R' B R2 L
L2 D2 R L' B L B'
D2 U2 L' U2 R B L
L' D2 R B L' B' L2
L' D2 R B2 L' B' L
L2 D2 R D B L B2
L2 D2 R D' B L B2
R D2 L2 D B L B2
L2 D2 R D2 B L B2
R D2 L2 D' B L B2
R D2 L2 D2 B L B2
L2 D2 R B L B2 D
L2 D2 R B L B2 D'
L2 D2 R B L B2 D2
L2 D2 R B L' B2 L2
U2 D2 L' U2 R B L
L2 D2 R B L2 B2 L'
L2 D2 R B' U2 R' U2
R D2 L2 B L B2 D
R D2 L2 B L B2 D'
R D2 L2 B L B2 D2
R D2 L2 B L' B2 L2
R D2 L2 B L2 B2 L'
R D2 L2 B' U2 R' U2
D U2 L' U2 R B L
R2 D2 R' L B L B'
L D2 R U2 F' U2 L'
R2 D2 R' L2 B L B2
R2 D2 R' U2 F R U2
L2 D2 R' B L R2 B2
L2 D2 R' B L B2 R2
L2 D2 R' B R2 L B2
L D2 R' L B L R2
L D2 R' L B R2 L
R2 D2 R' B L2 B' L'
L D2 R' L' B L R2
L D2 R' L' B R2 L
L D2 R' L2 B L R2
L D2 R' L2 B R2 L
R2 D2 R' B2 L2 B' L
D' U2 R F R U2 R'
D2 U2 R F R U2 R'
L D2 R' B L R2 D
L D2 R' B L R2 D'
L D2 R' B L R2 D2
L D2 R' B R2 L D
L D2 R' B R2 L D'
L D2 R' B R2 L D2
L D2 R' B R2 D L
L D2 R' B R2 D' L
L D2 R' B R2 D2 L
F U' B U' F' L' R
F U' B U' F' R L'
L D2 R' B2 R2 B' L
U2 D2 R F R U2 R'
D' U2 R' F R U2 R
D2 U2 R' F R U2 R
D U2 R F R U2 R'
F U' B' U' F' L' R
F U' B' U' F' R L'
U2 D2 R' F R U2 R
D' U2 R2 F R U2 R2
R' D2 U2 F L2 R U2
R' D2 U2 F R L2 U2
D2 U2 R2 F R U2 R2
D U2 R' F R U2 R
R' D2 F L2 U2 F' L'
F U' B2 U' F' L' R
F U' B2 U' F' R L'
U2 D2 R2 F R U2 R2
R2 D2 U2 F R U2 R2
D U2 R2 F R U2 R2
B' U2 L2 R' U2 R2 B'
B' U2 L2 R' U2 B' R2
F2 U2 L' F' U2 L' F'
R D2 U2 R F R U2
F U2 L F' L' R D
F U2 L F' L' R D'
F U2 L F' L' R D2
F U2 L F' L' D R
F U2 L F' L' D' R
F U2 L F' L' D2 R
F U2 L F' R L' D
F U2 L F' R L' D'
F U2 L F' R L' D2
F U2 L F' R D L'
F U2 L F' R D' L'
F U2 L F' R D2 L'
F U2 L F' D L' R
F U2 L F' D R L'
F U2 L F' D' L' R
F U2 L F' D' R L'
F U2 L F' D2 L' R
F U2 L F' D2 R L'
R D2 U2 R' F R U2
R D2 U2 R2 F R U2
R D2 U2 F R U2 D
R D2 U2 F R U2 D'
R D2 U2 F R U2 D2
R D2 U2 F R D U2
R D2 U2 F R D' U2
R D2 U2 F R D2 U2
R D2 U2 F D R U2
R D2 U2 F D' R U2
R D2 U2 F D2 R U2
B U2 L' U2 L2 R B
B U2 L' U2 R L2 B
B U2 L' U2 R B L2
R2 D2 F U2 F' L' R'
R2 D2 F U2 F' R' L'
B2 U2 L2 U2 R B' L
B2 U2 L2 U2 B' L R
B2 U2 L2 U2 B' R L
D' U2 F2 L' F' R U2
D2 U2 F2 L' F' R U2
F U2 L' F' L' R D
F U2 L' F' L' R D'
F U2 L' F' L' R D2
F U2 L' F' L' D R
F U2 L' F' L' D' R
F U2 L' F' L' D2 R
F U2 L' F' R L' D
F U2 L' F' R L' D'
F U2 L' F' R L' D2
F U2 L' F' R D L'
F U2 L' F' R D' L'
F U2 L' F' R D2 L'
F U2 L' F' D L' R
F U2 L' F' D R L'
F U2 L' F' D' L' R
F U2 L' F' D' R L'
F U2 L' F' D2 L' R
F U2 L' F' D2 R L'
B U2 L2 U2 R B' L'
B U2 L2 U2 B' L' R
B U2 L2 U2 B' R L'
B' U2 R F R2 U2 R2
U2 D2 F2 L' F' R U2
B' U2 R' L2 U2 R2 B'
B' U2 R' L2 U2 B' R2
L' D2 B L' R B' L2
F U2 L2 F' L' R D
F U2 L2 F' L' R D'
F U2 L2 F' L' R D2
F U2 L2 F' L' D R
F U2 L2 F' L' D' R
F U2 L2 F' L' D2 R
L' D2 B L' B' L2 R
L' D2 B L' B' R L2
F U2 L2 F' R L' D
F U2 L2 F' R L' D'
F U2 L2 F' R L' D2
F U2 L2 F' R D L'
F U2 L2 F' R D' L'
F U2 L2 F' R D2 L'
F U2 L2 F' D L' R
F U2 L2 F' D R L'
F U2 L2 F' D' L' R
F U2 L2 F' D' R L'
F U2 L2 F' D2 L' R
F U2 L2 F' D2 R L'
D U2 F2 L' F' R U2
L' D2 B R L' B' L2
B' U2 R' D2 L2 U2 B'
B' U2 R' D2 F L2 U2
B' U2 R' F L U2 R2
B' U2 R' F L' U2 R2
B' U2 R' F L2 U2 R2
B' U2 R' F U2 R2 D
B' U2 R' F U2 R2 D'
B' U2 R' F U2 R2 D2
B' U2 R' F D2 L2 U2
L2 D2 B L R B2 D
L2 D2 B L R B2 D'
L2 D2 B L R B2 D2
L2 D2 B L R' B2 R2
L2 D2 B L B' R B'
L2 D2 B L B2 R D
L2 D2 B L B2 R D'
L2 D2 B L B2 R D2
L2 D2 B L B2 D R
L2 D2 B L B2 D' R
L2 D2 B L B2 D2 R
L2 D2 B L' R B2 L2
B' U2 R' F2 U2 R2 B
L2 D2 B L' B2 L2 R
L2 D2 B L' B2 R L2
L2 D2 B L2 R B2 L'
L2 D2 B L2 B2 L' R
L2 D2 B L2 B2 R L'
L2 D2 B R L B2 D
L2 D2 B R L B2 D'
L2 D2 B R L B2 D2
L2 D2 B R L' B2 L2
L2 D2 B R L2 B2 L'
L2 D2 B R' L B2 R2
R2 D2 B L2 B' L' R'
R2 D2 B L2 B' R' L'
L2 D2 B' L R D2 L2
L2 D2 B' L' R D2 L2
L D2 B L R' B R2
L2 D2 B' L2 R D2 L2
B U2 R' F U2 L R2
B U2 R' F U2 R2 L
L2 D2 B' R L D2 L2
L2 D2 B' R L' D2 L2
L2 D2 B' R L2 D2 L2
L2 D2 B' R U2 R2 U2
L2 D2 B' R D2 L2 D
L2 D2 B' R D2 L2 D'
L2 D2 B' R D2 L2 D2
L D2 B R' L B R2
R D2 B L2 D B' L'
R D2 B L2 D' B' L'
R D2 B L2 D2 B' L'
R D2 B L2 B L' B2
R D2 B L2 B' L' D
R D2 B L2 B' L' D'
R D2 B L2 B' L' D2
R D2 B L2 B' D L'
R D2 B L2 B' D' L'
R D2 B L2 B' D2 L'
R D2 B L2 B2 L' B
L' D2 B2 L' R B' L
L2 D2 B' U2 R' U2 R2
L' D2 B2 L' B' L R
L' D2 B2 L' B' R L
F U2 R' F' L' R F'
F U2 R' F' R L' F'
L2 D2 B' D R D2 L2
L' D2 B2 R L' B' L
B' U2 D R' F U2 R2
L2 D2 B' D' R D2 L2
L2 D2 B' D2 R D2 L2
R D2 B U2 F U2 L
L D2 B D2 L R B'
L D2 B D2 L B' R
R D2 B D L2 B' L'
L D2 B D2 R L B'
R D2 B D' L2 B' L'
R D2 B D2 L2 B' L'
B U2 R2 F U2 L R'
B U2 R2 F U2 R' L
R D2 B' L B2 L B'
R D2 B' L2 B2 L B
B' U2 D' R' F U2 R2
R' F L U2 F' L' R2
R' F L U2 F' R2 L'
D' F L U2 F' L' R
D' F L U2 F' R L'
D2 F L U2 F' L' R
D2 F L U2 F' R L'
R D2 B' U2 R' F U2
R D2 B' U2 F R' U2
R D2 B2 L B' L B'
B' U2 D2 R' F U2 R2
R D2 B2 L2 B' L D
R D2 B2 L2 B' L D'
R D2 B2 L2 B' L D2
R D2 B2 L2 B' D L
R D2 B2 L2 B' D' L
R D2 B2 L2 B' D2 L
R' F L' U2 F' L' R2
R' F L' U2 F' R2 L'
D' F L' U2 F' L' R
D' F L' U2 F' R L'
R2 F L U2 F' L' R'
R2 F L U2 F' R' L'
D2 F L' U2 F' L' R
D2 F L' U2 F' R L'
D F L U2 F' L' R
D F L U2 F' R L'
R' F L2 U2 F' L' R2
R' F L2 U2 F' R2 L'
D' F L2 U2 F' L' R
D' F L2 U2 F' R L'
D2 F L2 U2 F' L' R
D2 F L2 U2 F' R L'
R2 F L' U2 F' L' R'
R2 F L' U2 F' R' L'
D F L' U2 F' L' R
D F L' U2 F' R L'
R2 F L2 U2 F' L' R'
R2 F L2 U2 F' R' L'
F2 U2 F' U2 L' F' R
D F L2 U2 F' L' R
D F L2 U2 F' R L'
B' U2 F2 L' F' R' U2
U2 F R U' F' U' R
U2 F R U2 F' R F
F U2 F' L' R2 D R'
F U2 F' L' R2 D' R'
F U2 F' L' R2 D2 R'
F U2 F' L' D R D
F U2 F' L' D R D'
F U2 F' L' D R D2
F U2 F' L' D' R D
F U2 F' L' D' R D'
F U2 F' L' D' R D2
F U2 F' L' D2 R D
F U2 F' L' D2 R D'
F U2 F' L' D2 R D2
F U2 F' L' B R B'
F U2 F' L' B2 R B2
F U2 F' L2 R D L
F U2 F' L2 R D' L
F U2 F' L2 R D2 L
U2 F R F L' F' U2
F U2 F' L2 D L R
F U2 F' L2 D R L
F U2 F' L2 D' L R
F U2 F' L2 D' R L
F U2 F' L2 D2 L R
F U2 F' L2 D2 R L
F U2 F' R L2 D L
F U2 F' R L2 D' L
F U2 F' R L2 D2 L
F U2 F' R D L' D
F U2 F' R D L' D'
F U2 F' R D L' D2
F U2 F' R D' L' D
F U2 F' R D' L' D'
F U2 F' R D' L' D2
F U2 F' R D2 L' D
F U2 F' R D2 L' D'
F U2 F' R D2 L' D2
F U2 F' R B' L' B
F U2 F' R B2 L' B2
F U2 F' R2 L' D R'
F U2 F' R2 L' D' R'
F U2 F' R2 L' D2 R'
F U2 F' R2 D L' R'
F U2 F' R2 D R' L'
F U2 F' R2 D' L' R'
F U2 F' R2 D' R' L'
F U2 F' R2 D2 L' R'
F U2 F' R2 D2 R' L'
F U2 F' D L' R D
F U2 F' D L' R D'
F U2 F' D L' R D2
F U2 F' D L' D R
F U2 F' D L' D' R
F U2 F' D L' D2 R
F U2 F' D R L' D
F U2 F' D R L' D'
F U2 F' D R L' D2
F U2 F' D R D L'
F U2 F' D R D' L'
F U2 F' D R D2 L'
F U2 F' D' L' R D
F U2 F' D' L' R D'
F U2 F' D' L' R D2
F U2 F' D' L' D R
F U2 F' D' L' D' R
F U2 F' D' L' D2 R
F U2 F' D' R L' D
F U2 F' D' R L' D'
F U2 F' D' R L' D2
F U2 F' D' R D L'
F U2 F' D' R D' L'
F U2 F' D' R D2 L'
B U2 F2 L' F' U2 L2
