D L2 R' F' U'
D R' L2 F' U'
D R' F' L2 U'
D2 R' F' U' F'
R' D L2 F' U'
R' D F' L2 U'
R' D2 F' U' F'
R' F' U B2 U2
R' F' U' D2 F2
R' F' D L2 U'
R' F' D2 U' F2
R' F' D2 U' L2 F2 L2
R' F' D2 U' R F2 R'
R' F' D2 U' R2 F2 R2
R' F' D2 U' F D F
R' F' D2 U' F D' F
R' F' D2 U' F D2 F
R' F' D2 U' F' D F'
R' F' D2 U' F' D' F'
R' F' D2 U' F' D2 F'
R' F' D2 U2 R U F2
R' F' D2 U2 R' U F2
R' F' D2 U2 R2 U F2
L' F' D2 R' F' U' F'
L2 F' D2 R' F' U' F'
F' D' R' F' U2 R' U
F2 D' R' F' U2 R' U
R' F' B' L2 B U' F
L F' D2 R' F' U' F'
F D' R' F' U2 R' U
D2 F2 L R' F' U' F
D2 F2 L' R' F' U' F
U F' B2 L' U L2 U
U F' B2 L' U2 D' B2
U F' B2 L' D F2 U2
U F' B2 L' D' U2 B2
D F2 L R' F' L U'
D2 F2 L2 R' F' U' F
R' F2 L2 D L2 F U'
D F2 L2 R' D F' U'
D F2 L2 R' D' F' U'
D F2 L2 R' D2 F' U'
D F2 L2 R' F' U' D
D F2 L2 R' F' U' D'
D F2 L2 R' F' U' D2
D F2 L2 R' F' D U'
D F2 L2 R' F' D' U'
D F2 L2 R' F' D2 U'
D F2 L2 D R' F' U'
D F2 L2 D' R' F' U'
D F2 L2 D2 R' F' U'
D2 F2 R' L F' U' F
D F2 L2 F R' F' U'
D2 F2 R' L' F' U' F
D F2 L2 F' R' F' U'
D2 F2 R' L2 F' U' F
D F2 L2 F2 R' F' U'
D2 F2 R' D F' U' F
D2 F2 R' D' F' U' F
D2 F2 R' D2 F' U' F
L' F2 R' D L2 F' U'
L' F2 R' D F' L2 U'
D2 F2 R' F' U' D F
D2 F2 R' F' U' D' F
D2 F2 R' F' U' D2 F
D2 F2 R' F' U' F D
D2 F2 R' F' U' F D'
D2 F2 R' F' U' F D2
D2 F2 R' F' D U' F
D2 F2 R' F' D' U' F
D2 F2 R' F' D2 U' F
D' F2 R' F' U2 R' U
L' F2 R' D2 F' U' F'
L' F2 R' F' U B2 U2
L' F2 R' F' U' D2 F2
L' F2 R' F' D L2 U'
L' F2 R' F' D2 U' F2
L2 F2 R' D L2 F' U'
L2 F2 R' D F' L2 U'
L2 F2 R' D2 F' U' F'
L2 F2 R' F' U B2 U2
L2 F2 R' F' U' D2 F2
D F2 R' L F' L U'
L2 F2 R' F' D L2 U'
L2 F2 R' F' D2 U' F2
D F2 R' L2 D F' U'
D F2 R' L2 D' F' U'
D F2 R' L2 D2 F' U'
D F2 R' L2 F' U' D
D F2 R' L2 F' U' D'
D F2 R' L2 F' U' D2
D F2 R' L2 F' D U'
D F2 R' L2 F' D' U'
D F2 R' L2 F' D2 U'
D F2 R' D F' U' F'
D F2 R' F L2 F2 U'
D F2 R' F' L2 U' D
D F2 R' F' L2 U' D'
D F2 R' F' L2 U' D2
D F2 R' F' L2 D U'
D F2 R' F' L2 D' U'
D F2 R' F' L2 D2 U'
D F2 R' F' U' D F2
D F2 R' F' D U' F2
L F2 R' D L2 F' U'
L F2 R' D F' L2 U'
L F2 R' D2 F' U' F'
L F2 R' F' U B2 U2
L F2 R' F' U' D2 F2
L F2 R' F' D L2 U'
L F2 R' F' D2 U' F2
R' F2 U B2 U' F U'
R F2 R2 D L2 F' U'
R F2 R2 D F' L2 U'
F' D2 L R' F' U' F'
R F2 R2 D2 F' U' F'
R F2 R2 F' U B2 U2
R F2 R2 F' U' D2 F2
R F2 R2 F' D L2 U'
R F2 R2 F' D2 U' F2
F2 D2 L R' F' U' F'
F' D2 L' R' F' U' F'
R' F2 D L2 U2 B' U
F2 D2 L' R' F' U' F'
L' F2 D L2 R' F' U'
D2 F2 D R' F' U' F
L' F2 D R' L2 F' U'
F D2 L R' F' U' F'
L' F2 D R' F' L2 U'
R' F2 D F L2 U' D
R' F2 D F L2 U' D'
R' F2 D F L2 U' D2
R' F2 D F L2 D U'
R' F2 D F L2 D' U'
R' F2 D F L2 D2 U'
R' F2 D F U' D F2
R' F2 D F D U' F2
R' F2 D F' L2 F2 U'
R' F2 D F2 L2 F' U'
F' D2 L2 R' F' U' F'
L2 F2 D L2 R' F' U'
L2 F2 D R' L2 F' U'
L2 F2 D R' F' L2 U'
F2 D2 L2 R' F' U' F'
D2 F2 D' R' F' U' F
D' F2 D' R' F' U' F'
F D2 L' R' F' U' F'
R' F2 D' F U' D' F2
R' F2 D' F U2 R2 U
R' F2 D' F D' U' F2
R' F2 D' F D2 L2 U'
D F2 D R' F' U' F'
D' F2 D2 L2 R' F' U'
L F2 D L2 R' F' U'
D' F2 D2 R' L2 F' U'
D2 F2 D2 R' F' U' F
L F2 D R' L2 F' U'
D' F2 D2 R' F' L2 U'
L F2 D R' F' L2 U'
F D2 L2 R' F' U' F'
L' F2 D2 R' F' U' F'
R' F2 D2 F U' D F
R' F2 D2 F U' D' F
R' F2 D2 F U' D2 F
R' F2 D2 F U' F D
R' F2 D2 F U' F D'
R' F2 D2 F U' F D2
R' F2 D2 F D U' F
R' F2 D2 F D' U' F
R' F2 D2 F D2 U' F
F' D2 R' L F' U' F'
F' D2 R' L' F' U' F'
F' D2 R' L2 F' U' F'
L2 F2 D2 R' F' U' F'
F2 D2 R' L F' U' F'
F2 D2 R' L' F' U' F'
F' D2 R' D' L2 F' U'
F' D2 R' D' F' L2 U'
F2 D2 R' L2 F' U' F'
F' D2 R' F' L U' F'
F' D2 R' F' L' U' F'
F' D2 R' F' L2 U' F'
F' D2 R' F' U' D F'
F' D2 R' F' U' D' F'
F' D2 R' F' U' D2 F'
F' D2 R' F' U' F' D
F' D2 R' F' U' F' D'
F' D2 R' F' U' F' D2
F' D2 R' F' D U' F'
F' D2 R' F' D' U' F'
F' D2 R' F' D2 U' F'
F2 D2 R' D' L2 F' U'
F2 D2 R' D' F' L2 U'
F2 D2 R' F' L U' F'
F2 D2 R' F' L' U' F'
F2 D2 R' F' L2 U' F'
F2 D2 R' F' U' D F'
F2 D2 R' F' U' D' F'
F2 D2 R' F' U' D2 F'
F2 D2 R' F' U' F' D
F2 D2 R' F' U' F' D'
F2 D2 R' F' U' F' D2
F2 D2 R' F' D U' F'
F2 D2 R' F' D' U' F'
F2 D2 R' F' D2 U' F'
L F2 D2 R' F' U' F'
F D2 R' L F' U' F'
F D2 R' L' F' U' F'
F D2 R' L2 F' U' F'
F D2 R' D' L2 F' U'
F D2 R' D' F' L2 U'
F D2 R' F' L U' F'
F D2 R' F' L' U' F'
F D2 R' F' L2 U' F'
F D2 R' F' U' D F'
F D2 R' F' U' D' F'
F D2 R' F' U' D2 F'
F D2 R' F' U' F' D
F D2 R' F' U' F' D'
F D2 R' F' U' F' D2
F D2 R' F' D U' F'
F D2 R' F' D' U' F'
F D2 R' F' D2 U' F'
F' D2 F R' F' U' F2
F2 D2 F R' F' U' F2
F D2 F R' F' U' F2
F' D2 F2 R' F' U' F
F2 D2 F2 R' F' U' F
F D2 F2 R' F' U' F
R B U2 R2 B' U' F'
R' B' L2 F' B U' F2
R' B' L2 B F' U' F2
D B' L2 B R' F' U'
U' B' D' R' B D2 F2
R' B' F' L2 B U' F
U2 B2 L U2 F U' F'
U B2 L2 U L' B' U
R' B2 U' F' B2 U' B2
R' B2 U' B2 F' U' B2
U B2 U L U2 F U'
U B2 U L' B' L2 U
R2 B2 U' R F' B2 U'
R2 B2 U' R B2 F' U'
R2 B2 U' B2 R F' U'
R B2 U' B2 R2 F' U'
U B2 F U L U R
U B2 F' L' U L2 U
U B2 F' L' U2 D' B2
U B2 F' L' D F2 U2
U B2 F' L' D' U2 B2
